2021-04-30 23:30:57,989 INFO     ---------------------------------------------------------------------------------------------
 76%|███████▌  | 12781/16910 [03:19<01:05, 63.23it/s]
 76%|███████▌  | 12789/16910 [03:20<01:02, 65.89it/s]
 76%|███████▌  | 12796/16910 [03:20<01:01, 66.49it/s]
 76%|███████▌  | 12803/16910 [03:20<01:06, 61.45it/s]
 76%|███████▌  | 12810/16910 [03:20<01:06, 61.57it/s]
 76%|███████▌  | 12817/16910 [03:20<01:06, 61.82it/s]
 76%|███████▌  | 12824/16910 [03:20<01:17, 52.57it/s]
 76%|███████▌  | 12831/16910 [03:20<01:14, 55.06it/s]
 76%|███████▌  | 12837/16910 [03:20<01:19, 51.10it/s]
 76%|███████▌  | 12843/16910 [03:21<01:24, 48.02it/s]
 76%|███████▌  | 12848/16910 [03:21<01:32, 43.94it/s]
 76%|███████▌  | 12854/16910 [03:21<01:25, 47.70it/s]
 76%|███████▌  | 12860/16910 [03:21<01:44, 38.88it/s]
 76%|███████▌  | 12867/16910 [03:21<01:30, 44.86it/s]
 76%|███████▌  | 12874/16910 [03:21<01:21, 49.33it/s]
 76%|███████▌  | 12883/16910 [03:21<01:12, 55.45it/s]
 76%|███████▌  | 12890/16910 [03:21<01:08, 58.99it/s]
 76%|███████▋  | 12897/16910 [03:22<01:07, 59.63it/s]
 76%|███████▋  | 12905/16910 [03:22<01:02, 64.30it/s]
 76%|███████▋  | 12912/16910 [03:22<01:19, 50.58it/s]
 76%|███████▋  | 12918/16910 [03:22<01:42, 39.10it/s]
 76%|███████▋  | 12925/16910 [03:22<01:28, 45.00it/s]
 76%|███████▋  | 12931/16910 [03:22<01:21, 48.53it/s]
 77%|███████▋  | 12938/16910 [03:22<01:15, 52.35it/s]
 77%|███████▋  | 12945/16910 [03:23<01:10, 56.60it/s]
 77%|███████▋  | 12952/16910 [03:23<01:16, 51.53it/s]
 77%|███████▋  | 12958/16910 [03:23<01:31, 43.33it/s]
 77%|███████▋  | 12963/16910 [03:23<01:31, 43.07it/s]
 77%|███████▋  | 12968/16910 [03:23<01:55, 34.11it/s]
 77%|███████▋  | 12972/16910 [03:23<02:03, 31.96it/s]
 77%|███████▋  | 12976/16910 [03:24<02:01, 32.43it/s]
 77%|███████▋  | 12983/16910 [03:24<01:44, 37.54it/s]
 77%|███████▋  | 12988/16910 [03:24<01:40, 39.12it/s]
 77%|███████▋  | 12993/16910 [03:24<01:41, 38.50it/s]
 77%|███████▋  | 12998/16910 [03:24<01:35, 40.76it/s]2021-04-30 23:34:44,157 INFO     Evaluating the model... (13000/16910)

 77%|███████▋  | 13005/16910 [03:24<01:24, 46.05it/s]
 77%|███████▋  | 13011/16910 [03:24<01:18, 49.50it/s]
 77%|███████▋  | 13017/16910 [03:24<01:14, 51.98it/s]
 77%|███████▋  | 13023/16910 [03:24<01:12, 53.86it/s]
 77%|███████▋  | 13029/16910 [03:25<01:10, 55.00it/s]
 77%|███████▋  | 13035/16910 [03:25<01:16, 50.48it/s]
 77%|███████▋  | 13041/16910 [03:25<01:22, 46.68it/s]
 77%|███████▋  | 13047/16910 [03:25<01:22, 47.01it/s]
 77%|███████▋  | 13052/16910 [03:25<01:30, 42.55it/s]
 77%|███████▋  | 13057/16910 [03:25<01:47, 35.99it/s]
 77%|███████▋  | 13062/16910 [03:25<01:41, 37.79it/s]
 77%|███████▋  | 13067/16910 [03:25<01:35, 40.03it/s]
 77%|███████▋  | 13072/16910 [03:26<01:39, 38.50it/s]
 77%|███████▋  | 13077/16910 [03:26<01:38, 39.10it/s]
 77%|███████▋  | 13082/16910 [03:26<01:43, 37.03it/s]
 77%|███████▋  | 13087/16910 [03:26<01:39, 38.29it/s]
 77%|███████▋  | 13093/16910 [03:26<01:38, 38.81it/s]
 77%|███████▋  | 13098/16910 [03:26<01:34, 40.52it/s]
 77%|███████▋  | 13103/16910 [03:26<01:29, 42.46it/s]
 78%|███████▊  | 13109/16910 [03:26<01:23, 45.79it/s]
 78%|███████▊  | 13118/16910 [03:27<01:12, 52.02it/s]
 78%|███████▊  | 13126/16910 [03:27<01:07, 56.25it/s]
 78%|███████▊  | 13132/16910 [03:27<01:07, 56.36it/s]
 78%|███████▊  | 13138/16910 [03:27<01:05, 57.17it/s]
 78%|███████▊  | 13147/16910 [03:27<01:02, 60.45it/s]
 78%|███████▊  | 13155/16910 [03:27<00:59, 63.20it/s]
 78%|███████▊  | 13162/16910 [03:27<00:59, 63.08it/s]
 78%|███████▊  | 13169/16910 [03:27<01:05, 57.33it/s]
 78%|███████▊  | 13175/16910 [03:28<01:10, 53.33it/s]
 78%|███████▊  | 13181/16910 [03:28<01:18, 47.46it/s]
 78%|███████▊  | 13187/16910 [03:28<01:16, 48.42it/s]
 78%|███████▊  | 13193/16910 [03:28<01:16, 48.71it/s]
 78%|███████▊  | 13201/16910 [03:28<01:07, 54.90it/s]
 78%|███████▊  | 13209/16910 [03:28<01:01, 60.55it/s]
 78%|███████▊  | 13218/16910 [03:28<00:55, 66.84it/s]
 78%|███████▊  | 13228/16910 [03:28<00:50, 72.97it/s]
 78%|███████▊  | 13238/16910 [03:28<00:46, 78.23it/s]
 78%|███████▊  | 13247/16910 [03:29<00:48, 75.64it/s]
 78%|███████▊  | 13255/16910 [03:29<00:50, 72.26it/s]
 78%|███████▊  | 13263/16910 [03:29<00:50, 72.06it/s]
 78%|███████▊  | 13272/16910 [03:29<00:48, 75.33it/s]
 79%|███████▊  | 13280/16910 [03:29<00:48, 74.97it/s]
 79%|███████▊  | 13288/16910 [03:29<01:14, 48.36it/s]
 79%|███████▊  | 13295/16910 [03:29<01:12, 50.11it/s]
 79%|███████▊  | 13301/16910 [03:30<01:14, 48.61it/s]
 79%|███████▊  | 13308/16910 [03:30<01:08, 52.86it/s]
 79%|███████▊  | 13315/16910 [03:30<01:04, 55.91it/s]
 79%|███████▉  | 13324/16910 [03:30<00:58, 61.45it/s]
 79%|███████▉  | 13335/16910 [03:30<00:50, 70.15it/s]
 79%|███████▉  | 13345/16910 [03:30<00:46, 76.62it/s]
 79%|███████▉  | 13354/16910 [03:30<00:45, 77.81it/s]
 79%|███████▉  | 13364/16910 [03:30<00:43, 82.14it/s]
 79%|███████▉  | 13374/16910 [03:30<00:41, 85.86it/s]
 79%|███████▉  | 13383/16910 [03:31<00:40, 86.63it/s]
 79%|███████▉  | 13392/16910 [03:31<00:48, 73.23it/s]
 79%|███████▉  | 13400/16910 [03:31<00:55, 63.35it/s]
 79%|███████▉  | 13407/16910 [03:31<00:56, 62.36it/s]
 79%|███████▉  | 13415/16910 [03:31<00:53, 65.67it/s]
 79%|███████▉  | 13423/16910 [03:31<00:51, 67.48it/s]
 79%|███████▉  | 13431/16910 [03:31<00:53, 64.63it/s]
 79%|███████▉  | 13441/16910 [03:31<00:48, 72.05it/s]
 80%|███████▉  | 13452/16910 [03:32<00:43, 79.67it/s]
 80%|███████▉  | 13462/16910 [03:32<00:40, 84.64it/s]
 80%|███████▉  | 13471/16910 [03:32<00:42, 81.41it/s]
 80%|███████▉  | 13481/16910 [03:32<00:41, 83.06it/s]
 80%|███████▉  | 13490/16910 [03:32<00:42, 80.40it/s]
 80%|███████▉  | 13500/16910 [03:32<00:40, 84.07it/s]
 80%|███████▉  | 13509/16910 [03:32<00:42, 80.11it/s]
 80%|███████▉  | 13518/16910 [03:32<00:44, 77.09it/s]
 80%|███████▉  | 13526/16910 [03:33<00:48, 69.48it/s]
 80%|████████  | 13534/16910 [03:33<00:52, 64.68it/s]
 80%|████████  | 13545/16910 [03:33<00:45, 73.38it/s]
 80%|████████  | 13554/16910 [03:33<00:43, 77.23it/s]
 80%|████████  | 13563/16910 [03:33<00:50, 65.97it/s]
 80%|████████  | 13571/16910 [03:33<00:56, 59.51it/s]
 80%|████████  | 13578/16910 [03:33<01:12, 45.73it/s]
 80%|████████  | 13584/16910 [03:34<01:16, 43.45it/s]
 80%|████████  | 13589/16910 [03:34<01:23, 39.66it/s]
 80%|████████  | 13594/16910 [03:34<01:22, 40.33it/s]
 80%|████████  | 13599/16910 [03:34<01:20, 41.30it/s]
 80%|████████  | 13604/16910 [03:34<01:26, 38.39it/s]
 80%|████████  | 13612/16910 [03:34<01:14, 44.09it/s]
 81%|████████  | 13617/16910 [03:34<01:13, 44.93it/s]
 81%|████████  | 13622/16910 [03:34<01:12, 45.63it/s]
 81%|████████  | 13630/16910 [03:35<01:02, 52.28it/s]
 81%|████████  | 13637/16910 [03:35<00:59, 55.05it/s]
 81%|████████  | 13643/16910 [03:35<01:05, 49.95it/s]
 81%|████████  | 13649/16910 [03:35<01:05, 49.57it/s]
 81%|████████  | 13655/16910 [03:35<01:08, 47.65it/s]
 81%|████████  | 13660/16910 [03:35<01:12, 45.01it/s]
 81%|████████  | 13667/16910 [03:35<01:12, 44.87it/s]
 81%|████████  | 13674/16910 [03:36<01:10, 46.09it/s]
 81%|████████  | 13681/16910 [03:36<01:03, 50.53it/s]
 81%|████████  | 13687/16910 [03:36<01:03, 51.11it/s]
 81%|████████  | 13693/16910 [03:36<01:06, 48.44it/s]
 81%|████████  | 13698/16910 [03:36<01:06, 48.33it/s]
 81%|████████  | 13704/16910 [03:36<01:04, 49.47it/s]
 81%|████████  | 13710/16910 [03:36<01:03, 50.08it/s]
 81%|████████  | 13716/16910 [03:36<01:03, 50.57it/s]
 81%|████████  | 13723/16910 [03:36<00:58, 54.26it/s]
 81%|████████  | 13729/16910 [03:37<01:16, 41.54it/s]
 81%|████████  | 13734/16910 [03:37<01:21, 38.83it/s]
 81%|████████  | 13739/16910 [03:37<01:28, 35.86it/s]
 81%|████████▏ | 13744/16910 [03:37<01:26, 36.71it/s]
 81%|████████▏ | 13749/16910 [03:37<01:23, 38.01it/s]
 81%|████████▏ | 13756/16910 [03:37<01:12, 43.74it/s]
 81%|████████▏ | 13765/16910 [03:37<01:01, 51.06it/s]
 81%|████████▏ | 13775/16910 [03:38<00:52, 59.57it/s]
 82%|████████▏ | 13783/16910 [03:38<00:48, 64.46it/s]
 82%|████████▏ | 13794/16910 [03:38<00:43, 71.88it/s]
 82%|████████▏ | 13803/16910 [03:38<00:42, 73.08it/s]
 82%|████████▏ | 13811/16910 [03:38<00:42, 73.24it/s]
 82%|████████▏ | 13819/16910 [03:38<00:41, 74.15it/s]
 82%|████████▏ | 13828/16910 [03:38<00:40, 75.75it/s]
 82%|████████▏ | 13836/16910 [03:38<00:43, 71.26it/s]
 82%|████████▏ | 13844/16910 [03:39<00:48, 62.91it/s]
 82%|████████▏ | 13851/16910 [03:39<00:49, 62.29it/s]
 82%|████████▏ | 13858/16910 [03:39<00:47, 64.41it/s]
 82%|████████▏ | 13865/16910 [03:39<00:47, 64.53it/s]
 82%|████████▏ | 13872/16910 [03:39<00:47, 64.62it/s]
 82%|████████▏ | 13879/16910 [03:39<00:48, 62.82it/s]
 82%|████████▏ | 13886/16910 [03:39<00:48, 61.81it/s]
 82%|████████▏ | 13893/16910 [03:39<00:48, 61.86it/s]
 82%|████████▏ | 13900/16910 [03:39<00:51, 58.17it/s]
 82%|████████▏ | 13906/16910 [03:40<00:52, 57.09it/s]
 82%|████████▏ | 13912/16910 [03:40<00:57, 52.17it/s]
 82%|████████▏ | 13919/16910 [03:40<00:53, 56.21it/s]
 82%|████████▏ | 13926/16910 [03:40<00:51, 57.96it/s]
 82%|████████▏ | 13932/16910 [03:40<00:51, 57.29it/s]
 82%|████████▏ | 13938/16910 [03:40<00:51, 57.66it/s]
 82%|████████▏ | 13945/16910 [03:40<00:50, 59.19it/s]
 83%|████████▎ | 13951/16910 [03:40<00:50, 58.74it/s]
 83%|████████▎ | 13957/16910 [03:40<00:50, 58.87it/s]
 83%|████████▎ | 13964/16910 [03:41<00:49, 59.77it/s]
 83%|████████▎ | 13971/16910 [03:41<00:50, 58.37it/s]
 83%|████████▎ | 13977/16910 [03:41<00:50, 58.25it/s]
 83%|████████▎ | 13985/16910 [03:41<00:46, 62.34it/s]
 83%|████████▎ | 13992/16910 [03:41<00:46, 62.98it/s]
 83%|████████▎ | 13999/16910 [03:41<00:44, 64.69it/s]2021-04-30 23:35:01,206 INFO     Evaluating the model... (14000/16910)

 83%|████████▎ | 14009/16910 [03:41<00:41, 70.47it/s]
 83%|████████▎ | 14020/16910 [03:41<00:37, 76.98it/s]
 83%|████████▎ | 14031/16910 [03:41<00:34, 83.21it/s]
 83%|████████▎ | 14040/16910 [03:42<00:37, 75.89it/s]
 83%|████████▎ | 14051/16910 [03:42<00:34, 82.21it/s]
 83%|████████▎ | 14060/16910 [03:42<00:39, 72.71it/s]
 83%|████████▎ | 14068/16910 [03:42<00:41, 68.24it/s]
 83%|████████▎ | 14076/16910 [03:42<00:42, 67.25it/s]
 83%|████████▎ | 14084/16910 [03:42<00:44, 63.04it/s]
 83%|████████▎ | 14092/16910 [03:42<00:44, 63.97it/s]
 83%|████████▎ | 14100/16910 [03:42<00:42, 66.14it/s]
 83%|████████▎ | 14108/16910 [03:43<00:40, 68.80it/s]
 83%|████████▎ | 14117/16910 [03:43<00:37, 73.84it/s]
 84%|████████▎ | 14125/16910 [03:43<00:37, 73.91it/s]
 84%|████████▎ | 14134/16910 [03:43<00:36, 75.45it/s]
 84%|████████▎ | 14143/16910 [03:43<00:35, 77.55it/s]
 84%|████████▎ | 14152/16910 [03:43<00:34, 79.22it/s]
 84%|████████▎ | 14160/16910 [03:43<00:35, 77.99it/s]
 84%|████████▍ | 14170/16910 [03:43<00:33, 82.93it/s]
 84%|████████▍ | 14179/16910 [03:43<00:32, 84.63it/s]
 84%|████████▍ | 14188/16910 [03:44<00:32, 83.99it/s]
 84%|████████▍ | 14197/16910 [03:44<00:45, 59.65it/s]
 84%|████████▍ | 14207/16910 [03:44<00:40, 66.87it/s]
 84%|████████▍ | 14217/16910 [03:44<00:36, 72.87it/s]
 84%|████████▍ | 14227/16910 [03:44<00:34, 78.19it/s]
 84%|████████▍ | 14236/16910 [03:44<00:34, 76.91it/s]
 84%|████████▍ | 14245/16910 [03:44<00:34, 78.27it/s]
 84%|████████▍ | 14254/16910 [03:44<00:33, 78.65it/s]
 84%|████████▍ | 14263/16910 [03:45<00:35, 75.55it/s]
 84%|████████▍ | 14271/16910 [03:45<00:36, 71.95it/s]
 84%|████████▍ | 14279/16910 [03:45<00:38, 67.55it/s]
 84%|████████▍ | 14286/16910 [03:45<00:38, 67.29it/s]
 85%|████████▍ | 14295/16910 [03:45<00:36, 72.30it/s]
 85%|████████▍ | 14303/16910 [03:45<00:39, 65.58it/s]
 85%|████████▍ | 14310/16910 [03:45<00:42, 61.57it/s]
 85%|████████▍ | 14318/16910 [03:45<00:39, 65.30it/s]
 85%|████████▍ | 14325/16910 [03:46<00:40, 63.46it/s]
 85%|████████▍ | 14333/16910 [03:46<00:38, 66.96it/s]
 85%|████████▍ | 14340/16910 [03:46<00:38, 67.44it/s]
 85%|████████▍ | 14348/16910 [03:46<00:37, 69.13it/s]
 85%|████████▍ | 14356/16910 [03:46<00:38, 65.93it/s]
 85%|████████▍ | 14363/16910 [03:46<00:39, 64.77it/s]
 85%|████████▍ | 14370/16910 [03:46<00:40, 62.19it/s]
 85%|████████▌ | 14377/16910 [03:46<00:40, 63.13it/s]
 85%|████████▌ | 14384/16910 [03:46<00:40, 61.82it/s]
 85%|████████▌ | 14393/16910 [03:47<00:37, 66.37it/s]
 85%|████████▌ | 14402/16910 [03:47<00:35, 70.85it/s]
 85%|████████▌ | 14411/16910 [03:47<00:33, 74.13it/s]
 85%|████████▌ | 14419/16910 [03:47<00:34, 71.90it/s]
 85%|████████▌ | 14427/16910 [03:47<00:34, 72.62it/s]
 85%|████████▌ | 14436/16910 [03:47<00:33, 72.96it/s]
 85%|████████▌ | 14444/16910 [03:47<00:34, 71.51it/s]
 85%|████████▌ | 14452/16910 [03:47<00:35, 68.73it/s]
 86%|████████▌ | 14459/16910 [03:47<00:35, 68.76it/s]
 86%|████████▌ | 14466/16910 [03:48<00:36, 66.50it/s]
 86%|████████▌ | 14474/16910 [03:48<00:35, 68.54it/s]
 86%|████████▌ | 14483/16910 [03:48<00:33, 73.27it/s]
 86%|████████▌ | 14491/16910 [03:48<00:36, 66.99it/s]
 86%|████████▌ | 14498/16910 [03:48<00:36, 65.90it/s]
 86%|████████▌ | 14508/16910 [03:48<00:33, 72.46it/s]
 86%|████████▌ | 14519/16910 [03:48<00:29, 79.99it/s]
 86%|████████▌ | 14531/16910 [03:48<00:27, 86.74it/s]
 86%|████████▌ | 14541/16910 [03:48<00:26, 87.78it/s]
 86%|████████▌ | 14551/16910 [03:49<00:29, 78.65it/s]
 86%|████████▌ | 14560/16910 [03:49<00:36, 64.09it/s]
 86%|████████▌ | 14568/16910 [03:49<00:38, 60.33it/s]
 86%|████████▌ | 14575/16910 [03:49<00:42, 54.42it/s]
 86%|████████▌ | 14581/16910 [03:49<00:46, 49.67it/s]
 86%|████████▋ | 14587/16910 [03:49<00:50, 45.99it/s]
 86%|████████▋ | 14593/16910 [03:50<00:48, 47.33it/s]
 86%|████████▋ | 14598/16910 [03:50<00:53, 43.00it/s]
 86%|████████▋ | 14607/16910 [03:50<00:45, 50.76it/s]
 86%|████████▋ | 14613/16910 [03:50<00:44, 52.11it/s]
 86%|████████▋ | 14619/16910 [03:50<00:52, 43.64it/s]
 86%|████████▋ | 14624/16910 [03:50<00:51, 44.57it/s]
 87%|████████▋ | 14631/16910 [03:50<00:49, 46.31it/s]
