2021-04-30 03:20:26,422 INFO     ---------------------------------------------------------------------------------------------
 73%|███████▎  | 43035/59078 [01:51<00:41, 386.95it/s]
 73%|███████▎  | 43074/59078 [01:52<00:41, 385.96it/s]
 73%|███████▎  | 43113/59078 [01:52<00:41, 386.22it/s]
 73%|███████▎  | 43152/59078 [01:52<00:41, 384.53it/s]
 73%|███████▎  | 43191/59078 [01:52<00:41, 385.82it/s]
 73%|███████▎  | 43230/59078 [01:52<00:41, 382.74it/s]
 73%|███████▎  | 43269/59078 [01:52<00:41, 383.97it/s]
 73%|███████▎  | 43308/59078 [01:52<00:40, 384.85it/s]
 73%|███████▎  | 43347/59078 [01:52<00:40, 385.19it/s]
 73%|███████▎  | 43386/59078 [01:52<00:40, 385.01it/s]
 74%|███████▎  | 43425/59078 [01:52<00:40, 386.11it/s]
 74%|███████▎  | 43464/59078 [01:53<00:40, 384.44it/s]
 74%|███████▎  | 43503/59078 [01:53<00:40, 385.20it/s]
 74%|███████▎  | 43542/59078 [01:53<00:40, 384.65it/s]
 74%|███████▍  | 43581/59078 [01:53<00:40, 385.22it/s]
 74%|███████▍  | 43620/59078 [01:53<00:40, 385.76it/s]
 74%|███████▍  | 43659/59078 [01:53<00:40, 382.49it/s]
 74%|███████▍  | 43698/59078 [01:53<00:40, 383.85it/s]
 74%|███████▍  | 43737/59078 [01:53<00:39, 384.12it/s]
 74%|███████▍  | 43776/59078 [01:53<00:39, 385.57it/s]
 74%|███████▍  | 43815/59078 [01:54<00:39, 383.84it/s]
 74%|███████▍  | 43854/59078 [01:54<00:39, 384.95it/s]
 74%|███████▍  | 43893/59078 [01:54<00:39, 386.26it/s]
 74%|███████▍  | 43932/59078 [01:54<00:39, 386.81it/s]
 74%|███████▍  | 43971/59078 [01:54<00:39, 386.17it/s]2021-04-30 03:23:21,178 INFO     Evaluating the model... (44000/59078)

 74%|███████▍  | 44010/59078 [01:54<00:38, 386.98it/s]
 75%|███████▍  | 44049/59078 [01:54<00:39, 385.32it/s]
 75%|███████▍  | 44088/59078 [01:54<00:38, 384.54it/s]
 75%|███████▍  | 44127/59078 [01:54<00:38, 383.71it/s]
 75%|███████▍  | 44166/59078 [01:54<00:38, 384.76it/s]
 75%|███████▍  | 44205/59078 [01:55<00:38, 385.52it/s]
 75%|███████▍  | 44244/59078 [01:55<00:38, 385.49it/s]
 75%|███████▍  | 44283/59078 [01:55<00:38, 385.99it/s]
 75%|███████▌  | 44322/59078 [01:55<00:38, 385.17it/s]
 75%|███████▌  | 44361/59078 [01:55<00:38, 383.24it/s]
 75%|███████▌  | 44400/59078 [01:55<00:38, 384.11it/s]
 75%|███████▌  | 44439/59078 [01:55<00:38, 385.20it/s]
 75%|███████▌  | 44478/59078 [01:55<00:37, 386.58it/s]
 75%|███████▌  | 44517/59078 [01:55<00:37, 385.66it/s]
 75%|███████▌  | 44556/59078 [01:55<00:37, 383.34it/s]
 75%|███████▌  | 44595/59078 [01:56<00:37, 384.65it/s]
 76%|███████▌  | 44634/59078 [01:56<00:37, 384.62it/s]
 76%|███████▌  | 44673/59078 [01:56<00:37, 386.09it/s]
 76%|███████▌  | 44712/59078 [01:56<00:37, 383.72it/s]
 76%|███████▌  | 44751/59078 [01:56<00:37, 385.43it/s]
 76%|███████▌  | 44790/59078 [01:56<00:36, 386.69it/s]
 76%|███████▌  | 44829/59078 [01:56<00:36, 387.49it/s]
 76%|███████▌  | 44868/59078 [01:56<00:36, 386.76it/s]
 76%|███████▌  | 44907/59078 [01:56<00:36, 387.17it/s]
 76%|███████▌  | 44946/59078 [01:56<00:36, 384.28it/s]
 76%|███████▌  | 44985/59078 [01:57<00:36, 384.56it/s]2021-04-30 03:23:23,775 INFO     Evaluating the model... (45000/59078)

 76%|███████▌  | 45024/59078 [01:57<00:36, 385.72it/s]
 76%|███████▋  | 45063/59078 [01:57<00:36, 386.67it/s]
 76%|███████▋  | 45102/59078 [01:57<00:36, 386.62it/s]
 76%|███████▋  | 45141/59078 [01:57<00:36, 385.26it/s]
 76%|███████▋  | 45180/59078 [01:57<00:35, 386.34it/s]
 77%|███████▋  | 45219/59078 [01:57<00:35, 385.86it/s]
 77%|███████▋  | 45258/59078 [01:57<00:35, 386.84it/s]
 77%|███████▋  | 45297/59078 [01:57<00:35, 384.30it/s]
 77%|███████▋  | 45336/59078 [01:57<00:35, 385.75it/s]
 77%|███████▋  | 45375/59078 [01:58<00:35, 384.80it/s]
 77%|███████▋  | 45414/59078 [01:58<00:35, 385.04it/s]
 77%|███████▋  | 45453/59078 [01:58<00:35, 385.49it/s]
 77%|███████▋  | 45492/59078 [01:58<00:35, 384.77it/s]
 77%|███████▋  | 45531/59078 [01:58<00:35, 384.26it/s]
 77%|███████▋  | 45570/59078 [01:58<00:35, 384.39it/s]
 77%|███████▋  | 45609/59078 [01:58<00:34, 385.83it/s]
 77%|███████▋  | 45648/59078 [01:58<00:34, 387.06it/s]
 77%|███████▋  | 45687/59078 [01:58<00:34, 387.87it/s]
 77%|███████▋  | 45726/59078 [01:58<00:34, 385.41it/s]
 77%|███████▋  | 45765/59078 [01:59<00:34, 386.33it/s]
 78%|███████▊  | 45804/59078 [01:59<00:34, 384.09it/s]
 78%|███████▊  | 45843/59078 [01:59<00:34, 384.98it/s]
 78%|███████▊  | 45882/59078 [01:59<00:34, 383.42it/s]
 78%|███████▊  | 45921/59078 [01:59<00:34, 384.42it/s]
 78%|███████▊  | 45960/59078 [01:59<00:34, 385.26it/s]
 78%|███████▊  | 45999/59078 [01:59<00:33, 385.05it/s]2021-04-30 03:23:26,370 INFO     Evaluating the model... (46000/59078)

 78%|███████▊  | 46038/59078 [01:59<00:33, 385.41it/s]
 78%|███████▊  | 46077/59078 [01:59<00:33, 385.72it/s]
 78%|███████▊  | 46116/59078 [01:59<00:33, 384.99it/s]
 78%|███████▊  | 46155/59078 [02:00<00:33, 384.67it/s]
 78%|███████▊  | 46194/59078 [02:00<00:33, 385.61it/s]
 78%|███████▊  | 46233/59078 [02:00<00:33, 385.56it/s]
 78%|███████▊  | 46272/59078 [02:00<00:33, 386.65it/s]
 78%|███████▊  | 46311/59078 [02:00<00:33, 385.05it/s]
 78%|███████▊  | 46350/59078 [02:00<00:32, 385.73it/s]
 79%|███████▊  | 46389/59078 [02:00<00:32, 385.73it/s]
 79%|███████▊  | 46428/59078 [02:00<00:32, 386.83it/s]
 79%|███████▊  | 46467/59078 [02:00<00:32, 386.04it/s]
 79%|███████▊  | 46506/59078 [02:00<00:32, 386.35it/s]
 79%|███████▉  | 46545/59078 [02:01<00:32, 387.26it/s]
 79%|███████▉  | 46584/59078 [02:01<00:32, 387.84it/s]
 79%|███████▉  | 46623/59078 [02:01<00:32, 386.05it/s]
 79%|███████▉  | 46662/59078 [02:01<00:32, 384.95it/s]
 79%|███████▉  | 46701/59078 [02:01<00:32, 385.45it/s]
 79%|███████▉  | 46740/59078 [02:01<00:32, 385.04it/s]
 79%|███████▉  | 46779/59078 [02:01<00:32, 384.01it/s]
 79%|███████▉  | 46818/59078 [02:01<00:31, 384.58it/s]
 79%|███████▉  | 46857/59078 [02:01<00:31, 385.41it/s]
 79%|███████▉  | 46896/59078 [02:01<00:31, 384.85it/s]
 79%|███████▉  | 46935/59078 [02:02<00:31, 385.64it/s]
 80%|███████▉  | 46974/59078 [02:02<00:31, 383.78it/s]2021-04-30 03:23:28,964 INFO     Evaluating the model... (47000/59078)

 80%|███████▉  | 47013/59078 [02:02<00:31, 383.85it/s]
 80%|███████▉  | 47052/59078 [02:02<00:31, 383.83it/s]
 80%|███████▉  | 47091/59078 [02:02<00:31, 381.53it/s]
 80%|███████▉  | 47130/59078 [02:02<00:31, 383.49it/s]
 80%|███████▉  | 47169/59078 [02:02<00:30, 384.24it/s]
 80%|███████▉  | 47208/59078 [02:02<00:30, 385.29it/s]
 80%|███████▉  | 47247/59078 [02:02<00:30, 385.09it/s]
 80%|████████  | 47286/59078 [02:03<00:30, 384.67it/s]
 80%|████████  | 47325/59078 [02:03<00:30, 384.53it/s]
 80%|████████  | 47364/59078 [02:03<00:30, 384.93it/s]
 80%|████████  | 47403/59078 [02:03<00:30, 385.23it/s]
 80%|████████  | 47442/59078 [02:03<00:30, 385.87it/s]
 80%|████████  | 47481/59078 [02:03<00:30, 383.96it/s]
 80%|████████  | 47520/59078 [02:03<00:30, 381.61it/s]
 81%|████████  | 47559/59078 [02:03<00:30, 381.79it/s]
 81%|████████  | 47598/59078 [02:03<00:29, 383.93it/s]
 81%|████████  | 47637/59078 [02:03<00:29, 382.86it/s]
 81%|████████  | 47676/59078 [02:04<00:29, 384.86it/s]
 81%|████████  | 47715/59078 [02:04<00:29, 386.28it/s]
 81%|████████  | 47754/59078 [02:04<00:29, 386.38it/s]
 81%|████████  | 47793/59078 [02:04<00:29, 386.05it/s]
 81%|████████  | 47832/59078 [02:04<00:29, 385.31it/s]
 81%|████████  | 47871/59078 [02:04<00:29, 384.96it/s]
 81%|████████  | 47910/59078 [02:04<00:29, 382.56it/s]
 81%|████████  | 47949/59078 [02:04<00:28, 384.37it/s]
 81%|████████  | 47988/59078 [02:04<00:28, 385.30it/s]2021-04-30 03:23:31,565 INFO     Evaluating the model... (48000/59078)

 81%|████████▏ | 48027/59078 [02:04<00:28, 385.36it/s]
 81%|████████▏ | 48066/59078 [02:05<00:28, 383.68it/s]
 81%|████████▏ | 48105/59078 [02:05<00:28, 385.09it/s]
 81%|████████▏ | 48144/59078 [02:05<00:28, 384.85it/s]
 82%|████████▏ | 48183/59078 [02:05<00:28, 384.44it/s]
 82%|████████▏ | 48222/59078 [02:05<00:28, 383.39it/s]
 82%|████████▏ | 48261/59078 [02:05<00:28, 384.21it/s]
 82%|████████▏ | 48300/59078 [02:05<00:27, 385.10it/s]
 82%|████████▏ | 48339/59078 [02:05<00:27, 384.19it/s]
 82%|████████▏ | 48378/59078 [02:05<00:27, 384.21it/s]
 82%|████████▏ | 48417/59078 [02:05<00:27, 384.09it/s]
 82%|████████▏ | 48456/59078 [02:06<00:27, 381.70it/s]
 82%|████████▏ | 48495/59078 [02:06<00:27, 381.14it/s]
 82%|████████▏ | 48534/59078 [02:06<00:27, 383.28it/s]
 82%|████████▏ | 48573/59078 [02:06<00:27, 384.22it/s]
 82%|████████▏ | 48612/59078 [02:06<00:27, 385.02it/s]
 82%|████████▏ | 48651/59078 [02:06<00:27, 383.78it/s]
 82%|████████▏ | 48690/59078 [02:06<00:26, 385.15it/s]
 82%|████████▏ | 48729/59078 [02:06<00:26, 384.91it/s]
 83%|████████▎ | 48768/59078 [02:06<00:26, 385.11it/s]
 83%|████████▎ | 48807/59078 [02:06<00:26, 383.39it/s]
 83%|████████▎ | 48846/59078 [02:07<00:26, 384.94it/s]
 83%|████████▎ | 48885/59078 [02:07<00:26, 386.26it/s]
 83%|████████▎ | 48924/59078 [02:07<00:26, 386.76it/s]
 83%|████████▎ | 48963/59078 [02:07<00:26, 386.45it/s]2021-04-30 03:23:34,165 INFO     Evaluating the model... (49000/59078)

 83%|████████▎ | 49002/59078 [02:07<00:26, 386.38it/s]
 83%|████████▎ | 49041/59078 [02:07<00:25, 386.10it/s]
 83%|████████▎ | 49080/59078 [02:07<00:25, 385.22it/s]
 83%|████████▎ | 49119/59078 [02:07<00:25, 386.50it/s]
 83%|████████▎ | 49158/59078 [02:07<00:25, 387.21it/s]
 83%|████████▎ | 49197/59078 [02:07<00:25, 387.48it/s]
 83%|████████▎ | 49236/59078 [02:08<00:25, 384.83it/s]
 83%|████████▎ | 49275/59078 [02:08<00:25, 385.32it/s]
 83%|████████▎ | 49314/59078 [02:08<00:25, 384.61it/s]
 84%|████████▎ | 49353/59078 [02:08<00:25, 384.87it/s]
 84%|████████▎ | 49392/59078 [02:08<00:25, 384.03it/s]
 84%|████████▎ | 49431/59078 [02:08<00:25, 384.82it/s]
 84%|████████▎ | 49470/59078 [02:08<00:24, 385.80it/s]
 84%|████████▍ | 49509/59078 [02:08<00:24, 385.42it/s]
 84%|████████▍ | 49548/59078 [02:08<00:24, 385.02it/s]
 84%|████████▍ | 49587/59078 [02:08<00:24, 384.28it/s]
 84%|████████▍ | 49626/59078 [02:09<00:24, 385.07it/s]
 84%|████████▍ | 49665/59078 [02:09<00:24, 384.03it/s]
 84%|████████▍ | 49704/59078 [02:09<00:24, 385.10it/s]
 84%|████████▍ | 49743/59078 [02:09<00:24, 385.46it/s]
 84%|████████▍ | 49782/59078 [02:09<00:24, 385.64it/s]
 84%|████████▍ | 49821/59078 [02:09<00:24, 385.27it/s]
 84%|████████▍ | 49860/59078 [02:09<00:23, 386.14it/s]
 84%|████████▍ | 49899/59078 [02:09<00:23, 384.20it/s]
 85%|████████▍ | 49938/59078 [02:09<00:23, 384.45it/s]
 85%|████████▍ | 49977/59078 [02:10<00:23, 384.99it/s]2021-04-30 03:23:36,761 INFO     Evaluating the model... (50000/59078)

 85%|████████▍ | 50016/59078 [02:10<00:23, 385.62it/s]
 85%|████████▍ | 50055/59078 [02:10<00:23, 386.55it/s]
 85%|████████▍ | 50094/59078 [02:10<00:23, 384.85it/s]
 85%|████████▍ | 50133/59078 [02:10<00:23, 385.24it/s]
 85%|████████▍ | 50172/59078 [02:10<00:23, 384.86it/s]
 85%|████████▍ | 50211/59078 [02:10<00:22, 385.99it/s]
 85%|████████▌ | 50250/59078 [02:10<00:22, 384.56it/s]
 85%|████████▌ | 50289/59078 [02:10<00:22, 385.68it/s]
 85%|████████▌ | 50328/59078 [02:10<00:22, 386.86it/s]
 85%|████████▌ | 50367/59078 [02:11<00:22, 387.67it/s]
 85%|████████▌ | 50406/59078 [02:11<00:22, 386.64it/s]
 85%|████████▌ | 50445/59078 [02:11<00:22, 387.31it/s]
 85%|████████▌ | 50484/59078 [02:11<00:22, 384.63it/s]
 86%|████████▌ | 50523/59078 [02:11<00:22, 382.66it/s]
 86%|████████▌ | 50562/59078 [02:11<00:22, 382.93it/s]
 86%|████████▌ | 50601/59078 [02:11<00:22, 384.18it/s]
 86%|████████▌ | 50640/59078 [02:11<00:21, 384.95it/s]
 86%|████████▌ | 50679/59078 [02:11<00:21, 384.32it/s]
 86%|████████▌ | 50718/59078 [02:11<00:21, 385.14it/s]
 86%|████████▌ | 50757/59078 [02:12<00:21, 383.33it/s]
 86%|████████▌ | 50796/59078 [02:12<00:21, 383.36it/s]
 86%|████████▌ | 50835/59078 [02:12<00:21, 383.43it/s]
 86%|████████▌ | 50874/59078 [02:12<00:21, 381.58it/s]
 86%|████████▌ | 50913/59078 [02:12<00:21, 383.88it/s]
 86%|████████▌ | 50952/59078 [02:12<00:21, 385.42it/s]
 86%|████████▋ | 50991/59078 [02:12<00:21, 383.48it/s]2021-04-30 03:23:39,361 INFO     Evaluating the model... (51000/59078)

 86%|████████▋ | 51030/59078 [02:12<00:20, 384.70it/s]
 86%|████████▋ | 51069/59078 [02:12<00:20, 385.11it/s]
 87%|████████▋ | 51108/59078 [02:12<00:20, 385.15it/s]
 87%|████████▋ | 51147/59078 [02:13<00:20, 385.19it/s]
 87%|████████▋ | 51186/59078 [02:13<00:20, 385.67it/s]
 87%|████████▋ | 51225/59078 [02:13<00:20, 386.22it/s]
 87%|████████▋ | 51264/59078 [02:13<00:20, 385.07it/s]
 87%|████████▋ | 51303/59078 [02:13<00:20, 384.47it/s]
 87%|████████▋ | 51342/59078 [02:13<00:20, 382.53it/s]
 87%|████████▋ | 51381/59078 [02:13<00:20, 384.57it/s]
 87%|████████▋ | 51420/59078 [02:13<00:19, 384.29it/s]
 87%|████████▋ | 51459/59078 [02:13<00:19, 385.62it/s]
 87%|████████▋ | 51498/59078 [02:13<00:19, 386.74it/s]
 87%|████████▋ | 51537/59078 [02:14<00:19, 387.04it/s]
 87%|████████▋ | 51576/59078 [02:14<00:19, 386.67it/s]
 87%|████████▋ | 51615/59078 [02:14<00:19, 386.41it/s]
 87%|████████▋ | 51654/59078 [02:14<00:19, 385.54it/s]
 87%|████████▋ | 51693/59078 [02:14<00:19, 385.11it/s]
 88%|████████▊ | 51732/59078 [02:14<00:19, 383.92it/s]
 88%|████████▊ | 51771/59078 [02:14<00:18, 385.52it/s]
 88%|████████▊ | 51810/59078 [02:14<00:18, 386.54it/s]
 88%|████████▊ | 51849/59078 [02:14<00:18, 386.23it/s]
 88%|████████▊ | 51888/59078 [02:14<00:18, 387.08it/s]
 88%|████████▊ | 51927/59078 [02:15<00:18, 386.32it/s]
 88%|████████▊ | 51966/59078 [02:15<00:18, 386.26it/s]2021-04-30 03:23:41,954 INFO     Evaluating the model... (52000/59078)

 88%|████████▊ | 52005/59078 [02:15<00:18, 385.91it/s]
 88%|████████▊ | 52044/59078 [02:15<00:18, 385.67it/s]
 88%|████████▊ | 52083/59078 [02:15<00:18, 386.17it/s]
 88%|████████▊ | 52122/59078 [02:15<00:18, 384.48it/s]
 88%|████████▊ | 52161/59078 [02:15<00:18, 383.28it/s]
 88%|████████▊ | 52200/59078 [02:15<00:17, 382.31it/s]
 88%|████████▊ | 52239/59078 [02:15<00:17, 384.23it/s]
