2021-04-30 02:25:26,265 INFO     ---------------------------------------------------------------------------------------------
 70%|██████▉   | 41217/59097 [02:07<00:53, 333.28it/s]
 70%|██████▉   | 41251/59097 [02:07<00:54, 330.23it/s]
 70%|██████▉   | 41285/59097 [02:07<00:53, 332.30it/s]
 70%|██████▉   | 41319/59097 [02:07<00:53, 332.82it/s]
 70%|██████▉   | 41353/59097 [02:07<00:53, 334.54it/s]
 70%|███████   | 41387/59097 [02:07<00:53, 330.89it/s]
 70%|███████   | 41421/59097 [02:07<00:53, 330.13it/s]
 70%|███████   | 41455/59097 [02:07<00:53, 331.43it/s]
 70%|███████   | 41489/59097 [02:08<00:52, 333.18it/s]
 70%|███████   | 41523/59097 [02:08<00:53, 330.57it/s]
 70%|███████   | 41557/59097 [02:08<00:52, 331.40it/s]
 70%|███████   | 41591/59097 [02:08<00:52, 333.06it/s]
 70%|███████   | 41625/59097 [02:08<00:53, 329.41it/s]
 70%|███████   | 41659/59097 [02:08<00:52, 330.83it/s]
 71%|███████   | 41693/59097 [02:08<00:52, 331.42it/s]
 71%|███████   | 41727/59097 [02:08<00:52, 332.06it/s]
 71%|███████   | 41761/59097 [02:08<00:52, 330.69it/s]
 71%|███████   | 41795/59097 [02:09<00:52, 330.17it/s]
 71%|███████   | 41829/59097 [02:09<00:51, 333.00it/s]
 71%|███████   | 41863/59097 [02:09<00:51, 332.75it/s]
 71%|███████   | 41897/59097 [02:09<00:51, 331.05it/s]
 71%|███████   | 41931/59097 [02:09<00:51, 332.14it/s]
 71%|███████   | 41965/59097 [02:09<00:51, 332.79it/s]
 71%|███████   | 41999/59097 [02:09<00:51, 333.99it/s]2021-04-30 02:28:35,644 INFO     Evaluating the model... (42000/59097)

 71%|███████   | 42033/59097 [02:09<00:50, 335.62it/s]
 71%|███████   | 42067/59097 [02:09<00:50, 334.49it/s]
 71%|███████   | 42101/59097 [02:09<00:51, 331.52it/s]
 71%|███████▏  | 42135/59097 [02:10<00:51, 331.64it/s]
 71%|███████▏  | 42169/59097 [02:10<00:50, 332.24it/s]
 71%|███████▏  | 42203/59097 [02:10<00:50, 334.46it/s]
 71%|███████▏  | 42237/59097 [02:10<00:50, 331.78it/s]
 72%|███████▏  | 42271/59097 [02:10<00:50, 333.67it/s]
 72%|███████▏  | 42305/59097 [02:10<00:50, 334.17it/s]
 72%|███████▏  | 42339/59097 [02:10<00:50, 331.13it/s]
 72%|███████▏  | 42373/59097 [02:10<00:50, 332.84it/s]
 72%|███████▏  | 42407/59097 [02:10<00:50, 332.31it/s]
 72%|███████▏  | 42441/59097 [02:10<00:50, 332.51it/s]
 72%|███████▏  | 42475/59097 [02:11<00:50, 329.87it/s]
 72%|███████▏  | 42508/59097 [02:11<00:50, 329.62it/s]
 72%|███████▏  | 42542/59097 [02:11<00:49, 331.80it/s]
 72%|███████▏  | 42576/59097 [02:11<00:49, 333.45it/s]
 72%|███████▏  | 42610/59097 [02:11<00:49, 331.23it/s]
 72%|███████▏  | 42644/59097 [02:11<00:49, 331.27it/s]
 72%|███████▏  | 42678/59097 [02:11<00:49, 332.53it/s]
 72%|███████▏  | 42712/59097 [02:11<00:49, 329.60it/s]
 72%|███████▏  | 42746/59097 [02:11<00:49, 331.97it/s]
 72%|███████▏  | 42780/59097 [02:11<00:49, 331.20it/s]
 72%|███████▏  | 42814/59097 [02:12<00:48, 332.65it/s]
 73%|███████▎  | 42848/59097 [02:12<00:48, 331.70it/s]
 73%|███████▎  | 42882/59097 [02:12<00:48, 332.06it/s]
 73%|███████▎  | 42916/59097 [02:12<00:48, 334.28it/s]
 73%|███████▎  | 42950/59097 [02:12<00:48, 332.55it/s]
 73%|███████▎  | 42984/59097 [02:12<00:48, 332.26it/s]2021-04-30 02:28:38,655 INFO     Evaluating the model... (43000/59097)

 73%|███████▎  | 43018/59097 [02:12<00:48, 332.66it/s]
 73%|███████▎  | 43052/59097 [02:12<00:48, 332.50it/s]
 73%|███████▎  | 43086/59097 [02:12<00:48, 331.54it/s]
 73%|███████▎  | 43120/59097 [02:13<00:48, 332.84it/s]
 73%|███████▎  | 43154/59097 [02:13<00:47, 332.62it/s]
 73%|███████▎  | 43188/59097 [02:13<00:47, 331.70it/s]
 73%|███████▎  | 43222/59097 [02:13<00:47, 331.78it/s]
 73%|███████▎  | 43256/59097 [02:13<00:48, 328.88it/s]
 73%|███████▎  | 43290/59097 [02:13<00:47, 331.69it/s]
 73%|███████▎  | 43324/59097 [02:13<00:47, 331.66it/s]
 73%|███████▎  | 43358/59097 [02:13<00:47, 332.24it/s]
 73%|███████▎  | 43392/59097 [02:13<00:47, 329.13it/s]
 73%|███████▎  | 43425/59097 [02:13<00:47, 328.20it/s]
 74%|███████▎  | 43459/59097 [02:14<00:47, 331.28it/s]
 74%|███████▎  | 43493/59097 [02:14<00:47, 330.25it/s]
 74%|███████▎  | 43527/59097 [02:14<00:47, 329.94it/s]
 74%|███████▎  | 43561/59097 [02:14<00:47, 330.51it/s]
 74%|███████▍  | 43595/59097 [02:14<00:46, 330.93it/s]
 74%|███████▍  | 43629/59097 [02:14<00:46, 329.94it/s]
 74%|███████▍  | 43663/59097 [02:14<00:46, 332.81it/s]
 74%|███████▍  | 43697/59097 [02:14<00:46, 332.80it/s]
 74%|███████▍  | 43731/59097 [02:14<00:46, 330.96it/s]
 74%|███████▍  | 43765/59097 [02:14<00:46, 331.00it/s]
 74%|███████▍  | 43799/59097 [02:15<00:46, 331.30it/s]
 74%|███████▍  | 43834/59097 [02:15<00:45, 333.96it/s]
 74%|███████▍  | 43868/59097 [02:15<00:45, 333.44it/s]
 74%|███████▍  | 43902/59097 [02:15<00:45, 333.48it/s]
 74%|███████▍  | 43936/59097 [02:15<00:45, 331.37it/s]
 74%|███████▍  | 43970/59097 [02:15<00:45, 328.88it/s]2021-04-30 02:28:41,674 INFO     Evaluating the model... (44000/59097)

 74%|███████▍  | 44004/59097 [02:15<00:45, 330.33it/s]
 75%|███████▍  | 44038/59097 [02:15<00:45, 331.65it/s]
 75%|███████▍  | 44072/59097 [02:15<00:45, 331.73it/s]
 75%|███████▍  | 44106/59097 [02:15<00:45, 331.99it/s]
 75%|███████▍  | 44140/59097 [02:16<00:45, 328.97it/s]
 75%|███████▍  | 44174/59097 [02:16<00:45, 331.12it/s]
 75%|███████▍  | 44208/59097 [02:16<00:45, 329.85it/s]
 75%|███████▍  | 44242/59097 [02:16<00:44, 331.38it/s]
 75%|███████▍  | 44276/59097 [02:16<00:44, 329.95it/s]
 75%|███████▍  | 44310/59097 [02:16<00:44, 329.92it/s]
 75%|███████▌  | 44344/59097 [02:16<00:44, 331.27it/s]
 75%|███████▌  | 44378/59097 [02:16<00:44, 333.04it/s]
 75%|███████▌  | 44412/59097 [02:16<00:44, 328.76it/s]
 75%|███████▌  | 44445/59097 [02:17<00:44, 329.07it/s]
 75%|███████▌  | 44479/59097 [02:17<00:44, 330.70it/s]
 75%|███████▌  | 44513/59097 [02:17<00:44, 328.48it/s]
 75%|███████▌  | 44547/59097 [02:17<00:43, 331.62it/s]
 75%|███████▌  | 44581/59097 [02:17<00:43, 330.12it/s]
 75%|███████▌  | 44615/59097 [02:17<00:43, 331.53it/s]
 76%|███████▌  | 44649/59097 [02:17<00:43, 332.38it/s]
 76%|███████▌  | 44683/59097 [02:17<00:43, 332.54it/s]
 76%|███████▌  | 44717/59097 [02:17<00:43, 331.39it/s]
 76%|███████▌  | 44751/59097 [02:17<00:43, 331.78it/s]
 76%|███████▌  | 44785/59097 [02:18<00:43, 332.22it/s]
 76%|███████▌  | 44819/59097 [02:18<00:43, 329.75it/s]
 76%|███████▌  | 44853/59097 [02:18<00:42, 332.00it/s]
 76%|███████▌  | 44887/59097 [02:18<00:42, 332.29it/s]
 76%|███████▌  | 44921/59097 [02:18<00:42, 334.46it/s]
 76%|███████▌  | 44955/59097 [02:18<00:42, 331.53it/s]
 76%|███████▌  | 44989/59097 [02:18<00:42, 331.61it/s]2021-04-30 02:28:44,693 INFO     Evaluating the model... (45000/59097)

 76%|███████▌  | 45023/59097 [02:18<00:42, 333.65it/s]
 76%|███████▌  | 45057/59097 [02:18<00:42, 329.86it/s]
 76%|███████▋  | 45091/59097 [02:18<00:42, 332.24it/s]
 76%|███████▋  | 45125/59097 [02:19<00:42, 332.28it/s]
 76%|███████▋  | 45159/59097 [02:19<00:41, 334.53it/s]
 76%|███████▋  | 45193/59097 [02:19<00:41, 331.47it/s]
 77%|███████▋  | 45227/59097 [02:19<00:41, 332.29it/s]
 77%|███████▋  | 45261/59097 [02:19<00:41, 334.48it/s]
 77%|███████▋  | 45295/59097 [02:19<00:41, 334.67it/s]
 77%|███████▋  | 45329/59097 [02:19<00:41, 335.60it/s]
 77%|███████▋  | 45363/59097 [02:19<00:41, 332.28it/s]
 77%|███████▋  | 45397/59097 [02:19<00:41, 330.84it/s]
 77%|███████▋  | 45431/59097 [02:19<00:41, 333.07it/s]
 77%|███████▋  | 45465/59097 [02:20<00:40, 334.09it/s]
 77%|███████▋  | 45499/59097 [02:20<00:41, 330.79it/s]
 77%|███████▋  | 45533/59097 [02:20<00:41, 330.57it/s]
 77%|███████▋  | 45567/59097 [02:20<00:40, 332.65it/s]
 77%|███████▋  | 45601/59097 [02:20<00:41, 329.06it/s]
 77%|███████▋  | 45635/59097 [02:20<00:40, 330.10it/s]
 77%|███████▋  | 45669/59097 [02:20<00:40, 329.51it/s]
 77%|███████▋  | 45703/59097 [02:20<00:40, 330.85it/s]
 77%|███████▋  | 45737/59097 [02:20<00:40, 330.33it/s]
 77%|███████▋  | 45771/59097 [02:21<00:40, 327.49it/s]
 78%|███████▊  | 45805/59097 [02:21<00:40, 330.59it/s]
 78%|███████▊  | 45839/59097 [02:21<00:40, 331.19it/s]
 78%|███████▊  | 45873/59097 [02:21<00:39, 333.69it/s]
 78%|███████▊  | 45907/59097 [02:21<00:39, 330.61it/s]
 78%|███████▊  | 45941/59097 [02:21<00:39, 331.28it/s]
 78%|███████▊  | 45975/59097 [02:21<00:39, 333.58it/s]2021-04-30 02:28:47,703 INFO     Evaluating the model... (46000/59097)

 78%|███████▊  | 46009/59097 [02:21<00:39, 333.73it/s]
 78%|███████▊  | 46043/59097 [02:21<00:39, 331.70it/s]
 78%|███████▊  | 46077/59097 [02:21<00:39, 330.48it/s]
 78%|███████▊  | 46111/59097 [02:22<00:39, 331.29it/s]
 78%|███████▊  | 46145/59097 [02:22<00:39, 329.96it/s]
 78%|███████▊  | 46179/59097 [02:22<00:38, 332.47it/s]
 78%|███████▊  | 46213/59097 [02:22<00:38, 330.49it/s]
 78%|███████▊  | 46247/59097 [02:22<00:38, 330.80it/s]
 78%|███████▊  | 46281/59097 [02:22<00:38, 333.01it/s]
 78%|███████▊  | 46315/59097 [02:22<00:38, 329.97it/s]
 78%|███████▊  | 46349/59097 [02:22<00:38, 331.30it/s]
 78%|███████▊  | 46383/59097 [02:22<00:38, 330.31it/s]
 79%|███████▊  | 46417/59097 [02:22<00:38, 330.55it/s]
 79%|███████▊  | 46451/59097 [02:23<00:38, 328.98it/s]
 79%|███████▊  | 46485/59097 [02:23<00:38, 330.34it/s]
 79%|███████▊  | 46519/59097 [02:23<00:37, 332.99it/s]
 79%|███████▉  | 46553/59097 [02:23<00:37, 333.37it/s]
 79%|███████▉  | 46587/59097 [02:23<00:37, 331.04it/s]
 79%|███████▉  | 46621/59097 [02:23<00:37, 331.11it/s]
 79%|███████▉  | 46655/59097 [02:23<00:37, 330.76it/s]
 79%|███████▉  | 46689/59097 [02:23<00:37, 329.96it/s]
 79%|███████▉  | 46723/59097 [02:23<00:37, 332.50it/s]
 79%|███████▉  | 46757/59097 [02:23<00:37, 330.70it/s]
 79%|███████▉  | 46791/59097 [02:24<00:37, 330.79it/s]
 79%|███████▉  | 46825/59097 [02:24<00:37, 330.29it/s]
 79%|███████▉  | 46859/59097 [02:24<00:36, 331.23it/s]
 79%|███████▉  | 46893/59097 [02:24<00:36, 333.72it/s]
 79%|███████▉  | 46927/59097 [02:24<00:36, 331.06it/s]
 79%|███████▉  | 46961/59097 [02:24<00:36, 333.27it/s]
 80%|███████▉  | 46995/59097 [02:24<00:36, 333.35it/s]2021-04-30 02:28:50,723 INFO     Evaluating the model... (47000/59097)

 80%|███████▉  | 47029/59097 [02:24<00:36, 329.93it/s]
 80%|███████▉  | 47063/59097 [02:24<00:36, 330.65it/s]
 80%|███████▉  | 47097/59097 [02:25<00:36, 330.78it/s]
 80%|███████▉  | 47131/59097 [02:25<00:35, 333.35it/s]
 80%|███████▉  | 47165/59097 [02:25<00:36, 330.90it/s]
 80%|███████▉  | 47199/59097 [02:25<00:35, 331.82it/s]
 80%|███████▉  | 47233/59097 [02:25<00:35, 333.98it/s]
 80%|███████▉  | 47267/59097 [02:25<00:35, 335.04it/s]
 80%|████████  | 47301/59097 [02:25<00:35, 331.95it/s]
 80%|████████  | 47335/59097 [02:25<00:35, 331.61it/s]
 80%|████████  | 47369/59097 [02:25<00:35, 333.39it/s]
 80%|████████  | 47403/59097 [02:25<00:35, 328.05it/s]
 80%|████████  | 47437/59097 [02:26<00:35, 331.25it/s]
 80%|████████  | 47471/59097 [02:26<00:35, 331.63it/s]
 80%|████████  | 47505/59097 [02:26<00:34, 332.77it/s]
 80%|████████  | 47539/59097 [02:26<00:34, 330.80it/s]
 80%|████████  | 47573/59097 [02:26<00:34, 331.43it/s]
 81%|████████  | 47607/59097 [02:26<00:34, 333.36it/s]
 81%|████████  | 47641/59097 [02:26<00:34, 333.01it/s]
 81%|████████  | 47675/59097 [02:26<00:34, 331.04it/s]
 81%|████████  | 47709/59097 [02:26<00:34, 331.51it/s]
 81%|████████  | 47743/59097 [02:26<00:34, 329.26it/s]
 81%|████████  | 47776/59097 [02:27<00:34, 329.15it/s]
 81%|████████  | 47810/59097 [02:27<00:33, 332.24it/s]
 81%|████████  | 47844/59097 [02:27<00:33, 332.51it/s]
 81%|████████  | 47878/59097 [02:27<00:33, 332.00it/s]
 81%|████████  | 47912/59097 [02:27<00:33, 330.50it/s]
 81%|████████  | 47946/59097 [02:27<00:33, 330.91it/s]
 81%|████████  | 47980/59097 [02:27<00:33, 332.69it/s]2021-04-30 02:28:53,739 INFO     Evaluating the model... (48000/59097)

 81%|████████  | 48014/59097 [02:27<00:33, 330.58it/s]
 81%|████████▏ | 48048/59097 [02:27<00:33, 332.77it/s]
 81%|████████▏ | 48082/59097 [02:27<00:33, 331.97it/s]
 81%|████████▏ | 48116/59097 [02:28<00:33, 328.77it/s]
 81%|████████▏ | 48150/59097 [02:28<00:33, 330.72it/s]
 82%|████████▏ | 48184/59097 [02:28<00:32, 331.37it/s]
 82%|████████▏ | 48218/59097 [02:28<00:32, 330.72it/s]
 82%|████████▏ | 48252/59097 [02:28<00:32, 331.12it/s]
 82%|████████▏ | 48286/59097 [02:28<00:32, 331.58it/s]
 82%|████████▏ | 48320/59097 [02:28<00:32, 330.15it/s]
 82%|████████▏ | 48354/59097 [02:28<00:32, 332.40it/s]
 82%|████████▏ | 48388/59097 [02:28<00:32, 331.94it/s]
 82%|████████▏ | 48422/59097 [02:29<00:32, 329.31it/s]
 82%|████████▏ | 48455/59097 [02:29<00:32, 327.43it/s]
 82%|████████▏ | 48488/59097 [02:29<00:32, 325.73it/s]
 82%|████████▏ | 48522/59097 [02:29<00:32, 328.46it/s]
 82%|████████▏ | 48555/59097 [02:29<00:32, 327.61it/s]
 82%|████████▏ | 48589/59097 [02:29<00:31, 330.85it/s]
 82%|████████▏ | 48623/59097 [02:29<00:31, 328.41it/s]
 82%|████████▏ | 48656/59097 [02:29<00:31, 328.85it/s]
 82%|████████▏ | 48690/59097 [02:29<00:31, 331.48it/s]
 82%|████████▏ | 48724/59097 [02:29<00:31, 331.48it/s]
 83%|████████▎ | 48758/59097 [02:30<00:31, 328.82it/s]
 83%|████████▎ | 48791/59097 [02:30<00:31, 328.27it/s]
 83%|████████▎ | 48824/59097 [02:30<00:31, 327.87it/s]
 83%|████████▎ | 48858/59097 [02:30<00:31, 328.77it/s]
 83%|████████▎ | 48892/59097 [02:30<00:30, 331.97it/s]
 83%|████████▎ | 48926/59097 [02:30<00:30, 332.48it/s]
 83%|████████▎ | 48960/59097 [02:30<00:30, 333.74it/s]
 83%|████████▎ | 48994/59097 [02:30<00:30, 330.71it/s]2021-04-30 02:28:56,769 INFO     Evaluating the model... (49000/59097)

 83%|████████▎ | 49028/59097 [02:30<00:30, 331.05it/s]
 83%|████████▎ | 49062/59097 [02:30<00:30, 333.36it/s]
 83%|████████▎ | 49096/59097 [02:31<00:30, 329.04it/s]
 83%|████████▎ | 49130/59097 [02:31<00:30, 331.16it/s]
 83%|████████▎ | 49164/59097 [02:31<00:29, 331.65it/s]
 83%|████████▎ | 49198/59097 [02:31<00:30, 329.25it/s]
 83%|████████▎ | 49232/59097 [02:31<00:29, 331.75it/s]
 83%|████████▎ | 49266/59097 [02:31<00:29, 332.85it/s]
 83%|████████▎ | 49300/59097 [02:31<00:29, 334.68it/s]
 83%|████████▎ | 49334/59097 [02:31<00:29, 334.34it/s]
 84%|████████▎ | 49368/59097 [02:31<00:29, 333.46it/s]
 84%|████████▎ | 49402/59097 [02:31<00:29, 331.78it/s]
 84%|████████▎ | 49436/59097 [02:32<00:29, 332.25it/s]
