2021-04-29 20:53:17,598 INFO     ---------------------------------------------------------------------------------------------
 83%|████████▎ | 48781/59078 [02:27<00:31, 325.19it/s]
 83%|████████▎ | 48817/59078 [02:27<00:30, 333.21it/s]
 83%|████████▎ | 48851/59078 [02:27<00:31, 325.59it/s]
 83%|████████▎ | 48884/59078 [02:28<00:32, 318.39it/s]
 83%|████████▎ | 48918/59078 [02:28<00:31, 323.67it/s]
 83%|████████▎ | 48951/59078 [02:28<00:32, 313.10it/s]
 83%|████████▎ | 48984/59078 [02:28<00:31, 317.75it/s]2021-04-29 20:57:06,960 INFO     Evaluating the model... (49000/59078)

 83%|████████▎ | 49017/59078 [02:28<00:31, 319.23it/s]
 83%|████████▎ | 49050/59078 [02:28<00:31, 318.39it/s]
 83%|████████▎ | 49086/59078 [02:28<00:30, 324.26it/s]
 83%|████████▎ | 49119/59078 [02:28<00:32, 302.89it/s]
 83%|████████▎ | 49152/59078 [02:28<00:32, 308.57it/s]
 83%|████████▎ | 49184/59078 [02:29<00:31, 311.60it/s]
 83%|████████▎ | 49216/59078 [02:29<00:32, 306.31it/s]
 83%|████████▎ | 49252/59078 [02:29<00:30, 318.36it/s]
 83%|████████▎ | 49285/59078 [02:29<00:30, 316.08it/s]
 83%|████████▎ | 49318/59078 [02:29<00:30, 319.65it/s]
 84%|████████▎ | 49351/59078 [02:29<00:30, 320.78it/s]
 84%|████████▎ | 49387/59078 [02:29<00:29, 330.19it/s]
 84%|████████▎ | 49421/59078 [02:29<00:29, 325.69it/s]
 84%|████████▎ | 49454/59078 [02:29<00:30, 319.64it/s]
 84%|████████▍ | 49487/59078 [02:29<00:29, 320.65it/s]
 84%|████████▍ | 49523/59078 [02:30<00:28, 330.39it/s]
 84%|████████▍ | 49557/59078 [02:30<00:29, 325.46it/s]
 84%|████████▍ | 49593/59078 [02:30<00:28, 334.92it/s]
 84%|████████▍ | 49630/59078 [02:30<00:27, 342.34it/s]
 84%|████████▍ | 49666/59078 [02:30<00:27, 345.58it/s]
 84%|████████▍ | 49703/59078 [02:30<00:26, 350.06it/s]
 84%|████████▍ | 49740/59078 [02:30<00:26, 353.23it/s]
 84%|████████▍ | 49777/59078 [02:30<00:26, 355.55it/s]
 84%|████████▍ | 49814/59078 [02:30<00:25, 358.04it/s]
 84%|████████▍ | 49850/59078 [02:31<00:29, 317.10it/s]
 84%|████████▍ | 49888/59078 [02:31<00:27, 332.92it/s]
 85%|████████▍ | 49927/59078 [02:31<00:26, 346.42it/s]
 85%|████████▍ | 49966/59078 [02:31<00:25, 357.59it/s]2021-04-29 20:57:09,945 INFO     Evaluating the model... (50000/59078)

 85%|████████▍ | 50005/59078 [02:31<00:24, 365.73it/s]
 85%|████████▍ | 50044/59078 [02:31<00:24, 372.58it/s]
 85%|████████▍ | 50083/59078 [02:31<00:23, 377.34it/s]
 85%|████████▍ | 50122/59078 [02:31<00:23, 380.59it/s]
 85%|████████▍ | 50161/59078 [02:31<00:23, 379.54it/s]
 85%|████████▍ | 50200/59078 [02:31<00:23, 382.10it/s]
 85%|████████▌ | 50240/59078 [02:32<00:22, 386.43it/s]
 85%|████████▌ | 50281/59078 [02:32<00:22, 390.71it/s]
 85%|████████▌ | 50321/59078 [02:32<00:22, 389.80it/s]
 85%|████████▌ | 50361/59078 [02:32<00:22, 389.01it/s]
 85%|████████▌ | 50400/59078 [02:32<00:22, 388.55it/s]
 85%|████████▌ | 50439/59078 [02:32<00:22, 388.40it/s]
 85%|████████▌ | 50478/59078 [02:32<00:22, 385.23it/s]
 86%|████████▌ | 50517/59078 [02:32<00:22, 386.27it/s]
 86%|████████▌ | 50556/59078 [02:32<00:22, 386.96it/s]
 86%|████████▌ | 50595/59078 [02:32<00:22, 378.51it/s]
 86%|████████▌ | 50633/59078 [02:33<00:23, 366.07it/s]
 86%|████████▌ | 50670/59078 [02:33<00:27, 306.87it/s]
 86%|████████▌ | 50703/59078 [02:33<00:27, 308.83it/s]
 86%|████████▌ | 50739/59078 [02:33<00:25, 321.15it/s]
 86%|████████▌ | 50773/59078 [02:33<00:26, 316.50it/s]
 86%|████████▌ | 50806/59078 [02:33<00:26, 315.82it/s]
 86%|████████▌ | 50841/59078 [02:33<00:25, 322.80it/s]
 86%|████████▌ | 50877/59078 [02:33<00:24, 332.86it/s]
 86%|████████▌ | 50911/59078 [02:33<00:24, 326.71it/s]
 86%|████████▌ | 50944/59078 [02:34<00:25, 318.07it/s]
 86%|████████▋ | 50979/59078 [02:34<00:25, 321.64it/s]2021-04-29 20:57:12,782 INFO     Evaluating the model... (51000/59078)

 86%|████████▋ | 51012/59078 [02:34<00:24, 323.38it/s]
 86%|████████▋ | 51045/59078 [02:34<00:24, 321.45it/s]
 86%|████████▋ | 51078/59078 [02:34<00:25, 317.89it/s]
 87%|████████▋ | 51114/59078 [02:34<00:24, 327.17it/s]
 87%|████████▋ | 51147/59078 [02:34<00:29, 268.87it/s]
 87%|████████▋ | 51178/59078 [02:34<00:28, 277.97it/s]
 87%|████████▋ | 51208/59078 [02:34<00:29, 264.08it/s]
 87%|████████▋ | 51237/59078 [02:35<00:29, 269.43it/s]
 87%|████████▋ | 51271/59078 [02:35<00:27, 286.13it/s]
 87%|████████▋ | 51305/59078 [02:35<00:25, 299.21it/s]
 87%|████████▋ | 51340/59078 [02:35<00:24, 309.94it/s]
 87%|████████▋ | 51373/59078 [02:35<00:24, 311.97it/s]
 87%|████████▋ | 51406/59078 [02:35<00:24, 316.56it/s]
 87%|████████▋ | 51439/59078 [02:35<00:24, 317.60it/s]
 87%|████████▋ | 51471/59078 [02:35<00:23, 317.85it/s]
 87%|████████▋ | 51503/59078 [02:35<00:24, 314.60it/s]
 87%|████████▋ | 51535/59078 [02:36<00:23, 315.10it/s]
 87%|████████▋ | 51569/59078 [02:36<00:23, 320.57it/s]
 87%|████████▋ | 51602/59078 [02:36<00:23, 322.56it/s]
 87%|████████▋ | 51635/59078 [02:36<00:25, 291.31it/s]
 87%|████████▋ | 51670/59078 [02:36<00:24, 306.05it/s]
 88%|████████▊ | 51705/59078 [02:36<00:23, 317.52it/s]
 88%|████████▊ | 51740/59078 [02:36<00:22, 324.25it/s]
 88%|████████▊ | 51775/59078 [02:36<00:22, 331.16it/s]
 88%|████████▊ | 51811/59078 [02:36<00:21, 336.71it/s]
 88%|████████▊ | 51845/59078 [02:37<00:25, 289.03it/s]
 88%|████████▊ | 51883/59078 [02:37<00:23, 310.11it/s]
 88%|████████▊ | 51921/59078 [02:37<00:21, 327.79it/s]
 88%|████████▊ | 51961/59078 [02:37<00:20, 344.60it/s]2021-04-29 20:57:15,964 INFO     Evaluating the model... (52000/59078)

 88%|████████▊ | 52001/59078 [02:37<00:19, 357.27it/s]
 88%|████████▊ | 52041/59078 [02:37<00:19, 367.02it/s]
 88%|████████▊ | 52080/59078 [02:37<00:18, 373.28it/s]
 88%|████████▊ | 52120/59078 [02:37<00:18, 378.43it/s]
 88%|████████▊ | 52159/59078 [02:37<00:18, 381.21it/s]
 88%|████████▊ | 52198/59078 [02:37<00:18, 381.50it/s]
 88%|████████▊ | 52237/59078 [02:38<00:17, 383.68it/s]
 88%|████████▊ | 52276/59078 [02:38<00:17, 385.47it/s]
 89%|████████▊ | 52316/59078 [02:38<00:17, 387.20it/s]
 89%|████████▊ | 52356/59078 [02:38<00:17, 388.47it/s]
 89%|████████▊ | 52396/59078 [02:38<00:17, 389.42it/s]
 89%|████████▉ | 52435/59078 [02:38<00:17, 387.57it/s]
 89%|████████▉ | 52474/59078 [02:38<00:17, 387.01it/s]
 89%|████████▉ | 52513/59078 [02:38<00:17, 386.00it/s]
 89%|████████▉ | 52552/59078 [02:38<00:16, 385.61it/s]
 89%|████████▉ | 52591/59078 [02:38<00:16, 385.43it/s]
 89%|████████▉ | 52630/59078 [02:39<00:17, 368.79it/s]
 89%|████████▉ | 52668/59078 [02:39<00:18, 352.50it/s]
 89%|████████▉ | 52704/59078 [02:39<00:20, 318.06it/s]
 89%|████████▉ | 52737/59078 [02:39<00:20, 314.33it/s]
 89%|████████▉ | 52773/59078 [02:39<00:19, 325.10it/s]
 89%|████████▉ | 52807/59078 [02:39<00:19, 327.96it/s]
 89%|████████▉ | 52841/59078 [02:39<00:18, 329.57it/s]
 90%|████████▉ | 52875/59078 [02:39<00:18, 329.09it/s]
 90%|████████▉ | 52909/59078 [02:39<00:18, 328.80it/s]
 90%|████████▉ | 52943/59078 [02:40<00:18, 328.43it/s]
 90%|████████▉ | 52977/59078 [02:40<00:18, 330.04it/s]2021-04-29 20:57:18,768 INFO     Evaluating the model... (53000/59078)

 90%|████████▉ | 53011/59078 [02:40<00:18, 323.52it/s]
 90%|████████▉ | 53044/59078 [02:40<00:18, 323.41it/s]
 90%|████████▉ | 53080/59078 [02:40<00:18, 333.13it/s]
 90%|████████▉ | 53114/59078 [02:40<00:18, 322.81it/s]
 90%|████████▉ | 53147/59078 [02:40<00:18, 321.71it/s]
 90%|█████████ | 53181/59078 [02:40<00:18, 325.73it/s]
 90%|█████████ | 53214/59078 [02:40<00:17, 325.78it/s]
 90%|█████████ | 53249/59078 [02:40<00:17, 331.32it/s]
 90%|█████████ | 53283/59078 [02:41<00:17, 329.67it/s]
 90%|█████████ | 53317/59078 [02:41<00:17, 330.11it/s]
 90%|█████████ | 53353/59078 [02:41<00:17, 333.75it/s]
 90%|█████████ | 53387/59078 [02:41<00:17, 333.07it/s]
 90%|█████████ | 53422/59078 [02:41<00:16, 337.12it/s]
 90%|█████████ | 53457/59078 [02:41<00:16, 340.17it/s]
 91%|█████████ | 53493/59078 [02:41<00:16, 341.94it/s]
 91%|█████████ | 53528/59078 [02:41<00:16, 341.39it/s]
 91%|█████████ | 53563/59078 [02:41<00:16, 341.17it/s]
 91%|█████████ | 53598/59078 [02:42<00:16, 338.47it/s]
 91%|█████████ | 53633/59078 [02:42<00:15, 340.76it/s]
 91%|█████████ | 53668/59078 [02:42<00:16, 331.87it/s]
 91%|█████████ | 53704/59078 [02:42<00:15, 339.08it/s]
 91%|█████████ | 53738/59078 [02:42<00:17, 306.50it/s]
 91%|█████████ | 53774/59078 [02:42<00:16, 318.72it/s]
 91%|█████████ | 53810/59078 [02:42<00:15, 329.52it/s]
 91%|█████████ | 53846/59078 [02:42<00:15, 337.54it/s]
 91%|█████████ | 53881/59078 [02:42<00:19, 265.38it/s]
 91%|█████████▏| 53920/59078 [02:43<00:17, 292.30it/s]
 91%|█████████▏| 53959/59078 [02:43<00:16, 315.60it/s]
 91%|█████████▏| 53999/59078 [02:43<00:15, 336.02it/s]2021-04-29 20:57:21,810 INFO     Evaluating the model... (54000/59078)

 91%|█████████▏| 54038/59078 [02:43<00:14, 349.34it/s]
 92%|█████████▏| 54077/59078 [02:43<00:13, 359.30it/s]
 92%|█████████▏| 54117/59078 [02:43<00:13, 368.06it/s]
 92%|█████████▏| 54155/59078 [02:43<00:13, 371.55it/s]
 92%|█████████▏| 54195/59078 [02:43<00:12, 378.04it/s]
 92%|█████████▏| 54236/59078 [02:43<00:12, 384.43it/s]
 92%|█████████▏| 54277/59078 [02:43<00:12, 389.67it/s]
 92%|█████████▏| 54317/59078 [02:44<00:12, 392.68it/s]
 92%|█████████▏| 54358/59078 [02:44<00:11, 395.76it/s]
 92%|█████████▏| 54399/59078 [02:44<00:11, 397.24it/s]
 92%|█████████▏| 54439/59078 [02:44<00:11, 392.27it/s]
 92%|█████████▏| 54479/59078 [02:44<00:11, 390.76it/s]
 92%|█████████▏| 54519/59078 [02:44<00:11, 389.80it/s]
 92%|█████████▏| 54559/59078 [02:44<00:11, 388.97it/s]
 92%|█████████▏| 54598/59078 [02:44<00:11, 388.72it/s]
 92%|█████████▏| 54637/59078 [02:44<00:11, 385.36it/s]
 93%|█████████▎| 54676/59078 [02:45<00:12, 366.21it/s]
 93%|█████████▎| 54713/59078 [02:45<00:12, 350.78it/s]
 93%|█████████▎| 54749/59078 [02:45<00:12, 351.57it/s]
 93%|█████████▎| 54785/59078 [02:45<00:12, 345.42it/s]
 93%|█████████▎| 54820/59078 [02:45<00:12, 337.43it/s]
 93%|█████████▎| 54854/59078 [02:45<00:13, 321.24it/s]
 93%|█████████▎| 54887/59078 [02:45<00:12, 322.47it/s]
 93%|█████████▎| 54920/59078 [02:45<00:12, 322.21it/s]
 93%|█████████▎| 54953/59078 [02:45<00:13, 316.41it/s]
 93%|█████████▎| 54990/59078 [02:45<00:12, 328.42it/s]2021-04-29 20:57:24,567 INFO     Evaluating the model... (55000/59078)

 93%|█████████▎| 55024/59078 [02:46<00:12, 325.80it/s]
 93%|█████████▎| 55057/59078 [02:46<00:12, 322.26it/s]
 93%|█████████▎| 55090/59078 [02:46<00:13, 298.28it/s]
 93%|█████████▎| 55121/59078 [02:46<00:13, 295.07it/s]
 93%|█████████▎| 55151/59078 [02:46<00:13, 290.62it/s]
 93%|█████████▎| 55182/59078 [02:46<00:13, 294.78it/s]
 93%|█████████▎| 55212/59078 [02:46<00:13, 295.10it/s]
 94%|█████████▎| 55243/59078 [02:46<00:12, 297.34it/s]
 94%|█████████▎| 55273/59078 [02:46<00:12, 293.52it/s]
 94%|█████████▎| 55304/59078 [02:47<00:12, 296.07it/s]
 94%|█████████▎| 55335/59078 [02:47<00:12, 297.81it/s]
 94%|█████████▎| 55365/59078 [02:47<00:12, 297.88it/s]
 94%|█████████▍| 55395/59078 [02:47<00:12, 287.75it/s]
 94%|█████████▍| 55424/59078 [02:47<00:13, 277.60it/s]
 94%|█████████▍| 55454/59078 [02:47<00:12, 280.58it/s]
 94%|█████████▍| 55485/59078 [02:47<00:12, 287.03it/s]
 94%|█████████▍| 55514/59078 [02:47<00:12, 282.73it/s]
 94%|█████████▍| 55544/59078 [02:47<00:12, 286.40it/s]
 94%|█████████▍| 55573/59078 [02:48<00:12, 287.06it/s]
 94%|█████████▍| 55604/59078 [02:48<00:11, 292.19it/s]
 94%|█████████▍| 55635/59078 [02:48<00:11, 297.09it/s]
 94%|█████████▍| 55666/59078 [02:48<00:11, 300.56it/s]
 94%|█████████▍| 55697/59078 [02:48<00:11, 301.55it/s]
 94%|█████████▍| 55729/59078 [02:48<00:11, 304.13it/s]
 94%|█████████▍| 55760/59078 [02:48<00:10, 302.33it/s]
 94%|█████████▍| 55796/59078 [02:48<00:10, 316.91it/s]
 94%|█████████▍| 55828/59078 [02:48<00:11, 278.59it/s]
 95%|█████████▍| 55867/59078 [02:48<00:10, 303.96it/s]
 95%|█████████▍| 55907/59078 [02:49<00:09, 325.81it/s]
 95%|█████████▍| 55947/59078 [02:49<00:09, 343.81it/s]
 95%|█████████▍| 55987/59078 [02:49<00:08, 358.60it/s]2021-04-29 20:57:27,838 INFO     Evaluating the model... (56000/59078)

 95%|█████████▍| 56026/59078 [02:49<00:08, 366.79it/s]
 95%|█████████▍| 56064/59078 [02:49<00:08, 370.09it/s]
 95%|█████████▍| 56103/59078 [02:49<00:07, 374.35it/s]
 95%|█████████▌| 56142/59078 [02:49<00:07, 376.80it/s]
 95%|█████████▌| 56181/59078 [02:49<00:07, 378.95it/s]
 95%|█████████▌| 56220/59078 [02:49<00:07, 380.45it/s]
 95%|█████████▌| 56259/59078 [02:49<00:07, 382.95it/s]
 95%|█████████▌| 56299/59078 [02:50<00:07, 386.45it/s]
 95%|█████████▌| 56339/59078 [02:50<00:07, 389.61it/s]
 95%|█████████▌| 56379/59078 [02:50<00:06, 391.21it/s]
 95%|█████████▌| 56419/59078 [02:50<00:06, 389.27it/s]
 96%|█████████▌| 56458/59078 [02:50<00:06, 388.03it/s]
 96%|█████████▌| 56497/59078 [02:50<00:06, 384.46it/s]
 96%|█████████▌| 56536/59078 [02:50<00:06, 384.79it/s]
 96%|█████████▌| 56575/59078 [02:50<00:06, 384.14it/s]
 96%|█████████▌| 56614/59078 [02:50<00:06, 370.82it/s]
 96%|█████████▌| 56652/59078 [02:51<00:06, 360.77it/s]
 96%|█████████▌| 56689/59078 [02:51<00:06, 352.11it/s]
