2021-04-30 06:04:36,726 INFO     ---------------------------------------------------------------------------------------------
 83%|████████▎ | 48943/59078 [02:53<00:32, 312.79it/s]
 83%|████████▎ | 48975/59078 [02:53<00:50, 201.86it/s]2021-04-30 06:09:08,360 INFO     Evaluating the model... (49000/59078)

 83%|████████▎ | 49005/59078 [02:53<00:45, 222.76it/s]
 83%|████████▎ | 49032/59078 [02:53<00:48, 208.59it/s]
 83%|████████▎ | 49057/59078 [02:54<00:47, 208.78it/s]
 83%|████████▎ | 49092/59078 [02:54<00:42, 236.87it/s]
 83%|████████▎ | 49127/59078 [02:54<00:38, 260.95it/s]
 83%|████████▎ | 49162/59078 [02:54<00:35, 282.24it/s]
 83%|████████▎ | 49195/59078 [02:54<00:33, 294.31it/s]
 83%|████████▎ | 49229/59078 [02:54<00:32, 305.84it/s]
 83%|████████▎ | 49264/59078 [02:54<00:31, 315.50it/s]
 83%|████████▎ | 49300/59078 [02:54<00:30, 325.68it/s]
 84%|████████▎ | 49334/59078 [02:54<00:29, 328.00it/s]
 84%|████████▎ | 49369/59078 [02:55<00:29, 331.67it/s]
 84%|████████▎ | 49404/59078 [02:55<00:28, 334.47it/s]
 84%|████████▎ | 49439/59078 [02:55<00:28, 337.99it/s]
 84%|████████▎ | 49474/59078 [02:55<00:28, 341.45it/s]
 84%|████████▍ | 49509/59078 [02:55<00:28, 332.53it/s]
 84%|████████▍ | 49543/59078 [02:55<00:37, 252.75it/s]
 84%|████████▍ | 49572/59078 [02:55<00:45, 206.82it/s]
 84%|████████▍ | 49597/59078 [02:55<00:46, 205.07it/s]
 84%|████████▍ | 49620/59078 [02:56<00:48, 193.19it/s]
 84%|████████▍ | 49655/59078 [02:56<00:42, 222.83it/s]
 84%|████████▍ | 49689/59078 [02:56<00:38, 247.07it/s]
 84%|████████▍ | 49724/59078 [02:56<00:34, 270.29it/s]
 84%|████████▍ | 49758/59078 [02:56<00:32, 285.81it/s]
 84%|████████▍ | 49793/59078 [02:56<00:30, 300.70it/s]
 84%|████████▍ | 49827/59078 [02:56<00:29, 311.39it/s]
 84%|████████▍ | 49861/59078 [02:56<00:29, 317.71it/s]
 84%|████████▍ | 49896/59078 [02:56<00:28, 325.14it/s]
 85%|████████▍ | 49930/59078 [02:57<00:27, 328.79it/s]
 85%|████████▍ | 49965/59078 [02:57<00:27, 333.39it/s]
 85%|████████▍ | 50000/59078 [02:57<00:27, 335.50it/s]2021-04-30 06:09:11,770 INFO     Evaluating the model... (50000/59078)

 85%|████████▍ | 50034/59078 [02:57<00:27, 332.82it/s]
 85%|████████▍ | 50068/59078 [02:57<00:27, 328.92it/s]
 85%|████████▍ | 50102/59078 [02:57<00:36, 248.21it/s]
 85%|████████▍ | 50130/59078 [02:57<00:43, 205.69it/s]
 85%|████████▍ | 50154/59078 [02:58<00:49, 178.52it/s]
 85%|████████▍ | 50176/59078 [02:58<00:47, 188.38it/s]
 85%|████████▍ | 50211/59078 [02:58<00:40, 217.65it/s]
 85%|████████▌ | 50244/59078 [02:58<00:36, 241.61it/s]
 85%|████████▌ | 50278/59078 [02:58<00:33, 264.30it/s]
 85%|████████▌ | 50312/59078 [02:58<00:31, 282.70it/s]
 85%|████████▌ | 50346/59078 [02:58<00:29, 296.63it/s]
 85%|████████▌ | 50380/59078 [02:58<00:28, 306.07it/s]
 85%|████████▌ | 50414/59078 [02:58<00:27, 313.68it/s]
 85%|████████▌ | 50449/59078 [02:58<00:26, 321.78it/s]
 85%|████████▌ | 50483/59078 [02:59<00:26, 325.38it/s]
 86%|████████▌ | 50517/59078 [02:59<00:26, 327.07it/s]
 86%|████████▌ | 50551/59078 [02:59<00:26, 324.57it/s]
 86%|████████▌ | 50585/59078 [02:59<00:25, 326.77it/s]
 86%|████████▌ | 50618/59078 [02:59<00:31, 267.54it/s]
 86%|████████▌ | 50647/59078 [02:59<00:43, 195.63it/s]
 86%|████████▌ | 50671/59078 [02:59<00:44, 190.99it/s]
 86%|████████▌ | 50693/59078 [03:00<00:45, 182.71it/s]
 86%|████████▌ | 50728/59078 [03:00<00:39, 212.31it/s]
 86%|████████▌ | 50763/59078 [03:00<00:34, 240.08it/s]
 86%|████████▌ | 50797/59078 [03:00<00:31, 262.56it/s]
 86%|████████▌ | 50831/59078 [03:00<00:29, 281.40it/s]
 86%|████████▌ | 50865/59078 [03:00<00:27, 296.04it/s]
 86%|████████▌ | 50900/59078 [03:00<00:26, 309.40it/s]
 86%|████████▌ | 50935/59078 [03:00<00:25, 318.29it/s]
 86%|████████▋ | 50969/59078 [03:00<00:25, 323.23it/s]2021-04-30 06:09:15,477 INFO     Evaluating the model... (51000/59078)

 86%|████████▋ | 51003/59078 [03:00<00:24, 326.63it/s]
 86%|████████▋ | 51037/59078 [03:01<00:24, 329.49it/s]
 86%|████████▋ | 51071/59078 [03:01<00:24, 332.12it/s]
 87%|████████▋ | 51105/59078 [03:01<00:24, 328.31it/s]
 87%|████████▋ | 51139/59078 [03:01<00:24, 330.56it/s]
 87%|████████▋ | 51173/59078 [03:01<00:31, 247.65it/s]
 87%|████████▋ | 51201/59078 [03:01<00:38, 206.65it/s]
 87%|████████▋ | 51226/59078 [03:01<00:38, 204.09it/s]
 87%|████████▋ | 51250/59078 [03:01<00:37, 210.49it/s]
 87%|████████▋ | 51273/59078 [03:02<00:37, 209.04it/s]
 87%|████████▋ | 51308/59078 [03:02<00:32, 236.53it/s]
 87%|████████▋ | 51343/59078 [03:02<00:29, 261.89it/s]
 87%|████████▋ | 51378/59078 [03:02<00:27, 282.47it/s]
 87%|████████▋ | 51413/59078 [03:02<00:25, 298.34it/s]
 87%|████████▋ | 51448/59078 [03:02<00:24, 311.33it/s]
 87%|████████▋ | 51482/59078 [03:02<00:23, 318.38it/s]
 87%|████████▋ | 51518/59078 [03:02<00:23, 327.54it/s]
 87%|████████▋ | 51552/59078 [03:02<00:22, 329.13it/s]
 87%|████████▋ | 51587/59078 [03:03<00:22, 333.55it/s]
 87%|████████▋ | 51621/59078 [03:03<00:22, 335.44it/s]
 87%|████████▋ | 51655/59078 [03:03<00:22, 334.28it/s]
 87%|████████▋ | 51689/59078 [03:03<00:22, 331.52it/s]
 88%|████████▊ | 51723/59078 [03:03<00:25, 289.13it/s]
 88%|████████▊ | 51753/59078 [03:03<00:36, 200.25it/s]
 88%|████████▊ | 51783/59078 [03:03<00:35, 208.36it/s]
 88%|████████▊ | 51808/59078 [03:03<00:33, 214.82it/s]
 88%|████████▊ | 51832/59078 [03:04<00:33, 215.30it/s]
 88%|████████▊ | 51867/59078 [03:04<00:29, 242.93it/s]
 88%|████████▊ | 51902/59078 [03:04<00:26, 266.24it/s]
 88%|████████▊ | 51937/59078 [03:04<00:24, 286.45it/s]
 88%|████████▊ | 51971/59078 [03:04<00:23, 299.94it/s]2021-04-30 06:09:19,114 INFO     Evaluating the model... (52000/59078)

 88%|████████▊ | 52006/59078 [03:04<00:22, 311.05it/s]
 88%|████████▊ | 52041/59078 [03:04<00:22, 319.80it/s]
 88%|████████▊ | 52076/59078 [03:04<00:21, 326.02it/s]
 88%|████████▊ | 52110/59078 [03:04<00:21, 328.88it/s]
 88%|████████▊ | 52144/59078 [03:04<00:21, 330.01it/s]
 88%|████████▊ | 52179/59078 [03:05<00:20, 335.53it/s]
 88%|████████▊ | 52214/59078 [03:05<00:20, 337.15it/s]
 88%|████████▊ | 52248/59078 [03:05<00:20, 336.61it/s]
 88%|████████▊ | 52282/59078 [03:05<00:20, 334.93it/s]
 89%|████████▊ | 52317/59078 [03:05<00:19, 338.07it/s]
 89%|████████▊ | 52351/59078 [03:05<00:19, 337.53it/s]
 89%|████████▊ | 52385/59078 [03:05<00:26, 254.08it/s]
 89%|████████▊ | 52414/59078 [03:06<00:35, 187.06it/s]
 89%|████████▉ | 52439/59078 [03:06<00:33, 200.82it/s]
 89%|████████▉ | 52463/59078 [03:06<00:32, 206.52it/s]
 89%|████████▉ | 52498/59078 [03:06<00:28, 234.88it/s]
 89%|████████▉ | 52533/59078 [03:06<00:25, 259.60it/s]
 89%|████████▉ | 52568/59078 [03:06<00:23, 279.55it/s]
 89%|████████▉ | 52603/59078 [03:06<00:21, 295.41it/s]
 89%|████████▉ | 52637/59078 [03:06<00:21, 305.22it/s]
 89%|████████▉ | 52671/59078 [03:06<00:20, 314.29it/s]
 89%|████████▉ | 52706/59078 [03:06<00:19, 322.04it/s]
 89%|████████▉ | 52741/59078 [03:07<00:19, 327.79it/s]
 89%|████████▉ | 52775/59078 [03:07<00:19, 329.73it/s]
 89%|████████▉ | 52810/59078 [03:07<00:18, 332.95it/s]
 89%|████████▉ | 52845/59078 [03:07<00:18, 337.51it/s]
 90%|████████▉ | 52880/59078 [03:07<00:18, 340.04it/s]
 90%|████████▉ | 52915/59078 [03:07<00:18, 334.16it/s]
 90%|████████▉ | 52949/59078 [03:07<00:24, 247.95it/s]
 90%|████████▉ | 52978/59078 [03:08<00:28, 213.63it/s]2021-04-30 06:09:22,664 INFO     Evaluating the model... (53000/59078)

 90%|████████▉ | 53003/59078 [03:08<00:28, 212.33it/s]
 90%|████████▉ | 53027/59078 [03:08<00:30, 196.65it/s]
 90%|████████▉ | 53062/59078 [03:08<00:26, 226.00it/s]
 90%|████████▉ | 53097/59078 [03:08<00:23, 251.68it/s]
 90%|████████▉ | 53133/59078 [03:08<00:21, 275.66it/s]
 90%|████████▉ | 53168/59078 [03:08<00:20, 294.23it/s]
 90%|█████████ | 53201/59078 [03:08<00:19, 303.72it/s]
 90%|█████████ | 53237/59078 [03:08<00:18, 316.82it/s]
 90%|█████████ | 53272/59078 [03:08<00:17, 324.29it/s]
 90%|█████████ | 53308/59078 [03:09<00:17, 332.83it/s]
 90%|█████████ | 53343/59078 [03:09<00:17, 332.36it/s]
 90%|█████████ | 53377/59078 [03:09<00:18, 312.51it/s]
 90%|█████████ | 53409/59078 [03:09<00:18, 313.08it/s]
 90%|█████████ | 53445/59078 [03:09<00:17, 323.65it/s]
 91%|█████████ | 53479/59078 [03:09<00:17, 327.50it/s]
 91%|█████████ | 53513/59078 [03:09<00:22, 244.98it/s]
 91%|█████████ | 53541/59078 [03:10<00:26, 208.38it/s]
 91%|█████████ | 53566/59078 [03:10<00:26, 208.25it/s]
 91%|█████████ | 53590/59078 [03:10<00:27, 198.01it/s]
 91%|█████████ | 53624/59078 [03:10<00:24, 226.03it/s]
 91%|█████████ | 53659/59078 [03:10<00:21, 252.13it/s]
 91%|█████████ | 53693/59078 [03:10<00:19, 272.75it/s]
 91%|█████████ | 53727/59078 [03:10<00:18, 288.41it/s]
 91%|█████████ | 53761/59078 [03:10<00:17, 300.29it/s]
 91%|█████████ | 53796/59078 [03:10<00:16, 311.35it/s]
 91%|█████████ | 53829/59078 [03:10<00:16, 315.21it/s]
 91%|█████████ | 53864/59078 [03:11<00:16, 323.67it/s]
 91%|█████████ | 53898/59078 [03:11<00:15, 328.03it/s]
 91%|█████████▏| 53933/59078 [03:11<00:15, 332.79it/s]
 91%|█████████▏| 53967/59078 [03:11<00:15, 330.90it/s]2021-04-30 06:09:26,037 INFO     Evaluating the model... (54000/59078)

 91%|█████████▏| 54001/59078 [03:11<00:15, 331.30it/s]
 91%|█████████▏| 54035/59078 [03:11<00:15, 332.80it/s]
 92%|█████████▏| 54069/59078 [03:11<00:15, 331.83it/s]
 92%|█████████▏| 54103/59078 [03:12<00:24, 201.37it/s]
 92%|█████████▏| 54130/59078 [03:12<00:24, 203.88it/s]
 92%|█████████▏| 54155/59078 [03:12<00:25, 190.46it/s]
 92%|█████████▏| 54189/59078 [03:12<00:22, 218.20it/s]
 92%|█████████▏| 54224/59078 [03:12<00:19, 244.82it/s]
 92%|█████████▏| 54259/59078 [03:12<00:17, 267.96it/s]
 92%|█████████▏| 54294/59078 [03:12<00:16, 287.64it/s]
 92%|█████████▏| 54329/59078 [03:12<00:15, 303.56it/s]
 92%|█████████▏| 54364/59078 [03:12<00:14, 314.93it/s]
 92%|█████████▏| 54399/59078 [03:13<00:14, 323.62it/s]
 92%|█████████▏| 54435/59078 [03:13<00:13, 331.68it/s]
 92%|█████████▏| 54471/59078 [03:13<00:13, 338.77it/s]
 92%|█████████▏| 54506/59078 [03:13<00:13, 337.57it/s]
 92%|█████████▏| 54542/59078 [03:13<00:13, 341.77it/s]
 92%|█████████▏| 54578/59078 [03:13<00:13, 345.18it/s]
 92%|█████████▏| 54613/59078 [03:13<00:12, 346.18it/s]
 93%|█████████▎| 54648/59078 [03:13<00:17, 256.26it/s]
 93%|█████████▎| 54678/59078 [03:14<00:21, 208.56it/s]
 93%|█████████▎| 54703/59078 [03:14<00:22, 195.75it/s]
 93%|█████████▎| 54726/59078 [03:14<00:21, 200.42it/s]
 93%|█████████▎| 54761/59078 [03:14<00:18, 229.62it/s]
 93%|█████████▎| 54797/59078 [03:14<00:16, 256.26it/s]
 93%|█████████▎| 54833/59078 [03:14<00:15, 278.65it/s]
 93%|█████████▎| 54866/59078 [03:14<00:14, 291.41it/s]
 93%|█████████▎| 54902/59078 [03:14<00:13, 307.71it/s]
 93%|█████████▎| 54937/59078 [03:14<00:12, 319.21it/s]
 93%|█████████▎| 54973/59078 [03:15<00:12, 328.78it/s]2021-04-30 06:09:29,645 INFO     Evaluating the model... (55000/59078)

 93%|█████████▎| 55007/59078 [03:15<00:12, 329.55it/s]
 93%|█████████▎| 55043/59078 [03:15<00:11, 336.59it/s]
 93%|█████████▎| 55078/59078 [03:15<00:11, 338.14it/s]
 93%|█████████▎| 55114/59078 [03:15<00:11, 343.41it/s]
 93%|█████████▎| 55149/59078 [03:15<00:11, 340.89it/s]
 93%|█████████▎| 55184/59078 [03:15<00:12, 322.77it/s]
 93%|█████████▎| 55217/59078 [03:15<00:18, 204.06it/s]
 94%|█████████▎| 55244/59078 [03:16<00:18, 207.96it/s]
 94%|█████████▎| 55269/59078 [03:16<00:18, 207.54it/s]
 94%|█████████▎| 55295/59078 [03:16<00:17, 219.54it/s]
 94%|█████████▎| 55329/59078 [03:16<00:15, 244.49it/s]
 94%|█████████▎| 55363/59078 [03:16<00:13, 266.82it/s]
 94%|█████████▍| 55398/59078 [03:16<00:12, 286.43it/s]
 94%|█████████▍| 55432/59078 [03:16<00:12, 300.39it/s]
 94%|█████████▍| 55469/59078 [03:16<00:11, 316.60it/s]
 94%|█████████▍| 55503/59078 [03:16<00:11, 320.45it/s]
 94%|█████████▍| 55539/59078 [03:17<00:10, 328.87it/s]
 94%|█████████▍| 55573/59078 [03:17<00:10, 326.95it/s]
 94%|█████████▍| 55608/59078 [03:17<00:10, 333.53it/s]
 94%|█████████▍| 55642/59078 [03:17<00:10, 331.68it/s]
 94%|█████████▍| 55677/59078 [03:17<00:10, 336.89it/s]
 94%|█████████▍| 55712/59078 [03:17<00:09, 339.90it/s]
 94%|█████████▍| 55747/59078 [03:17<00:11, 281.27it/s]
 94%|█████████▍| 55777/59078 [03:17<00:16, 202.96it/s]
 94%|█████████▍| 55802/59078 [03:18<00:16, 198.88it/s]
 94%|█████████▍| 55825/59078 [03:18<00:17, 183.75it/s]
 95%|█████████▍| 55860/59078 [03:18<00:15, 213.88it/s]
 95%|█████████▍| 55896/59078 [03:18<00:13, 242.16it/s]
 95%|█████████▍| 55932/59078 [03:18<00:11, 267.65it/s]
 95%|█████████▍| 55967/59078 [03:18<00:10, 287.58it/s]2021-04-30 06:09:33,266 INFO     Evaluating the model... (56000/59078)

 95%|█████████▍| 56002/59078 [03:18<00:10, 302.25it/s]
 95%|█████████▍| 56037/59078 [03:18<00:09, 314.46it/s]
 95%|█████████▍| 56073/59078 [03:18<00:09, 324.90it/s]
 95%|█████████▍| 56109/59078 [03:19<00:08, 332.92it/s]
 95%|█████████▌| 56145/59078 [03:19<00:08, 338.98it/s]
 95%|█████████▌| 56181/59078 [03:19<00:08, 343.48it/s]
 95%|█████████▌| 56216/59078 [03:19<00:08, 340.31it/s]
