2021-05-01 06:01:14,487 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:01:14,488 INFO     Geo: cqd
2021-05-01 06:01:14,488 INFO     Data Path: data/NELL-q2b
2021-05-01 06:01:14,488 INFO     #entity: 63361
2021-05-01 06:01:14,488 INFO     #relation: 400
2021-05-01 06:01:14,488 INFO     #max steps: 1000
2021-05-01 06:01:14,488 INFO     Evaluate unoins using: DNF
2021-05-01 06:01:14,488 INFO     loading data
2021-05-01 06:01:32,953 INFO     Training info:
2021-05-01 06:01:32,954 INFO     Validation info:
2021-05-01 06:01:32,954 INFO     1p: 16927
2021-05-01 06:01:32,957 INFO     Test info:
2021-05-01 06:01:32,957 INFO     1p: 17034
2021-05-01 06:01:34,488 INFO     Model Parameter Configuration:
2021-05-01 06:01:34,488 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:01:34,488 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:01:34,488 INFO     Parameter Number: 127522000
2021-05-01 06:01:37,314 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:01:46,829 INFO     tasks = 1p
2021-05-01 06:01:46,829 INFO     init_step = 99999
2021-05-01 06:01:46,829 INFO     batch_size = 1000
2021-05-01 06:01:46,829 INFO     hidden_dim = 1000
2021-05-01 06:01:46,830 INFO     gamma = 12.000000
2021-05-01 06:01:46,830 INFO     Evaluating on Valid Dataset...

 65%|██████▍   | 11012/17034 [01:19<00:38, 155.61it/s]
 65%|██████▍   | 11029/17034 [01:20<00:38, 157.62it/s]
 65%|██████▍   | 11045/17034 [01:20<00:38, 155.48it/s]
 65%|██████▍   | 11061/17034 [01:20<00:38, 154.56it/s]
 65%|██████▌   | 11077/17034 [01:20<00:41, 144.34it/s]
 65%|██████▌   | 11092/17034 [01:20<00:41, 142.55it/s]
 65%|██████▌   | 11107/17034 [01:20<00:41, 142.81it/s]
 65%|██████▌   | 11122/17034 [01:20<00:42, 138.47it/s]
 65%|██████▌   | 11138/17034 [01:20<00:41, 142.14it/s]
 65%|██████▌   | 11153/17034 [01:20<00:42, 137.05it/s]
 66%|██████▌   | 11169/17034 [01:21<00:41, 142.56it/s]
 66%|██████▌   | 11184/17034 [01:21<00:44, 132.62it/s]
 66%|██████▌   | 11199/17034 [01:21<00:42, 136.14it/s]
 66%|██████▌   | 11213/17034 [01:21<00:42, 136.90it/s]
 66%|██████▌   | 11230/17034 [01:21<00:40, 143.31it/s]
 66%|██████▌   | 11247/17034 [01:21<00:38, 148.60it/s]
 66%|██████▌   | 11263/17034 [01:21<00:39, 147.96it/s]
 66%|██████▌   | 11279/17034 [01:21<00:38, 149.61it/s]
 66%|██████▋   | 11295/17034 [01:21<00:38, 149.51it/s]
 66%|██████▋   | 11311/17034 [01:22<00:37, 151.83it/s]
 66%|██████▋   | 11327/17034 [01:22<00:39, 143.50it/s]
 67%|██████▋   | 11342/17034 [01:22<00:40, 139.32it/s]
 67%|██████▋   | 11357/17034 [01:22<00:44, 128.19it/s]
 67%|██████▋   | 11372/17034 [01:22<00:42, 133.03it/s]
 67%|██████▋   | 11386/17034 [01:22<00:42, 132.08it/s]
 67%|██████▋   | 11401/17034 [01:22<00:41, 136.32it/s]
 67%|██████▋   | 11415/17034 [01:22<00:42, 131.58it/s]
 67%|██████▋   | 11429/17034 [01:22<00:42, 133.02it/s]
 67%|██████▋   | 11443/17034 [01:23<00:42, 130.45it/s]
 67%|██████▋   | 11457/17034 [01:23<00:41, 132.79it/s]
 67%|██████▋   | 11472/17034 [01:23<00:41, 135.05it/s]
 67%|██████▋   | 11487/17034 [01:23<00:40, 137.98it/s]
 68%|██████▊   | 11502/17034 [01:23<00:39, 140.09it/s]
 68%|██████▊   | 11517/17034 [01:23<00:39, 141.24it/s]
 68%|██████▊   | 11532/17034 [01:23<00:38, 143.20it/s]
 68%|██████▊   | 11547/17034 [01:23<00:39, 140.12it/s]
 68%|██████▊   | 11562/17034 [01:23<00:39, 137.27it/s]
 68%|██████▊   | 11577/17034 [01:24<00:39, 138.64it/s]
 68%|██████▊   | 11591/17034 [01:24<00:41, 132.19it/s]
 68%|██████▊   | 11606/17034 [01:24<00:40, 135.07it/s]
 68%|██████▊   | 11621/17034 [01:24<00:39, 136.71it/s]
 68%|██████▊   | 11635/17034 [01:24<00:41, 131.54it/s]
 68%|██████▊   | 11651/17034 [01:24<00:39, 136.56it/s]
 68%|██████▊   | 11665/17034 [01:24<00:40, 132.04it/s]
 69%|██████▊   | 11679/17034 [01:24<00:40, 131.85it/s]
 69%|██████▊   | 11694/17034 [01:24<00:39, 133.88it/s]
 69%|██████▊   | 11708/17034 [01:25<00:40, 133.01it/s]
 69%|██████▉   | 11724/17034 [01:25<00:38, 137.82it/s]
 69%|██████▉   | 11740/17034 [01:25<00:37, 141.49it/s]
 69%|██████▉   | 11755/17034 [01:25<00:37, 142.34it/s]
 69%|██████▉   | 11770/17034 [01:25<00:36, 143.35it/s]
 69%|██████▉   | 11785/17034 [01:25<00:36, 143.00it/s]
 69%|██████▉   | 11801/17034 [01:25<00:36, 145.05it/s]
 69%|██████▉   | 11816/17034 [01:25<00:35, 146.36it/s]
 69%|██████▉   | 11832/17034 [01:25<00:35, 147.63it/s]
 70%|██████▉   | 11848/17034 [01:25<00:34, 148.55it/s]
 70%|██████▉   | 11863/17034 [01:26<00:35, 146.22it/s]
 70%|██████▉   | 11878/17034 [01:26<00:36, 142.34it/s]
 70%|██████▉   | 11893/17034 [01:26<00:36, 141.82it/s]
 70%|██████▉   | 11909/17034 [01:26<00:35, 146.19it/s]
 70%|███████   | 11925/17034 [01:26<00:34, 148.72it/s]
 70%|███████   | 11940/17034 [01:26<00:34, 148.84it/s]
 70%|███████   | 11956/17034 [01:26<00:33, 150.24it/s]
 70%|███████   | 11972/17034 [01:26<00:34, 148.51it/s]
 70%|███████   | 11987/17034 [01:26<00:35, 140.81it/s]2021-05-01 06:05:19,744 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12002/17034 [01:27<00:36, 136.17it/s]
 71%|███████   | 12016/17034 [01:27<00:37, 134.75it/s]
 71%|███████   | 12030/17034 [01:27<00:36, 135.63it/s]
 71%|███████   | 12046/17034 [01:27<00:35, 140.88it/s]
 71%|███████   | 12062/17034 [01:27<00:34, 145.56it/s]
 71%|███████   | 12077/17034 [01:27<00:34, 145.67it/s]
 71%|███████   | 12094/17034 [01:27<00:32, 150.49it/s]
 71%|███████   | 12111/17034 [01:27<00:32, 153.14it/s]
 71%|███████   | 12128/17034 [01:27<00:31, 155.72it/s]
 71%|███████▏  | 12144/17034 [01:27<00:31, 155.55it/s]
 71%|███████▏  | 12160/17034 [01:28<00:31, 154.01it/s]
 71%|███████▏  | 12176/17034 [01:28<00:32, 151.63it/s]
 72%|███████▏  | 12192/17034 [01:28<00:32, 148.49it/s]
 72%|███████▏  | 12207/17034 [01:28<00:32, 148.76it/s]
 72%|███████▏  | 12222/17034 [01:28<00:32, 147.74it/s]
 72%|███████▏  | 12237/17034 [01:28<00:32, 147.45it/s]
 72%|███████▏  | 12252/17034 [01:28<00:33, 144.48it/s]
 72%|███████▏  | 12267/17034 [01:28<00:34, 137.84it/s]
 72%|███████▏  | 12281/17034 [01:28<00:34, 137.50it/s]
 72%|███████▏  | 12295/17034 [01:29<00:34, 138.07it/s]
 72%|███████▏  | 12309/17034 [01:29<00:34, 135.17it/s]
 72%|███████▏  | 12324/17034 [01:29<00:33, 138.97it/s]
 72%|███████▏  | 12339/17034 [01:29<00:33, 141.77it/s]
 73%|███████▎  | 12354/17034 [01:29<00:33, 137.97it/s]
 73%|███████▎  | 12369/17034 [01:29<00:33, 140.60it/s]
 73%|███████▎  | 12384/17034 [01:29<00:33, 139.97it/s]
 73%|███████▎  | 12399/17034 [01:29<00:32, 140.50it/s]
 73%|███████▎  | 12414/17034 [01:29<00:32, 142.83it/s]
 73%|███████▎  | 12429/17034 [01:29<00:32, 140.93it/s]
 73%|███████▎  | 12446/17034 [01:30<00:31, 146.75it/s]
 73%|███████▎  | 12463/17034 [01:30<00:30, 151.28it/s]
 73%|███████▎  | 12479/17034 [01:30<00:29, 152.54it/s]
 73%|███████▎  | 12496/17034 [01:30<00:29, 155.40it/s]
 73%|███████▎  | 12512/17034 [01:30<00:30, 149.79it/s]
 74%|███████▎  | 12528/17034 [01:30<00:29, 151.15it/s]
 74%|███████▎  | 12544/17034 [01:30<00:30, 147.80it/s]
 74%|███████▎  | 12559/17034 [01:30<00:31, 142.24it/s]
 74%|███████▍  | 12575/17034 [01:30<00:30, 146.28it/s]
 74%|███████▍  | 12590/17034 [01:31<00:31, 140.09it/s]
 74%|███████▍  | 12606/17034 [01:31<00:30, 145.01it/s]
 74%|███████▍  | 12621/17034 [01:31<00:31, 139.86it/s]
 74%|███████▍  | 12636/17034 [01:31<00:31, 137.50it/s]
 74%|███████▍  | 12650/17034 [01:31<00:31, 137.49it/s]
 74%|███████▍  | 12664/17034 [01:31<00:31, 137.31it/s]
 74%|███████▍  | 12680/17034 [01:31<00:30, 141.95it/s]
 75%|███████▍  | 12697/17034 [01:31<00:29, 147.55it/s]
 75%|███████▍  | 12712/17034 [01:31<00:29, 147.85it/s]
 75%|███████▍  | 12727/17034 [01:32<00:29, 145.94it/s]
 75%|███████▍  | 12742/17034 [01:32<00:29, 145.28it/s]
 75%|███████▍  | 12757/17034 [01:32<00:29, 143.60it/s]
 75%|███████▍  | 12773/17034 [01:32<00:28, 147.69it/s]
 75%|███████▌  | 12788/17034 [01:32<00:30, 140.25it/s]
 75%|███████▌  | 12804/17034 [01:32<00:29, 144.17it/s]
 75%|███████▌  | 12819/17034 [01:32<00:30, 139.74it/s]
 75%|███████▌  | 12835/17034 [01:32<00:29, 142.50it/s]
 75%|███████▌  | 12850/17034 [01:32<00:31, 132.61it/s]
 76%|███████▌  | 12865/17034 [01:33<00:30, 136.33it/s]
 76%|███████▌  | 12879/17034 [01:33<00:30, 136.77it/s]
 76%|███████▌  | 12895/17034 [01:33<00:29, 142.67it/s]
 76%|███████▌  | 12912/17034 [01:33<00:27, 148.23it/s]
 76%|███████▌  | 12928/17034 [01:33<00:27, 151.57it/s]
 76%|███████▌  | 12944/17034 [01:33<00:27, 148.16it/s]
 76%|███████▌  | 12959/17034 [01:33<00:28, 145.06it/s]
 76%|███████▌  | 12974/17034 [01:33<00:28, 143.86it/s]
 76%|███████▋  | 12989/17034 [01:33<00:28, 140.01it/s]2021-05-01 06:05:26,676 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13004/17034 [01:33<00:29, 136.78it/s]
 76%|███████▋  | 13018/17034 [01:34<00:29, 137.37it/s]
 77%|███████▋  | 13032/17034 [01:34<00:30, 130.52it/s]
 77%|███████▋  | 13047/17034 [01:34<00:29, 134.60it/s]
 77%|███████▋  | 13061/17034 [01:34<00:30, 132.34it/s]
 77%|███████▋  | 13075/17034 [01:34<00:30, 130.80it/s]
 77%|███████▋  | 13089/17034 [01:34<00:30, 127.76it/s]
 77%|███████▋  | 13102/17034 [01:34<00:32, 120.73it/s]
 77%|███████▋  | 13115/17034 [01:34<00:33, 118.20it/s]
 77%|███████▋  | 13128/17034 [01:34<00:32, 119.92it/s]
 77%|███████▋  | 13143/17034 [01:35<00:30, 126.20it/s]
 77%|███████▋  | 13156/17034 [01:35<00:31, 122.86it/s]
 77%|███████▋  | 13169/17034 [01:35<00:31, 124.25it/s]
 77%|███████▋  | 13183/17034 [01:35<00:30, 127.34it/s]
 77%|███████▋  | 13198/17034 [01:35<00:29, 131.78it/s]
 78%|███████▊  | 13213/17034 [01:35<00:28, 135.43it/s]
 78%|███████▊  | 13227/17034 [01:35<00:28, 132.14it/s]
 78%|███████▊  | 13243/17034 [01:35<00:27, 138.87it/s]
 78%|███████▊  | 13258/17034 [01:35<00:27, 138.18it/s]
 78%|███████▊  | 13273/17034 [01:36<00:26, 140.85it/s]
 78%|███████▊  | 13289/17034 [01:36<00:25, 144.95it/s]
 78%|███████▊  | 13304/17034 [01:36<00:26, 138.35it/s]
 78%|███████▊  | 13319/17034 [01:36<00:26, 141.54it/s]
 78%|███████▊  | 13334/17034 [01:36<00:26, 139.69it/s]
 78%|███████▊  | 13349/17034 [01:36<00:26, 138.39it/s]
 78%|███████▊  | 13364/17034 [01:36<00:26, 139.64it/s]
 79%|███████▊  | 13379/17034 [01:36<00:27, 131.48it/s]
 79%|███████▊  | 13395/17034 [01:36<00:26, 137.59it/s]
 79%|███████▊  | 13409/17034 [01:37<00:27, 131.89it/s]
 79%|███████▉  | 13423/17034 [01:37<00:28, 128.29it/s]
 79%|███████▉  | 13436/17034 [01:37<00:28, 126.64it/s]
 79%|███████▉  | 13449/17034 [01:37<00:29, 120.99it/s]
 79%|███████▉  | 13463/17034 [01:37<00:28, 123.55it/s]
 79%|███████▉  | 13476/17034 [01:37<00:29, 119.56it/s]
 79%|███████▉  | 13489/17034 [01:37<00:29, 122.00it/s]
 79%|███████▉  | 13502/17034 [01:37<00:30, 117.55it/s]
 79%|███████▉  | 13516/17034 [01:37<00:29, 120.99it/s]
 79%|███████▉  | 13529/17034 [01:38<00:28, 121.23it/s]
 80%|███████▉  | 13543/17034 [01:38<00:27, 125.49it/s]
 80%|███████▉  | 13556/17034 [01:38<00:28, 123.06it/s]
 80%|███████▉  | 13569/17034 [01:38<00:27, 124.99it/s]
 80%|███████▉  | 13586/17034 [01:38<00:25, 133.77it/s]
 80%|███████▉  | 13603/17034 [01:38<00:24, 141.27it/s]
 80%|███████▉  | 13619/17034 [01:38<00:23, 145.33it/s]
 80%|████████  | 13636/17034 [01:38<00:22, 150.25it/s]
 80%|████████  | 13652/17034 [01:38<00:22, 148.90it/s]
 80%|████████  | 13668/17034 [01:39<00:23, 145.29it/s]
 80%|████████  | 13683/17034 [01:39<00:24, 137.31it/s]
 80%|████████  | 13697/17034 [01:39<00:24, 135.18it/s]
 80%|████████  | 13711/17034 [01:39<00:25, 129.60it/s]
 81%|████████  | 13727/17034 [01:39<00:24, 135.42it/s]
 81%|████████  | 13741/17034 [01:39<00:25, 127.90it/s]
 81%|████████  | 13756/17034 [01:39<00:24, 133.52it/s]
 81%|████████  | 13770/17034 [01:39<00:25, 126.85it/s]
 81%|████████  | 13785/17034 [01:39<00:24, 131.11it/s]
 81%|████████  | 13800/17034 [01:40<00:23, 135.47it/s]
 81%|████████  | 13814/17034 [01:40<00:23, 136.28it/s]
 81%|████████  | 13830/17034 [01:40<00:22, 142.03it/s]
 81%|████████▏ | 13846/17034 [01:40<00:21, 146.30it/s]
 81%|████████▏ | 13863/17034 [01:40<00:21, 150.68it/s]
 81%|████████▏ | 13880/17034 [01:40<00:20, 154.17it/s]
 82%|████████▏ | 13896/17034 [01:40<00:20, 155.71it/s]
 82%|████████▏ | 13912/17034 [01:40<00:20, 153.39it/s]
 82%|████████▏ | 13928/17034 [01:40<00:21, 147.13it/s]
 82%|████████▏ | 13943/17034 [01:40<00:21, 146.14it/s]
 82%|████████▏ | 13958/17034 [01:41<00:21, 144.78it/s]
 82%|████████▏ | 13973/17034 [01:41<00:21, 140.43it/s]
 82%|████████▏ | 13988/17034 [01:41<00:21, 141.03it/s]2021-05-01 06:05:34,097 INFO     Evaluating the model... (14000/17034)

 82%|████████▏ | 14003/17034 [01:41<00:22, 136.30it/s]
 82%|████████▏ | 14019/17034 [01:41<00:21, 140.08it/s]
 82%|████████▏ | 14034/17034 [01:41<00:21, 137.91it/s]
 82%|████████▏ | 14050/17034 [01:41<00:21, 141.82it/s]
 83%|████████▎ | 14065/17034 [01:41<00:20, 142.20it/s]
 83%|████████▎ | 14081/17034 [01:41<00:20, 144.28it/s]
 83%|████████▎ | 14096/17034 [01:42<00:21, 139.81it/s]
 83%|████████▎ | 14112/17034 [01:42<00:20, 143.39it/s]
 83%|████████▎ | 14127/17034 [01:42<00:21, 137.29it/s]
 83%|████████▎ | 14141/17034 [01:42<00:21, 132.63it/s]
 83%|████████▎ | 14156/17034 [01:42<00:21, 136.21it/s]
 83%|████████▎ | 14170/17034 [01:42<00:22, 124.73it/s]
 83%|████████▎ | 14184/17034 [01:42<00:22, 126.03it/s]
 83%|████████▎ | 14197/17034 [01:42<00:22, 123.36it/s]
 83%|████████▎ | 14211/17034 [01:42<00:22, 126.69it/s]
 84%|████████▎ | 14227/17034 [01:43<00:21, 132.54it/s]
 84%|████████▎ | 14241/17034 [01:43<00:21, 127.95it/s]
 84%|████████▎ | 14256/17034 [01:43<00:21, 132.20it/s]
 84%|████████▍ | 14270/17034 [01:43<00:21, 130.90it/s]
 84%|████████▍ | 14285/17034 [01:43<00:20, 133.92it/s]
 84%|████████▍ | 14299/17034 [01:43<00:20, 134.48it/s]
 84%|████████▍ | 14313/17034 [01:43<00:20, 133.08it/s]
 84%|████████▍ | 14330/17034 [01:43<00:19, 140.68it/s]
 84%|████████▍ | 14346/17034 [01:43<00:18, 144.55it/s]
 84%|████████▍ | 14361/17034 [01:44<00:18, 144.74it/s]
 84%|████████▍ | 14376/17034 [01:44<00:18, 144.74it/s]
 84%|████████▍ | 14391/17034 [01:44<00:19, 137.21it/s]
 85%|████████▍ | 14406/17034 [01:44<00:19, 138.15it/s]
 85%|████████▍ | 14420/17034 [01:44<00:19, 136.55it/s]
 85%|████████▍ | 14435/17034 [01:44<00:18, 138.60it/s]
 85%|████████▍ | 14452/17034 [01:44<00:17, 145.08it/s]
 85%|████████▍ | 14467/17034 [01:44<00:18, 142.26it/s]
 85%|████████▌ | 14483/17034 [01:44<00:17, 144.91it/s]
 85%|████████▌ | 14499/17034 [01:44<00:17, 146.29it/s]
 85%|████████▌ | 14514/17034 [01:45<00:17, 143.83it/s]
 85%|████████▌ | 14529/17034 [01:45<00:17, 145.49it/s]
 85%|████████▌ | 14545/17034 [01:45<00:16, 148.25it/s]
 85%|████████▌ | 14560/17034 [01:45<00:17, 145.13it/s]
 86%|████████▌ | 14577/17034 [01:45<00:16, 149.88it/s]
 86%|████████▌ | 14594/17034 [01:45<00:15, 153.27it/s]
 86%|████████▌ | 14610/17034 [01:45<00:16, 149.91it/s]
 86%|████████▌ | 14626/17034 [01:45<00:15, 152.15it/s]
 86%|████████▌ | 14642/17034 [01:45<00:16, 147.78it/s]
 86%|████████▌ | 14657/17034 [01:46<00:16, 141.94it/s]
 86%|████████▌ | 14673/17034 [01:46<00:16, 145.00it/s]
 86%|████████▌ | 14689/17034 [01:46<00:15, 147.52it/s]
 86%|████████▋ | 14704/17034 [01:46<00:16, 142.73it/s]
 86%|████████▋ | 14720/17034 [01:46<00:15, 145.39it/s]
 87%|████████▋ | 14737/17034 [01:46<00:15, 150.01it/s]
 87%|████████▋ | 14753/17034 [01:46<00:15, 149.04it/s]
 87%|████████▋ | 14769/17034 [01:46<00:15, 149.81it/s]
 87%|████████▋ | 14785/17034 [01:46<00:15, 147.61it/s]
 87%|████████▋ | 14800/17034 [01:47<00:15, 142.21it/s]
 87%|████████▋ | 14817/17034 [01:47<00:15, 146.93it/s]
 87%|████████▋ | 14832/17034 [01:47<00:16, 135.26it/s]
 87%|████████▋ | 14846/17034 [01:47<00:17, 125.75it/s]
 87%|████████▋ | 14859/17034 [01:47<00:17, 125.86it/s]
 87%|████████▋ | 14872/17034 [01:47<00:17, 125.48it/s]
 87%|████████▋ | 14885/17034 [01:47<00:17, 123.29it/s]
 87%|████████▋ | 14899/17034 [01:47<00:16, 125.87it/s]
 88%|████████▊ | 14912/17034 [01:47<00:17, 123.37it/s]
 88%|████████▊ | 14925/17034 [01:48<00:17, 120.33it/s]
 88%|████████▊ | 14939/17034 [01:48<00:16, 123.35it/s]
 88%|████████▊ | 14952/17034 [01:48<00:17, 120.43it/s]
 88%|████████▊ | 14965/17034 [01:48<00:17, 117.11it/s]
 88%|████████▊ | 14977/17034 [01:48<00:17, 116.61it/s]
 88%|████████▊ | 14989/17034 [01:48<00:17, 115.96it/s]2021-05-01 06:05:41,391 INFO     Evaluating the model... (15000/17034)

 88%|████████▊ | 15005/17034 [01:48<00:16, 124.68it/s]
 88%|████████▊ | 15021/17034 [01:48<00:15, 133.01it/s]
 88%|████████▊ | 15038/17034 [01:48<00:14, 140.69it/s]
 88%|████████▊ | 15055/17034 [01:49<00:13, 146.07it/s]
 88%|████████▊ | 15070/17034 [01:49<00:13, 142.36it/s]
 89%|████████▊ | 15085/17034 [01:49<00:13, 142.96it/s]
 89%|████████▊ | 15100/17034 [01:49<00:14, 133.12it/s]
 89%|████████▊ | 15114/17034 [01:49<00:14, 130.87it/s]
 89%|████████▉ | 15128/17034 [01:49<00:15, 125.00it/s]
 89%|████████▉ | 15141/17034 [01:49<00:15, 125.97it/s]
 89%|████████▉ | 15154/17034 [01:49<00:15, 118.44it/s]
 89%|████████▉ | 15167/17034 [01:49<00:15, 118.81it/s]
 89%|████████▉ | 15180/17034 [01:50<00:16, 112.98it/s]
 89%|████████▉ | 15192/17034 [01:50<00:16, 114.43it/s]
 89%|████████▉ | 15204/17034 [01:50<00:15, 115.27it/s]
 89%|████████▉ | 15220/17034 [01:50<00:14, 124.78it/s]
 89%|████████▉ | 15237/17034 [01:50<00:13, 133.94it/s]
 90%|████████▉ | 15254/17034 [01:50<00:12, 141.13it/s]
 90%|████████▉ | 15270/17034 [01:50<00:12, 146.08it/s]
 90%|████████▉ | 15285/17034 [01:50<00:11, 146.57it/s]
 90%|████████▉ | 15300/17034 [01:50<00:12, 143.80it/s]
 90%|████████▉ | 15315/17034 [01:51<00:12, 137.28it/s]
 90%|████████▉ | 15330/17034 [01:51<00:12, 139.98it/s]
 90%|█████████ | 15345/17034 [01:51<00:12, 139.90it/s]
 90%|█████████ | 15360/17034 [01:51<00:12, 132.01it/s]
 90%|█████████ | 15375/17034 [01:51<00:12, 136.74it/s]
 90%|█████████ | 15389/17034 [01:51<00:12, 133.04it/s]
 90%|█████████ | 15403/17034 [01:51<00:12, 134.72it/s]
 91%|█████████ | 15417/17034 [01:51<00:12, 126.41it/s]
 91%|█████████ | 15430/17034 [01:51<00:12, 125.18it/s]
 91%|█████████ | 15445/17034 [01:52<00:12, 129.57it/s]
 91%|█████████ | 15459/17034 [01:52<00:12, 126.70it/s]
 91%|█████████ | 15476/17034 [01:52<00:11, 135.47it/s]
 91%|█████████ | 15492/17034 [01:52<00:10, 140.70it/s]
 91%|█████████ | 15509/17034 [01:52<00:10, 146.13it/s]
 91%|█████████ | 15526/17034 [01:52<00:10, 150.48it/s]
 91%|█████████ | 15542/17034 [01:52<00:09, 152.74it/s]
 91%|█████████▏| 15558/17034 [01:52<00:09, 148.12it/s]
 91%|█████████▏| 15573/17034 [01:52<00:10, 143.22it/s]
 92%|█████████▏| 15588/17034 [01:52<00:10, 143.27it/s]
 92%|█████████▏| 15604/17034 [01:53<00:09, 146.42it/s]
 92%|█████████▏| 15619/17034 [01:53<00:10, 139.03it/s]
 92%|█████████▏| 15634/17034 [01:53<00:10, 133.26it/s]
 92%|█████████▏| 15648/17034 [01:53<00:10, 131.09it/s]
 92%|█████████▏| 15665/17034 [01:53<00:09, 138.86it/s]
 92%|█████████▏| 15681/17034 [01:53<00:09, 143.81it/s]
 92%|█████████▏| 15696/17034 [01:53<00:09, 140.77it/s]
 92%|█████████▏| 15711/17034 [01:53<00:09, 138.52it/s]
 92%|█████████▏| 15726/17034 [01:53<00:09, 141.46it/s]
 92%|█████████▏| 15742/17034 [01:54<00:08, 144.20it/s]
 93%|█████████▎| 15758/17034 [01:54<00:08, 147.99it/s]
 93%|█████████▎| 15775/17034 [01:54<00:08, 151.62it/s]
 93%|█████████▎| 15791/17034 [01:54<00:08, 151.34it/s]
 93%|█████████▎| 15807/17034 [01:54<00:08, 152.46it/s]
 93%|█████████▎| 15823/17034 [01:54<00:07, 153.22it/s]
 93%|█████████▎| 15839/17034 [01:54<00:07, 153.16it/s]
 93%|█████████▎| 15855/17034 [01:54<00:07, 152.00it/s]
 93%|█████████▎| 15871/17034 [01:54<00:07, 152.30it/s]
 93%|█████████▎| 15887/17034 [01:55<00:07, 152.07it/s]
 93%|█████████▎| 15903/17034 [01:55<00:07, 150.51it/s]
 93%|█████████▎| 15919/17034 [01:55<00:07, 150.02it/s]
 94%|█████████▎| 15935/17034 [01:55<00:07, 150.68it/s]
 94%|█████████▎| 15951/17034 [01:55<00:07, 144.76it/s]
 94%|█████████▎| 15966/17034 [01:55<00:07, 141.05it/s]
 94%|█████████▍| 15981/17034 [01:55<00:07, 140.16it/s]
 94%|█████████▍| 15998/17034 [01:55<00:07, 146.14it/s]2021-05-01 06:05:48,508 INFO     Evaluating the model... (16000/17034)

 94%|█████████▍| 16015/17034 [01:55<00:06, 150.48it/s]
 94%|█████████▍| 16032/17034 [01:55<00:06, 153.60it/s]
 94%|█████████▍| 16048/17034 [01:56<00:06, 141.12it/s]
 94%|█████████▍| 16063/17034 [01:56<00:07, 129.34it/s]
 94%|█████████▍| 16077/17034 [01:56<00:07, 126.72it/s]
 94%|█████████▍| 16090/17034 [01:56<00:07, 118.88it/s]
 95%|█████████▍| 16103/17034 [01:56<00:07, 119.76it/s]
 95%|█████████▍| 16116/17034 [01:56<00:08, 113.54it/s]
 95%|█████████▍| 16129/17034 [01:56<00:07, 116.15it/s]
 95%|█████████▍| 16141/17034 [01:56<00:08, 110.86it/s]
 95%|█████████▍| 16155/17034 [01:57<00:07, 117.21it/s]
 95%|█████████▍| 16169/17034 [01:57<00:07, 122.47it/s]
 95%|█████████▌| 16184/17034 [01:57<00:06, 129.01it/s]
 95%|█████████▌| 16199/17034 [01:57<00:06, 133.56it/s]
 95%|█████████▌| 16214/17034 [01:57<00:05, 137.44it/s]
 95%|█████████▌| 16230/17034 [01:57<00:05, 142.49it/s]
 95%|█████████▌| 16246/17034 [01:57<00:05, 146.33it/s]
 95%|█████████▌| 16261/17034 [01:57<00:05, 144.02it/s]
 96%|█████████▌| 16276/17034 [01:57<00:05, 138.47it/s]
 96%|█████████▌| 16290/17034 [01:58<00:05, 133.84it/s]
 96%|█████████▌| 16304/17034 [01:58<00:05, 133.23it/s]
 96%|█████████▌| 16319/17034 [01:58<00:05, 137.12it/s]
 96%|█████████▌| 16333/17034 [01:58<00:05, 131.94it/s]
 96%|█████████▌| 16347/17034 [01:58<00:05, 124.53it/s]
 96%|█████████▌| 16360/17034 [01:58<00:05, 123.73it/s]
 96%|█████████▌| 16373/17034 [01:58<00:05, 120.92it/s]
 96%|█████████▌| 16387/17034 [01:58<00:05, 125.34it/s]
 96%|█████████▋| 16400/17034 [01:58<00:05, 125.68it/s]
 96%|█████████▋| 16414/17034 [01:59<00:04, 127.31it/s]
 96%|█████████▋| 16427/17034 [01:59<00:05, 121.10it/s]
 97%|█████████▋| 16440/17034 [01:59<00:04, 122.56it/s]
 97%|█████████▋| 16453/17034 [01:59<00:04, 124.01it/s]
 97%|█████████▋| 16469/17034 [01:59<00:04, 132.01it/s]
 97%|█████████▋| 16484/17034 [01:59<00:04, 136.54it/s]
 97%|█████████▋| 16500/17034 [01:59<00:03, 140.22it/s]
 97%|█████████▋| 16515/17034 [01:59<00:03, 135.54it/s]
 97%|█████████▋| 16530/17034 [01:59<00:03, 137.07it/s]
 97%|█████████▋| 16544/17034 [01:59<00:03, 131.55it/s]
 97%|█████████▋| 16560/17034 [02:00<00:03, 136.82it/s]
 97%|█████████▋| 16574/17034 [02:00<00:03, 136.01it/s]
 97%|█████████▋| 16588/17034 [02:00<00:03, 133.56it/s]
 97%|█████████▋| 16603/17034 [02:00<00:03, 136.97it/s]
 98%|█████████▊| 16617/17034 [02:00<00:03, 134.30it/s]
 98%|█████████▊| 16632/17034 [02:00<00:02, 136.59it/s]
