2021-05-01 07:41:14,315 INFO     ---------------------------------------------------------------------------------------------
 75%|███████▍  | 12647/16910 [02:33<00:49, 85.62it/s]
 75%|███████▍  | 12657/16910 [02:33<00:47, 89.28it/s]
 75%|███████▍  | 12668/16910 [02:33<00:45, 93.25it/s]
 75%|███████▍  | 12678/16910 [02:33<00:47, 89.34it/s]
 75%|███████▌  | 12688/16910 [02:33<00:46, 90.87it/s]
 75%|███████▌  | 12698/16910 [02:34<00:49, 85.36it/s]
 75%|███████▌  | 12709/16910 [02:34<00:46, 90.28it/s]
 75%|███████▌  | 12719/16910 [02:34<00:50, 82.26it/s]
 75%|███████▌  | 12729/16910 [02:34<00:48, 86.72it/s]
 75%|███████▌  | 12738/16910 [02:34<00:50, 82.79it/s]
 75%|███████▌  | 12748/16910 [02:34<00:47, 86.92it/s]
 75%|███████▌  | 12757/16910 [02:34<00:52, 79.36it/s]
 75%|███████▌  | 12766/16910 [02:34<00:54, 76.36it/s]
 76%|███████▌  | 12774/16910 [02:35<00:54, 75.76it/s]
 76%|███████▌  | 12784/16910 [02:35<00:50, 80.94it/s]
 76%|███████▌  | 12795/16910 [02:35<00:47, 86.89it/s]
 76%|███████▌  | 12806/16910 [02:35<00:44, 91.91it/s]
 76%|███████▌  | 12817/16910 [02:35<00:42, 95.56it/s]
 76%|███████▌  | 12829/16910 [02:35<00:40, 100.93it/s]
 76%|███████▌  | 12841/16910 [02:35<00:38, 104.76it/s]
 76%|███████▌  | 12852/16910 [02:35<00:39, 102.07it/s]
 76%|███████▌  | 12863/16910 [02:35<00:45, 88.93it/s] 
 76%|███████▌  | 12873/16910 [02:36<00:46, 85.90it/s]
 76%|███████▌  | 12882/16910 [02:36<00:53, 75.89it/s]
 76%|███████▌  | 12893/16910 [02:36<00:48, 82.36it/s]
 76%|███████▋  | 12902/16910 [02:36<00:52, 77.00it/s]
 76%|███████▋  | 12911/16910 [02:36<00:49, 80.00it/s]
 76%|███████▋  | 12920/16910 [02:36<00:57, 69.83it/s]
 76%|███████▋  | 12928/16910 [02:36<00:56, 70.31it/s]
 76%|███████▋  | 12936/16910 [02:36<00:57, 68.97it/s]
 77%|███████▋  | 12947/16910 [02:37<00:51, 76.76it/s]
 77%|███████▋  | 12958/16910 [02:37<00:47, 83.14it/s]
 77%|███████▋  | 12970/16910 [02:37<00:43, 90.27it/s]
 77%|███████▋  | 12980/16910 [02:37<00:42, 91.95it/s]
 77%|███████▋  | 12991/16910 [02:37<00:40, 96.07it/s]2021-05-01 07:44:16,455 INFO     Evaluating the model... (13000/16910)

 77%|███████▋  | 13001/16910 [02:37<00:41, 94.42it/s]
 77%|███████▋  | 13011/16910 [02:37<00:41, 94.98it/s]
 77%|███████▋  | 13021/16910 [02:37<00:47, 82.57it/s]
 77%|███████▋  | 13032/16910 [02:37<00:44, 87.75it/s]
 77%|███████▋  | 13042/16910 [02:38<00:48, 79.75it/s]
 77%|███████▋  | 13053/16910 [02:38<00:44, 86.41it/s]
 77%|███████▋  | 13063/16910 [02:38<00:46, 83.44it/s]
 77%|███████▋  | 13073/16910 [02:38<00:44, 86.73it/s]
 77%|███████▋  | 13082/16910 [02:38<00:48, 78.19it/s]
 77%|███████▋  | 13091/16910 [02:38<00:52, 72.53it/s]
 77%|███████▋  | 13100/16910 [02:38<00:49, 76.49it/s]
 78%|███████▊  | 13111/16910 [02:38<00:45, 82.67it/s]
 78%|███████▊  | 13121/16910 [02:39<00:44, 85.63it/s]
 78%|███████▊  | 13132/16910 [02:39<00:41, 90.83it/s]
 78%|███████▊  | 13143/16910 [02:39<00:39, 95.59it/s]
 78%|███████▊  | 13154/16910 [02:39<00:38, 97.87it/s]
 78%|███████▊  | 13164/16910 [02:39<00:41, 89.86it/s]
 78%|███████▊  | 13174/16910 [02:39<00:46, 79.62it/s]
 78%|███████▊  | 13183/16910 [02:39<00:49, 74.60it/s]
 78%|███████▊  | 13191/16910 [02:39<00:53, 69.78it/s]
 78%|███████▊  | 13202/16910 [02:40<00:47, 77.35it/s]
 78%|███████▊  | 13211/16910 [02:40<00:50, 73.54it/s]
 78%|███████▊  | 13220/16910 [02:40<00:49, 75.03it/s]
 78%|███████▊  | 13228/16910 [02:40<00:55, 66.21it/s]
 78%|███████▊  | 13235/16910 [02:40<00:54, 67.16it/s]
 78%|███████▊  | 13242/16910 [02:40<00:54, 67.67it/s]
 78%|███████▊  | 13253/16910 [02:40<00:48, 75.67it/s]
 78%|███████▊  | 13264/16910 [02:40<00:43, 83.21it/s]
 79%|███████▊  | 13275/16910 [02:40<00:40, 89.12it/s]
 79%|███████▊  | 13287/16910 [02:41<00:38, 94.86it/s]
 79%|███████▊  | 13298/16910 [02:41<00:37, 97.24it/s]
 79%|███████▊  | 13309/16910 [02:41<00:39, 92.27it/s]
 79%|███████▉  | 13320/16910 [02:41<00:37, 96.09it/s]
 79%|███████▉  | 13330/16910 [02:41<00:43, 81.92it/s]
 79%|███████▉  | 13341/16910 [02:41<00:40, 87.75it/s]
 79%|███████▉  | 13351/16910 [02:41<00:43, 80.96it/s]
 79%|███████▉  | 13362/16910 [02:41<00:41, 86.51it/s]
 79%|███████▉  | 13372/16910 [02:42<00:41, 85.48it/s]
 79%|███████▉  | 13381/16910 [02:42<00:42, 83.49it/s]
 79%|███████▉  | 13390/16910 [02:42<00:42, 83.29it/s]
 79%|███████▉  | 13399/16910 [02:42<00:46, 75.76it/s]
 79%|███████▉  | 13407/16910 [02:42<00:46, 74.83it/s]
 79%|███████▉  | 13415/16910 [02:42<00:48, 72.33it/s]
 79%|███████▉  | 13427/16910 [02:42<00:42, 81.03it/s]
 79%|███████▉  | 13439/16910 [02:42<00:39, 88.89it/s]
 80%|███████▉  | 13451/16910 [02:42<00:36, 94.72it/s]
 80%|███████▉  | 13461/16910 [02:43<00:36, 95.49it/s]
 80%|███████▉  | 13471/16910 [02:43<00:37, 90.73it/s]
 80%|███████▉  | 13481/16910 [02:43<00:40, 84.29it/s]
 80%|███████▉  | 13490/16910 [02:43<00:44, 77.41it/s]
 80%|███████▉  | 13499/16910 [02:43<00:46, 72.71it/s]
 80%|███████▉  | 13507/16910 [02:43<00:46, 72.85it/s]
 80%|███████▉  | 13515/16910 [02:43<00:49, 68.81it/s]
 80%|███████▉  | 13523/16910 [02:43<00:48, 70.28it/s]
 80%|████████  | 13534/16910 [02:44<00:44, 76.52it/s]
 80%|████████  | 13542/16910 [02:44<00:46, 73.07it/s]
 80%|████████  | 13554/16910 [02:44<00:41, 81.42it/s]
 80%|████████  | 13563/16910 [02:44<00:41, 81.60it/s]
 80%|████████  | 13573/16910 [02:44<00:39, 84.69it/s]
 80%|████████  | 13584/16910 [02:44<00:37, 88.78it/s]
 80%|████████  | 13594/16910 [02:44<00:36, 89.73it/s]
 80%|████████  | 13605/16910 [02:44<00:35, 93.31it/s]
 81%|████████  | 13615/16910 [02:44<00:35, 92.82it/s]
 81%|████████  | 13625/16910 [02:45<00:38, 85.81it/s]
 81%|████████  | 13634/16910 [02:45<00:39, 82.27it/s]
 81%|████████  | 13643/16910 [02:45<00:40, 80.23it/s]
 81%|████████  | 13652/16910 [02:45<00:41, 78.55it/s]
 81%|████████  | 13660/16910 [02:45<00:46, 69.82it/s]
 81%|████████  | 13670/16910 [02:45<00:42, 76.62it/s]
 81%|████████  | 13679/16910 [02:45<00:45, 71.25it/s]
 81%|████████  | 13689/16910 [02:45<00:41, 76.79it/s]
 81%|████████  | 13698/16910 [02:46<00:48, 65.79it/s]
 81%|████████  | 13706/16910 [02:46<00:52, 61.32it/s]
 81%|████████  | 13714/16910 [02:46<00:49, 65.12it/s]
 81%|████████  | 13725/16910 [02:46<00:43, 73.03it/s]
 81%|████████  | 13736/16910 [02:46<00:39, 81.03it/s]
 81%|████████▏ | 13747/16910 [02:46<00:36, 87.81it/s]
 81%|████████▏ | 13758/16910 [02:46<00:33, 93.37it/s]
 81%|████████▏ | 13768/16910 [02:46<00:34, 89.89it/s]
 81%|████████▏ | 13778/16910 [02:47<00:36, 84.76it/s]
 82%|████████▏ | 13787/16910 [02:47<00:37, 82.59it/s]
 82%|████████▏ | 13797/16910 [02:47<00:36, 85.67it/s]
 82%|████████▏ | 13806/16910 [02:47<00:40, 75.98it/s]
 82%|████████▏ | 13817/16910 [02:47<00:38, 81.13it/s]
 82%|████████▏ | 13826/16910 [02:47<00:42, 72.92it/s]
 82%|████████▏ | 13834/16910 [02:47<00:45, 67.34it/s]
 82%|████████▏ | 13842/16910 [02:47<00:46, 66.01it/s]
 82%|████████▏ | 13850/16910 [02:48<00:44, 68.35it/s]
 82%|████████▏ | 13859/16910 [02:48<00:41, 72.92it/s]
 82%|████████▏ | 13870/16910 [02:48<00:37, 80.10it/s]
 82%|████████▏ | 13882/16910 [02:48<00:34, 87.33it/s]
 82%|████████▏ | 13892/16910 [02:48<00:33, 89.76it/s]
 82%|████████▏ | 13902/16910 [02:48<00:33, 89.70it/s]
 82%|████████▏ | 13912/16910 [02:48<00:34, 87.28it/s]
 82%|████████▏ | 13921/16910 [02:48<00:37, 80.71it/s]
 82%|████████▏ | 13932/16910 [02:48<00:34, 85.62it/s]
 82%|████████▏ | 13941/16910 [02:49<00:37, 79.74it/s]
 83%|████████▎ | 13951/16910 [02:49<00:35, 84.35it/s]
 83%|████████▎ | 13960/16910 [02:49<00:36, 81.24it/s]
 83%|████████▎ | 13969/16910 [02:49<00:35, 83.28it/s]
 83%|████████▎ | 13978/16910 [02:49<00:39, 73.45it/s]
 83%|████████▎ | 13986/16910 [02:49<00:39, 73.91it/s]
 83%|████████▎ | 13994/16910 [02:49<00:40, 72.50it/s]2021-05-01 07:44:28,724 INFO     Evaluating the model... (14000/16910)

 83%|████████▎ | 14004/16910 [02:49<00:37, 78.20it/s]
 83%|████████▎ | 14015/16910 [02:50<00:34, 85.04it/s]
 83%|████████▎ | 14026/16910 [02:50<00:31, 90.26it/s]
 83%|████████▎ | 14036/16910 [02:50<00:31, 91.91it/s]
 83%|████████▎ | 14046/16910 [02:50<00:30, 93.35it/s]
 83%|████████▎ | 14056/16910 [02:50<00:31, 89.46it/s]
 83%|████████▎ | 14066/16910 [02:50<00:36, 78.56it/s]
 83%|████████▎ | 14077/16910 [02:50<00:33, 85.79it/s]
 83%|████████▎ | 14087/16910 [02:50<00:35, 79.70it/s]
 83%|████████▎ | 14096/16910 [02:50<00:34, 80.72it/s]
 83%|████████▎ | 14106/16910 [02:51<00:33, 84.08it/s]
 83%|████████▎ | 14115/16910 [02:51<00:35, 79.22it/s]
 84%|████████▎ | 14125/16910 [02:51<00:34, 81.91it/s]
 84%|████████▎ | 14134/16910 [02:51<00:36, 75.61it/s]
 84%|████████▎ | 14143/16910 [02:51<00:35, 78.54it/s]
 84%|████████▎ | 14152/16910 [02:51<00:37, 73.57it/s]
 84%|████████▍ | 14164/16910 [02:51<00:33, 82.23it/s]
 84%|████████▍ | 14176/16910 [02:51<00:30, 90.02it/s]
 84%|████████▍ | 14188/16910 [02:52<00:28, 96.73it/s]
 84%|████████▍ | 14199/16910 [02:52<00:28, 95.54it/s]
 84%|████████▍ | 14209/16910 [02:52<00:29, 91.69it/s]
 84%|████████▍ | 14219/16910 [02:52<00:34, 78.50it/s]
 84%|████████▍ | 14228/16910 [02:52<00:36, 73.96it/s]
 84%|████████▍ | 14236/16910 [02:52<00:36, 73.41it/s]
 84%|████████▍ | 14244/16910 [02:52<00:35, 74.19it/s]
 84%|████████▍ | 14252/16910 [02:52<00:38, 69.50it/s]
 84%|████████▍ | 14260/16910 [02:53<00:38, 69.06it/s]
 84%|████████▍ | 14268/16910 [02:53<00:38, 69.04it/s]
 84%|████████▍ | 14277/16910 [02:53<00:36, 72.77it/s]
 84%|████████▍ | 14285/16910 [02:53<00:38, 68.92it/s]
 85%|████████▍ | 14296/16910 [02:53<00:34, 75.98it/s]
 85%|████████▍ | 14308/16910 [02:53<00:30, 84.05it/s]
 85%|████████▍ | 14320/16910 [02:53<00:28, 91.33it/s]
 85%|████████▍ | 14332/16910 [02:53<00:26, 97.08it/s]
 85%|████████▍ | 14344/16910 [02:53<00:25, 102.00it/s]
 85%|████████▍ | 14355/16910 [02:54<00:26, 98.04it/s] 
 85%|████████▍ | 14366/16910 [02:54<00:27, 92.63it/s]
 85%|████████▌ | 14376/16910 [02:54<00:31, 80.91it/s]
 85%|████████▌ | 14385/16910 [02:54<00:31, 79.85it/s]
 85%|████████▌ | 14394/16910 [02:54<00:31, 79.60it/s]
 85%|████████▌ | 14405/16910 [02:54<00:30, 83.38it/s]
 85%|████████▌ | 14414/16910 [02:54<00:30, 82.58it/s]
 85%|████████▌ | 14424/16910 [02:54<00:29, 83.46it/s]
 85%|████████▌ | 14433/16910 [02:55<00:31, 79.88it/s]
 85%|████████▌ | 14442/16910 [02:55<00:30, 80.72it/s]
 85%|████████▌ | 14451/16910 [02:55<00:31, 78.87it/s]
 86%|████████▌ | 14463/16910 [02:55<00:28, 86.90it/s]
 86%|████████▌ | 14474/16910 [02:55<00:26, 92.07it/s]
 86%|████████▌ | 14484/16910 [02:55<00:25, 93.83it/s]
 86%|████████▌ | 14495/16910 [02:55<00:24, 97.01it/s]
 86%|████████▌ | 14507/16910 [02:55<00:23, 101.57it/s]
 86%|████████▌ | 14518/16910 [02:55<00:25, 94.84it/s] 
 86%|████████▌ | 14528/16910 [02:56<00:28, 83.26it/s]
 86%|████████▌ | 14537/16910 [02:56<00:29, 81.43it/s]
 86%|████████▌ | 14547/16910 [02:56<00:28, 82.77it/s]
 86%|████████▌ | 14556/16910 [02:56<00:32, 72.11it/s]
 86%|████████▌ | 14564/16910 [02:56<00:31, 73.97it/s]
 86%|████████▌ | 14572/16910 [02:56<00:32, 71.27it/s]
 86%|████████▌ | 14580/16910 [02:56<00:34, 66.70it/s]
 86%|████████▋ | 14587/16910 [02:56<00:34, 67.16it/s]
 86%|████████▋ | 14594/16910 [02:57<00:34, 67.81it/s]
 86%|████████▋ | 14601/16910 [02:57<00:35, 64.25it/s]
 86%|████████▋ | 14612/16910 [02:57<00:32, 71.74it/s]
 86%|████████▋ | 14621/16910 [02:57<00:30, 75.27it/s]
 87%|████████▋ | 14630/16910 [02:57<00:28, 78.67it/s]
 87%|████████▋ | 14639/16910 [02:57<00:27, 81.69it/s]
 87%|████████▋ | 14648/16910 [02:57<00:28, 78.67it/s]
 87%|████████▋ | 14659/16910 [02:57<00:26, 85.70it/s]
 87%|████████▋ | 14668/16910 [02:57<00:30, 72.39it/s]
 87%|████████▋ | 14677/16910 [02:58<00:30, 73.78it/s]
 87%|████████▋ | 14685/16910 [02:58<00:33, 65.72it/s]
 87%|████████▋ | 14694/16910 [02:58<00:31, 70.13it/s]
 87%|████████▋ | 14702/16910 [02:58<00:33, 66.59it/s]
 87%|████████▋ | 14709/16910 [02:58<00:32, 67.42it/s]
 87%|████████▋ | 14717/16910 [02:58<00:32, 66.75it/s]
 87%|████████▋ | 14724/16910 [02:58<00:36, 60.31it/s]
 87%|████████▋ | 14731/16910 [02:58<00:35, 60.84it/s]
 87%|████████▋ | 14739/16910 [02:59<00:34, 63.77it/s]
 87%|████████▋ | 14749/16910 [02:59<00:30, 70.75it/s]
 87%|████████▋ | 14760/16910 [02:59<00:27, 78.95it/s]
 87%|████████▋ | 14772/16910 [02:59<00:24, 86.47it/s]
 87%|████████▋ | 14782/16910 [02:59<00:26, 80.16it/s]
 87%|████████▋ | 14791/16910 [02:59<00:28, 74.94it/s]
 88%|████████▊ | 14800/16910 [02:59<00:27, 77.53it/s]
 88%|████████▊ | 14809/16910 [02:59<00:27, 77.00it/s]
 88%|████████▊ | 14817/16910 [02:59<00:27, 75.85it/s]
 88%|████████▊ | 14828/16910 [03:00<00:25, 82.98it/s]
 88%|████████▊ | 14837/16910 [03:00<00:26, 77.03it/s]
 88%|████████▊ | 14846/16910 [03:00<00:25, 80.14it/s]
 88%|████████▊ | 14855/16910 [03:00<00:28, 72.19it/s]
 88%|████████▊ | 14863/16910 [03:00<00:28, 72.81it/s]
 88%|████████▊ | 14871/16910 [03:00<00:27, 74.14it/s]
 88%|████████▊ | 14882/16910 [03:00<00:24, 81.89it/s]
 88%|████████▊ | 14893/16910 [03:00<00:22, 88.21it/s]
 88%|████████▊ | 14904/16910 [03:01<00:21, 93.28it/s]
 88%|████████▊ | 14915/16910 [03:01<00:20, 96.41it/s]
 88%|████████▊ | 14925/16910 [03:01<00:20, 97.23it/s]
 88%|████████▊ | 14935/16910 [03:01<00:20, 94.63it/s]
 88%|████████▊ | 14945/16910 [03:01<00:23, 82.88it/s]
 88%|████████▊ | 14955/16910 [03:01<00:22, 86.59it/s]
 88%|████████▊ | 14964/16910 [03:01<00:25, 76.89it/s]
 89%|████████▊ | 14975/16910 [03:01<00:23, 82.75it/s]
 89%|████████▊ | 14984/16910 [03:01<00:24, 78.87it/s]
 89%|████████▊ | 14994/16910 [03:02<00:23, 81.32it/s]2021-05-01 07:44:41,035 INFO     Evaluating the model... (15000/16910)

 89%|████████▊ | 15003/16910 [03:02<00:25, 75.07it/s]
 89%|████████▉ | 15011/16910 [03:02<00:25, 73.57it/s]
 89%|████████▉ | 15019/16910 [03:02<00:25, 72.77it/s]
 89%|████████▉ | 15030/16910 [03:02<00:23, 80.24it/s]
 89%|████████▉ | 15041/16910 [03:02<00:21, 85.95it/s]
 89%|████████▉ | 15052/16910 [03:02<00:20, 91.37it/s]
 89%|████████▉ | 15063/16910 [03:02<00:19, 94.87it/s]
 89%|████████▉ | 15074/16910 [03:02<00:19, 95.94it/s]
 89%|████████▉ | 15084/16910 [03:03<00:20, 90.93it/s]
