2021-04-30 05:12:06,029 INFO     ---------------------------------------------------------------------------------------------
 73%|███████▎  | 3659/5000 [02:45<00:59, 22.41it/s]
 73%|███████▎  | 3662/5000 [02:45<00:59, 22.48it/s]
 73%|███████▎  | 3665/5000 [02:45<00:59, 22.60it/s]
 73%|███████▎  | 3668/5000 [02:45<00:58, 22.67it/s]
 73%|███████▎  | 3671/5000 [02:45<00:58, 22.70it/s]
 73%|███████▎  | 3674/5000 [02:45<00:58, 22.56it/s]
 74%|███████▎  | 3677/5000 [02:46<00:58, 22.43it/s]
 74%|███████▎  | 3680/5000 [02:46<00:58, 22.47it/s]
 74%|███████▎  | 3683/5000 [02:46<00:58, 22.45it/s]
 74%|███████▎  | 3686/5000 [02:46<00:58, 22.56it/s]
 74%|███████▍  | 3689/5000 [02:46<00:58, 22.57it/s]
 74%|███████▍  | 3692/5000 [02:46<00:57, 22.68it/s]
 74%|███████▍  | 3695/5000 [02:46<00:57, 22.60it/s]
 74%|███████▍  | 3698/5000 [02:46<00:57, 22.56it/s]
 74%|███████▍  | 3701/5000 [02:47<00:57, 22.61it/s]
 74%|███████▍  | 3704/5000 [02:47<00:57, 22.55it/s]
 74%|███████▍  | 3707/5000 [02:47<00:58, 22.11it/s]
 74%|███████▍  | 3710/5000 [02:47<00:58, 22.08it/s]
 74%|███████▍  | 3713/5000 [02:47<00:57, 22.25it/s]
 74%|███████▍  | 3716/5000 [02:47<00:58, 22.11it/s]
 74%|███████▍  | 3719/5000 [02:47<00:57, 22.36it/s]
 74%|███████▍  | 3722/5000 [02:48<00:56, 22.45it/s]
 74%|███████▍  | 3725/5000 [02:48<00:56, 22.54it/s]
 75%|███████▍  | 3728/5000 [02:48<00:56, 22.64it/s]
 75%|███████▍  | 3731/5000 [02:48<00:55, 22.68it/s]
 75%|███████▍  | 3734/5000 [02:48<00:55, 22.63it/s]
 75%|███████▍  | 3737/5000 [02:48<00:55, 22.68it/s]
 75%|███████▍  | 3740/5000 [02:48<00:55, 22.67it/s]
 75%|███████▍  | 3743/5000 [02:48<00:55, 22.73it/s]
 75%|███████▍  | 3746/5000 [02:49<00:55, 22.69it/s]
 75%|███████▍  | 3749/5000 [02:49<00:55, 22.65it/s]
 75%|███████▌  | 3752/5000 [02:49<00:54, 22.78it/s]
 75%|███████▌  | 3755/5000 [02:49<00:54, 22.66it/s]
 75%|███████▌  | 3758/5000 [02:49<00:55, 22.56it/s]
 75%|███████▌  | 3761/5000 [02:49<00:54, 22.56it/s]
 75%|███████▌  | 3764/5000 [02:49<00:54, 22.51it/s]
 75%|███████▌  | 3767/5000 [02:50<00:54, 22.44it/s]
 75%|███████▌  | 3770/5000 [02:50<00:55, 22.12it/s]
 75%|███████▌  | 3773/5000 [02:50<00:55, 22.17it/s]
 76%|███████▌  | 3776/5000 [02:50<00:54, 22.26it/s]
 76%|███████▌  | 3779/5000 [02:50<00:54, 22.37it/s]
 76%|███████▌  | 3782/5000 [02:50<00:54, 22.46it/s]
 76%|███████▌  | 3785/5000 [02:50<00:53, 22.55it/s]
 76%|███████▌  | 3788/5000 [02:50<00:53, 22.61it/s]
 76%|███████▌  | 3791/5000 [02:51<00:53, 22.63it/s]
 76%|███████▌  | 3794/5000 [02:51<00:53, 22.65it/s]
 76%|███████▌  | 3797/5000 [02:51<00:53, 22.44it/s]
 76%|███████▌  | 3800/5000 [02:51<00:53, 22.32it/s]
 76%|███████▌  | 3803/5000 [02:51<00:53, 22.39it/s]
 76%|███████▌  | 3806/5000 [02:51<00:53, 22.43it/s]
 76%|███████▌  | 3809/5000 [02:51<00:53, 22.46it/s]
 76%|███████▌  | 3812/5000 [02:52<00:52, 22.56it/s]
 76%|███████▋  | 3815/5000 [02:52<00:52, 22.66it/s]
 76%|███████▋  | 3818/5000 [02:52<00:52, 22.71it/s]
 76%|███████▋  | 3821/5000 [02:52<00:51, 22.78it/s]
 76%|███████▋  | 3824/5000 [02:52<00:51, 22.72it/s]
 77%|███████▋  | 3827/5000 [02:52<00:51, 22.72it/s]
 77%|███████▋  | 3830/5000 [02:52<00:52, 22.34it/s]
 77%|███████▋  | 3833/5000 [02:52<00:53, 21.97it/s]
 77%|███████▋  | 3836/5000 [02:53<00:52, 22.01it/s]
 77%|███████▋  | 3839/5000 [02:53<00:52, 22.12it/s]
 77%|███████▋  | 3842/5000 [02:53<00:51, 22.31it/s]
 77%|███████▋  | 3845/5000 [02:53<00:51, 22.47it/s]
 77%|███████▋  | 3848/5000 [02:53<00:51, 22.53it/s]
 77%|███████▋  | 3851/5000 [02:53<00:50, 22.61it/s]
 77%|███████▋  | 3854/5000 [02:53<00:50, 22.76it/s]
 77%|███████▋  | 3857/5000 [02:54<00:50, 22.77it/s]
 77%|███████▋  | 3860/5000 [02:54<00:50, 22.69it/s]
 77%|███████▋  | 3863/5000 [02:54<00:50, 22.73it/s]
 77%|███████▋  | 3866/5000 [02:54<00:49, 22.73it/s]
 77%|███████▋  | 3869/5000 [02:54<00:49, 22.76it/s]
 77%|███████▋  | 3872/5000 [02:54<00:49, 22.81it/s]
 78%|███████▊  | 3875/5000 [02:54<00:49, 22.84it/s]
 78%|███████▊  | 3878/5000 [02:54<00:49, 22.88it/s]
 78%|███████▊  | 3881/5000 [02:55<00:49, 22.82it/s]
 78%|███████▊  | 3884/5000 [02:55<00:49, 22.77it/s]
 78%|███████▊  | 3887/5000 [02:55<00:48, 22.81it/s]
 78%|███████▊  | 3890/5000 [02:55<00:48, 22.75it/s]
 78%|███████▊  | 3893/5000 [02:55<00:48, 22.62it/s]
 78%|███████▊  | 3896/5000 [02:55<00:49, 22.26it/s]
 78%|███████▊  | 3899/5000 [02:55<00:49, 22.33it/s]
 78%|███████▊  | 3902/5000 [02:56<00:48, 22.45it/s]
 78%|███████▊  | 3905/5000 [02:56<00:48, 22.49it/s]
 78%|███████▊  | 3908/5000 [02:56<00:48, 22.52it/s]
 78%|███████▊  | 3911/5000 [02:56<00:48, 22.63it/s]
 78%|███████▊  | 3914/5000 [02:56<00:47, 22.63it/s]
 78%|███████▊  | 3917/5000 [02:56<00:48, 22.53it/s]
 78%|███████▊  | 3920/5000 [02:56<00:48, 22.45it/s]
 78%|███████▊  | 3923/5000 [02:56<00:47, 22.47it/s]
 79%|███████▊  | 3926/5000 [02:57<00:47, 22.55it/s]
 79%|███████▊  | 3929/5000 [02:57<00:47, 22.51it/s]
 79%|███████▊  | 3932/5000 [02:57<00:47, 22.58it/s]
 79%|███████▊  | 3935/5000 [02:57<00:46, 22.67it/s]
 79%|███████▉  | 3938/5000 [02:57<00:46, 22.74it/s]
 79%|███████▉  | 3941/5000 [02:57<00:46, 22.80it/s]
 79%|███████▉  | 3944/5000 [02:57<00:46, 22.81it/s]
 79%|███████▉  | 3947/5000 [02:58<00:46, 22.73it/s]
 79%|███████▉  | 3950/5000 [02:58<00:46, 22.80it/s]
 79%|███████▉  | 3953/5000 [02:58<00:45, 22.77it/s]
 79%|███████▉  | 3956/5000 [02:58<00:45, 22.79it/s]
 79%|███████▉  | 3959/5000 [02:58<00:46, 22.58it/s]
 79%|███████▉  | 3962/5000 [02:58<00:46, 22.17it/s]
 79%|███████▉  | 3965/5000 [02:58<00:47, 21.81it/s]
 79%|███████▉  | 3968/5000 [02:58<00:46, 22.03it/s]
 79%|███████▉  | 3971/5000 [02:59<00:46, 21.99it/s]
 79%|███████▉  | 3974/5000 [02:59<00:46, 22.16it/s]
 80%|███████▉  | 3977/5000 [02:59<00:45, 22.29it/s]
 80%|███████▉  | 3980/5000 [02:59<00:45, 22.35it/s]
 80%|███████▉  | 3983/5000 [02:59<00:45, 22.44it/s]
 80%|███████▉  | 3986/5000 [02:59<00:44, 22.58it/s]
 80%|███████▉  | 3989/5000 [02:59<00:44, 22.59it/s]
 80%|███████▉  | 3992/5000 [03:00<00:44, 22.66it/s]
 80%|███████▉  | 3995/5000 [03:00<00:44, 22.71it/s]
 80%|███████▉  | 3998/5000 [03:00<00:44, 22.69it/s]2021-04-30 05:15:39,361 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4001/5000 [03:00<00:44, 22.38it/s]
 80%|████████  | 4004/5000 [03:00<00:44, 22.45it/s]
 80%|████████  | 4007/5000 [03:00<00:44, 22.50it/s]
 80%|████████  | 4010/5000 [03:00<00:43, 22.58it/s]
 80%|████████  | 4013/5000 [03:00<00:43, 22.64it/s]
 80%|████████  | 4016/5000 [03:01<00:43, 22.71it/s]
 80%|████████  | 4019/5000 [03:01<00:42, 22.82it/s]
 80%|████████  | 4022/5000 [03:01<00:42, 22.78it/s]
 80%|████████  | 4025/5000 [03:01<00:43, 22.58it/s]
 81%|████████  | 4028/5000 [03:01<00:43, 22.25it/s]
 81%|████████  | 4031/5000 [03:01<00:43, 22.23it/s]
 81%|████████  | 4034/5000 [03:01<00:43, 22.31it/s]
 81%|████████  | 4037/5000 [03:02<00:42, 22.49it/s]
 81%|████████  | 4040/5000 [03:02<00:42, 22.55it/s]
 81%|████████  | 4043/5000 [03:02<00:42, 22.45it/s]
 81%|████████  | 4046/5000 [03:02<00:42, 22.45it/s]
 81%|████████  | 4049/5000 [03:02<00:42, 22.57it/s]
 81%|████████  | 4052/5000 [03:02<00:41, 22.64it/s]
 81%|████████  | 4055/5000 [03:02<00:41, 22.66it/s]
 81%|████████  | 4058/5000 [03:02<00:41, 22.62it/s]
 81%|████████  | 4061/5000 [03:03<00:41, 22.71it/s]
 81%|████████▏ | 4064/5000 [03:03<00:41, 22.65it/s]
 81%|████████▏ | 4067/5000 [03:03<00:41, 22.64it/s]
 81%|████████▏ | 4070/5000 [03:03<00:41, 22.67it/s]
 81%|████████▏ | 4073/5000 [03:03<00:40, 22.73it/s]
 82%|████████▏ | 4076/5000 [03:03<00:40, 22.70it/s]
 82%|████████▏ | 4079/5000 [03:03<00:40, 22.76it/s]
 82%|████████▏ | 4082/5000 [03:04<00:40, 22.64it/s]
 82%|████████▏ | 4085/5000 [03:04<00:40, 22.53it/s]
 82%|████████▏ | 4088/5000 [03:04<00:40, 22.51it/s]
 82%|████████▏ | 4091/5000 [03:04<00:40, 22.57it/s]
 82%|████████▏ | 4094/5000 [03:04<00:40, 22.29it/s]
 82%|████████▏ | 4097/5000 [03:04<00:41, 22.01it/s]
 82%|████████▏ | 4100/5000 [03:04<00:41, 21.64it/s]
 82%|████████▏ | 4103/5000 [03:04<00:41, 21.73it/s]
 82%|████████▏ | 4106/5000 [03:05<00:40, 21.93it/s]
 82%|████████▏ | 4109/5000 [03:05<00:40, 22.21it/s]
 82%|████████▏ | 4112/5000 [03:05<00:39, 22.30it/s]
 82%|████████▏ | 4115/5000 [03:05<00:39, 22.39it/s]
 82%|████████▏ | 4118/5000 [03:05<00:39, 22.41it/s]
 82%|████████▏ | 4121/5000 [03:05<00:39, 22.47it/s]
 82%|████████▏ | 4124/5000 [03:05<00:39, 22.37it/s]
 83%|████████▎ | 4127/5000 [03:06<00:39, 22.35it/s]
 83%|████████▎ | 4130/5000 [03:06<00:38, 22.43it/s]
 83%|████████▎ | 4133/5000 [03:06<00:38, 22.44it/s]
 83%|████████▎ | 4136/5000 [03:06<00:38, 22.47it/s]
 83%|████████▎ | 4139/5000 [03:06<00:38, 22.62it/s]
 83%|████████▎ | 4142/5000 [03:06<00:37, 22.61it/s]
 83%|████████▎ | 4145/5000 [03:06<00:37, 22.73it/s]
 83%|████████▎ | 4148/5000 [03:06<00:37, 22.66it/s]
 83%|████████▎ | 4151/5000 [03:07<00:37, 22.68it/s]
 83%|████████▎ | 4154/5000 [03:07<00:37, 22.65it/s]
 83%|████████▎ | 4157/5000 [03:07<00:37, 22.29it/s]
 83%|████████▎ | 4160/5000 [03:07<00:37, 22.17it/s]
 83%|████████▎ | 4163/5000 [03:07<00:37, 22.05it/s]
 83%|████████▎ | 4166/5000 [03:07<00:37, 22.06it/s]
 83%|████████▎ | 4169/5000 [03:07<00:37, 22.18it/s]
 83%|████████▎ | 4172/5000 [03:08<00:37, 22.32it/s]
 84%|████████▎ | 4175/5000 [03:08<00:36, 22.31it/s]
 84%|████████▎ | 4178/5000 [03:08<00:36, 22.46it/s]
 84%|████████▎ | 4181/5000 [03:08<00:36, 22.55it/s]
 84%|████████▎ | 4184/5000 [03:08<00:36, 22.66it/s]
 84%|████████▎ | 4187/5000 [03:08<00:35, 22.70it/s]
 84%|████████▍ | 4190/5000 [03:08<00:35, 22.64it/s]
 84%|████████▍ | 4193/5000 [03:08<00:35, 22.60it/s]
 84%|████████▍ | 4196/5000 [03:09<00:35, 22.61it/s]
 84%|████████▍ | 4199/5000 [03:09<00:35, 22.64it/s]
 84%|████████▍ | 4202/5000 [03:09<00:35, 22.71it/s]
 84%|████████▍ | 4205/5000 [03:09<00:35, 22.42it/s]
 84%|████████▍ | 4208/5000 [03:09<00:35, 22.43it/s]
 84%|████████▍ | 4211/5000 [03:09<00:35, 22.49it/s]
 84%|████████▍ | 4214/5000 [03:09<00:34, 22.53it/s]
 84%|████████▍ | 4217/5000 [03:10<00:34, 22.62it/s]
 84%|████████▍ | 4220/5000 [03:10<00:34, 22.71it/s]
 84%|████████▍ | 4223/5000 [03:10<00:34, 22.40it/s]
 85%|████████▍ | 4226/5000 [03:10<00:35, 22.07it/s]
 85%|████████▍ | 4229/5000 [03:10<00:34, 22.05it/s]
 85%|████████▍ | 4232/5000 [03:10<00:34, 22.09it/s]
 85%|████████▍ | 4235/5000 [03:10<00:34, 22.14it/s]
 85%|████████▍ | 4238/5000 [03:10<00:34, 22.33it/s]
 85%|████████▍ | 4241/5000 [03:11<00:33, 22.37it/s]
 85%|████████▍ | 4244/5000 [03:11<00:33, 22.31it/s]
 85%|████████▍ | 4247/5000 [03:11<00:33, 22.30it/s]
 85%|████████▌ | 4250/5000 [03:11<00:33, 22.39it/s]
 85%|████████▌ | 4253/5000 [03:11<00:33, 22.51it/s]
 85%|████████▌ | 4256/5000 [03:11<00:32, 22.56it/s]
 85%|████████▌ | 4259/5000 [03:11<00:33, 22.25it/s]
 85%|████████▌ | 4262/5000 [03:12<00:33, 22.01it/s]
 85%|████████▌ | 4265/5000 [03:12<00:33, 22.03it/s]
 85%|████████▌ | 4268/5000 [03:12<00:32, 22.20it/s]
 85%|████████▌ | 4271/5000 [03:12<00:32, 22.16it/s]
 85%|████████▌ | 4274/5000 [03:12<00:32, 22.31it/s]
 86%|████████▌ | 4277/5000 [03:12<00:32, 22.45it/s]
 86%|████████▌ | 4280/5000 [03:12<00:31, 22.52it/s]
 86%|████████▌ | 4283/5000 [03:13<00:31, 22.62it/s]
 86%|████████▌ | 4286/5000 [03:13<00:31, 22.41it/s]
 86%|████████▌ | 4289/5000 [03:13<00:32, 22.10it/s]
 86%|████████▌ | 4292/5000 [03:13<00:31, 22.13it/s]
 86%|████████▌ | 4295/5000 [03:13<00:31, 22.17it/s]
 86%|████████▌ | 4298/5000 [03:13<00:31, 22.32it/s]
 86%|████████▌ | 4301/5000 [03:13<00:31, 22.52it/s]
 86%|████████▌ | 4304/5000 [03:13<00:30, 22.58it/s]
 86%|████████▌ | 4307/5000 [03:14<00:30, 22.71it/s]
 86%|████████▌ | 4310/5000 [03:14<00:30, 22.68it/s]
 86%|████████▋ | 4313/5000 [03:14<00:30, 22.64it/s]
 86%|████████▋ | 4316/5000 [03:14<00:30, 22.69it/s]
 86%|████████▋ | 4319/5000 [03:14<00:30, 22.69it/s]
 86%|████████▋ | 4322/5000 [03:14<00:29, 22.77it/s]
 86%|████████▋ | 4325/5000 [03:14<00:29, 22.53it/s]
 87%|████████▋ | 4328/5000 [03:15<00:29, 22.53it/s]
 87%|████████▋ | 4331/5000 [03:15<00:29, 22.60it/s]
 87%|████████▋ | 4334/5000 [03:15<00:29, 22.67it/s]
 87%|████████▋ | 4337/5000 [03:15<00:29, 22.67it/s]
 87%|████████▋ | 4340/5000 [03:15<00:29, 22.75it/s]
 87%|████████▋ | 4343/5000 [03:15<00:28, 22.77it/s]
 87%|████████▋ | 4346/5000 [03:15<00:28, 22.77it/s]
 87%|████████▋ | 4349/5000 [03:15<00:28, 22.81it/s]
 87%|████████▋ | 4352/5000 [03:16<00:28, 22.43it/s]
 87%|████████▋ | 4355/5000 [03:16<00:29, 22.07it/s]
 87%|████████▋ | 4358/5000 [03:16<00:29, 21.99it/s]
 87%|████████▋ | 4361/5000 [03:16<00:29, 21.99it/s]
 87%|████████▋ | 4364/5000 [03:16<00:28, 22.08it/s]
 87%|████████▋ | 4367/5000 [03:16<00:28, 22.24it/s]
 87%|████████▋ | 4370/5000 [03:16<00:28, 22.42it/s]
 87%|████████▋ | 4373/5000 [03:17<00:27, 22.48it/s]
 88%|████████▊ | 4376/5000 [03:17<00:27, 22.60it/s]
 88%|████████▊ | 4379/5000 [03:17<00:27, 22.67it/s]
 88%|████████▊ | 4382/5000 [03:17<00:27, 22.81it/s]
 88%|████████▊ | 4385/5000 [03:17<00:27, 22.78it/s]
 88%|████████▊ | 4388/5000 [03:17<00:26, 22.73it/s]
 88%|████████▊ | 4391/5000 [03:17<00:26, 22.66it/s]
 88%|████████▊ | 4394/5000 [03:17<00:26, 22.70it/s]
 88%|████████▊ | 4397/5000 [03:18<00:26, 22.73it/s]
 88%|████████▊ | 4400/5000 [03:18<00:26, 22.81it/s]
 88%|████████▊ | 4403/5000 [03:18<00:26, 22.60it/s]
 88%|████████▊ | 4406/5000 [03:18<00:26, 22.55it/s]
 88%|████████▊ | 4409/5000 [03:18<00:26, 22.60it/s]
 88%|████████▊ | 4412/5000 [03:18<00:26, 22.57it/s]
 88%|████████▊ | 4415/5000 [03:18<00:26, 22.46it/s]
 88%|████████▊ | 4418/5000 [03:19<00:26, 22.02it/s]
 88%|████████▊ | 4421/5000 [03:19<00:26, 21.93it/s]
 88%|████████▊ | 4424/5000 [03:19<00:26, 21.99it/s]
 89%|████████▊ | 4427/5000 [03:19<00:25, 22.24it/s]
 89%|████████▊ | 4430/5000 [03:19<00:25, 22.46it/s]
 89%|████████▊ | 4433/5000 [03:19<00:25, 22.54it/s]
 89%|████████▊ | 4436/5000 [03:19<00:24, 22.68it/s]
 89%|████████▉ | 4439/5000 [03:19<00:24, 22.63it/s]
 89%|████████▉ | 4442/5000 [03:20<00:24, 22.68it/s]
 89%|████████▉ | 4445/5000 [03:20<00:24, 22.68it/s]
 89%|████████▉ | 4448/5000 [03:20<00:24, 22.72it/s]
 89%|████████▉ | 4451/5000 [03:20<00:24, 22.75it/s]
 89%|████████▉ | 4454/5000 [03:20<00:23, 22.76it/s]
 89%|████████▉ | 4457/5000 [03:20<00:23, 22.81it/s]
 89%|████████▉ | 4460/5000 [03:20<00:23, 22.78it/s]
 89%|████████▉ | 4463/5000 [03:20<00:23, 22.72it/s]
 89%|████████▉ | 4466/5000 [03:21<00:23, 22.69it/s]
 89%|████████▉ | 4469/5000 [03:21<00:23, 22.71it/s]
 89%|████████▉ | 4472/5000 [03:21<00:23, 22.40it/s]
