2021-05-01 13:00:11,168 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:00:11,169 INFO     Geo: cqd
2021-05-01 13:00:11,169 INFO     Data Path: data/NELL-q2b
2021-05-01 13:00:11,169 INFO     #entity: 63361
2021-05-01 13:00:11,169 INFO     #relation: 400
2021-05-01 13:00:11,169 INFO     #max steps: 1000
2021-05-01 13:00:11,170 INFO     Evaluate unoins using: DNF
2021-05-01 13:00:11,170 INFO     loading data
2021-05-01 13:00:28,197 INFO     Training info:
2021-05-01 13:00:28,200 INFO     Validation info:
2021-05-01 13:00:28,200 INFO     3p: 4000
2021-05-01 13:00:28,201 INFO     Test info:
2021-05-01 13:00:28,202 INFO     3p: 4000
2021-05-01 13:00:29,699 INFO     Model Parameter Configuration:
2021-05-01 13:00:29,699 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:00:29,700 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:00:29,700 INFO     Parameter Number: 127522000
2021-05-01 13:00:34,444 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:00:35,679 INFO     tasks = 3p
2021-05-01 13:00:35,680 INFO     init_step = 99999
2021-05-01 13:00:35,680 INFO     batch_size = 1000
2021-05-01 13:00:35,680 INFO     hidden_dim = 1000
2021-05-01 13:00:35,680 INFO     gamma = 12.000000
2021-05-01 13:00:35,680 INFO     Evaluating on Valid Dataset...

 41%|████      | 1647/4000 [01:11<01:48, 21.78it/s]
 41%|████▏     | 1650/4000 [01:11<01:42, 22.97it/s]
 41%|████▏     | 1653/4000 [01:12<01:42, 22.95it/s]
 41%|████▏     | 1656/4000 [01:12<01:40, 23.35it/s]
 41%|████▏     | 1659/4000 [01:12<01:35, 24.48it/s]
 42%|████▏     | 1662/4000 [01:12<01:32, 25.35it/s]
 42%|████▏     | 1665/4000 [01:12<01:30, 25.79it/s]
 42%|████▏     | 1668/4000 [01:12<01:34, 24.65it/s]
 42%|████▏     | 1671/4000 [01:12<01:42, 22.65it/s]
 42%|████▏     | 1674/4000 [01:12<01:44, 22.32it/s]
 42%|████▏     | 1677/4000 [01:13<01:43, 22.50it/s]
 42%|████▏     | 1680/4000 [01:13<01:37, 23.71it/s]
 42%|████▏     | 1683/4000 [01:13<01:32, 24.95it/s]
 42%|████▏     | 1686/4000 [01:13<01:29, 25.75it/s]
 42%|████▏     | 1689/4000 [01:13<01:29, 25.73it/s]
 42%|████▏     | 1692/4000 [01:13<01:30, 25.63it/s]
 42%|████▏     | 1695/4000 [01:13<01:28, 26.05it/s]
 42%|████▏     | 1698/4000 [01:13<01:32, 24.87it/s]
 43%|████▎     | 1701/4000 [01:14<01:37, 23.51it/s]
 43%|████▎     | 1704/4000 [01:14<01:45, 21.84it/s]
 43%|████▎     | 1707/4000 [01:14<01:46, 21.58it/s]
 43%|████▎     | 1710/4000 [01:14<01:52, 20.34it/s]
 43%|████▎     | 1713/4000 [01:14<01:50, 20.66it/s]
 43%|████▎     | 1716/4000 [01:14<01:48, 20.96it/s]
 43%|████▎     | 1719/4000 [01:14<01:50, 20.73it/s]
 43%|████▎     | 1722/4000 [01:15<01:47, 21.13it/s]
 43%|████▎     | 1725/4000 [01:15<01:39, 22.87it/s]
 43%|████▎     | 1728/4000 [01:15<01:34, 24.16it/s]
 43%|████▎     | 1731/4000 [01:15<01:32, 24.49it/s]
 43%|████▎     | 1734/4000 [01:15<01:31, 24.69it/s]
 43%|████▎     | 1737/4000 [01:15<01:30, 24.89it/s]
 44%|████▎     | 1740/4000 [01:15<01:30, 24.99it/s]
 44%|████▎     | 1743/4000 [01:15<01:32, 24.41it/s]
 44%|████▎     | 1746/4000 [01:16<01:30, 25.00it/s]
 44%|████▎     | 1749/4000 [01:16<01:26, 25.90it/s]
 44%|████▍     | 1752/4000 [01:16<01:26, 26.12it/s]
 44%|████▍     | 1755/4000 [01:16<01:24, 26.44it/s]
 44%|████▍     | 1758/4000 [01:16<01:35, 23.53it/s]
 44%|████▍     | 1761/4000 [01:16<01:35, 23.41it/s]
 44%|████▍     | 1764/4000 [01:16<01:31, 24.32it/s]
 44%|████▍     | 1767/4000 [01:16<01:28, 25.25it/s]
 44%|████▍     | 1770/4000 [01:16<01:26, 25.90it/s]
 44%|████▍     | 1773/4000 [01:17<01:26, 25.66it/s]
 44%|████▍     | 1776/4000 [01:17<01:33, 23.86it/s]
 44%|████▍     | 1779/4000 [01:17<01:33, 23.66it/s]
 45%|████▍     | 1782/4000 [01:17<01:38, 22.52it/s]
 45%|████▍     | 1785/4000 [01:17<01:47, 20.64it/s]
 45%|████▍     | 1788/4000 [01:17<01:49, 20.13it/s]
 45%|████▍     | 1791/4000 [01:18<01:50, 20.02it/s]
 45%|████▍     | 1794/4000 [01:18<01:48, 20.34it/s]
 45%|████▍     | 1797/4000 [01:18<01:53, 19.45it/s]
 45%|████▍     | 1799/4000 [01:18<01:54, 19.18it/s]
 45%|████▌     | 1802/4000 [01:18<01:51, 19.77it/s]
 45%|████▌     | 1804/4000 [01:18<01:55, 19.01it/s]
 45%|████▌     | 1806/4000 [01:18<02:00, 18.26it/s]
 45%|████▌     | 1809/4000 [01:18<01:54, 19.16it/s]
 45%|████▌     | 1812/4000 [01:19<01:44, 20.90it/s]
 45%|████▌     | 1815/4000 [01:19<01:36, 22.64it/s]
 45%|████▌     | 1818/4000 [01:19<01:33, 23.29it/s]
 46%|████▌     | 1821/4000 [01:19<01:28, 24.65it/s]
 46%|████▌     | 1824/4000 [01:19<01:28, 24.72it/s]
 46%|████▌     | 1827/4000 [01:19<01:41, 21.35it/s]
 46%|████▌     | 1830/4000 [01:19<01:34, 22.92it/s]
 46%|████▌     | 1833/4000 [01:19<01:29, 24.32it/s]
 46%|████▌     | 1836/4000 [01:20<01:25, 25.37it/s]
 46%|████▌     | 1839/4000 [01:20<01:22, 26.25it/s]
 46%|████▌     | 1842/4000 [01:20<01:30, 23.78it/s]
 46%|████▌     | 1845/4000 [01:20<01:29, 24.16it/s]
 46%|████▌     | 1848/4000 [01:20<01:25, 25.24it/s]
 46%|████▋     | 1851/4000 [01:20<01:22, 26.00it/s]
 46%|████▋     | 1854/4000 [01:20<01:20, 26.70it/s]
 46%|████▋     | 1857/4000 [01:20<01:19, 26.95it/s]
 46%|████▋     | 1860/4000 [01:20<01:19, 26.92it/s]
 47%|████▋     | 1863/4000 [01:21<01:18, 27.19it/s]
 47%|████▋     | 1866/4000 [01:21<01:17, 27.51it/s]
 47%|████▋     | 1869/4000 [01:21<01:19, 26.95it/s]
 47%|████▋     | 1872/4000 [01:21<01:26, 24.52it/s]
 47%|████▋     | 1875/4000 [01:21<01:32, 23.10it/s]
 47%|████▋     | 1878/4000 [01:21<01:35, 22.15it/s]
 47%|████▋     | 1881/4000 [01:21<01:39, 21.31it/s]
 47%|████▋     | 1884/4000 [01:21<01:39, 21.25it/s]
 47%|████▋     | 1887/4000 [01:22<01:38, 21.50it/s]
 47%|████▋     | 1890/4000 [01:22<01:44, 20.29it/s]
 47%|████▋     | 1893/4000 [01:22<01:45, 19.98it/s]
 47%|████▋     | 1896/4000 [01:22<01:43, 20.41it/s]
 47%|████▋     | 1899/4000 [01:22<01:36, 21.72it/s]
 48%|████▊     | 1902/4000 [01:22<01:30, 23.19it/s]
 48%|████▊     | 1905/4000 [01:22<01:29, 23.33it/s]
 48%|████▊     | 1908/4000 [01:23<01:27, 23.85it/s]
 48%|████▊     | 1911/4000 [01:23<01:26, 24.22it/s]
 48%|████▊     | 1914/4000 [01:23<01:30, 23.02it/s]
 48%|████▊     | 1917/4000 [01:23<01:30, 23.10it/s]
 48%|████▊     | 1920/4000 [01:23<01:25, 24.39it/s]
 48%|████▊     | 1923/4000 [01:23<01:23, 24.85it/s]
 48%|████▊     | 1926/4000 [01:23<01:22, 25.03it/s]
 48%|████▊     | 1929/4000 [01:23<01:22, 25.10it/s]
 48%|████▊     | 1932/4000 [01:24<01:32, 22.42it/s]
 48%|████▊     | 1935/4000 [01:24<01:29, 23.00it/s]
 48%|████▊     | 1938/4000 [01:24<01:25, 24.03it/s]
 49%|████▊     | 1941/4000 [01:24<01:23, 24.75it/s]
 49%|████▊     | 1944/4000 [01:24<01:20, 25.53it/s]
 49%|████▊     | 1947/4000 [01:24<01:21, 25.27it/s]
 49%|████▉     | 1950/4000 [01:24<01:18, 26.23it/s]
 49%|████▉     | 1953/4000 [01:24<01:17, 26.33it/s]
 49%|████▉     | 1956/4000 [01:24<01:15, 27.01it/s]
 49%|████▉     | 1959/4000 [01:25<01:24, 24.18it/s]
 49%|████▉     | 1962/4000 [01:25<01:26, 23.43it/s]
 49%|████▉     | 1965/4000 [01:25<01:30, 22.37it/s]
 49%|████▉     | 1968/4000 [01:25<01:29, 22.68it/s]
 49%|████▉     | 1971/4000 [01:25<01:30, 22.43it/s]
 49%|████▉     | 1974/4000 [01:25<01:33, 21.75it/s]
 49%|████▉     | 1977/4000 [01:25<01:33, 21.52it/s]
 50%|████▉     | 1980/4000 [01:26<01:38, 20.44it/s]
 50%|████▉     | 1983/4000 [01:26<01:42, 19.74it/s]
 50%|████▉     | 1985/4000 [01:26<01:42, 19.74it/s]
 50%|████▉     | 1987/4000 [01:26<01:42, 19.65it/s]
 50%|████▉     | 1990/4000 [01:26<01:37, 20.71it/s]
 50%|████▉     | 1993/4000 [01:26<01:29, 22.50it/s]
 50%|████▉     | 1996/4000 [01:26<01:23, 23.93it/s]
 50%|████▉     | 1999/4000 [01:26<01:19, 25.06it/s]2021-05-01 13:05:12,127 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [01:27<01:20, 24.82it/s]
 50%|█████     | 2005/4000 [01:27<01:22, 24.21it/s]
 50%|█████     | 2008/4000 [01:27<01:24, 23.67it/s]
 50%|█████     | 2011/4000 [01:27<01:20, 24.66it/s]
 50%|█████     | 2014/4000 [01:27<01:18, 25.33it/s]
 50%|█████     | 2017/4000 [01:27<01:16, 25.86it/s]
 50%|█████     | 2020/4000 [01:27<01:14, 26.42it/s]
 51%|█████     | 2023/4000 [01:27<01:20, 24.47it/s]
 51%|█████     | 2026/4000 [01:28<01:21, 24.10it/s]
 51%|█████     | 2029/4000 [01:28<01:20, 24.38it/s]
 51%|█████     | 2032/4000 [01:28<01:17, 25.48it/s]
 51%|█████     | 2035/4000 [01:28<01:15, 25.99it/s]
 51%|█████     | 2038/4000 [01:28<01:13, 26.66it/s]
 51%|█████     | 2041/4000 [01:28<01:14, 26.41it/s]
 51%|█████     | 2044/4000 [01:28<01:13, 26.52it/s]
 51%|█████     | 2047/4000 [01:28<01:12, 26.77it/s]
 51%|█████▏    | 2050/4000 [01:28<01:19, 24.66it/s]
 51%|█████▏    | 2053/4000 [01:29<01:26, 22.55it/s]
 51%|█████▏    | 2056/4000 [01:29<01:32, 21.09it/s]
 51%|█████▏    | 2059/4000 [01:29<01:31, 21.12it/s]
 52%|█████▏    | 2062/4000 [01:29<01:33, 20.81it/s]
 52%|█████▏    | 2065/4000 [01:29<01:33, 20.63it/s]
 52%|█████▏    | 2068/4000 [01:29<01:35, 20.33it/s]
 52%|█████▏    | 2071/4000 [01:30<01:39, 19.39it/s]
 52%|█████▏    | 2073/4000 [01:30<01:43, 18.62it/s]
 52%|█████▏    | 2075/4000 [01:30<01:46, 18.13it/s]
 52%|█████▏    | 2077/4000 [01:30<01:47, 17.97it/s]
 52%|█████▏    | 2080/4000 [01:30<01:35, 20.20it/s]
 52%|█████▏    | 2083/4000 [01:30<01:26, 22.16it/s]
 52%|█████▏    | 2086/4000 [01:30<01:20, 23.71it/s]
 52%|█████▏    | 2089/4000 [01:30<01:16, 25.05it/s]
 52%|█████▏    | 2092/4000 [01:30<01:13, 26.10it/s]
 52%|█████▏    | 2095/4000 [01:31<01:22, 22.98it/s]
 52%|█████▏    | 2098/4000 [01:31<01:24, 22.53it/s]
 53%|█████▎    | 2101/4000 [01:31<01:20, 23.72it/s]
 53%|█████▎    | 2104/4000 [01:31<01:17, 24.61it/s]
 53%|█████▎    | 2107/4000 [01:31<01:17, 24.57it/s]
 53%|█████▎    | 2110/4000 [01:31<01:22, 22.93it/s]
 53%|█████▎    | 2113/4000 [01:31<01:26, 21.88it/s]
 53%|█████▎    | 2116/4000 [01:32<01:21, 23.02it/s]
 53%|█████▎    | 2119/4000 [01:32<01:17, 24.29it/s]
 53%|█████▎    | 2122/4000 [01:32<01:15, 25.02it/s]
 53%|█████▎    | 2125/4000 [01:32<01:13, 25.65it/s]
 53%|█████▎    | 2128/4000 [01:32<01:13, 25.57it/s]
 53%|█████▎    | 2131/4000 [01:32<01:11, 26.22it/s]
 53%|█████▎    | 2134/4000 [01:32<01:10, 26.52it/s]
 53%|█████▎    | 2137/4000 [01:32<01:16, 24.35it/s]
 54%|█████▎    | 2140/4000 [01:32<01:22, 22.43it/s]
 54%|█████▎    | 2143/4000 [01:33<01:27, 21.14it/s]
 54%|█████▎    | 2146/4000 [01:33<01:32, 19.96it/s]
 54%|█████▎    | 2149/4000 [01:33<01:32, 20.05it/s]
 54%|█████▍    | 2152/4000 [01:33<01:30, 20.48it/s]
 54%|█████▍    | 2155/4000 [01:33<01:28, 20.77it/s]
 54%|█████▍    | 2158/4000 [01:33<01:28, 20.93it/s]
 54%|█████▍    | 2161/4000 [01:34<01:27, 20.92it/s]
 54%|█████▍    | 2164/4000 [01:34<01:25, 21.36it/s]
 54%|█████▍    | 2167/4000 [01:34<01:21, 22.55it/s]
 54%|█████▍    | 2170/4000 [01:34<01:16, 24.06it/s]
 54%|█████▍    | 2173/4000 [01:34<01:12, 25.19it/s]
 54%|█████▍    | 2176/4000 [01:34<01:11, 25.41it/s]
 54%|█████▍    | 2179/4000 [01:34<01:11, 25.37it/s]
 55%|█████▍    | 2182/4000 [01:34<01:10, 25.85it/s]
 55%|█████▍    | 2185/4000 [01:34<01:14, 24.34it/s]
 55%|█████▍    | 2188/4000 [01:35<01:12, 25.05it/s]
 55%|█████▍    | 2191/4000 [01:35<01:09, 25.93it/s]
 55%|█████▍    | 2194/4000 [01:35<01:13, 24.51it/s]
 55%|█████▍    | 2197/4000 [01:35<01:16, 23.63it/s]
 55%|█████▌    | 2200/4000 [01:35<01:23, 21.46it/s]
 55%|█████▌    | 2203/4000 [01:35<01:24, 21.18it/s]
 55%|█████▌    | 2206/4000 [01:35<01:23, 21.46it/s]
 55%|█████▌    | 2209/4000 [01:36<01:19, 22.49it/s]
 55%|█████▌    | 2212/4000 [01:36<01:21, 22.02it/s]
 55%|█████▌    | 2215/4000 [01:36<01:20, 22.20it/s]
 55%|█████▌    | 2218/4000 [01:36<01:16, 23.38it/s]
 56%|█████▌    | 2221/4000 [01:36<01:15, 23.71it/s]
 56%|█████▌    | 2224/4000 [01:36<01:25, 20.73it/s]
 56%|█████▌    | 2227/4000 [01:36<01:24, 20.98it/s]
 56%|█████▌    | 2230/4000 [01:37<01:29, 19.77it/s]
 56%|█████▌    | 2233/4000 [01:37<01:32, 19.12it/s]
 56%|█████▌    | 2236/4000 [01:37<01:29, 19.70it/s]
 56%|█████▌    | 2239/4000 [01:37<01:29, 19.74it/s]
 56%|█████▌    | 2241/4000 [01:37<01:30, 19.37it/s]
 56%|█████▌    | 2244/4000 [01:37<01:27, 20.01it/s]
 56%|█████▌    | 2247/4000 [01:37<01:27, 20.14it/s]
 56%|█████▋    | 2250/4000 [01:38<01:19, 21.97it/s]
 56%|█████▋    | 2253/4000 [01:38<01:14, 23.55it/s]
 56%|█████▋    | 2256/4000 [01:38<01:10, 24.79it/s]
 56%|█████▋    | 2259/4000 [01:38<01:10, 24.78it/s]
 57%|█████▋    | 2262/4000 [01:38<01:08, 25.54it/s]
 57%|█████▋    | 2265/4000 [01:38<01:15, 23.12it/s]
 57%|█████▋    | 2268/4000 [01:38<01:15, 22.93it/s]
 57%|█████▋    | 2271/4000 [01:38<01:13, 23.64it/s]
 57%|█████▋    | 2274/4000 [01:38<01:09, 24.80it/s]
 57%|█████▋    | 2277/4000 [01:39<01:07, 25.49it/s]
 57%|█████▋    | 2280/4000 [01:39<01:07, 25.38it/s]
 57%|█████▋    | 2283/4000 [01:39<01:14, 23.04it/s]
 57%|█████▋    | 2286/4000 [01:39<01:10, 24.26it/s]
 57%|█████▋    | 2289/4000 [01:39<01:09, 24.75it/s]
 57%|█████▋    | 2292/4000 [01:39<01:07, 25.46it/s]
 57%|█████▋    | 2295/4000 [01:39<01:06, 25.65it/s]
 57%|█████▋    | 2298/4000 [01:39<01:04, 26.26it/s]
 58%|█████▊    | 2301/4000 [01:40<01:03, 26.85it/s]
 58%|█████▊    | 2304/4000 [01:40<01:01, 27.37it/s]
 58%|█████▊    | 2307/4000 [01:40<01:01, 27.70it/s]
 58%|█████▊    | 2310/4000 [01:40<01:08, 24.54it/s]
 58%|█████▊    | 2313/4000 [01:40<01:13, 22.87it/s]
 58%|█████▊    | 2316/4000 [01:40<01:14, 22.70it/s]
 58%|█████▊    | 2319/4000 [01:40<01:18, 21.31it/s]
 58%|█████▊    | 2322/4000 [01:40<01:19, 21.06it/s]
 58%|█████▊    | 2325/4000 [01:41<01:21, 20.52it/s]
 58%|█████▊    | 2328/4000 [01:41<01:23, 19.95it/s]
 58%|█████▊    | 2331/4000 [01:41<01:22, 20.15it/s]
 58%|█████▊    | 2334/4000 [01:41<01:21, 20.55it/s]
 58%|█████▊    | 2337/4000 [01:41<01:16, 21.84it/s]
 58%|█████▊    | 2340/4000 [01:41<01:10, 23.49it/s]
 59%|█████▊    | 2343/4000 [01:41<01:07, 24.72it/s]
 59%|█████▊    | 2346/4000 [01:42<01:04, 25.83it/s]
 59%|█████▊    | 2349/4000 [01:42<01:01, 26.66it/s]
 59%|█████▉    | 2352/4000 [01:42<01:06, 24.91it/s]
 59%|█████▉    | 2355/4000 [01:42<01:05, 25.10it/s]
 59%|█████▉    | 2358/4000 [01:42<01:04, 25.48it/s]
 59%|█████▉    | 2361/4000 [01:42<01:02, 26.04it/s]
 59%|█████▉    | 2364/4000 [01:42<01:02, 26.35it/s]
 59%|█████▉    | 2367/4000 [01:42<01:01, 26.74it/s]
 59%|█████▉    | 2370/4000 [01:42<01:14, 21.99it/s]
 59%|█████▉    | 2373/4000 [01:43<01:09, 23.41it/s]
 59%|█████▉    | 2376/4000 [01:43<01:06, 24.61it/s]
 59%|█████▉    | 2379/4000 [01:43<01:03, 25.37it/s]
 60%|█████▉    | 2382/4000 [01:43<01:04, 25.16it/s]
 60%|█████▉    | 2385/4000 [01:43<01:04, 25.07it/s]
 60%|█████▉    | 2388/4000 [01:43<01:03, 25.47it/s]
 60%|█████▉    | 2391/4000 [01:43<01:04, 24.90it/s]
 60%|█████▉    | 2394/4000 [01:43<01:05, 24.40it/s]
 60%|█████▉    | 2397/4000 [01:44<01:14, 21.62it/s]
 60%|██████    | 2400/4000 [01:44<01:16, 20.93it/s]
 60%|██████    | 2403/4000 [01:44<01:18, 20.42it/s]
 60%|██████    | 2406/4000 [01:44<01:20, 19.82it/s]
 60%|██████    | 2409/4000 [01:44<01:20, 19.72it/s]
 60%|██████    | 2411/4000 [01:44<01:22, 19.23it/s]
 60%|██████    | 2413/4000 [01:44<01:21, 19.38it/s]
 60%|██████    | 2415/4000 [01:45<01:21, 19.56it/s]
 60%|██████    | 2418/4000 [01:45<01:19, 19.86it/s]
 60%|██████    | 2420/4000 [01:45<01:20, 19.71it/s]
 61%|██████    | 2422/4000 [01:45<01:21, 19.35it/s]
 61%|██████    | 2425/4000 [01:45<01:17, 20.41it/s]
 61%|██████    | 2428/4000 [01:45<01:10, 22.23it/s]
 61%|██████    | 2431/4000 [01:45<01:06, 23.48it/s]
 61%|██████    | 2434/4000 [01:45<01:06, 23.53it/s]
 61%|██████    | 2437/4000 [01:46<01:06, 23.65it/s]
 61%|██████    | 2440/4000 [01:46<01:11, 21.74it/s]
 61%|██████    | 2443/4000 [01:46<01:09, 22.48it/s]
 61%|██████    | 2446/4000 [01:46<01:07, 23.16it/s]
 61%|██████    | 2449/4000 [01:46<01:04, 24.14it/s]
 61%|██████▏   | 2452/4000 [01:46<01:02, 24.79it/s]
 61%|██████▏   | 2455/4000 [01:46<01:06, 23.12it/s]
 61%|██████▏   | 2458/4000 [01:46<01:06, 23.14it/s]
 62%|██████▏   | 2461/4000 [01:47<01:02, 24.58it/s]
 62%|██████▏   | 2464/4000 [01:47<01:01, 24.95it/s]
 62%|██████▏   | 2467/4000 [01:47<00:59, 25.70it/s]
 62%|██████▏   | 2470/4000 [01:47<00:57, 26.58it/s]
 62%|██████▏   | 2473/4000 [01:47<00:56, 27.24it/s]
 62%|██████▏   | 2476/4000 [01:47<00:55, 27.71it/s]
 62%|██████▏   | 2479/4000 [01:47<00:54, 27.97it/s]
 62%|██████▏   | 2482/4000 [01:47<00:55, 27.56it/s]
 62%|██████▏   | 2485/4000 [01:47<01:02, 24.27it/s]
 62%|██████▏   | 2488/4000 [01:48<01:06, 22.82it/s]
 62%|██████▏   | 2491/4000 [01:48<01:08, 22.05it/s]
 62%|██████▏   | 2494/4000 [01:48<01:12, 20.68it/s]
 62%|██████▏   | 2497/4000 [01:48<01:11, 20.89it/s]
 62%|██████▎   | 2500/4000 [01:48<01:11, 20.91it/s]
 63%|██████▎   | 2503/4000 [01:48<01:16, 19.54it/s]
 63%|██████▎   | 2505/4000 [01:48<01:16, 19.58it/s]
 63%|██████▎   | 2507/4000 [01:49<01:16, 19.42it/s]
 63%|██████▎   | 2510/4000 [01:49<01:13, 20.14it/s]
 63%|██████▎   | 2513/4000 [01:49<01:11, 20.70it/s]
 63%|██████▎   | 2516/4000 [01:49<01:10, 21.00it/s]
 63%|██████▎   | 2519/4000 [01:49<01:13, 20.16it/s]
 63%|██████▎   | 2522/4000 [01:49<01:14, 19.96it/s]
 63%|██████▎   | 2525/4000 [01:49<01:10, 20.85it/s]
 63%|██████▎   | 2528/4000 [01:50<01:06, 22.13it/s]
 63%|██████▎   | 2531/4000 [01:50<01:03, 23.13it/s]
 63%|██████▎   | 2534/4000 [01:50<01:06, 22.13it/s]
 63%|██████▎   | 2537/4000 [01:50<01:04, 22.77it/s]
 64%|██████▎   | 2540/4000 [01:50<01:00, 24.03it/s]
 64%|██████▎   | 2543/4000 [01:50<00:58, 24.83it/s]
 64%|██████▎   | 2546/4000 [01:50<00:56, 25.87it/s]
 64%|██████▎   | 2549/4000 [01:50<00:56, 25.88it/s]
 64%|██████▍   | 2552/4000 [01:50<00:54, 26.42it/s]
 64%|██████▍   | 2555/4000 [01:51<00:53, 27.10it/s]
 64%|██████▍   | 2558/4000 [01:51<00:53, 26.91it/s]
 64%|██████▍   | 2561/4000 [01:51<00:56, 25.28it/s]
 64%|██████▍   | 2564/4000 [01:51<01:02, 23.15it/s]
 64%|██████▍   | 2567/4000 [01:51<01:04, 22.37it/s]
 64%|██████▍   | 2570/4000 [01:51<01:07, 21.10it/s]
 64%|██████▍   | 2573/4000 [01:51<01:08, 20.95it/s]
 64%|██████▍   | 2576/4000 [01:52<01:11, 20.05it/s]
 64%|██████▍   | 2579/4000 [01:52<01:10, 20.08it/s]
 65%|██████▍   | 2582/4000 [01:52<01:10, 20.08it/s]
 65%|██████▍   | 2585/4000 [01:52<01:06, 21.24it/s]
 65%|██████▍   | 2588/4000 [01:52<01:01, 22.81it/s]
 65%|██████▍   | 2591/4000 [01:52<00:57, 24.31it/s]
 65%|██████▍   | 2594/4000 [01:52<00:56, 24.70it/s]
 65%|██████▍   | 2597/4000 [01:52<00:54, 25.73it/s]
 65%|██████▌   | 2600/4000 [01:53<00:54, 25.73it/s]
 65%|██████▌   | 2603/4000 [01:53<00:58, 23.72it/s]
 65%|██████▌   | 2606/4000 [01:53<00:58, 23.94it/s]
 65%|██████▌   | 2609/4000 [01:53<00:57, 24.38it/s]
 65%|██████▌   | 2612/4000 [01:53<00:54, 25.45it/s]
 65%|██████▌   | 2615/4000 [01:53<00:54, 25.49it/s]
 65%|██████▌   | 2618/4000 [01:53<00:57, 24.22it/s]
 66%|██████▌   | 2621/4000 [01:53<00:58, 23.43it/s]
 66%|██████▌   | 2624/4000 [01:54<00:58, 23.65it/s]
 66%|██████▌   | 2627/4000 [01:54<00:55, 24.70it/s]
 66%|██████▌   | 2630/4000 [01:54<00:54, 25.29it/s]
 66%|██████▌   | 2633/4000 [01:54<00:52, 25.90it/s]
 66%|██████▌   | 2636/4000 [01:54<00:51, 26.62it/s]
 66%|██████▌   | 2639/4000 [01:54<00:50, 27.18it/s]
 66%|██████▌   | 2642/4000 [01:54<00:49, 27.55it/s]
 66%|██████▌   | 2645/4000 [01:54<00:48, 27.98it/s]
 66%|██████▌   | 2648/4000 [01:55<01:03, 21.35it/s]
 66%|██████▋   | 2651/4000 [01:55<01:05, 20.47it/s]
 66%|██████▋   | 2654/4000 [01:55<01:05, 20.45it/s]
 66%|██████▋   | 2657/4000 [01:55<01:06, 20.27it/s]
 66%|██████▋   | 2660/4000 [01:55<01:05, 20.58it/s]
 67%|██████▋   | 2663/4000 [01:55<01:03, 20.94it/s]
 67%|██████▋   | 2666/4000 [01:55<01:04, 20.59it/s]
 67%|██████▋   | 2669/4000 [01:56<01:03, 21.04it/s]
 67%|██████▋   | 2672/4000 [01:56<01:02, 21.23it/s]
 67%|██████▋   | 2675/4000 [01:56<00:57, 23.09it/s]
 67%|██████▋   | 2678/4000 [01:56<00:53, 24.60it/s]
 67%|██████▋   | 2681/4000 [01:56<00:51, 25.64it/s]
 67%|██████▋   | 2684/4000 [01:56<00:51, 25.74it/s]
 67%|██████▋   | 2687/4000 [01:56<00:50, 26.17it/s]
 67%|██████▋   | 2690/4000 [01:56<00:49, 26.50it/s]
 67%|██████▋   | 2693/4000 [01:57<00:55, 23.68it/s]
 67%|██████▋   | 2696/4000 [01:57<00:53, 24.46it/s]
 67%|██████▋   | 2699/4000 [01:57<00:51, 25.31it/s]
 68%|██████▊   | 2702/4000 [01:57<00:49, 25.99it/s]
 68%|██████▊   | 2705/4000 [01:57<00:50, 25.66it/s]
 68%|██████▊   | 2708/4000 [01:57<00:59, 21.72it/s]
 68%|██████▊   | 2711/4000 [01:57<00:57, 22.30it/s]
 68%|██████▊   | 2714/4000 [01:57<00:53, 23.95it/s]
 68%|██████▊   | 2717/4000 [01:57<00:50, 25.31it/s]
 68%|██████▊   | 2720/4000 [01:58<00:48, 26.35it/s]
 68%|██████▊   | 2723/4000 [01:58<00:47, 26.92it/s]
 68%|██████▊   | 2726/4000 [01:58<00:48, 26.35it/s]
 68%|██████▊   | 2729/4000 [01:58<00:48, 26.44it/s]
 68%|██████▊   | 2732/4000 [01:58<00:47, 26.90it/s]
 68%|██████▊   | 2735/4000 [01:58<00:47, 26.81it/s]
 68%|██████▊   | 2738/4000 [01:58<00:53, 23.71it/s]
 69%|██████▊   | 2741/4000 [01:58<00:56, 22.17it/s]
 69%|██████▊   | 2744/4000 [01:59<01:01, 20.46it/s]
 69%|██████▊   | 2747/4000 [01:59<01:04, 19.39it/s]
 69%|██████▉   | 2750/4000 [01:59<01:07, 18.57it/s]
 69%|██████▉   | 2752/4000 [01:59<01:07, 18.53it/s]
 69%|██████▉   | 2754/4000 [01:59<01:09, 17.83it/s]
 69%|██████▉   | 2756/4000 [01:59<01:09, 17.99it/s]
 69%|██████▉   | 2759/4000 [01:59<01:02, 19.81it/s]
 69%|██████▉   | 2762/4000 [02:00<00:56, 21.79it/s]
 69%|██████▉   | 2765/4000 [02:00<00:52, 23.38it/s]
 69%|██████▉   | 2768/4000 [02:00<00:50, 24.23it/s]
 69%|██████▉   | 2771/4000 [02:00<00:49, 24.70it/s]
 69%|██████▉   | 2774/4000 [02:00<00:55, 22.04it/s]
