2021-05-01 02:46:14,668 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:46:14,669 INFO     Geo: cqd
2021-05-01 02:46:14,669 INFO     Data Path: data/FB15k-q2b
2021-05-01 02:46:14,669 INFO     #entity: 14951
2021-05-01 02:46:14,669 INFO     #relation: 2690
2021-05-01 02:46:14,669 INFO     #max steps: 1000
2021-05-01 02:46:14,669 INFO     Evaluate unoins using: DNF
2021-05-01 02:46:14,669 INFO     loading data
2021-05-01 02:47:23,524 INFO     Training info:
2021-05-01 02:47:23,525 INFO     Validation info:
2021-05-01 02:47:23,526 INFO     3p: 8000
2021-05-01 02:47:23,529 INFO     Test info:
2021-05-01 02:47:23,529 INFO     3p: 8000
2021-05-01 02:47:23,925 INFO     Model Parameter Configuration:
2021-05-01 02:47:23,925 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 02:47:23,926 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 02:47:23,926 INFO     Parameter Number: 35282000
2021-05-01 02:47:26,717 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 02:47:26,889 INFO     tasks = 3p
2021-05-01 02:47:26,889 INFO     init_step = 99999
2021-05-01 02:47:26,889 INFO     batch_size = 1000
2021-05-01 02:47:26,889 INFO     hidden_dim = 1000
2021-05-01 02:47:26,890 INFO     gamma = 12.000000
2021-05-01 02:47:26,890 INFO     Evaluating on Valid Dataset...

 54%|█████▍    | 4314/8000 [01:16<01:08, 54.19it/s]
 54%|█████▍    | 4320/8000 [01:16<01:07, 54.27it/s]
 54%|█████▍    | 4326/8000 [01:16<01:07, 54.38it/s]
 54%|█████▍    | 4332/8000 [01:16<01:07, 54.29it/s]
 54%|█████▍    | 4338/8000 [01:17<01:07, 54.33it/s]
 54%|█████▍    | 4344/8000 [01:17<01:07, 54.38it/s]
 54%|█████▍    | 4350/8000 [01:17<01:06, 54.93it/s]
 54%|█████▍    | 4356/8000 [01:17<01:06, 55.08it/s]
 55%|█████▍    | 4362/8000 [01:17<01:05, 55.44it/s]
 55%|█████▍    | 4368/8000 [01:17<01:04, 56.00it/s]
 55%|█████▍    | 4375/8000 [01:17<01:02, 57.79it/s]
 55%|█████▍    | 4382/8000 [01:17<01:00, 59.53it/s]
 55%|█████▍    | 4389/8000 [01:17<00:59, 60.96it/s]
 55%|█████▍    | 4396/8000 [01:18<00:57, 62.22it/s]
 55%|█████▌    | 4403/8000 [01:18<00:57, 62.10it/s]
 55%|█████▌    | 4410/8000 [01:18<00:58, 61.29it/s]
 55%|█████▌    | 4417/8000 [01:18<00:59, 60.14it/s]
 55%|█████▌    | 4424/8000 [01:18<01:01, 58.32it/s]
 55%|█████▌    | 4430/8000 [01:18<01:03, 56.44it/s]
 55%|█████▌    | 4436/8000 [01:18<01:04, 55.22it/s]
 56%|█████▌    | 4442/8000 [01:18<01:06, 53.90it/s]
 56%|█████▌    | 4448/8000 [01:18<01:06, 53.64it/s]
 56%|█████▌    | 4454/8000 [01:19<01:06, 53.64it/s]
 56%|█████▌    | 4460/8000 [01:19<01:05, 53.95it/s]
 56%|█████▌    | 4466/8000 [01:19<01:05, 53.94it/s]
 56%|█████▌    | 4472/8000 [01:19<01:04, 54.30it/s]
 56%|█████▌    | 4478/8000 [01:19<01:04, 54.48it/s]
 56%|█████▌    | 4484/8000 [01:19<01:04, 54.50it/s]
 56%|█████▌    | 4490/8000 [01:19<01:04, 54.65it/s]
 56%|█████▌    | 4496/8000 [01:19<01:03, 54.79it/s]
 56%|█████▋    | 4502/8000 [01:19<01:03, 54.87it/s]
 56%|█████▋    | 4508/8000 [01:20<01:03, 55.00it/s]
 56%|█████▋    | 4514/8000 [01:20<01:03, 55.12it/s]
 56%|█████▋    | 4520/8000 [01:20<01:03, 54.85it/s]
 57%|█████▋    | 4527/8000 [01:20<01:01, 56.58it/s]
 57%|█████▋    | 4533/8000 [01:20<01:00, 57.54it/s]
 57%|█████▋    | 4540/8000 [01:20<00:58, 59.57it/s]
 57%|█████▋    | 4547/8000 [01:20<00:56, 61.11it/s]
 57%|█████▋    | 4554/8000 [01:20<00:55, 62.24it/s]
 57%|█████▋    | 4561/8000 [01:20<00:54, 62.85it/s]
 57%|█████▋    | 4568/8000 [01:21<00:53, 63.60it/s]
 57%|█████▋    | 4575/8000 [01:21<00:54, 62.97it/s]
 57%|█████▋    | 4582/8000 [01:21<00:54, 63.12it/s]
 57%|█████▋    | 4589/8000 [01:21<00:56, 59.95it/s]
 57%|█████▋    | 4596/8000 [01:21<00:58, 57.90it/s]
 58%|█████▊    | 4602/8000 [01:21<01:00, 56.43it/s]
 58%|█████▊    | 4608/8000 [01:21<01:01, 55.39it/s]
 58%|█████▊    | 4614/8000 [01:21<01:01, 54.71it/s]
 58%|█████▊    | 4620/8000 [01:22<01:02, 53.92it/s]
 58%|█████▊    | 4626/8000 [01:22<01:02, 53.81it/s]
 58%|█████▊    | 4632/8000 [01:22<01:02, 53.63it/s]
 58%|█████▊    | 4638/8000 [01:22<01:02, 53.51it/s]
 58%|█████▊    | 4644/8000 [01:22<01:02, 53.46it/s]
 58%|█████▊    | 4650/8000 [01:22<01:02, 53.57it/s]
 58%|█████▊    | 4656/8000 [01:22<01:02, 53.71it/s]
 58%|█████▊    | 4662/8000 [01:22<01:02, 53.82it/s]
 58%|█████▊    | 4668/8000 [01:22<01:02, 53.73it/s]
 58%|█████▊    | 4674/8000 [01:23<01:01, 53.80it/s]
 58%|█████▊    | 4680/8000 [01:23<01:01, 53.95it/s]
 59%|█████▊    | 4686/8000 [01:23<01:00, 54.61it/s]
 59%|█████▊    | 4692/8000 [01:23<00:59, 55.22it/s]
 59%|█████▊    | 4699/8000 [01:23<00:57, 57.40it/s]
 59%|█████▉    | 4706/8000 [01:23<00:55, 59.74it/s]
 59%|█████▉    | 4713/8000 [01:23<00:53, 61.49it/s]
 59%|█████▉    | 4720/8000 [01:23<00:52, 62.68it/s]
 59%|█████▉    | 4727/8000 [01:23<00:51, 63.48it/s]
 59%|█████▉    | 4734/8000 [01:23<00:51, 63.14it/s]
 59%|█████▉    | 4741/8000 [01:24<00:51, 63.17it/s]
 59%|█████▉    | 4748/8000 [01:24<00:53, 60.60it/s]
 59%|█████▉    | 4755/8000 [01:24<00:55, 58.68it/s]
 60%|█████▉    | 4761/8000 [01:24<00:56, 57.33it/s]
 60%|█████▉    | 4767/8000 [01:24<00:57, 56.29it/s]
 60%|█████▉    | 4773/8000 [01:24<00:57, 55.64it/s]
 60%|█████▉    | 4779/8000 [01:24<00:58, 55.13it/s]
 60%|█████▉    | 4785/8000 [01:24<00:58, 54.88it/s]
 60%|█████▉    | 4791/8000 [01:25<00:58, 54.53it/s]
 60%|█████▉    | 4797/8000 [01:25<00:58, 54.46it/s]
 60%|██████    | 4803/8000 [01:25<00:58, 54.26it/s]
 60%|██████    | 4809/8000 [01:25<00:58, 54.38it/s]
 60%|██████    | 4815/8000 [01:25<00:58, 54.36it/s]
 60%|██████    | 4821/8000 [01:25<00:58, 54.45it/s]
 60%|██████    | 4827/8000 [01:25<00:58, 54.13it/s]
 60%|██████    | 4833/8000 [01:25<00:58, 54.22it/s]
 60%|██████    | 4839/8000 [01:25<00:58, 53.93it/s]
 61%|██████    | 4845/8000 [01:26<00:57, 54.86it/s]
 61%|██████    | 4851/8000 [01:26<00:56, 56.07it/s]
 61%|██████    | 4858/8000 [01:26<00:53, 58.22it/s]
 61%|██████    | 4865/8000 [01:26<00:52, 60.14it/s]
 61%|██████    | 4872/8000 [01:26<00:50, 61.37it/s]
 61%|██████    | 4879/8000 [01:26<00:50, 62.14it/s]
 61%|██████    | 4886/8000 [01:26<00:49, 63.08it/s]
 61%|██████    | 4893/8000 [01:26<00:49, 62.83it/s]
 61%|██████▏   | 4900/8000 [01:26<00:49, 63.04it/s]
 61%|██████▏   | 4907/8000 [01:27<00:51, 60.24it/s]
 61%|██████▏   | 4914/8000 [01:27<00:53, 58.16it/s]
 62%|██████▏   | 4920/8000 [01:27<00:54, 56.62it/s]
 62%|██████▏   | 4926/8000 [01:27<00:55, 55.74it/s]
 62%|██████▏   | 4932/8000 [01:27<00:55, 55.08it/s]
 62%|██████▏   | 4938/8000 [01:27<00:55, 54.78it/s]
 62%|██████▏   | 4944/8000 [01:27<00:56, 54.55it/s]
 62%|██████▏   | 4950/8000 [01:27<00:56, 54.42it/s]
 62%|██████▏   | 4956/8000 [01:27<00:56, 54.19it/s]
 62%|██████▏   | 4962/8000 [01:28<00:56, 54.17it/s]
 62%|██████▏   | 4968/8000 [01:28<00:56, 54.10it/s]
 62%|██████▏   | 4974/8000 [01:28<00:55, 54.25it/s]
 62%|██████▏   | 4980/8000 [01:28<00:55, 54.60it/s]
 62%|██████▏   | 4986/8000 [01:28<00:54, 54.80it/s]
 62%|██████▏   | 4992/8000 [01:28<00:54, 54.88it/s]
 62%|██████▏   | 4998/8000 [01:28<00:54, 55.19it/s]2021-05-01 02:51:16,582 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5004/8000 [01:28<00:53, 55.63it/s]
 63%|██████▎   | 5011/8000 [01:28<00:51, 58.04it/s]
 63%|██████▎   | 5018/8000 [01:29<00:49, 59.81it/s]
 63%|██████▎   | 5025/8000 [01:29<00:48, 61.40it/s]
 63%|██████▎   | 5032/8000 [01:29<00:47, 62.50it/s]
 63%|██████▎   | 5039/8000 [01:29<00:46, 63.17it/s]
 63%|██████▎   | 5046/8000 [01:29<00:46, 63.69it/s]
 63%|██████▎   | 5053/8000 [01:29<00:45, 64.26it/s]
 63%|██████▎   | 5060/8000 [01:29<00:45, 64.47it/s]
 63%|██████▎   | 5067/8000 [01:29<00:45, 64.08it/s]
 63%|██████▎   | 5074/8000 [01:29<00:45, 64.09it/s]
 64%|██████▎   | 5081/8000 [01:29<00:45, 63.59it/s]
 64%|██████▎   | 5088/8000 [01:30<00:46, 62.32it/s]
 64%|██████▎   | 5095/8000 [01:30<00:47, 61.49it/s]
 64%|██████▍   | 5102/8000 [01:30<00:47, 60.73it/s]
 64%|██████▍   | 5109/8000 [01:30<00:48, 59.83it/s]
 64%|██████▍   | 5115/8000 [01:30<00:49, 58.36it/s]
 64%|██████▍   | 5121/8000 [01:30<00:50, 57.50it/s]
 64%|██████▍   | 5127/8000 [01:30<00:50, 56.84it/s]
 64%|██████▍   | 5133/8000 [01:30<00:50, 56.50it/s]
 64%|██████▍   | 5139/8000 [01:30<00:50, 56.13it/s]
 64%|██████▍   | 5145/8000 [01:31<00:51, 55.75it/s]
 64%|██████▍   | 5151/8000 [01:31<00:51, 54.84it/s]
 64%|██████▍   | 5157/8000 [01:31<00:51, 54.89it/s]
 65%|██████▍   | 5163/8000 [01:31<00:51, 55.08it/s]
 65%|██████▍   | 5169/8000 [01:31<00:51, 55.22it/s]
 65%|██████▍   | 5175/8000 [01:31<00:51, 55.20it/s]
 65%|██████▍   | 5181/8000 [01:31<00:50, 56.11it/s]
 65%|██████▍   | 5188/8000 [01:31<00:48, 58.39it/s]
 65%|██████▍   | 5195/8000 [01:31<00:46, 60.15it/s]
 65%|██████▌   | 5202/8000 [01:32<00:45, 61.48it/s]
 65%|██████▌   | 5209/8000 [01:32<00:44, 62.49it/s]
 65%|██████▌   | 5216/8000 [01:32<00:43, 63.29it/s]
 65%|██████▌   | 5223/8000 [01:32<00:43, 63.87it/s]
 65%|██████▌   | 5230/8000 [01:32<00:43, 64.23it/s]
 65%|██████▌   | 5237/8000 [01:32<00:42, 64.48it/s]
 66%|██████▌   | 5244/8000 [01:32<00:43, 63.87it/s]
 66%|██████▌   | 5251/8000 [01:32<00:44, 62.34it/s]
 66%|██████▌   | 5258/8000 [01:32<00:45, 60.77it/s]
 66%|██████▌   | 5265/8000 [01:33<00:46, 58.94it/s]
 66%|██████▌   | 5271/8000 [01:33<00:47, 58.03it/s]
 66%|██████▌   | 5277/8000 [01:33<00:47, 57.32it/s]
 66%|██████▌   | 5283/8000 [01:33<00:48, 56.58it/s]
 66%|██████▌   | 5289/8000 [01:33<00:48, 55.83it/s]
 66%|██████▌   | 5295/8000 [01:33<00:48, 55.31it/s]
 66%|██████▋   | 5301/8000 [01:33<00:49, 54.85it/s]
 66%|██████▋   | 5307/8000 [01:33<00:49, 54.70it/s]
 66%|██████▋   | 5313/8000 [01:33<00:49, 54.44it/s]
 66%|██████▋   | 5319/8000 [01:34<00:49, 54.46it/s]
 67%|██████▋   | 5325/8000 [01:34<00:49, 54.45it/s]
 67%|██████▋   | 5331/8000 [01:34<00:48, 54.47it/s]
 67%|██████▋   | 5337/8000 [01:34<00:48, 54.41it/s]
 67%|██████▋   | 5343/8000 [01:34<00:48, 54.35it/s]
 67%|██████▋   | 5349/8000 [01:34<00:49, 53.86it/s]
 67%|██████▋   | 5355/8000 [01:34<00:49, 53.87it/s]
 67%|██████▋   | 5361/8000 [01:34<00:48, 54.38it/s]
 67%|██████▋   | 5367/8000 [01:34<00:47, 55.53it/s]
 67%|██████▋   | 5373/8000 [01:35<00:46, 56.42it/s]
 67%|██████▋   | 5379/8000 [01:35<00:45, 57.11it/s]
 67%|██████▋   | 5385/8000 [01:35<00:46, 55.79it/s]
 67%|██████▋   | 5392/8000 [01:35<00:45, 57.29it/s]
 67%|██████▋   | 5399/8000 [01:35<00:44, 58.73it/s]
 68%|██████▊   | 5406/8000 [01:35<00:43, 59.50it/s]
 68%|██████▊   | 5413/8000 [01:35<00:43, 59.61it/s]
 68%|██████▊   | 5419/8000 [01:35<00:43, 58.90it/s]
 68%|██████▊   | 5425/8000 [01:35<00:44, 58.08it/s]
 68%|██████▊   | 5431/8000 [01:36<00:45, 56.99it/s]
 68%|██████▊   | 5437/8000 [01:36<00:45, 56.33it/s]
 68%|██████▊   | 5443/8000 [01:36<00:45, 55.90it/s]
 68%|██████▊   | 5449/8000 [01:36<00:45, 55.74it/s]
 68%|██████▊   | 5455/8000 [01:36<00:45, 55.69it/s]
 68%|██████▊   | 5461/8000 [01:36<00:45, 55.62it/s]
 68%|██████▊   | 5467/8000 [01:36<00:45, 55.53it/s]
 68%|██████▊   | 5473/8000 [01:36<00:45, 55.51it/s]
 68%|██████▊   | 5479/8000 [01:36<00:45, 55.15it/s]
 69%|██████▊   | 5485/8000 [01:37<00:45, 55.21it/s]
 69%|██████▊   | 5491/8000 [01:37<00:45, 55.18it/s]
 69%|██████▊   | 5497/8000 [01:37<00:44, 55.69it/s]
 69%|██████▉   | 5503/8000 [01:37<00:45, 55.28it/s]
 69%|██████▉   | 5509/8000 [01:37<00:44, 56.51it/s]
 69%|██████▉   | 5516/8000 [01:37<00:42, 58.60it/s]
 69%|██████▉   | 5523/8000 [01:37<00:41, 60.34it/s]
 69%|██████▉   | 5530/8000 [01:37<00:40, 61.63it/s]
 69%|██████▉   | 5537/8000 [01:37<00:39, 62.42it/s]
 69%|██████▉   | 5544/8000 [01:38<00:38, 63.07it/s]
 69%|██████▉   | 5551/8000 [01:38<00:38, 63.66it/s]
 69%|██████▉   | 5558/8000 [01:38<00:38, 63.83it/s]
 70%|██████▉   | 5565/8000 [01:38<00:37, 64.17it/s]
 70%|██████▉   | 5572/8000 [01:38<00:37, 64.24it/s]
 70%|██████▉   | 5579/8000 [01:38<00:37, 64.37it/s]
 70%|██████▉   | 5586/8000 [01:38<00:37, 63.96it/s]
 70%|██████▉   | 5593/8000 [01:38<00:38, 63.24it/s]
 70%|███████   | 5600/8000 [01:38<00:38, 61.91it/s]
 70%|███████   | 5607/8000 [01:39<00:39, 60.84it/s]
 70%|███████   | 5614/8000 [01:39<00:39, 60.00it/s]
 70%|███████   | 5621/8000 [01:39<00:39, 59.69it/s]
 70%|███████   | 5627/8000 [01:39<00:39, 59.49it/s]
 70%|███████   | 5633/8000 [01:39<00:40, 58.61it/s]
 70%|███████   | 5639/8000 [01:39<00:41, 57.36it/s]
 71%|███████   | 5645/8000 [01:39<00:41, 56.77it/s]
 71%|███████   | 5651/8000 [01:39<00:41, 56.44it/s]
 71%|███████   | 5657/8000 [01:39<00:41, 56.20it/s]
 71%|███████   | 5663/8000 [01:39<00:41, 55.98it/s]
 71%|███████   | 5669/8000 [01:40<00:41, 55.91it/s]
 71%|███████   | 5675/8000 [01:40<00:41, 56.20it/s]
 71%|███████   | 5681/8000 [01:40<00:41, 55.92it/s]
 71%|███████   | 5688/8000 [01:40<00:39, 58.06it/s]
 71%|███████   | 5695/8000 [01:40<00:38, 60.13it/s]
 71%|███████▏  | 5702/8000 [01:40<00:37, 61.48it/s]
 71%|███████▏  | 5709/8000 [01:40<00:36, 62.68it/s]
 71%|███████▏  | 5716/8000 [01:40<00:35, 63.45it/s]
 72%|███████▏  | 5723/8000 [01:40<00:35, 64.07it/s]
 72%|███████▏  | 5730/8000 [01:41<00:35, 64.39it/s]
 72%|███████▏  | 5737/8000 [01:41<00:35, 64.57it/s]
 72%|███████▏  | 5744/8000 [01:41<00:35, 63.58it/s]
 72%|███████▏  | 5751/8000 [01:41<00:36, 62.26it/s]
 72%|███████▏  | 5758/8000 [01:41<00:36, 61.19it/s]
 72%|███████▏  | 5765/8000 [01:41<00:37, 59.71it/s]
 72%|███████▏  | 5771/8000 [01:41<00:38, 58.38it/s]
 72%|███████▏  | 5777/8000 [01:41<00:38, 57.55it/s]
 72%|███████▏  | 5783/8000 [01:41<00:39, 56.54it/s]
 72%|███████▏  | 5789/8000 [01:42<00:39, 56.02it/s]
 72%|███████▏  | 5795/8000 [01:42<00:39, 56.11it/s]
 73%|███████▎  | 5801/8000 [01:42<00:39, 56.02it/s]
 73%|███████▎  | 5807/8000 [01:42<00:39, 55.32it/s]
 73%|███████▎  | 5813/8000 [01:42<00:39, 55.33it/s]
 73%|███████▎  | 5819/8000 [01:42<00:39, 55.31it/s]
 73%|███████▎  | 5825/8000 [01:42<00:39, 55.27it/s]
 73%|███████▎  | 5831/8000 [01:42<00:39, 55.30it/s]
 73%|███████▎  | 5837/8000 [01:42<00:39, 55.04it/s]
 73%|███████▎  | 5843/8000 [01:43<00:39, 55.27it/s]
 73%|███████▎  | 5849/8000 [01:43<00:38, 56.44it/s]
 73%|███████▎  | 5856/8000 [01:43<00:36, 58.54it/s]
 73%|███████▎  | 5863/8000 [01:43<00:35, 60.19it/s]
 73%|███████▎  | 5870/8000 [01:43<00:34, 61.59it/s]
 73%|███████▎  | 5877/8000 [01:43<00:33, 62.67it/s]
 74%|███████▎  | 5884/8000 [01:43<00:33, 63.22it/s]
 74%|███████▎  | 5891/8000 [01:43<00:33, 63.73it/s]
 74%|███████▎  | 5898/8000 [01:43<00:33, 63.21it/s]
 74%|███████▍  | 5905/8000 [01:44<00:33, 63.10it/s]
 74%|███████▍  | 5912/8000 [01:44<00:34, 60.15it/s]
 74%|███████▍  | 5919/8000 [01:44<00:35, 58.35it/s]
 74%|███████▍  | 5925/8000 [01:44<00:36, 57.17it/s]
 74%|███████▍  | 5931/8000 [01:44<00:36, 56.20it/s]
 74%|███████▍  | 5937/8000 [01:45<01:42, 20.06it/s]
 74%|███████▍  | 5943/8000 [01:45<01:23, 24.71it/s]
 74%|███████▍  | 5949/8000 [01:45<01:09, 29.49it/s]
 74%|███████▍  | 5955/8000 [01:45<00:59, 34.12it/s]
 75%|███████▍  | 5961/8000 [01:45<00:53, 38.37it/s]
 75%|███████▍  | 5967/8000 [01:45<00:48, 42.18it/s]
 75%|███████▍  | 5974/8000 [01:45<00:43, 46.71it/s]
 75%|███████▍  | 5980/8000 [01:46<00:40, 49.64it/s]
 75%|███████▍  | 5987/8000 [01:46<00:38, 52.84it/s]
 75%|███████▍  | 5994/8000 [01:46<00:36, 55.64it/s]2021-05-01 02:51:34,218 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6001/8000 [01:46<00:34, 57.66it/s]
 75%|███████▌  | 6008/8000 [01:46<00:33, 59.40it/s]
 75%|███████▌  | 6015/8000 [01:46<00:32, 60.97it/s]
 75%|███████▌  | 6022/8000 [01:46<00:32, 61.48it/s]
 75%|███████▌  | 6029/8000 [01:46<00:31, 61.99it/s]
 75%|███████▌  | 6036/8000 [01:46<00:32, 60.27it/s]
 76%|███████▌  | 6043/8000 [01:47<00:33, 58.33it/s]
 76%|███████▌  | 6049/8000 [01:47<00:34, 56.54it/s]
 76%|███████▌  | 6055/8000 [01:47<00:34, 55.84it/s]
 76%|███████▌  | 6061/8000 [01:47<00:34, 55.44it/s]
 76%|███████▌  | 6067/8000 [01:47<00:35, 55.06it/s]
 76%|███████▌  | 6073/8000 [01:47<00:35, 54.85it/s]
 76%|███████▌  | 6079/8000 [01:47<00:35, 54.77it/s]
 76%|███████▌  | 6085/8000 [01:47<00:35, 54.61it/s]
 76%|███████▌  | 6091/8000 [01:47<00:35, 54.21it/s]
 76%|███████▌  | 6097/8000 [01:48<00:34, 54.42it/s]
 76%|███████▋  | 6103/8000 [01:48<00:34, 54.50it/s]
 76%|███████▋  | 6109/8000 [01:48<00:34, 54.82it/s]
 76%|███████▋  | 6115/8000 [01:48<00:34, 55.09it/s]
 77%|███████▋  | 6121/8000 [01:48<00:34, 55.01it/s]
 77%|███████▋  | 6127/8000 [01:48<00:33, 55.15it/s]
 77%|███████▋  | 6133/8000 [01:48<00:33, 55.27it/s]
 77%|███████▋  | 6140/8000 [01:48<00:32, 57.41it/s]
 77%|███████▋  | 6146/8000 [01:48<00:32, 57.43it/s]
 77%|███████▋  | 6153/8000 [01:49<00:31, 58.93it/s]
 77%|███████▋  | 6160/8000 [01:49<00:30, 60.48it/s]
 77%|███████▋  | 6167/8000 [01:49<00:29, 61.79it/s]
 77%|███████▋  | 6174/8000 [01:49<00:29, 62.69it/s]
 77%|███████▋  | 6181/8000 [01:49<00:28, 63.56it/s]
 77%|███████▋  | 6188/8000 [01:49<00:28, 63.19it/s]
 77%|███████▋  | 6195/8000 [01:49<00:28, 63.27it/s]
 78%|███████▊  | 6202/8000 [01:49<00:29, 61.54it/s]
 78%|███████▊  | 6209/8000 [01:49<00:30, 58.95it/s]
 78%|███████▊  | 6215/8000 [01:50<00:31, 57.31it/s]
 78%|███████▊  | 6221/8000 [01:50<00:31, 56.13it/s]
 78%|███████▊  | 6227/8000 [01:51<02:43, 10.85it/s]
 78%|███████▊  | 6233/8000 [01:51<02:03, 14.33it/s]
 78%|███████▊  | 6240/8000 [01:51<01:34, 18.60it/s]
 78%|███████▊  | 6247/8000 [01:52<01:14, 23.56it/s]
 78%|███████▊  | 6254/8000 [01:52<01:00, 28.94it/s]
 78%|███████▊  | 6261/8000 [01:52<00:50, 34.48it/s]
 78%|███████▊  | 6268/8000 [01:52<00:43, 40.03it/s]
 78%|███████▊  | 6275/8000 [01:52<00:38, 45.18it/s]
 79%|███████▊  | 6282/8000 [01:52<00:34, 49.21it/s]
 79%|███████▊  | 6289/8000 [01:52<00:32, 52.91it/s]
 79%|███████▊  | 6296/8000 [01:52<00:30, 56.10it/s]
 79%|███████▉  | 6303/8000 [01:52<00:29, 58.49it/s]
 79%|███████▉  | 6310/8000 [01:53<00:27, 60.43it/s]
 79%|███████▉  | 6317/8000 [01:53<00:27, 61.63it/s]
 79%|███████▉  | 6324/8000 [01:53<00:26, 62.75it/s]
 79%|███████▉  | 6331/8000 [01:53<00:26, 63.59it/s]
 79%|███████▉  | 6338/8000 [01:53<00:25, 64.05it/s]
 79%|███████▉  | 6345/8000 [01:53<00:25, 64.12it/s]
 79%|███████▉  | 6352/8000 [01:53<00:25, 64.48it/s]
 79%|███████▉  | 6359/8000 [01:53<00:25, 64.85it/s]
 80%|███████▉  | 6366/8000 [01:53<00:25, 64.76it/s]
 80%|███████▉  | 6373/8000 [01:54<00:25, 64.92it/s]
 80%|███████▉  | 6380/8000 [01:54<00:25, 64.80it/s]
 80%|███████▉  | 6387/8000 [01:54<00:24, 64.66it/s]
 80%|███████▉  | 6394/8000 [01:54<00:24, 64.81it/s]
 80%|████████  | 6401/8000 [01:54<00:24, 64.94it/s]
 80%|████████  | 6408/8000 [01:54<00:24, 64.87it/s]
 80%|████████  | 6415/8000 [01:54<00:24, 64.97it/s]
 80%|████████  | 6422/8000 [01:54<00:24, 65.05it/s]
 80%|████████  | 6429/8000 [01:54<00:25, 62.19it/s]
 80%|████████  | 6436/8000 [01:55<00:26, 59.07it/s]
 81%|████████  | 6442/8000 [01:55<00:27, 57.31it/s]
 81%|████████  | 6448/8000 [01:55<00:27, 56.14it/s]
 81%|████████  | 6454/8000 [01:55<00:27, 55.30it/s]
 81%|████████  | 6460/8000 [01:55<00:28, 54.85it/s]
 81%|████████  | 6466/8000 [01:55<00:28, 54.60it/s]
 81%|████████  | 6472/8000 [01:55<00:28, 54.14it/s]
 81%|████████  | 6478/8000 [01:55<00:28, 54.10it/s]
 81%|████████  | 6484/8000 [01:55<00:28, 53.86it/s]
 81%|████████  | 6490/8000 [01:56<00:28, 53.84it/s]
 81%|████████  | 6496/8000 [01:56<00:27, 54.07it/s]
 81%|████████▏ | 6502/8000 [01:56<00:27, 55.34it/s]
 81%|████████▏ | 6508/8000 [01:56<00:26, 55.55it/s]
 81%|████████▏ | 6514/8000 [01:56<00:26, 56.17it/s]
 82%|████████▏ | 6520/8000 [01:56<00:26, 56.35it/s]
 82%|████████▏ | 6526/8000 [01:56<00:26, 55.02it/s]
 82%|████████▏ | 6532/8000 [01:56<00:26, 56.13it/s]
 82%|████████▏ | 6538/8000 [01:56<00:26, 56.17it/s]
 82%|████████▏ | 6544/8000 [01:57<00:25, 56.85it/s]
 82%|████████▏ | 6551/8000 [01:57<00:24, 58.43it/s]
 82%|████████▏ | 6558/8000 [01:57<00:24, 59.84it/s]
 82%|████████▏ | 6565/8000 [01:57<00:23, 60.78it/s]
 82%|████████▏ | 6572/8000 [01:57<00:23, 61.87it/s]
 82%|████████▏ | 6579/8000 [01:57<00:22, 62.49it/s]
 82%|████████▏ | 6586/8000 [01:57<00:22, 62.19it/s]
 82%|████████▏ | 6593/8000 [01:57<00:22, 62.05it/s]
 82%|████████▎ | 6600/8000 [01:57<00:23, 59.62it/s]
 83%|████████▎ | 6606/8000 [01:58<00:24, 57.73it/s]
 83%|████████▎ | 6612/8000 [01:58<00:24, 56.35it/s]
 83%|████████▎ | 6618/8000 [01:58<00:24, 55.73it/s]
 83%|████████▎ | 6624/8000 [01:58<00:24, 55.23it/s]
 83%|████████▎ | 6630/8000 [01:58<00:25, 54.75it/s]
 83%|████████▎ | 6636/8000 [01:58<00:25, 54.53it/s]
 83%|████████▎ | 6642/8000 [01:58<00:25, 54.30it/s]
 83%|████████▎ | 6648/8000 [01:58<00:24, 54.33it/s]
 83%|████████▎ | 6654/8000 [01:58<00:24, 54.33it/s]
 83%|████████▎ | 6660/8000 [01:59<00:24, 54.23it/s]
 83%|████████▎ | 6666/8000 [01:59<00:24, 54.25it/s]
 83%|████████▎ | 6672/8000 [01:59<00:24, 54.56it/s]
 83%|████████▎ | 6678/8000 [01:59<00:24, 54.81it/s]
 84%|████████▎ | 6684/8000 [01:59<00:23, 54.94it/s]
 84%|████████▎ | 6690/8000 [01:59<00:23, 54.97it/s]
 84%|████████▎ | 6696/8000 [01:59<00:23, 54.61it/s]
 84%|████████▍ | 6702/8000 [01:59<00:23, 55.20it/s]
 84%|████████▍ | 6708/8000 [01:59<00:22, 56.34it/s]
 84%|████████▍ | 6715/8000 [02:00<00:22, 58.22it/s]
 84%|████████▍ | 6722/8000 [02:00<00:21, 58.78it/s]
 84%|████████▍ | 6729/8000 [02:00<00:21, 59.93it/s]
 84%|████████▍ | 6736/8000 [02:00<00:20, 61.23it/s]
 84%|████████▍ | 6743/8000 [02:00<00:20, 62.22it/s]
 84%|████████▍ | 6750/8000 [02:00<00:20, 61.36it/s]
