2021-05-01 16:14:24,049 INFO     ---------------------------------------------------------------------------------------------
 53%|█████▎    | 8962/16927 [03:13<03:30, 37.91it/s]
 53%|█████▎    | 8970/16927 [03:13<02:59, 44.40it/s]
 53%|█████▎    | 8978/16927 [03:13<02:37, 50.37it/s]
 53%|█████▎    | 8986/16927 [03:13<02:22, 55.70it/s]
 53%|█████▎    | 8994/16927 [03:14<02:12, 60.01it/s]2021-05-01 16:18:24,147 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9002/16927 [03:14<02:05, 63.10it/s]
 53%|█████▎    | 9010/16927 [03:14<01:59, 66.01it/s]
 53%|█████▎    | 9018/16927 [03:14<01:56, 67.74it/s]
 53%|█████▎    | 9026/16927 [03:14<01:54, 69.02it/s]
 53%|█████▎    | 9034/16927 [03:14<01:58, 66.49it/s]
 53%|█████▎    | 9041/16927 [03:14<02:32, 51.81it/s]
 53%|█████▎    | 9047/16927 [03:14<02:44, 47.88it/s]
 53%|█████▎    | 9053/16927 [03:15<02:53, 45.27it/s]
 54%|█████▎    | 9058/16927 [03:15<03:05, 42.36it/s]
 54%|█████▎    | 9063/16927 [03:15<03:11, 41.10it/s]
 54%|█████▎    | 9068/16927 [03:15<03:12, 40.78it/s]
 54%|█████▎    | 9073/16927 [03:15<03:10, 41.24it/s]
 54%|█████▎    | 9078/16927 [03:15<03:15, 40.07it/s]
 54%|█████▎    | 9083/16927 [03:15<03:10, 41.15it/s]
 54%|█████▎    | 9091/16927 [03:15<02:44, 47.64it/s]
 54%|█████▍    | 9099/16927 [03:16<02:26, 53.57it/s]
 54%|█████▍    | 9107/16927 [03:16<02:13, 58.76it/s]
 54%|█████▍    | 9114/16927 [03:16<02:08, 60.78it/s]
 54%|█████▍    | 9122/16927 [03:16<02:01, 64.23it/s]
 54%|█████▍    | 9130/16927 [03:16<01:56, 67.17it/s]
 54%|█████▍    | 9138/16927 [03:16<01:52, 69.11it/s]
 54%|█████▍    | 9146/16927 [03:16<01:53, 68.78it/s]
 54%|█████▍    | 9154/16927 [03:16<01:50, 70.40it/s]
 54%|█████▍    | 9162/16927 [03:16<01:49, 71.23it/s]
 54%|█████▍    | 9170/16927 [03:17<01:51, 69.27it/s]
 54%|█████▍    | 9177/16927 [03:17<02:04, 62.18it/s]
 54%|█████▍    | 9185/16927 [03:17<01:58, 65.12it/s]
 54%|█████▍    | 9192/16927 [03:17<01:56, 66.29it/s]
 54%|█████▍    | 9199/16927 [03:17<01:54, 67.24it/s]
 54%|█████▍    | 9206/16927 [03:17<02:00, 64.32it/s]
 54%|█████▍    | 9213/16927 [03:17<01:58, 65.19it/s]
 54%|█████▍    | 9220/16927 [03:17<02:00, 63.88it/s]
 55%|█████▍    | 9227/16927 [03:17<01:59, 64.26it/s]
 55%|█████▍    | 9234/16927 [03:18<02:11, 58.30it/s]
 55%|█████▍    | 9240/16927 [03:18<02:23, 53.53it/s]
 55%|█████▍    | 9246/16927 [03:18<02:51, 44.68it/s]
 55%|█████▍    | 9251/16927 [03:18<02:57, 43.22it/s]
 55%|█████▍    | 9256/16927 [03:18<03:02, 42.15it/s]
 55%|█████▍    | 9261/16927 [03:18<03:12, 39.82it/s]
 55%|█████▍    | 9266/16927 [03:18<03:16, 38.99it/s]
 55%|█████▍    | 9271/16927 [03:19<04:45, 26.86it/s]
 55%|█████▍    | 9275/16927 [03:19<05:32, 23.05it/s]
 55%|█████▍    | 9278/16927 [03:19<05:40, 22.46it/s]
 55%|█████▍    | 9281/16927 [03:19<05:29, 23.22it/s]
 55%|█████▍    | 9285/16927 [03:19<05:06, 24.96it/s]
 55%|█████▍    | 9289/16927 [03:20<04:35, 27.75it/s]
 55%|█████▍    | 9293/16927 [03:20<04:12, 30.28it/s]
 55%|█████▍    | 9298/16927 [03:20<03:55, 32.40it/s]
 55%|█████▍    | 9302/16927 [03:20<03:45, 33.78it/s]
 55%|█████▍    | 9306/16927 [03:20<03:40, 34.58it/s]
 55%|█████▌    | 9310/16927 [03:20<03:31, 35.94it/s]
 55%|█████▌    | 9316/16927 [03:20<03:11, 39.84it/s]
 55%|█████▌    | 9321/16927 [03:20<03:55, 32.32it/s]
 55%|█████▌    | 9325/16927 [03:21<04:12, 30.16it/s]
 55%|█████▌    | 9329/16927 [03:21<04:26, 28.49it/s]
 55%|█████▌    | 9333/16927 [03:21<04:49, 26.22it/s]
 55%|█████▌    | 9336/16927 [03:21<04:56, 25.60it/s]
 55%|█████▌    | 9339/16927 [03:21<04:43, 26.75it/s]
 55%|█████▌    | 9343/16927 [03:21<04:31, 27.91it/s]
 55%|█████▌    | 9346/16927 [03:21<04:26, 28.46it/s]
 55%|█████▌    | 9349/16927 [03:21<04:29, 28.07it/s]
 55%|█████▌    | 9352/16927 [03:22<04:54, 25.72it/s]
 55%|█████▌    | 9355/16927 [03:22<04:59, 25.27it/s]
 55%|█████▌    | 9358/16927 [03:22<04:54, 25.69it/s]
 55%|█████▌    | 9364/16927 [03:22<04:16, 29.54it/s]
 55%|█████▌    | 9368/16927 [03:22<04:34, 27.59it/s]
 55%|█████▌    | 9371/16927 [03:22<04:36, 27.29it/s]
 55%|█████▌    | 9374/16927 [03:22<04:36, 27.31it/s]
 55%|█████▌    | 9377/16927 [03:23<05:07, 24.51it/s]
 55%|█████▌    | 9380/16927 [03:23<05:03, 24.89it/s]
 55%|█████▌    | 9383/16927 [03:23<05:08, 24.42it/s]
 55%|█████▌    | 9386/16927 [03:23<04:55, 25.48it/s]
 55%|█████▌    | 9390/16927 [03:23<04:25, 28.37it/s]
 55%|█████▌    | 9394/16927 [03:23<04:15, 29.46it/s]
 56%|█████▌    | 9398/16927 [03:23<03:59, 31.42it/s]
 56%|█████▌    | 9402/16927 [03:23<04:06, 30.58it/s]
 56%|█████▌    | 9406/16927 [03:23<03:52, 32.38it/s]
 56%|█████▌    | 9410/16927 [03:24<03:44, 33.49it/s]
 56%|█████▌    | 9414/16927 [03:24<03:56, 31.80it/s]
 56%|█████▌    | 9418/16927 [03:24<04:09, 30.08it/s]
 56%|█████▌    | 9422/16927 [03:24<04:20, 28.77it/s]
 56%|█████▌    | 9425/16927 [03:24<04:21, 28.65it/s]
 56%|█████▌    | 9428/16927 [03:24<05:05, 24.56it/s]
 56%|█████▌    | 9431/16927 [03:24<05:03, 24.69it/s]
 56%|█████▌    | 9434/16927 [03:25<05:18, 23.50it/s]
 56%|█████▌    | 9437/16927 [03:25<05:12, 23.97it/s]
 56%|█████▌    | 9441/16927 [03:25<04:40, 26.67it/s]
 56%|█████▌    | 9445/16927 [03:25<04:19, 28.79it/s]
 56%|█████▌    | 9449/16927 [03:25<04:04, 30.58it/s]
 56%|█████▌    | 9453/16927 [03:25<04:03, 30.75it/s]
 56%|█████▌    | 9457/16927 [03:25<03:50, 32.35it/s]
 56%|█████▌    | 9464/16927 [03:25<03:13, 38.56it/s]
 56%|█████▌    | 9470/16927 [03:25<02:54, 42.65it/s]
 56%|█████▌    | 9475/16927 [03:26<03:03, 40.58it/s]
 56%|█████▌    | 9480/16927 [03:26<03:09, 39.28it/s]
 56%|█████▌    | 9485/16927 [03:26<02:59, 41.51it/s]
 56%|█████▌    | 9490/16927 [03:26<03:03, 40.58it/s]
 56%|█████▌    | 9495/16927 [03:26<03:09, 39.13it/s]
 56%|█████▌    | 9500/16927 [03:26<03:11, 38.86it/s]
 56%|█████▌    | 9504/16927 [03:26<03:14, 38.14it/s]
 56%|█████▌    | 9508/16927 [03:26<03:22, 36.71it/s]
 56%|█████▌    | 9512/16927 [03:27<03:18, 37.34it/s]
 56%|█████▌    | 9516/16927 [03:27<03:15, 38.00it/s]
 56%|█████▌    | 9520/16927 [03:27<03:25, 35.97it/s]
 56%|█████▋    | 9525/16927 [03:27<03:15, 37.84it/s]
 56%|█████▋    | 9529/16927 [03:27<03:26, 35.79it/s]
 56%|█████▋    | 9534/16927 [03:27<03:18, 37.19it/s]
 56%|█████▋    | 9538/16927 [03:27<03:22, 36.46it/s]
 56%|█████▋    | 9543/16927 [03:27<03:09, 39.04it/s]
 56%|█████▋    | 9549/16927 [03:27<02:52, 42.79it/s]
 56%|█████▋    | 9554/16927 [03:28<03:00, 40.94it/s]
 56%|█████▋    | 9559/16927 [03:28<03:04, 39.89it/s]
 57%|█████▋    | 9564/16927 [03:28<03:07, 39.18it/s]
 57%|█████▋    | 9568/16927 [03:28<03:08, 38.96it/s]
 57%|█████▋    | 9572/16927 [03:28<03:09, 38.79it/s]
 57%|█████▋    | 9576/16927 [03:28<03:17, 37.24it/s]
 57%|█████▋    | 9580/16927 [03:28<03:16, 37.45it/s]
 57%|█████▋    | 9584/16927 [03:28<03:13, 38.03it/s]
 57%|█████▋    | 9588/16927 [03:28<03:14, 37.70it/s]
 57%|█████▋    | 9592/16927 [03:29<03:19, 36.70it/s]
 57%|█████▋    | 9596/16927 [03:29<03:42, 33.02it/s]
 57%|█████▋    | 9600/16927 [03:29<03:38, 33.49it/s]
 57%|█████▋    | 9604/16927 [03:29<03:44, 32.69it/s]
 57%|█████▋    | 9608/16927 [03:29<03:57, 30.79it/s]
 57%|█████▋    | 9612/16927 [03:29<03:55, 31.11it/s]
 57%|█████▋    | 9616/16927 [03:29<03:44, 32.53it/s]
 57%|█████▋    | 9620/16927 [03:29<03:35, 33.87it/s]
 57%|█████▋    | 9624/16927 [03:30<03:42, 32.88it/s]
 57%|█████▋    | 9629/16927 [03:30<03:34, 34.01it/s]
 57%|█████▋    | 9633/16927 [03:30<03:38, 33.37it/s]
 57%|█████▋    | 9637/16927 [03:30<03:59, 30.50it/s]
 57%|█████▋    | 9641/16927 [03:30<04:20, 27.94it/s]
 57%|█████▋    | 9644/16927 [03:30<04:27, 27.26it/s]
 57%|█████▋    | 9647/16927 [03:30<04:43, 25.65it/s]
 57%|█████▋    | 9651/16927 [03:31<04:29, 27.02it/s]
 57%|█████▋    | 9655/16927 [03:31<04:10, 29.02it/s]
 57%|█████▋    | 9658/16927 [03:31<08:05, 14.98it/s]
 57%|█████▋    | 9662/16927 [03:31<06:37, 18.30it/s]
 57%|█████▋    | 9666/16927 [03:31<05:33, 21.74it/s]
 57%|█████▋    | 9670/16927 [03:31<04:59, 24.23it/s]
 57%|█████▋    | 9674/16927 [03:32<04:25, 27.36it/s]
 57%|█████▋    | 9678/16927 [03:32<04:11, 28.79it/s]
 57%|█████▋    | 9682/16927 [03:32<04:19, 27.94it/s]
 57%|█████▋    | 9686/16927 [03:32<04:16, 28.19it/s]
 57%|█████▋    | 9690/16927 [03:32<04:39, 25.91it/s]
 57%|█████▋    | 9693/16927 [03:32<04:52, 24.71it/s]
 57%|█████▋    | 9696/16927 [03:32<05:02, 23.90it/s]
 57%|█████▋    | 9699/16927 [03:33<04:55, 24.46it/s]
 57%|█████▋    | 9703/16927 [03:33<04:33, 26.42it/s]
 57%|█████▋    | 9708/16927 [03:33<04:02, 29.78it/s]
 57%|█████▋    | 9712/16927 [03:33<03:47, 31.67it/s]
 57%|█████▋    | 9716/16927 [03:33<03:47, 31.64it/s]
 57%|█████▋    | 9720/16927 [03:33<03:43, 32.19it/s]
 57%|█████▋    | 9724/16927 [03:33<03:32, 33.83it/s]
 57%|█████▋    | 9728/16927 [03:33<03:25, 34.99it/s]
 58%|█████▊    | 9735/16927 [03:33<02:56, 40.76it/s]
 58%|█████▊    | 9743/16927 [03:34<02:38, 45.38it/s]
 58%|█████▊    | 9748/16927 [03:34<03:07, 38.35it/s]
 58%|█████▊    | 9753/16927 [03:34<03:04, 38.83it/s]
 58%|█████▊    | 9758/16927 [03:34<03:05, 38.65it/s]
 58%|█████▊    | 9763/16927 [03:34<03:25, 34.78it/s]
 58%|█████▊    | 9767/16927 [03:34<03:48, 31.27it/s]
 58%|█████▊    | 9771/16927 [03:34<03:51, 30.91it/s]
 58%|█████▊    | 9775/16927 [03:35<03:36, 33.01it/s]
 58%|█████▊    | 9779/16927 [03:35<03:34, 33.32it/s]
 58%|█████▊    | 9783/16927 [03:35<03:30, 33.88it/s]
 58%|█████▊    | 9787/16927 [03:35<03:26, 34.51it/s]
 58%|█████▊    | 9791/16927 [03:35<03:20, 35.59it/s]
 58%|█████▊    | 9795/16927 [03:35<03:17, 36.12it/s]
 58%|█████▊    | 9799/16927 [03:35<03:22, 35.14it/s]
 58%|█████▊    | 9803/16927 [03:35<03:20, 35.59it/s]
 58%|█████▊    | 9807/16927 [03:35<03:17, 36.12it/s]
 58%|█████▊    | 9811/16927 [03:36<03:15, 36.38it/s]
 58%|█████▊    | 9816/16927 [03:36<03:09, 37.57it/s]
 58%|█████▊    | 9820/16927 [03:36<03:11, 37.20it/s]
 58%|█████▊    | 9825/16927 [03:36<03:05, 38.34it/s]
 58%|█████▊    | 9829/16927 [03:36<03:08, 37.63it/s]
 58%|█████▊    | 9833/16927 [03:36<03:15, 36.23it/s]
 58%|█████▊    | 9838/16927 [03:36<03:08, 37.54it/s]
 58%|█████▊    | 9842/16927 [03:36<03:06, 37.91it/s]
 58%|█████▊    | 9846/16927 [03:36<03:08, 37.65it/s]
 58%|█████▊    | 9850/16927 [03:37<03:11, 36.94it/s]
 58%|█████▊    | 9855/16927 [03:37<03:05, 38.16it/s]
 58%|█████▊    | 9859/16927 [03:37<03:05, 38.14it/s]
 58%|█████▊    | 9863/16927 [03:37<03:14, 36.36it/s]
 58%|█████▊    | 9868/16927 [03:37<03:07, 37.63it/s]
 58%|█████▊    | 9873/16927 [03:37<03:02, 38.66it/s]
 58%|█████▊    | 9877/16927 [03:37<03:03, 38.50it/s]
 58%|█████▊    | 9881/16927 [03:37<03:06, 37.83it/s]
 58%|█████▊    | 9885/16927 [03:38<03:03, 38.34it/s]
 58%|█████▊    | 9890/16927 [03:38<02:57, 39.76it/s]
 58%|█████▊    | 9894/16927 [03:38<02:59, 39.10it/s]
 58%|█████▊    | 9899/16927 [03:38<02:58, 39.28it/s]
 59%|█████▊    | 9903/16927 [03:38<03:01, 38.60it/s]
 59%|█████▊    | 9907/16927 [03:38<03:07, 37.37it/s]
 59%|█████▊    | 9911/16927 [03:38<03:04, 38.00it/s]
 59%|█████▊    | 9915/16927 [03:38<03:02, 38.38it/s]
 59%|█████▊    | 9919/16927 [03:38<03:01, 38.61it/s]
 59%|█████▊    | 9923/16927 [03:38<03:03, 38.13it/s]
 59%|█████▊    | 9928/16927 [03:39<03:00, 38.84it/s]
 59%|█████▊    | 9933/16927 [03:39<02:57, 39.38it/s]
 59%|█████▊    | 9937/16927 [03:39<03:01, 38.62it/s]
 59%|█████▊    | 9941/16927 [03:39<04:03, 28.65it/s]
 59%|█████▉    | 9945/16927 [03:39<03:54, 29.77it/s]
 59%|█████▉    | 9949/16927 [03:39<03:37, 32.02it/s]
 59%|█████▉    | 9953/16927 [03:39<03:32, 32.75it/s]
 59%|█████▉    | 9957/16927 [03:40<03:30, 33.14it/s]
 59%|█████▉    | 9961/16927 [03:40<03:52, 29.95it/s]
 59%|█████▉    | 9965/16927 [03:40<04:01, 28.83it/s]
 59%|█████▉    | 9969/16927 [03:40<04:01, 28.84it/s]
 59%|█████▉    | 9973/16927 [03:40<03:42, 31.19it/s]
 59%|█████▉    | 9977/16927 [03:40<03:39, 31.71it/s]
 59%|█████▉    | 9981/16927 [03:40<03:37, 31.90it/s]
 59%|█████▉    | 9985/16927 [03:40<03:52, 29.83it/s]
 59%|█████▉    | 9989/16927 [03:41<03:37, 31.91it/s]
 59%|█████▉    | 9993/16927 [03:41<03:30, 32.96it/s]
 59%|█████▉    | 9998/16927 [03:41<03:19, 34.73it/s]2021-05-01 16:18:51,439 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10002/16927 [03:41<03:18, 34.95it/s]
 59%|█████▉    | 10006/16927 [03:41<03:12, 36.00it/s]
 59%|█████▉    | 10011/16927 [03:41<03:04, 37.53it/s]
 59%|█████▉    | 10015/16927 [03:41<03:04, 37.49it/s]
 59%|█████▉    | 10019/16927 [03:41<03:02, 37.87it/s]
 59%|█████▉    | 10023/16927 [03:41<02:59, 38.39it/s]
 59%|█████▉    | 10028/16927 [03:42<02:54, 39.50it/s]
 59%|█████▉    | 10033/16927 [03:42<02:51, 40.23it/s]
 59%|█████▉    | 10038/16927 [03:42<02:51, 40.06it/s]
 59%|█████▉    | 10043/16927 [03:42<02:48, 40.82it/s]
 59%|█████▉    | 10048/16927 [03:42<02:47, 40.97it/s]
 59%|█████▉    | 10053/16927 [03:42<02:52, 39.80it/s]
 59%|█████▉    | 10058/16927 [03:42<02:51, 40.06it/s]
 59%|█████▉    | 10063/16927 [03:42<02:51, 40.13it/s]
 59%|█████▉    | 10068/16927 [03:43<02:49, 40.39it/s]
 60%|█████▉    | 10073/16927 [03:43<02:48, 40.57it/s]
 60%|█████▉    | 10078/16927 [03:43<02:50, 40.23it/s]
 60%|█████▉    | 10083/16927 [03:43<02:53, 39.46it/s]
 60%|█████▉    | 10087/16927 [03:43<02:52, 39.61it/s]
 60%|█████▉    | 10091/16927 [03:43<03:20, 34.04it/s]
 60%|█████▉    | 10095/16927 [03:43<03:33, 32.05it/s]
 60%|█████▉    | 10099/16927 [03:44<03:43, 30.48it/s]
 60%|█████▉    | 10103/16927 [03:44<03:44, 30.33it/s]
 60%|█████▉    | 10107/16927 [03:44<03:46, 30.14it/s]
 60%|█████▉    | 10111/16927 [03:44<03:44, 30.43it/s]
 60%|█████▉    | 10115/16927 [03:44<03:41, 30.80it/s]
 60%|█████▉    | 10119/16927 [03:44<03:37, 31.36it/s]
 60%|█████▉    | 10123/16927 [03:44<03:38, 31.15it/s]
 60%|█████▉    | 10127/16927 [03:44<03:37, 31.27it/s]
 60%|█████▉    | 10131/16927 [03:45<03:26, 32.88it/s]
 60%|█████▉    | 10135/16927 [03:45<03:17, 34.40it/s]
 60%|█████▉    | 10139/16927 [03:45<03:10, 35.72it/s]
 60%|█████▉    | 10144/16927 [03:45<03:02, 37.07it/s]
 60%|█████▉    | 10148/16927 [03:45<03:01, 37.26it/s]
 60%|█████▉    | 10152/16927 [03:45<03:02, 37.10it/s]
 60%|█████▉    | 10156/16927 [03:45<03:05, 36.46it/s]
 60%|██████    | 10160/16927 [03:45<03:06, 36.24it/s]
 60%|██████    | 10165/16927 [03:45<02:59, 37.76it/s]
 60%|██████    | 10170/16927 [03:46<02:53, 38.99it/s]
 60%|██████    | 10175/16927 [03:46<02:50, 39.52it/s]
 60%|██████    | 10179/16927 [03:46<03:26, 32.69it/s]
 60%|██████    | 10183/16927 [03:46<03:52, 28.96it/s]
 60%|██████    | 10187/16927 [03:46<03:58, 28.24it/s]
 60%|██████    | 10190/16927 [03:46<04:15, 26.41it/s]
 60%|██████    | 10193/16927 [03:46<04:27, 25.21it/s]
 60%|██████    | 10197/16927 [03:47<04:08, 27.10it/s]
 60%|██████    | 10202/16927 [03:47<03:42, 30.24it/s]
 60%|██████    | 10206/16927 [03:47<03:31, 31.83it/s]
 60%|██████    | 10210/16927 [03:47<03:27, 32.38it/s]
 60%|██████    | 10214/16927 [03:47<03:30, 31.85it/s]
 60%|██████    | 10218/16927 [03:47<03:28, 32.13it/s]
 60%|██████    | 10222/16927 [03:47<03:36, 30.95it/s]
 60%|██████    | 10226/16927 [03:47<03:24, 32.80it/s]
 60%|██████    | 10231/16927 [03:47<03:11, 35.04it/s]
 60%|██████    | 10235/16927 [03:48<03:07, 35.71it/s]
 60%|██████    | 10239/16927 [03:48<03:05, 36.10it/s]
 61%|██████    | 10243/16927 [03:48<03:05, 36.08it/s]
 61%|██████    | 10247/16927 [03:48<03:00, 36.98it/s]
 61%|██████    | 10252/16927 [03:48<02:55, 38.00it/s]
 61%|██████    | 10256/16927 [03:48<02:53, 38.47it/s]
 61%|██████    | 10260/16927 [03:48<02:52, 38.58it/s]
 61%|██████    | 10265/16927 [03:48<02:50, 39.09it/s]
 61%|██████    | 10269/16927 [03:48<02:50, 39.01it/s]
 61%|██████    | 10274/16927 [03:49<02:46, 40.06it/s]
 61%|██████    | 10279/16927 [03:49<02:46, 40.04it/s]
 61%|██████    | 10284/16927 [03:49<02:43, 40.71it/s]
 61%|██████    | 10289/16927 [03:49<02:44, 40.36it/s]
 61%|██████    | 10294/16927 [03:49<02:53, 38.34it/s]
 61%|██████    | 10299/16927 [03:49<02:51, 38.75it/s]
