2021-04-30 21:43:31,687 INFO     ---------------------------------------------------------------------------------------------
 50%|████▉     | 29497/59097 [02:38<02:04, 237.28it/s]
 50%|████▉     | 29526/59097 [02:39<01:58, 250.13it/s]
 50%|█████     | 29554/59097 [02:39<01:54, 258.01it/s]
 50%|█████     | 29584/59097 [02:39<01:50, 267.47it/s]
 50%|█████     | 29614/59097 [02:39<01:47, 274.44it/s]
 50%|█████     | 29644/59097 [02:39<01:45, 280.46it/s]
 50%|█████     | 29673/59097 [02:39<01:44, 281.90it/s]
 50%|█████     | 29702/59097 [02:39<01:46, 274.84it/s]
 50%|█████     | 29730/59097 [02:39<02:02, 239.23it/s]
 50%|█████     | 29755/59097 [02:39<02:06, 232.42it/s]
 50%|█████     | 29784/59097 [02:40<01:58, 247.02it/s]
 50%|█████     | 29813/59097 [02:40<01:53, 257.96it/s]
 50%|█████     | 29840/59097 [02:40<02:13, 218.69it/s]
 51%|█████     | 29864/59097 [02:40<02:44, 177.79it/s]
 51%|█████     | 29885/59097 [02:40<03:14, 149.82it/s]
 51%|█████     | 29903/59097 [02:40<03:07, 156.01it/s]
 51%|█████     | 29921/59097 [02:40<03:24, 142.42it/s]
 51%|█████     | 29950/59097 [02:41<02:54, 167.38it/s]
 51%|█████     | 29974/59097 [02:41<02:38, 183.97it/s]
 51%|█████     | 29995/59097 [02:41<02:35, 187.04it/s]2021-04-30 21:47:55,199 INFO     Evaluating the model... (30000/59097)

 51%|█████     | 30025/59097 [02:41<02:18, 210.07it/s]
 51%|█████     | 30050/59097 [02:41<02:11, 220.15it/s]
 51%|█████     | 30080/59097 [02:41<02:01, 238.17it/s]
 51%|█████     | 30108/59097 [02:41<01:56, 247.79it/s]
 51%|█████     | 30134/59097 [02:41<02:09, 222.91it/s]
 51%|█████     | 30158/59097 [02:42<02:35, 185.57it/s]
 51%|█████     | 30179/59097 [02:42<03:25, 140.50it/s]
 51%|█████     | 30203/59097 [02:42<03:00, 159.97it/s]
 51%|█████     | 30233/59097 [02:42<02:35, 185.18it/s]
 51%|█████     | 30256/59097 [02:42<02:31, 190.30it/s]
 51%|█████     | 30278/59097 [02:42<02:56, 163.70it/s]
 51%|█████▏    | 30297/59097 [02:42<03:12, 149.99it/s]
 51%|█████▏    | 30314/59097 [02:43<03:25, 140.04it/s]
 51%|█████▏    | 30330/59097 [02:43<03:42, 129.39it/s]
 51%|█████▏    | 30345/59097 [02:43<03:38, 131.29it/s]
 51%|█████▏    | 30368/59097 [02:43<03:10, 150.67it/s]
 51%|█████▏    | 30390/59097 [02:43<02:52, 165.99it/s]
 51%|█████▏    | 30418/59097 [02:43<02:31, 188.88it/s]
 52%|█████▏    | 30447/59097 [02:43<02:16, 210.08it/s]
 52%|█████▏    | 30472/59097 [02:43<02:10, 219.73it/s]
 52%|█████▏    | 30496/59097 [02:43<02:23, 199.72it/s]
 52%|█████▏    | 30518/59097 [02:44<02:50, 167.94it/s]
 52%|█████▏    | 30537/59097 [02:44<02:59, 158.73it/s]
 52%|█████▏    | 30555/59097 [02:44<03:26, 138.15it/s]
 52%|█████▏    | 30571/59097 [02:44<03:37, 131.26it/s]
 52%|█████▏    | 30586/59097 [02:44<03:33, 133.76it/s]
 52%|█████▏    | 30601/59097 [02:44<03:38, 130.15it/s]
 52%|█████▏    | 30615/59097 [02:44<03:53, 122.07it/s]
 52%|█████▏    | 30633/59097 [02:45<03:33, 133.13it/s]
 52%|█████▏    | 30661/59097 [02:45<03:01, 157.06it/s]
 52%|█████▏    | 30690/59097 [02:45<02:36, 181.11it/s]
 52%|█████▏    | 30715/59097 [02:45<02:24, 196.26it/s]
 52%|█████▏    | 30738/59097 [02:45<02:28, 191.34it/s]
 52%|█████▏    | 30759/59097 [02:45<02:46, 170.04it/s]
 52%|█████▏    | 30778/59097 [02:45<03:02, 154.93it/s]
 52%|█████▏    | 30795/59097 [02:45<03:12, 147.25it/s]
 52%|█████▏    | 30811/59097 [02:46<03:13, 146.03it/s]
 52%|█████▏    | 30827/59097 [02:46<03:20, 140.79it/s]
 52%|█████▏    | 30842/59097 [02:46<03:31, 133.56it/s]
 52%|█████▏    | 30871/59097 [02:46<02:58, 158.52it/s]
 52%|█████▏    | 30890/59097 [02:46<03:10, 147.76it/s]
 52%|█████▏    | 30919/59097 [02:46<02:43, 172.18it/s]
 52%|█████▏    | 30944/59097 [02:46<02:28, 188.97it/s]
 52%|█████▏    | 30972/59097 [02:46<02:14, 208.85it/s]2021-04-30 21:48:00,814 INFO     Evaluating the model... (31000/59097)

 52%|█████▏    | 31001/59097 [02:46<02:03, 226.97it/s]
 53%|█████▎    | 31030/59097 [02:47<01:55, 242.00it/s]
 53%|█████▎    | 31059/59097 [02:47<01:50, 253.93it/s]
 53%|█████▎    | 31088/59097 [02:47<01:46, 262.87it/s]
 53%|█████▎    | 31116/59097 [02:47<02:13, 209.20it/s]
 53%|█████▎    | 31140/59097 [02:47<02:43, 171.15it/s]
 53%|█████▎    | 31160/59097 [02:47<02:58, 156.44it/s]
 53%|█████▎    | 31178/59097 [02:47<03:11, 145.76it/s]
 53%|█████▎    | 31195/59097 [02:48<03:17, 141.04it/s]
 53%|█████▎    | 31211/59097 [02:48<03:22, 137.65it/s]
 53%|█████▎    | 31226/59097 [02:48<03:21, 138.61it/s]
 53%|█████▎    | 31244/59097 [02:48<03:16, 141.40it/s]
 53%|█████▎    | 31259/59097 [02:48<03:15, 142.35it/s]
 53%|█████▎    | 31288/59097 [02:48<02:45, 167.56it/s]
 53%|█████▎    | 31313/59097 [02:48<02:30, 184.64it/s]
 53%|█████▎    | 31342/59097 [02:48<02:14, 206.02it/s]
 53%|█████▎    | 31365/59097 [02:48<02:34, 179.17it/s]
 53%|█████▎    | 31386/59097 [02:49<02:53, 159.34it/s]
 53%|█████▎    | 31404/59097 [02:49<03:00, 153.00it/s]
 53%|█████▎    | 31427/59097 [02:49<02:43, 169.64it/s]
 53%|█████▎    | 31455/59097 [02:49<02:23, 192.26it/s]
 53%|█████▎    | 31481/59097 [02:49<02:12, 207.64it/s]
 53%|█████▎    | 31504/59097 [02:49<02:25, 189.61it/s]
 53%|█████▎    | 31525/59097 [02:49<02:40, 171.39it/s]
 53%|█████▎    | 31544/59097 [02:50<02:58, 154.51it/s]
 53%|█████▎    | 31561/59097 [02:50<03:00, 152.14it/s]
 53%|█████▎    | 31578/59097 [02:50<03:08, 146.14it/s]
 53%|█████▎    | 31594/59097 [02:50<03:17, 139.00it/s]
 53%|█████▎    | 31609/59097 [02:50<03:34, 128.22it/s]
 54%|█████▎    | 31623/59097 [02:50<03:29, 131.39it/s]
 54%|█████▎    | 31637/59097 [02:50<03:27, 132.25it/s]
 54%|█████▎    | 31651/59097 [02:50<04:06, 111.55it/s]
 54%|█████▎    | 31663/59097 [02:51<04:23, 104.25it/s]
 54%|█████▎    | 31681/59097 [02:51<03:50, 119.11it/s]
 54%|█████▎    | 31702/59097 [02:51<03:21, 136.26it/s]
 54%|█████▎    | 31731/59097 [02:51<02:50, 160.92it/s]
 54%|█████▎    | 31757/59097 [02:51<02:30, 181.58it/s]
 54%|█████▍    | 31786/59097 [02:51<02:13, 204.38it/s]
 54%|█████▍    | 31815/59097 [02:51<02:01, 224.03it/s]
 54%|█████▍    | 31844/59097 [02:51<01:54, 237.12it/s]
 54%|█████▍    | 31871/59097 [02:51<01:50, 245.69it/s]
 54%|█████▍    | 31899/59097 [02:51<01:48, 251.17it/s]
 54%|█████▍    | 31926/59097 [02:52<01:47, 252.75it/s]
 54%|█████▍    | 31955/59097 [02:52<01:43, 261.33it/s]
 54%|█████▍    | 31982/59097 [02:52<01:47, 252.38it/s]2021-04-30 21:48:06,244 INFO     Evaluating the model... (32000/59097)

 54%|█████▍    | 32011/59097 [02:52<01:43, 260.83it/s]
 54%|█████▍    | 32038/59097 [02:52<01:44, 259.75it/s]
 54%|█████▍    | 32067/59097 [02:52<01:41, 266.11it/s]
 54%|█████▍    | 32094/59097 [02:52<01:44, 258.91it/s]
 54%|█████▍    | 32123/59097 [02:52<01:41, 265.10it/s]
 54%|█████▍    | 32150/59097 [02:52<01:46, 253.46it/s]
 54%|█████▍    | 32178/59097 [02:53<01:43, 259.59it/s]
 54%|█████▍    | 32205/59097 [02:53<01:44, 257.25it/s]
 55%|█████▍    | 32231/59097 [02:53<01:45, 254.79it/s]
 55%|█████▍    | 32260/59097 [02:53<01:42, 263.00it/s]
 55%|█████▍    | 32287/59097 [02:53<01:42, 260.53it/s]
 55%|█████▍    | 32316/59097 [02:53<01:40, 267.57it/s]
 55%|█████▍    | 32343/59097 [02:53<02:09, 206.80it/s]
 55%|█████▍    | 32366/59097 [02:53<02:31, 176.89it/s]
 55%|█████▍    | 32386/59097 [02:54<02:35, 171.50it/s]
 55%|█████▍    | 32412/59097 [02:54<02:19, 190.63it/s]
 55%|█████▍    | 32441/59097 [02:54<02:06, 211.43it/s]
 55%|█████▍    | 32466/59097 [02:54<02:01, 219.79it/s]
 55%|█████▍    | 32494/59097 [02:54<01:54, 233.30it/s]
 55%|█████▌    | 32519/59097 [02:54<01:54, 232.00it/s]
 55%|█████▌    | 32548/59097 [02:54<01:48, 244.81it/s]
 55%|█████▌    | 32576/59097 [02:54<01:50, 239.82it/s]
 55%|█████▌    | 32601/59097 [02:54<02:13, 198.88it/s]
 55%|█████▌    | 32624/59097 [02:55<02:09, 205.21it/s]
 55%|█████▌    | 32646/59097 [02:55<02:07, 207.64it/s]
 55%|█████▌    | 32668/59097 [02:55<02:29, 176.20it/s]
 55%|█████▌    | 32688/59097 [02:55<02:52, 152.96it/s]
 55%|█████▌    | 32705/59097 [02:55<03:04, 143.01it/s]
 55%|█████▌    | 32721/59097 [02:55<03:09, 139.03it/s]
 55%|█████▌    | 32736/59097 [02:55<03:20, 131.74it/s]
 55%|█████▌    | 32752/59097 [02:56<03:14, 135.71it/s]
 55%|█████▌    | 32767/59097 [02:56<03:35, 122.11it/s]
 55%|█████▌    | 32783/59097 [02:56<03:20, 131.00it/s]
 56%|█████▌    | 32809/59097 [02:56<02:55, 149.85it/s]
 56%|█████▌    | 32826/59097 [02:56<03:03, 143.51it/s]
 56%|█████▌    | 32842/59097 [02:56<03:00, 145.12it/s]
 56%|█████▌    | 32858/59097 [02:56<03:03, 142.77it/s]
 56%|█████▌    | 32873/59097 [02:56<03:03, 142.87it/s]
 56%|█████▌    | 32888/59097 [02:56<03:12, 136.36it/s]
 56%|█████▌    | 32902/59097 [02:57<03:17, 132.40it/s]
 56%|█████▌    | 32926/59097 [02:57<02:54, 149.62it/s]
 56%|█████▌    | 32942/59097 [02:57<02:55, 148.74it/s]
 56%|█████▌    | 32958/59097 [02:57<03:02, 143.48it/s]
 56%|█████▌    | 32973/59097 [02:57<03:01, 143.94it/s]
 56%|█████▌    | 32988/59097 [02:57<03:00, 144.29it/s]2021-04-30 21:48:11,603 INFO     Evaluating the model... (33000/59097)

 56%|█████▌    | 33003/59097 [02:57<03:07, 139.49it/s]
 56%|█████▌    | 33018/59097 [02:57<03:05, 140.94it/s]
 56%|█████▌    | 33033/59097 [02:57<03:08, 138.35it/s]
 56%|█████▌    | 33062/59097 [02:58<02:39, 163.69it/s]
 56%|█████▌    | 33081/59097 [02:58<02:54, 148.83it/s]
 56%|█████▌    | 33110/59097 [02:58<02:29, 174.02it/s]
 56%|█████▌    | 33138/59097 [02:58<02:12, 195.63it/s]
 56%|█████▌    | 33165/59097 [02:58<02:02, 211.75it/s]
 56%|█████▌    | 33194/59097 [02:58<01:53, 229.07it/s]
 56%|█████▌    | 33223/59097 [02:58<01:45, 244.48it/s]
 56%|█████▋    | 33252/59097 [02:58<01:40, 256.41it/s]
 56%|█████▋    | 33282/59097 [02:58<01:37, 265.98it/s]
 56%|█████▋    | 33311/59097 [02:59<01:35, 269.94it/s]
 56%|█████▋    | 33339/59097 [02:59<01:35, 269.48it/s]
 56%|█████▋    | 33367/59097 [02:59<01:35, 270.43it/s]
 57%|█████▋    | 33395/59097 [02:59<01:34, 271.68it/s]
 57%|█████▋    | 33423/59097 [02:59<01:34, 272.07it/s]
 57%|█████▋    | 33452/59097 [02:59<01:33, 274.91it/s]
 57%|█████▋    | 33480/59097 [02:59<01:34, 270.96it/s]
 57%|█████▋    | 33508/59097 [02:59<01:33, 273.48it/s]
 57%|█████▋    | 33536/59097 [02:59<01:33, 273.87it/s]
 57%|█████▋    | 33564/59097 [02:59<01:32, 274.84it/s]
 57%|█████▋    | 33592/59097 [03:00<01:39, 257.38it/s]
 57%|█████▋    | 33618/59097 [03:00<01:54, 221.94it/s]
 57%|█████▋    | 33642/59097 [03:00<02:21, 179.62it/s]
 57%|█████▋    | 33667/59097 [03:00<02:09, 195.96it/s]
 57%|█████▋    | 33694/59097 [03:00<01:59, 213.11it/s]
 57%|█████▋    | 33723/59097 [03:00<01:50, 230.27it/s]
 57%|█████▋    | 33749/59097 [03:00<01:46, 238.11it/s]
 57%|█████▋    | 33778/59097 [03:00<01:41, 250.31it/s]
 57%|█████▋    | 33805/59097 [03:01<01:39, 254.17it/s]
 57%|█████▋    | 33834/59097 [03:01<01:36, 262.82it/s]
 57%|█████▋    | 33861/59097 [03:01<01:51, 227.20it/s]
 57%|█████▋    | 33885/59097 [03:01<02:18, 181.98it/s]
 57%|█████▋    | 33906/59097 [03:01<02:27, 170.86it/s]
 57%|█████▋    | 33925/59097 [03:01<02:51, 146.54it/s]
 57%|█████▋    | 33942/59097 [03:01<02:58, 140.79it/s]
 57%|█████▋    | 33958/59097 [03:02<02:58, 140.52it/s]
 57%|█████▋    | 33973/59097 [03:02<03:06, 134.85it/s]
 58%|█████▊    | 33988/59097 [03:02<03:04, 136.37it/s]2021-04-30 21:48:16,263 INFO     Evaluating the model... (34000/59097)

 58%|█████▊    | 34003/59097 [03:02<03:09, 132.25it/s]
 58%|█████▊    | 34018/59097 [03:02<03:05, 135.16it/s]
 58%|█████▊    | 34032/59097 [03:02<03:07, 133.41it/s]
 58%|█████▊    | 34049/59097 [03:02<03:02, 136.89it/s]
 58%|█████▊    | 34065/59097 [03:02<03:00, 138.37it/s]
 58%|█████▊    | 34079/59097 [03:02<03:15, 127.86it/s]
 58%|█████▊    | 34093/59097 [03:03<03:12, 129.62it/s]
 58%|█████▊    | 34107/59097 [03:03<03:21, 124.11it/s]
 58%|█████▊    | 34121/59097 [03:03<03:15, 127.65it/s]
 58%|█████▊    | 34134/59097 [03:03<03:28, 119.93it/s]
 58%|█████▊    | 34147/59097 [03:03<03:27, 120.23it/s]
 58%|█████▊    | 34167/59097 [03:03<03:04, 135.02it/s]
 58%|█████▊    | 34182/59097 [03:03<03:13, 128.93it/s]
 58%|█████▊    | 34198/59097 [03:03<03:02, 136.26it/s]
 58%|█████▊    | 34213/59097 [03:03<03:12, 129.57it/s]
 58%|█████▊    | 34227/59097 [03:04<03:08, 131.72it/s]
 58%|█████▊    | 34242/59097 [03:04<03:02, 136.04it/s]
 58%|█████▊    | 34258/59097 [03:04<02:55, 141.21it/s]
 58%|█████▊    | 34273/59097 [03:04<02:57, 139.76it/s]
 58%|█████▊    | 34288/59097 [03:04<02:56, 140.66it/s]
 58%|█████▊    | 34303/59097 [03:04<02:57, 139.79it/s]
 58%|█████▊    | 34318/59097 [03:04<03:10, 130.25it/s]
 58%|█████▊    | 34334/59097 [03:04<03:00, 137.45it/s]
 58%|█████▊    | 34348/59097 [03:04<03:09, 130.89it/s]
 58%|█████▊    | 34362/59097 [03:05<03:11, 129.44it/s]
 58%|█████▊    | 34376/59097 [03:05<03:12, 128.26it/s]
 58%|█████▊    | 34390/59097 [03:05<03:08, 131.02it/s]
 58%|█████▊    | 34404/59097 [03:05<03:09, 130.31it/s]
 58%|█████▊    | 34418/59097 [03:05<03:08, 130.78it/s]
 58%|█████▊    | 34432/59097 [03:05<03:06, 132.47it/s]
 58%|█████▊    | 34446/59097 [03:05<03:11, 128.73it/s]
 58%|█████▊    | 34459/59097 [03:05<03:11, 128.65it/s]
 58%|█████▊    | 34472/59097 [03:05<03:28, 118.11it/s]
 58%|█████▊    | 34486/59097 [03:06<03:20, 122.94it/s]
 58%|█████▊    | 34500/59097 [03:06<03:13, 127.40it/s]
 58%|█████▊    | 34513/59097 [03:06<03:12, 127.48it/s]
 58%|█████▊    | 34527/59097 [03:06<03:08, 130.25it/s]
 58%|█████▊    | 34541/59097 [03:06<03:05, 132.17it/s]
 58%|█████▊    | 34555/59097 [03:06<03:20, 122.51it/s]
 58%|█████▊    | 34571/59097 [03:06<03:06, 131.73it/s]
 59%|█████▊    | 34589/59097 [03:06<02:52, 142.43it/s]
 59%|█████▊    | 34615/59097 [03:06<02:28, 164.33it/s]
 59%|█████▊    | 34640/59097 [03:07<02:13, 183.14it/s]
 59%|█████▊    | 34669/59097 [03:07<01:59, 204.65it/s]
 59%|█████▊    | 34698/59097 [03:07<01:48, 224.06it/s]
 59%|█████▉    | 34727/59097 [03:07<01:41, 239.48it/s]
 59%|█████▉    | 34755/59097 [03:07<01:38, 248.17it/s]
 59%|█████▉    | 34782/59097 [03:07<01:37, 248.58it/s]
 59%|█████▉    | 34810/59097 [03:07<01:34, 256.20it/s]
 59%|█████▉    | 34837/59097 [03:07<01:39, 242.62it/s]
 59%|█████▉    | 34862/59097 [03:07<02:02, 197.82it/s]
 59%|█████▉    | 34886/59097 [03:08<01:56, 208.66it/s]
 59%|█████▉    | 34909/59097 [03:08<01:55, 209.57it/s]
 59%|█████▉    | 34931/59097 [03:08<02:17, 175.97it/s]
 59%|█████▉    | 34956/59097 [03:08<02:05, 192.12it/s]
 59%|█████▉    | 34977/59097 [03:08<02:02, 196.74it/s]
 59%|█████▉    | 34998/59097 [03:08<02:00, 199.78it/s]2021-04-30 21:48:22,524 INFO     Evaluating the model... (35000/59097)

 59%|█████▉    | 35019/59097 [03:08<02:21, 169.90it/s]
 59%|█████▉    | 35038/59097 [03:08<02:26, 163.69it/s]
 59%|█████▉    | 35063/59097 [03:09<02:12, 181.70it/s]
 59%|█████▉    | 35092/59097 [03:09<01:57, 203.66it/s]
 59%|█████▉    | 35118/59097 [03:09<01:50, 217.65it/s]
 59%|█████▉    | 35147/59097 [03:09<01:42, 234.37it/s]
 60%|█████▉    | 35172/59097 [03:09<01:40, 237.53it/s]
 60%|█████▉    | 35200/59097 [03:09<01:36, 248.57it/s]
 60%|█████▉    | 35226/59097 [03:09<01:35, 250.33it/s]
 60%|█████▉    | 35252/59097 [03:09<01:58, 201.56it/s]
 60%|█████▉    | 35275/59097 [03:09<02:15, 175.37it/s]
 60%|█████▉    | 35295/59097 [03:10<02:32, 155.70it/s]
 60%|█████▉    | 35313/59097 [03:10<02:45, 143.71it/s]
 60%|█████▉    | 35329/59097 [03:10<02:52, 138.18it/s]
 60%|█████▉    | 35345/59097 [03:10<02:49, 140.15it/s]
 60%|█████▉    | 35360/59097 [03:10<02:55, 134.99it/s]
 60%|█████▉    | 35375/59097 [03:10<03:03, 129.09it/s]
 60%|█████▉    | 35389/59097 [03:10<03:09, 124.92it/s]
 60%|█████▉    | 35402/59097 [03:11<03:12, 122.81it/s]
 60%|█████▉    | 35420/59097 [03:11<02:55, 135.19it/s]
