2021-04-30 02:50:26,240 INFO     ---------------------------------------------------------------------------------------------
 69%|██████▉   | 5519/8000 [03:55<01:45, 23.61it/s]
 69%|██████▉   | 5522/8000 [03:55<01:43, 23.83it/s]
 69%|██████▉   | 5525/8000 [03:55<01:43, 23.81it/s]
 69%|██████▉   | 5528/8000 [03:55<01:44, 23.65it/s]
 69%|██████▉   | 5531/8000 [03:55<01:44, 23.67it/s]
 69%|██████▉   | 5534/8000 [03:55<01:43, 23.88it/s]
 69%|██████▉   | 5537/8000 [03:55<01:43, 23.72it/s]
 69%|██████▉   | 5540/8000 [03:56<01:44, 23.61it/s]
 69%|██████▉   | 5543/8000 [03:56<01:43, 23.75it/s]
 69%|██████▉   | 5546/8000 [03:56<01:43, 23.69it/s]
 69%|██████▉   | 5549/8000 [03:56<01:43, 23.72it/s]
 69%|██████▉   | 5552/8000 [03:56<01:43, 23.75it/s]
 69%|██████▉   | 5555/8000 [03:56<01:43, 23.67it/s]
 69%|██████▉   | 5558/8000 [03:56<01:43, 23.66it/s]
 70%|██████▉   | 5561/8000 [03:56<01:42, 23.80it/s]
 70%|██████▉   | 5564/8000 [03:57<01:41, 23.90it/s]
 70%|██████▉   | 5567/8000 [03:57<01:43, 23.59it/s]
 70%|██████▉   | 5570/8000 [03:57<01:42, 23.70it/s]
 70%|██████▉   | 5573/8000 [03:57<01:41, 23.87it/s]
 70%|██████▉   | 5576/8000 [03:57<01:41, 23.82it/s]
 70%|██████▉   | 5579/8000 [03:57<01:42, 23.68it/s]
 70%|██████▉   | 5582/8000 [03:57<01:41, 23.76it/s]
 70%|██████▉   | 5585/8000 [03:57<01:41, 23.84it/s]
 70%|██████▉   | 5588/8000 [03:58<01:41, 23.80it/s]
 70%|██████▉   | 5591/8000 [03:58<01:41, 23.83it/s]
 70%|██████▉   | 5594/8000 [03:58<01:40, 23.82it/s]
 70%|██████▉   | 5597/8000 [03:58<01:41, 23.73it/s]
 70%|███████   | 5600/8000 [03:58<01:40, 23.84it/s]
 70%|███████   | 5603/8000 [03:58<01:40, 23.82it/s]
 70%|███████   | 5606/8000 [03:58<01:41, 23.51it/s]
 70%|███████   | 5609/8000 [03:58<01:41, 23.56it/s]
 70%|███████   | 5612/8000 [03:59<01:40, 23.67it/s]
 70%|███████   | 5615/8000 [03:59<01:41, 23.53it/s]
 70%|███████   | 5618/8000 [03:59<01:41, 23.42it/s]
 70%|███████   | 5621/8000 [03:59<01:41, 23.41it/s]
 70%|███████   | 5624/8000 [03:59<01:41, 23.37it/s]
 70%|███████   | 5627/8000 [03:59<01:42, 23.26it/s]
 70%|███████   | 5630/8000 [03:59<01:41, 23.39it/s]
 70%|███████   | 5633/8000 [03:59<01:40, 23.56it/s]
 70%|███████   | 5636/8000 [04:00<01:40, 23.56it/s]
 70%|███████   | 5639/8000 [04:00<01:40, 23.58it/s]
 71%|███████   | 5642/8000 [04:00<01:39, 23.67it/s]
 71%|███████   | 5645/8000 [04:00<01:39, 23.63it/s]
 71%|███████   | 5648/8000 [04:00<01:39, 23.67it/s]
 71%|███████   | 5651/8000 [04:00<01:38, 23.88it/s]
 71%|███████   | 5654/8000 [04:00<01:37, 23.94it/s]
 71%|███████   | 5657/8000 [04:00<01:38, 23.70it/s]
 71%|███████   | 5660/8000 [04:01<01:38, 23.77it/s]
 71%|███████   | 5663/8000 [04:01<01:38, 23.79it/s]
 71%|███████   | 5666/8000 [04:01<01:38, 23.76it/s]
 71%|███████   | 5669/8000 [04:01<01:38, 23.75it/s]
 71%|███████   | 5672/8000 [04:01<01:39, 23.41it/s]
 71%|███████   | 5675/8000 [04:01<01:39, 23.47it/s]
 71%|███████   | 5678/8000 [04:01<01:38, 23.50it/s]
 71%|███████   | 5681/8000 [04:01<01:38, 23.64it/s]
 71%|███████   | 5684/8000 [04:02<01:37, 23.64it/s]
 71%|███████   | 5687/8000 [04:02<01:37, 23.66it/s]
 71%|███████   | 5690/8000 [04:02<01:37, 23.72it/s]
 71%|███████   | 5693/8000 [04:02<01:37, 23.60it/s]
 71%|███████   | 5696/8000 [04:02<01:37, 23.57it/s]
 71%|███████   | 5699/8000 [04:02<01:36, 23.76it/s]
 71%|███████▏  | 5702/8000 [04:02<01:37, 23.55it/s]
 71%|███████▏  | 5705/8000 [04:03<01:37, 23.51it/s]
 71%|███████▏  | 5708/8000 [04:03<01:37, 23.63it/s]
 71%|███████▏  | 5711/8000 [04:03<01:36, 23.71it/s]
 71%|███████▏  | 5714/8000 [04:03<01:36, 23.62it/s]
 71%|███████▏  | 5717/8000 [04:03<01:36, 23.66it/s]
 72%|███████▏  | 5720/8000 [04:03<01:35, 23.78it/s]
 72%|███████▏  | 5723/8000 [04:03<01:36, 23.67it/s]
 72%|███████▏  | 5726/8000 [04:03<01:36, 23.64it/s]
 72%|███████▏  | 5729/8000 [04:04<01:35, 23.81it/s]
 72%|███████▏  | 5732/8000 [04:04<01:34, 23.89it/s]
 72%|███████▏  | 5735/8000 [04:04<01:35, 23.74it/s]
 72%|███████▏  | 5738/8000 [04:04<01:35, 23.70it/s]
 72%|███████▏  | 5741/8000 [04:04<01:34, 23.84it/s]
 72%|███████▏  | 5744/8000 [04:04<01:34, 23.83it/s]
 72%|███████▏  | 5747/8000 [04:04<01:35, 23.71it/s]
 72%|███████▏  | 5750/8000 [04:04<01:34, 23.77it/s]
 72%|███████▏  | 5753/8000 [04:05<01:35, 23.58it/s]
 72%|███████▏  | 5756/8000 [04:05<01:35, 23.47it/s]
 72%|███████▏  | 5759/8000 [04:05<01:35, 23.59it/s]
 72%|███████▏  | 5762/8000 [04:05<01:35, 23.43it/s]
 72%|███████▏  | 5765/8000 [04:05<01:35, 23.38it/s]
 72%|███████▏  | 5768/8000 [04:05<01:34, 23.56it/s]
 72%|███████▏  | 5771/8000 [04:05<01:34, 23.61it/s]
 72%|███████▏  | 5774/8000 [04:05<01:34, 23.52it/s]
 72%|███████▏  | 5777/8000 [04:06<01:33, 23.68it/s]
 72%|███████▏  | 5780/8000 [04:06<01:32, 23.89it/s]
 72%|███████▏  | 5783/8000 [04:06<01:33, 23.76it/s]
 72%|███████▏  | 5786/8000 [04:06<01:34, 23.53it/s]
 72%|███████▏  | 5789/8000 [04:06<01:33, 23.73it/s]
 72%|███████▏  | 5792/8000 [04:06<01:32, 23.75it/s]
 72%|███████▏  | 5795/8000 [04:06<01:33, 23.61it/s]
 72%|███████▏  | 5798/8000 [04:06<01:32, 23.80it/s]
 73%|███████▎  | 5801/8000 [04:07<01:32, 23.81it/s]
 73%|███████▎  | 5804/8000 [04:07<01:32, 23.79it/s]
 73%|███████▎  | 5807/8000 [04:07<01:32, 23.75it/s]
 73%|███████▎  | 5810/8000 [04:07<01:32, 23.77it/s]
 73%|███████▎  | 5813/8000 [04:07<01:32, 23.74it/s]
 73%|███████▎  | 5816/8000 [04:07<01:32, 23.50it/s]
 73%|███████▎  | 5819/8000 [04:07<01:33, 23.34it/s]
 73%|███████▎  | 5822/8000 [04:07<01:33, 23.36it/s]
 73%|███████▎  | 5825/8000 [04:08<01:33, 23.34it/s]
 73%|███████▎  | 5828/8000 [04:08<01:32, 23.49it/s]
 73%|███████▎  | 5831/8000 [04:08<01:33, 23.28it/s]
 73%|███████▎  | 5834/8000 [04:08<01:32, 23.34it/s]
 73%|███████▎  | 5837/8000 [04:08<01:31, 23.54it/s]
 73%|███████▎  | 5840/8000 [04:08<01:32, 23.41it/s]
 73%|███████▎  | 5843/8000 [04:08<01:32, 23.31it/s]
 73%|███████▎  | 5846/8000 [04:08<01:32, 23.28it/s]
 73%|███████▎  | 5849/8000 [04:09<01:32, 23.28it/s]
 73%|███████▎  | 5852/8000 [04:09<01:32, 23.25it/s]
 73%|███████▎  | 5855/8000 [04:09<01:31, 23.36it/s]
 73%|███████▎  | 5858/8000 [04:09<01:31, 23.48it/s]
 73%|███████▎  | 5861/8000 [04:09<01:31, 23.49it/s]
 73%|███████▎  | 5864/8000 [04:09<01:30, 23.60it/s]
 73%|███████▎  | 5867/8000 [04:09<01:30, 23.50it/s]
 73%|███████▎  | 5870/8000 [04:10<01:30, 23.42it/s]
 73%|███████▎  | 5873/8000 [04:10<01:30, 23.52it/s]
 73%|███████▎  | 5876/8000 [04:10<01:29, 23.61it/s]
 73%|███████▎  | 5879/8000 [04:10<01:29, 23.64it/s]
 74%|███████▎  | 5882/8000 [04:10<01:29, 23.60it/s]
 74%|███████▎  | 5885/8000 [04:10<01:30, 23.49it/s]
 74%|███████▎  | 5888/8000 [04:10<01:30, 23.31it/s]
 74%|███████▎  | 5891/8000 [04:10<01:30, 23.23it/s]
 74%|███████▎  | 5894/8000 [04:11<01:30, 23.28it/s]
 74%|███████▎  | 5897/8000 [04:11<01:29, 23.50it/s]
 74%|███████▍  | 5900/8000 [04:11<01:29, 23.48it/s]
 74%|███████▍  | 5903/8000 [04:11<01:29, 23.45it/s]
 74%|███████▍  | 5906/8000 [04:11<01:28, 23.61it/s]
 74%|███████▍  | 5909/8000 [04:11<01:29, 23.48it/s]
 74%|███████▍  | 5912/8000 [04:11<01:29, 23.36it/s]
 74%|███████▍  | 5915/8000 [04:11<01:30, 23.09it/s]
 74%|███████▍  | 5918/8000 [04:12<01:29, 23.17it/s]
 74%|███████▍  | 5921/8000 [04:12<01:29, 23.24it/s]
 74%|███████▍  | 5924/8000 [04:12<01:28, 23.39it/s]
 74%|███████▍  | 5927/8000 [04:12<01:29, 23.16it/s]
 74%|███████▍  | 5930/8000 [04:12<01:29, 23.03it/s]
 74%|███████▍  | 5933/8000 [04:12<01:29, 23.08it/s]
 74%|███████▍  | 5936/8000 [04:12<01:28, 23.45it/s]
 74%|███████▍  | 5939/8000 [04:12<01:27, 23.57it/s]
 74%|███████▍  | 5942/8000 [04:13<01:27, 23.61it/s]
 74%|███████▍  | 5945/8000 [04:13<01:26, 23.67it/s]
 74%|███████▍  | 5948/8000 [04:13<01:26, 23.70it/s]
 74%|███████▍  | 5951/8000 [04:13<01:26, 23.71it/s]
 74%|███████▍  | 5954/8000 [04:13<01:25, 23.89it/s]
 74%|███████▍  | 5957/8000 [04:13<01:25, 23.84it/s]
 74%|███████▍  | 5960/8000 [04:13<01:26, 23.68it/s]
 75%|███████▍  | 5963/8000 [04:13<01:25, 23.81it/s]
 75%|███████▍  | 5966/8000 [04:14<01:24, 23.97it/s]
 75%|███████▍  | 5969/8000 [04:14<01:25, 23.81it/s]
 75%|███████▍  | 5972/8000 [04:14<01:25, 23.71it/s]
 75%|███████▍  | 5975/8000 [04:14<01:24, 23.89it/s]
 75%|███████▍  | 5978/8000 [04:14<01:24, 23.88it/s]
 75%|███████▍  | 5981/8000 [04:14<01:24, 23.80it/s]
 75%|███████▍  | 5984/8000 [04:14<01:24, 23.84it/s]
 75%|███████▍  | 5987/8000 [04:14<01:24, 23.70it/s]
 75%|███████▍  | 5990/8000 [04:15<01:24, 23.70it/s]
 75%|███████▍  | 5993/8000 [04:15<01:24, 23.72it/s]
 75%|███████▍  | 5996/8000 [04:15<01:24, 23.74it/s]
 75%|███████▍  | 5999/8000 [04:15<01:24, 23.71it/s]2021-04-30 02:56:03,770 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6002/8000 [04:15<01:24, 23.69it/s]
 75%|███████▌  | 6005/8000 [04:15<01:24, 23.72it/s]
 75%|███████▌  | 6008/8000 [04:15<01:24, 23.64it/s]
 75%|███████▌  | 6011/8000 [04:15<01:23, 23.68it/s]
 75%|███████▌  | 6014/8000 [04:16<01:23, 23.88it/s]
 75%|███████▌  | 6017/8000 [04:16<01:23, 23.79it/s]
 75%|███████▌  | 6020/8000 [04:16<01:23, 23.69it/s]
 75%|███████▌  | 6023/8000 [04:16<01:22, 23.85it/s]
 75%|███████▌  | 6026/8000 [04:16<01:22, 23.95it/s]
 75%|███████▌  | 6029/8000 [04:16<01:22, 23.81it/s]
 75%|███████▌  | 6032/8000 [04:16<01:22, 23.78it/s]
 75%|███████▌  | 6035/8000 [04:16<01:22, 23.92it/s]
 75%|███████▌  | 6038/8000 [04:17<01:22, 23.86it/s]
 76%|███████▌  | 6041/8000 [04:17<01:22, 23.74it/s]
 76%|███████▌  | 6044/8000 [04:17<01:22, 23.76it/s]
 76%|███████▌  | 6047/8000 [04:17<01:22, 23.66it/s]
 76%|███████▌  | 6050/8000 [04:17<01:22, 23.62it/s]
 76%|███████▌  | 6053/8000 [04:17<01:22, 23.70it/s]
 76%|███████▌  | 6056/8000 [04:17<01:21, 23.83it/s]
 76%|███████▌  | 6059/8000 [04:18<01:21, 23.84it/s]
 76%|███████▌  | 6062/8000 [04:18<01:21, 23.81it/s]
 76%|███████▌  | 6065/8000 [04:18<01:21, 23.85it/s]
 76%|███████▌  | 6068/8000 [04:18<01:21, 23.74it/s]
 76%|███████▌  | 6071/8000 [04:18<01:21, 23.79it/s]
 76%|███████▌  | 6074/8000 [04:18<01:20, 23.94it/s]
 76%|███████▌  | 6077/8000 [04:18<01:20, 23.82it/s]
 76%|███████▌  | 6080/8000 [04:18<01:20, 23.76it/s]
 76%|███████▌  | 6083/8000 [04:19<01:20, 23.80it/s]
 76%|███████▌  | 6086/8000 [04:19<01:20, 23.83it/s]
 76%|███████▌  | 6089/8000 [04:19<01:20, 23.69it/s]
 76%|███████▌  | 6092/8000 [04:19<01:19, 23.88it/s]
 76%|███████▌  | 6095/8000 [04:19<01:19, 23.99it/s]
 76%|███████▌  | 6098/8000 [04:19<01:19, 23.87it/s]
 76%|███████▋  | 6101/8000 [04:19<01:19, 23.81it/s]
 76%|███████▋  | 6104/8000 [04:19<01:19, 23.98it/s]
 76%|███████▋  | 6107/8000 [04:20<01:19, 23.90it/s]
 76%|███████▋  | 6110/8000 [04:20<01:19, 23.83it/s]
 76%|███████▋  | 6113/8000 [04:20<01:19, 23.85it/s]
 76%|███████▋  | 6116/8000 [04:20<01:18, 23.89it/s]
 76%|███████▋  | 6119/8000 [04:20<01:18, 23.82it/s]
 77%|███████▋  | 6122/8000 [04:20<01:18, 23.85it/s]
 77%|███████▋  | 6125/8000 [04:20<01:18, 23.86it/s]
 77%|███████▋  | 6128/8000 [04:20<01:18, 23.81it/s]
 77%|███████▋  | 6131/8000 [04:21<01:18, 23.87it/s]
 77%|███████▋  | 6134/8000 [04:21<01:18, 23.88it/s]
 77%|███████▋  | 6137/8000 [04:21<01:18, 23.74it/s]
 77%|███████▋  | 6140/8000 [04:21<01:18, 23.77it/s]
 77%|███████▋  | 6143/8000 [04:21<01:17, 23.94it/s]
 77%|███████▋  | 6146/8000 [04:21<01:18, 23.71it/s]
 77%|███████▋  | 6149/8000 [04:21<01:18, 23.59it/s]
 77%|███████▋  | 6152/8000 [04:21<01:17, 23.84it/s]
 77%|███████▋  | 6155/8000 [04:22<01:17, 23.90it/s]
 77%|███████▋  | 6158/8000 [04:22<01:17, 23.66it/s]
 77%|███████▋  | 6161/8000 [04:22<01:17, 23.82it/s]
 77%|███████▋  | 6164/8000 [04:22<01:16, 23.97it/s]
 77%|███████▋  | 6167/8000 [04:22<01:16, 23.88it/s]
 77%|███████▋  | 6170/8000 [04:22<01:16, 23.80it/s]
 77%|███████▋  | 6173/8000 [04:22<01:16, 23.92it/s]
 77%|███████▋  | 6176/8000 [04:22<01:16, 23.92it/s]
 77%|███████▋  | 6179/8000 [04:23<01:16, 23.86it/s]
 77%|███████▋  | 6182/8000 [04:23<01:15, 23.93it/s]
 77%|███████▋  | 6185/8000 [04:23<01:16, 23.88it/s]
 77%|███████▋  | 6188/8000 [04:23<01:15, 23.87it/s]
 77%|███████▋  | 6191/8000 [04:23<01:15, 23.91it/s]
 77%|███████▋  | 6194/8000 [04:23<01:15, 23.93it/s]
 77%|███████▋  | 6197/8000 [04:23<01:15, 23.79it/s]
 78%|███████▊  | 6200/8000 [04:23<01:15, 23.85it/s]
 78%|███████▊  | 6203/8000 [04:24<01:15, 23.84it/s]
 78%|███████▊  | 6206/8000 [04:24<01:15, 23.76it/s]
 78%|███████▊  | 6209/8000 [04:24<01:15, 23.77it/s]
 78%|███████▊  | 6212/8000 [04:24<01:14, 23.94it/s]
 78%|███████▊  | 6215/8000 [04:24<01:14, 23.85it/s]
 78%|███████▊  | 6218/8000 [04:24<01:15, 23.73it/s]
 78%|███████▊  | 6221/8000 [04:24<01:14, 23.88it/s]
 78%|███████▊  | 6224/8000 [04:24<01:14, 24.00it/s]
 78%|███████▊  | 6227/8000 [04:25<01:14, 23.80it/s]
 78%|███████▊  | 6230/8000 [04:25<01:14, 23.81it/s]
 78%|███████▊  | 6233/8000 [04:25<01:13, 23.95it/s]
 78%|███████▊  | 6236/8000 [04:25<01:14, 23.81it/s]
 78%|███████▊  | 6239/8000 [04:25<01:14, 23.73it/s]
 78%|███████▊  | 6242/8000 [04:25<01:13, 23.86it/s]
 78%|███████▊  | 6245/8000 [04:25<01:14, 23.69it/s]
 78%|███████▊  | 6248/8000 [04:25<01:14, 23.63it/s]
 78%|███████▊  | 6251/8000 [04:26<01:13, 23.71it/s]
 78%|███████▊  | 6254/8000 [04:26<01:13, 23.83it/s]
 78%|███████▊  | 6257/8000 [04:26<01:13, 23.57it/s]
 78%|███████▊  | 6260/8000 [04:26<01:13, 23.60it/s]
 78%|███████▊  | 6263/8000 [04:26<01:13, 23.77it/s]
 78%|███████▊  | 6266/8000 [04:26<01:13, 23.47it/s]
 78%|███████▊  | 6269/8000 [04:26<01:13, 23.49it/s]
 78%|███████▊  | 6272/8000 [04:26<01:13, 23.65it/s]
 78%|███████▊  | 6275/8000 [04:27<01:12, 23.66it/s]
 78%|███████▊  | 6278/8000 [04:27<01:12, 23.72it/s]
 79%|███████▊  | 6281/8000 [04:27<01:12, 23.80it/s]
 79%|███████▊  | 6284/8000 [04:27<01:12, 23.73it/s]
 79%|███████▊  | 6287/8000 [04:27<01:12, 23.71it/s]
 79%|███████▊  | 6290/8000 [04:27<01:11, 23.89it/s]
 79%|███████▊  | 6293/8000 [04:27<01:11, 24.04it/s]
 79%|███████▊  | 6296/8000 [04:27<01:11, 23.82it/s]
 79%|███████▊  | 6299/8000 [04:28<01:11, 23.85it/s]
 79%|███████▉  | 6302/8000 [04:28<01:11, 23.79it/s]
 79%|███████▉  | 6305/8000 [04:28<01:11, 23.77it/s]
 79%|███████▉  | 6308/8000 [04:28<01:11, 23.68it/s]
 79%|███████▉  | 6311/8000 [04:28<01:10, 23.85it/s]
 79%|███████▉  | 6314/8000 [04:28<01:10, 23.91it/s]
 79%|███████▉  | 6317/8000 [04:28<01:10, 23.74it/s]
 79%|███████▉  | 6320/8000 [04:28<01:10, 23.81it/s]
 79%|███████▉  | 6323/8000 [04:29<01:10, 23.85it/s]
 79%|███████▉  | 6326/8000 [04:29<01:10, 23.79it/s]
 79%|███████▉  | 6329/8000 [04:29<01:10, 23.78it/s]
 79%|███████▉  | 6332/8000 [04:29<01:10, 23.80it/s]
 79%|███████▉  | 6335/8000 [04:29<01:10, 23.77it/s]
 79%|███████▉  | 6338/8000 [04:29<01:10, 23.57it/s]
 79%|███████▉  | 6341/8000 [04:29<01:10, 23.59it/s]
 79%|███████▉  | 6344/8000 [04:29<01:10, 23.59it/s]
 79%|███████▉  | 6347/8000 [04:30<01:09, 23.66it/s]
 79%|███████▉  | 6350/8000 [04:30<01:09, 23.75it/s]
 79%|███████▉  | 6353/8000 [04:30<01:09, 23.71it/s]
 79%|███████▉  | 6356/8000 [04:30<01:09, 23.73it/s]
