2021-04-29 23:55:46,913 INFO     ---------------------------------------------------------------------------------------------
 79%|███████▉  | 46580/59097 [02:34<00:40, 306.79it/s]
 79%|███████▉  | 46613/59097 [02:34<00:40, 311.96it/s]
 79%|███████▉  | 46646/59097 [02:34<00:39, 316.04it/s]
 79%|███████▉  | 46679/59097 [02:34<00:38, 318.66it/s]
 79%|███████▉  | 46711/59097 [02:34<00:39, 312.75it/s]
 79%|███████▉  | 46744/59097 [02:34<00:39, 316.22it/s]
 79%|███████▉  | 46776/59097 [02:34<00:38, 316.50it/s]
 79%|███████▉  | 46808/59097 [02:34<00:38, 317.52it/s]
 79%|███████▉  | 46841/59097 [02:34<00:38, 318.71it/s]
 79%|███████▉  | 46873/59097 [02:34<00:39, 311.41it/s]
 79%|███████▉  | 46905/59097 [02:35<00:39, 310.84it/s]
 79%|███████▉  | 46937/59097 [02:35<00:39, 311.71it/s]
 79%|███████▉  | 46969/59097 [02:35<00:38, 312.46it/s]2021-04-29 23:59:45,791 INFO     Evaluating the model... (47000/59097)

 80%|███████▉  | 47001/59097 [02:35<00:39, 310.14it/s]
 80%|███████▉  | 47033/59097 [02:35<00:40, 295.59it/s]
 80%|███████▉  | 47063/59097 [02:35<00:41, 289.95it/s]
 80%|███████▉  | 47093/59097 [02:35<00:41, 287.27it/s]
 80%|███████▉  | 47124/59097 [02:35<00:40, 292.39it/s]
 80%|███████▉  | 47155/59097 [02:35<00:40, 296.05it/s]
 80%|███████▉  | 47187/59097 [02:36<00:39, 301.45it/s]
 80%|███████▉  | 47220/59097 [02:36<00:38, 307.37it/s]
 80%|███████▉  | 47251/59097 [02:36<00:38, 307.95it/s]
 80%|████████  | 47283/59097 [02:36<00:38, 309.20it/s]
 80%|████████  | 47316/59097 [02:36<00:37, 313.58it/s]
 80%|████████  | 47349/59097 [02:36<00:37, 315.55it/s]
 80%|████████  | 47382/59097 [02:36<00:36, 317.33it/s]
 80%|████████  | 47414/59097 [02:36<00:36, 316.28it/s]
 80%|████████  | 47446/59097 [02:36<00:37, 314.21it/s]
 80%|████████  | 47478/59097 [02:36<00:36, 314.54it/s]
 80%|████████  | 47511/59097 [02:37<00:36, 316.24it/s]
 80%|████████  | 47543/59097 [02:37<00:36, 315.70it/s]
 81%|████████  | 47575/59097 [02:37<00:37, 309.52it/s]
 81%|████████  | 47606/59097 [02:37<00:39, 287.68it/s]
 81%|████████  | 47636/59097 [02:37<00:40, 283.88it/s]
 81%|████████  | 47665/59097 [02:37<00:40, 279.13it/s]
 81%|████████  | 47695/59097 [02:37<00:40, 283.74it/s]
 81%|████████  | 47725/59097 [02:37<00:39, 288.10it/s]
 81%|████████  | 47755/59097 [02:37<00:38, 291.49it/s]
 81%|████████  | 47785/59097 [02:37<00:38, 293.89it/s]
 81%|████████  | 47815/59097 [02:38<00:39, 288.20it/s]
 81%|████████  | 47846/59097 [02:38<00:38, 293.31it/s]
 81%|████████  | 47877/59097 [02:38<00:37, 296.70it/s]
 81%|████████  | 47909/59097 [02:38<00:37, 301.08it/s]
 81%|████████  | 47940/59097 [02:38<00:36, 302.84it/s]
 81%|████████  | 47971/59097 [02:38<00:36, 301.62it/s]2021-04-29 23:59:49,131 INFO     Evaluating the model... (48000/59097)

 81%|████████  | 48002/59097 [02:38<00:37, 298.09it/s]
 81%|████████▏ | 48032/59097 [02:38<00:37, 298.13it/s]
 81%|████████▏ | 48062/59097 [02:38<00:37, 295.45it/s]
 81%|████████▏ | 48092/59097 [02:39<00:38, 287.84it/s]
 81%|████████▏ | 48121/59097 [02:39<00:38, 283.45it/s]
 81%|████████▏ | 48151/59097 [02:39<00:38, 286.29it/s]
 82%|████████▏ | 48180/59097 [02:39<00:38, 283.97it/s]
 82%|████████▏ | 48211/59097 [02:39<00:37, 289.21it/s]
 82%|████████▏ | 48243/59097 [02:39<00:36, 295.52it/s]
 82%|████████▏ | 48274/59097 [02:39<00:36, 299.44it/s]
 82%|████████▏ | 48306/59097 [02:39<00:35, 303.30it/s]
 82%|████████▏ | 48338/59097 [02:39<00:35, 305.95it/s]
 82%|████████▏ | 48369/59097 [02:39<00:35, 298.26it/s]
 82%|████████▏ | 48400/59097 [02:40<00:35, 301.20it/s]
 82%|████████▏ | 48432/59097 [02:40<00:35, 304.21it/s]
 82%|████████▏ | 48464/59097 [02:40<00:34, 306.62it/s]
 82%|████████▏ | 48495/59097 [02:40<00:34, 307.19it/s]
 82%|████████▏ | 48526/59097 [02:40<00:34, 304.39it/s]
 82%|████████▏ | 48557/59097 [02:40<00:35, 298.83it/s]
 82%|████████▏ | 48587/59097 [02:40<00:36, 291.54it/s]
 82%|████████▏ | 48617/59097 [02:40<00:36, 290.15it/s]
 82%|████████▏ | 48648/59097 [02:40<00:35, 293.37it/s]
 82%|████████▏ | 48678/59097 [02:41<00:36, 286.20it/s]
 82%|████████▏ | 48708/59097 [02:41<00:36, 288.42it/s]
 82%|████████▏ | 48737/59097 [02:41<00:36, 287.75it/s]
 83%|████████▎ | 48768/59097 [02:41<00:35, 292.79it/s]
 83%|████████▎ | 48799/59097 [02:41<00:34, 297.45it/s]
 83%|████████▎ | 48830/59097 [02:41<00:34, 300.20it/s]
 83%|████████▎ | 48862/59097 [02:41<00:33, 303.29it/s]
 83%|████████▎ | 48893/59097 [02:41<00:33, 305.00it/s]
 83%|████████▎ | 48924/59097 [02:41<00:34, 298.76it/s]
 83%|████████▎ | 48956/59097 [02:41<00:33, 302.73it/s]
 83%|████████▎ | 48987/59097 [02:42<00:33, 304.80it/s]2021-04-29 23:59:52,493 INFO     Evaluating the model... (49000/59097)

 83%|████████▎ | 49019/59097 [02:42<00:32, 307.42it/s]
 83%|████████▎ | 49050/59097 [02:42<00:32, 306.61it/s]
 83%|████████▎ | 49081/59097 [02:42<00:32, 306.76it/s]
 83%|████████▎ | 49112/59097 [02:42<00:33, 300.99it/s]
 83%|████████▎ | 49143/59097 [02:42<00:33, 293.60it/s]
 83%|████████▎ | 49173/59097 [02:42<00:34, 291.34it/s]
 83%|████████▎ | 49204/59097 [02:42<00:33, 295.48it/s]
 83%|████████▎ | 49234/59097 [02:42<00:33, 290.30it/s]
 83%|████████▎ | 49264/59097 [02:42<00:33, 291.55it/s]
 83%|████████▎ | 49294/59097 [02:43<00:33, 291.73it/s]
 83%|████████▎ | 49324/59097 [02:43<00:33, 289.63it/s]
 84%|████████▎ | 49355/59097 [02:43<00:33, 293.68it/s]
 84%|████████▎ | 49386/59097 [02:43<00:32, 297.77it/s]
 84%|████████▎ | 49418/59097 [02:43<00:32, 301.88it/s]
 84%|████████▎ | 49450/59097 [02:43<00:31, 305.03it/s]
 84%|████████▎ | 49481/59097 [02:43<00:32, 295.94it/s]
 84%|████████▍ | 49513/59097 [02:43<00:31, 300.13it/s]
 84%|████████▍ | 49545/59097 [02:43<00:31, 303.14it/s]
 84%|████████▍ | 49576/59097 [02:44<00:31, 303.84it/s]
 84%|████████▍ | 49608/59097 [02:44<00:31, 305.82it/s]
 84%|████████▍ | 49639/59097 [02:44<00:30, 305.24it/s]
 84%|████████▍ | 49670/59097 [02:44<00:31, 302.80it/s]
 84%|████████▍ | 49702/59097 [02:44<00:30, 306.88it/s]
 84%|████████▍ | 49735/59097 [02:44<00:30, 310.54it/s]
 84%|████████▍ | 49767/59097 [02:44<00:30, 303.86it/s]
 84%|████████▍ | 49799/59097 [02:44<00:30, 306.40it/s]
 84%|████████▍ | 49830/59097 [02:44<00:31, 295.88it/s]
 84%|████████▍ | 49860/59097 [02:44<00:31, 296.92it/s]
 84%|████████▍ | 49890/59097 [02:45<00:31, 295.53it/s]
 84%|████████▍ | 49922/59097 [02:45<00:30, 300.38it/s]
 85%|████████▍ | 49954/59097 [02:45<00:30, 304.00it/s]
 85%|████████▍ | 49986/59097 [02:45<00:29, 306.78it/s]2021-04-29 23:59:55,820 INFO     Evaluating the model... (50000/59097)

 85%|████████▍ | 50018/59097 [02:45<00:29, 307.98it/s]
 85%|████████▍ | 50050/59097 [02:45<00:29, 308.97it/s]
 85%|████████▍ | 50081/59097 [02:45<00:29, 301.22it/s]
 85%|████████▍ | 50113/59097 [02:45<00:29, 306.38it/s]
 85%|████████▍ | 50146/59097 [02:45<00:28, 312.37it/s]
 85%|████████▍ | 50178/59097 [02:45<00:28, 314.13it/s]
 85%|████████▍ | 50210/59097 [02:46<00:28, 313.95it/s]
 85%|████████▌ | 50242/59097 [02:46<00:28, 314.08it/s]
 85%|████████▌ | 50274/59097 [02:46<00:28, 310.66it/s]
 85%|████████▌ | 50306/59097 [02:46<00:29, 301.50it/s]
 85%|████████▌ | 50338/59097 [02:46<00:28, 304.10it/s]
 85%|████████▌ | 50370/59097 [02:46<00:28, 306.38it/s]
 85%|████████▌ | 50402/59097 [02:46<00:28, 308.11it/s]
 85%|████████▌ | 50433/59097 [02:46<00:28, 299.79it/s]
 85%|████████▌ | 50464/59097 [02:46<00:29, 296.51it/s]
 85%|████████▌ | 50494/59097 [02:47<00:29, 288.86it/s]
 85%|████████▌ | 50523/59097 [02:47<00:34, 249.57it/s]
 86%|████████▌ | 50549/59097 [02:47<00:35, 238.94it/s]
 86%|████████▌ | 50574/59097 [02:47<00:36, 234.06it/s]
 86%|████████▌ | 50605/59097 [02:47<00:33, 250.97it/s]
 86%|████████▌ | 50633/59097 [02:47<00:32, 257.91it/s]
 86%|████████▌ | 50664/59097 [02:47<00:31, 270.24it/s]
 86%|████████▌ | 50696/59097 [02:47<00:29, 281.68it/s]
 86%|████████▌ | 50728/59097 [02:47<00:28, 290.57it/s]
 86%|████████▌ | 50759/59097 [02:48<00:28, 295.59it/s]
 86%|████████▌ | 50790/59097 [02:48<00:27, 297.62it/s]
 86%|████████▌ | 50821/59097 [02:48<00:27, 300.59it/s]
 86%|████████▌ | 50852/59097 [02:48<00:27, 295.66it/s]
 86%|████████▌ | 50883/59097 [02:48<00:27, 297.80it/s]
 86%|████████▌ | 50915/59097 [02:48<00:27, 302.42it/s]
 86%|████████▌ | 50947/59097 [02:48<00:26, 305.70it/s]
 86%|████████▋ | 50978/59097 [02:48<00:27, 297.94it/s]2021-04-29 23:59:59,249 INFO     Evaluating the model... (51000/59097)

 86%|████████▋ | 51008/59097 [02:48<00:27, 298.18it/s]
 86%|████████▋ | 51038/59097 [02:48<00:27, 295.20it/s]
 86%|████████▋ | 51070/59097 [02:49<00:26, 300.44it/s]
 86%|████████▋ | 51103/59097 [02:49<00:26, 307.32it/s]
 87%|████████▋ | 51136/59097 [02:49<00:25, 311.06it/s]
 87%|████████▋ | 51169/59097 [02:49<00:25, 315.43it/s]
 87%|████████▋ | 51201/59097 [02:49<00:24, 316.68it/s]
 87%|████████▋ | 51233/59097 [02:49<00:25, 313.27it/s]
 87%|████████▋ | 51266/59097 [02:49<00:24, 316.05it/s]
 87%|████████▋ | 51299/59097 [02:49<00:24, 318.71it/s]
 87%|████████▋ | 51332/59097 [02:49<00:24, 320.25it/s]
 87%|████████▋ | 51365/59097 [02:49<00:24, 321.49it/s]
 87%|████████▋ | 51398/59097 [02:50<00:24, 315.17it/s]
 87%|████████▋ | 51430/59097 [02:50<00:25, 305.32it/s]
 87%|████████▋ | 51461/59097 [02:50<00:25, 294.58it/s]
 87%|████████▋ | 51492/59097 [02:50<00:25, 297.46it/s]
 87%|████████▋ | 51523/59097 [02:50<00:25, 299.05it/s]
 87%|████████▋ | 51553/59097 [02:50<00:25, 290.87it/s]
 87%|████████▋ | 51583/59097 [02:50<00:25, 292.78it/s]
 87%|████████▋ | 51613/59097 [02:50<00:25, 290.98it/s]
 87%|████████▋ | 51644/59097 [02:50<00:25, 295.32it/s]
 87%|████████▋ | 51675/59097 [02:51<00:24, 298.24it/s]
 87%|████████▋ | 51707/59097 [02:51<00:24, 301.79it/s]
 88%|████████▊ | 51739/59097 [02:51<00:24, 304.97it/s]
 88%|████████▊ | 51771/59097 [02:51<00:23, 306.84it/s]
 88%|████████▊ | 51802/59097 [02:51<00:23, 305.76it/s]
 88%|████████▊ | 51835/59097 [02:51<00:23, 311.07it/s]
 88%|████████▊ | 51868/59097 [02:51<00:22, 314.82it/s]
 88%|████████▊ | 51901/59097 [02:51<00:22, 317.17it/s]
 88%|████████▊ | 51933/59097 [02:51<00:22, 317.40it/s]
 88%|████████▊ | 51965/59097 [02:51<00:22, 310.33it/s]
 88%|████████▊ | 51997/59097 [02:52<00:23, 306.17it/s]2021-04-30 00:00:02,501 INFO     Evaluating the model... (52000/59097)

 88%|████████▊ | 52028/59097 [02:52<00:23, 301.10it/s]
 88%|████████▊ | 52060/59097 [02:52<00:23, 304.41it/s]
 88%|████████▊ | 52092/59097 [02:52<00:22, 308.56it/s]
 88%|████████▊ | 52123/59097 [02:52<00:23, 299.16it/s]
 88%|████████▊ | 52154/59097 [02:52<00:23, 300.44it/s]
 88%|████████▊ | 52185/59097 [02:52<00:23, 296.74it/s]
 88%|████████▊ | 52217/59097 [02:52<00:22, 301.13it/s]
 88%|████████▊ | 52249/59097 [02:52<00:22, 304.13it/s]
 88%|████████▊ | 52281/59097 [02:53<00:22, 306.77it/s]
 89%|████████▊ | 52313/59097 [02:53<00:21, 310.52it/s]
 89%|████████▊ | 52345/59097 [02:53<00:21, 311.41it/s]
 89%|████████▊ | 52377/59097 [02:53<00:21, 311.63it/s]
 89%|████████▊ | 52410/59097 [02:53<00:21, 315.40it/s]
 89%|████████▊ | 52443/59097 [02:53<00:20, 317.84it/s]
 89%|████████▉ | 52475/59097 [02:53<00:20, 317.98it/s]
 89%|████████▉ | 52507/59097 [02:53<00:20, 318.45it/s]
 89%|████████▉ | 52539/59097 [02:53<00:21, 311.45it/s]
 89%|████████▉ | 52571/59097 [02:53<00:21, 307.14it/s]
 89%|████████▉ | 52602/59097 [02:54<00:21, 304.35it/s]
 89%|████████▉ | 52633/59097 [02:54<00:21, 304.42it/s]
 89%|████████▉ | 52664/59097 [02:54<00:21, 303.70it/s]
 89%|████████▉ | 52695/59097 [02:54<00:21, 291.37it/s]
 89%|████████▉ | 52725/59097 [02:54<00:22, 286.56it/s]
 89%|████████▉ | 52756/59097 [02:54<00:21, 290.83it/s]
 89%|████████▉ | 52786/59097 [02:54<00:21, 293.23it/s]
 89%|████████▉ | 52817/59097 [02:54<00:21, 297.41it/s]
 89%|████████▉ | 52848/59097 [02:54<00:20, 300.63it/s]
 89%|████████▉ | 52879/59097 [02:54<00:20, 302.78it/s]
 90%|████████▉ | 52910/59097 [02:55<00:20, 301.40it/s]
 90%|████████▉ | 52941/59097 [02:55<00:20, 297.19it/s]
 90%|████████▉ | 52972/59097 [02:55<00:20, 300.77it/s]2021-04-30 00:00:05,792 INFO     Evaluating the model... (53000/59097)

 90%|████████▉ | 53005/59097 [02:55<00:19, 306.49it/s]
 90%|████████▉ | 53038/59097 [02:55<00:19, 312.56it/s]
 90%|████████▉ | 53070/59097 [02:55<00:19, 314.64it/s]
 90%|████████▉ | 53102/59097 [02:55<00:19, 306.79it/s]
 90%|████████▉ | 53133/59097 [02:55<00:19, 300.12it/s]
 90%|████████▉ | 53164/59097 [02:55<00:20, 292.16it/s]
 90%|█████████ | 53195/59097 [02:56<00:19, 295.65it/s]
 90%|█████████ | 53226/59097 [02:56<00:19, 297.23it/s]
 90%|█████████ | 53256/59097 [02:56<00:20, 288.87it/s]
 90%|█████████ | 53286/59097 [02:56<00:19, 291.22it/s]
 90%|█████████ | 53317/59097 [02:56<00:19, 294.08it/s]
 90%|█████████ | 53350/59097 [02:56<00:19, 302.15it/s]
 90%|█████████ | 53383/59097 [02:56<00:18, 308.52it/s]
 90%|█████████ | 53416/59097 [02:56<00:18, 312.31it/s]
 90%|█████████ | 53449/59097 [02:56<00:17, 316.04it/s]
 90%|█████████ | 53481/59097 [02:56<00:18, 309.27it/s]
 91%|█████████ | 53514/59097 [02:57<00:17, 312.55it/s]
 91%|█████████ | 53547/59097 [02:57<00:17, 316.01it/s]
 91%|█████████ | 53580/59097 [02:57<00:17, 318.37it/s]
 91%|█████████ | 53613/59097 [02:57<00:17, 320.90it/s]
 91%|█████████ | 53646/59097 [02:57<00:16, 321.08it/s]
 91%|█████████ | 53679/59097 [02:57<00:16, 320.35it/s]
 91%|█████████ | 53712/59097 [02:57<00:17, 312.47it/s]
 91%|█████████ | 53744/59097 [02:57<00:17, 311.39it/s]
 91%|█████████ | 53776/59097 [02:57<00:17, 311.74it/s]
