2021-05-01 20:44:28,217 INFO     ---------------------------------------------------------------------------------------------
 77%|███████▋  | 3094/4000 [02:47<00:49, 18.17it/s]
 77%|███████▋  | 3097/4000 [02:47<00:48, 18.79it/s]
 77%|███████▋  | 3099/4000 [02:47<00:48, 18.63it/s]
 78%|███████▊  | 3101/4000 [02:47<00:48, 18.66it/s]
 78%|███████▊  | 3103/4000 [02:47<00:53, 16.92it/s]
 78%|███████▊  | 3105/4000 [02:47<00:52, 17.05it/s]
 78%|███████▊  | 3107/4000 [02:47<00:50, 17.67it/s]
 78%|███████▊  | 3109/4000 [02:47<00:49, 18.09it/s]
 78%|███████▊  | 3111/4000 [02:47<00:47, 18.62it/s]
 78%|███████▊  | 3113/4000 [02:48<00:46, 18.90it/s]
 78%|███████▊  | 3115/4000 [02:48<00:49, 17.82it/s]
 78%|███████▊  | 3117/4000 [02:48<00:48, 18.34it/s]
 78%|███████▊  | 3119/4000 [02:48<00:47, 18.45it/s]
 78%|███████▊  | 3122/4000 [02:48<00:46, 18.88it/s]
 78%|███████▊  | 3124/4000 [02:48<00:47, 18.53it/s]
 78%|███████▊  | 3126/4000 [02:48<00:47, 18.37it/s]
 78%|███████▊  | 3129/4000 [02:48<00:47, 18.36it/s]
 78%|███████▊  | 3131/4000 [02:49<00:46, 18.82it/s]
 78%|███████▊  | 3133/4000 [02:49<00:45, 18.88it/s]
 78%|███████▊  | 3135/4000 [02:49<00:46, 18.51it/s]
 78%|███████▊  | 3137/4000 [02:49<00:46, 18.47it/s]
 78%|███████▊  | 3139/4000 [02:49<00:47, 18.27it/s]
 79%|███████▊  | 3141/4000 [02:49<00:47, 18.14it/s]
 79%|███████▊  | 3143/4000 [02:49<00:47, 17.87it/s]
 79%|███████▊  | 3145/4000 [02:49<00:47, 17.85it/s]
 79%|███████▊  | 3147/4000 [02:49<00:47, 18.02it/s]
 79%|███████▉  | 3150/4000 [02:50<00:47, 17.89it/s]
 79%|███████▉  | 3152/4000 [02:50<00:49, 17.26it/s]
 79%|███████▉  | 3154/4000 [02:50<00:48, 17.59it/s]
 79%|███████▉  | 3156/4000 [02:50<00:46, 18.04it/s]
 79%|███████▉  | 3159/4000 [02:50<00:46, 18.24it/s]
 79%|███████▉  | 3161/4000 [02:50<00:45, 18.48it/s]
 79%|███████▉  | 3163/4000 [02:50<00:45, 18.43it/s]
 79%|███████▉  | 3165/4000 [02:50<00:47, 17.73it/s]
 79%|███████▉  | 3167/4000 [02:51<00:46, 18.04it/s]
 79%|███████▉  | 3169/4000 [02:51<00:45, 18.13it/s]
 79%|███████▉  | 3171/4000 [02:51<00:45, 18.39it/s]
 79%|███████▉  | 3173/4000 [02:51<00:46, 17.92it/s]
 79%|███████▉  | 3176/4000 [02:51<00:44, 18.63it/s]
 79%|███████▉  | 3178/4000 [02:51<00:44, 18.34it/s]
 80%|███████▉  | 3180/4000 [02:51<00:46, 17.71it/s]
 80%|███████▉  | 3182/4000 [02:51<00:44, 18.28it/s]
 80%|███████▉  | 3184/4000 [02:51<00:44, 18.51it/s]
 80%|███████▉  | 3187/4000 [02:52<00:42, 18.92it/s]
 80%|███████▉  | 3189/4000 [02:52<00:43, 18.43it/s]
 80%|███████▉  | 3191/4000 [02:52<00:44, 18.19it/s]
 80%|███████▉  | 3193/4000 [02:52<00:43, 18.47it/s]
 80%|███████▉  | 3196/4000 [02:52<00:42, 19.07it/s]
 80%|███████▉  | 3199/4000 [02:52<00:42, 18.87it/s]
 80%|████████  | 3202/4000 [02:52<00:41, 19.24it/s]
 80%|████████  | 3204/4000 [02:52<00:41, 19.37it/s]
 80%|████████  | 3206/4000 [02:53<00:40, 19.55it/s]
 80%|████████  | 3209/4000 [02:53<00:40, 19.62it/s]
 80%|████████  | 3211/4000 [02:53<00:40, 19.31it/s]
 80%|████████  | 3213/4000 [02:53<00:41, 19.06it/s]
 80%|████████  | 3216/4000 [02:53<00:42, 18.38it/s]
 80%|████████  | 3218/4000 [02:53<00:47, 16.34it/s]
 80%|████████  | 3220/4000 [02:53<00:45, 16.96it/s]
 81%|████████  | 3222/4000 [02:54<00:44, 17.38it/s]
 81%|████████  | 3224/4000 [02:54<00:43, 18.04it/s]
 81%|████████  | 3227/4000 [02:54<00:41, 18.72it/s]
 81%|████████  | 3229/4000 [02:54<00:42, 17.98it/s]
 81%|████████  | 3231/4000 [02:54<00:41, 18.35it/s]
 81%|████████  | 3234/4000 [02:54<00:40, 18.85it/s]
 81%|████████  | 3236/4000 [02:54<00:40, 18.93it/s]
 81%|████████  | 3238/4000 [02:54<00:43, 17.53it/s]
 81%|████████  | 3240/4000 [02:54<00:43, 17.51it/s]
 81%|████████  | 3242/4000 [02:55<00:42, 17.65it/s]
 81%|████████  | 3244/4000 [02:55<00:41, 18.27it/s]
 81%|████████  | 3246/4000 [02:55<00:40, 18.73it/s]
 81%|████████  | 3248/4000 [02:55<00:40, 18.42it/s]
 81%|████████▏ | 3250/4000 [02:55<00:41, 17.99it/s]
 81%|████████▏ | 3252/4000 [02:55<00:43, 17.34it/s]
 81%|████████▏ | 3255/4000 [02:55<00:41, 17.90it/s]
 81%|████████▏ | 3257/4000 [02:55<00:40, 18.23it/s]
 81%|████████▏ | 3259/4000 [02:56<00:39, 18.61it/s]
 82%|████████▏ | 3261/4000 [02:56<00:39, 18.64it/s]
 82%|████████▏ | 3263/4000 [02:56<00:39, 18.87it/s]
 82%|████████▏ | 3266/4000 [02:56<00:37, 19.47it/s]
 82%|████████▏ | 3269/4000 [02:56<00:36, 19.77it/s]
 82%|████████▏ | 3271/4000 [02:56<00:37, 19.64it/s]
 82%|████████▏ | 3273/4000 [02:56<00:40, 18.11it/s]
 82%|████████▏ | 3275/4000 [02:56<00:40, 17.92it/s]
 82%|████████▏ | 3277/4000 [02:56<00:39, 18.16it/s]
 82%|████████▏ | 3279/4000 [02:57<00:39, 18.42it/s]
 82%|████████▏ | 3281/4000 [02:57<00:38, 18.46it/s]
 82%|████████▏ | 3283/4000 [02:57<00:38, 18.85it/s]
 82%|████████▏ | 3285/4000 [02:57<00:38, 18.64it/s]
 82%|████████▏ | 3287/4000 [02:57<00:37, 18.90it/s]
 82%|████████▏ | 3290/4000 [02:57<00:36, 19.50it/s]
 82%|████████▏ | 3292/4000 [02:57<00:36, 19.56it/s]
 82%|████████▏ | 3294/4000 [02:57<00:36, 19.57it/s]
 82%|████████▏ | 3296/4000 [02:57<00:36, 19.13it/s]
 82%|████████▏ | 3299/4000 [02:58<00:36, 19.40it/s]
 83%|████████▎ | 3301/4000 [02:58<00:35, 19.46it/s]
 83%|████████▎ | 3304/4000 [02:58<00:35, 19.67it/s]
 83%|████████▎ | 3306/4000 [02:58<00:35, 19.61it/s]
 83%|████████▎ | 3308/4000 [02:58<00:35, 19.28it/s]
 83%|████████▎ | 3310/4000 [02:58<00:37, 18.27it/s]
 83%|████████▎ | 3312/4000 [02:58<00:37, 18.55it/s]
 83%|████████▎ | 3314/4000 [02:58<00:37, 18.36it/s]
 83%|████████▎ | 3316/4000 [02:59<00:36, 18.59it/s]
 83%|████████▎ | 3319/4000 [02:59<00:35, 18.93it/s]
 83%|████████▎ | 3321/4000 [02:59<00:35, 19.15it/s]
 83%|████████▎ | 3324/4000 [02:59<00:34, 19.45it/s]
 83%|████████▎ | 3327/4000 [02:59<00:34, 19.42it/s]
 83%|████████▎ | 3329/4000 [02:59<00:35, 19.05it/s]
 83%|████████▎ | 3332/4000 [02:59<00:33, 19.69it/s]
 83%|████████▎ | 3334/4000 [02:59<00:34, 19.46it/s]
 83%|████████▎ | 3336/4000 [03:00<00:34, 19.43it/s]
 83%|████████▎ | 3339/4000 [03:00<00:33, 19.53it/s]
 84%|████████▎ | 3342/4000 [03:00<00:33, 19.56it/s]
 84%|████████▎ | 3344/4000 [03:00<00:33, 19.34it/s]
 84%|████████▎ | 3346/4000 [03:00<00:34, 18.74it/s]
 84%|████████▎ | 3348/4000 [03:00<00:36, 18.06it/s]
 84%|████████▍ | 3350/4000 [03:00<00:35, 18.53it/s]
 84%|████████▍ | 3352/4000 [03:00<00:35, 18.19it/s]
 84%|████████▍ | 3354/4000 [03:00<00:35, 18.19it/s]
 84%|████████▍ | 3356/4000 [03:01<00:36, 17.44it/s]
 84%|████████▍ | 3359/4000 [03:01<00:35, 18.24it/s]
 84%|████████▍ | 3361/4000 [03:01<00:35, 18.08it/s]
 84%|████████▍ | 3363/4000 [03:01<00:34, 18.38it/s]
 84%|████████▍ | 3365/4000 [03:01<00:34, 18.63it/s]
 84%|████████▍ | 3367/4000 [03:01<00:33, 18.84it/s]
 84%|████████▍ | 3369/4000 [03:01<00:33, 18.92it/s]
 84%|████████▍ | 3372/4000 [03:01<00:32, 19.33it/s]
 84%|████████▍ | 3374/4000 [03:02<00:33, 18.49it/s]
 84%|████████▍ | 3376/4000 [03:02<00:33, 18.69it/s]
 84%|████████▍ | 3378/4000 [03:02<00:32, 18.94it/s]
 84%|████████▍ | 3380/4000 [03:02<00:33, 18.44it/s]
 85%|████████▍ | 3382/4000 [03:02<00:32, 18.80it/s]
 85%|████████▍ | 3384/4000 [03:02<00:32, 18.86it/s]
 85%|████████▍ | 3387/4000 [03:02<00:31, 19.24it/s]
 85%|████████▍ | 3390/4000 [03:02<00:31, 19.55it/s]
 85%|████████▍ | 3392/4000 [03:02<00:31, 19.42it/s]
 85%|████████▍ | 3394/4000 [03:03<00:30, 19.58it/s]
 85%|████████▍ | 3396/4000 [03:03<00:31, 19.06it/s]
 85%|████████▍ | 3398/4000 [03:03<00:32, 18.58it/s]
 85%|████████▌ | 3400/4000 [03:03<00:31, 18.86it/s]
 85%|████████▌ | 3402/4000 [03:03<00:32, 18.47it/s]
 85%|████████▌ | 3404/4000 [03:03<00:33, 17.55it/s]
 85%|████████▌ | 3406/4000 [03:03<00:35, 16.57it/s]
 85%|████████▌ | 3408/4000 [03:03<00:34, 17.14it/s]
 85%|████████▌ | 3411/4000 [03:04<00:32, 17.95it/s]
 85%|████████▌ | 3413/4000 [03:04<00:33, 17.77it/s]
 85%|████████▌ | 3415/4000 [03:04<00:32, 18.14it/s]
 85%|████████▌ | 3417/4000 [03:04<00:31, 18.22it/s]
 85%|████████▌ | 3419/4000 [03:04<00:31, 18.19it/s]
 86%|████████▌ | 3421/4000 [03:04<00:31, 18.34it/s]
 86%|████████▌ | 3423/4000 [03:04<00:30, 18.64it/s]
 86%|████████▌ | 3425/4000 [03:04<00:31, 18.33it/s]
 86%|████████▌ | 3427/4000 [03:04<00:33, 17.21it/s]
 86%|████████▌ | 3429/4000 [03:05<00:33, 17.26it/s]
 86%|████████▌ | 3431/4000 [03:05<00:34, 16.65it/s]
 86%|████████▌ | 3433/4000 [03:05<00:34, 16.41it/s]
 86%|████████▌ | 3435/4000 [03:05<00:35, 15.99it/s]
 86%|████████▌ | 3437/4000 [03:05<00:35, 15.69it/s]
 86%|████████▌ | 3439/4000 [03:05<00:35, 15.73it/s]
 86%|████████▌ | 3441/4000 [03:05<00:33, 16.52it/s]
 86%|████████▌ | 3443/4000 [03:05<00:32, 17.26it/s]
 86%|████████▌ | 3445/4000 [03:06<00:31, 17.74it/s]
 86%|████████▌ | 3447/4000 [03:06<00:30, 18.34it/s]
 86%|████████▋ | 3450/4000 [03:06<00:28, 19.00it/s]
 86%|████████▋ | 3453/4000 [03:06<00:28, 19.50it/s]
 86%|████████▋ | 3455/4000 [03:06<00:30, 17.90it/s]
 86%|████████▋ | 3457/4000 [03:06<00:29, 18.19it/s]
 86%|████████▋ | 3459/4000 [03:06<00:29, 18.04it/s]
 87%|████████▋ | 3461/4000 [03:06<00:29, 18.54it/s]
 87%|████████▋ | 3463/4000 [03:06<00:28, 18.52it/s]
 87%|████████▋ | 3465/4000 [03:07<00:31, 17.06it/s]
 87%|████████▋ | 3467/4000 [03:07<00:32, 16.44it/s]
 87%|████████▋ | 3470/4000 [03:07<00:30, 17.22it/s]
 87%|████████▋ | 3473/4000 [03:07<00:29, 18.03it/s]
 87%|████████▋ | 3475/4000 [03:07<00:28, 18.20it/s]
 87%|████████▋ | 3478/4000 [03:07<00:27, 18.87it/s]
 87%|████████▋ | 3480/4000 [03:07<00:28, 18.09it/s]
 87%|████████▋ | 3482/4000 [03:08<00:30, 17.18it/s]
 87%|████████▋ | 3484/4000 [03:08<00:30, 17.09it/s]
 87%|████████▋ | 3487/4000 [03:08<00:28, 17.93it/s]
 87%|████████▋ | 3490/4000 [03:08<00:27, 18.47it/s]
 87%|████████▋ | 3492/4000 [03:08<00:27, 18.73it/s]
 87%|████████▋ | 3494/4000 [03:08<00:26, 18.93it/s]
 87%|████████▋ | 3496/4000 [03:08<00:26, 18.90it/s]
 87%|████████▋ | 3498/4000 [03:08<00:26, 18.67it/s]
 88%|████████▊ | 3500/4000 [03:09<00:27, 18.28it/s]
 88%|████████▊ | 3502/4000 [03:09<00:26, 18.52it/s]
 88%|████████▊ | 3505/4000 [03:09<00:26, 18.54it/s]
 88%|████████▊ | 3507/4000 [03:09<00:26, 18.46it/s]
 88%|████████▊ | 3509/4000 [03:09<00:26, 18.54it/s]
 88%|████████▊ | 3512/4000 [03:09<00:25, 19.05it/s]
 88%|████████▊ | 3514/4000 [03:09<00:25, 18.95it/s]
 88%|████████▊ | 3516/4000 [03:09<00:25, 19.19it/s]
 88%|████████▊ | 3519/4000 [03:09<00:24, 19.41it/s]
 88%|████████▊ | 3522/4000 [03:10<00:24, 19.72it/s]
 88%|████████▊ | 3524/4000 [03:10<00:24, 19.12it/s]
 88%|████████▊ | 3526/4000 [03:10<00:24, 19.18it/s]
 88%|████████▊ | 3529/4000 [03:10<00:23, 19.65it/s]
 88%|████████▊ | 3531/4000 [03:10<00:23, 19.54it/s]
 88%|████████▊ | 3533/4000 [03:10<00:23, 19.53it/s]
 88%|████████▊ | 3535/4000 [03:10<00:24, 19.18it/s]
 88%|████████▊ | 3537/4000 [03:10<00:24, 19.22it/s]
 88%|████████▊ | 3539/4000 [03:11<00:24, 18.95it/s]
 89%|████████▊ | 3541/4000 [03:11<00:25, 18.20it/s]
 89%|████████▊ | 3543/4000 [03:11<00:24, 18.58it/s]
 89%|████████▊ | 3545/4000 [03:11<00:24, 18.86it/s]
 89%|████████▊ | 3548/4000 [03:11<00:23, 19.19it/s]
 89%|████████▉ | 3551/4000 [03:11<00:23, 19.22it/s]
 89%|████████▉ | 3553/4000 [03:11<00:23, 18.71it/s]
 89%|████████▉ | 3556/4000 [03:11<00:23, 19.27it/s]
 89%|████████▉ | 3558/4000 [03:12<00:23, 19.02it/s]
 89%|████████▉ | 3561/4000 [03:12<00:22, 19.27it/s]
 89%|████████▉ | 3563/4000 [03:12<00:23, 18.45it/s]
 89%|████████▉ | 3565/4000 [03:12<00:25, 17.14it/s]
 89%|████████▉ | 3567/4000 [03:12<00:25, 16.80it/s]
 89%|████████▉ | 3569/4000 [03:12<00:24, 17.32it/s]
 89%|████████▉ | 3571/4000 [03:12<00:24, 17.45it/s]
 89%|████████▉ | 3573/4000 [03:12<00:23, 17.87it/s]
 89%|████████▉ | 3575/4000 [03:12<00:23, 18.37it/s]
 89%|████████▉ | 3577/4000 [03:13<00:23, 17.93it/s]
 89%|████████▉ | 3579/4000 [03:13<00:23, 17.91it/s]
 90%|████████▉ | 3581/4000 [03:13<00:23, 17.86it/s]
 90%|████████▉ | 3583/4000 [03:13<00:22, 18.43it/s]
 90%|████████▉ | 3585/4000 [03:13<00:22, 18.85it/s]
 90%|████████▉ | 3588/4000 [03:13<00:21, 19.04it/s]
 90%|████████▉ | 3590/4000 [03:13<00:21, 19.06it/s]
 90%|████████▉ | 3592/4000 [03:13<00:21, 18.65it/s]
 90%|████████▉ | 3594/4000 [03:13<00:21, 18.99it/s]
 90%|████████▉ | 3597/4000 [03:14<00:20, 19.37it/s]
 90%|████████▉ | 3599/4000 [03:14<00:20, 19.47it/s]
 90%|█████████ | 3601/4000 [03:14<00:20, 19.61it/s]
 90%|█████████ | 3603/4000 [03:14<00:20, 19.47it/s]
 90%|█████████ | 3605/4000 [03:14<00:20, 19.30it/s]
 90%|█████████ | 3607/4000 [03:14<00:20, 19.32it/s]
 90%|█████████ | 3609/4000 [03:14<00:20, 19.49it/s]
 90%|█████████ | 3611/4000 [03:14<00:20, 19.13it/s]
 90%|█████████ | 3613/4000 [03:14<00:20, 19.25it/s]
 90%|█████████ | 3615/4000 [03:15<00:20, 18.82it/s]
 90%|█████████ | 3617/4000 [03:15<00:20, 18.53it/s]
 90%|█████████ | 3619/4000 [03:15<00:20, 18.90it/s]
 91%|█████████ | 3621/4000 [03:15<00:20, 18.90it/s]
 91%|█████████ | 3624/4000 [03:15<00:19, 19.07it/s]
 91%|█████████ | 3626/4000 [03:15<00:19, 19.28it/s]
 91%|█████████ | 3628/4000 [03:15<00:20, 18.06it/s]
 91%|█████████ | 3630/4000 [03:15<00:20, 17.80it/s]
 91%|█████████ | 3632/4000 [03:16<00:20, 18.11it/s]
 91%|█████████ | 3634/4000 [03:16<00:19, 18.36it/s]
 91%|█████████ | 3636/4000 [03:16<00:20, 17.93it/s]
 91%|█████████ | 3638/4000 [03:16<00:21, 17.20it/s]
 91%|█████████ | 3640/4000 [03:16<00:21, 16.40it/s]
 91%|█████████ | 3642/4000 [03:16<00:23, 15.44it/s]
 91%|█████████ | 3644/4000 [03:16<00:22, 16.18it/s]
 91%|█████████ | 3646/4000 [03:16<00:22, 15.95it/s]
 91%|█████████ | 3648/4000 [03:17<00:22, 15.76it/s]
 91%|█████████▏| 3650/4000 [03:17<00:20, 16.72it/s]
 91%|█████████▏| 3653/4000 [03:17<00:19, 17.56it/s]
 91%|█████████▏| 3655/4000 [03:17<00:19, 17.87it/s]
 91%|█████████▏| 3657/4000 [03:17<00:19, 17.22it/s]
 91%|█████████▏| 3659/4000 [03:17<00:19, 17.23it/s]
 92%|█████████▏| 3661/4000 [03:17<00:19, 17.32it/s]
 92%|█████████▏| 3664/4000 [03:17<00:18, 18.20it/s]
 92%|█████████▏| 3666/4000 [03:18<00:19, 17.11it/s]
 92%|█████████▏| 3668/4000 [03:18<00:20, 16.54it/s]
 92%|█████████▏| 3670/4000 [03:18<00:19, 17.29it/s]
 92%|█████████▏| 3673/4000 [03:18<00:18, 18.06it/s]
 92%|█████████▏| 3675/4000 [03:18<00:17, 18.54it/s]
 92%|█████████▏| 3677/4000 [03:18<00:17, 18.87it/s]
 92%|█████████▏| 3679/4000 [03:18<00:17, 18.86it/s]
