2021-05-01 13:42:18,012 INFO     ---------------------------------------------------------------------------------------------
 67%|██████▋   | 11271/16910 [05:30<03:05, 30.44it/s]
 67%|██████▋   | 11275/16910 [05:30<03:13, 29.19it/s]
 67%|██████▋   | 11279/16910 [05:30<03:02, 30.79it/s]
 67%|██████▋   | 11283/16910 [05:30<03:10, 29.62it/s]
 67%|██████▋   | 11287/16910 [05:31<03:34, 26.25it/s]
 67%|██████▋   | 11291/16910 [05:31<03:20, 27.97it/s]
 67%|██████▋   | 11294/16910 [05:31<03:21, 27.93it/s]
 67%|██████▋   | 11297/16910 [05:31<03:20, 27.95it/s]
 67%|██████▋   | 11300/16910 [05:31<03:20, 27.93it/s]
 67%|██████▋   | 11304/16910 [05:31<03:19, 28.04it/s]
 67%|██████▋   | 11310/16910 [05:31<03:00, 31.06it/s]
 67%|██████▋   | 11314/16910 [05:31<03:00, 30.96it/s]
 67%|██████▋   | 11318/16910 [05:32<03:07, 29.78it/s]
 67%|██████▋   | 11322/16910 [05:32<03:02, 30.54it/s]
 67%|██████▋   | 11326/16910 [05:32<03:17, 28.30it/s]
 67%|██████▋   | 11330/16910 [05:32<03:00, 30.85it/s]
 67%|██████▋   | 11334/16910 [05:32<03:26, 27.03it/s]
 67%|██████▋   | 11337/16910 [05:32<03:36, 25.69it/s]
 67%|██████▋   | 11340/16910 [05:32<04:08, 22.37it/s]
 67%|██████▋   | 11343/16910 [05:33<04:12, 22.07it/s]
 67%|██████▋   | 11346/16910 [05:33<03:55, 23.59it/s]
 67%|██████▋   | 11349/16910 [05:33<03:45, 24.68it/s]
 67%|██████▋   | 11352/16910 [05:33<03:54, 23.68it/s]
 67%|██████▋   | 11355/16910 [05:33<03:40, 25.14it/s]
 67%|██████▋   | 11358/16910 [05:33<03:32, 26.15it/s]
 67%|██████▋   | 11361/16910 [05:33<03:33, 25.93it/s]
 67%|██████▋   | 11364/16910 [05:33<03:40, 25.12it/s]
 67%|██████▋   | 11367/16910 [05:33<03:52, 23.82it/s]
 67%|██████▋   | 11370/16910 [05:34<03:43, 24.78it/s]
 67%|██████▋   | 11375/16910 [05:34<03:23, 27.15it/s]
 67%|██████▋   | 11382/16910 [05:34<02:46, 33.22it/s]
 67%|██████▋   | 11388/16910 [05:34<02:24, 38.19it/s]
 67%|██████▋   | 11396/16910 [05:34<02:02, 45.06it/s]
 67%|██████▋   | 11408/16910 [05:34<01:40, 54.89it/s]
 68%|██████▊   | 11420/16910 [05:34<01:24, 64.80it/s]
 68%|██████▊   | 11429/16910 [05:34<01:24, 64.71it/s]
 68%|██████▊   | 11437/16910 [05:35<01:27, 62.88it/s]
 68%|██████▊   | 11445/16910 [05:35<01:28, 61.86it/s]
 68%|██████▊   | 11452/16910 [05:35<01:30, 60.29it/s]
 68%|██████▊   | 11459/16910 [05:35<01:33, 58.50it/s]
 68%|██████▊   | 11466/16910 [05:35<01:31, 59.81it/s]
 68%|██████▊   | 11473/16910 [05:35<01:48, 49.89it/s]
 68%|██████▊   | 11480/16910 [05:35<01:41, 53.29it/s]
 68%|██████▊   | 11487/16910 [05:35<01:35, 56.71it/s]
 68%|██████▊   | 11493/16910 [05:36<01:34, 57.32it/s]
 68%|██████▊   | 11501/16910 [05:36<01:28, 60.81it/s]
 68%|██████▊   | 11509/16910 [05:36<01:22, 65.20it/s]
 68%|██████▊   | 11516/16910 [05:36<01:24, 64.18it/s]
 68%|██████▊   | 11523/16910 [05:36<01:26, 62.45it/s]
 68%|██████▊   | 11530/16910 [05:36<01:27, 61.34it/s]
 68%|██████▊   | 11537/16910 [05:36<01:45, 50.69it/s]
 68%|██████▊   | 11543/16910 [05:37<02:09, 41.35it/s]
 68%|██████▊   | 11548/16910 [05:37<02:43, 32.74it/s]
 68%|██████▊   | 11552/16910 [05:37<03:07, 28.52it/s]
 68%|██████▊   | 11556/16910 [05:37<03:27, 25.86it/s]
 68%|██████▊   | 11560/16910 [05:37<03:44, 23.80it/s]
 68%|██████▊   | 11563/16910 [05:37<03:39, 24.34it/s]
 68%|██████▊   | 11566/16910 [05:38<03:51, 23.06it/s]
 68%|██████▊   | 11571/16910 [05:38<03:16, 27.16it/s]
 68%|██████▊   | 11576/16910 [05:38<02:55, 30.48it/s]
 68%|██████▊   | 11582/16910 [05:38<02:34, 34.54it/s]
 69%|██████▊   | 11587/16910 [05:38<02:24, 36.77it/s]
 69%|██████▊   | 11592/16910 [05:38<02:21, 37.51it/s]
 69%|██████▊   | 11597/16910 [05:38<02:33, 34.66it/s]
 69%|██████▊   | 11601/16910 [05:38<02:39, 33.31it/s]
 69%|██████▊   | 11605/16910 [05:39<02:46, 31.79it/s]
 69%|██████▊   | 11609/16910 [05:39<03:11, 27.64it/s]
 69%|██████▊   | 11612/16910 [05:39<03:29, 25.25it/s]
 69%|██████▊   | 11616/16910 [05:39<03:17, 26.83it/s]
 69%|██████▊   | 11619/16910 [05:39<03:11, 27.67it/s]
 69%|██████▊   | 11622/16910 [05:39<03:13, 27.30it/s]
 69%|██████▊   | 11625/16910 [05:39<03:17, 26.70it/s]
 69%|██████▉   | 11628/16910 [05:40<03:32, 24.83it/s]
 69%|██████▉   | 11633/16910 [05:40<03:01, 29.09it/s]
 69%|██████▉   | 11637/16910 [05:40<03:20, 26.31it/s]
 69%|██████▉   | 11640/16910 [05:40<03:26, 25.56it/s]
 69%|██████▉   | 11644/16910 [05:40<03:05, 28.36it/s]
 69%|██████▉   | 11648/16910 [05:40<02:53, 30.28it/s]
 69%|██████▉   | 11652/16910 [05:40<03:07, 28.05it/s]
 69%|██████▉   | 11658/16910 [05:40<02:41, 32.52it/s]
 69%|██████▉   | 11663/16910 [05:41<02:28, 35.36it/s]
 69%|██████▉   | 11671/16910 [05:41<02:04, 42.18it/s]
 69%|██████▉   | 11678/16910 [05:41<01:51, 46.95it/s]
 69%|██████▉   | 11686/16910 [05:41<01:40, 51.83it/s]
 69%|██████▉   | 11693/16910 [05:41<01:33, 55.80it/s]
 69%|██████▉   | 11703/16910 [05:41<01:22, 63.40it/s]
 69%|██████▉   | 11711/16910 [05:41<01:16, 67.54it/s]
 69%|██████▉   | 11719/16910 [05:41<01:31, 56.65it/s]
 69%|██████▉   | 11726/16910 [05:42<01:45, 49.31it/s]
 69%|██████▉   | 11732/16910 [05:42<02:04, 41.68it/s]
 69%|██████▉   | 11737/16910 [05:42<01:59, 43.42it/s]
 69%|██████▉   | 11742/16910 [05:42<02:02, 42.34it/s]
 69%|██████▉   | 11748/16910 [05:42<01:54, 44.98it/s]
 70%|██████▉   | 11753/16910 [05:42<01:59, 43.14it/s]
 70%|██████▉   | 11758/16910 [05:42<02:01, 42.42it/s]
 70%|██████▉   | 11763/16910 [05:43<02:21, 36.42it/s]
 70%|██████▉   | 11771/16910 [05:43<01:58, 43.39it/s]
 70%|██████▉   | 11782/16910 [05:43<01:38, 52.21it/s]
 70%|██████▉   | 11790/16910 [05:43<01:28, 57.86it/s]
 70%|██████▉   | 11802/16910 [05:43<01:15, 67.43it/s]
 70%|██████▉   | 11814/16910 [05:43<01:06, 76.36it/s]
 70%|██████▉   | 11824/16910 [05:43<01:26, 58.62it/s]
 70%|██████▉   | 11832/16910 [05:44<01:48, 46.59it/s]
 70%|███████   | 11839/16910 [05:44<02:01, 41.82it/s]
 70%|███████   | 11845/16910 [05:44<02:25, 34.69it/s]
 70%|███████   | 11850/16910 [05:44<02:39, 31.78it/s]
 70%|███████   | 11854/16910 [05:44<02:57, 28.45it/s]
 70%|███████   | 11858/16910 [05:45<03:13, 26.13it/s]
 70%|███████   | 11862/16910 [05:45<03:17, 25.52it/s]
 70%|███████   | 11865/16910 [05:45<03:14, 26.00it/s]
 70%|███████   | 11869/16910 [05:45<02:57, 28.40it/s]
 70%|███████   | 11873/16910 [05:45<02:55, 28.64it/s]
 70%|███████   | 11877/16910 [05:45<03:02, 27.61it/s]
 70%|███████   | 11880/16910 [05:45<03:14, 25.82it/s]
 70%|███████   | 11885/16910 [05:46<02:56, 28.43it/s]
 70%|███████   | 11888/16910 [05:46<03:16, 25.51it/s]
 70%|███████   | 11891/16910 [05:46<03:14, 25.75it/s]
 70%|███████   | 11896/16910 [05:46<02:50, 29.45it/s]
 70%|███████   | 11900/16910 [05:46<03:16, 25.55it/s]
 70%|███████   | 11903/16910 [05:46<03:23, 24.60it/s]
 70%|███████   | 11906/16910 [05:46<03:31, 23.67it/s]
 70%|███████   | 11909/16910 [05:47<03:39, 22.81it/s]
 70%|███████   | 11912/16910 [05:47<03:33, 23.36it/s]
 70%|███████   | 11915/16910 [05:47<03:43, 22.34it/s]
 70%|███████   | 11918/16910 [05:47<03:30, 23.74it/s]
 70%|███████   | 11921/16910 [05:47<03:19, 25.06it/s]
 71%|███████   | 11925/16910 [05:47<03:03, 27.20it/s]
 71%|███████   | 11929/16910 [05:47<02:49, 29.40it/s]
 71%|███████   | 11933/16910 [05:47<03:03, 27.10it/s]
 71%|███████   | 11936/16910 [05:48<02:59, 27.74it/s]
 71%|███████   | 11939/16910 [05:48<02:56, 28.22it/s]
 71%|███████   | 11942/16910 [05:48<02:57, 27.95it/s]
 71%|███████   | 11945/16910 [05:48<02:55, 28.29it/s]
 71%|███████   | 11949/16910 [05:48<02:44, 30.25it/s]
 71%|███████   | 11953/16910 [05:48<02:39, 31.00it/s]
 71%|███████   | 11957/16910 [05:48<02:38, 31.32it/s]
 71%|███████   | 11962/16910 [05:48<02:20, 35.21it/s]
 71%|███████   | 11972/16910 [05:48<01:55, 42.86it/s]
 71%|███████   | 11978/16910 [05:49<01:45, 46.64it/s]
 71%|███████   | 11984/16910 [05:49<01:39, 49.74it/s]
 71%|███████   | 11990/16910 [05:49<01:34, 52.11it/s]
 71%|███████   | 11996/16910 [05:49<01:31, 53.96it/s]2021-05-01 13:48:39,823 INFO     Evaluating the model... (12000/16910)

 71%|███████   | 12002/16910 [05:49<01:28, 55.23it/s]
 71%|███████   | 12008/16910 [05:49<01:55, 42.52it/s]
 71%|███████   | 12013/16910 [05:49<01:55, 42.30it/s]
 71%|███████   | 12020/16910 [05:49<01:45, 46.50it/s]
 71%|███████   | 12026/16910 [05:49<01:38, 49.61it/s]
 71%|███████   | 12033/16910 [05:50<01:32, 53.01it/s]
 71%|███████   | 12039/16910 [05:50<01:52, 43.46it/s]
 71%|███████   | 12045/16910 [05:50<01:42, 47.30it/s]
 71%|███████▏  | 12051/16910 [05:50<01:37, 49.96it/s]
 71%|███████▏  | 12057/16910 [05:50<02:13, 36.48it/s]
 71%|███████▏  | 12062/16910 [05:50<02:23, 33.83it/s]
 71%|███████▏  | 12066/16910 [05:51<02:48, 28.68it/s]
 71%|███████▏  | 12070/16910 [05:51<02:45, 29.26it/s]
 71%|███████▏  | 12074/16910 [05:51<02:41, 29.93it/s]
 71%|███████▏  | 12079/16910 [05:51<02:31, 31.91it/s]
 71%|███████▏  | 12083/16910 [05:51<02:25, 33.18it/s]
 71%|███████▏  | 12087/16910 [05:51<02:35, 30.97it/s]
 72%|███████▏  | 12091/16910 [05:51<02:42, 29.59it/s]
 72%|███████▏  | 12097/16910 [05:52<02:28, 32.51it/s]
 72%|███████▏  | 12101/16910 [05:52<02:35, 30.94it/s]
 72%|███████▏  | 12105/16910 [05:52<02:51, 27.96it/s]
 72%|███████▏  | 12108/16910 [05:52<03:00, 26.57it/s]
 72%|███████▏  | 12111/16910 [05:52<03:17, 24.24it/s]
 72%|███████▏  | 12114/16910 [05:52<03:35, 22.30it/s]
 72%|███████▏  | 12117/16910 [05:52<03:30, 22.78it/s]
 72%|███████▏  | 12120/16910 [05:53<03:42, 21.55it/s]
 72%|███████▏  | 12123/16910 [05:53<03:40, 21.68it/s]
 72%|███████▏  | 12126/16910 [05:53<03:48, 20.98it/s]
 72%|███████▏  | 12129/16910 [05:53<03:55, 20.34it/s]
 72%|███████▏  | 12132/16910 [05:53<03:32, 22.43it/s]
 72%|███████▏  | 12136/16910 [05:53<03:21, 23.73it/s]
 72%|███████▏  | 12139/16910 [05:53<03:21, 23.67it/s]
 72%|███████▏  | 12142/16910 [05:54<03:13, 24.58it/s]
 72%|███████▏  | 12146/16910 [05:54<02:57, 26.84it/s]
 72%|███████▏  | 12149/16910 [05:54<02:53, 27.38it/s]
 72%|███████▏  | 12153/16910 [05:54<02:51, 27.75it/s]
 72%|███████▏  | 12157/16910 [05:54<02:39, 29.75it/s]
 72%|███████▏  | 12161/16910 [05:54<02:47, 28.31it/s]
 72%|███████▏  | 12167/16910 [05:54<02:31, 31.37it/s]
 72%|███████▏  | 12174/16910 [05:54<02:08, 36.78it/s]
 72%|███████▏  | 12181/16910 [05:55<01:55, 41.06it/s]
 72%|███████▏  | 12186/16910 [05:55<01:48, 43.39it/s]
 72%|███████▏  | 12198/16910 [05:55<01:28, 53.11it/s]
 72%|███████▏  | 12210/16910 [05:55<01:14, 62.91it/s]
 72%|███████▏  | 12221/16910 [05:55<01:05, 71.57it/s]
 72%|███████▏  | 12230/16910 [05:55<01:02, 74.76it/s]
 72%|███████▏  | 12239/16910 [05:55<01:07, 69.09it/s]
 72%|███████▏  | 12247/16910 [05:55<01:10, 65.71it/s]
 72%|███████▏  | 12256/16910 [05:55<01:05, 71.13it/s]
 73%|███████▎  | 12265/16910 [05:56<01:02, 74.44it/s]
 73%|███████▎  | 12273/16910 [05:56<01:07, 68.93it/s]
 73%|███████▎  | 12281/16910 [05:56<01:10, 65.57it/s]
 73%|███████▎  | 12288/16910 [05:56<01:12, 63.64it/s]
 73%|███████▎  | 12295/16910 [05:56<01:31, 50.71it/s]
 73%|███████▎  | 12301/16910 [05:56<01:34, 48.52it/s]
 73%|███████▎  | 12307/16910 [05:56<01:42, 44.71it/s]
 73%|███████▎  | 12312/16910 [05:57<01:48, 42.41it/s]
 73%|███████▎  | 12317/16910 [05:57<02:17, 33.37it/s]
 73%|███████▎  | 12321/16910 [05:57<02:22, 32.31it/s]
 73%|███████▎  | 12325/16910 [05:57<02:50, 26.95it/s]
 73%|███████▎  | 12329/16910 [05:57<03:07, 24.46it/s]
 73%|███████▎  | 12333/16910 [05:57<02:50, 26.85it/s]
 73%|███████▎  | 12337/16910 [05:58<02:36, 29.17it/s]
 73%|███████▎  | 12342/16910 [05:58<02:19, 32.84it/s]
 73%|███████▎  | 12348/16910 [05:58<02:05, 36.45it/s]
 73%|███████▎  | 12353/16910 [05:58<02:09, 35.17it/s]
 73%|███████▎  | 12357/16910 [05:58<02:19, 32.56it/s]
 73%|███████▎  | 12361/16910 [05:58<02:53, 26.18it/s]
 73%|███████▎  | 12365/16910 [05:58<02:41, 28.19it/s]
 73%|███████▎  | 12369/16910 [05:59<02:39, 28.56it/s]
 73%|███████▎  | 12373/16910 [05:59<02:48, 26.87it/s]
 73%|███████▎  | 12377/16910 [05:59<02:39, 28.43it/s]
 73%|███████▎  | 12381/16910 [05:59<02:31, 29.90it/s]
 73%|███████▎  | 12385/16910 [05:59<02:41, 28.04it/s]
 73%|███████▎  | 12388/16910 [05:59<02:42, 27.79it/s]
 73%|███████▎  | 12391/16910 [05:59<03:07, 24.11it/s]
 73%|███████▎  | 12394/16910 [06:00<03:06, 24.26it/s]
 73%|███████▎  | 12397/16910 [06:00<03:11, 23.62it/s]
 73%|███████▎  | 12403/16910 [06:00<02:39, 28.26it/s]
 73%|███████▎  | 12407/16910 [06:00<02:40, 27.98it/s]
 73%|███████▎  | 12411/16910 [06:00<02:33, 29.28it/s]
 73%|███████▎  | 12415/16910 [06:00<02:29, 30.00it/s]
 73%|███████▎  | 12420/16910 [06:00<02:25, 30.78it/s]
 73%|███████▎  | 12424/16910 [06:00<02:18, 32.36it/s]
 73%|███████▎  | 12428/16910 [06:01<02:16, 32.73it/s]
 74%|███████▎  | 12432/16910 [06:01<02:11, 34.06it/s]
 74%|███████▎  | 12436/16910 [06:01<02:12, 33.86it/s]
 74%|███████▎  | 12440/16910 [06:01<02:24, 31.03it/s]
 74%|███████▎  | 12444/16910 [06:01<02:21, 31.54it/s]
 74%|███████▎  | 12451/16910 [06:01<01:59, 37.42it/s]
 74%|███████▎  | 12461/16910 [06:01<01:37, 45.47it/s]
 74%|███████▎  | 12467/16910 [06:01<01:43, 42.88it/s]
 74%|███████▍  | 12473/16910 [06:02<01:39, 44.81it/s]
 74%|███████▍  | 12479/16910 [06:02<01:41, 43.62it/s]
 74%|███████▍  | 12484/16910 [06:02<01:39, 44.28it/s]
 74%|███████▍  | 12489/16910 [06:02<01:37, 45.35it/s]
 74%|███████▍  | 12494/16910 [06:02<01:38, 44.65it/s]
 74%|███████▍  | 12499/16910 [06:02<01:40, 43.93it/s]
 74%|███████▍  | 12504/16910 [06:02<01:55, 38.00it/s]
 74%|███████▍  | 12509/16910 [06:02<01:55, 38.20it/s]
 74%|███████▍  | 12514/16910 [06:03<01:49, 40.01it/s]
 74%|███████▍  | 12524/16910 [06:03<01:30, 48.49it/s]
 74%|███████▍  | 12535/16910 [06:03<01:15, 57.79it/s]
 74%|███████▍  | 12546/16910 [06:03<01:05, 66.59it/s]
 74%|███████▍  | 12557/16910 [06:03<00:58, 74.38it/s]
 74%|███████▍  | 12568/16910 [06:03<00:53, 81.55it/s]
 74%|███████▍  | 12579/16910 [06:03<00:49, 87.39it/s]
 74%|███████▍  | 12589/16910 [06:03<01:10, 60.92it/s]
 74%|███████▍  | 12597/16910 [06:04<01:11, 60.65it/s]
 75%|███████▍  | 12605/16910 [06:04<01:20, 53.27it/s]
 75%|███████▍  | 12612/16910 [06:04<01:41, 42.43it/s]
 75%|███████▍  | 12618/16910 [06:04<02:15, 31.64it/s]
 75%|███████▍  | 12623/16910 [06:05<02:19, 30.66it/s]
 75%|███████▍  | 12627/16910 [06:05<02:34, 27.64it/s]
 75%|███████▍  | 12631/16910 [06:05<02:25, 29.36it/s]
 75%|███████▍  | 12635/16910 [06:05<02:16, 31.41it/s]
 75%|███████▍  | 12639/16910 [06:05<02:30, 28.43it/s]
 75%|███████▍  | 12643/16910 [06:05<02:25, 29.33it/s]
 75%|███████▍  | 12647/16910 [06:05<02:25, 29.20it/s]
 75%|███████▍  | 12651/16910 [06:05<02:25, 29.23it/s]
 75%|███████▍  | 12655/16910 [06:06<02:18, 30.67it/s]
 75%|███████▍  | 12659/16910 [06:06<02:25, 29.20it/s]
 75%|███████▍  | 12663/16910 [06:06<02:18, 30.56it/s]
