2021-05-01 13:42:18,012 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:42:18,013 INFO     Geo: cqd
2021-05-01 13:42:18,013 INFO     Data Path: data/NELL-betae
2021-05-01 13:42:18,013 INFO     #entity: 63361
2021-05-01 13:42:18,013 INFO     #relation: 400
2021-05-01 13:42:18,013 INFO     #max steps: 1000
2021-05-01 13:42:18,013 INFO     Evaluate unoins using: DNF
2021-05-01 13:42:18,013 INFO     loading data
2021-05-01 13:42:39,930 INFO     Training info:
2021-05-01 13:42:39,939 INFO     Validation info:
2021-05-01 13:42:39,940 INFO     1p: 16910
2021-05-01 13:42:39,945 INFO     Test info:
2021-05-01 13:42:39,945 INFO     1p: 17021
2021-05-01 13:42:41,861 INFO     Model Parameter Configuration:
2021-05-01 13:42:41,861 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:42:41,862 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:42:41,862 INFO     Parameter Number: 127522000
2021-05-01 13:42:48,228 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:42:50,423 INFO     tasks = 1p
2021-05-01 13:42:50,423 INFO     init_step = 99999
2021-05-01 13:42:50,423 INFO     batch_size = 1000
2021-05-01 13:42:50,423 INFO     hidden_dim = 1000
2021-05-01 13:42:50,423 INFO     gamma = 12.000000
2021-05-01 13:42:50,423 INFO     Evaluating on Valid Dataset...

 53%|█████▎    | 8976/16910 [04:26<03:54, 33.88it/s]
 53%|█████▎    | 8980/16910 [04:26<03:55, 33.65it/s]
 53%|█████▎    | 8986/16910 [04:26<03:46, 35.05it/s]
 53%|█████▎    | 8990/16910 [04:26<03:55, 33.60it/s]
 53%|█████▎    | 8995/16910 [04:27<03:51, 34.12it/s]
 53%|█████▎    | 8999/16910 [04:27<04:40, 28.17it/s]2021-05-01 13:47:17,729 INFO     Evaluating the model... (9000/16910)

 53%|█████▎    | 9003/16910 [04:27<05:29, 24.03it/s]
 53%|█████▎    | 9006/16910 [04:27<06:25, 20.48it/s]
 53%|█████▎    | 9009/16910 [04:27<06:31, 20.17it/s]
 53%|█████▎    | 9012/16910 [04:27<06:11, 21.28it/s]
 53%|█████▎    | 9015/16910 [04:28<06:02, 21.79it/s]
 53%|█████▎    | 9018/16910 [04:28<05:55, 22.23it/s]
 53%|█████▎    | 9021/16910 [04:28<05:55, 22.17it/s]
 53%|█████▎    | 9024/16910 [04:28<05:54, 22.27it/s]
 53%|█████▎    | 9027/16910 [04:28<05:57, 22.05it/s]
 53%|█████▎    | 9030/16910 [04:28<05:45, 22.83it/s]
 53%|█████▎    | 9033/16910 [04:28<05:34, 23.53it/s]
 53%|█████▎    | 9036/16910 [04:28<05:58, 21.97it/s]
 53%|█████▎    | 9039/16910 [04:29<05:57, 22.04it/s]
 53%|█████▎    | 9043/16910 [04:29<05:13, 25.10it/s]
 54%|█████▎    | 9049/16910 [04:29<04:20, 30.20it/s]
 54%|█████▎    | 9054/16910 [04:29<03:55, 33.32it/s]
 54%|█████▎    | 9059/16910 [04:29<03:36, 36.33it/s]
 54%|█████▎    | 9064/16910 [04:29<03:33, 36.76it/s]
 54%|█████▎    | 9068/16910 [04:29<04:19, 30.16it/s]
 54%|█████▎    | 9072/16910 [04:30<04:57, 26.39it/s]
 54%|█████▎    | 9076/16910 [04:30<05:20, 24.43it/s]
 54%|█████▎    | 9079/16910 [04:30<05:32, 23.56it/s]
 54%|█████▎    | 9082/16910 [04:30<05:35, 23.31it/s]
 54%|█████▎    | 9085/16910 [04:30<05:21, 24.37it/s]
 54%|█████▎    | 9088/16910 [04:30<05:23, 24.20it/s]
 54%|█████▍    | 9091/16910 [04:30<05:54, 22.06it/s]
 54%|█████▍    | 9095/16910 [04:31<05:09, 25.23it/s]
 54%|█████▍    | 9100/16910 [04:31<04:36, 28.20it/s]
 54%|█████▍    | 9104/16910 [04:31<04:58, 26.15it/s]
 54%|█████▍    | 9107/16910 [04:31<05:10, 25.14it/s]
 54%|█████▍    | 9110/16910 [04:31<05:11, 25.06it/s]
 54%|█████▍    | 9114/16910 [04:31<04:42, 27.58it/s]
 54%|█████▍    | 9118/16910 [04:31<04:23, 29.61it/s]
 54%|█████▍    | 9122/16910 [04:31<04:33, 28.47it/s]
 54%|█████▍    | 9127/16910 [04:32<04:04, 31.89it/s]
 54%|█████▍    | 9131/16910 [04:32<03:49, 33.87it/s]
 54%|█████▍    | 9139/16910 [04:32<03:13, 40.20it/s]
 54%|█████▍    | 9146/16910 [04:32<02:53, 44.85it/s]
 54%|█████▍    | 9152/16910 [04:32<02:41, 48.18it/s]
 54%|█████▍    | 9158/16910 [04:32<02:32, 50.81it/s]
 54%|█████▍    | 9168/16910 [04:32<02:12, 58.33it/s]
 54%|█████▍    | 9175/16910 [04:32<02:10, 59.42it/s]
 54%|█████▍    | 9182/16910 [04:33<02:34, 49.95it/s]
 54%|█████▍    | 9188/16910 [04:33<02:44, 46.92it/s]
 54%|█████▍    | 9197/16910 [04:33<02:23, 53.85it/s]
 54%|█████▍    | 9207/16910 [04:33<02:05, 61.21it/s]
 55%|█████▍    | 9217/16910 [04:33<01:53, 67.85it/s]
 55%|█████▍    | 9225/16910 [04:33<02:17, 55.98it/s]
 55%|█████▍    | 9232/16910 [04:33<02:12, 57.77it/s]
 55%|█████▍    | 9239/16910 [04:34<03:39, 34.91it/s]
 55%|█████▍    | 9245/16910 [04:34<04:10, 30.66it/s]
 55%|█████▍    | 9250/16910 [04:34<04:38, 27.47it/s]
 55%|█████▍    | 9254/16910 [04:34<04:48, 26.50it/s]
 55%|█████▍    | 9258/16910 [04:35<04:52, 26.14it/s]
 55%|█████▍    | 9262/16910 [04:35<04:58, 25.59it/s]
 55%|█████▍    | 9266/16910 [04:35<05:00, 25.44it/s]
 55%|█████▍    | 9269/16910 [04:35<04:47, 26.57it/s]
 55%|█████▍    | 9272/16910 [04:35<05:02, 25.27it/s]
 55%|█████▍    | 9275/16910 [04:35<05:50, 21.81it/s]
 55%|█████▍    | 9278/16910 [04:35<06:01, 21.08it/s]
 55%|█████▍    | 9281/16910 [04:36<06:59, 18.17it/s]
 55%|█████▍    | 9283/16910 [04:36<07:24, 17.17it/s]
 55%|█████▍    | 9285/16910 [04:36<07:34, 16.78it/s]
 55%|█████▍    | 9289/16910 [04:36<06:21, 19.95it/s]
 55%|█████▍    | 9293/16910 [04:36<05:26, 23.33it/s]
 55%|█████▍    | 9298/16910 [04:36<04:36, 27.49it/s]
 55%|█████▌    | 9303/16910 [04:36<04:00, 31.67it/s]
 55%|█████▌    | 9308/16910 [04:36<03:37, 34.99it/s]
 55%|█████▌    | 9313/16910 [04:37<03:58, 31.80it/s]
 55%|█████▌    | 9317/16910 [04:37<05:04, 24.90it/s]
 55%|█████▌    | 9321/16910 [04:37<05:27, 23.16it/s]
 55%|█████▌    | 9326/16910 [04:37<04:42, 26.85it/s]
 55%|█████▌    | 9331/16910 [04:37<04:13, 29.89it/s]
 55%|█████▌    | 9335/16910 [04:38<04:59, 25.33it/s]
 55%|█████▌    | 9338/16910 [04:38<05:20, 23.63it/s]
 55%|█████▌    | 9341/16910 [04:38<05:00, 25.17it/s]
 55%|█████▌    | 9345/16910 [04:38<04:45, 26.47it/s]
 55%|█████▌    | 9348/16910 [04:38<04:53, 25.79it/s]
 55%|█████▌    | 9353/16910 [04:38<04:19, 29.09it/s]
 55%|█████▌    | 9362/16910 [04:38<03:26, 36.50it/s]
 55%|█████▌    | 9370/16910 [04:38<02:53, 43.48it/s]
 55%|█████▌    | 9376/16910 [04:39<03:06, 40.47it/s]
 55%|█████▌    | 9382/16910 [04:39<03:17, 38.18it/s]
 56%|█████▌    | 9389/16910 [04:39<02:54, 43.18it/s]
 56%|█████▌    | 9400/16910 [04:39<02:23, 52.20it/s]
 56%|█████▌    | 9410/16910 [04:39<02:04, 60.07it/s]
 56%|█████▌    | 9420/16910 [04:39<01:49, 68.15it/s]
 56%|█████▌    | 9431/16910 [04:39<01:39, 74.87it/s]
 56%|█████▌    | 9441/16910 [04:39<01:33, 80.09it/s]
 56%|█████▌    | 9451/16910 [04:39<01:27, 84.78it/s]
 56%|█████▌    | 9461/16910 [04:40<01:24, 87.88it/s]
 56%|█████▌    | 9471/16910 [04:40<02:03, 60.12it/s]
 56%|█████▌    | 9479/16910 [04:40<02:31, 49.03it/s]
 56%|█████▌    | 9486/16910 [04:40<03:01, 40.93it/s]
 56%|█████▌    | 9492/16910 [04:40<03:10, 38.93it/s]
 56%|█████▌    | 9497/16910 [04:41<02:59, 41.38it/s]
 56%|█████▌    | 9502/16910 [04:41<02:50, 43.41it/s]
 56%|█████▌    | 9507/16910 [04:41<03:39, 33.67it/s]
 56%|█████▋    | 9512/16910 [04:41<04:23, 28.05it/s]
 56%|█████▋    | 9516/16910 [04:41<04:36, 26.70it/s]
 56%|█████▋    | 9520/16910 [04:41<04:40, 26.32it/s]
 56%|█████▋    | 9524/16910 [04:42<04:35, 26.82it/s]
 56%|█████▋    | 9527/16910 [04:42<04:35, 26.80it/s]
 56%|█████▋    | 9530/16910 [04:42<05:14, 23.48it/s]
 56%|█████▋    | 9533/16910 [04:42<05:34, 22.03it/s]
 56%|█████▋    | 9537/16910 [04:42<04:56, 24.90it/s]
 56%|█████▋    | 9540/16910 [04:42<05:14, 23.42it/s]
 56%|█████▋    | 9543/16910 [04:42<05:34, 22.03it/s]
 56%|█████▋    | 9546/16910 [04:43<05:25, 22.65it/s]
 56%|█████▋    | 9549/16910 [04:43<05:13, 23.47it/s]
 56%|█████▋    | 9552/16910 [04:43<04:54, 24.98it/s]
 57%|█████▋    | 9556/16910 [04:43<04:29, 27.24it/s]
 57%|█████▋    | 9559/16910 [04:43<04:51, 25.19it/s]
 57%|█████▋    | 9562/16910 [04:43<05:07, 23.91it/s]
 57%|█████▋    | 9565/16910 [04:43<05:33, 22.05it/s]
 57%|█████▋    | 9568/16910 [04:43<05:08, 23.80it/s]
 57%|█████▋    | 9571/16910 [04:44<04:58, 24.57it/s]
 57%|█████▋    | 9574/16910 [04:44<04:57, 24.67it/s]
 57%|█████▋    | 9577/16910 [04:44<04:56, 24.76it/s]
 57%|█████▋    | 9581/16910 [04:44<04:30, 27.06it/s]
 57%|█████▋    | 9584/16910 [04:44<04:32, 26.88it/s]
 57%|█████▋    | 9588/16910 [04:44<04:07, 29.53it/s]
 57%|█████▋    | 9592/16910 [04:44<04:30, 27.02it/s]
 57%|█████▋    | 9595/16910 [04:44<04:22, 27.85it/s]
 57%|█████▋    | 9599/16910 [04:45<04:07, 29.50it/s]
 57%|█████▋    | 9603/16910 [04:45<04:31, 26.96it/s]
 57%|█████▋    | 9606/16910 [04:45<04:37, 26.30it/s]
 57%|█████▋    | 9609/16910 [04:45<04:41, 25.96it/s]
 57%|█████▋    | 9613/16910 [04:45<04:19, 28.15it/s]
 57%|█████▋    | 9616/16910 [04:45<04:33, 26.69it/s]
 57%|█████▋    | 9619/16910 [04:45<04:51, 25.04it/s]
 57%|█████▋    | 9623/16910 [04:45<04:37, 26.22it/s]
 57%|█████▋    | 9627/16910 [04:46<04:14, 28.61it/s]
 57%|█████▋    | 9632/16910 [04:46<03:51, 31.38it/s]
 57%|█████▋    | 9636/16910 [04:46<03:37, 33.49it/s]
 57%|█████▋    | 9641/16910 [04:46<03:19, 36.36it/s]
 57%|█████▋    | 9652/16910 [04:46<02:40, 45.24it/s]
 57%|█████▋    | 9659/16910 [04:46<02:25, 49.72it/s]
 57%|█████▋    | 9667/16910 [04:46<02:09, 56.05it/s]
 57%|█████▋    | 9674/16910 [04:46<02:01, 59.51it/s]
 57%|█████▋    | 9681/16910 [04:46<01:59, 60.41it/s]
 57%|█████▋    | 9690/16910 [04:47<02:01, 59.46it/s]
 57%|█████▋    | 9697/16910 [04:47<02:00, 59.71it/s]
 57%|█████▋    | 9705/16910 [04:47<01:54, 62.69it/s]
 57%|█████▋    | 9714/16910 [04:47<01:45, 68.09it/s]
 58%|█████▊    | 9725/16910 [04:47<01:34, 75.87it/s]
 58%|█████▊    | 9735/16910 [04:47<01:28, 81.20it/s]
 58%|█████▊    | 9744/16910 [04:47<01:44, 68.42it/s]
 58%|█████▊    | 9752/16910 [04:47<01:47, 66.40it/s]
 58%|█████▊    | 9760/16910 [04:48<01:54, 62.27it/s]
 58%|█████▊    | 9767/16910 [04:48<01:56, 61.23it/s]
 58%|█████▊    | 9774/16910 [04:48<02:05, 56.94it/s]
 58%|█████▊    | 9780/16910 [04:48<02:42, 43.97it/s]
 58%|█████▊    | 9786/16910 [04:48<03:24, 34.79it/s]
 58%|█████▊    | 9791/16910 [04:48<03:20, 35.42it/s]
 58%|█████▊    | 9796/16910 [04:49<03:45, 31.51it/s]
 58%|█████▊    | 9801/16910 [04:49<03:23, 34.91it/s]
 58%|█████▊    | 9805/16910 [04:49<03:32, 33.51it/s]
 58%|█████▊    | 9809/16910 [04:49<04:00, 29.52it/s]
 58%|█████▊    | 9813/16910 [04:49<04:37, 25.53it/s]
 58%|█████▊    | 9816/16910 [04:49<04:38, 25.45it/s]
 58%|█████▊    | 9819/16910 [04:50<04:49, 24.47it/s]
 58%|█████▊    | 9822/16910 [04:50<05:25, 21.79it/s]
 58%|█████▊    | 9825/16910 [04:50<05:49, 20.25it/s]
 58%|█████▊    | 9828/16910 [04:50<06:13, 18.98it/s]
 58%|█████▊    | 9831/16910 [04:50<06:22, 18.53it/s]
 58%|█████▊    | 9834/16910 [04:50<06:21, 18.54it/s]
 58%|█████▊    | 9837/16910 [04:51<06:10, 19.08it/s]
 58%|█████▊    | 9839/16910 [04:51<07:15, 16.24it/s]
 58%|█████▊    | 9841/16910 [04:51<08:06, 14.53it/s]
 58%|█████▊    | 9843/16910 [04:51<08:33, 13.77it/s]
 58%|█████▊    | 9845/16910 [04:51<07:51, 14.99it/s]
 58%|█████▊    | 9848/16910 [04:51<06:41, 17.58it/s]
 58%|█████▊    | 9851/16910 [04:51<05:57, 19.72it/s]
 58%|█████▊    | 9854/16910 [04:51<05:35, 21.01it/s]
 58%|█████▊    | 9857/16910 [04:52<05:07, 22.97it/s]
 58%|█████▊    | 9860/16910 [04:52<05:00, 23.49it/s]
 58%|█████▊    | 9863/16910 [04:52<04:46, 24.59it/s]
 58%|█████▊    | 9867/16910 [04:52<04:22, 26.81it/s]
 58%|█████▊    | 9876/16910 [04:52<03:27, 33.87it/s]
 58%|█████▊    | 9886/16910 [04:52<02:47, 42.03it/s]
 59%|█████▊    | 9896/16910 [04:52<02:19, 50.16it/s]
 59%|█████▊    | 9904/16910 [04:52<02:41, 43.26it/s]
 59%|█████▊    | 9911/16910 [04:53<02:24, 48.45it/s]
 59%|█████▊    | 9922/16910 [04:53<02:01, 57.69it/s]
 59%|█████▊    | 9931/16910 [04:53<01:49, 63.98it/s]
 59%|█████▉    | 9939/16910 [04:53<01:59, 58.23it/s]
 59%|█████▉    | 9946/16910 [04:53<02:11, 52.79it/s]
 59%|█████▉    | 9956/16910 [04:53<01:53, 61.05it/s]
 59%|█████▉    | 9967/16910 [04:53<01:39, 69.51it/s]
 59%|█████▉    | 9976/16910 [04:54<02:07, 54.29it/s]
 59%|█████▉    | 9983/16910 [04:54<02:31, 45.74it/s]
 59%|█████▉    | 9989/16910 [04:54<03:01, 38.24it/s]
 59%|█████▉    | 9994/16910 [04:54<02:54, 39.61it/s]
 59%|█████▉    | 9999/16910 [04:54<02:46, 41.51it/s]2021-05-01 13:47:45,197 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10004/16910 [04:54<02:43, 42.19it/s]
 59%|█████▉    | 10009/16910 [04:54<02:47, 41.28it/s]
 59%|█████▉    | 10014/16910 [04:55<03:33, 32.37it/s]
 59%|█████▉    | 10018/16910 [04:55<03:39, 31.33it/s]
 59%|█████▉    | 10022/16910 [04:55<04:20, 26.48it/s]
 59%|█████▉    | 10026/16910 [04:55<04:15, 26.96it/s]
 59%|█████▉    | 10029/16910 [04:55<04:38, 24.71it/s]
 59%|█████▉    | 10032/16910 [04:55<04:49, 23.77it/s]
 59%|█████▉    | 10036/16910 [04:56<04:18, 26.63it/s]
 59%|█████▉    | 10039/16910 [04:56<04:10, 27.45it/s]
 59%|█████▉    | 10042/16910 [04:56<04:11, 27.32it/s]
 59%|█████▉    | 10046/16910 [04:56<03:56, 28.97it/s]
 59%|█████▉    | 10051/16910 [04:56<03:33, 32.10it/s]
 59%|█████▉    | 10055/16910 [04:56<03:42, 30.83it/s]
 59%|█████▉    | 10059/16910 [04:56<03:48, 29.97it/s]
 60%|█████▉    | 10064/16910 [04:56<03:30, 32.45it/s]
 60%|█████▉    | 10068/16910 [04:57<04:39, 24.44it/s]
 60%|█████▉    | 10071/16910 [04:57<04:34, 24.93it/s]
 60%|█████▉    | 10075/16910 [04:57<04:09, 27.37it/s]
 60%|█████▉    | 10078/16910 [04:57<04:22, 26.04it/s]
 60%|█████▉    | 10082/16910 [04:57<04:13, 26.96it/s]
 60%|█████▉    | 10085/16910 [04:57<04:18, 26.42it/s]
 60%|█████▉    | 10088/16910 [04:57<04:19, 26.32it/s]
 60%|█████▉    | 10091/16910 [04:58<04:21, 26.07it/s]
 60%|█████▉    | 10094/16910 [04:58<04:36, 24.65it/s]
 60%|█████▉    | 10097/16910 [04:58<04:24, 25.76it/s]
 60%|█████▉    | 10101/16910 [04:58<04:09, 27.30it/s]
 60%|█████▉    | 10104/16910 [04:58<04:07, 27.52it/s]
 60%|█████▉    | 10108/16910 [04:58<03:56, 28.80it/s]
 60%|█████▉    | 10111/16910 [04:58<03:53, 29.06it/s]
 60%|█████▉    | 10114/16910 [04:58<03:54, 29.01it/s]
 60%|█████▉    | 10119/16910 [04:58<03:24, 33.17it/s]
 60%|█████▉    | 10124/16910 [04:59<03:09, 35.74it/s]
 60%|█████▉    | 10128/16910 [04:59<03:38, 31.00it/s]
 60%|█████▉    | 10132/16910 [04:59<03:35, 31.43it/s]
 60%|█████▉    | 10137/16910 [04:59<03:19, 33.88it/s]
 60%|█████▉    | 10142/16910 [04:59<03:12, 35.21it/s]
 60%|██████    | 10146/16910 [04:59<03:19, 33.82it/s]
 60%|██████    | 10151/16910 [04:59<03:12, 35.10it/s]
 60%|██████    | 10155/16910 [04:59<03:10, 35.38it/s]
 60%|██████    | 10160/16910 [05:00<02:59, 37.64it/s]
 60%|██████    | 10165/16910 [05:00<02:47, 40.37it/s]
 60%|██████    | 10171/16910 [05:00<02:31, 44.56it/s]
 60%|██████    | 10177/16910 [05:00<02:20, 47.92it/s]
 60%|██████    | 10184/16910 [05:00<02:09, 51.97it/s]
 60%|██████    | 10190/16910 [05:00<02:08, 52.35it/s]
 60%|██████    | 10197/16910 [05:00<02:03, 54.50it/s]
 60%|██████    | 10203/16910 [05:00<02:08, 52.15it/s]
 60%|██████    | 10209/16910 [05:00<02:14, 49.90it/s]
 60%|██████    | 10216/16910 [05:01<02:04, 53.98it/s]
 60%|██████    | 10223/16910 [05:01<01:57, 56.78it/s]
 61%|██████    | 10234/16910 [05:01<01:41, 65.70it/s]
 61%|██████    | 10242/16910 [05:01<01:37, 68.09it/s]
 61%|██████    | 10252/16910 [05:01<01:34, 70.37it/s]
 61%|██████    | 10260/16910 [05:01<02:38, 41.94it/s]
 61%|██████    | 10266/16910 [05:02<03:00, 36.78it/s]
 61%|██████    | 10271/16910 [05:02<03:25, 32.29it/s]
 61%|██████    | 10276/16910 [05:02<03:33, 31.09it/s]
 61%|██████    | 10280/16910 [05:02<03:41, 29.93it/s]
 61%|██████    | 10284/16910 [05:02<04:10, 26.46it/s]
 61%|██████    | 10288/16910 [05:02<04:16, 25.80it/s]
 61%|██████    | 10291/16910 [05:03<04:32, 24.26it/s]
 61%|██████    | 10294/16910 [05:03<04:29, 24.54it/s]
 61%|██████    | 10297/16910 [05:03<04:30, 24.43it/s]
 61%|██████    | 10300/16910 [05:03<04:53, 22.53it/s]
 61%|██████    | 10303/16910 [05:03<05:04, 21.69it/s]
 61%|██████    | 10306/16910 [05:03<04:53, 22.47it/s]
 61%|██████    | 10309/16910 [05:03<05:14, 20.96it/s]
 61%|██████    | 10312/16910 [05:04<04:46, 23.02it/s]
 61%|██████    | 10315/16910 [05:04<05:14, 20.96it/s]
 61%|██████    | 10318/16910 [05:04<05:48, 18.94it/s]
 61%|██████    | 10321/16910 [05:04<05:37, 19.53it/s]
 61%|██████    | 10324/16910 [05:04<05:59, 18.32it/s]
 61%|██████    | 10327/16910 [05:04<05:39, 19.42it/s]
 61%|██████    | 10330/16910 [05:05<05:18, 20.68it/s]
 61%|██████    | 10333/16910 [05:05<05:04, 21.62it/s]
 61%|██████    | 10336/16910 [05:05<05:01, 21.80it/s]
 61%|██████    | 10339/16910 [05:05<05:00, 21.89it/s]
 61%|██████    | 10345/16910 [05:05<04:03, 26.93it/s]
 61%|██████    | 10351/16910 [05:05<03:31, 31.04it/s]
 61%|██████▏   | 10358/16910 [05:05<03:00, 36.36it/s]
 61%|██████▏   | 10365/16910 [05:05<02:37, 41.62it/s]
 61%|██████▏   | 10376/16910 [05:05<02:08, 50.70it/s]
 61%|██████▏   | 10385/16910 [05:06<02:03, 52.84it/s]
 61%|██████▏   | 10392/16910 [05:06<01:55, 56.31it/s]
 62%|██████▏   | 10401/16910 [05:06<01:45, 61.58it/s]
 62%|██████▏   | 10408/16910 [05:06<01:48, 59.96it/s]
 62%|██████▏   | 10415/16910 [05:06<01:47, 60.69it/s]
 62%|██████▏   | 10422/16910 [05:06<01:44, 62.05it/s]
 62%|██████▏   | 10430/16910 [05:06<01:41, 63.91it/s]
 62%|██████▏   | 10437/16910 [05:06<01:57, 54.87it/s]
 62%|██████▏   | 10448/16910 [05:07<01:41, 63.86it/s]
 62%|██████▏   | 10458/16910 [05:07<01:31, 70.64it/s]
 62%|██████▏   | 10469/16910 [05:07<01:22, 77.84it/s]
 62%|██████▏   | 10480/16910 [05:07<01:17, 83.40it/s]
 62%|██████▏   | 10491/16910 [05:07<01:12, 88.73it/s]
 62%|██████▏   | 10502/16910 [05:07<01:10, 90.48it/s]
 62%|██████▏   | 10512/16910 [05:07<01:09, 92.26it/s]
 62%|██████▏   | 10523/16910 [05:07<01:06, 95.67it/s]
 62%|██████▏   | 10533/16910 [05:07<01:12, 88.05it/s]
 62%|██████▏   | 10543/16910 [05:08<01:33, 68.18it/s]
 62%|██████▏   | 10551/16910 [05:08<01:47, 59.17it/s]
 62%|██████▏   | 10558/16910 [05:08<01:53, 55.96it/s]
 62%|██████▏   | 10565/16910 [05:08<02:01, 52.09it/s]
 63%|██████▎   | 10571/16910 [05:08<02:08, 49.17it/s]
 63%|██████▎   | 10577/16910 [05:08<02:14, 47.09it/s]
 63%|██████▎   | 10582/16910 [05:09<02:23, 44.00it/s]
 63%|██████▎   | 10587/16910 [05:09<02:38, 39.81it/s]
 63%|██████▎   | 10592/16910 [05:09<02:54, 36.17it/s]
 63%|██████▎   | 10596/16910 [05:09<02:49, 37.20it/s]
 63%|██████▎   | 10600/16910 [05:09<03:12, 32.71it/s]
 63%|██████▎   | 10604/16910 [05:09<03:39, 28.77it/s]
 63%|██████▎   | 10608/16910 [05:09<03:41, 28.40it/s]
 63%|██████▎   | 10612/16910 [05:10<03:36, 29.10it/s]
 63%|██████▎   | 10616/16910 [05:10<04:06, 25.49it/s]
 63%|██████▎   | 10619/16910 [05:10<04:10, 25.10it/s]
 63%|██████▎   | 10622/16910 [05:10<04:12, 24.94it/s]
 63%|██████▎   | 10625/16910 [05:10<04:18, 24.28it/s]
 63%|██████▎   | 10628/16910 [05:10<04:25, 23.68it/s]
 63%|██████▎   | 10631/16910 [05:11<05:11, 20.13it/s]
 63%|██████▎   | 10634/16910 [05:11<05:13, 20.01it/s]
 63%|██████▎   | 10637/16910 [05:11<04:57, 21.07it/s]
 63%|██████▎   | 10640/16910 [05:11<04:53, 21.40it/s]
 63%|██████▎   | 10643/16910 [05:11<04:33, 22.95it/s]
 63%|██████▎   | 10646/16910 [05:11<04:16, 24.47it/s]
 63%|██████▎   | 10649/16910 [05:11<04:10, 25.03it/s]
 63%|██████▎   | 10652/16910 [05:11<04:03, 25.65it/s]
 63%|██████▎   | 10655/16910 [05:11<03:57, 26.38it/s]
 63%|██████▎   | 10658/16910 [05:12<04:00, 26.03it/s]
 63%|██████▎   | 10661/16910 [05:12<04:11, 24.87it/s]
 63%|██████▎   | 10665/16910 [05:12<03:43, 28.00it/s]
 63%|██████▎   | 10668/16910 [05:12<03:56, 26.40it/s]
 63%|██████▎   | 10671/16910 [05:12<04:11, 24.85it/s]
 63%|██████▎   | 10674/16910 [05:12<05:09, 20.18it/s]
 63%|██████▎   | 10677/16910 [05:12<04:49, 21.56it/s]
 63%|██████▎   | 10680/16910 [05:13<04:48, 21.61it/s]
 63%|██████▎   | 10683/16910 [05:13<04:43, 21.98it/s]
 63%|██████▎   | 10686/16910 [05:13<05:03, 20.52it/s]
 63%|██████▎   | 10690/16910 [05:13<04:27, 23.23it/s]
 63%|██████▎   | 10693/16910 [05:13<04:29, 23.09it/s]
 63%|██████▎   | 10697/16910 [05:13<03:55, 26.34it/s]
 63%|██████▎   | 10701/16910 [05:13<03:37, 28.51it/s]
 63%|██████▎   | 10705/16910 [05:13<03:24, 30.37it/s]
 63%|██████▎   | 10709/16910 [05:14<03:10, 32.52it/s]
 63%|██████▎   | 10715/16910 [05:14<02:49, 36.52it/s]
 63%|██████▎   | 10719/16910 [05:14<02:45, 37.39it/s]
 63%|██████▎   | 10725/16910 [05:14<02:27, 42.06it/s]
 63%|██████▎   | 10731/16910 [05:14<02:14, 45.88it/s]
 64%|██████▎   | 10738/16910 [05:14<02:04, 49.45it/s]
 64%|██████▎   | 10744/16910 [05:14<01:58, 51.93it/s]
 64%|██████▎   | 10751/16910 [05:14<01:49, 56.28it/s]
 64%|██████▎   | 10757/16910 [05:14<01:47, 57.19it/s]
 64%|██████▎   | 10763/16910 [05:15<02:09, 47.64it/s]
 64%|██████▎   | 10770/16910 [05:15<01:59, 51.37it/s]
 64%|██████▎   | 10777/16910 [05:15<01:51, 55.22it/s]
 64%|██████▍   | 10783/16910 [05:15<01:54, 53.68it/s]
 64%|██████▍   | 10789/16910 [05:15<01:54, 53.65it/s]
 64%|██████▍   | 10796/16910 [05:15<01:46, 57.42it/s]
 64%|██████▍   | 10802/16910 [05:15<02:04, 48.98it/s]
 64%|██████▍   | 10809/16910 [05:15<01:56, 52.28it/s]
 64%|██████▍   | 10819/16910 [05:16<01:40, 60.50it/s]
 64%|██████▍   | 10829/16910 [05:16<01:29, 67.97it/s]
 64%|██████▍   | 10837/16910 [05:16<01:32, 65.43it/s]
 64%|██████▍   | 10845/16910 [05:16<01:34, 64.16it/s]
 64%|██████▍   | 10852/16910 [05:16<01:59, 50.64it/s]
 64%|██████▍   | 10858/16910 [05:16<02:14, 44.96it/s]
 64%|██████▍   | 10864/16910 [05:16<02:26, 41.25it/s]
 64%|██████▍   | 10869/16910 [05:17<02:56, 34.21it/s]
 64%|██████▍   | 10873/16910 [05:17<03:50, 26.19it/s]
 64%|██████▍   | 10877/16910 [05:17<04:15, 23.65it/s]
 64%|██████▍   | 10880/16910 [05:17<04:06, 24.48it/s]
 64%|██████▍   | 10883/16910 [05:17<04:45, 21.12it/s]
 64%|██████▍   | 10886/16910 [05:18<04:44, 21.15it/s]
 64%|██████▍   | 10889/16910 [05:18<04:56, 20.31it/s]
 64%|██████▍   | 10892/16910 [05:18<05:08, 19.50it/s]
 64%|██████▍   | 10895/16910 [05:18<04:53, 20.51it/s]
 64%|██████▍   | 10898/16910 [05:18<05:32, 18.06it/s]
 64%|██████▍   | 10900/16910 [05:18<05:41, 17.61it/s]
