2021-05-01 18:30:09,586 INFO     ---------------------------------------------------------------------------------------------
 72%|███████▏  | 2868/4000 [02:40<01:02, 18.18it/s]
 72%|███████▏  | 2870/4000 [02:40<01:02, 18.10it/s]
 72%|███████▏  | 2872/4000 [02:40<01:02, 18.17it/s]
 72%|███████▏  | 2874/4000 [02:40<01:01, 18.26it/s]
 72%|███████▏  | 2876/4000 [02:40<01:01, 18.31it/s]
 72%|███████▏  | 2878/4000 [02:41<01:01, 18.24it/s]
 72%|███████▏  | 2880/4000 [02:41<01:01, 18.24it/s]
 72%|███████▏  | 2882/4000 [02:41<01:01, 18.26it/s]
 72%|███████▏  | 2884/4000 [02:41<01:01, 18.27it/s]
 72%|███████▏  | 2886/4000 [02:41<01:01, 18.17it/s]
 72%|███████▏  | 2888/4000 [02:41<01:01, 18.09it/s]
 72%|███████▏  | 2890/4000 [02:41<01:01, 18.15it/s]
 72%|███████▏  | 2892/4000 [02:41<01:00, 18.19it/s]
 72%|███████▏  | 2894/4000 [02:41<01:01, 18.12it/s]
 72%|███████▏  | 2896/4000 [02:42<01:01, 18.00it/s]
 72%|███████▏  | 2898/4000 [02:42<01:00, 18.08it/s]
 72%|███████▎  | 2900/4000 [02:42<01:00, 18.09it/s]
 73%|███████▎  | 2902/4000 [02:42<01:00, 18.11it/s]
 73%|███████▎  | 2904/4000 [02:42<01:00, 18.18it/s]
 73%|███████▎  | 2906/4000 [02:42<01:00, 18.21it/s]
 73%|███████▎  | 2908/4000 [02:42<00:59, 18.28it/s]
 73%|███████▎  | 2910/4000 [02:42<00:59, 18.32it/s]
 73%|███████▎  | 2912/4000 [02:42<00:59, 18.35it/s]
 73%|███████▎  | 2914/4000 [02:43<00:59, 18.38it/s]
 73%|███████▎  | 2916/4000 [02:43<00:58, 18.40it/s]
 73%|███████▎  | 2918/4000 [02:43<00:58, 18.44it/s]
 73%|███████▎  | 2920/4000 [02:43<00:58, 18.38it/s]
 73%|███████▎  | 2922/4000 [02:43<00:59, 18.25it/s]
 73%|███████▎  | 2924/4000 [02:43<00:58, 18.33it/s]
 73%|███████▎  | 2926/4000 [02:43<00:58, 18.24it/s]
 73%|███████▎  | 2928/4000 [02:43<00:59, 18.08it/s]
 73%|███████▎  | 2930/4000 [02:43<00:59, 18.10it/s]
 73%|███████▎  | 2932/4000 [02:44<00:58, 18.14it/s]
 73%|███████▎  | 2934/4000 [02:44<00:58, 18.16it/s]
 73%|███████▎  | 2936/4000 [02:44<00:58, 18.13it/s]
 73%|███████▎  | 2938/4000 [02:44<00:58, 18.07it/s]
 74%|███████▎  | 2940/4000 [02:44<00:58, 18.06it/s]
 74%|███████▎  | 2942/4000 [02:44<00:58, 18.06it/s]
 74%|███████▎  | 2944/4000 [02:44<00:58, 18.13it/s]
 74%|███████▎  | 2946/4000 [02:44<00:58, 18.07it/s]
 74%|███████▎  | 2948/4000 [02:44<00:58, 18.10it/s]
 74%|███████▍  | 2950/4000 [02:45<00:57, 18.15it/s]
 74%|███████▍  | 2952/4000 [02:45<00:57, 18.30it/s]
 74%|███████▍  | 2954/4000 [02:45<00:56, 18.39it/s]
 74%|███████▍  | 2956/4000 [02:45<00:56, 18.35it/s]
 74%|███████▍  | 2958/4000 [02:45<00:56, 18.30it/s]
 74%|███████▍  | 2960/4000 [02:45<00:56, 18.28it/s]
 74%|███████▍  | 2962/4000 [02:45<00:57, 18.20it/s]
 74%|███████▍  | 2964/4000 [02:45<00:57, 18.16it/s]
 74%|███████▍  | 2966/4000 [02:45<00:57, 18.14it/s]
 74%|███████▍  | 2968/4000 [02:45<00:57, 18.07it/s]
 74%|███████▍  | 2970/4000 [02:46<00:57, 18.06it/s]
 74%|███████▍  | 2972/4000 [02:46<00:56, 18.18it/s]
 74%|███████▍  | 2974/4000 [02:46<00:56, 18.10it/s]
 74%|███████▍  | 2976/4000 [02:46<00:56, 18.19it/s]
 74%|███████▍  | 2978/4000 [02:46<00:56, 18.22it/s]
 74%|███████▍  | 2980/4000 [02:46<00:56, 18.09it/s]
 75%|███████▍  | 2982/4000 [02:46<00:56, 17.95it/s]
 75%|███████▍  | 2984/4000 [02:46<00:56, 18.07it/s]
 75%|███████▍  | 2986/4000 [02:46<00:55, 18.13it/s]
 75%|███████▍  | 2988/4000 [02:47<00:55, 18.24it/s]
 75%|███████▍  | 2990/4000 [02:47<00:55, 18.21it/s]
 75%|███████▍  | 2992/4000 [02:47<00:55, 18.28it/s]
 75%|███████▍  | 2994/4000 [02:47<00:54, 18.31it/s]
 75%|███████▍  | 2996/4000 [02:47<00:55, 18.10it/s]
 75%|███████▍  | 2998/4000 [02:47<00:55, 17.99it/s]
 75%|███████▌  | 3000/4000 [02:47<00:55, 18.16it/s]2021-05-01 18:33:14,287 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [02:47<00:55, 18.02it/s]
 75%|███████▌  | 3004/4000 [02:47<00:55, 17.97it/s]
 75%|███████▌  | 3006/4000 [02:48<00:55, 17.91it/s]
 75%|███████▌  | 3008/4000 [02:48<00:55, 17.91it/s]
 75%|███████▌  | 3010/4000 [02:48<00:55, 17.84it/s]
 75%|███████▌  | 3012/4000 [02:48<00:54, 18.01it/s]
 75%|███████▌  | 3014/4000 [02:48<00:54, 17.97it/s]
 75%|███████▌  | 3016/4000 [02:48<00:54, 17.90it/s]
 75%|███████▌  | 3018/4000 [02:48<00:54, 18.01it/s]
 76%|███████▌  | 3020/4000 [02:48<00:54, 18.05it/s]
 76%|███████▌  | 3022/4000 [02:48<00:54, 18.09it/s]
 76%|███████▌  | 3024/4000 [02:49<00:53, 18.08it/s]
 76%|███████▌  | 3026/4000 [02:49<00:53, 18.06it/s]
 76%|███████▌  | 3028/4000 [02:49<00:53, 18.06it/s]
 76%|███████▌  | 3030/4000 [02:49<00:53, 18.04it/s]
 76%|███████▌  | 3032/4000 [02:49<00:53, 18.09it/s]
 76%|███████▌  | 3034/4000 [02:49<00:53, 18.14it/s]
 76%|███████▌  | 3036/4000 [02:49<00:53, 18.11it/s]
 76%|███████▌  | 3038/4000 [02:49<00:52, 18.21it/s]
 76%|███████▌  | 3040/4000 [02:49<00:52, 18.26it/s]
 76%|███████▌  | 3042/4000 [02:50<00:52, 18.12it/s]
 76%|███████▌  | 3044/4000 [02:50<00:52, 18.13it/s]
 76%|███████▌  | 3046/4000 [02:50<00:52, 18.14it/s]
 76%|███████▌  | 3048/4000 [02:50<00:52, 18.25it/s]
 76%|███████▋  | 3050/4000 [02:50<00:52, 18.17it/s]
 76%|███████▋  | 3052/4000 [02:50<00:52, 18.23it/s]
 76%|███████▋  | 3054/4000 [02:50<00:52, 18.16it/s]
 76%|███████▋  | 3056/4000 [02:50<00:51, 18.20it/s]
 76%|███████▋  | 3058/4000 [02:50<00:51, 18.21it/s]
 76%|███████▋  | 3060/4000 [02:51<00:51, 18.27it/s]
 77%|███████▋  | 3062/4000 [02:51<00:51, 18.34it/s]
 77%|███████▋  | 3064/4000 [02:51<00:51, 18.32it/s]
 77%|███████▋  | 3066/4000 [02:51<00:51, 18.22it/s]
 77%|███████▋  | 3068/4000 [02:51<00:50, 18.29it/s]
 77%|███████▋  | 3070/4000 [02:51<00:51, 18.21it/s]
 77%|███████▋  | 3072/4000 [02:51<00:51, 18.14it/s]
 77%|███████▋  | 3074/4000 [02:51<00:51, 18.01it/s]
 77%|███████▋  | 3076/4000 [02:51<00:51, 18.07it/s]
 77%|███████▋  | 3078/4000 [02:52<00:51, 18.07it/s]
 77%|███████▋  | 3080/4000 [02:52<00:51, 17.90it/s]
 77%|███████▋  | 3082/4000 [02:52<00:51, 18.00it/s]
 77%|███████▋  | 3084/4000 [02:52<00:50, 17.98it/s]
 77%|███████▋  | 3086/4000 [02:52<00:50, 18.14it/s]
 77%|███████▋  | 3088/4000 [02:52<00:50, 18.19it/s]
 77%|███████▋  | 3090/4000 [02:52<00:50, 18.13it/s]
 77%|███████▋  | 3092/4000 [02:52<00:50, 18.10it/s]
 77%|███████▋  | 3094/4000 [02:52<00:49, 18.22it/s]
 77%|███████▋  | 3096/4000 [02:53<00:49, 18.16it/s]
 77%|███████▋  | 3098/4000 [02:53<00:49, 18.30it/s]
 78%|███████▊  | 3100/4000 [02:53<00:49, 18.27it/s]
 78%|███████▊  | 3102/4000 [02:53<00:49, 18.28it/s]
 78%|███████▊  | 3104/4000 [02:53<00:49, 18.21it/s]
 78%|███████▊  | 3106/4000 [02:53<00:48, 18.25it/s]
 78%|███████▊  | 3108/4000 [02:53<00:49, 18.17it/s]
 78%|███████▊  | 3110/4000 [02:53<00:49, 18.13it/s]
 78%|███████▊  | 3112/4000 [02:53<00:48, 18.22it/s]
 78%|███████▊  | 3114/4000 [02:54<00:49, 17.98it/s]
 78%|███████▊  | 3116/4000 [02:54<00:49, 17.91it/s]
 78%|███████▊  | 3118/4000 [02:54<00:49, 17.77it/s]
 78%|███████▊  | 3120/4000 [02:54<00:49, 17.81it/s]
 78%|███████▊  | 3122/4000 [02:54<00:48, 17.96it/s]
 78%|███████▊  | 3124/4000 [02:54<00:48, 18.06it/s]
 78%|███████▊  | 3126/4000 [02:54<00:48, 18.08it/s]
 78%|███████▊  | 3128/4000 [02:54<00:48, 18.07it/s]
 78%|███████▊  | 3130/4000 [02:54<00:47, 18.14it/s]
 78%|███████▊  | 3132/4000 [02:55<00:47, 18.09it/s]
 78%|███████▊  | 3134/4000 [02:55<00:47, 18.07it/s]
 78%|███████▊  | 3136/4000 [02:55<00:47, 18.02it/s]
 78%|███████▊  | 3138/4000 [02:55<00:47, 18.11it/s]
 78%|███████▊  | 3140/4000 [02:55<00:47, 18.00it/s]
 79%|███████▊  | 3142/4000 [02:55<00:47, 18.10it/s]
 79%|███████▊  | 3144/4000 [02:55<00:47, 18.19it/s]
 79%|███████▊  | 3146/4000 [02:55<00:46, 18.17it/s]
 79%|███████▊  | 3148/4000 [02:55<00:46, 18.19it/s]
 79%|███████▉  | 3150/4000 [02:56<00:46, 18.27it/s]
 79%|███████▉  | 3152/4000 [02:56<00:46, 18.39it/s]
 79%|███████▉  | 3154/4000 [02:56<00:45, 18.42it/s]
 79%|███████▉  | 3156/4000 [02:56<00:45, 18.46it/s]
 79%|███████▉  | 3158/4000 [02:56<00:45, 18.42it/s]
 79%|███████▉  | 3160/4000 [02:56<00:45, 18.46it/s]
 79%|███████▉  | 3162/4000 [02:56<00:45, 18.48it/s]
 79%|███████▉  | 3164/4000 [02:56<00:45, 18.31it/s]
 79%|███████▉  | 3166/4000 [02:56<00:45, 18.29it/s]
 79%|███████▉  | 3168/4000 [02:57<00:45, 18.28it/s]
 79%|███████▉  | 3170/4000 [02:57<00:45, 18.32it/s]
 79%|███████▉  | 3172/4000 [02:57<00:45, 18.30it/s]
 79%|███████▉  | 3174/4000 [02:57<00:45, 18.23it/s]
 79%|███████▉  | 3176/4000 [02:57<00:45, 18.16it/s]
 79%|███████▉  | 3178/4000 [02:57<00:45, 18.16it/s]
 80%|███████▉  | 3180/4000 [02:57<00:45, 18.16it/s]
 80%|███████▉  | 3182/4000 [02:57<00:45, 18.17it/s]
 80%|███████▉  | 3184/4000 [02:57<00:44, 18.26it/s]
 80%|███████▉  | 3186/4000 [02:58<00:44, 18.29it/s]
 80%|███████▉  | 3188/4000 [02:58<00:44, 18.32it/s]
 80%|███████▉  | 3190/4000 [02:58<00:44, 18.36it/s]
 80%|███████▉  | 3192/4000 [02:58<00:44, 18.32it/s]
 80%|███████▉  | 3194/4000 [02:58<00:44, 18.30it/s]
 80%|███████▉  | 3196/4000 [02:58<00:44, 18.23it/s]
 80%|███████▉  | 3198/4000 [02:58<00:43, 18.24it/s]
 80%|████████  | 3200/4000 [02:58<00:43, 18.27it/s]
 80%|████████  | 3202/4000 [02:58<00:44, 18.11it/s]
 80%|████████  | 3204/4000 [02:58<00:44, 18.03it/s]
 80%|████████  | 3206/4000 [02:59<00:43, 18.10it/s]
 80%|████████  | 3208/4000 [02:59<00:43, 18.07it/s]
 80%|████████  | 3210/4000 [02:59<00:43, 17.96it/s]
 80%|████████  | 3212/4000 [02:59<00:43, 18.01it/s]
 80%|████████  | 3214/4000 [02:59<00:43, 18.01it/s]
 80%|████████  | 3216/4000 [02:59<00:43, 17.99it/s]
 80%|████████  | 3218/4000 [02:59<00:43, 18.09it/s]
 80%|████████  | 3220/4000 [02:59<00:43, 17.99it/s]
 81%|████████  | 3222/4000 [02:59<00:43, 17.90it/s]
 81%|████████  | 3224/4000 [03:00<00:43, 18.02it/s]
 81%|████████  | 3226/4000 [03:00<00:43, 17.99it/s]
 81%|████████  | 3228/4000 [03:00<00:43, 17.94it/s]
 81%|████████  | 3230/4000 [03:00<00:43, 17.88it/s]
 81%|████████  | 3232/4000 [03:00<00:42, 17.90it/s]
 81%|████████  | 3234/4000 [03:00<00:42, 17.98it/s]
 81%|████████  | 3236/4000 [03:00<00:42, 18.06it/s]
 81%|████████  | 3238/4000 [03:00<00:41, 18.16it/s]
 81%|████████  | 3240/4000 [03:00<00:41, 18.14it/s]
 81%|████████  | 3242/4000 [03:01<00:41, 18.18it/s]
 81%|████████  | 3244/4000 [03:01<00:41, 18.02it/s]
 81%|████████  | 3246/4000 [03:01<00:42, 17.89it/s]
 81%|████████  | 3248/4000 [03:01<00:41, 17.91it/s]
 81%|████████▏ | 3250/4000 [03:01<00:42, 17.84it/s]
 81%|████████▏ | 3252/4000 [03:01<00:41, 17.88it/s]
 81%|████████▏ | 3254/4000 [03:01<00:41, 17.81it/s]
 81%|████████▏ | 3256/4000 [03:01<00:41, 17.92it/s]
 81%|████████▏ | 3258/4000 [03:01<00:41, 18.07it/s]
 82%|████████▏ | 3260/4000 [03:02<00:41, 18.04it/s]
 82%|████████▏ | 3262/4000 [03:02<00:41, 17.99it/s]
 82%|████████▏ | 3264/4000 [03:02<00:40, 18.15it/s]
 82%|████████▏ | 3266/4000 [03:02<00:40, 18.19it/s]
 82%|████████▏ | 3268/4000 [03:02<00:40, 18.21it/s]
 82%|████████▏ | 3270/4000 [03:02<00:40, 18.23it/s]
 82%|████████▏ | 3272/4000 [03:02<00:39, 18.26it/s]
 82%|████████▏ | 3274/4000 [03:02<00:39, 18.25it/s]
 82%|████████▏ | 3276/4000 [03:02<00:39, 18.15it/s]
 82%|████████▏ | 3278/4000 [03:03<00:40, 17.94it/s]
 82%|████████▏ | 3280/4000 [03:03<00:40, 17.78it/s]
 82%|████████▏ | 3282/4000 [03:03<00:40, 17.83it/s]
 82%|████████▏ | 3284/4000 [03:03<00:40, 17.90it/s]
 82%|████████▏ | 3286/4000 [03:03<00:39, 17.91it/s]
 82%|████████▏ | 3288/4000 [03:03<00:39, 17.80it/s]
 82%|████████▏ | 3290/4000 [03:03<00:39, 17.78it/s]
 82%|████████▏ | 3292/4000 [03:03<00:39, 17.84it/s]
 82%|████████▏ | 3294/4000 [03:03<00:39, 18.00it/s]
 82%|████████▏ | 3296/4000 [03:04<00:38, 18.14it/s]
 82%|████████▏ | 3298/4000 [03:04<00:38, 18.11it/s]
 82%|████████▎ | 3300/4000 [03:04<00:38, 18.20it/s]
 83%|████████▎ | 3302/4000 [03:04<00:38, 18.05it/s]
 83%|████████▎ | 3304/4000 [03:04<00:38, 17.99it/s]
 83%|████████▎ | 3306/4000 [03:04<00:38, 17.92it/s]
 83%|████████▎ | 3308/4000 [03:04<00:38, 18.04it/s]
 83%|████████▎ | 3310/4000 [03:04<00:38, 17.96it/s]
 83%|████████▎ | 3312/4000 [03:04<00:38, 18.07it/s]
 83%|████████▎ | 3314/4000 [03:05<00:38, 18.05it/s]
 83%|████████▎ | 3316/4000 [03:05<00:37, 18.11it/s]
 83%|████████▎ | 3318/4000 [03:05<00:37, 18.05it/s]
 83%|████████▎ | 3320/4000 [03:05<00:37, 18.19it/s]
 83%|████████▎ | 3322/4000 [03:05<00:37, 18.25it/s]
 83%|████████▎ | 3324/4000 [03:05<00:37, 18.25it/s]
 83%|████████▎ | 3326/4000 [03:05<00:37, 18.16it/s]
 83%|████████▎ | 3328/4000 [03:05<00:36, 18.19it/s]
 83%|████████▎ | 3330/4000 [03:05<00:36, 18.16it/s]
 83%|████████▎ | 3332/4000 [03:06<00:36, 18.09it/s]
 83%|████████▎ | 3334/4000 [03:06<00:36, 18.17it/s]
 83%|████████▎ | 3336/4000 [03:06<00:36, 18.13it/s]
 83%|████████▎ | 3338/4000 [03:06<00:36, 18.20it/s]
 84%|████████▎ | 3340/4000 [03:06<00:36, 18.26it/s]
 84%|████████▎ | 3342/4000 [03:06<00:36, 18.24it/s]
 84%|████████▎ | 3344/4000 [03:06<00:35, 18.27it/s]
 84%|████████▎ | 3346/4000 [03:06<00:35, 18.37it/s]
 84%|████████▎ | 3348/4000 [03:06<00:35, 18.36it/s]
 84%|████████▍ | 3350/4000 [03:07<00:35, 18.24it/s]
 84%|████████▍ | 3352/4000 [03:07<00:35, 18.21it/s]
 84%|████████▍ | 3354/4000 [03:07<00:35, 18.24it/s]
 84%|████████▍ | 3356/4000 [03:07<00:35, 18.24it/s]
 84%|████████▍ | 3358/4000 [03:07<00:35, 18.27it/s]
 84%|████████▍ | 3360/4000 [03:07<00:35, 18.26it/s]
 84%|████████▍ | 3362/4000 [03:07<00:35, 18.13it/s]
 84%|████████▍ | 3364/4000 [03:07<00:35, 18.05it/s]
 84%|████████▍ | 3366/4000 [03:07<00:35, 18.05it/s]
 84%|████████▍ | 3368/4000 [03:08<00:34, 18.16it/s]
 84%|████████▍ | 3370/4000 [03:08<00:34, 18.22it/s]
 84%|████████▍ | 3372/4000 [03:08<00:34, 18.24it/s]
 84%|████████▍ | 3374/4000 [03:08<00:34, 18.32it/s]
 84%|████████▍ | 3376/4000 [03:08<00:34, 18.31it/s]
 84%|████████▍ | 3378/4000 [03:08<00:34, 18.21it/s]
 84%|████████▍ | 3380/4000 [03:08<00:34, 18.20it/s]
 85%|████████▍ | 3382/4000 [03:08<00:34, 17.90it/s]
 85%|████████▍ | 3384/4000 [03:08<00:35, 17.55it/s]
 85%|████████▍ | 3386/4000 [03:09<00:35, 17.39it/s]
 85%|████████▍ | 3388/4000 [03:09<00:35, 17.43it/s]
 85%|████████▍ | 3390/4000 [03:09<00:34, 17.43it/s]
 85%|████████▍ | 3392/4000 [03:09<00:34, 17.50it/s]
 85%|████████▍ | 3394/4000 [03:09<00:34, 17.64it/s]
 85%|████████▍ | 3396/4000 [03:09<00:34, 17.47it/s]
 85%|████████▍ | 3398/4000 [03:09<00:34, 17.57it/s]
 85%|████████▌ | 3400/4000 [03:09<00:33, 17.72it/s]
 85%|████████▌ | 3402/4000 [03:09<00:33, 17.91it/s]
 85%|████████▌ | 3404/4000 [03:10<00:33, 18.02it/s]
 85%|████████▌ | 3406/4000 [03:10<00:32, 18.05it/s]
 85%|████████▌ | 3408/4000 [03:10<00:32, 17.99it/s]
 85%|████████▌ | 3410/4000 [03:10<00:32, 18.02it/s]
 85%|████████▌ | 3412/4000 [03:10<00:32, 17.96it/s]
 85%|████████▌ | 3414/4000 [03:10<00:32, 17.93it/s]
 85%|████████▌ | 3416/4000 [03:10<00:32, 17.95it/s]
