2021-05-01 10:08:21,718 INFO     ---------------------------------------------------------------------------------------------
 75%|███████▌  | 44555/59097 [02:46<00:53, 274.00it/s]
 75%|███████▌  | 44583/59097 [02:46<00:56, 258.86it/s]
 75%|███████▌  | 44613/59097 [02:46<00:53, 269.19it/s]
 76%|███████▌  | 44643/59097 [02:46<00:52, 276.08it/s]
 76%|███████▌  | 44672/59097 [02:46<00:51, 279.53it/s]
 76%|███████▌  | 44702/59097 [02:46<00:50, 284.59it/s]
 76%|███████▌  | 44731/59097 [02:46<00:51, 279.41it/s]
 76%|███████▌  | 44760/59097 [02:47<00:53, 266.38it/s]
 76%|███████▌  | 44787/59097 [02:47<01:02, 229.63it/s]
 76%|███████▌  | 44812/59097 [02:47<01:03, 226.67it/s]
 76%|███████▌  | 44836/59097 [02:47<01:04, 219.58it/s]
 76%|███████▌  | 44866/59097 [02:47<00:59, 237.85it/s]
 76%|███████▌  | 44894/59097 [02:47<00:57, 248.87it/s]
 76%|███████▌  | 44923/59097 [02:47<00:54, 258.75it/s]
 76%|███████▌  | 44951/59097 [02:47<00:53, 262.53it/s]
 76%|███████▌  | 44978/59097 [02:47<00:54, 257.75it/s]2021-05-01 10:12:50,981 INFO     Evaluating the model... (45000/59097)

 76%|███████▌  | 45007/59097 [02:48<00:53, 264.19it/s]
 76%|███████▌  | 45036/59097 [02:48<00:51, 270.95it/s]
 76%|███████▋  | 45065/59097 [02:48<00:50, 275.74it/s]
 76%|███████▋  | 45095/59097 [02:48<00:49, 280.55it/s]
 76%|███████▋  | 45124/59097 [02:48<00:49, 280.54it/s]
 76%|███████▋  | 45153/59097 [02:48<00:49, 281.46it/s]
 76%|███████▋  | 45182/59097 [02:48<00:49, 282.98it/s]
 77%|███████▋  | 45211/59097 [02:48<00:48, 284.73it/s]
 77%|███████▋  | 45241/59097 [02:48<00:48, 287.03it/s]
 77%|███████▋  | 45270/59097 [02:48<00:48, 283.82it/s]
 77%|███████▋  | 45299/59097 [02:49<00:48, 285.58it/s]
 77%|███████▋  | 45329/59097 [02:49<00:47, 287.71it/s]
 77%|███████▋  | 45359/59097 [02:49<00:47, 289.08it/s]
 77%|███████▋  | 45389/59097 [02:49<00:47, 291.26it/s]
 77%|███████▋  | 45419/59097 [02:49<00:46, 292.58it/s]
 77%|███████▋  | 45449/59097 [02:49<00:47, 288.68it/s]
 77%|███████▋  | 45478/59097 [02:49<00:47, 287.48it/s]
 77%|███████▋  | 45507/59097 [02:49<00:48, 278.64it/s]
 77%|███████▋  | 45535/59097 [02:49<00:49, 276.10it/s]
 77%|███████▋  | 45564/59097 [02:50<00:48, 278.12it/s]
 77%|███████▋  | 45593/59097 [02:50<00:48, 280.11it/s]
 77%|███████▋  | 45623/59097 [02:50<00:47, 283.33it/s]
 77%|███████▋  | 45653/59097 [02:50<00:46, 286.20it/s]
 77%|███████▋  | 45682/59097 [02:50<00:47, 285.06it/s]
 77%|███████▋  | 45711/59097 [02:50<00:47, 282.07it/s]
 77%|███████▋  | 45740/59097 [02:50<00:53, 247.53it/s]
 77%|███████▋  | 45766/59097 [02:50<00:57, 233.37it/s]
 77%|███████▋  | 45791/59097 [02:50<00:59, 223.26it/s]
 78%|███████▊  | 45817/59097 [02:51<00:56, 233.01it/s]
 78%|███████▊  | 45846/59097 [02:51<00:53, 247.09it/s]
 78%|███████▊  | 45875/59097 [02:51<00:51, 256.36it/s]
 78%|███████▊  | 45903/59097 [02:51<00:50, 262.97it/s]
 78%|███████▊  | 45930/59097 [02:51<00:50, 262.18it/s]
 78%|███████▊  | 45959/59097 [02:51<00:48, 269.80it/s]
 78%|███████▊  | 45989/59097 [02:51<00:47, 276.73it/s]2021-05-01 10:12:54,624 INFO     Evaluating the model... (46000/59097)

 78%|███████▊  | 46018/59097 [02:51<00:46, 279.36it/s]
 78%|███████▊  | 46048/59097 [02:51<00:45, 283.92it/s]
 78%|███████▊  | 46077/59097 [02:51<00:46, 281.38it/s]
 78%|███████▊  | 46106/59097 [02:52<00:46, 279.44it/s]
 78%|███████▊  | 46135/59097 [02:52<00:47, 275.09it/s]
 78%|███████▊  | 46163/59097 [02:52<00:46, 276.11it/s]
 78%|███████▊  | 46193/59097 [02:52<00:45, 281.86it/s]
 78%|███████▊  | 46222/59097 [02:52<00:45, 283.91it/s]
 78%|███████▊  | 46251/59097 [02:52<00:45, 282.59it/s]
 78%|███████▊  | 46281/59097 [02:52<00:44, 285.87it/s]
 78%|███████▊  | 46310/59097 [02:52<00:45, 282.66it/s]
 78%|███████▊  | 46339/59097 [02:52<00:44, 283.64it/s]
 78%|███████▊  | 46368/59097 [02:52<00:45, 281.56it/s]
 79%|███████▊  | 46397/59097 [02:53<00:44, 282.63it/s]
 79%|███████▊  | 46427/59097 [02:53<00:44, 286.68it/s]
 79%|███████▊  | 46456/59097 [02:53<00:43, 287.41it/s]
 79%|███████▊  | 46485/59097 [02:53<00:43, 287.65it/s]
 79%|███████▊  | 46515/59097 [02:53<00:43, 289.24it/s]
 79%|███████▉  | 46545/59097 [02:53<00:43, 290.60it/s]
 79%|███████▉  | 46575/59097 [02:53<00:43, 288.65it/s]
 79%|███████▉  | 46604/59097 [02:53<00:43, 287.79it/s]
 79%|███████▉  | 46633/59097 [02:53<00:43, 283.95it/s]
 79%|███████▉  | 46662/59097 [02:54<00:44, 281.58it/s]
 79%|███████▉  | 46691/59097 [02:54<00:43, 282.24it/s]
 79%|███████▉  | 46721/59097 [02:54<00:43, 285.45it/s]
 79%|███████▉  | 46751/59097 [02:54<00:42, 288.00it/s]
 79%|███████▉  | 46781/59097 [02:54<00:42, 288.73it/s]
 79%|███████▉  | 46811/59097 [02:54<00:42, 289.95it/s]
 79%|███████▉  | 46841/59097 [02:54<00:42, 289.90it/s]
 79%|███████▉  | 46870/59097 [02:54<00:42, 286.15it/s]
 79%|███████▉  | 46899/59097 [02:54<00:43, 282.29it/s]
 79%|███████▉  | 46928/59097 [02:55<00:50, 240.39it/s]
 79%|███████▉  | 46954/59097 [02:55<00:52, 231.63it/s]
 79%|███████▉  | 46978/59097 [02:55<00:55, 219.65it/s]2021-05-01 10:12:58,263 INFO     Evaluating the model... (47000/59097)

 80%|███████▉  | 47007/59097 [02:55<00:51, 235.98it/s]
 80%|███████▉  | 47037/59097 [02:55<00:48, 248.98it/s]
 80%|███████▉  | 47066/59097 [02:55<00:46, 258.58it/s]
 80%|███████▉  | 47093/59097 [02:55<00:50, 238.66it/s]
 80%|███████▉  | 47118/59097 [02:55<00:53, 223.06it/s]
 80%|███████▉  | 47142/59097 [02:55<00:53, 223.84it/s]
 80%|███████▉  | 47170/59097 [02:56<00:50, 237.27it/s]
 80%|███████▉  | 47199/59097 [02:56<00:47, 250.28it/s]
 80%|███████▉  | 47227/59097 [02:56<00:45, 258.24it/s]
 80%|███████▉  | 47256/59097 [02:56<00:44, 266.42it/s]
 80%|████████  | 47285/59097 [02:56<00:43, 270.73it/s]
 80%|████████  | 47313/59097 [02:56<00:44, 264.40it/s]
 80%|████████  | 47341/59097 [02:56<00:43, 268.34it/s]
 80%|████████  | 47370/59097 [02:56<00:42, 272.82it/s]
 80%|████████  | 47399/59097 [02:56<00:42, 275.25it/s]
 80%|████████  | 47428/59097 [02:56<00:42, 276.87it/s]
 80%|████████  | 47456/59097 [02:57<00:42, 274.97it/s]
 80%|████████  | 47485/59097 [02:57<00:41, 278.23it/s]
 80%|████████  | 47514/59097 [02:57<00:41, 280.59it/s]
 80%|████████  | 47544/59097 [02:57<00:40, 283.55it/s]
 81%|████████  | 47574/59097 [02:57<00:40, 286.77it/s]
 81%|████████  | 47603/59097 [02:57<00:40, 287.17it/s]
 81%|████████  | 47633/59097 [02:57<00:39, 288.72it/s]
 81%|████████  | 47663/59097 [02:57<00:39, 289.86it/s]
 81%|████████  | 47692/59097 [02:57<00:39, 289.50it/s]
 81%|████████  | 47722/59097 [02:57<00:39, 291.64it/s]
 81%|████████  | 47752/59097 [02:58<00:39, 288.75it/s]
 81%|████████  | 47781/59097 [02:58<00:39, 287.57it/s]
 81%|████████  | 47810/59097 [02:58<00:39, 287.68it/s]
 81%|████████  | 47840/59097 [02:58<00:38, 288.76it/s]
 81%|████████  | 47870/59097 [02:58<00:38, 290.43it/s]
 81%|████████  | 47900/59097 [02:58<00:38, 289.84it/s]
 81%|████████  | 47930/59097 [02:58<00:38, 290.61it/s]
 81%|████████  | 47960/59097 [02:58<00:38, 290.64it/s]
 81%|████████  | 47990/59097 [02:58<00:38, 290.30it/s]2021-05-01 10:13:01,878 INFO     Evaluating the model... (48000/59097)

 81%|████████▏ | 48020/59097 [02:59<00:39, 281.42it/s]
 81%|████████▏ | 48049/59097 [02:59<00:44, 248.02it/s]
 81%|████████▏ | 48075/59097 [02:59<00:47, 232.37it/s]
 81%|████████▏ | 48099/59097 [02:59<00:49, 220.75it/s]
 81%|████████▏ | 48126/59097 [02:59<00:47, 231.73it/s]
 81%|████████▏ | 48156/59097 [02:59<00:44, 246.98it/s]
 82%|████████▏ | 48184/59097 [02:59<00:42, 253.90it/s]
 82%|████████▏ | 48212/59097 [02:59<00:41, 259.39it/s]
 82%|████████▏ | 48239/59097 [02:59<00:49, 219.43it/s]
 82%|████████▏ | 48263/59097 [03:00<00:48, 221.41it/s]
 82%|████████▏ | 48287/59097 [03:00<00:50, 213.21it/s]
 82%|████████▏ | 48315/59097 [03:00<00:47, 228.39it/s]
 82%|████████▏ | 48344/59097 [03:00<00:44, 242.05it/s]
 82%|████████▏ | 48373/59097 [03:00<00:42, 252.81it/s]
 82%|████████▏ | 48402/59097 [03:00<00:40, 261.44it/s]
 82%|████████▏ | 48429/59097 [03:00<00:41, 259.92it/s]
 82%|████████▏ | 48456/59097 [03:00<00:40, 261.56it/s]
 82%|████████▏ | 48484/59097 [03:00<00:39, 265.72it/s]
 82%|████████▏ | 48513/59097 [03:01<00:38, 272.04it/s]
 82%|████████▏ | 48543/59097 [03:01<00:38, 277.55it/s]
 82%|████████▏ | 48573/59097 [03:01<00:37, 281.94it/s]
 82%|████████▏ | 48602/59097 [03:01<00:37, 279.62it/s]
 82%|████████▏ | 48631/59097 [03:01<00:37, 279.82it/s]
 82%|████████▏ | 48660/59097 [03:01<00:37, 280.26it/s]
 82%|████████▏ | 48689/59097 [03:01<00:36, 281.36it/s]
 82%|████████▏ | 48718/59097 [03:01<00:36, 282.55it/s]
 82%|████████▏ | 48747/59097 [03:01<00:36, 284.48it/s]
 83%|████████▎ | 48777/59097 [03:01<00:35, 286.79it/s]
 83%|████████▎ | 48807/59097 [03:02<00:35, 288.70it/s]
 83%|████████▎ | 48837/59097 [03:02<00:35, 290.72it/s]
 83%|████████▎ | 48867/59097 [03:02<00:35, 292.20it/s]
 83%|████████▎ | 48897/59097 [03:02<00:35, 289.56it/s]
 83%|████████▎ | 48926/59097 [03:02<00:35, 289.29it/s]
 83%|████████▎ | 48955/59097 [03:02<00:35, 288.38it/s]
 83%|████████▎ | 48984/59097 [03:02<00:35, 287.77it/s]2021-05-01 10:13:05,669 INFO     Evaluating the model... (49000/59097)

 83%|████████▎ | 49014/59097 [03:02<00:34, 290.44it/s]
 83%|████████▎ | 49044/59097 [03:02<00:34, 288.40it/s]
 83%|████████▎ | 49074/59097 [03:02<00:34, 289.39it/s]
 83%|████████▎ | 49104/59097 [03:03<00:34, 290.70it/s]
 83%|████████▎ | 49134/59097 [03:03<00:35, 283.70it/s]
 83%|████████▎ | 49163/59097 [03:03<00:35, 281.82it/s]
 83%|████████▎ | 49192/59097 [03:03<00:40, 243.13it/s]
 83%|████████▎ | 49218/59097 [03:03<00:42, 230.42it/s]
 83%|████████▎ | 49242/59097 [03:03<00:43, 224.96it/s]
 83%|████████▎ | 49266/59097 [03:03<00:48, 202.40it/s]
 83%|████████▎ | 49288/59097 [03:03<00:50, 194.46it/s]
 83%|████████▎ | 49312/59097 [03:04<00:47, 204.16it/s]
 83%|████████▎ | 49334/59097 [03:04<00:47, 203.99it/s]
 84%|████████▎ | 49358/59097 [03:04<00:45, 212.71it/s]
 84%|████████▎ | 49381/59097 [03:04<00:45, 215.79it/s]
 84%|████████▎ | 49407/59097 [03:04<00:42, 225.37it/s]
 84%|████████▎ | 49437/59097 [03:04<00:39, 241.67it/s]
 84%|████████▎ | 49465/59097 [03:04<00:38, 251.13it/s]
 84%|████████▍ | 49494/59097 [03:04<00:36, 260.63it/s]
 84%|████████▍ | 49522/59097 [03:04<00:36, 265.55it/s]
 84%|████████▍ | 49550/59097 [03:04<00:35, 269.40it/s]
 84%|████████▍ | 49579/59097 [03:05<00:34, 272.78it/s]
 84%|████████▍ | 49607/59097 [03:05<00:34, 274.02it/s]
 84%|████████▍ | 49637/59097 [03:05<00:33, 279.40it/s]
 84%|████████▍ | 49666/59097 [03:05<00:33, 279.34it/s]
 84%|████████▍ | 49695/59097 [03:05<00:33, 281.23it/s]
 84%|████████▍ | 49724/59097 [03:05<00:33, 281.32it/s]
 84%|████████▍ | 49753/59097 [03:05<00:33, 281.69it/s]
 84%|████████▍ | 49782/59097 [03:05<00:32, 282.29it/s]
 84%|████████▍ | 49811/59097 [03:05<00:32, 282.82it/s]
 84%|████████▍ | 49841/59097 [03:06<00:32, 286.91it/s]
 84%|████████▍ | 49871/59097 [03:06<00:31, 289.96it/s]
 84%|████████▍ | 49901/59097 [03:06<00:31, 291.41it/s]
 84%|████████▍ | 49931/59097 [03:06<00:31, 292.98it/s]
 85%|████████▍ | 49961/59097 [03:06<00:31, 292.55it/s]
 85%|████████▍ | 49991/59097 [03:06<00:31, 288.85it/s]2021-05-01 10:13:09,504 INFO     Evaluating the model... (50000/59097)

 85%|████████▍ | 50020/59097 [03:06<00:31, 288.34it/s]
 85%|████████▍ | 50049/59097 [03:06<00:31, 288.61it/s]
 85%|████████▍ | 50079/59097 [03:06<00:31, 290.41it/s]
 85%|████████▍ | 50109/59097 [03:06<00:30, 291.27it/s]
 85%|████████▍ | 50139/59097 [03:07<00:30, 290.85it/s]
 85%|████████▍ | 50169/59097 [03:07<00:30, 292.35it/s]
 85%|████████▍ | 50199/59097 [03:07<00:30, 293.98it/s]
 85%|████████▍ | 50229/59097 [03:07<00:30, 293.24it/s]
 85%|████████▌ | 50259/59097 [03:07<00:30, 285.45it/s]
 85%|████████▌ | 50288/59097 [03:07<00:35, 250.19it/s]
 85%|████████▌ | 50314/59097 [03:07<00:37, 231.58it/s]
 85%|████████▌ | 50339/59097 [03:07<00:39, 219.73it/s]
 85%|████████▌ | 50368/59097 [03:07<00:37, 235.51it/s]
 85%|████████▌ | 50398/59097 [03:08<00:34, 251.13it/s]
 85%|████████▌ | 50426/59097 [03:08<00:33, 257.09it/s]
 85%|████████▌ | 50453/59097 [03:08<00:34, 251.12it/s]
 85%|████████▌ | 50479/59097 [03:08<00:38, 224.16it/s]
 85%|████████▌ | 50503/59097 [03:08<00:38, 222.48it/s]
 85%|████████▌ | 50526/59097 [03:08<00:39, 216.78it/s]
 86%|████████▌ | 50555/59097 [03:08<00:36, 232.97it/s]
 86%|████████▌ | 50583/59097 [03:08<00:34, 244.40it/s]
 86%|████████▌ | 50611/59097 [03:08<00:33, 254.07it/s]
 86%|████████▌ | 50640/59097 [03:09<00:32, 262.78it/s]
 86%|████████▌ | 50667/59097 [03:09<00:32, 261.25it/s]
 86%|████████▌ | 50694/59097 [03:09<00:31, 263.05it/s]
 86%|████████▌ | 50722/59097 [03:09<00:31, 265.29it/s]
 86%|████████▌ | 50749/59097 [03:09<00:31, 263.39it/s]
 86%|████████▌ | 50777/59097 [03:09<00:31, 267.49it/s]
 86%|████████▌ | 50806/59097 [03:09<00:30, 273.62it/s]
 86%|████████▌ | 50834/59097 [03:09<00:30, 274.96it/s]
 86%|████████▌ | 50863/59097 [03:09<00:29, 276.92it/s]
 86%|████████▌ | 50891/59097 [03:09<00:29, 275.14it/s]
 86%|████████▌ | 50920/59097 [03:10<00:29, 276.87it/s]
 86%|████████▌ | 50948/59097 [03:10<00:29, 277.43it/s]
 86%|████████▋ | 50978/59097 [03:10<00:28, 281.01it/s]2021-05-01 10:13:13,303 INFO     Evaluating the model... (51000/59097)

 86%|████████▋ | 51008/59097 [03:10<00:28, 284.62it/s]
 86%|████████▋ | 51038/59097 [03:10<00:28, 287.20it/s]
 86%|████████▋ | 51068/59097 [03:10<00:27, 289.85it/s]
 86%|████████▋ | 51098/59097 [03:10<00:27, 291.93it/s]
 87%|████████▋ | 51128/59097 [03:10<00:27, 287.88it/s]
 87%|████████▋ | 51157/59097 [03:10<00:27, 285.54it/s]
 87%|████████▋ | 51186/59097 [03:11<00:27, 286.34it/s]
 87%|████████▋ | 51215/59097 [03:11<00:27, 287.12it/s]
