2021-05-01 05:42:54,139 INFO     ---------------------------------------------------------------------------------------------
 50%|█████     | 8495/16910 [02:35<02:37, 53.59it/s]
 50%|█████     | 8501/16910 [02:35<02:34, 54.56it/s]
 50%|█████     | 8507/16910 [02:35<02:34, 54.43it/s]
 50%|█████     | 8514/16910 [02:35<02:31, 55.37it/s]
 50%|█████     | 8521/16910 [02:36<02:23, 58.56it/s]
 50%|█████     | 8528/16910 [02:36<02:20, 59.79it/s]
 50%|█████     | 8535/16910 [02:36<02:17, 60.78it/s]
 51%|█████     | 8542/16910 [02:36<02:14, 62.10it/s]
 51%|█████     | 8549/16910 [02:36<02:16, 61.40it/s]
 51%|█████     | 8558/16910 [02:36<02:07, 65.51it/s]
 51%|█████     | 8565/16910 [02:36<02:10, 64.04it/s]
 51%|█████     | 8572/16910 [02:36<02:13, 62.38it/s]
 51%|█████     | 8579/16910 [02:36<02:17, 60.64it/s]
 51%|█████     | 8587/16910 [02:37<02:09, 64.12it/s]
 51%|█████     | 8594/16910 [02:37<02:08, 64.50it/s]
 51%|█████     | 8602/16910 [02:37<02:02, 67.80it/s]
 51%|█████     | 8609/16910 [02:37<02:08, 64.83it/s]
 51%|█████     | 8616/16910 [02:37<02:36, 52.85it/s]
 51%|█████     | 8622/16910 [02:37<02:41, 51.48it/s]
 51%|█████     | 8628/16910 [02:37<02:47, 49.53it/s]
 51%|█████     | 8634/16910 [02:38<02:59, 46.00it/s]
 51%|█████     | 8639/16910 [02:38<02:59, 45.98it/s]
 51%|█████     | 8646/16910 [02:38<02:44, 50.23it/s]
 51%|█████     | 8653/16910 [02:38<02:36, 52.60it/s]
 51%|█████     | 8659/16910 [02:38<02:37, 52.54it/s]
 51%|█████▏    | 8667/16910 [02:38<02:22, 57.67it/s]
 51%|█████▏    | 8677/16910 [02:38<02:05, 65.60it/s]
 51%|█████▏    | 8687/16910 [02:38<01:54, 71.61it/s]
 51%|█████▏    | 8695/16910 [02:38<02:00, 67.97it/s]
 51%|█████▏    | 8703/16910 [02:39<02:27, 55.65it/s]
 52%|█████▏    | 8710/16910 [02:39<03:07, 43.69it/s]
 52%|█████▏    | 8717/16910 [02:39<02:48, 48.67it/s]
 52%|█████▏    | 8723/16910 [02:39<02:41, 50.55it/s]
 52%|█████▏    | 8729/16910 [02:39<02:41, 50.54it/s]
 52%|█████▏    | 8735/16910 [02:39<02:37, 51.93it/s]
 52%|█████▏    | 8741/16910 [02:39<02:34, 52.80it/s]
 52%|█████▏    | 8748/16910 [02:40<02:27, 55.26it/s]
 52%|█████▏    | 8754/16910 [02:40<02:24, 56.28it/s]
 52%|█████▏    | 8760/16910 [02:40<02:22, 57.03it/s]
 52%|█████▏    | 8766/16910 [02:40<02:22, 57.07it/s]
 52%|█████▏    | 8772/16910 [02:40<02:21, 57.65it/s]
 52%|█████▏    | 8783/16910 [02:40<02:04, 65.40it/s]
 52%|█████▏    | 8790/16910 [02:40<02:22, 57.08it/s]
 52%|█████▏    | 8797/16910 [02:40<02:20, 57.61it/s]
 52%|█████▏    | 8804/16910 [02:40<02:19, 57.97it/s]
 52%|█████▏    | 8811/16910 [02:41<02:19, 58.14it/s]
 52%|█████▏    | 8818/16910 [02:41<02:15, 59.89it/s]
 52%|█████▏    | 8829/16910 [02:41<01:57, 68.63it/s]
 52%|█████▏    | 8839/16910 [02:41<01:46, 75.51it/s]
 52%|█████▏    | 8850/16910 [02:41<01:37, 82.51it/s]
 52%|█████▏    | 8859/16910 [02:41<01:50, 73.16it/s]
 52%|█████▏    | 8867/16910 [02:41<02:04, 64.75it/s]
 52%|█████▏    | 8875/16910 [02:41<02:03, 64.96it/s]
 53%|█████▎    | 8883/16910 [02:42<02:02, 65.35it/s]
 53%|█████▎    | 8890/16910 [02:42<02:06, 63.52it/s]
 53%|█████▎    | 8897/16910 [02:42<02:06, 63.59it/s]
 53%|█████▎    | 8904/16910 [02:42<02:08, 62.11it/s]
 53%|█████▎    | 8913/16910 [02:42<01:59, 66.86it/s]
 53%|█████▎    | 8921/16910 [02:42<01:54, 69.50it/s]
 53%|█████▎    | 8929/16910 [02:42<01:52, 70.82it/s]
 53%|█████▎    | 8937/16910 [02:42<01:56, 68.67it/s]
 53%|█████▎    | 8944/16910 [02:42<02:04, 64.13it/s]
 53%|█████▎    | 8951/16910 [02:43<02:28, 53.48it/s]
 53%|█████▎    | 8957/16910 [02:43<02:43, 48.53it/s]
 53%|█████▎    | 8963/16910 [02:43<02:37, 50.41it/s]
 53%|█████▎    | 8971/16910 [02:43<02:21, 55.98it/s]
 53%|█████▎    | 8979/16910 [02:43<02:13, 59.61it/s]
 53%|█████▎    | 8986/16910 [02:43<02:11, 60.30it/s]
 53%|█████▎    | 8994/16910 [02:43<02:03, 63.95it/s]2021-05-01 05:46:12,897 INFO     Evaluating the model... (9000/16910)

 53%|█████▎    | 9004/16910 [02:43<01:52, 70.00it/s]
 53%|█████▎    | 9014/16910 [02:44<01:43, 76.09it/s]
 53%|█████▎    | 9022/16910 [02:44<01:52, 70.00it/s]
 53%|█████▎    | 9030/16910 [02:44<01:53, 69.25it/s]
 53%|█████▎    | 9038/16910 [02:44<01:58, 66.41it/s]
 53%|█████▎    | 9045/16910 [02:44<02:02, 64.14it/s]
 54%|█████▎    | 9052/16910 [02:44<02:12, 59.44it/s]
 54%|█████▎    | 9059/16910 [02:44<02:18, 56.75it/s]
 54%|█████▎    | 9065/16910 [02:44<02:16, 57.58it/s]
 54%|█████▎    | 9071/16910 [02:45<02:16, 57.28it/s]
 54%|█████▎    | 9077/16910 [02:45<02:20, 55.94it/s]
 54%|█████▎    | 9084/16910 [02:45<02:16, 57.51it/s]
 54%|█████▍    | 9092/16910 [02:45<02:04, 62.62it/s]
 54%|█████▍    | 9099/16910 [02:45<02:32, 51.09it/s]
 54%|█████▍    | 9105/16910 [02:45<02:34, 50.37it/s]
 54%|█████▍    | 9113/16910 [02:45<02:26, 53.33it/s]
 54%|█████▍    | 9119/16910 [02:45<02:25, 53.73it/s]
 54%|█████▍    | 9125/16910 [02:46<02:24, 54.01it/s]
 54%|█████▍    | 9131/16910 [02:46<02:30, 51.58it/s]
 54%|█████▍    | 9137/16910 [02:46<03:17, 39.39it/s]
 54%|█████▍    | 9142/16910 [02:46<03:32, 36.48it/s]
 54%|█████▍    | 9147/16910 [02:46<03:37, 35.68it/s]
 54%|█████▍    | 9151/16910 [02:46<03:32, 36.49it/s]
 54%|█████▍    | 9156/16910 [02:46<03:26, 37.55it/s]
 54%|█████▍    | 9160/16910 [02:47<03:37, 35.69it/s]
 54%|█████▍    | 9167/16910 [02:47<03:06, 41.44it/s]
 54%|█████▍    | 9172/16910 [02:47<03:02, 42.50it/s]
 54%|█████▍    | 9179/16910 [02:47<02:44, 47.07it/s]
 54%|█████▍    | 9185/16910 [02:47<02:40, 48.25it/s]
 54%|█████▍    | 9194/16910 [02:47<02:19, 55.18it/s]
 54%|█████▍    | 9201/16910 [02:47<02:28, 51.99it/s]
 54%|█████▍    | 9207/16910 [02:47<02:49, 45.34it/s]
 54%|█████▍    | 9212/16910 [02:48<02:55, 43.97it/s]
 55%|█████▍    | 9219/16910 [02:48<02:39, 48.15it/s]
 55%|█████▍    | 9225/16910 [02:48<02:34, 49.72it/s]
 55%|█████▍    | 9236/16910 [02:48<02:10, 58.82it/s]
 55%|█████▍    | 9243/16910 [02:48<02:13, 57.25it/s]
 55%|█████▍    | 9250/16910 [02:48<02:14, 57.10it/s]
 55%|█████▍    | 9257/16910 [02:48<02:12, 57.94it/s]
 55%|█████▍    | 9264/16910 [02:48<02:07, 60.01it/s]
 55%|█████▍    | 9271/16910 [02:49<02:19, 54.72it/s]
 55%|█████▍    | 9280/16910 [02:49<02:03, 61.59it/s]
 55%|█████▍    | 9290/16910 [02:49<01:54, 66.27it/s]
 55%|█████▍    | 9298/16910 [02:49<01:52, 67.85it/s]
 55%|█████▌    | 9308/16910 [02:49<01:42, 74.02it/s]
 55%|█████▌    | 9316/16910 [02:49<01:50, 68.79it/s]
 55%|█████▌    | 9324/16910 [02:49<01:50, 68.61it/s]
 55%|█████▌    | 9332/16910 [02:49<01:59, 63.57it/s]
 55%|█████▌    | 9339/16910 [02:50<01:59, 63.43it/s]
 55%|█████▌    | 9346/16910 [02:50<02:01, 62.40it/s]
 55%|█████▌    | 9353/16910 [02:50<02:03, 61.21it/s]
 55%|█████▌    | 9360/16910 [02:50<02:04, 60.49it/s]
 55%|█████▌    | 9367/16910 [02:50<02:03, 60.95it/s]
 55%|█████▌    | 9374/16910 [02:50<02:23, 52.41it/s]
 55%|█████▌    | 9380/16910 [02:50<02:58, 42.29it/s]
 55%|█████▌    | 9385/16910 [02:51<03:16, 38.38it/s]
 56%|█████▌    | 9391/16910 [02:51<03:00, 41.63it/s]
 56%|█████▌    | 9398/16910 [02:51<02:40, 46.87it/s]
 56%|█████▌    | 9404/16910 [02:51<02:46, 44.97it/s]
 56%|█████▌    | 9409/16910 [02:51<02:49, 44.29it/s]
 56%|█████▌    | 9418/16910 [02:51<02:25, 51.53it/s]
 56%|█████▌    | 9426/16910 [02:51<02:12, 56.53it/s]
 56%|█████▌    | 9434/16910 [02:51<02:07, 58.76it/s]
 56%|█████▌    | 9441/16910 [02:51<02:04, 59.87it/s]
 56%|█████▌    | 9449/16910 [02:52<01:57, 63.72it/s]
 56%|█████▌    | 9459/16910 [02:52<01:45, 70.48it/s]
 56%|█████▌    | 9467/16910 [02:52<01:50, 67.27it/s]
 56%|█████▌    | 9475/16910 [02:52<01:55, 64.15it/s]
 56%|█████▌    | 9482/16910 [02:52<02:06, 58.90it/s]
 56%|█████▌    | 9489/16910 [02:52<02:02, 60.60it/s]
 56%|█████▌    | 9496/16910 [02:52<02:09, 57.27it/s]
 56%|█████▌    | 9502/16910 [02:52<02:08, 57.53it/s]
 56%|█████▌    | 9509/16910 [02:53<02:07, 58.23it/s]
 56%|█████▋    | 9515/16910 [02:53<02:07, 58.04it/s]
 56%|█████▋    | 9521/16910 [02:53<02:06, 58.23it/s]
 56%|█████▋    | 9528/16910 [02:53<02:04, 59.13it/s]
 56%|█████▋    | 9534/16910 [02:53<02:06, 58.17it/s]
 56%|█████▋    | 9543/16910 [02:53<01:55, 63.67it/s]
 56%|█████▋    | 9551/16910 [02:53<01:55, 63.63it/s]
 57%|█████▋    | 9560/16910 [02:53<01:45, 69.61it/s]
 57%|█████▋    | 9569/16910 [02:53<01:43, 70.78it/s]
 57%|█████▋    | 9577/16910 [02:54<01:49, 67.19it/s]
 57%|█████▋    | 9585/16910 [02:54<01:47, 68.29it/s]
 57%|█████▋    | 9593/16910 [02:54<01:45, 69.07it/s]
 57%|█████▋    | 9600/16910 [02:54<01:56, 62.68it/s]
 57%|█████▋    | 9607/16910 [02:54<02:00, 60.49it/s]
 57%|█████▋    | 9614/16910 [02:54<02:08, 56.59it/s]
 57%|█████▋    | 9620/16910 [02:54<02:07, 57.35it/s]
 57%|█████▋    | 9626/16910 [02:54<02:07, 57.07it/s]
 57%|█████▋    | 9632/16910 [02:55<02:09, 56.14it/s]
 57%|█████▋    | 9641/16910 [02:55<01:56, 62.30it/s]
 57%|█████▋    | 9649/16910 [02:55<01:49, 66.26it/s]
 57%|█████▋    | 9656/16910 [02:55<01:52, 64.66it/s]
 57%|█████▋    | 9663/16910 [02:55<01:54, 63.18it/s]
 57%|█████▋    | 9670/16910 [02:55<02:00, 59.91it/s]
 57%|█████▋    | 9677/16910 [02:55<02:05, 57.84it/s]
 57%|█████▋    | 9683/16910 [02:55<02:04, 58.24it/s]
 57%|█████▋    | 9691/16910 [02:55<01:56, 61.96it/s]
 57%|█████▋    | 9698/16910 [02:56<02:00, 59.81it/s]
 57%|█████▋    | 9705/16910 [02:56<01:57, 61.50it/s]
 57%|█████▋    | 9712/16910 [02:56<01:53, 63.32it/s]
 57%|█████▋    | 9721/16910 [02:56<01:44, 68.53it/s]
 58%|█████▊    | 9729/16910 [02:56<01:45, 68.08it/s]
 58%|█████▊    | 9737/16910 [02:56<01:43, 68.99it/s]
 58%|█████▊    | 9747/16910 [02:56<01:36, 74.29it/s]
 58%|█████▊    | 9755/16910 [02:56<01:34, 75.74it/s]
 58%|█████▊    | 9763/16910 [02:56<01:52, 63.42it/s]
 58%|█████▊    | 9770/16910 [02:57<02:17, 51.96it/s]
 58%|█████▊    | 9776/16910 [02:57<02:25, 49.06it/s]
 58%|█████▊    | 9783/16910 [02:57<02:17, 51.86it/s]
 58%|█████▊    | 9791/16910 [02:57<02:05, 56.52it/s]
 58%|█████▊    | 9798/16910 [02:57<02:04, 57.05it/s]
 58%|█████▊    | 9804/16910 [02:57<02:03, 57.57it/s]
 58%|█████▊    | 9811/16910 [02:57<01:58, 59.87it/s]
 58%|█████▊    | 9818/16910 [02:57<01:59, 59.56it/s]
 58%|█████▊    | 9825/16910 [02:58<01:56, 60.75it/s]
 58%|█████▊    | 9832/16910 [02:58<01:54, 61.73it/s]
 58%|█████▊    | 9840/16910 [02:58<01:48, 64.94it/s]
 58%|█████▊    | 9847/16910 [02:58<01:49, 64.41it/s]
 58%|█████▊    | 9854/16910 [02:58<01:52, 62.72it/s]
 58%|█████▊    | 9861/16910 [02:58<01:50, 63.84it/s]
 58%|█████▊    | 9868/16910 [02:58<01:51, 63.00it/s]
 58%|█████▊    | 9875/16910 [02:58<01:54, 61.69it/s]
 58%|█████▊    | 9882/16910 [02:59<01:58, 59.21it/s]
 58%|█████▊    | 9888/16910 [02:59<01:58, 59.33it/s]
 59%|█████▊    | 9894/16910 [02:59<02:01, 57.91it/s]
 59%|█████▊    | 9900/16910 [02:59<02:01, 57.56it/s]
 59%|█████▊    | 9906/16910 [02:59<02:00, 57.95it/s]
 59%|█████▊    | 9912/16910 [02:59<02:03, 56.72it/s]
 59%|█████▊    | 9923/16910 [02:59<01:46, 65.67it/s]
 59%|█████▊    | 9931/16910 [02:59<01:50, 63.16it/s]
 59%|█████▉    | 9938/16910 [02:59<01:50, 63.10it/s]
 59%|█████▉    | 9946/16910 [03:00<01:45, 65.87it/s]
 59%|█████▉    | 9953/16910 [03:00<01:56, 59.89it/s]
 59%|█████▉    | 9960/16910 [03:00<01:55, 60.42it/s]
 59%|█████▉    | 9967/16910 [03:00<01:53, 61.18it/s]
 59%|█████▉    | 9974/16910 [03:00<02:06, 54.96it/s]
 59%|█████▉    | 9980/16910 [03:00<02:24, 48.01it/s]
 59%|█████▉    | 9988/16910 [03:00<02:09, 53.41it/s]
 59%|█████▉    | 9995/16910 [03:00<02:01, 56.87it/s]2021-05-01 05:46:29,952 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10003/16910 [03:01<01:52, 61.44it/s]
 59%|█████▉    | 10011/16910 [03:01<01:48, 63.69it/s]
 59%|█████▉    | 10018/16910 [03:01<02:00, 57.13it/s]
 59%|█████▉    | 10025/16910 [03:01<02:03, 55.83it/s]
 59%|█████▉    | 10032/16910 [03:01<01:57, 58.48it/s]
 59%|█████▉    | 10039/16910 [03:01<02:01, 56.68it/s]
 59%|█████▉    | 10045/16910 [03:01<02:00, 56.77it/s]
 59%|█████▉    | 10052/16910 [03:01<01:57, 58.34it/s]
 59%|█████▉    | 10060/16910 [03:01<01:51, 61.50it/s]
 60%|█████▉    | 10067/16910 [03:02<01:50, 62.16it/s]
 60%|█████▉    | 10074/16910 [03:02<01:48, 63.02it/s]
 60%|█████▉    | 10081/16910 [03:02<01:47, 63.80it/s]
 60%|█████▉    | 10088/16910 [03:02<01:50, 62.01it/s]
 60%|█████▉    | 10097/16910 [03:02<01:50, 61.82it/s]
 60%|█████▉    | 10104/16910 [03:02<02:12, 51.24it/s]
 60%|█████▉    | 10110/16910 [03:02<02:10, 51.93it/s]
 60%|█████▉    | 10117/16910 [03:02<02:05, 54.32it/s]
 60%|█████▉    | 10124/16910 [03:03<02:01, 56.06it/s]
 60%|█████▉    | 10131/16910 [03:03<01:54, 59.39it/s]
 60%|█████▉    | 10138/16910 [03:03<01:54, 59.29it/s]
 60%|█████▉    | 10145/16910 [03:03<02:07, 53.11it/s]
 60%|██████    | 10153/16910 [03:03<01:55, 58.63it/s]
 60%|██████    | 10161/16910 [03:03<01:50, 60.91it/s]
 60%|██████    | 10168/16910 [03:03<01:50, 61.27it/s]
 60%|██████    | 10175/16910 [03:03<01:54, 58.66it/s]
 60%|██████    | 10182/16910 [03:04<01:53, 59.14it/s]
 60%|██████    | 10189/16910 [03:04<01:55, 58.42it/s]
 60%|██████    | 10196/16910 [03:04<01:49, 61.28it/s]
 60%|██████    | 10203/16910 [03:04<02:15, 49.47it/s]
 60%|██████    | 10209/16910 [03:04<02:16, 49.25it/s]
 60%|██████    | 10216/16910 [03:04<02:08, 52.17it/s]
 60%|██████    | 10222/16910 [03:04<02:08, 51.95it/s]
 60%|██████    | 10229/16910 [03:04<02:01, 54.91it/s]
 61%|██████    | 10237/16910 [03:05<01:53, 58.79it/s]
 61%|██████    | 10244/16910 [03:05<01:48, 61.57it/s]
 61%|██████    | 10252/16910 [03:05<01:43, 64.44it/s]
 61%|██████    | 10259/16910 [03:05<01:46, 62.27it/s]
 61%|██████    | 10266/16910 [03:05<01:47, 61.88it/s]
 61%|██████    | 10273/16910 [03:05<01:44, 63.78it/s]
 61%|██████    | 10280/16910 [03:05<02:11, 50.58it/s]
 61%|██████    | 10286/16910 [03:05<02:20, 47.25it/s]
 61%|██████    | 10293/16910 [03:06<02:10, 50.60it/s]
 61%|██████    | 10299/16910 [03:06<02:07, 51.97it/s]
 61%|██████    | 10306/16910 [03:06<02:01, 54.26it/s]
 61%|██████    | 10315/16910 [03:06<01:50, 59.62it/s]
 61%|██████    | 10322/16910 [03:06<01:49, 60.01it/s]
 61%|██████    | 10330/16910 [03:06<01:43, 63.30it/s]
 61%|██████    | 10337/16910 [03:06<01:46, 61.90it/s]
 61%|██████    | 10344/16910 [03:06<01:50, 59.66it/s]
 61%|██████    | 10351/16910 [03:07<01:54, 57.49it/s]
 61%|██████▏   | 10358/16910 [03:07<01:50, 59.29it/s]
 61%|██████▏   | 10365/16910 [03:07<01:46, 61.74it/s]
 61%|██████▏   | 10372/16910 [03:07<01:53, 57.52it/s]
 61%|██████▏   | 10379/16910 [03:07<01:50, 59.11it/s]
 61%|██████▏   | 10386/16910 [03:07<01:50, 59.13it/s]
 61%|██████▏   | 10392/16910 [03:07<01:51, 58.60it/s]
 61%|██████▏   | 10399/16910 [03:07<01:49, 59.36it/s]
 62%|██████▏   | 10405/16910 [03:07<01:49, 59.28it/s]
 62%|██████▏   | 10411/16910 [03:08<01:51, 58.07it/s]
 62%|██████▏   | 10419/16910 [03:08<01:46, 60.98it/s]
 62%|██████▏   | 10426/16910 [03:08<01:45, 61.24it/s]
 62%|██████▏   | 10434/16910 [03:08<01:38, 65.66it/s]
 62%|██████▏   | 10441/16910 [03:08<01:40, 64.61it/s]
 62%|██████▏   | 10450/16910 [03:08<01:34, 68.59it/s]
 62%|██████▏   | 10460/16910 [03:08<01:26, 74.68it/s]
 62%|██████▏   | 10471/16910 [03:08<01:18, 82.10it/s]
 62%|██████▏   | 10480/16910 [03:08<01:19, 80.73it/s]
 62%|██████▏   | 10491/16910 [03:09<01:14, 85.67it/s]
 62%|██████▏   | 10500/16910 [03:09<01:18, 82.12it/s]
 62%|██████▏   | 10509/16910 [03:09<01:28, 72.43it/s]
 62%|██████▏   | 10517/16910 [03:09<01:26, 74.30it/s]
 62%|██████▏   | 10525/16910 [03:09<01:30, 70.91it/s]
 62%|██████▏   | 10535/16910 [03:09<01:23, 76.36it/s]
 62%|██████▏   | 10543/16910 [03:09<01:25, 74.23it/s]
 62%|██████▏   | 10552/16910 [03:09<01:22, 77.40it/s]
 62%|██████▏   | 10561/16910 [03:09<01:19, 80.36it/s]
 63%|██████▎   | 10570/16910 [03:10<01:20, 78.73it/s]
 63%|██████▎   | 10580/16910 [03:10<01:18, 81.06it/s]
 63%|██████▎   | 10589/16910 [03:10<01:18, 80.54it/s]
 63%|██████▎   | 10600/16910 [03:10<01:17, 81.80it/s]
 63%|██████▎   | 10609/16910 [03:10<01:15, 83.51it/s]
 63%|██████▎   | 10618/16910 [03:10<01:18, 80.34it/s]
 63%|██████▎   | 10627/16910 [03:10<01:22, 76.26it/s]
 63%|██████▎   | 10635/16910 [03:10<01:23, 75.09it/s]
 63%|██████▎   | 10643/16910 [03:11<01:29, 69.64it/s]
 63%|██████▎   | 10651/16910 [03:11<01:32, 67.45it/s]
