2021-04-30 06:11:15,987 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:11:15,988 INFO     Geo: cqd
2021-04-30 06:11:15,988 INFO     Data Path: data/FB15k-q2b
2021-04-30 06:11:15,988 INFO     #entity: 14951
2021-04-30 06:11:15,988 INFO     #relation: 2690
2021-04-30 06:11:15,988 INFO     #max steps: 1000
2021-04-30 06:11:15,988 INFO     Evaluate unoins using: DNF
2021-04-30 06:11:15,988 INFO     loading data
2021-04-30 06:12:15,563 INFO     Training info:
2021-04-30 06:12:15,564 INFO     Validation info:
2021-04-30 06:12:15,564 INFO     3p: 8000
2021-04-30 06:12:15,568 INFO     Test info:
2021-04-30 06:12:15,568 INFO     3p: 8000
2021-04-30 06:12:16,011 INFO     Model Parameter Configuration:
2021-04-30 06:12:16,012 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 06:12:16,012 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 06:12:16,012 INFO     Parameter Number: 35282000
2021-04-30 06:12:18,819 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 06:12:19,160 INFO     tasks = 3p
2021-04-30 06:12:19,160 INFO     init_step = 99999
2021-04-30 06:12:19,160 INFO     batch_size = 1000
2021-04-30 06:12:19,160 INFO     hidden_dim = 1000
2021-04-30 06:12:19,160 INFO     gamma = 12.000000
2021-04-30 06:12:19,160 INFO     Evaluating on Valid Dataset...

 67%|██████▋   | 5351/8000 [01:22<00:43, 61.54it/s]
 67%|██████▋   | 5358/8000 [01:22<00:42, 61.66it/s]
 67%|██████▋   | 5365/8000 [01:22<00:42, 61.62it/s]
 67%|██████▋   | 5372/8000 [01:22<00:42, 61.98it/s]
 67%|██████▋   | 5379/8000 [01:22<00:44, 58.91it/s]
 67%|██████▋   | 5386/8000 [01:22<00:43, 60.20it/s]
 67%|██████▋   | 5393/8000 [01:23<00:43, 60.25it/s]
 68%|██████▊   | 5400/8000 [01:23<00:42, 61.26it/s]
 68%|██████▊   | 5407/8000 [01:23<00:41, 62.38it/s]
 68%|██████▊   | 5414/8000 [01:23<00:41, 62.72it/s]
 68%|██████▊   | 5421/8000 [01:23<00:41, 62.88it/s]
 68%|██████▊   | 5428/8000 [01:23<00:40, 63.87it/s]
 68%|██████▊   | 5435/8000 [01:23<00:40, 62.71it/s]
 68%|██████▊   | 5442/8000 [01:23<00:40, 63.58it/s]
 68%|██████▊   | 5449/8000 [01:23<00:39, 64.13it/s]
 68%|██████▊   | 5456/8000 [01:24<00:39, 65.03it/s]
 68%|██████▊   | 5463/8000 [01:24<00:38, 65.54it/s]
 68%|██████▊   | 5470/8000 [01:24<00:39, 64.72it/s]
 68%|██████▊   | 5477/8000 [01:24<00:39, 64.62it/s]
 69%|██████▊   | 5484/8000 [01:24<00:38, 65.12it/s]
 69%|██████▊   | 5491/8000 [01:24<00:38, 65.58it/s]
 69%|██████▊   | 5498/8000 [01:24<00:38, 65.37it/s]
 69%|██████▉   | 5505/8000 [01:24<00:38, 65.58it/s]
 69%|██████▉   | 5512/8000 [01:24<00:37, 66.03it/s]
 69%|██████▉   | 5519/8000 [01:25<00:37, 66.29it/s]
 69%|██████▉   | 5526/8000 [01:25<00:37, 65.57it/s]
 69%|██████▉   | 5533/8000 [01:25<00:37, 65.13it/s]
 69%|██████▉   | 5540/8000 [01:25<00:37, 65.46it/s]
 69%|██████▉   | 5547/8000 [01:25<00:37, 65.26it/s]
 69%|██████▉   | 5554/8000 [01:25<00:38, 64.21it/s]
 70%|██████▉   | 5561/8000 [01:25<00:37, 64.27it/s]
 70%|██████▉   | 5568/8000 [01:25<00:37, 64.94it/s]
 70%|██████▉   | 5575/8000 [01:25<00:36, 65.57it/s]
 70%|██████▉   | 5582/8000 [01:26<00:36, 65.44it/s]
 70%|██████▉   | 5589/8000 [01:26<00:38, 62.45it/s]
 70%|██████▉   | 5596/8000 [01:26<00:37, 63.91it/s]
 70%|███████   | 5603/8000 [01:26<00:37, 64.76it/s]
 70%|███████   | 5610/8000 [01:26<00:36, 64.89it/s]
 70%|███████   | 5617/8000 [01:26<00:36, 64.90it/s]
 70%|███████   | 5624/8000 [01:26<00:36, 65.50it/s]
 70%|███████   | 5631/8000 [01:26<00:35, 66.13it/s]
 70%|███████   | 5638/8000 [01:26<00:35, 65.90it/s]
 71%|███████   | 5645/8000 [01:26<00:35, 65.82it/s]
 71%|███████   | 5652/8000 [01:27<00:35, 66.29it/s]
 71%|███████   | 5659/8000 [01:27<00:35, 66.48it/s]
 71%|███████   | 5666/8000 [01:27<00:35, 65.94it/s]
 71%|███████   | 5673/8000 [01:27<00:35, 65.71it/s]
 71%|███████   | 5680/8000 [01:27<00:35, 66.12it/s]
 71%|███████   | 5687/8000 [01:27<00:34, 66.41it/s]
 71%|███████   | 5694/8000 [01:27<00:34, 65.97it/s]
 71%|███████▏  | 5701/8000 [01:27<00:35, 65.23it/s]
 71%|███████▏  | 5708/8000 [01:27<00:34, 65.53it/s]
 71%|███████▏  | 5715/8000 [01:28<00:34, 65.57it/s]
 72%|███████▏  | 5722/8000 [01:28<00:35, 64.83it/s]
 72%|███████▏  | 5729/8000 [01:28<00:35, 63.97it/s]
 72%|███████▏  | 5736/8000 [01:28<00:35, 64.26it/s]
 72%|███████▏  | 5743/8000 [01:28<00:34, 64.51it/s]
 72%|███████▏  | 5750/8000 [01:28<00:35, 63.81it/s]
 72%|███████▏  | 5757/8000 [01:28<00:35, 63.86it/s]
 72%|███████▏  | 5764/8000 [01:28<00:34, 64.43it/s]
 72%|███████▏  | 5771/8000 [01:28<00:34, 64.75it/s]
 72%|███████▏  | 5778/8000 [01:29<00:34, 64.66it/s]
 72%|███████▏  | 5785/8000 [01:29<00:34, 64.82it/s]
 72%|███████▏  | 5792/8000 [01:29<00:33, 65.11it/s]
 72%|███████▏  | 5799/8000 [01:29<00:33, 65.72it/s]
 73%|███████▎  | 5806/8000 [01:29<00:34, 62.95it/s]
 73%|███████▎  | 5813/8000 [01:29<00:35, 62.39it/s]
 73%|███████▎  | 5820/8000 [01:29<00:35, 62.24it/s]
 73%|███████▎  | 5827/8000 [01:29<00:34, 62.16it/s]
 73%|███████▎  | 5834/8000 [01:29<00:34, 62.16it/s]
 73%|███████▎  | 5841/8000 [01:30<00:34, 62.12it/s]
 73%|███████▎  | 5848/8000 [01:30<00:34, 63.18it/s]
 73%|███████▎  | 5855/8000 [01:30<00:33, 64.10it/s]
 73%|███████▎  | 5862/8000 [01:30<00:34, 61.51it/s]
 73%|███████▎  | 5869/8000 [01:30<00:34, 61.81it/s]
 73%|███████▎  | 5876/8000 [01:30<00:33, 62.76it/s]
 74%|███████▎  | 5883/8000 [01:30<00:33, 63.20it/s]
 74%|███████▎  | 5890/8000 [01:30<00:33, 62.18it/s]
 74%|███████▎  | 5897/8000 [01:30<00:33, 62.50it/s]
 74%|███████▍  | 5904/8000 [01:31<00:33, 63.50it/s]
 74%|███████▍  | 5911/8000 [01:31<00:32, 64.50it/s]
 74%|███████▍  | 5918/8000 [01:31<00:32, 64.25it/s]
 74%|███████▍  | 5925/8000 [01:31<00:32, 64.38it/s]
 74%|███████▍  | 5932/8000 [01:31<00:31, 64.86it/s]
 74%|███████▍  | 5939/8000 [01:31<00:31, 65.11it/s]
 74%|███████▍  | 5946/8000 [01:31<00:31, 64.50it/s]
 74%|███████▍  | 5953/8000 [01:31<00:31, 64.66it/s]
 74%|███████▍  | 5960/8000 [01:31<00:31, 64.83it/s]
 75%|███████▍  | 5967/8000 [01:32<00:31, 65.18it/s]
 75%|███████▍  | 5974/8000 [01:32<00:30, 65.56it/s]
 75%|███████▍  | 5981/8000 [01:32<00:30, 65.71it/s]
 75%|███████▍  | 5988/8000 [01:32<00:30, 65.45it/s]
 75%|███████▍  | 5995/8000 [01:32<00:30, 65.53it/s]2021-04-30 06:15:53,033 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6002/8000 [01:32<00:30, 65.49it/s]
 75%|███████▌  | 6009/8000 [01:32<00:30, 65.33it/s]
 75%|███████▌  | 6016/8000 [01:32<00:30, 65.24it/s]
 75%|███████▌  | 6023/8000 [01:32<00:30, 65.67it/s]
 75%|███████▌  | 6030/8000 [01:32<00:30, 65.58it/s]
 75%|███████▌  | 6037/8000 [01:33<00:30, 65.33it/s]
 76%|███████▌  | 6044/8000 [01:33<00:30, 64.89it/s]
 76%|███████▌  | 6051/8000 [01:33<00:29, 65.66it/s]
 76%|███████▌  | 6058/8000 [01:33<00:29, 66.06it/s]
 76%|███████▌  | 6065/8000 [01:33<00:29, 65.76it/s]
 76%|███████▌  | 6072/8000 [01:33<00:29, 65.28it/s]
 76%|███████▌  | 6079/8000 [01:33<00:29, 65.77it/s]
 76%|███████▌  | 6086/8000 [01:33<00:29, 65.71it/s]
 76%|███████▌  | 6093/8000 [01:33<00:29, 65.32it/s]
 76%|███████▋  | 6100/8000 [01:34<00:29, 65.24it/s]
 76%|███████▋  | 6107/8000 [01:34<00:28, 65.36it/s]
 76%|███████▋  | 6114/8000 [01:34<00:28, 65.08it/s]
 77%|███████▋  | 6121/8000 [01:34<00:28, 65.08it/s]
 77%|███████▋  | 6128/8000 [01:34<00:28, 65.36it/s]
 77%|███████▋  | 6135/8000 [01:34<00:28, 65.89it/s]
 77%|███████▋  | 6142/8000 [01:34<00:28, 65.80it/s]
 77%|███████▋  | 6149/8000 [01:34<00:28, 65.36it/s]
 77%|███████▋  | 6156/8000 [01:34<00:28, 65.53it/s]
 77%|███████▋  | 6163/8000 [01:34<00:27, 65.79it/s]
 77%|███████▋  | 6170/8000 [01:35<00:27, 65.41it/s]
 77%|███████▋  | 6177/8000 [01:35<00:27, 65.20it/s]
 77%|███████▋  | 6184/8000 [01:35<00:27, 65.48it/s]
 77%|███████▋  | 6191/8000 [01:35<00:27, 65.99it/s]
 77%|███████▋  | 6198/8000 [01:35<00:27, 65.79it/s]
 78%|███████▊  | 6205/8000 [01:35<00:27, 65.75it/s]
 78%|███████▊  | 6212/8000 [01:35<00:27, 65.65it/s]
 78%|███████▊  | 6219/8000 [01:35<00:26, 66.08it/s]
 78%|███████▊  | 6226/8000 [01:35<00:26, 65.90it/s]
 78%|███████▊  | 6233/8000 [01:36<00:27, 65.25it/s]
 78%|███████▊  | 6240/8000 [01:36<00:26, 65.84it/s]
 78%|███████▊  | 6247/8000 [01:36<00:26, 66.18it/s]
 78%|███████▊  | 6254/8000 [01:36<00:26, 65.80it/s]
 78%|███████▊  | 6261/8000 [01:36<00:26, 65.57it/s]
 78%|███████▊  | 6268/8000 [01:36<00:26, 65.79it/s]
 78%|███████▊  | 6275/8000 [01:36<00:26, 65.88it/s]
 79%|███████▊  | 6282/8000 [01:36<00:26, 65.02it/s]
 79%|███████▊  | 6289/8000 [01:36<00:26, 64.77it/s]
 79%|███████▊  | 6296/8000 [01:37<00:26, 65.23it/s]
 79%|███████▉  | 6303/8000 [01:37<00:25, 65.63it/s]
 79%|███████▉  | 6310/8000 [01:37<00:25, 65.08it/s]
 79%|███████▉  | 6317/8000 [01:37<00:25, 65.04it/s]
 79%|███████▉  | 6324/8000 [01:37<00:25, 65.63it/s]
 79%|███████▉  | 6331/8000 [01:37<00:25, 65.88it/s]
 79%|███████▉  | 6338/8000 [01:37<00:25, 66.29it/s]
 79%|███████▉  | 6345/8000 [01:37<00:24, 66.59it/s]
 79%|███████▉  | 6352/8000 [01:37<00:24, 66.83it/s]
 79%|███████▉  | 6359/8000 [01:37<00:24, 66.94it/s]
 80%|███████▉  | 6366/8000 [01:38<00:24, 67.01it/s]
 80%|███████▉  | 6373/8000 [01:38<00:24, 67.12it/s]
 80%|███████▉  | 6380/8000 [01:38<00:24, 67.00it/s]
 80%|███████▉  | 6387/8000 [01:38<00:24, 66.63it/s]
 80%|███████▉  | 6394/8000 [01:38<00:25, 63.74it/s]
 80%|████████  | 6401/8000 [01:38<00:25, 62.83it/s]
 80%|████████  | 6408/8000 [01:38<00:25, 63.18it/s]
 80%|████████  | 6415/8000 [01:38<00:24, 63.69it/s]
 80%|████████  | 6422/8000 [01:38<00:24, 63.35it/s]
 80%|████████  | 6429/8000 [01:39<00:24, 62.89it/s]
 80%|████████  | 6436/8000 [01:39<00:24, 63.51it/s]
 81%|████████  | 6443/8000 [01:39<00:24, 64.50it/s]
 81%|████████  | 6450/8000 [01:39<00:23, 64.71it/s]
 81%|████████  | 6457/8000 [01:39<00:24, 64.08it/s]
 81%|████████  | 6464/8000 [01:39<00:23, 65.13it/s]
 81%|████████  | 6471/8000 [01:39<00:23, 65.41it/s]
 81%|████████  | 6478/8000 [01:39<00:23, 65.12it/s]
 81%|████████  | 6485/8000 [01:39<00:23, 64.93it/s]
 81%|████████  | 6492/8000 [01:40<00:23, 65.37it/s]
 81%|████████  | 6499/8000 [01:40<00:23, 64.92it/s]
 81%|████████▏ | 6506/8000 [01:40<00:22, 65.00it/s]
 81%|████████▏ | 6513/8000 [01:40<00:22, 64.93it/s]
 82%|████████▏ | 6520/8000 [01:40<00:22, 65.97it/s]
 82%|████████▏ | 6527/8000 [01:40<00:22, 65.92it/s]
 82%|████████▏ | 6534/8000 [01:40<00:22, 65.83it/s]
 82%|████████▏ | 6541/8000 [01:40<00:22, 65.93it/s]
 82%|████████▏ | 6548/8000 [01:40<00:21, 66.44it/s]
 82%|████████▏ | 6555/8000 [01:40<00:21, 66.36it/s]
 82%|████████▏ | 6562/8000 [01:41<00:21, 66.09it/s]
 82%|████████▏ | 6569/8000 [01:41<00:21, 66.18it/s]
 82%|████████▏ | 6576/8000 [01:41<00:21, 66.48it/s]
 82%|████████▏ | 6583/8000 [01:41<00:21, 67.03it/s]
 82%|████████▏ | 6590/8000 [01:41<00:21, 66.49it/s]
 82%|████████▏ | 6597/8000 [01:41<00:21, 66.12it/s]
 83%|████████▎ | 6604/8000 [01:41<00:20, 66.68it/s]
 83%|████████▎ | 6611/8000 [01:41<00:20, 67.02it/s]
 83%|████████▎ | 6618/8000 [01:41<00:20, 66.47it/s]
 83%|████████▎ | 6625/8000 [01:42<00:20, 66.15it/s]
 83%|████████▎ | 6632/8000 [01:42<00:20, 66.56it/s]
 83%|████████▎ | 6639/8000 [01:42<00:20, 66.73it/s]
 83%|████████▎ | 6646/8000 [01:42<00:20, 66.33it/s]
 83%|████████▎ | 6653/8000 [01:42<00:20, 66.21it/s]
 83%|████████▎ | 6660/8000 [01:42<00:20, 66.67it/s]
 83%|████████▎ | 6667/8000 [01:42<00:19, 67.04it/s]
 83%|████████▎ | 6674/8000 [01:42<00:20, 66.09it/s]
 84%|████████▎ | 6681/8000 [01:42<00:19, 66.00it/s]
 84%|████████▎ | 6688/8000 [01:42<00:19, 66.07it/s]
 84%|████████▎ | 6695/8000 [01:43<00:19, 65.45it/s]
 84%|████████▍ | 6702/8000 [01:43<00:20, 64.62it/s]
 84%|████████▍ | 6709/8000 [01:43<00:20, 63.83it/s]
 84%|████████▍ | 6716/8000 [01:43<00:20, 64.00it/s]
 84%|████████▍ | 6723/8000 [01:43<00:19, 64.23it/s]
 84%|████████▍ | 6730/8000 [01:43<00:20, 63.09it/s]
 84%|████████▍ | 6737/8000 [01:43<00:20, 63.07it/s]
 84%|████████▍ | 6744/8000 [01:43<00:19, 63.84it/s]
 84%|████████▍ | 6751/8000 [01:43<00:19, 64.95it/s]
 84%|████████▍ | 6758/8000 [01:44<00:19, 64.58it/s]
 85%|████████▍ | 6765/8000 [01:44<00:19, 64.99it/s]
 85%|████████▍ | 6772/8000 [01:44<00:18, 65.83it/s]
 85%|████████▍ | 6779/8000 [01:44<00:18, 66.37it/s]
 85%|████████▍ | 6786/8000 [01:44<00:18, 65.86it/s]
 85%|████████▍ | 6793/8000 [01:44<00:18, 66.04it/s]
 85%|████████▌ | 6800/8000 [01:44<00:18, 66.37it/s]
 85%|████████▌ | 6807/8000 [01:44<00:17, 66.58it/s]
 85%|████████▌ | 6814/8000 [01:44<00:17, 66.16it/s]
 85%|████████▌ | 6821/8000 [01:45<00:17, 65.82it/s]
 85%|████████▌ | 6828/8000 [01:45<00:17, 66.36it/s]
 85%|████████▌ | 6835/8000 [01:45<00:17, 66.61it/s]
 86%|████████▌ | 6842/8000 [01:45<00:17, 66.34it/s]
 86%|████████▌ | 6849/8000 [01:45<00:17, 65.86it/s]
 86%|████████▌ | 6856/8000 [01:45<00:17, 66.43it/s]
 86%|████████▌ | 6863/8000 [01:45<00:17, 66.51it/s]
 86%|████████▌ | 6870/8000 [01:45<00:17, 66.21it/s]
 86%|████████▌ | 6877/8000 [01:45<00:17, 65.93it/s]
 86%|████████▌ | 6884/8000 [01:45<00:16, 66.02it/s]
 86%|████████▌ | 6891/8000 [01:46<00:16, 66.20it/s]
 86%|████████▌ | 6898/8000 [01:46<00:16, 65.46it/s]
 86%|████████▋ | 6905/8000 [01:46<00:16, 64.73it/s]
 86%|████████▋ | 6912/8000 [01:46<00:16, 65.27it/s]
 86%|████████▋ | 6919/8000 [01:46<00:16, 65.83it/s]
 87%|████████▋ | 6926/8000 [01:46<00:16, 65.19it/s]
 87%|████████▋ | 6933/8000 [01:46<00:16, 65.06it/s]
 87%|████████▋ | 6940/8000 [01:46<00:16, 65.25it/s]
 87%|████████▋ | 6947/8000 [01:46<00:16, 65.55it/s]
 87%|████████▋ | 6954/8000 [01:47<00:16, 64.75it/s]
 87%|████████▋ | 6961/8000 [01:47<00:16, 64.54it/s]
 87%|████████▋ | 6968/8000 [01:47<00:15, 65.37it/s]
 87%|████████▋ | 6975/8000 [01:47<00:15, 65.60it/s]
 87%|████████▋ | 6982/8000 [01:47<00:15, 65.67it/s]
 87%|████████▋ | 6989/8000 [01:47<00:15, 65.57it/s]
 87%|████████▋ | 6996/8000 [01:47<00:15, 66.06it/s]2021-04-30 06:16:08,289 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7003/8000 [01:47<00:15, 66.13it/s]
 88%|████████▊ | 7010/8000 [01:47<00:15, 65.26it/s]
 88%|████████▊ | 7017/8000 [01:48<00:15, 64.56it/s]
 88%|████████▊ | 7024/8000 [01:48<00:15, 64.85it/s]
 88%|████████▊ | 7031/8000 [01:48<00:14, 64.86it/s]
 88%|████████▊ | 7038/8000 [01:48<00:15, 63.96it/s]
 88%|████████▊ | 7045/8000 [01:48<00:14, 63.92it/s]
 88%|████████▊ | 7052/8000 [01:48<00:14, 64.56it/s]
 88%|████████▊ | 7059/8000 [01:48<00:14, 64.99it/s]
 88%|████████▊ | 7066/8000 [01:48<00:14, 64.33it/s]
 88%|████████▊ | 7073/8000 [01:48<00:14, 64.54it/s]
 88%|████████▊ | 7080/8000 [01:49<00:14, 65.13it/s]
 89%|████████▊ | 7087/8000 [01:49<00:13, 65.72it/s]
 89%|████████▊ | 7094/8000 [01:49<00:13, 65.66it/s]
 89%|████████▉ | 7101/8000 [01:49<00:13, 64.43it/s]
 89%|████████▉ | 7108/8000 [01:49<00:13, 65.34it/s]
 89%|████████▉ | 7115/8000 [01:49<00:13, 65.89it/s]
 89%|████████▉ | 7122/8000 [01:49<00:13, 64.78it/s]
 89%|████████▉ | 7129/8000 [01:49<00:13, 65.03it/s]
 89%|████████▉ | 7136/8000 [01:49<00:13, 65.33it/s]
 89%|████████▉ | 7143/8000 [01:49<00:13, 65.89it/s]
 89%|████████▉ | 7150/8000 [01:50<00:12, 65.67it/s]
 89%|████████▉ | 7157/8000 [01:50<00:12, 65.60it/s]
 90%|████████▉ | 7164/8000 [01:50<00:12, 65.76it/s]
 90%|████████▉ | 7171/8000 [01:50<00:12, 66.02it/s]
 90%|████████▉ | 7178/8000 [01:50<00:12, 66.45it/s]
 90%|████████▉ | 7185/8000 [01:50<00:12, 66.14it/s]
 90%|████████▉ | 7192/8000 [01:50<00:12, 65.56it/s]
 90%|████████▉ | 7199/8000 [01:50<00:12, 66.03it/s]
 90%|█████████ | 7206/8000 [01:50<00:11, 66.30it/s]
 90%|█████████ | 7213/8000 [01:51<00:12, 65.06it/s]
 90%|█████████ | 7220/8000 [01:51<00:11, 65.07it/s]
 90%|█████████ | 7227/8000 [01:51<00:11, 65.81it/s]
 90%|█████████ | 7234/8000 [01:51<00:11, 66.22it/s]
 91%|█████████ | 7241/8000 [01:51<00:11, 66.21it/s]
 91%|█████████ | 7248/8000 [01:51<00:11, 66.25it/s]
 91%|█████████ | 7255/8000 [01:51<00:11, 66.79it/s]
 91%|█████████ | 7262/8000 [01:51<00:10, 67.13it/s]
 91%|█████████ | 7269/8000 [01:51<00:10, 66.75it/s]
 91%|█████████ | 7276/8000 [01:51<00:10, 66.13it/s]
 91%|█████████ | 7283/8000 [01:52<00:10, 66.74it/s]
 91%|█████████ | 7290/8000 [01:52<00:10, 67.11it/s]
 91%|█████████ | 7297/8000 [01:52<00:10, 66.46it/s]
 91%|█████████▏| 7304/8000 [01:52<00:10, 66.55it/s]
 91%|█████████▏| 7311/8000 [01:52<00:10, 66.77it/s]
 91%|█████████▏| 7318/8000 [01:52<00:10, 67.07it/s]
 92%|█████████▏| 7325/8000 [01:52<00:10, 66.68it/s]
 92%|█████████▏| 7332/8000 [01:52<00:10, 65.87it/s]
 92%|█████████▏| 7339/8000 [01:52<00:09, 66.26it/s]
 92%|█████████▏| 7346/8000 [01:53<00:09, 66.35it/s]
 92%|█████████▏| 7353/8000 [01:53<00:09, 65.96it/s]
 92%|█████████▏| 7360/8000 [01:53<00:09, 65.87it/s]
 92%|█████████▏| 7367/8000 [01:53<00:09, 66.30it/s]
 92%|█████████▏| 7374/8000 [01:53<00:09, 66.65it/s]
 92%|█████████▏| 7381/8000 [01:53<00:09, 66.22it/s]
 92%|█████████▏| 7388/8000 [01:53<00:09, 66.05it/s]
 92%|█████████▏| 7395/8000 [01:53<00:09, 66.34it/s]
 93%|█████████▎| 7402/8000 [01:53<00:08, 66.64it/s]
 93%|█████████▎| 7409/8000 [01:53<00:09, 65.41it/s]
 93%|█████████▎| 7416/8000 [01:54<00:08, 65.47it/s]
 93%|█████████▎| 7423/8000 [01:54<00:08, 66.10it/s]
 93%|█████████▎| 7430/8000 [01:54<00:08, 65.83it/s]
 93%|█████████▎| 7437/8000 [01:54<00:08, 65.45it/s]
 93%|█████████▎| 7444/8000 [01:54<00:08, 65.27it/s]
 93%|█████████▎| 7451/8000 [01:54<00:08, 65.44it/s]
 93%|█████████▎| 7458/8000 [01:54<00:08, 66.11it/s]
 93%|█████████▎| 7465/8000 [01:54<00:08, 65.70it/s]
 93%|█████████▎| 7472/8000 [01:54<00:08, 65.48it/s]
 93%|█████████▎| 7479/8000 [01:55<00:07, 66.01it/s]
 94%|█████████▎| 7486/8000 [01:55<00:07, 66.32it/s]
 94%|█████████▎| 7493/8000 [01:55<00:07, 65.84it/s]
 94%|█████████▍| 7500/8000 [01:55<00:07, 65.57it/s]
 94%|█████████▍| 7507/8000 [01:55<00:07, 66.17it/s]
 94%|█████████▍| 7514/8000 [01:55<00:07, 66.75it/s]
 94%|█████████▍| 7521/8000 [01:55<00:07, 65.51it/s]
 94%|█████████▍| 7528/8000 [01:55<00:07, 63.31it/s]
 94%|█████████▍| 7535/8000 [01:55<00:07, 62.93it/s]
 94%|█████████▍| 7542/8000 [01:56<00:07, 62.74it/s]
 94%|█████████▍| 7549/8000 [01:56<00:07, 61.35it/s]
 94%|█████████▍| 7556/8000 [01:56<00:07, 61.18it/s]
 95%|█████████▍| 7563/8000 [01:56<00:07, 60.77it/s]
 95%|█████████▍| 7570/8000 [01:56<00:07, 61.30it/s]
 95%|█████████▍| 7577/8000 [01:56<00:06, 60.71it/s]
 95%|█████████▍| 7584/8000 [01:56<00:06, 60.10it/s]
 95%|█████████▍| 7591/8000 [01:56<00:06, 59.58it/s]
 95%|█████████▍| 7597/8000 [01:56<00:06, 59.37it/s]
 95%|█████████▌| 7604/8000 [01:57<00:06, 61.06it/s]
 95%|█████████▌| 7611/8000 [01:57<00:06, 62.73it/s]
 95%|█████████▌| 7618/8000 [01:57<00:05, 64.17it/s]
 95%|█████████▌| 7625/8000 [01:57<00:05, 64.64it/s]
 95%|█████████▌| 7632/8000 [01:57<00:05, 64.90it/s]
 95%|█████████▌| 7639/8000 [01:57<00:05, 65.63it/s]
 96%|█████████▌| 7646/8000 [01:57<00:05, 66.22it/s]
 96%|█████████▌| 7653/8000 [01:57<00:05, 65.69it/s]
 96%|█████████▌| 7660/8000 [01:57<00:05, 65.64it/s]
 96%|█████████▌| 7667/8000 [01:58<00:05, 66.03it/s]
 96%|█████████▌| 7674/8000 [01:58<00:04, 66.51it/s]
 96%|█████████▌| 7681/8000 [01:58<00:04, 66.34it/s]
 96%|█████████▌| 7688/8000 [01:58<00:04, 66.26it/s]
 96%|█████████▌| 7695/8000 [01:58<00:04, 66.46it/s]
 96%|█████████▋| 7702/8000 [01:58<00:04, 66.84it/s]
 96%|█████████▋| 7709/8000 [01:58<00:04, 67.09it/s]
 96%|█████████▋| 7716/8000 [01:58<00:04, 66.10it/s]
 97%|█████████▋| 7723/8000 [01:58<00:04, 65.96it/s]
 97%|█████████▋| 7730/8000 [01:58<00:04, 66.27it/s]
 97%|█████████▋| 7737/8000 [01:59<00:03, 65.84it/s]
 97%|█████████▋| 7744/8000 [01:59<00:03, 65.22it/s]
 97%|█████████▋| 7751/8000 [01:59<00:03, 64.93it/s]
 97%|█████████▋| 7758/8000 [01:59<00:03, 65.23it/s]
 97%|█████████▋| 7765/8000 [01:59<00:03, 64.74it/s]
 97%|█████████▋| 7772/8000 [01:59<00:03, 64.40it/s]
 97%|█████████▋| 7779/8000 [01:59<00:03, 64.65it/s]
 97%|█████████▋| 7786/8000 [01:59<00:03, 65.02it/s]
 97%|█████████▋| 7793/8000 [01:59<00:03, 64.55it/s]
 98%|█████████▊| 7800/8000 [02:00<00:03, 64.32it/s]
 98%|█████████▊| 7807/8000 [02:00<00:02, 64.73it/s]
 98%|█████████▊| 7814/8000 [02:00<00:02, 65.38it/s]
 98%|█████████▊| 7821/8000 [02:00<00:02, 65.34it/s]
 98%|█████████▊| 7828/8000 [02:00<00:02, 65.27it/s]
 98%|█████████▊| 7835/8000 [02:00<00:02, 66.08it/s]
 98%|█████████▊| 7842/8000 [02:00<00:02, 66.69it/s]
 98%|█████████▊| 7849/8000 [02:00<00:02, 66.21it/s]
 98%|█████████▊| 7856/8000 [02:00<00:02, 66.14it/s]
 98%|█████████▊| 7863/8000 [02:00<00:02, 66.32it/s]
 98%|█████████▊| 7870/8000 [02:01<00:01, 66.54it/s]
 98%|█████████▊| 7877/8000 [02:01<00:01, 66.26it/s]
 99%|█████████▊| 7884/8000 [02:01<00:01, 65.93it/s]
 99%|█████████▊| 7891/8000 [02:01<00:01, 66.53it/s]
 99%|█████████▊| 7898/8000 [02:01<00:01, 67.18it/s]
 99%|█████████▉| 7905/8000 [02:01<00:01, 66.84it/s]
 99%|█████████▉| 7912/8000 [02:01<00:01, 64.38it/s]
 99%|█████████▉| 7919/8000 [02:01<00:01, 65.49it/s]
 99%|█████████▉| 7926/8000 [02:01<00:01, 66.05it/s]
 99%|█████████▉| 7933/8000 [02:02<00:01, 66.00it/s]
 99%|█████████▉| 7940/8000 [02:02<00:00, 66.01it/s]
 99%|█████████▉| 7947/8000 [02:02<00:00, 66.42it/s]
 99%|█████████▉| 7954/8000 [02:02<00:00, 66.61it/s]
100%|█████████▉| 7961/8000 [02:02<00:00, 65.47it/s]
100%|█████████▉| 7968/8000 [02:02<00:00, 65.40it/s]
100%|█████████▉| 7975/8000 [02:02<00:00, 66.04it/s]
100%|█████████▉| 7982/8000 [02:02<00:00, 66.60it/s]
100%|█████████▉| 7989/8000 [02:02<00:00, 66.47it/s]
