2021-05-01 17:25:13,844 INFO     ---------------------------------------------------------------------------------------------
 78%|███████▊  | 3115/4000 [02:31<00:50, 17.47it/s]
 78%|███████▊  | 3118/4000 [02:31<00:48, 18.12it/s]
 78%|███████▊  | 3120/4000 [02:31<00:47, 18.39it/s]
 78%|███████▊  | 3122/4000 [02:31<00:46, 18.70it/s]
 78%|███████▊  | 3124/4000 [02:31<00:46, 18.97it/s]
 78%|███████▊  | 3126/4000 [02:32<00:46, 18.82it/s]
 78%|███████▊  | 3129/4000 [02:32<00:45, 19.17it/s]
 78%|███████▊  | 3131/4000 [02:32<00:45, 18.93it/s]
 78%|███████▊  | 3134/4000 [02:32<00:42, 20.27it/s]
 78%|███████▊  | 3137/4000 [02:32<00:41, 20.79it/s]
 78%|███████▊  | 3140/4000 [02:32<00:41, 20.80it/s]
 79%|███████▊  | 3143/4000 [02:32<00:39, 21.55it/s]
 79%|███████▊  | 3146/4000 [02:33<00:39, 21.45it/s]
 79%|███████▊  | 3149/4000 [02:33<00:42, 20.09it/s]
 79%|███████▉  | 3152/4000 [02:33<00:43, 19.51it/s]
 79%|███████▉  | 3154/4000 [02:33<00:43, 19.42it/s]
 79%|███████▉  | 3156/4000 [02:33<00:44, 18.96it/s]
 79%|███████▉  | 3158/4000 [02:33<00:44, 19.09it/s]
 79%|███████▉  | 3160/4000 [02:33<00:44, 19.02it/s]
 79%|███████▉  | 3162/4000 [02:33<00:43, 19.14it/s]
 79%|███████▉  | 3165/4000 [02:34<00:40, 20.63it/s]
 79%|███████▉  | 3168/4000 [02:34<00:37, 22.22it/s]
 79%|███████▉  | 3171/4000 [02:34<00:36, 22.66it/s]
 79%|███████▉  | 3174/4000 [02:34<00:35, 23.10it/s]
 79%|███████▉  | 3177/4000 [02:34<00:34, 24.19it/s]
 80%|███████▉  | 3180/4000 [02:34<00:34, 23.64it/s]
 80%|███████▉  | 3183/4000 [02:34<00:35, 22.71it/s]
 80%|███████▉  | 3186/4000 [02:34<00:35, 22.99it/s]
 80%|███████▉  | 3189/4000 [02:35<00:34, 23.72it/s]
 80%|███████▉  | 3192/4000 [02:35<00:37, 21.60it/s]
 80%|███████▉  | 3195/4000 [02:35<00:36, 22.11it/s]
 80%|███████▉  | 3198/4000 [02:35<00:34, 23.02it/s]
 80%|████████  | 3201/4000 [02:35<00:35, 22.21it/s]
 80%|████████  | 3204/4000 [02:35<00:34, 22.77it/s]
 80%|████████  | 3207/4000 [02:35<00:35, 22.65it/s]
 80%|████████  | 3210/4000 [02:35<00:34, 23.05it/s]
 80%|████████  | 3213/4000 [02:36<00:33, 23.82it/s]
 80%|████████  | 3216/4000 [02:36<00:32, 24.22it/s]
 80%|████████  | 3219/4000 [02:36<00:34, 22.47it/s]
 81%|████████  | 3222/4000 [02:36<00:33, 23.39it/s]
 81%|████████  | 3225/4000 [02:36<00:32, 24.19it/s]
 81%|████████  | 3228/4000 [02:36<00:34, 22.67it/s]
 81%|████████  | 3231/4000 [02:36<00:33, 22.94it/s]
 81%|████████  | 3234/4000 [02:36<00:32, 23.51it/s]
 81%|████████  | 3237/4000 [02:37<00:36, 21.16it/s]
 81%|████████  | 3240/4000 [02:37<00:34, 21.80it/s]
 81%|████████  | 3243/4000 [02:37<00:34, 22.02it/s]
 81%|████████  | 3246/4000 [02:37<00:34, 21.61it/s]
 81%|████████  | 3249/4000 [02:37<00:33, 22.37it/s]
 81%|████████▏ | 3252/4000 [02:37<00:36, 20.32it/s]
 81%|████████▏ | 3255/4000 [02:38<00:42, 17.66it/s]
 81%|████████▏ | 3257/4000 [02:38<00:44, 16.86it/s]
 81%|████████▏ | 3259/4000 [02:38<00:43, 17.03it/s]
 82%|████████▏ | 3261/4000 [02:38<00:43, 17.17it/s]
 82%|████████▏ | 3263/4000 [02:38<00:42, 17.42it/s]
 82%|████████▏ | 3266/4000 [02:38<00:41, 17.83it/s]
 82%|████████▏ | 3268/4000 [02:38<00:40, 18.17it/s]
 82%|████████▏ | 3270/4000 [02:38<00:39, 18.38it/s]
 82%|████████▏ | 3272/4000 [02:39<00:39, 18.58it/s]
 82%|████████▏ | 3274/4000 [02:39<00:38, 18.88it/s]
 82%|████████▏ | 3276/4000 [02:39<00:39, 18.35it/s]
 82%|████████▏ | 3278/4000 [02:39<00:39, 18.35it/s]
 82%|████████▏ | 3280/4000 [02:39<00:39, 18.31it/s]
 82%|████████▏ | 3282/4000 [02:39<00:39, 18.37it/s]
 82%|████████▏ | 3284/4000 [02:39<00:38, 18.51it/s]
 82%|████████▏ | 3286/4000 [02:39<00:38, 18.77it/s]
 82%|████████▏ | 3289/4000 [02:39<00:37, 19.17it/s]
 82%|████████▏ | 3291/4000 [02:40<00:36, 19.28it/s]
 82%|████████▏ | 3293/4000 [02:40<00:37, 18.78it/s]
 82%|████████▏ | 3295/4000 [02:40<00:38, 18.40it/s]
 82%|████████▏ | 3297/4000 [02:40<00:37, 18.54it/s]
 82%|████████▏ | 3299/4000 [02:40<00:37, 18.79it/s]
 83%|████████▎ | 3302/4000 [02:40<00:37, 18.74it/s]
 83%|████████▎ | 3305/4000 [02:40<00:34, 19.99it/s]
 83%|████████▎ | 3308/4000 [02:40<00:33, 20.56it/s]
 83%|████████▎ | 3311/4000 [02:41<00:33, 20.69it/s]
 83%|████████▎ | 3314/4000 [02:41<00:33, 20.42it/s]
 83%|████████▎ | 3317/4000 [02:41<00:30, 22.30it/s]
 83%|████████▎ | 3320/4000 [02:41<00:30, 22.23it/s]
 83%|████████▎ | 3323/4000 [02:41<00:32, 20.78it/s]
 83%|████████▎ | 3326/4000 [02:41<00:30, 22.04it/s]
 83%|████████▎ | 3329/4000 [02:41<00:30, 22.20it/s]
 83%|████████▎ | 3332/4000 [02:41<00:29, 22.55it/s]
 83%|████████▎ | 3335/4000 [02:42<00:27, 23.76it/s]
 83%|████████▎ | 3338/4000 [02:42<00:27, 24.33it/s]
 84%|████████▎ | 3341/4000 [02:42<00:27, 24.17it/s]
 84%|████████▎ | 3344/4000 [02:42<00:26, 25.01it/s]
 84%|████████▎ | 3347/4000 [02:42<00:26, 24.96it/s]
 84%|████████▍ | 3350/4000 [02:42<00:25, 25.64it/s]
 84%|████████▍ | 3353/4000 [02:42<00:24, 25.94it/s]
 84%|████████▍ | 3356/4000 [02:42<00:27, 23.65it/s]
 84%|████████▍ | 3359/4000 [02:43<00:26, 23.95it/s]
 84%|████████▍ | 3362/4000 [02:43<00:25, 24.71it/s]
 84%|████████▍ | 3365/4000 [02:43<00:25, 25.10it/s]
 84%|████████▍ | 3368/4000 [02:43<00:25, 25.26it/s]
 84%|████████▍ | 3371/4000 [02:43<00:24, 25.60it/s]
 84%|████████▍ | 3374/4000 [02:43<00:24, 25.79it/s]
 84%|████████▍ | 3377/4000 [02:43<00:24, 25.94it/s]
 84%|████████▍ | 3380/4000 [02:43<00:23, 26.01it/s]
 85%|████████▍ | 3383/4000 [02:43<00:24, 25.28it/s]
 85%|████████▍ | 3386/4000 [02:44<00:26, 23.10it/s]
 85%|████████▍ | 3389/4000 [02:44<00:25, 23.87it/s]
 85%|████████▍ | 3392/4000 [02:44<00:25, 23.85it/s]
 85%|████████▍ | 3395/4000 [02:44<00:25, 23.39it/s]
 85%|████████▍ | 3398/4000 [02:44<00:27, 22.00it/s]
 85%|████████▌ | 3401/4000 [02:44<00:26, 22.74it/s]
 85%|████████▌ | 3404/4000 [02:44<00:27, 21.43it/s]
 85%|████████▌ | 3407/4000 [02:45<00:27, 21.27it/s]
 85%|████████▌ | 3410/4000 [02:45<00:26, 22.20it/s]
 85%|████████▌ | 3413/4000 [02:45<00:27, 21.18it/s]
 85%|████████▌ | 3416/4000 [02:45<00:27, 21.44it/s]
 85%|████████▌ | 3419/4000 [02:45<00:26, 21.90it/s]
 86%|████████▌ | 3422/4000 [02:45<00:26, 21.46it/s]
 86%|████████▌ | 3425/4000 [02:45<00:26, 22.07it/s]
 86%|████████▌ | 3428/4000 [02:46<00:27, 20.75it/s]
 86%|████████▌ | 3431/4000 [02:46<00:28, 19.99it/s]
 86%|████████▌ | 3434/4000 [02:46<00:29, 19.19it/s]
 86%|████████▌ | 3436/4000 [02:46<00:29, 18.83it/s]
 86%|████████▌ | 3438/4000 [02:46<00:30, 18.42it/s]
 86%|████████▌ | 3440/4000 [02:46<00:30, 18.58it/s]
 86%|████████▌ | 3442/4000 [02:46<00:30, 18.53it/s]
 86%|████████▌ | 3445/4000 [02:46<00:28, 19.45it/s]
 86%|████████▌ | 3447/4000 [02:47<00:28, 19.43it/s]
 86%|████████▋ | 3450/4000 [02:47<00:27, 20.15it/s]
 86%|████████▋ | 3453/4000 [02:47<00:27, 19.92it/s]
 86%|████████▋ | 3456/4000 [02:47<00:28, 19.35it/s]
 86%|████████▋ | 3458/4000 [02:47<00:29, 18.37it/s]
 86%|████████▋ | 3460/4000 [02:47<00:30, 17.97it/s]
 87%|████████▋ | 3462/4000 [02:47<00:29, 17.95it/s]
 87%|████████▋ | 3464/4000 [02:47<00:29, 18.25it/s]
 87%|████████▋ | 3466/4000 [02:48<00:29, 18.29it/s]
 87%|████████▋ | 3468/4000 [02:48<00:29, 18.25it/s]
 87%|████████▋ | 3470/4000 [02:48<00:29, 17.72it/s]
 87%|████████▋ | 3472/4000 [02:48<00:29, 17.90it/s]
 87%|████████▋ | 3474/4000 [02:48<00:29, 18.13it/s]
 87%|████████▋ | 3476/4000 [02:48<00:29, 17.95it/s]
 87%|████████▋ | 3478/4000 [02:48<00:29, 17.45it/s]
 87%|████████▋ | 3480/4000 [02:48<00:29, 17.67it/s]
 87%|████████▋ | 3483/4000 [02:49<00:28, 18.36it/s]
 87%|████████▋ | 3485/4000 [02:49<00:27, 18.79it/s]
 87%|████████▋ | 3487/4000 [02:49<00:27, 18.91it/s]
 87%|████████▋ | 3489/4000 [02:49<00:27, 18.66it/s]
 87%|████████▋ | 3492/4000 [02:49<00:26, 19.16it/s]
 87%|████████▋ | 3495/4000 [02:49<00:26, 19.22it/s]
 87%|████████▋ | 3497/4000 [02:49<00:27, 18.35it/s]
 87%|████████▋ | 3499/4000 [02:49<00:27, 18.26it/s]
 88%|████████▊ | 3501/4000 [02:50<00:27, 17.90it/s]
 88%|████████▊ | 3503/4000 [02:50<00:26, 18.44it/s]
 88%|████████▊ | 3505/4000 [02:50<00:27, 18.22it/s]
 88%|████████▊ | 3507/4000 [02:50<00:27, 17.86it/s]
 88%|████████▊ | 3509/4000 [02:50<00:27, 17.91it/s]
 88%|████████▊ | 3511/4000 [02:50<00:26, 18.18it/s]
 88%|████████▊ | 3514/4000 [02:50<00:26, 18.67it/s]
 88%|████████▊ | 3516/4000 [02:50<00:26, 18.42it/s]
 88%|████████▊ | 3518/4000 [02:50<00:26, 18.35it/s]
 88%|████████▊ | 3520/4000 [02:51<00:26, 18.39it/s]
 88%|████████▊ | 3522/4000 [02:51<00:26, 18.20it/s]
 88%|████████▊ | 3524/4000 [02:51<00:26, 18.22it/s]
 88%|████████▊ | 3526/4000 [02:51<00:25, 18.71it/s]
 88%|████████▊ | 3528/4000 [02:51<00:25, 18.84it/s]
 88%|████████▊ | 3530/4000 [02:51<00:24, 19.11it/s]
 88%|████████▊ | 3532/4000 [02:51<00:25, 18.65it/s]
 88%|████████▊ | 3534/4000 [02:51<00:25, 18.15it/s]
 88%|████████▊ | 3536/4000 [02:51<00:25, 18.29it/s]
 88%|████████▊ | 3538/4000 [02:52<00:25, 18.42it/s]
 88%|████████▊ | 3540/4000 [02:52<00:24, 18.45it/s]
 89%|████████▊ | 3542/4000 [02:52<00:25, 18.00it/s]
 89%|████████▊ | 3544/4000 [02:52<00:25, 17.97it/s]
 89%|████████▊ | 3546/4000 [02:52<00:25, 17.98it/s]
 89%|████████▊ | 3548/4000 [02:52<00:26, 17.23it/s]
 89%|████████▉ | 3550/4000 [02:52<00:26, 17.30it/s]
 89%|████████▉ | 3552/4000 [02:52<00:24, 18.02it/s]
 89%|████████▉ | 3555/4000 [02:52<00:23, 18.96it/s]
 89%|████████▉ | 3557/4000 [02:53<00:23, 19.20it/s]
 89%|████████▉ | 3559/4000 [02:53<00:23, 18.83it/s]
 89%|████████▉ | 3561/4000 [02:53<00:25, 17.48it/s]
 89%|████████▉ | 3563/4000 [02:53<00:24, 17.81it/s]
 89%|████████▉ | 3566/4000 [02:53<00:22, 19.45it/s]
 89%|████████▉ | 3569/4000 [02:53<00:20, 20.64it/s]
 89%|████████▉ | 3572/4000 [02:53<00:19, 22.06it/s]
 89%|████████▉ | 3575/4000 [02:53<00:18, 23.31it/s]
 89%|████████▉ | 3578/4000 [02:53<00:17, 23.46it/s]
 90%|████████▉ | 3581/4000 [02:54<00:17, 24.13it/s]
 90%|████████▉ | 3584/4000 [02:54<00:17, 24.22it/s]
 90%|████████▉ | 3587/4000 [02:54<00:16, 24.71it/s]
 90%|████████▉ | 3590/4000 [02:54<00:16, 24.69it/s]
 90%|████████▉ | 3593/4000 [02:54<00:17, 23.77it/s]
 90%|████████▉ | 3596/4000 [02:54<00:16, 24.16it/s]
 90%|████████▉ | 3599/4000 [02:54<00:16, 24.25it/s]
 90%|█████████ | 3602/4000 [02:54<00:16, 24.34it/s]
 90%|█████████ | 3605/4000 [02:55<00:16, 24.57it/s]
 90%|█████████ | 3608/4000 [02:55<00:16, 24.38it/s]
 90%|█████████ | 3611/4000 [02:55<00:16, 24.06it/s]
 90%|█████████ | 3614/4000 [02:55<00:16, 23.96it/s]
 90%|█████████ | 3617/4000 [02:55<00:16, 23.59it/s]
 90%|█████████ | 3620/4000 [02:55<00:16, 23.43it/s]
 91%|█████████ | 3623/4000 [02:55<00:16, 23.16it/s]
 91%|█████████ | 3626/4000 [02:55<00:16, 23.36it/s]
 91%|█████████ | 3629/4000 [02:56<00:15, 23.31it/s]
 91%|█████████ | 3632/4000 [02:56<00:15, 23.82it/s]
 91%|█████████ | 3635/4000 [02:56<00:15, 23.64it/s]
 91%|█████████ | 3638/4000 [02:56<00:15, 23.58it/s]
 91%|█████████ | 3641/4000 [02:56<00:14, 24.14it/s]
 91%|█████████ | 3644/4000 [02:56<00:14, 23.88it/s]
 91%|█████████ | 3647/4000 [02:56<00:14, 23.91it/s]
 91%|█████████▏| 3650/4000 [02:56<00:14, 23.79it/s]
 91%|█████████▏| 3653/4000 [02:57<00:14, 24.15it/s]
 91%|█████████▏| 3656/4000 [02:57<00:15, 22.10it/s]
 91%|█████████▏| 3659/4000 [02:57<00:17, 19.66it/s]
 92%|█████████▏| 3662/4000 [02:57<00:17, 19.38it/s]
 92%|█████████▏| 3664/4000 [02:57<00:17, 18.84it/s]
 92%|█████████▏| 3666/4000 [02:57<00:19, 17.51it/s]
 92%|█████████▏| 3668/4000 [02:57<00:19, 17.12it/s]
 92%|█████████▏| 3670/4000 [02:58<00:18, 17.89it/s]
 92%|█████████▏| 3672/4000 [02:58<00:17, 18.29it/s]
 92%|█████████▏| 3675/4000 [02:58<00:17, 18.88it/s]
 92%|█████████▏| 3677/4000 [02:58<00:17, 18.91it/s]
 92%|█████████▏| 3679/4000 [02:58<00:16, 19.21it/s]
 92%|█████████▏| 3681/4000 [02:58<00:16, 19.06it/s]
 92%|█████████▏| 3684/4000 [02:58<00:16, 19.36it/s]
 92%|█████████▏| 3687/4000 [02:58<00:15, 20.16it/s]
 92%|█████████▏| 3690/4000 [02:59<00:15, 19.67it/s]
 92%|█████████▏| 3692/4000 [02:59<00:15, 19.38it/s]
 92%|█████████▏| 3694/4000 [02:59<00:16, 18.61it/s]
 92%|█████████▏| 3696/4000 [02:59<00:16, 17.96it/s]
 92%|█████████▏| 3699/4000 [02:59<00:16, 18.38it/s]
 93%|█████████▎| 3702/4000 [02:59<00:14, 20.22it/s]
 93%|█████████▎| 3705/4000 [02:59<00:13, 21.45it/s]
 93%|█████████▎| 3708/4000 [02:59<00:13, 22.15it/s]
 93%|█████████▎| 3711/4000 [03:00<00:12, 22.60it/s]
 93%|█████████▎| 3714/4000 [03:00<00:15, 19.05it/s]
 93%|█████████▎| 3717/4000 [03:00<00:15, 18.80it/s]
 93%|█████████▎| 3719/4000 [03:00<00:15, 18.02it/s]
 93%|█████████▎| 3721/4000 [03:00<00:15, 18.09it/s]
 93%|█████████▎| 3723/4000 [03:00<00:15, 17.62it/s]
 93%|█████████▎| 3725/4000 [03:00<00:15, 17.65it/s]
 93%|█████████▎| 3728/4000 [03:01<00:14, 18.70it/s]
 93%|█████████▎| 3730/4000 [03:01<00:14, 18.55it/s]
 93%|█████████▎| 3732/4000 [03:01<00:14, 18.77it/s]
 93%|█████████▎| 3735/4000 [03:01<00:13, 19.25it/s]
 93%|█████████▎| 3738/4000 [03:01<00:13, 19.71it/s]
 94%|█████████▎| 3740/4000 [03:01<00:13, 19.50it/s]
 94%|█████████▎| 3742/4000 [03:01<00:13, 19.03it/s]
 94%|█████████▎| 3744/4000 [03:01<00:13, 19.18it/s]
 94%|█████████▎| 3747/4000 [03:02<00:12, 19.84it/s]
 94%|█████████▍| 3750/4000 [03:02<00:12, 20.64it/s]
 94%|█████████▍| 3753/4000 [03:02<00:11, 20.58it/s]
 94%|█████████▍| 3756/4000 [03:02<00:12, 20.22it/s]
 94%|█████████▍| 3759/4000 [03:02<00:11, 21.41it/s]
 94%|█████████▍| 3762/4000 [03:02<00:10, 21.96it/s]
 94%|█████████▍| 3765/4000 [03:02<00:10, 22.82it/s]
 94%|█████████▍| 3768/4000 [03:02<00:09, 23.62it/s]
 94%|█████████▍| 3771/4000 [03:03<00:09, 23.39it/s]
 94%|█████████▍| 3774/4000 [03:03<00:09, 23.61it/s]
 94%|█████████▍| 3777/4000 [03:03<00:09, 23.34it/s]
 94%|█████████▍| 3780/4000 [03:03<00:09, 23.26it/s]
 95%|█████████▍| 3783/4000 [03:03<00:09, 23.56it/s]
 95%|█████████▍| 3786/4000 [03:03<00:09, 23.25it/s]
 95%|█████████▍| 3789/4000 [03:03<00:09, 22.80it/s]
 95%|█████████▍| 3792/4000 [03:03<00:09, 23.04it/s]
 95%|█████████▍| 3795/4000 [03:04<00:08, 23.70it/s]
 95%|█████████▍| 3798/4000 [03:04<00:08, 24.20it/s]
 95%|█████████▌| 3801/4000 [03:04<00:08, 23.72it/s]
 95%|█████████▌| 3804/4000 [03:04<00:08, 23.09it/s]
 95%|█████████▌| 3807/4000 [03:04<00:08, 22.15it/s]
 95%|█████████▌| 3810/4000 [03:04<00:08, 22.61it/s]
