2021-05-01 14:50:59,187 INFO     ---------------------------------------------------------------------------------------------
 72%|███████▏  | 42263/59097 [03:10<01:08, 247.32it/s]
 72%|███████▏  | 42289/59097 [03:10<01:12, 231.34it/s]
 72%|███████▏  | 42313/59097 [03:10<01:16, 219.05it/s]
 72%|███████▏  | 42336/59097 [03:11<01:18, 213.19it/s]
 72%|███████▏  | 42358/59097 [03:11<01:20, 208.68it/s]
 72%|███████▏  | 42380/59097 [03:11<01:21, 205.65it/s]
 72%|███████▏  | 42401/59097 [03:11<01:22, 203.35it/s]
 72%|███████▏  | 42422/59097 [03:11<01:24, 198.02it/s]
 72%|███████▏  | 42442/59097 [03:11<01:23, 198.31it/s]
 72%|███████▏  | 42462/59097 [03:11<01:23, 198.72it/s]
 72%|███████▏  | 42482/59097 [03:11<01:25, 193.45it/s]
 72%|███████▏  | 42503/59097 [03:11<01:24, 195.83it/s]
 72%|███████▏  | 42523/59097 [03:12<01:28, 186.71it/s]
 72%|███████▏  | 42544/59097 [03:12<01:25, 193.01it/s]
 72%|███████▏  | 42570/59097 [03:12<01:19, 208.49it/s]
 72%|███████▏  | 42597/59097 [03:12<01:13, 223.17it/s]
 72%|███████▏  | 42620/59097 [03:12<01:15, 219.29it/s]
 72%|███████▏  | 42643/59097 [03:12<01:16, 213.98it/s]
 72%|███████▏  | 42665/59097 [03:12<01:18, 210.35it/s]
 72%|███████▏  | 42687/59097 [03:12<01:19, 207.62it/s]
 72%|███████▏  | 42708/59097 [03:12<01:19, 205.67it/s]
 72%|███████▏  | 42729/59097 [03:13<01:19, 204.94it/s]
 72%|███████▏  | 42750/59097 [03:13<01:19, 204.60it/s]
 72%|███████▏  | 42771/59097 [03:13<01:20, 202.65it/s]
 72%|███████▏  | 42792/59097 [03:13<01:20, 202.33it/s]
 72%|███████▏  | 42813/59097 [03:13<01:21, 199.52it/s]
 72%|███████▏  | 42833/59097 [03:13<01:23, 194.94it/s]
 73%|███████▎  | 42853/59097 [03:13<01:26, 187.85it/s]
 73%|███████▎  | 42873/59097 [03:13<01:25, 190.09it/s]
 73%|███████▎  | 42893/59097 [03:13<01:24, 191.49it/s]
 73%|███████▎  | 42920/59097 [03:13<01:17, 208.54it/s]
 73%|███████▎  | 42952/59097 [03:14<01:09, 231.42it/s]
 73%|███████▎  | 42983/59097 [03:14<01:04, 250.43it/s]2021-05-01 14:55:13,916 INFO     Evaluating the model... (43000/59097)

 73%|███████▎  | 43014/59097 [03:14<01:00, 263.93it/s]
 73%|███████▎  | 43045/59097 [03:14<00:58, 275.94it/s]
 73%|███████▎  | 43075/59097 [03:14<00:56, 282.51it/s]
 73%|███████▎  | 43104/59097 [03:14<00:57, 278.27it/s]
 73%|███████▎  | 43133/59097 [03:14<01:01, 259.89it/s]
 73%|███████▎  | 43160/59097 [03:14<01:10, 224.78it/s]
 73%|███████▎  | 43184/59097 [03:15<01:16, 208.30it/s]
 73%|███████▎  | 43206/59097 [03:15<01:19, 198.66it/s]
 73%|███████▎  | 43227/59097 [03:15<01:23, 191.04it/s]
 73%|███████▎  | 43247/59097 [03:15<01:26, 183.61it/s]
 73%|███████▎  | 43266/59097 [03:15<01:27, 180.65it/s]
 73%|███████▎  | 43285/59097 [03:15<01:27, 179.91it/s]
 73%|███████▎  | 43304/59097 [03:15<01:28, 179.19it/s]
 73%|███████▎  | 43323/59097 [03:15<01:28, 179.00it/s]
 73%|███████▎  | 43342/59097 [03:15<01:28, 178.42it/s]
 73%|███████▎  | 43367/59097 [03:16<01:21, 193.69it/s]
 73%|███████▎  | 43395/59097 [03:16<01:13, 213.04it/s]
 73%|███████▎  | 43418/59097 [03:16<01:15, 206.87it/s]
 74%|███████▎  | 43440/59097 [03:16<01:15, 206.89it/s]
 74%|███████▎  | 43464/59097 [03:16<01:12, 215.80it/s]
 74%|███████▎  | 43487/59097 [03:16<01:11, 219.17it/s]
 74%|███████▎  | 43510/59097 [03:16<01:15, 207.55it/s]
 74%|███████▎  | 43532/59097 [03:16<01:18, 199.09it/s]
 74%|███████▎  | 43553/59097 [03:16<01:21, 191.12it/s]
 74%|███████▎  | 43573/59097 [03:17<01:21, 189.76it/s]
 74%|███████▍  | 43594/59097 [03:17<01:20, 192.73it/s]
 74%|███████▍  | 43615/59097 [03:17<01:19, 195.82it/s]
 74%|███████▍  | 43636/59097 [03:17<01:18, 197.64it/s]
 74%|███████▍  | 43657/59097 [03:17<01:17, 198.71it/s]
 74%|███████▍  | 43677/59097 [03:17<01:17, 198.52it/s]
 74%|███████▍  | 43697/59097 [03:17<01:19, 193.61it/s]
 74%|███████▍  | 43717/59097 [03:17<01:21, 187.83it/s]
 74%|███████▍  | 43736/59097 [03:17<01:24, 181.08it/s]
 74%|███████▍  | 43759/59097 [03:17<01:20, 191.26it/s]
 74%|███████▍  | 43786/59097 [03:18<01:13, 207.19it/s]
 74%|███████▍  | 43808/59097 [03:18<01:13, 209.08it/s]
 74%|███████▍  | 43835/59097 [03:18<01:08, 223.24it/s]
 74%|███████▍  | 43863/59097 [03:18<01:04, 237.01it/s]
 74%|███████▍  | 43888/59097 [03:18<01:03, 239.38it/s]
 74%|███████▍  | 43913/59097 [03:18<01:06, 228.13it/s]
 74%|███████▍  | 43937/59097 [03:18<01:12, 208.39it/s]
 74%|███████▍  | 43959/59097 [03:18<01:13, 204.59it/s]
 74%|███████▍  | 43980/59097 [03:18<01:14, 203.40it/s]2021-05-01 14:55:18,744 INFO     Evaluating the model... (44000/59097)

 74%|███████▍  | 44001/59097 [03:19<01:14, 202.83it/s]
 74%|███████▍  | 44022/59097 [03:19<01:14, 202.82it/s]
 75%|███████▍  | 44043/59097 [03:19<01:14, 202.46it/s]
 75%|███████▍  | 44064/59097 [03:19<01:14, 202.43it/s]
 75%|███████▍  | 44085/59097 [03:19<01:14, 202.17it/s]
 75%|███████▍  | 44106/59097 [03:19<01:14, 201.13it/s]
 75%|███████▍  | 44127/59097 [03:19<01:14, 200.32it/s]
 75%|███████▍  | 44148/59097 [03:19<01:15, 198.69it/s]
 75%|███████▍  | 44168/59097 [03:19<01:15, 197.30it/s]
 75%|███████▍  | 44188/59097 [03:20<01:17, 193.60it/s]
 75%|███████▍  | 44210/59097 [03:20<01:14, 199.31it/s]
 75%|███████▍  | 44236/59097 [03:20<01:09, 214.04it/s]
 75%|███████▍  | 44263/59097 [03:20<01:05, 226.48it/s]
 75%|███████▍  | 44287/59097 [03:20<01:07, 218.12it/s]
 75%|███████▍  | 44310/59097 [03:20<01:10, 210.04it/s]
 75%|███████▌  | 44332/59097 [03:20<01:10, 207.97it/s]
 75%|███████▌  | 44354/59097 [03:20<01:12, 203.73it/s]
 75%|███████▌  | 44375/59097 [03:20<01:12, 201.92it/s]
 75%|███████▌  | 44396/59097 [03:20<01:13, 200.87it/s]
 75%|███████▌  | 44417/59097 [03:21<01:16, 191.88it/s]
 75%|███████▌  | 44437/59097 [03:21<01:21, 178.94it/s]
 75%|███████▌  | 44456/59097 [03:21<01:22, 178.30it/s]
 75%|███████▌  | 44475/59097 [03:21<01:21, 178.65it/s]
 75%|███████▌  | 44494/59097 [03:21<01:23, 175.63it/s]
 75%|███████▌  | 44512/59097 [03:21<01:26, 169.26it/s]
 75%|███████▌  | 44535/59097 [03:21<01:19, 182.21it/s]
 75%|███████▌  | 44561/59097 [03:21<01:13, 198.68it/s]
 75%|███████▌  | 44582/59097 [03:22<01:14, 194.25it/s]
 75%|███████▌  | 44602/59097 [03:22<01:17, 187.50it/s]
 76%|███████▌  | 44626/59097 [03:22<01:12, 198.91it/s]
 76%|███████▌  | 44652/59097 [03:22<01:08, 212.02it/s]
 76%|███████▌  | 44677/59097 [03:22<01:05, 220.83it/s]
 76%|███████▌  | 44701/59097 [03:22<01:04, 224.86it/s]
 76%|███████▌  | 44724/59097 [03:22<01:07, 214.37it/s]
 76%|███████▌  | 44746/59097 [03:22<01:13, 196.08it/s]
 76%|███████▌  | 44767/59097 [03:22<01:17, 183.95it/s]
 76%|███████▌  | 44786/59097 [03:23<01:20, 176.92it/s]
 76%|███████▌  | 44805/59097 [03:23<01:20, 177.03it/s]
 76%|███████▌  | 44824/59097 [03:23<01:21, 176.12it/s]
 76%|███████▌  | 44842/59097 [03:23<01:21, 174.14it/s]
 76%|███████▌  | 44860/59097 [03:23<01:20, 175.78it/s]
 76%|███████▌  | 44878/59097 [03:23<01:20, 176.88it/s]
 76%|███████▌  | 44896/59097 [03:23<01:20, 175.79it/s]
 76%|███████▌  | 44914/59097 [03:23<01:20, 176.66it/s]
 76%|███████▌  | 44932/59097 [03:23<01:19, 177.42it/s]
 76%|███████▌  | 44951/59097 [03:23<01:18, 180.38it/s]
 76%|███████▌  | 44979/59097 [03:24<01:10, 201.53it/s]2021-05-01 14:55:23,818 INFO     Evaluating the model... (45000/59097)

 76%|███████▌  | 45007/59097 [03:24<01:04, 219.50it/s]
 76%|███████▌  | 45035/59097 [03:24<01:00, 234.27it/s]
 76%|███████▋  | 45063/59097 [03:24<00:57, 245.53it/s]
 76%|███████▋  | 45090/59097 [03:24<00:55, 250.79it/s]
 76%|███████▋  | 45116/59097 [03:24<00:59, 235.39it/s]
 76%|███████▋  | 45141/59097 [03:24<01:04, 215.33it/s]
 76%|███████▋  | 45164/59097 [03:24<01:10, 198.56it/s]
 76%|███████▋  | 45185/59097 [03:24<01:10, 198.21it/s]
 76%|███████▋  | 45206/59097 [03:25<01:09, 198.91it/s]
 77%|███████▋  | 45227/59097 [03:25<01:09, 198.93it/s]
 77%|███████▋  | 45248/59097 [03:25<01:09, 198.20it/s]
 77%|███████▋  | 45269/59097 [03:25<01:09, 198.86it/s]
 77%|███████▋  | 45290/59097 [03:25<01:16, 181.35it/s]
 77%|███████▋  | 45309/59097 [03:25<01:20, 171.47it/s]
 77%|███████▋  | 45327/59097 [03:25<01:19, 172.94it/s]
 77%|███████▋  | 45346/59097 [03:25<01:18, 175.88it/s]
 77%|███████▋  | 45373/59097 [03:25<01:10, 195.76it/s]
 77%|███████▋  | 45400/59097 [03:26<01:04, 211.94it/s]
 77%|███████▋  | 45427/59097 [03:26<01:00, 226.20it/s]
 77%|███████▋  | 45454/59097 [03:26<00:57, 237.01it/s]
 77%|███████▋  | 45481/59097 [03:26<00:55, 245.15it/s]
 77%|███████▋  | 45507/59097 [03:26<00:56, 239.67it/s]
 77%|███████▋  | 45532/59097 [03:26<01:02, 215.54it/s]
 77%|███████▋  | 45555/59097 [03:26<01:06, 202.97it/s]
 77%|███████▋  | 45576/59097 [03:26<01:13, 183.35it/s]
 77%|███████▋  | 45596/59097 [03:27<01:18, 173.07it/s]
 77%|███████▋  | 45615/59097 [03:27<01:21, 165.84it/s]
 77%|███████▋  | 45633/59097 [03:27<01:23, 161.38it/s]
 77%|███████▋  | 45650/59097 [03:27<01:24, 158.34it/s]
 77%|███████▋  | 45667/59097 [03:27<01:25, 157.68it/s]
 77%|███████▋  | 45684/59097 [03:27<01:23, 159.78it/s]
 77%|███████▋  | 45704/59097 [03:27<01:19, 168.36it/s]
 77%|███████▋  | 45725/59097 [03:27<01:15, 177.85it/s]
 77%|███████▋  | 45755/59097 [03:27<01:06, 201.69it/s]
 77%|███████▋  | 45786/59097 [03:28<00:59, 224.94it/s]
 78%|███████▊  | 45817/59097 [03:28<00:54, 245.07it/s]
 78%|███████▊  | 45848/59097 [03:28<00:50, 261.29it/s]
 78%|███████▊  | 45878/59097 [03:28<00:49, 269.15it/s]
 78%|███████▊  | 45907/59097 [03:28<00:54, 241.79it/s]
 78%|███████▊  | 45933/59097 [03:28<01:00, 218.14it/s]
 78%|███████▊  | 45957/59097 [03:28<01:03, 205.53it/s]
 78%|███████▊  | 45979/59097 [03:28<01:04, 202.74it/s]2021-05-01 14:55:28,641 INFO     Evaluating the model... (46000/59097)

 78%|███████▊  | 46001/59097 [03:28<01:05, 201.27it/s]
 78%|███████▊  | 46022/59097 [03:29<01:05, 200.86it/s]
 78%|███████▊  | 46043/59097 [03:29<01:04, 201.10it/s]
 78%|███████▊  | 46064/59097 [03:29<01:05, 199.51it/s]
 78%|███████▊  | 46085/59097 [03:29<01:08, 190.59it/s]
 78%|███████▊  | 46105/59097 [03:29<01:13, 176.76it/s]
 78%|███████▊  | 46124/59097 [03:29<01:16, 169.87it/s]
 78%|███████▊  | 46142/59097 [03:29<01:18, 165.31it/s]
 78%|███████▊  | 46163/59097 [03:29<01:13, 176.52it/s]
 78%|███████▊  | 46184/59097 [03:29<01:09, 184.51it/s]
 78%|███████▊  | 46206/59097 [03:30<01:06, 193.77it/s]
 78%|███████▊  | 46233/59097 [03:30<01:01, 210.26it/s]
 78%|███████▊  | 46260/59097 [03:30<00:57, 224.19it/s]
 78%|███████▊  | 46287/59097 [03:30<00:54, 234.20it/s]
 78%|███████▊  | 46312/59097 [03:30<00:54, 235.44it/s]
 78%|███████▊  | 46336/59097 [03:30<00:55, 228.73it/s]
 78%|███████▊  | 46360/59097 [03:30<00:58, 218.83it/s]
 78%|███████▊  | 46383/59097 [03:30<01:01, 205.44it/s]
 79%|███████▊  | 46404/59097 [03:30<01:04, 196.66it/s]
 79%|███████▊  | 46425/59097 [03:31<01:07, 187.09it/s]
 79%|███████▊  | 46445/59097 [03:31<01:08, 184.48it/s]
 79%|███████▊  | 46464/59097 [03:31<01:08, 183.77it/s]
 79%|███████▊  | 46483/59097 [03:31<01:09, 182.16it/s]
 79%|███████▊  | 46502/59097 [03:31<01:09, 181.42it/s]
 79%|███████▊  | 46521/59097 [03:31<01:09, 180.72it/s]
 79%|███████▉  | 46540/59097 [03:31<01:10, 179.08it/s]
 79%|███████▉  | 46558/59097 [03:31<01:10, 177.14it/s]
 79%|███████▉  | 46578/59097 [03:31<01:08, 182.10it/s]
 79%|███████▉  | 46599/59097 [03:32<01:06, 187.61it/s]
 79%|███████▉  | 46625/59097 [03:32<01:01, 203.50it/s]
 79%|███████▉  | 46652/59097 [03:32<00:56, 218.61it/s]
 79%|███████▉  | 46679/59097 [03:32<00:54, 229.94it/s]
 79%|███████▉  | 46703/59097 [03:32<00:55, 224.41it/s]
 79%|███████▉  | 46726/59097 [03:32<00:57, 214.61it/s]
 79%|███████▉  | 46748/59097 [03:32<01:00, 204.41it/s]
 79%|███████▉  | 46769/59097 [03:32<01:07, 181.97it/s]
 79%|███████▉  | 46788/59097 [03:32<01:09, 178.16it/s]
 79%|███████▉  | 46808/59097 [03:33<01:07, 183.41it/s]
 79%|███████▉  | 46828/59097 [03:33<01:05, 187.95it/s]
 79%|███████▉  | 46848/59097 [03:33<01:04, 190.81it/s]
 79%|███████▉  | 46869/59097 [03:33<01:02, 194.89it/s]
 79%|███████▉  | 46890/59097 [03:33<01:02, 196.86it/s]
 79%|███████▉  | 46911/59097 [03:33<01:01, 198.56it/s]
 79%|███████▉  | 46932/59097 [03:33<01:00, 199.97it/s]
 79%|███████▉  | 46953/59097 [03:33<00:59, 202.62it/s]
 79%|███████▉  | 46974/59097 [03:33<01:00, 202.00it/s]
 80%|███████▉  | 46995/59097 [03:34<01:02, 192.69it/s]2021-05-01 14:55:33,707 INFO     Evaluating the model... (47000/59097)

 80%|███████▉  | 47018/59097 [03:34<00:59, 202.20it/s]
 80%|███████▉  | 47043/59097 [03:34<00:56, 213.87it/s]
 80%|███████▉  | 47068/59097 [03:34<00:53, 223.07it/s]
 80%|███████▉  | 47091/59097 [03:34<00:59, 200.31it/s]
 80%|███████▉  | 47112/59097 [03:34<01:04, 187.12it/s]
 80%|███████▉  | 47132/59097 [03:34<01:04, 184.92it/s]
 80%|███████▉  | 47151/59097 [03:34<01:05, 182.55it/s]
 80%|███████▉  | 47170/59097 [03:34<01:06, 180.00it/s]
 80%|███████▉  | 47189/59097 [03:35<01:06, 179.58it/s]
 80%|███████▉  | 47208/59097 [03:35<01:06, 179.28it/s]
 80%|███████▉  | 47227/59097 [03:35<01:10, 168.99it/s]
 80%|███████▉  | 47246/59097 [03:35<01:08, 172.72it/s]
 80%|███████▉  | 47266/59097 [03:35<01:05, 179.55it/s]
 80%|████████  | 47286/59097 [03:35<01:04, 182.09it/s]
 80%|████████  | 47305/59097 [03:35<01:05, 179.84it/s]
 80%|████████  | 47324/59097 [03:35<01:05, 178.65it/s]
 80%|████████  | 47342/59097 [03:35<01:06, 176.40it/s]
 80%|████████  | 47361/59097 [03:35<01:05, 178.62it/s]
 80%|████████  | 47386/59097 [03:36<01:00, 193.82it/s]
 80%|████████  | 47413/59097 [03:36<00:55, 211.25it/s]
 80%|████████  | 47440/59097 [03:36<00:51, 225.33it/s]
 80%|████████  | 47466/59097 [03:36<00:50, 232.57it/s]
 80%|████████  | 47490/59097 [03:36<00:53, 215.08it/s]
 80%|████████  | 47513/59097 [03:36<00:56, 206.82it/s]
 80%|████████  | 47535/59097 [03:36<00:56, 203.92it/s]
 80%|████████  | 47556/59097 [03:36<00:57, 202.30it/s]
 81%|████████  | 47577/59097 [03:36<00:57, 200.80it/s]
 81%|████████  | 47598/59097 [03:37<00:57, 200.13it/s]
 81%|████████  | 47619/59097 [03:37<00:57, 199.22it/s]
 81%|████████  | 47640/59097 [03:37<01:04, 177.42it/s]
 81%|████████  | 47659/59097 [03:37<01:06, 172.81it/s]
