2021-05-01 08:50:25,345 INFO     ---------------------------------------------------------------------------------------------
 79%|███████▉  | 46837/59078 [02:29<00:37, 328.18it/s]
 79%|███████▉  | 46871/59078 [02:29<00:36, 331.16it/s]
 79%|███████▉  | 46906/59078 [02:29<00:36, 334.24it/s]
 79%|███████▉  | 46940/59078 [02:29<00:42, 288.04it/s]
 80%|███████▉  | 46971/59078 [02:30<00:52, 230.35it/s]
 80%|███████▉  | 46997/59078 [02:30<01:08, 175.76it/s]2021-05-01 08:54:38,427 INFO     Evaluating the model... (47000/59078)

 80%|███████▉  | 47019/59078 [02:30<01:22, 146.97it/s]
 80%|███████▉  | 47038/59078 [02:30<01:26, 138.42it/s]
 80%|███████▉  | 47055/59078 [02:30<01:30, 133.44it/s]
 80%|███████▉  | 47073/59078 [02:30<01:23, 143.74it/s]
 80%|███████▉  | 47091/59078 [02:30<01:18, 151.95it/s]
 80%|███████▉  | 47108/59078 [02:31<01:16, 156.93it/s]
 80%|███████▉  | 47126/59078 [02:31<01:15, 158.91it/s]
 80%|███████▉  | 47143/59078 [02:31<01:16, 155.25it/s]
 80%|███████▉  | 47160/59078 [02:31<01:16, 156.25it/s]
 80%|███████▉  | 47188/59078 [02:31<01:06, 179.21it/s]
 80%|███████▉  | 47223/59078 [02:31<00:56, 209.04it/s]
 80%|███████▉  | 47256/59078 [02:31<00:50, 234.82it/s]
 80%|████████  | 47292/59078 [02:31<00:45, 260.61it/s]
 80%|████████  | 47322/59078 [02:31<00:47, 249.20it/s]
 80%|████████  | 47350/59078 [02:32<00:57, 203.62it/s]
 80%|████████  | 47374/59078 [02:32<00:59, 196.27it/s]
 80%|████████  | 47407/59078 [02:32<00:52, 222.81it/s]
 80%|████████  | 47442/59078 [02:32<00:46, 248.81it/s]
 80%|████████  | 47470/59078 [02:32<00:46, 249.17it/s]
 80%|████████  | 47497/59078 [02:32<00:49, 235.58it/s]
 80%|████████  | 47533/59078 [02:32<00:44, 262.35it/s]
 81%|████████  | 47569/59078 [02:32<00:40, 284.95it/s]
 81%|████████  | 47604/59078 [02:33<00:38, 301.59it/s]
 81%|████████  | 47640/59078 [02:33<00:36, 316.36it/s]
 81%|████████  | 47675/59078 [02:33<00:35, 325.55it/s]
 81%|████████  | 47711/59078 [02:33<00:33, 334.50it/s]
 81%|████████  | 47747/59078 [02:33<00:33, 340.84it/s]
 81%|████████  | 47782/59078 [02:33<00:33, 340.19it/s]
 81%|████████  | 47817/59078 [02:33<00:32, 342.47it/s]
 81%|████████  | 47852/59078 [02:33<00:41, 269.94it/s]
 81%|████████  | 47882/59078 [02:33<00:49, 228.45it/s]
 81%|████████  | 47908/59078 [02:34<00:53, 207.63it/s]
 81%|████████  | 47932/59078 [02:34<00:57, 192.39it/s]
 81%|████████  | 47954/59078 [02:34<01:00, 184.09it/s]
 81%|████████  | 47974/59078 [02:34<01:00, 183.98it/s]
 81%|████████  | 47994/59078 [02:34<01:02, 177.58it/s]2021-05-01 08:54:42,806 INFO     Evaluating the model... (48000/59078)

 81%|████████▏ | 48014/59078 [02:34<01:00, 181.74it/s]
 81%|████████▏ | 48049/59078 [02:34<00:51, 212.16it/s]
 81%|████████▏ | 48085/59078 [02:34<00:45, 241.65it/s]
 81%|████████▏ | 48121/59078 [02:35<00:40, 267.72it/s]
 82%|████████▏ | 48156/59078 [02:35<00:38, 287.26it/s]
 82%|████████▏ | 48192/59078 [02:35<00:35, 304.61it/s]
 82%|████████▏ | 48228/59078 [02:35<00:34, 318.17it/s]
 82%|████████▏ | 48262/59078 [02:35<00:37, 291.78it/s]
 82%|████████▏ | 48296/59078 [02:35<00:35, 304.65it/s]
 82%|████████▏ | 48331/59078 [02:35<00:34, 315.07it/s]
 82%|████████▏ | 48364/59078 [02:35<00:33, 318.11it/s]
 82%|████████▏ | 48399/59078 [02:35<00:32, 325.03it/s]
 82%|████████▏ | 48433/59078 [02:36<00:32, 328.79it/s]
 82%|████████▏ | 48467/59078 [02:36<00:39, 271.01it/s]
 82%|████████▏ | 48502/59078 [02:36<00:36, 289.94it/s]
 82%|████████▏ | 48538/59078 [02:36<00:34, 306.59it/s]
 82%|████████▏ | 48574/59078 [02:36<00:32, 319.25it/s]
 82%|████████▏ | 48608/59078 [02:36<00:32, 325.14it/s]
 82%|████████▏ | 48644/59078 [02:36<00:31, 333.10it/s]
 82%|████████▏ | 48680/59078 [02:36<00:30, 339.39it/s]
 82%|████████▏ | 48715/59078 [02:36<00:31, 328.81it/s]
 83%|████████▎ | 48751/59078 [02:37<00:30, 336.97it/s]
 83%|████████▎ | 48787/59078 [02:37<00:30, 342.89it/s]
 83%|████████▎ | 48822/59078 [02:37<00:29, 344.09it/s]
 83%|████████▎ | 48858/59078 [02:37<00:29, 348.04it/s]
 83%|████████▎ | 48893/59078 [02:37<00:36, 277.03it/s]
 83%|████████▎ | 48924/59078 [02:37<00:46, 218.30it/s]
 83%|████████▎ | 48950/59078 [02:37<00:48, 208.34it/s]
 83%|████████▎ | 48974/59078 [02:37<00:52, 193.22it/s]
 83%|████████▎ | 48996/59078 [02:38<00:53, 186.93it/s]2021-05-01 08:54:46,266 INFO     Evaluating the model... (49000/59078)

 83%|████████▎ | 49017/59078 [02:38<00:55, 179.98it/s]
 83%|████████▎ | 49037/59078 [02:38<00:55, 181.50it/s]
 83%|████████▎ | 49056/59078 [02:38<00:56, 176.71it/s]
 83%|████████▎ | 49075/59078 [02:38<00:56, 177.77it/s]
 83%|████████▎ | 49094/59078 [02:38<00:55, 178.63it/s]
 83%|████████▎ | 49128/59078 [02:38<00:47, 207.81it/s]
 83%|████████▎ | 49164/59078 [02:38<00:41, 237.53it/s]
 83%|████████▎ | 49199/59078 [02:38<00:37, 261.31it/s]
 83%|████████▎ | 49235/59078 [02:39<00:34, 284.03it/s]
 83%|████████▎ | 49268/59078 [02:39<00:33, 294.66it/s]
 83%|████████▎ | 49304/59078 [02:39<00:31, 310.39it/s]
 84%|████████▎ | 49337/59078 [02:39<00:36, 268.61it/s]
 84%|████████▎ | 49373/59078 [02:39<00:33, 289.23it/s]
 84%|████████▎ | 49409/59078 [02:39<00:31, 305.87it/s]
 84%|████████▎ | 49444/59078 [02:39<00:30, 316.25it/s]
 84%|████████▍ | 49480/59078 [02:39<00:29, 325.89it/s]
 84%|████████▍ | 49514/59078 [02:39<00:29, 319.36it/s]
 84%|████████▍ | 49547/59078 [02:40<00:34, 273.33it/s]
 84%|████████▍ | 49577/59078 [02:40<00:33, 279.68it/s]
 84%|████████▍ | 49607/59078 [02:40<00:35, 264.71it/s]
 84%|████████▍ | 49635/59078 [02:40<00:41, 225.47it/s]
 84%|████████▍ | 49660/59078 [02:40<00:46, 200.66it/s]
 84%|████████▍ | 49682/59078 [02:40<00:47, 196.19it/s]
 84%|████████▍ | 49703/59078 [02:40<00:50, 187.41it/s]
 84%|████████▍ | 49723/59078 [02:41<00:51, 182.27it/s]
 84%|████████▍ | 49742/59078 [02:41<01:03, 147.79it/s]
 84%|████████▍ | 49759/59078 [02:41<01:08, 136.51it/s]
 84%|████████▍ | 49774/59078 [02:41<01:11, 130.51it/s]
 84%|████████▍ | 49788/59078 [02:41<01:14, 124.96it/s]
 84%|████████▍ | 49802/59078 [02:41<01:16, 121.09it/s]
 84%|████████▍ | 49815/59078 [02:41<01:17, 119.59it/s]
 84%|████████▍ | 49828/59078 [02:41<01:15, 121.76it/s]
 84%|████████▍ | 49841/59078 [02:42<01:16, 120.43it/s]
 84%|████████▍ | 49854/59078 [02:42<01:17, 119.09it/s]
 84%|████████▍ | 49867/59078 [02:42<01:17, 118.33it/s]
 84%|████████▍ | 49879/59078 [02:42<01:19, 115.76it/s]
 84%|████████▍ | 49891/59078 [02:42<01:20, 113.96it/s]
 84%|████████▍ | 49911/59078 [02:42<01:11, 128.05it/s]
 85%|████████▍ | 49938/59078 [02:42<01:00, 151.46it/s]
 85%|████████▍ | 49973/59078 [02:42<00:49, 182.14it/s]2021-05-01 08:54:51,029 INFO     Evaluating the model... (50000/59078)

 85%|████████▍ | 50009/59078 [02:42<00:42, 212.99it/s]
 85%|████████▍ | 50045/59078 [02:43<00:37, 241.63it/s]
 85%|████████▍ | 50080/59078 [02:43<00:33, 265.44it/s]
 85%|████████▍ | 50115/59078 [02:43<00:31, 285.92it/s]
 85%|████████▍ | 50150/59078 [02:43<00:29, 302.40it/s]
 85%|████████▍ | 50185/59078 [02:43<00:28, 313.44it/s]
 85%|████████▌ | 50219/59078 [02:43<00:30, 292.83it/s]
 85%|████████▌ | 50250/59078 [02:43<00:34, 258.04it/s]
 85%|████████▌ | 50286/59078 [02:43<00:31, 281.14it/s]
 85%|████████▌ | 50317/59078 [02:43<00:30, 283.37it/s]
 85%|████████▌ | 50347/59078 [02:44<00:34, 252.85it/s]
 85%|████████▌ | 50382/59078 [02:44<00:31, 275.04it/s]
 85%|████████▌ | 50417/59078 [02:44<00:29, 293.58it/s]
 85%|████████▌ | 50451/59078 [02:44<00:28, 305.56it/s]
 85%|████████▌ | 50486/59078 [02:44<00:27, 316.62it/s]
 86%|████████▌ | 50521/59078 [02:44<00:26, 325.53it/s]
 86%|████████▌ | 50555/59078 [02:44<00:26, 326.52it/s]
 86%|████████▌ | 50590/59078 [02:44<00:25, 331.64it/s]
 86%|████████▌ | 50624/59078 [02:44<00:25, 331.50it/s]
 86%|████████▌ | 50658/59078 [02:44<00:25, 325.21it/s]
 86%|████████▌ | 50691/59078 [02:45<00:32, 255.92it/s]
 86%|████████▌ | 50720/59078 [02:45<00:38, 219.43it/s]
 86%|████████▌ | 50745/59078 [02:45<00:41, 201.11it/s]
 86%|████████▌ | 50768/59078 [02:45<00:42, 193.30it/s]
 86%|████████▌ | 50789/59078 [02:45<00:43, 191.93it/s]
 86%|████████▌ | 50810/59078 [02:45<00:45, 183.00it/s]
 86%|████████▌ | 50830/59078 [02:45<00:44, 183.43it/s]
 86%|████████▌ | 50849/59078 [02:46<00:45, 181.87it/s]
 86%|████████▌ | 50879/59078 [02:46<00:39, 205.51it/s]
 86%|████████▌ | 50913/59078 [02:46<00:35, 233.16it/s]
 86%|████████▌ | 50948/59078 [02:46<00:31, 258.67it/s]
 86%|████████▋ | 50983/59078 [02:46<00:28, 280.57it/s]2021-05-01 08:54:54,692 INFO     Evaluating the model... (51000/59078)

 86%|████████▋ | 51014/59078 [02:46<00:30, 267.86it/s]
 86%|████████▋ | 51043/59078 [02:46<00:30, 266.50it/s]
 86%|████████▋ | 51071/59078 [02:46<00:35, 227.34it/s]
 86%|████████▋ | 51098/59078 [02:47<00:33, 238.63it/s]
 87%|████████▋ | 51124/59078 [02:47<00:32, 241.06it/s]
 87%|████████▋ | 51150/59078 [02:47<00:32, 240.97it/s]
 87%|████████▋ | 51176/59078 [02:47<00:32, 245.68it/s]
 87%|████████▋ | 51212/59078 [02:47<00:29, 270.16it/s]
 87%|████████▋ | 51247/59078 [02:47<00:27, 289.06it/s]
 87%|████████▋ | 51278/59078 [02:47<00:28, 272.81it/s]
 87%|████████▋ | 51310/59078 [02:47<00:27, 284.05it/s]
 87%|████████▋ | 51345/59078 [02:47<00:25, 300.03it/s]
 87%|████████▋ | 51381/59078 [02:47<00:24, 314.79it/s]
 87%|████████▋ | 51417/59078 [02:48<00:23, 325.94it/s]
 87%|████████▋ | 51451/59078 [02:48<00:23, 329.59it/s]
 87%|████████▋ | 51487/59078 [02:48<00:22, 336.57it/s]
 87%|████████▋ | 51523/59078 [02:48<00:22, 341.93it/s]
 87%|████████▋ | 51558/59078 [02:48<00:22, 340.07it/s]
 87%|████████▋ | 51593/59078 [02:48<00:29, 257.03it/s]
 87%|████████▋ | 51622/59078 [02:48<00:35, 211.18it/s]
 87%|████████▋ | 51647/59078 [02:49<00:40, 184.52it/s]
 87%|████████▋ | 51669/59078 [02:49<00:41, 179.49it/s]
 87%|████████▋ | 51690/59078 [02:49<00:42, 174.66it/s]
 88%|████████▊ | 51724/59078 [02:49<00:35, 204.44it/s]
 88%|████████▊ | 51760/59078 [02:49<00:31, 233.88it/s]
 88%|████████▊ | 51796/59078 [02:49<00:27, 260.18it/s]
 88%|████████▊ | 51826/59078 [02:49<00:31, 230.28it/s]
 88%|████████▊ | 51853/59078 [02:49<00:34, 210.05it/s]
 88%|████████▊ | 51877/59078 [02:50<00:36, 195.80it/s]
 88%|████████▊ | 51899/59078 [02:50<00:38, 187.90it/s]
 88%|████████▊ | 51920/59078 [02:50<00:38, 188.24it/s]
 88%|████████▊ | 51950/59078 [02:50<00:33, 211.45it/s]
 88%|████████▊ | 51986/59078 [02:50<00:29, 240.33it/s]2021-05-01 08:54:58,687 INFO     Evaluating the model... (52000/59078)

 88%|████████▊ | 52018/59078 [02:50<00:27, 258.27it/s]
 88%|████████▊ | 52052/59078 [02:50<00:25, 276.50it/s]
 88%|████████▊ | 52088/59078 [02:50<00:23, 295.41it/s]
 88%|████████▊ | 52121/59078 [02:50<00:22, 303.49it/s]
 88%|████████▊ | 52153/59078 [02:51<00:24, 287.10it/s]
 88%|████████▊ | 52183/59078 [02:51<00:24, 276.08it/s]
 88%|████████▊ | 52218/59078 [02:51<00:23, 294.55it/s]
 88%|████████▊ | 52251/59078 [02:51<00:22, 303.18it/s]
 89%|████████▊ | 52286/59078 [02:51<00:21, 313.86it/s]
 89%|████████▊ | 52321/59078 [02:51<00:20, 322.72it/s]
 89%|████████▊ | 52354/59078 [02:51<00:21, 310.50it/s]
 89%|████████▊ | 52386/59078 [02:51<00:24, 272.86it/s]
 89%|████████▊ | 52422/59078 [02:51<00:22, 293.25it/s]
 89%|████████▉ | 52458/59078 [02:52<00:21, 309.28it/s]
 89%|████████▉ | 52493/59078 [02:52<00:20, 319.88it/s]
 89%|████████▉ | 52529/59078 [02:52<00:19, 329.63it/s]
 89%|████████▉ | 52565/59078 [02:52<00:19, 336.86it/s]
 89%|████████▉ | 52600/59078 [02:52<00:19, 339.87it/s]
 89%|████████▉ | 52636/59078 [02:52<00:18, 344.00it/s]
 89%|████████▉ | 52672/59078 [02:52<00:18, 347.05it/s]
 89%|████████▉ | 52708/59078 [02:52<00:18, 348.69it/s]
 89%|████████▉ | 52744/59078 [02:52<00:24, 259.63it/s]
 89%|████████▉ | 52774/59078 [02:53<00:30, 206.48it/s]
 89%|████████▉ | 52799/59078 [02:53<00:34, 181.15it/s]
 89%|████████▉ | 52821/59078 [02:53<00:35, 178.59it/s]
 89%|████████▉ | 52842/59078 [02:53<00:34, 180.49it/s]
 89%|████████▉ | 52862/59078 [02:53<00:35, 173.26it/s]
 90%|████████▉ | 52881/59078 [02:53<00:35, 175.07it/s]
 90%|████████▉ | 52900/59078 [02:53<00:40, 153.54it/s]
 90%|████████▉ | 52935/59078 [02:54<00:33, 183.97it/s]
 90%|████████▉ | 52969/59078 [02:54<00:28, 212.33it/s]2021-05-01 08:55:02,421 INFO     Evaluating the model... (53000/59078)

 90%|████████▉ | 53004/59078 [02:54<00:25, 240.33it/s]
 90%|████████▉ | 53039/59078 [02:54<00:22, 264.93it/s]
 90%|████████▉ | 53074/59078 [02:54<00:21, 285.18it/s]
 90%|████████▉ | 53108/59078 [02:54<00:19, 299.41it/s]
 90%|████████▉ | 53141/59078 [02:54<00:28, 208.74it/s]
 90%|████████▉ | 53168/59078 [02:55<00:29, 197.15it/s]
 90%|█████████ | 53192/59078 [02:55<00:32, 183.82it/s]
 90%|█████████ | 53214/59078 [02:55<00:33, 176.04it/s]
 90%|█████████ | 53234/59078 [02:55<00:40, 145.27it/s]
 90%|█████████ | 53261/59078 [02:55<00:34, 168.02it/s]
 90%|█████████ | 53296/59078 [02:55<00:29, 198.77it/s]
 90%|█████████ | 53330/59078 [02:55<00:25, 226.51it/s]
 90%|█████████ | 53365/59078 [02:55<00:22, 252.85it/s]
 90%|█████████ | 53399/59078 [02:56<00:20, 272.33it/s]
 90%|█████████ | 53433/59078 [02:56<00:19, 289.30it/s]
 91%|█████████ | 53467/59078 [02:56<00:18, 300.62it/s]
 91%|█████████ | 53502/59078 [02:56<00:17, 313.38it/s]
 91%|█████████ | 53537/59078 [02:56<00:17, 322.90it/s]
 91%|█████████ | 53571/59078 [02:56<00:20, 265.85it/s]
 91%|█████████ | 53601/59078 [02:56<00:27, 198.50it/s]
 91%|█████████ | 53626/59078 [02:57<00:33, 162.29it/s]
