2021-05-01 01:18:28,500 INFO     ---------------------------------------------------------------------------------------------
 81%|████████▏ | 13768/16927 [02:04<00:26, 117.25it/s]
 81%|████████▏ | 13782/16927 [02:04<00:25, 121.93it/s]
 81%|████████▏ | 13795/16927 [02:04<00:27, 115.12it/s]
 82%|████████▏ | 13807/16927 [02:04<00:27, 114.14it/s]
 82%|████████▏ | 13819/16927 [02:04<00:27, 114.10it/s]
 82%|████████▏ | 13831/16927 [02:04<00:28, 107.83it/s]
 82%|████████▏ | 13844/16927 [02:04<00:27, 112.17it/s]
 82%|████████▏ | 13856/16927 [02:04<00:28, 108.62it/s]
 82%|████████▏ | 13867/16927 [02:05<00:28, 106.46it/s]
 82%|████████▏ | 13879/16927 [02:05<00:27, 109.36it/s]
 82%|████████▏ | 13891/16927 [02:05<00:30, 100.58it/s]
 82%|████████▏ | 13902/16927 [02:05<00:30, 98.58it/s] 
 82%|████████▏ | 13913/16927 [02:05<00:30, 99.14it/s]
 82%|████████▏ | 13924/16927 [02:05<00:30, 99.77it/s]
 82%|████████▏ | 13938/16927 [02:05<00:27, 107.84it/s]
 82%|████████▏ | 13951/16927 [02:05<00:26, 112.75it/s]
 82%|████████▏ | 13964/16927 [02:05<00:25, 115.44it/s]
 83%|████████▎ | 13976/16927 [02:06<00:26, 112.19it/s]
 83%|████████▎ | 13988/16927 [02:06<00:26, 110.10it/s]
 83%|████████▎ | 14000/16927 [02:06<00:28, 102.63it/s]2021-05-01 01:21:15,753 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14013/16927 [02:06<00:26, 109.46it/s]
 83%|████████▎ | 14025/16927 [02:06<00:27, 106.52it/s]
 83%|████████▎ | 14036/16927 [02:06<00:27, 106.07it/s]
 83%|████████▎ | 14048/16927 [02:06<00:26, 108.68it/s]
 83%|████████▎ | 14060/16927 [02:06<00:25, 111.33it/s]
 83%|████████▎ | 14072/16927 [02:06<00:25, 110.99it/s]
 83%|████████▎ | 14087/16927 [02:07<00:23, 118.41it/s]
 83%|████████▎ | 14100/16927 [02:07<00:23, 118.20it/s]
 83%|████████▎ | 14112/16927 [02:07<00:24, 115.15it/s]
 83%|████████▎ | 14124/16927 [02:07<00:24, 115.59it/s]
 84%|████████▎ | 14136/16927 [02:07<00:25, 110.39it/s]
 84%|████████▎ | 14149/16927 [02:07<00:24, 115.02it/s]
 84%|████████▎ | 14161/16927 [02:07<00:24, 110.96it/s]
 84%|████████▎ | 14173/16927 [02:07<00:24, 112.74it/s]
 84%|████████▍ | 14187/16927 [02:07<00:22, 119.65it/s]
 84%|████████▍ | 14200/16927 [02:08<00:23, 114.09it/s]
 84%|████████▍ | 14212/16927 [02:08<00:24, 112.40it/s]
 84%|████████▍ | 14226/16927 [02:08<00:22, 117.98it/s]
 84%|████████▍ | 14238/16927 [02:08<00:23, 115.43it/s]
 84%|████████▍ | 14250/16927 [02:08<00:23, 114.27it/s]
 84%|████████▍ | 14264/16927 [02:08<00:22, 119.61it/s]
 84%|████████▍ | 14277/16927 [02:08<00:23, 114.42it/s]
 84%|████████▍ | 14289/16927 [02:08<00:22, 115.97it/s]
 84%|████████▍ | 14301/16927 [02:08<00:23, 113.52it/s]
 85%|████████▍ | 14313/16927 [02:08<00:23, 109.64it/s]
 85%|████████▍ | 14326/16927 [02:09<00:22, 114.24it/s]
 85%|████████▍ | 14339/16927 [02:09<00:22, 115.95it/s]
 85%|████████▍ | 14351/16927 [02:09<00:23, 109.76it/s]
 85%|████████▍ | 14364/16927 [02:09<00:22, 113.42it/s]
 85%|████████▍ | 14377/16927 [02:09<00:21, 117.73it/s]
 85%|████████▌ | 14389/16927 [02:09<00:21, 115.72it/s]
 85%|████████▌ | 14401/16927 [02:09<00:22, 114.00it/s]
 85%|████████▌ | 14414/16927 [02:09<00:21, 116.16it/s]
 85%|████████▌ | 14427/16927 [02:09<00:21, 117.25it/s]
 85%|████████▌ | 14439/16927 [02:10<00:21, 114.69it/s]
 85%|████████▌ | 14453/16927 [02:10<00:20, 121.00it/s]
 85%|████████▌ | 14467/16927 [02:10<00:19, 125.11it/s]
 86%|████████▌ | 14480/16927 [02:10<00:21, 115.76it/s]
 86%|████████▌ | 14493/16927 [02:10<00:20, 117.18it/s]
 86%|████████▌ | 14505/16927 [02:10<00:20, 117.38it/s]
 86%|████████▌ | 14517/16927 [02:10<00:21, 113.33it/s]
 86%|████████▌ | 14529/16927 [02:10<00:20, 114.48it/s]
 86%|████████▌ | 14542/16927 [02:10<00:20, 117.35it/s]
 86%|████████▌ | 14555/16927 [02:11<00:19, 120.36it/s]
 86%|████████▌ | 14569/16927 [02:11<00:19, 123.92it/s]
 86%|████████▌ | 14583/16927 [02:11<00:18, 127.70it/s]
 86%|████████▌ | 14597/16927 [02:11<00:17, 130.74it/s]
 86%|████████▋ | 14611/16927 [02:11<00:18, 124.04it/s]
 86%|████████▋ | 14625/16927 [02:11<00:18, 126.12it/s]
 86%|████████▋ | 14638/16927 [02:11<00:18, 120.55it/s]
 87%|████████▋ | 14651/16927 [02:11<00:20, 112.86it/s]
 87%|████████▋ | 14663/16927 [02:11<00:22, 101.55it/s]
 87%|████████▋ | 14674/16927 [02:12<00:23, 97.03it/s] 
 87%|████████▋ | 14684/16927 [02:12<00:24, 91.64it/s]
 87%|████████▋ | 14696/16927 [02:12<00:22, 97.42it/s]
 87%|████████▋ | 14709/16927 [02:12<00:21, 102.57it/s]
 87%|████████▋ | 14721/16927 [02:12<00:20, 106.06it/s]
 87%|████████▋ | 14733/16927 [02:12<00:20, 108.90it/s]
 87%|████████▋ | 14745/16927 [02:12<00:21, 103.15it/s]
 87%|████████▋ | 14758/16927 [02:12<00:20, 108.42it/s]
 87%|████████▋ | 14771/16927 [02:13<00:19, 112.75it/s]
 87%|████████▋ | 14783/16927 [02:13<00:19, 109.87it/s]
 87%|████████▋ | 14795/16927 [02:13<00:19, 109.50it/s]
 87%|████████▋ | 14807/16927 [02:13<00:19, 108.10it/s]
 88%|████████▊ | 14819/16927 [02:13<00:19, 110.15it/s]
 88%|████████▊ | 14831/16927 [02:13<00:19, 110.04it/s]
 88%|████████▊ | 14844/16927 [02:13<00:18, 114.89it/s]
 88%|████████▊ | 14857/16927 [02:13<00:17, 118.69it/s]
 88%|████████▊ | 14869/16927 [02:13<00:18, 112.64it/s]
 88%|████████▊ | 14881/16927 [02:13<00:18, 113.29it/s]
 88%|████████▊ | 14893/16927 [02:14<00:17, 115.04it/s]
 88%|████████▊ | 14905/16927 [02:14<00:18, 111.43it/s]
 88%|████████▊ | 14918/16927 [02:14<00:17, 116.11it/s]
 88%|████████▊ | 14930/16927 [02:14<00:17, 113.09it/s]
 88%|████████▊ | 14942/16927 [02:14<00:17, 112.99it/s]
 88%|████████▊ | 14957/16927 [02:14<00:16, 120.06it/s]
 88%|████████▊ | 14970/16927 [02:14<00:16, 116.95it/s]
 89%|████████▊ | 14982/16927 [02:14<00:17, 113.60it/s]
 89%|████████▊ | 14997/16927 [02:14<00:16, 120.53it/s]2021-05-01 01:21:24,466 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15010/16927 [02:15<00:16, 119.54it/s]
 89%|████████▉ | 15023/16927 [02:15<00:16, 116.16it/s]
 89%|████████▉ | 15037/16927 [02:15<00:15, 120.94it/s]
 89%|████████▉ | 15050/16927 [02:15<00:15, 120.53it/s]
 89%|████████▉ | 15063/16927 [02:15<00:15, 118.41it/s]
 89%|████████▉ | 15075/16927 [02:15<00:15, 117.68it/s]
 89%|████████▉ | 15087/16927 [02:15<00:15, 115.47it/s]
 89%|████████▉ | 15100/16927 [02:15<00:15, 117.81it/s]
 89%|████████▉ | 15112/16927 [02:15<00:16, 112.52it/s]
 89%|████████▉ | 15125/16927 [02:16<00:15, 115.77it/s]
 89%|████████▉ | 15137/16927 [02:16<00:15, 113.16it/s]
 90%|████████▉ | 15150/16927 [02:16<00:15, 117.62it/s]
 90%|████████▉ | 15164/16927 [02:16<00:14, 121.94it/s]
 90%|████████▉ | 15177/16927 [02:16<00:15, 116.41it/s]
 90%|████████▉ | 15189/16927 [02:16<00:15, 111.56it/s]
 90%|████████▉ | 15203/16927 [02:16<00:14, 117.29it/s]
 90%|████████▉ | 15215/16927 [02:16<00:14, 114.30it/s]
 90%|████████▉ | 15227/16927 [02:16<00:15, 113.01it/s]
 90%|█████████ | 15241/16927 [02:17<00:14, 119.89it/s]
 90%|█████████ | 15254/16927 [02:17<00:14, 118.93it/s]
 90%|█████████ | 15267/16927 [02:17<00:14, 115.24it/s]
 90%|█████████ | 15279/16927 [02:17<00:14, 114.21it/s]
 90%|█████████ | 15291/16927 [02:17<00:14, 114.02it/s]
 90%|█████████ | 15303/16927 [02:17<00:14, 114.57it/s]
 90%|█████████ | 15315/16927 [02:17<00:14, 114.70it/s]
 91%|█████████ | 15329/16927 [02:17<00:13, 119.70it/s]
 91%|█████████ | 15342/16927 [02:17<00:14, 109.66it/s]
 91%|█████████ | 15354/16927 [02:18<00:15, 102.10it/s]
 91%|█████████ | 15365/16927 [02:18<00:15, 100.82it/s]
 91%|█████████ | 15376/16927 [02:18<00:15, 98.67it/s] 
 91%|█████████ | 15388/16927 [02:18<00:14, 103.35it/s]
 91%|█████████ | 15403/16927 [02:18<00:13, 112.34it/s]
 91%|█████████ | 15415/16927 [02:18<00:13, 112.69it/s]
 91%|█████████ | 15427/16927 [02:18<00:13, 108.30it/s]
 91%|█████████ | 15439/16927 [02:18<00:13, 109.38it/s]
 91%|█████████▏| 15451/16927 [02:18<00:13, 107.84it/s]
 91%|█████████▏| 15462/16927 [02:19<00:13, 107.52it/s]
 91%|█████████▏| 15473/16927 [02:19<00:13, 105.57it/s]
 91%|█████████▏| 15485/16927 [02:19<00:13, 107.61it/s]
 92%|█████████▏| 15496/16927 [02:19<00:13, 107.58it/s]
 92%|█████████▏| 15510/16927 [02:19<00:12, 113.51it/s]
 92%|█████████▏| 15522/16927 [02:19<00:13, 105.75it/s]
 92%|█████████▏| 15533/16927 [02:19<00:13, 102.87it/s]
 92%|█████████▏| 15544/16927 [02:19<00:13, 101.60it/s]
 92%|█████████▏| 15555/16927 [02:19<00:14, 97.31it/s] 
 92%|█████████▏| 15566/16927 [02:20<00:13, 99.01it/s]
 92%|█████████▏| 15580/16927 [02:20<00:12, 107.45it/s]
 92%|█████████▏| 15592/16927 [02:20<00:12, 107.16it/s]
 92%|█████████▏| 15603/16927 [02:20<00:12, 103.78it/s]
 92%|█████████▏| 15616/16927 [02:20<00:12, 109.17it/s]
 92%|█████████▏| 15628/16927 [02:20<00:11, 110.61it/s]
 92%|█████████▏| 15640/16927 [02:20<00:11, 107.94it/s]
 92%|█████████▏| 15651/16927 [02:20<00:11, 107.28it/s]
 93%|█████████▎| 15662/16927 [02:20<00:11, 107.64it/s]
 93%|█████████▎| 15673/16927 [02:21<00:11, 107.00it/s]
 93%|█████████▎| 15686/16927 [02:21<00:11, 110.65it/s]
 93%|█████████▎| 15698/16927 [02:21<00:11, 111.42it/s]
 93%|█████████▎| 15710/16927 [02:21<00:11, 107.34it/s]
 93%|█████████▎| 15725/16927 [02:21<00:10, 115.58it/s]
 93%|█████████▎| 15738/16927 [02:21<00:10, 115.78it/s]
 93%|█████████▎| 15750/16927 [02:21<00:10, 112.78it/s]
 93%|█████████▎| 15762/16927 [02:21<00:10, 113.15it/s]
 93%|█████████▎| 15775/16927 [02:21<00:09, 117.72it/s]
 93%|█████████▎| 15787/16927 [02:22<00:10, 105.82it/s]
 93%|█████████▎| 15800/16927 [02:22<00:10, 111.04it/s]
 93%|█████████▎| 15812/16927 [02:22<00:09, 113.06it/s]
 93%|█████████▎| 15824/16927 [02:22<00:09, 112.21it/s]
 94%|█████████▎| 15836/16927 [02:22<00:09, 114.12it/s]
 94%|█████████▎| 15848/16927 [02:22<00:09, 113.26it/s]
 94%|█████████▎| 15860/16927 [02:22<00:09, 111.66it/s]
 94%|█████████▍| 15874/16927 [02:22<00:08, 117.63it/s]
 94%|█████████▍| 15888/16927 [02:22<00:08, 122.26it/s]
 94%|█████████▍| 15901/16927 [02:23<00:08, 122.35it/s]
 94%|█████████▍| 15915/16927 [02:23<00:08, 124.72it/s]
 94%|█████████▍| 15928/16927 [02:23<00:08, 119.25it/s]
 94%|█████████▍| 15941/16927 [02:23<00:08, 121.74it/s]
 94%|█████████▍| 15955/16927 [02:23<00:07, 125.81it/s]
 94%|█████████▍| 15968/16927 [02:23<00:08, 119.03it/s]
 94%|█████████▍| 15981/16927 [02:23<00:08, 116.37it/s]
 94%|█████████▍| 15993/16927 [02:23<00:08, 115.74it/s]2021-05-01 01:21:33,356 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16005/16927 [02:23<00:08, 105.19it/s]
 95%|█████████▍| 16018/16927 [02:24<00:08, 110.12it/s]
 95%|█████████▍| 16030/16927 [02:24<00:08, 106.43it/s]
 95%|█████████▍| 16041/16927 [02:24<00:08, 105.57it/s]
 95%|█████████▍| 16053/16927 [02:24<00:08, 106.70it/s]
 95%|█████████▍| 16065/16927 [02:24<00:07, 108.34it/s]
 95%|█████████▍| 16080/16927 [02:24<00:07, 116.47it/s]
 95%|█████████▌| 16094/16927 [02:24<00:06, 120.81it/s]
 95%|█████████▌| 16108/16927 [02:24<00:06, 124.16it/s]
 95%|█████████▌| 16121/16927 [02:24<00:06, 120.55it/s]
 95%|█████████▌| 16134/16927 [02:25<00:06, 122.12it/s]
 95%|█████████▌| 16147/16927 [02:25<00:06, 115.78it/s]
 95%|█████████▌| 16160/16927 [02:25<00:06, 119.37it/s]
 96%|█████████▌| 16173/16927 [02:25<00:06, 118.39it/s]
 96%|█████████▌| 16185/16927 [02:25<00:06, 113.29it/s]
 96%|█████████▌| 16199/16927 [02:25<00:06, 119.25it/s]
 96%|█████████▌| 16212/16927 [02:25<00:05, 121.57it/s]
 96%|█████████▌| 16225/16927 [02:25<00:06, 116.06it/s]
 96%|█████████▌| 16240/16927 [02:25<00:05, 122.61it/s]
 96%|█████████▌| 16253/16927 [02:26<00:05, 123.50it/s]
 96%|█████████▌| 16266/16927 [02:26<00:05, 116.09it/s]
 96%|█████████▌| 16278/16927 [02:26<00:05, 116.01it/s]
 96%|█████████▌| 16290/16927 [02:26<00:05, 110.30it/s]
 96%|█████████▋| 16303/16927 [02:26<00:05, 113.74it/s]
 96%|█████████▋| 16317/16927 [02:26<00:05, 119.14it/s]
 96%|█████████▋| 16331/16927 [02:26<00:04, 124.31it/s]
 97%|█████████▋| 16344/16927 [02:26<00:04, 124.21it/s]
 97%|█████████▋| 16358/16927 [02:26<00:04, 127.90it/s]
 97%|█████████▋| 16372/16927 [02:26<00:04, 131.27it/s]
 97%|█████████▋| 16387/16927 [02:27<00:04, 134.39it/s]
 97%|█████████▋| 16402/16927 [02:27<00:03, 136.46it/s]
 97%|█████████▋| 16416/16927 [02:27<00:03, 137.17it/s]
 97%|█████████▋| 16431/16927 [02:27<00:03, 138.70it/s]
 97%|█████████▋| 16445/16927 [02:27<00:03, 138.83it/s]
 97%|█████████▋| 16460/16927 [02:27<00:03, 138.96it/s]
 97%|█████████▋| 16474/16927 [02:27<00:03, 134.60it/s]
 97%|█████████▋| 16488/16927 [02:27<00:03, 135.27it/s]
 97%|█████████▋| 16502/16927 [02:27<00:03, 135.40it/s]
 98%|█████████▊| 16516/16927 [02:28<00:03, 132.14it/s]
 98%|█████████▊| 16530/16927 [02:28<00:02, 133.40it/s]
 98%|█████████▊| 16544/16927 [02:28<00:03, 126.50it/s]
 98%|█████████▊| 16557/16927 [02:28<00:03, 121.98it/s]
 98%|█████████▊| 16570/16927 [02:28<00:03, 117.43it/s]
 98%|█████████▊| 16582/16927 [02:28<00:03, 110.72it/s]
 98%|█████████▊| 16595/16927 [02:28<00:02, 114.82it/s]
 98%|█████████▊| 16607/16927 [02:28<00:02, 108.46it/s]
 98%|█████████▊| 16619/16927 [02:28<00:02, 111.48it/s]
 98%|█████████▊| 16632/16927 [02:29<00:02, 115.55it/s]
 98%|█████████▊| 16644/16927 [02:29<00:02, 111.01it/s]
 98%|█████████▊| 16658/16927 [02:29<00:02, 116.10it/s]
 98%|█████████▊| 16672/16927 [02:29<00:02, 120.27it/s]
 99%|█████████▊| 16685/16927 [02:29<00:02, 115.07it/s]
 99%|█████████▊| 16699/16927 [02:29<00:01, 120.01it/s]
 99%|█████████▊| 16712/16927 [02:29<00:01, 122.72it/s]
 99%|█████████▉| 16727/16927 [02:29<00:01, 128.26it/s]
