2021-04-30 11:26:56,349 INFO     ---------------------------------------------------------------------------------------------
 57%|█████▋    | 4548/8000 [02:33<01:57, 29.48it/s]
 57%|█████▋    | 4551/8000 [02:33<01:57, 29.43it/s]
 57%|█████▋    | 4554/8000 [02:33<01:56, 29.46it/s]
 57%|█████▋    | 4557/8000 [02:33<01:57, 29.26it/s]
 57%|█████▋    | 4560/8000 [02:33<01:57, 29.22it/s]
 57%|█████▋    | 4563/8000 [02:33<01:57, 29.37it/s]
 57%|█████▋    | 4566/8000 [02:34<01:56, 29.55it/s]
 57%|█████▋    | 4570/8000 [02:34<01:55, 29.69it/s]
 57%|█████▋    | 4573/8000 [02:34<01:55, 29.69it/s]
 57%|█████▋    | 4576/8000 [02:34<01:56, 29.47it/s]
 57%|█████▋    | 4580/8000 [02:34<01:55, 29.55it/s]
 57%|█████▋    | 4583/8000 [02:34<01:56, 29.40it/s]
 57%|█████▋    | 4587/8000 [02:34<01:55, 29.51it/s]
 57%|█████▋    | 4590/8000 [02:34<01:55, 29.50it/s]
 57%|█████▋    | 4593/8000 [02:34<01:55, 29.52it/s]
 57%|█████▋    | 4596/8000 [02:35<01:55, 29.40it/s]
 57%|█████▋    | 4599/8000 [02:35<01:55, 29.32it/s]
 58%|█████▊    | 4602/8000 [02:35<01:55, 29.35it/s]
 58%|█████▊    | 4605/8000 [02:35<01:55, 29.36it/s]
 58%|█████▊    | 4609/8000 [02:35<01:54, 29.57it/s]
 58%|█████▊    | 4612/8000 [02:35<01:55, 29.43it/s]
 58%|█████▊    | 4615/8000 [02:35<01:55, 29.32it/s]
 58%|█████▊    | 4618/8000 [02:35<01:54, 29.44it/s]
 58%|█████▊    | 4621/8000 [02:35<01:55, 29.32it/s]
 58%|█████▊    | 4624/8000 [02:35<01:55, 29.32it/s]
 58%|█████▊    | 4627/8000 [02:36<01:54, 29.51it/s]
 58%|█████▊    | 4630/8000 [02:36<01:53, 29.59it/s]
 58%|█████▊    | 4633/8000 [02:36<01:53, 29.63it/s]
 58%|█████▊    | 4636/8000 [02:36<01:54, 29.47it/s]
 58%|█████▊    | 4639/8000 [02:36<01:54, 29.37it/s]
 58%|█████▊    | 4642/8000 [02:36<01:54, 29.44it/s]
 58%|█████▊    | 4646/8000 [02:36<01:53, 29.65it/s]
 58%|█████▊    | 4650/8000 [02:36<01:52, 29.85it/s]
 58%|█████▊    | 4653/8000 [02:36<01:52, 29.66it/s]
 58%|█████▊    | 4656/8000 [02:37<01:53, 29.40it/s]
 58%|█████▊    | 4659/8000 [02:37<01:53, 29.47it/s]
 58%|█████▊    | 4662/8000 [02:37<01:53, 29.50it/s]
 58%|█████▊    | 4665/8000 [02:37<01:53, 29.39it/s]
 58%|█████▊    | 4669/8000 [02:37<01:52, 29.58it/s]
 58%|█████▊    | 4672/8000 [02:37<01:52, 29.55it/s]
 58%|█████▊    | 4675/8000 [02:37<01:52, 29.52it/s]
 58%|█████▊    | 4678/8000 [02:37<01:52, 29.43it/s]
 59%|█████▊    | 4681/8000 [02:37<01:53, 29.33it/s]
 59%|█████▊    | 4684/8000 [02:38<01:52, 29.49it/s]
 59%|█████▊    | 4688/8000 [02:38<01:51, 29.71it/s]
 59%|█████▊    | 4692/8000 [02:38<01:51, 29.77it/s]
 59%|█████▊    | 4695/8000 [02:38<01:51, 29.77it/s]
 59%|█████▊    | 4698/8000 [02:38<01:52, 29.43it/s]
 59%|█████▉    | 4702/8000 [02:38<01:51, 29.53it/s]
 59%|█████▉    | 4705/8000 [02:38<01:51, 29.43it/s]
 59%|█████▉    | 4709/8000 [02:38<01:51, 29.50it/s]
 59%|█████▉    | 4712/8000 [02:38<01:51, 29.40it/s]
 59%|█████▉    | 4715/8000 [02:39<01:51, 29.52it/s]
 59%|█████▉    | 4718/8000 [02:39<01:51, 29.42it/s]
 59%|█████▉    | 4721/8000 [02:39<01:51, 29.30it/s]
 59%|█████▉    | 4724/8000 [02:39<01:51, 29.42it/s]
 59%|█████▉    | 4728/8000 [02:39<01:50, 29.69it/s]
 59%|█████▉    | 4731/8000 [02:39<01:50, 29.56it/s]
 59%|█████▉    | 4734/8000 [02:39<01:51, 29.38it/s]
 59%|█████▉    | 4737/8000 [02:39<01:50, 29.49it/s]
 59%|█████▉    | 4740/8000 [02:39<01:50, 29.48it/s]
 59%|█████▉    | 4743/8000 [02:40<01:50, 29.37it/s]
 59%|█████▉    | 4747/8000 [02:40<01:50, 29.56it/s]
 59%|█████▉    | 4750/8000 [02:40<01:49, 29.59it/s]
 59%|█████▉    | 4753/8000 [02:40<01:49, 29.53it/s]
 59%|█████▉    | 4756/8000 [02:40<01:50, 29.27it/s]
 59%|█████▉    | 4759/8000 [02:40<01:51, 29.13it/s]
 60%|█████▉    | 4762/8000 [02:40<01:50, 29.31it/s]
 60%|█████▉    | 4765/8000 [02:40<01:49, 29.49it/s]
 60%|█████▉    | 4768/8000 [02:40<01:50, 29.34it/s]
 60%|█████▉    | 4772/8000 [02:40<01:49, 29.51it/s]
 60%|█████▉    | 4775/8000 [02:41<01:49, 29.55it/s]
 60%|█████▉    | 4778/8000 [02:41<01:49, 29.35it/s]
 60%|█████▉    | 4782/8000 [02:41<01:49, 29.48it/s]
 60%|█████▉    | 4785/8000 [02:41<01:49, 29.29it/s]
 60%|█████▉    | 4789/8000 [02:41<01:49, 29.45it/s]
 60%|█████▉    | 4792/8000 [02:41<01:49, 29.19it/s]
 60%|█████▉    | 4795/8000 [02:41<01:49, 29.25it/s]
 60%|█████▉    | 4798/8000 [02:41<01:49, 29.19it/s]
 60%|██████    | 4801/8000 [02:41<01:49, 29.18it/s]
 60%|██████    | 4804/8000 [02:42<01:49, 29.21it/s]
 60%|██████    | 4807/8000 [02:42<01:49, 29.18it/s]
 60%|██████    | 4810/8000 [02:42<01:49, 29.20it/s]
 60%|██████    | 4813/8000 [02:42<01:48, 29.30it/s]
 60%|██████    | 4816/8000 [02:42<01:48, 29.37it/s]
 60%|██████    | 4819/8000 [02:42<01:47, 29.46it/s]
 60%|██████    | 4822/8000 [02:42<01:48, 29.28it/s]
 60%|██████    | 4825/8000 [02:42<01:48, 29.36it/s]
 60%|██████    | 4828/8000 [02:42<01:48, 29.29it/s]
 60%|██████    | 4832/8000 [02:43<01:47, 29.36it/s]
 60%|██████    | 4835/8000 [02:43<01:48, 29.30it/s]
 60%|██████    | 4838/8000 [02:43<01:47, 29.28it/s]
 61%|██████    | 4841/8000 [02:43<01:47, 29.40it/s]
 61%|██████    | 4845/8000 [02:43<01:46, 29.67it/s]
 61%|██████    | 4848/8000 [02:43<01:46, 29.62it/s]
 61%|██████    | 4851/8000 [02:43<01:46, 29.58it/s]
 61%|██████    | 4854/8000 [02:43<01:46, 29.51it/s]
 61%|██████    | 4857/8000 [02:43<01:46, 29.55it/s]
 61%|██████    | 4860/8000 [02:43<01:46, 29.41it/s]
 61%|██████    | 4864/8000 [02:44<01:46, 29.57it/s]
 61%|██████    | 4867/8000 [02:44<01:46, 29.46it/s]
 61%|██████    | 4870/8000 [02:44<01:46, 29.47it/s]
 61%|██████    | 4873/8000 [02:44<01:46, 29.41it/s]
 61%|██████    | 4876/8000 [02:44<01:46, 29.33it/s]
 61%|██████    | 4879/8000 [02:44<01:46, 29.38it/s]
 61%|██████    | 4882/8000 [02:44<01:45, 29.56it/s]
 61%|██████    | 4886/8000 [02:44<01:44, 29.70it/s]
 61%|██████    | 4889/8000 [02:44<01:44, 29.69it/s]
 61%|██████    | 4892/8000 [02:45<01:46, 29.26it/s]
 61%|██████    | 4896/8000 [02:45<01:45, 29.39it/s]
 61%|██████    | 4899/8000 [02:45<01:45, 29.27it/s]
 61%|██████▏   | 4903/8000 [02:45<01:45, 29.44it/s]
 61%|██████▏   | 4906/8000 [02:45<01:45, 29.32it/s]
 61%|██████▏   | 4909/8000 [02:45<01:45, 29.34it/s]
 61%|██████▏   | 4912/8000 [02:45<01:45, 29.30it/s]
 61%|██████▏   | 4915/8000 [02:45<01:45, 29.25it/s]
 61%|██████▏   | 4918/8000 [02:45<01:45, 29.20it/s]
 62%|██████▏   | 4922/8000 [02:46<01:43, 29.61it/s]
 62%|██████▏   | 4925/8000 [02:46<01:43, 29.59it/s]
 62%|██████▏   | 4928/8000 [02:46<01:44, 29.48it/s]
 62%|██████▏   | 4931/8000 [02:46<01:43, 29.52it/s]
 62%|██████▏   | 4934/8000 [02:46<01:44, 29.45it/s]
 62%|██████▏   | 4937/8000 [02:46<01:44, 29.33it/s]
 62%|██████▏   | 4940/8000 [02:46<01:43, 29.50it/s]
 62%|██████▏   | 4943/8000 [02:46<01:43, 29.41it/s]
 62%|██████▏   | 4946/8000 [02:46<01:43, 29.38it/s]
 62%|██████▏   | 4949/8000 [02:47<01:44, 29.32it/s]
 62%|██████▏   | 4952/8000 [02:47<01:43, 29.35it/s]
 62%|██████▏   | 4956/8000 [02:47<01:42, 29.59it/s]
 62%|██████▏   | 4960/8000 [02:47<01:41, 29.94it/s]
 62%|██████▏   | 4963/8000 [02:47<01:42, 29.69it/s]
 62%|██████▏   | 4966/8000 [02:47<01:43, 29.44it/s]
 62%|██████▏   | 4969/8000 [02:47<01:42, 29.48it/s]
 62%|██████▏   | 4972/8000 [02:47<01:42, 29.54it/s]
 62%|██████▏   | 4975/8000 [02:47<01:42, 29.41it/s]
 62%|██████▏   | 4979/8000 [02:48<01:42, 29.52it/s]
 62%|██████▏   | 4982/8000 [02:48<01:41, 29.59it/s]
 62%|██████▏   | 4985/8000 [02:48<01:42, 29.55it/s]
 62%|██████▏   | 4988/8000 [02:48<01:42, 29.47it/s]
 62%|██████▏   | 4991/8000 [02:48<01:42, 29.37it/s]
 62%|██████▏   | 4994/8000 [02:48<01:41, 29.48it/s]
 62%|██████▏   | 4998/8000 [02:48<01:41, 29.66it/s]2021-04-30 11:31:17,587 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5001/8000 [02:48<01:41, 29.45it/s]
 63%|██████▎   | 5004/8000 [02:48<01:42, 29.34it/s]
 63%|██████▎   | 5008/8000 [02:49<01:41, 29.50it/s]
 63%|██████▎   | 5011/8000 [02:49<01:41, 29.37it/s]
 63%|██████▎   | 5014/8000 [02:49<01:41, 29.54it/s]
 63%|██████▎   | 5017/8000 [02:49<01:41, 29.40it/s]
 63%|██████▎   | 5021/8000 [02:49<01:40, 29.59it/s]
 63%|██████▎   | 5024/8000 [02:49<01:41, 29.34it/s]
 63%|██████▎   | 5027/8000 [02:49<01:41, 29.23it/s]
 63%|██████▎   | 5030/8000 [02:49<01:42, 29.10it/s]
 63%|██████▎   | 5033/8000 [02:49<01:41, 29.34it/s]
 63%|██████▎   | 5037/8000 [02:49<01:40, 29.59it/s]
 63%|██████▎   | 5040/8000 [02:50<01:39, 29.64it/s]
 63%|██████▎   | 5043/8000 [02:50<01:39, 29.63it/s]
 63%|██████▎   | 5046/8000 [02:50<01:40, 29.44it/s]
 63%|██████▎   | 5050/8000 [02:50<01:39, 29.59it/s]
 63%|██████▎   | 5053/8000 [02:50<01:40, 29.42it/s]
 63%|██████▎   | 5057/8000 [02:50<01:39, 29.59it/s]
 63%|██████▎   | 5060/8000 [02:50<01:39, 29.48it/s]
 63%|██████▎   | 5063/8000 [02:50<01:39, 29.49it/s]
 63%|██████▎   | 5066/8000 [02:50<01:40, 29.22it/s]
 63%|██████▎   | 5069/8000 [02:51<01:40, 29.16it/s]
 63%|██████▎   | 5072/8000 [02:51<01:39, 29.30it/s]
 63%|██████▎   | 5076/8000 [02:51<01:38, 29.60it/s]
 64%|██████▎   | 5080/8000 [02:51<01:37, 29.84it/s]
 64%|██████▎   | 5083/8000 [02:51<01:38, 29.75it/s]
 64%|██████▎   | 5086/8000 [02:51<01:38, 29.48it/s]
 64%|██████▎   | 5089/8000 [02:51<01:38, 29.59it/s]
 64%|██████▎   | 5092/8000 [02:51<01:39, 29.37it/s]
 64%|██████▎   | 5095/8000 [02:51<01:39, 29.34it/s]
 64%|██████▎   | 5098/8000 [02:52<01:38, 29.39it/s]
 64%|██████▍   | 5101/8000 [02:52<01:38, 29.32it/s]
 64%|██████▍   | 5104/8000 [02:52<01:38, 29.44it/s]
 64%|██████▍   | 5107/8000 [02:52<01:38, 29.39it/s]
 64%|██████▍   | 5110/8000 [02:52<01:38, 29.31it/s]
 64%|██████▍   | 5113/8000 [02:52<01:38, 29.40it/s]
 64%|██████▍   | 5116/8000 [02:52<01:38, 29.35it/s]
 64%|██████▍   | 5119/8000 [02:52<01:38, 29.26it/s]
 64%|██████▍   | 5122/8000 [02:52<01:38, 29.34it/s]
 64%|██████▍   | 5125/8000 [02:52<01:38, 29.30it/s]
 64%|██████▍   | 5129/8000 [02:53<01:37, 29.43it/s]
 64%|██████▍   | 5132/8000 [02:53<01:38, 29.26it/s]
 64%|██████▍   | 5135/8000 [02:53<01:37, 29.38it/s]
 64%|██████▍   | 5138/8000 [02:53<01:37, 29.39it/s]
 64%|██████▍   | 5141/8000 [02:53<01:36, 29.55it/s]
 64%|██████▍   | 5144/8000 [02:53<01:37, 29.35it/s]
 64%|██████▍   | 5147/8000 [02:53<01:37, 29.29it/s]
 64%|██████▍   | 5150/8000 [02:53<01:37, 29.35it/s]
 64%|██████▍   | 5154/8000 [02:53<01:36, 29.62it/s]
 64%|██████▍   | 5158/8000 [02:54<01:35, 29.89it/s]
 65%|██████▍   | 5161/8000 [02:54<01:34, 29.91it/s]
 65%|██████▍   | 5164/8000 [02:54<01:34, 29.86it/s]
 65%|██████▍   | 5167/8000 [02:54<01:35, 29.52it/s]
 65%|██████▍   | 5171/8000 [02:54<01:35, 29.67it/s]
 65%|██████▍   | 5174/8000 [02:54<01:35, 29.46it/s]
 65%|██████▍   | 5177/8000 [02:54<01:35, 29.60it/s]
 65%|██████▍   | 5180/8000 [02:54<01:35, 29.47it/s]
 65%|██████▍   | 5183/8000 [02:54<01:35, 29.61it/s]
 65%|██████▍   | 5186/8000 [02:55<01:35, 29.42it/s]
 65%|██████▍   | 5189/8000 [02:55<01:35, 29.35it/s]
 65%|██████▍   | 5192/8000 [02:55<01:35, 29.34it/s]
 65%|██████▍   | 5196/8000 [02:55<01:34, 29.62it/s]
 65%|██████▌   | 5200/8000 [02:55<01:34, 29.77it/s]
 65%|██████▌   | 5203/8000 [02:55<01:34, 29.70it/s]
 65%|██████▌   | 5206/8000 [02:55<01:34, 29.52it/s]
 65%|██████▌   | 5210/8000 [02:55<01:34, 29.64it/s]
 65%|██████▌   | 5213/8000 [02:55<01:34, 29.45it/s]
 65%|██████▌   | 5216/8000 [02:56<01:34, 29.40it/s]
 65%|██████▌   | 5219/8000 [02:56<01:35, 29.19it/s]
 65%|██████▌   | 5222/8000 [02:56<01:34, 29.39it/s]
 65%|██████▌   | 5225/8000 [02:56<01:35, 29.17it/s]
 65%|██████▌   | 5228/8000 [02:56<01:35, 29.16it/s]
 65%|██████▌   | 5231/8000 [02:56<01:34, 29.21it/s]
 65%|██████▌   | 5234/8000 [02:56<01:33, 29.44it/s]
 65%|██████▌   | 5237/8000 [02:56<01:33, 29.60it/s]
 66%|██████▌   | 5240/8000 [02:56<01:33, 29.55it/s]
 66%|██████▌   | 5243/8000 [02:56<01:33, 29.36it/s]
 66%|██████▌   | 5247/8000 [02:57<01:33, 29.51it/s]
 66%|██████▌   | 5250/8000 [02:57<01:33, 29.31it/s]
 66%|██████▌   | 5253/8000 [02:57<01:33, 29.51it/s]
 66%|██████▌   | 5256/8000 [02:57<01:33, 29.36it/s]
 66%|██████▌   | 5259/8000 [02:57<01:32, 29.49it/s]
 66%|██████▌   | 5262/8000 [02:57<01:33, 29.22it/s]
 66%|██████▌   | 5265/8000 [02:57<01:33, 29.13it/s]
 66%|██████▌   | 5268/8000 [02:57<01:33, 29.09it/s]
 66%|██████▌   | 5271/8000 [02:57<01:33, 29.25it/s]
 66%|██████▌   | 5274/8000 [02:58<01:32, 29.47it/s]
 66%|██████▌   | 5277/8000 [02:58<01:32, 29.38it/s]
 66%|██████▌   | 5280/8000 [02:58<01:33, 29.21it/s]
 66%|██████▌   | 5284/8000 [02:58<01:32, 29.45it/s]
 66%|██████▌   | 5287/8000 [02:58<01:32, 29.33it/s]
 66%|██████▌   | 5290/8000 [02:58<01:31, 29.49it/s]
 66%|██████▌   | 5293/8000 [02:58<01:32, 29.35it/s]
 66%|██████▌   | 5297/8000 [02:58<01:31, 29.48it/s]
 66%|██████▋   | 5300/8000 [02:58<01:32, 29.16it/s]
 66%|██████▋   | 5303/8000 [02:59<01:32, 29.17it/s]
 66%|██████▋   | 5306/8000 [02:59<01:31, 29.28it/s]
 66%|██████▋   | 5310/8000 [02:59<01:31, 29.49it/s]
 66%|██████▋   | 5314/8000 [02:59<01:30, 29.69it/s]
 66%|██████▋   | 5317/8000 [02:59<01:31, 29.44it/s]
 66%|██████▋   | 5320/8000 [02:59<01:31, 29.26it/s]
 67%|██████▋   | 5324/8000 [02:59<01:30, 29.42it/s]
 67%|██████▋   | 5327/8000 [02:59<01:31, 29.33it/s]
 67%|██████▋   | 5330/8000 [02:59<01:30, 29.50it/s]
 67%|██████▋   | 5333/8000 [03:00<01:31, 29.27it/s]
 67%|██████▋   | 5336/8000 [03:00<01:30, 29.45it/s]
 67%|██████▋   | 5339/8000 [03:00<01:31, 29.21it/s]
 67%|██████▋   | 5342/8000 [03:00<01:31, 29.13it/s]
 67%|██████▋   | 5345/8000 [03:00<01:31, 29.09it/s]
 67%|██████▋   | 5348/8000 [03:00<01:30, 29.30it/s]
 67%|██████▋   | 5352/8000 [03:00<01:29, 29.61it/s]
 67%|██████▋   | 5355/8000 [03:00<01:29, 29.54it/s]
 67%|██████▋   | 5358/8000 [03:00<01:29, 29.55it/s]
 67%|██████▋   | 5361/8000 [03:00<01:29, 29.47it/s]
 67%|██████▋   | 5364/8000 [03:01<01:29, 29.44it/s]
 67%|██████▋   | 5367/8000 [03:01<01:30, 29.08it/s]
 67%|██████▋   | 5370/8000 [03:01<01:29, 29.23it/s]
 67%|██████▋   | 5373/8000 [03:01<01:30, 29.18it/s]
 67%|██████▋   | 5377/8000 [03:01<01:29, 29.30it/s]
 67%|██████▋   | 5380/8000 [03:01<01:29, 29.24it/s]
 67%|██████▋   | 5383/8000 [03:01<01:29, 29.20it/s]
 67%|██████▋   | 5386/8000 [03:01<01:29, 29.33it/s]
 67%|██████▋   | 5390/8000 [03:01<01:28, 29.60it/s]
 67%|██████▋   | 5393/8000 [03:02<01:28, 29.59it/s]
 67%|██████▋   | 5396/8000 [03:02<01:27, 29.61it/s]
 67%|██████▋   | 5399/8000 [03:02<01:28, 29.49it/s]
 68%|██████▊   | 5403/8000 [03:02<01:27, 29.60it/s]
 68%|██████▊   | 5406/8000 [03:02<01:28, 29.44it/s]
 68%|██████▊   | 5409/8000 [03:02<01:27, 29.58it/s]
 68%|██████▊   | 5412/8000 [03:02<01:27, 29.42it/s]
 68%|██████▊   | 5415/8000 [03:02<01:28, 29.33it/s]
 68%|██████▊   | 5418/8000 [03:02<01:28, 29.17it/s]
 68%|██████▊   | 5421/8000 [03:03<01:28, 29.11it/s]
 68%|██████▊   | 5424/8000 [03:03<01:28, 29.22it/s]
 68%|██████▊   | 5427/8000 [03:03<01:27, 29.44it/s]
 68%|██████▊   | 5431/8000 [03:03<01:26, 29.63it/s]
 68%|██████▊   | 5434/8000 [03:03<01:26, 29.54it/s]
 68%|██████▊   | 5437/8000 [03:03<01:26, 29.46it/s]
 68%|██████▊   | 5440/8000 [03:03<01:27, 29.31it/s]
 68%|██████▊   | 5444/8000 [03:03<01:26, 29.46it/s]
 68%|██████▊   | 5447/8000 [03:03<01:27, 29.17it/s]
 68%|██████▊   | 5450/8000 [03:04<01:26, 29.37it/s]
 68%|██████▊   | 5453/8000 [03:04<01:27, 29.22it/s]
 68%|██████▊   | 5456/8000 [03:04<01:26, 29.42it/s]
 68%|██████▊   | 5459/8000 [03:04<01:26, 29.33it/s]
 68%|██████▊   | 5462/8000 [03:04<01:26, 29.28it/s]
 68%|██████▊   | 5465/8000 [03:04<01:26, 29.38it/s]
 68%|██████▊   | 5469/8000 [03:04<01:25, 29.58it/s]
 68%|██████▊   | 5473/8000 [03:04<01:24, 29.88it/s]
 68%|██████▊   | 5476/8000 [03:04<01:25, 29.66it/s]
 68%|██████▊   | 5479/8000 [03:04<01:25, 29.52it/s]
 69%|██████▊   | 5482/8000 [03:05<01:25, 29.57it/s]
 69%|██████▊   | 5485/8000 [03:05<01:25, 29.40it/s]
 69%|██████▊   | 5488/8000 [03:05<01:25, 29.32it/s]
 69%|██████▊   | 5491/8000 [03:05<01:25, 29.45it/s]
