2021-05-01 05:17:04,591 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:17:04,602 INFO     Geo: cqd
2021-05-01 05:17:04,602 INFO     Data Path: data/NELL-q2b
2021-05-01 05:17:04,602 INFO     #entity: 63361
2021-05-01 05:17:04,602 INFO     #relation: 400
2021-05-01 05:17:04,602 INFO     #max steps: 1000
2021-05-01 05:17:04,602 INFO     Evaluate unoins using: DNF
2021-05-01 05:17:04,602 INFO     loading data
2021-05-01 05:17:18,935 INFO     Training info:
2021-05-01 05:17:18,937 INFO     Validation info:
2021-05-01 05:17:18,937 INFO     1p: 16927
2021-05-01 05:17:18,941 INFO     Test info:
2021-05-01 05:17:18,942 INFO     1p: 17034
2021-05-01 05:17:20,586 INFO     Model Parameter Configuration:
2021-05-01 05:17:20,586 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:17:20,587 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:17:20,587 INFO     Parameter Number: 127522000
2021-05-01 05:17:23,572 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:17:24,319 INFO     tasks = 1p
2021-05-01 05:17:24,319 INFO     init_step = 99999
2021-05-01 05:17:24,319 INFO     batch_size = 1000
2021-05-01 05:17:24,319 INFO     hidden_dim = 1000
2021-05-01 05:17:24,319 INFO     gamma = 12.000000
2021-05-01 05:17:24,319 INFO     Evaluating on Valid Dataset...

 52%|█████▏    | 8843/17034 [01:09<01:03, 129.33it/s]
 52%|█████▏    | 8857/17034 [01:09<01:01, 132.21it/s]
 52%|█████▏    | 8871/17034 [01:09<01:03, 127.86it/s]
 52%|█████▏    | 8885/17034 [01:09<01:03, 127.77it/s]
 52%|█████▏    | 8898/17034 [01:10<01:06, 122.07it/s]
 52%|█████▏    | 8911/17034 [01:10<01:05, 123.92it/s]
 52%|█████▏    | 8924/17034 [01:10<01:06, 122.77it/s]
 52%|█████▏    | 8937/17034 [01:10<01:09, 115.87it/s]
 53%|█████▎    | 8949/17034 [01:10<01:12, 112.04it/s]
 53%|█████▎    | 8962/17034 [01:10<01:10, 115.17it/s]
 53%|█████▎    | 8975/17034 [01:10<01:09, 116.56it/s]
 53%|█████▎    | 8988/17034 [01:10<01:07, 118.51it/s]
 53%|█████▎    | 9000/17034 [01:10<01:08, 116.63it/s]2021-05-01 05:20:52,291 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9012/17034 [01:11<01:09, 115.59it/s]
 53%|█████▎    | 9024/17034 [01:11<01:09, 114.69it/s]
 53%|█████▎    | 9036/17034 [01:11<01:09, 114.95it/s]
 53%|█████▎    | 9048/17034 [01:11<01:10, 113.08it/s]
 53%|█████▎    | 9061/17034 [01:11<01:08, 116.36it/s]
 53%|█████▎    | 9075/17034 [01:11<01:05, 121.04it/s]
 53%|█████▎    | 9088/17034 [01:11<01:04, 122.42it/s]
 53%|█████▎    | 9101/17034 [01:11<01:06, 118.52it/s]
 54%|█████▎    | 9115/17034 [01:11<01:03, 124.00it/s]
 54%|█████▎    | 9130/17034 [01:12<01:00, 130.48it/s]
 54%|█████▎    | 9145/17034 [01:12<00:58, 134.16it/s]
 54%|█████▍    | 9160/17034 [01:12<00:57, 136.53it/s]
 54%|█████▍    | 9175/17034 [01:12<00:56, 139.17it/s]
 54%|█████▍    | 9190/17034 [01:12<00:55, 141.50it/s]
 54%|█████▍    | 9205/17034 [01:12<00:56, 137.40it/s]
 54%|█████▍    | 9219/17034 [01:12<01:00, 129.60it/s]
 54%|█████▍    | 9233/17034 [01:12<01:05, 119.11it/s]
 54%|█████▍    | 9246/17034 [01:12<01:08, 113.47it/s]
 54%|█████▍    | 9259/17034 [01:13<01:06, 116.31it/s]
 54%|█████▍    | 9271/17034 [01:13<01:07, 115.57it/s]
 55%|█████▍    | 9285/17034 [01:13<01:04, 119.94it/s]
 55%|█████▍    | 9298/17034 [01:13<01:03, 121.31it/s]
 55%|█████▍    | 9311/17034 [01:13<01:03, 122.51it/s]
 55%|█████▍    | 9325/17034 [01:13<01:01, 124.80it/s]
 55%|█████▍    | 9338/17034 [01:13<01:01, 126.15it/s]
 55%|█████▍    | 9351/17034 [01:13<01:02, 122.77it/s]
 55%|█████▍    | 9364/17034 [01:13<01:03, 121.43it/s]
 55%|█████▌    | 9377/17034 [01:14<01:01, 123.76it/s]
 55%|█████▌    | 9390/17034 [01:14<01:02, 122.47it/s]
 55%|█████▌    | 9403/17034 [01:14<01:04, 117.69it/s]
 55%|█████▌    | 9416/17034 [01:14<01:03, 120.26it/s]
 55%|█████▌    | 9429/17034 [01:14<01:02, 121.81it/s]
 55%|█████▌    | 9442/17034 [01:14<01:02, 122.34it/s]
 56%|█████▌    | 9455/17034 [01:14<01:03, 119.81it/s]
 56%|█████▌    | 9468/17034 [01:14<01:02, 121.53it/s]
 56%|█████▌    | 9481/17034 [01:14<01:03, 118.04it/s]
 56%|█████▌    | 9494/17034 [01:14<01:02, 119.82it/s]
 56%|█████▌    | 9507/17034 [01:15<01:01, 121.78it/s]
 56%|█████▌    | 9521/17034 [01:15<00:59, 125.93it/s]
 56%|█████▌    | 9534/17034 [01:15<01:00, 124.69it/s]
 56%|█████▌    | 9549/17034 [01:15<00:57, 130.44it/s]
 56%|█████▌    | 9563/17034 [01:15<00:57, 129.16it/s]
 56%|█████▌    | 9577/17034 [01:15<00:57, 130.78it/s]
 56%|█████▋    | 9591/17034 [01:15<00:55, 133.40it/s]
 56%|█████▋    | 9605/17034 [01:15<00:58, 127.69it/s]
 56%|█████▋    | 9618/17034 [01:15<01:00, 122.41it/s]
 57%|█████▋    | 9631/17034 [01:16<01:03, 117.43it/s]
 57%|█████▋    | 9643/17034 [01:16<01:03, 116.11it/s]
 57%|█████▋    | 9655/17034 [01:16<01:03, 116.02it/s]
 57%|█████▋    | 9668/17034 [01:16<01:01, 119.66it/s]
 57%|█████▋    | 9681/17034 [01:16<01:01, 118.91it/s]
 57%|█████▋    | 9693/17034 [01:16<01:05, 112.90it/s]
 57%|█████▋    | 9705/17034 [01:16<01:07, 108.79it/s]
 57%|█████▋    | 9716/17034 [01:16<01:07, 107.69it/s]
 57%|█████▋    | 9730/17034 [01:16<01:03, 114.55it/s]
 57%|█████▋    | 9742/17034 [01:17<01:04, 112.21it/s]
 57%|█████▋    | 9755/17034 [01:17<01:03, 115.18it/s]
 57%|█████▋    | 9769/17034 [01:17<01:00, 120.27it/s]
 57%|█████▋    | 9782/17034 [01:17<00:59, 122.83it/s]
 58%|█████▊    | 9795/17034 [01:17<01:00, 119.39it/s]
 58%|█████▊    | 9808/17034 [01:17<01:01, 116.77it/s]
 58%|█████▊    | 9820/17034 [01:17<01:02, 115.74it/s]
 58%|█████▊    | 9833/17034 [01:17<01:00, 118.25it/s]
 58%|█████▊    | 9846/17034 [01:17<01:00, 119.43it/s]
 58%|█████▊    | 9859/17034 [01:18<00:58, 122.36it/s]
 58%|█████▊    | 9873/17034 [01:18<00:56, 126.04it/s]
 58%|█████▊    | 9888/17034 [01:18<00:54, 131.26it/s]
 58%|█████▊    | 9904/17034 [01:18<00:51, 137.45it/s]
 58%|█████▊    | 9920/17034 [01:18<00:50, 141.44it/s]
 58%|█████▊    | 9936/17034 [01:18<00:48, 145.68it/s]
 58%|█████▊    | 9952/17034 [01:18<00:47, 148.03it/s]
 59%|█████▊    | 9967/17034 [01:18<00:48, 146.15it/s]
 59%|█████▊    | 9982/17034 [01:18<00:50, 139.36it/s]
 59%|█████▊    | 9997/17034 [01:18<00:50, 139.34it/s]2021-05-01 05:21:00,305 INFO     Evaluating the model... (10000/17034)

 59%|█████▉    | 10012/17034 [01:19<00:49, 140.87it/s]
 59%|█████▉    | 10027/17034 [01:19<00:54, 127.68it/s]
 59%|█████▉    | 10041/17034 [01:19<00:55, 125.05it/s]
 59%|█████▉    | 10054/17034 [01:19<00:56, 124.50it/s]
 59%|█████▉    | 10067/17034 [01:19<00:56, 123.77it/s]
 59%|█████▉    | 10082/17034 [01:19<00:53, 129.14it/s]
 59%|█████▉    | 10096/17034 [01:19<00:55, 125.64it/s]
 59%|█████▉    | 10109/17034 [01:19<00:54, 126.25it/s]
 59%|█████▉    | 10122/17034 [01:19<00:55, 124.16it/s]
 59%|█████▉    | 10135/17034 [01:20<00:55, 123.63it/s]
 60%|█████▉    | 10148/17034 [01:20<00:58, 117.58it/s]
 60%|█████▉    | 10161/17034 [01:20<00:57, 119.45it/s]
 60%|█████▉    | 10174/17034 [01:20<00:58, 118.09it/s]
 60%|█████▉    | 10188/17034 [01:20<00:56, 121.78it/s]
 60%|█████▉    | 10201/17034 [01:20<00:55, 122.37it/s]
 60%|█████▉    | 10214/17034 [01:20<00:58, 117.39it/s]
 60%|██████    | 10227/17034 [01:20<00:57, 118.52it/s]
 60%|██████    | 10239/17034 [01:20<00:57, 117.56it/s]
 60%|██████    | 10251/17034 [01:21<00:57, 117.83it/s]
 60%|██████    | 10263/17034 [01:21<00:58, 116.05it/s]
 60%|██████    | 10275/17034 [01:21<00:58, 115.14it/s]
 60%|██████    | 10290/17034 [01:21<00:55, 122.39it/s]
 61%|██████    | 10306/17034 [01:21<00:51, 131.27it/s]
 61%|██████    | 10322/17034 [01:21<00:48, 137.84it/s]
 61%|██████    | 10338/17034 [01:21<00:46, 142.66it/s]
 61%|██████    | 10354/17034 [01:21<00:45, 146.86it/s]
 61%|██████    | 10369/17034 [01:21<00:45, 147.32it/s]
 61%|██████    | 10384/17034 [01:22<00:45, 147.66it/s]
 61%|██████    | 10399/17034 [01:22<00:45, 145.09it/s]
 61%|██████    | 10414/17034 [01:22<00:48, 136.39it/s]
 61%|██████    | 10428/17034 [01:22<00:52, 125.51it/s]
 61%|██████▏   | 10441/17034 [01:22<00:54, 121.37it/s]
 61%|██████▏   | 10454/17034 [01:22<00:54, 119.96it/s]
 61%|██████▏   | 10467/17034 [01:22<00:53, 121.65it/s]
 62%|██████▏   | 10481/17034 [01:22<00:51, 126.33it/s]
 62%|██████▏   | 10494/17034 [01:22<00:52, 125.20it/s]
 62%|██████▏   | 10507/17034 [01:23<00:56, 116.05it/s]
 62%|██████▏   | 10519/17034 [01:23<00:59, 109.54it/s]
 62%|██████▏   | 10531/17034 [01:23<01:01, 105.57it/s]
 62%|██████▏   | 10542/17034 [01:23<01:02, 104.22it/s]
 62%|██████▏   | 10555/17034 [01:23<00:58, 110.60it/s]
 62%|██████▏   | 10567/17034 [01:23<01:00, 106.66it/s]
 62%|██████▏   | 10578/17034 [01:23<01:02, 103.62it/s]
 62%|██████▏   | 10589/17034 [01:23<01:03, 101.90it/s]
 62%|██████▏   | 10601/17034 [01:23<01:00, 106.33it/s]
 62%|██████▏   | 10613/17034 [01:24<00:58, 109.16it/s]
 62%|██████▏   | 10626/17034 [01:24<00:56, 113.22it/s]
 62%|██████▏   | 10638/17034 [01:24<00:55, 114.42it/s]
 63%|██████▎   | 10650/17034 [01:24<00:55, 115.68it/s]
 63%|██████▎   | 10662/17034 [01:24<00:54, 115.92it/s]
 63%|██████▎   | 10677/17034 [01:24<00:51, 124.06it/s]
 63%|██████▎   | 10693/17034 [01:24<00:48, 130.69it/s]
 63%|██████▎   | 10708/17034 [01:24<00:47, 134.59it/s]
 63%|██████▎   | 10723/17034 [01:24<00:45, 138.47it/s]
 63%|██████▎   | 10738/17034 [01:24<00:45, 139.88it/s]
 63%|██████▎   | 10753/17034 [01:25<00:44, 141.51it/s]
 63%|██████▎   | 10768/17034 [01:25<00:43, 143.34it/s]
 63%|██████▎   | 10783/17034 [01:25<00:43, 144.44it/s]
 63%|██████▎   | 10798/17034 [01:25<00:43, 144.39it/s]
 63%|██████▎   | 10813/17034 [01:25<00:43, 141.92it/s]
 64%|██████▎   | 10828/17034 [01:25<00:43, 143.59it/s]
 64%|██████▎   | 10843/17034 [01:25<00:44, 139.98it/s]
 64%|██████▎   | 10858/17034 [01:25<00:44, 138.20it/s]
 64%|██████▍   | 10872/17034 [01:25<00:46, 132.52it/s]
 64%|██████▍   | 10887/17034 [01:26<00:45, 134.53it/s]
 64%|██████▍   | 10901/17034 [01:26<00:47, 129.19it/s]
 64%|██████▍   | 10915/17034 [01:26<00:49, 122.97it/s]
 64%|██████▍   | 10928/17034 [01:26<00:50, 120.18it/s]
 64%|██████▍   | 10941/17034 [01:26<00:50, 120.99it/s]
 64%|██████▍   | 10955/17034 [01:26<00:49, 123.31it/s]
 64%|██████▍   | 10968/17034 [01:26<00:50, 121.16it/s]
 64%|██████▍   | 10982/17034 [01:26<00:48, 123.77it/s]
 65%|██████▍   | 10996/17034 [01:26<00:47, 126.22it/s]2021-05-01 05:21:08,282 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11010/17034 [01:27<00:47, 127.28it/s]
 65%|██████▍   | 11023/17034 [01:27<00:50, 118.82it/s]
 65%|██████▍   | 11036/17034 [01:27<00:52, 114.54it/s]
 65%|██████▍   | 11048/17034 [01:27<00:53, 111.78it/s]
 65%|██████▍   | 11062/17034 [01:27<00:50, 117.73it/s]
 65%|██████▌   | 11077/17034 [01:27<00:48, 123.56it/s]
 65%|██████▌   | 11091/17034 [01:27<00:46, 127.22it/s]
 65%|██████▌   | 11105/17034 [01:27<00:45, 130.68it/s]
 65%|██████▌   | 11119/17034 [01:27<00:44, 132.39it/s]
 65%|██████▌   | 11134/17034 [01:28<00:43, 136.25it/s]
 65%|██████▌   | 11149/17034 [01:28<00:42, 137.49it/s]
 66%|██████▌   | 11164/17034 [01:28<00:41, 140.10it/s]
 66%|██████▌   | 11179/17034 [01:28<00:41, 141.94it/s]
 66%|██████▌   | 11194/17034 [01:28<00:43, 135.78it/s]
 66%|██████▌   | 11208/17034 [01:28<00:45, 128.00it/s]
 66%|██████▌   | 11221/17034 [01:28<00:46, 125.07it/s]
 66%|██████▌   | 11234/17034 [01:28<00:48, 120.43it/s]
 66%|██████▌   | 11247/17034 [01:28<00:50, 114.76it/s]
 66%|██████▌   | 11259/17034 [01:29<00:51, 112.37it/s]
 66%|██████▌   | 11272/17034 [01:29<00:49, 116.21it/s]
 66%|██████▋   | 11287/17034 [01:29<00:46, 123.00it/s]
 66%|██████▋   | 11300/17034 [01:29<00:47, 121.88it/s]
 66%|██████▋   | 11313/17034 [01:29<00:48, 117.26it/s]
 66%|██████▋   | 11325/17034 [01:29<00:50, 113.16it/s]
 67%|██████▋   | 11337/17034 [01:29<00:51, 110.22it/s]
 67%|██████▋   | 11350/17034 [01:29<00:49, 115.10it/s]
 67%|██████▋   | 11362/17034 [01:29<00:50, 112.12it/s]
 67%|██████▋   | 11374/17034 [01:30<00:51, 110.17it/s]
 67%|██████▋   | 11386/17034 [01:30<00:50, 111.88it/s]
 67%|██████▋   | 11398/17034 [01:30<00:50, 112.22it/s]
 67%|██████▋   | 11410/17034 [01:30<00:50, 111.10it/s]
 67%|██████▋   | 11422/17034 [01:30<00:49, 113.42it/s]
 67%|██████▋   | 11435/17034 [01:30<00:48, 115.80it/s]
 67%|██████▋   | 11448/17034 [01:30<00:47, 118.51it/s]
 67%|██████▋   | 11463/17034 [01:30<00:44, 124.57it/s]
 67%|██████▋   | 11479/17034 [01:30<00:41, 132.30it/s]
 67%|██████▋   | 11495/17034 [01:30<00:39, 138.70it/s]
 68%|██████▊   | 11510/17034 [01:31<00:39, 140.94it/s]
 68%|██████▊   | 11525/17034 [01:31<00:38, 143.13it/s]
 68%|██████▊   | 11540/17034 [01:31<00:38, 142.74it/s]
 68%|██████▊   | 11556/17034 [01:31<00:37, 145.76it/s]
 68%|██████▊   | 11571/17034 [01:31<00:38, 142.26it/s]
 68%|██████▊   | 11586/17034 [01:31<00:38, 143.12it/s]
 68%|██████▊   | 11601/17034 [01:31<00:42, 128.71it/s]
 68%|██████▊   | 11615/17034 [01:31<00:44, 121.13it/s]
 68%|██████▊   | 11628/17034 [01:32<00:45, 118.72it/s]
 68%|██████▊   | 11641/17034 [01:32<00:46, 116.33it/s]
 68%|██████▊   | 11653/17034 [01:32<00:47, 112.36it/s]
 68%|██████▊   | 11665/17034 [01:32<00:48, 110.13it/s]
 69%|██████▊   | 11677/17034 [01:32<00:49, 108.87it/s]
 69%|██████▊   | 11688/17034 [01:32<00:49, 107.44it/s]
 69%|██████▊   | 11699/17034 [01:32<00:50, 105.54it/s]
 69%|██████▊   | 11710/17034 [01:32<00:51, 103.81it/s]
 69%|██████▉   | 11721/17034 [01:32<00:51, 102.92it/s]
 69%|██████▉   | 11733/17034 [01:33<00:50, 105.46it/s]
 69%|██████▉   | 11744/17034 [01:33<00:50, 105.75it/s]
 69%|██████▉   | 11755/17034 [01:33<00:49, 106.13it/s]
 69%|██████▉   | 11766/17034 [01:33<00:49, 107.15it/s]
 69%|██████▉   | 11778/17034 [01:33<00:48, 108.45it/s]
 69%|██████▉   | 11790/17034 [01:33<00:47, 109.40it/s]
 69%|██████▉   | 11801/17034 [01:33<00:48, 108.35it/s]
 69%|██████▉   | 11815/17034 [01:33<00:45, 114.07it/s]
 69%|██████▉   | 11829/17034 [01:33<00:43, 118.54it/s]
 70%|██████▉   | 11843/17034 [01:33<00:42, 122.40it/s]
 70%|██████▉   | 11859/17034 [01:34<00:39, 130.34it/s]
 70%|██████▉   | 11874/17034 [01:34<00:38, 134.17it/s]
 70%|██████▉   | 11890/17034 [01:34<00:36, 139.05it/s]
 70%|██████▉   | 11905/17034 [01:34<00:36, 140.94it/s]
 70%|██████▉   | 11920/17034 [01:34<00:36, 140.02it/s]
 70%|███████   | 11935/17034 [01:34<00:37, 136.76it/s]
 70%|███████   | 11950/17034 [01:34<00:36, 139.08it/s]
 70%|███████   | 11964/17034 [01:34<00:37, 135.92it/s]
 70%|███████   | 11978/17034 [01:34<00:39, 127.65it/s]
 70%|███████   | 11991/17034 [01:35<00:39, 128.26it/s]2021-05-01 05:21:16,420 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12004/17034 [01:35<00:40, 125.70it/s]
 71%|███████   | 12017/17034 [01:35<00:41, 121.03it/s]
 71%|███████   | 12030/17034 [01:35<00:40, 122.59it/s]
 71%|███████   | 12043/17034 [01:35<00:40, 123.39it/s]
 71%|███████   | 12057/17034 [01:35<00:39, 125.25it/s]
 71%|███████   | 12070/17034 [01:35<00:40, 121.82it/s]
 71%|███████   | 12083/17034 [01:35<00:41, 118.68it/s]
 71%|███████   | 12095/17034 [01:35<00:42, 116.18it/s]
 71%|███████   | 12108/17034 [01:36<00:41, 117.65it/s]
 71%|███████   | 12120/17034 [01:36<00:42, 115.74it/s]
 71%|███████   | 12134/17034 [01:36<00:40, 120.07it/s]
 71%|███████▏  | 12148/17034 [01:36<00:39, 124.27it/s]
 71%|███████▏  | 12161/17034 [01:36<00:38, 125.22it/s]
 71%|███████▏  | 12174/17034 [01:36<00:39, 123.53it/s]
 72%|███████▏  | 12187/17034 [01:36<00:40, 120.31it/s]
 72%|███████▏  | 12200/17034 [01:36<00:39, 122.72it/s]
 72%|███████▏  | 12213/17034 [01:36<00:39, 121.40it/s]
 72%|███████▏  | 12227/17034 [01:36<00:38, 124.21it/s]
 72%|███████▏  | 12242/17034 [01:37<00:37, 129.11it/s]
 72%|███████▏  | 12257/17034 [01:37<00:35, 134.40it/s]
 72%|███████▏  | 12272/17034 [01:37<00:34, 138.69it/s]
 72%|███████▏  | 12288/17034 [01:37<00:33, 142.24it/s]
 72%|███████▏  | 12304/17034 [01:37<00:32, 146.46it/s]
 72%|███████▏  | 12320/17034 [01:37<00:31, 149.23it/s]
 72%|███████▏  | 12336/17034 [01:37<00:31, 150.91it/s]
 73%|███████▎  | 12352/17034 [01:37<00:30, 152.72it/s]
 73%|███████▎  | 12368/17034 [01:37<00:31, 149.08it/s]
 73%|███████▎  | 12383/17034 [01:38<00:33, 140.23it/s]
 73%|███████▎  | 12398/17034 [01:38<00:36, 128.50it/s]
 73%|███████▎  | 12412/17034 [01:38<00:36, 127.08it/s]
 73%|███████▎  | 12425/17034 [01:38<00:36, 127.24it/s]
 73%|███████▎  | 12438/17034 [01:38<00:37, 122.43it/s]
 73%|███████▎  | 12451/17034 [01:38<00:38, 119.07it/s]
 73%|███████▎  | 12464/17034 [01:38<00:37, 120.95it/s]
 73%|███████▎  | 12478/17034 [01:38<00:36, 125.34it/s]
 73%|███████▎  | 12492/17034 [01:38<00:35, 127.02it/s]
 73%|███████▎  | 12506/17034 [01:39<00:34, 129.47it/s]
 74%|███████▎  | 12521/17034 [01:39<00:33, 133.44it/s]
 74%|███████▎  | 12535/17034 [01:39<00:34, 132.09it/s]
 74%|███████▎  | 12549/17034 [01:39<00:36, 124.27it/s]
 74%|███████▍  | 12563/17034 [01:39<00:35, 126.99it/s]
 74%|███████▍  | 12578/17034 [01:39<00:33, 131.32it/s]
 74%|███████▍  | 12592/17034 [01:39<00:34, 127.14it/s]
 74%|███████▍  | 12605/17034 [01:39<00:36, 122.25it/s]
 74%|███████▍  | 12618/17034 [01:39<00:37, 116.83it/s]
 74%|███████▍  | 12630/17034 [01:40<00:37, 116.49it/s]
 74%|███████▍  | 12643/17034 [01:40<00:36, 119.60it/s]
 74%|███████▍  | 12656/17034 [01:40<00:36, 119.32it/s]
 74%|███████▍  | 12671/17034 [01:40<00:34, 125.33it/s]
 74%|███████▍  | 12686/17034 [01:40<00:33, 129.85it/s]
 75%|███████▍  | 12701/17034 [01:40<00:32, 135.18it/s]
 75%|███████▍  | 12716/17034 [01:40<00:31, 136.53it/s]
 75%|███████▍  | 12730/17034 [01:40<00:32, 134.15it/s]
 75%|███████▍  | 12744/17034 [01:40<00:32, 133.94it/s]
 75%|███████▍  | 12758/17034 [01:40<00:31, 135.36it/s]
 75%|███████▍  | 12772/17034 [01:41<00:31, 135.49it/s]
 75%|███████▌  | 12786/17034 [01:41<00:31, 135.26it/s]
 75%|███████▌  | 12800/17034 [01:41<00:31, 134.26it/s]
 75%|███████▌  | 12814/17034 [01:41<00:32, 131.15it/s]
 75%|███████▌  | 12828/17034 [01:41<00:31, 133.35it/s]
 75%|███████▌  | 12843/17034 [01:41<00:30, 135.75it/s]
 75%|███████▌  | 12858/17034 [01:41<00:30, 137.62it/s]
 76%|███████▌  | 12873/17034 [01:41<00:30, 138.57it/s]
 76%|███████▌  | 12888/17034 [01:41<00:29, 139.56it/s]
 76%|███████▌  | 12902/17034 [01:42<00:30, 137.66it/s]
 76%|███████▌  | 12916/17034 [01:42<00:30, 134.89it/s]
 76%|███████▌  | 12930/17034 [01:42<00:30, 135.21it/s]
 76%|███████▌  | 12944/17034 [01:42<00:30, 135.96it/s]
 76%|███████▌  | 12959/17034 [01:42<00:29, 138.82it/s]
 76%|███████▌  | 12974/17034 [01:42<00:28, 140.74it/s]
 76%|███████▋  | 12989/17034 [01:42<00:29, 138.35it/s]2021-05-01 05:21:24,102 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13003/17034 [01:42<00:32, 125.86it/s]
 76%|███████▋  | 13016/17034 [01:42<00:34, 116.53it/s]
 76%|███████▋  | 13028/17034 [01:43<00:35, 111.97it/s]
 77%|███████▋  | 13040/17034 [01:43<00:36, 110.22it/s]
 77%|███████▋  | 13052/17034 [01:43<00:36, 109.95it/s]
 77%|███████▋  | 13064/17034 [01:43<00:35, 111.64it/s]
 77%|███████▋  | 13076/17034 [01:43<00:35, 110.42it/s]
 77%|███████▋  | 13089/17034 [01:43<00:34, 113.65it/s]
 77%|███████▋  | 13102/17034 [01:43<00:33, 116.20it/s]
 77%|███████▋  | 13117/17034 [01:43<00:31, 123.28it/s]
 77%|███████▋  | 13132/17034 [01:43<00:30, 129.66it/s]
 77%|███████▋  | 13147/17034 [01:44<00:29, 133.08it/s]
 77%|███████▋  | 13161/17034 [01:44<00:28, 134.25it/s]
 77%|███████▋  | 13175/17034 [01:44<00:30, 127.93it/s]
 77%|███████▋  | 13188/17034 [01:44<00:31, 121.60it/s]
 77%|███████▋  | 13201/17034 [01:44<00:32, 118.89it/s]
 78%|███████▊  | 13214/17034 [01:44<00:32, 118.15it/s]
 78%|███████▊  | 13226/17034 [01:44<00:32, 118.62it/s]
 78%|███████▊  | 13239/17034 [01:44<00:31, 121.62it/s]
 78%|███████▊  | 13252/17034 [01:44<00:30, 122.52it/s]
 78%|███████▊  | 13265/17034 [01:45<00:30, 123.39it/s]
 78%|███████▊  | 13278/17034 [01:45<00:31, 117.85it/s]
 78%|███████▊  | 13290/17034 [01:45<00:32, 114.84it/s]
 78%|███████▊  | 13302/17034 [01:45<00:33, 112.62it/s]
 78%|███████▊  | 13314/17034 [01:45<00:32, 112.94it/s]
 78%|███████▊  | 13326/17034 [01:45<00:32, 113.17it/s]
 78%|███████▊  | 13338/17034 [01:45<00:32, 113.28it/s]
 78%|███████▊  | 13350/17034 [01:45<00:32, 113.01it/s]
 78%|███████▊  | 13362/17034 [01:45<00:33, 110.66it/s]
 79%|███████▊  | 13374/17034 [01:45<00:32, 111.36it/s]
 79%|███████▊  | 13386/17034 [01:46<00:33, 108.51it/s]
 79%|███████▊  | 13397/17034 [01:46<00:33, 107.97it/s]
 79%|███████▊  | 13408/17034 [01:46<00:33, 107.26it/s]
 79%|███████▉  | 13421/17034 [01:46<00:31, 113.05it/s]
 79%|███████▉  | 13436/17034 [01:46<00:29, 120.85it/s]
 79%|███████▉  | 13451/17034 [01:46<00:28, 126.09it/s]
 79%|███████▉  | 13464/17034 [01:46<00:28, 124.98it/s]
 79%|███████▉  | 13477/17034 [01:46<00:28, 126.09it/s]
 79%|███████▉  | 13492/17034 [01:46<00:26, 131.81it/s]
 79%|███████▉  | 13508/17034 [01:47<00:25, 138.67it/s]
 79%|███████▉  | 13523/17034 [01:47<00:25, 140.43it/s]
 79%|███████▉  | 13538/17034 [01:47<00:24, 140.17it/s]
 80%|███████▉  | 13553/17034 [01:47<00:24, 141.90it/s]
 80%|███████▉  | 13568/17034 [01:47<00:24, 143.94it/s]
 80%|███████▉  | 13583/17034 [01:47<00:26, 130.65it/s]
 80%|███████▉  | 13597/17034 [01:47<00:27, 125.91it/s]
 80%|███████▉  | 13610/17034 [01:47<00:29, 115.98it/s]
 80%|███████▉  | 13622/17034 [01:47<00:31, 106.67it/s]
 80%|████████  | 13634/17034 [01:48<00:33, 102.53it/s]
 80%|████████  | 13645/17034 [01:48<00:33, 99.74it/s] 
 80%|████████  | 13656/17034 [01:48<00:34, 99.15it/s]
 80%|████████  | 13667/17034 [01:48<00:34, 98.75it/s]
 80%|████████  | 13678/17034 [01:48<00:33, 99.37it/s]
 80%|████████  | 13689/17034 [01:48<00:33, 99.40it/s]
 80%|████████  | 13700/17034 [01:48<00:32, 101.14it/s]
 80%|████████  | 13711/17034 [01:48<00:33, 100.21it/s]
 81%|████████  | 13722/17034 [01:48<00:32, 100.46it/s]
 81%|████████  | 13733/17034 [01:49<00:32, 100.93it/s]
 81%|████████  | 13744/17034 [01:49<00:32, 100.86it/s]
 81%|████████  | 13755/17034 [01:49<00:33, 99.18it/s] 
 81%|████████  | 13765/17034 [01:49<00:33, 98.73it/s]
 81%|████████  | 13775/17034 [01:49<00:33, 98.26it/s]
 81%|████████  | 13786/17034 [01:49<00:32, 99.60it/s]
 81%|████████  | 13800/17034 [01:49<00:30, 107.55it/s]
 81%|████████  | 13815/17034 [01:49<00:27, 116.38it/s]
 81%|████████  | 13831/17034 [01:49<00:25, 126.03it/s]
 81%|████████▏ | 13847/17034 [01:50<00:24, 132.57it/s]
 81%|████████▏ | 13863/17034 [01:50<00:22, 138.81it/s]
 81%|████████▏ | 13878/17034 [01:50<00:22, 140.88it/s]
 82%|████████▏ | 13893/17034 [01:50<00:22, 140.83it/s]
 82%|████████▏ | 13908/17034 [01:50<00:22, 139.90it/s]
