2021-05-01 09:22:04,660 INFO     ---------------------------------------------------------------------------------------------
 77%|███████▋  | 13029/16927 [02:36<00:40, 96.20it/s]
 77%|███████▋  | 13043/16927 [02:36<00:36, 105.50it/s]
 77%|███████▋  | 13058/16927 [02:36<00:33, 115.56it/s]
 77%|███████▋  | 13076/16927 [02:36<00:30, 128.35it/s]
 77%|███████▋  | 13091/16927 [02:37<00:34, 112.73it/s]
 77%|███████▋  | 13106/16927 [02:37<00:32, 119.39it/s]
 78%|███████▊  | 13120/16927 [02:37<00:35, 108.47it/s]
 78%|███████▊  | 13132/16927 [02:37<00:34, 111.06it/s]
 78%|███████▊  | 13144/16927 [02:37<00:33, 112.94it/s]
 78%|███████▊  | 13156/16927 [02:37<00:43, 87.02it/s] 
 78%|███████▊  | 13170/16927 [02:37<00:38, 97.75it/s]
 78%|███████▊  | 13182/16927 [02:37<00:36, 101.67it/s]
 78%|███████▊  | 13195/16927 [02:38<00:35, 106.12it/s]
 78%|███████▊  | 13208/16927 [02:38<00:33, 111.07it/s]
 78%|███████▊  | 13222/16927 [02:38<00:31, 117.52it/s]
 78%|███████▊  | 13235/16927 [02:38<00:30, 119.11it/s]
 78%|███████▊  | 13248/16927 [02:38<00:30, 119.06it/s]
 78%|███████▊  | 13261/16927 [02:38<00:31, 117.60it/s]
 78%|███████▊  | 13273/16927 [02:38<00:37, 97.78it/s] 
 78%|███████▊  | 13284/16927 [02:38<00:44, 81.39it/s]
 79%|███████▊  | 13294/16927 [02:39<00:56, 63.74it/s]
 79%|███████▊  | 13302/16927 [02:39<00:58, 62.21it/s]
 79%|███████▊  | 13310/16927 [02:39<01:01, 58.82it/s]
 79%|███████▊  | 13317/16927 [02:39<01:06, 54.21it/s]
 79%|███████▊  | 13323/16927 [02:39<01:14, 48.61it/s]
 79%|███████▊  | 13329/16927 [02:39<01:11, 50.27it/s]
 79%|███████▉  | 13341/16927 [02:40<00:59, 60.70it/s]
 79%|███████▉  | 13353/16927 [02:40<00:50, 70.72it/s]
 79%|███████▉  | 13365/16927 [02:40<00:44, 80.13it/s]
 79%|███████▉  | 13379/16927 [02:40<00:38, 91.48it/s]
 79%|███████▉  | 13390/16927 [02:40<00:37, 94.40it/s]
 79%|███████▉  | 13401/16927 [02:40<00:39, 89.17it/s]
 79%|███████▉  | 13411/16927 [02:40<00:41, 84.95it/s]
 79%|███████▉  | 13423/16927 [02:40<00:38, 92.04it/s]
 79%|███████▉  | 13433/16927 [02:40<00:37, 92.41it/s]
 79%|███████▉  | 13444/16927 [02:41<00:36, 96.59it/s]
 79%|███████▉  | 13456/16927 [02:41<00:34, 100.54it/s]
 80%|███████▉  | 13467/16927 [02:41<00:40, 86.09it/s] 
 80%|███████▉  | 13477/16927 [02:41<00:39, 87.39it/s]
 80%|███████▉  | 13489/16927 [02:41<00:36, 94.71it/s]
 80%|███████▉  | 13499/16927 [02:41<00:38, 88.77it/s]
 80%|███████▉  | 13509/16927 [02:41<00:40, 84.66it/s]
 80%|███████▉  | 13518/16927 [02:41<00:40, 84.73it/s]
 80%|███████▉  | 13531/16927 [02:41<00:36, 94.19it/s]
 80%|████████  | 13549/16927 [02:42<00:31, 108.84it/s]
 80%|████████  | 13565/16927 [02:42<00:28, 118.86it/s]
 80%|████████  | 13578/16927 [02:42<00:28, 117.39it/s]
 80%|████████  | 13596/16927 [02:42<00:25, 130.25it/s]
 80%|████████  | 13615/16927 [02:42<00:23, 142.10it/s]
 81%|████████  | 13633/16927 [02:42<00:21, 151.67it/s]
 81%|████████  | 13650/16927 [02:42<00:32, 102.39it/s]
 81%|████████  | 13663/16927 [02:43<00:40, 80.24it/s] 
 81%|████████  | 13674/16927 [02:43<00:45, 71.49it/s]
 81%|████████  | 13684/16927 [02:43<00:49, 65.83it/s]
 81%|████████  | 13693/16927 [02:43<00:50, 63.52it/s]
 81%|████████  | 13701/16927 [02:43<00:52, 61.79it/s]
 81%|████████  | 13708/16927 [02:43<00:53, 60.36it/s]
 81%|████████  | 13715/16927 [02:44<00:57, 56.25it/s]
 81%|████████  | 13732/16927 [02:44<00:45, 70.34it/s]
 81%|████████  | 13745/16927 [02:44<00:39, 81.39it/s]
 81%|████████▏ | 13756/16927 [02:44<00:36, 87.88it/s]
 81%|████████▏ | 13768/16927 [02:44<00:33, 94.81it/s]
 81%|████████▏ | 13779/16927 [02:44<00:32, 96.47it/s]
 81%|████████▏ | 13790/16927 [02:44<00:32, 97.63it/s]
 82%|████████▏ | 13801/16927 [02:44<00:38, 80.75it/s]
 82%|████████▏ | 13814/16927 [02:44<00:34, 89.82it/s]
 82%|████████▏ | 13827/16927 [02:45<00:31, 97.88it/s]
 82%|████████▏ | 13838/16927 [02:45<00:30, 100.11it/s]
 82%|████████▏ | 13851/16927 [02:45<00:28, 107.45it/s]
 82%|████████▏ | 13863/16927 [02:45<00:29, 105.55it/s]
 82%|████████▏ | 13874/16927 [02:45<00:35, 86.20it/s] 
 82%|████████▏ | 13892/16927 [02:45<00:30, 99.89it/s]
 82%|████████▏ | 13904/16927 [02:45<00:29, 104.22it/s]
 82%|████████▏ | 13919/16927 [02:45<00:26, 114.52it/s]
 82%|████████▏ | 13937/16927 [02:46<00:23, 127.88it/s]
 82%|████████▏ | 13952/16927 [02:46<00:24, 121.85it/s]
 83%|████████▎ | 13971/16927 [02:46<00:21, 135.03it/s]
 83%|████████▎ | 13990/16927 [02:46<00:20, 146.20it/s]2021-05-01 09:25:12,680 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14006/16927 [02:46<00:24, 118.05it/s]
 83%|████████▎ | 14020/16927 [02:46<00:33, 87.09it/s] 
 83%|████████▎ | 14031/16927 [02:47<00:42, 68.49it/s]
 83%|████████▎ | 14041/16927 [02:47<00:47, 60.39it/s]
 83%|████████▎ | 14049/16927 [02:47<00:48, 59.91it/s]
 83%|████████▎ | 14057/16927 [02:47<00:52, 54.60it/s]
 83%|████████▎ | 14064/16927 [02:47<00:52, 54.73it/s]
 83%|████████▎ | 14073/16927 [02:47<00:46, 60.79it/s]
 83%|████████▎ | 14085/16927 [02:47<00:40, 70.84it/s]
 83%|████████▎ | 14097/16927 [02:48<00:35, 80.68it/s]
 83%|████████▎ | 14114/16927 [02:48<00:30, 92.57it/s]
 83%|████████▎ | 14125/16927 [02:48<00:29, 96.03it/s]
 84%|████████▎ | 14136/16927 [02:48<00:30, 91.93it/s]
 84%|████████▎ | 14146/16927 [02:48<00:32, 84.83it/s]
 84%|████████▎ | 14156/16927 [02:48<00:32, 85.53it/s]
 84%|████████▎ | 14168/16927 [02:48<00:29, 92.40it/s]
 84%|████████▍ | 14178/16927 [02:48<00:29, 92.01it/s]
 84%|████████▍ | 14188/16927 [02:48<00:29, 94.03it/s]
 84%|████████▍ | 14198/16927 [02:49<00:34, 79.36it/s]
 84%|████████▍ | 14211/16927 [02:49<00:30, 89.51it/s]
 84%|████████▍ | 14224/16927 [02:49<00:27, 97.62it/s]
 84%|████████▍ | 14235/16927 [02:49<00:27, 99.18it/s]
 84%|████████▍ | 14249/16927 [02:49<00:25, 106.38it/s]
 84%|████████▍ | 14261/16927 [02:49<00:26, 101.69it/s]
 84%|████████▍ | 14272/16927 [02:49<00:27, 96.72it/s] 
 84%|████████▍ | 14283/16927 [02:49<00:26, 99.73it/s]
 84%|████████▍ | 14294/16927 [02:50<00:27, 96.42it/s]
 85%|████████▍ | 14304/16927 [02:50<00:30, 86.42it/s]
 85%|████████▍ | 14313/16927 [02:50<00:36, 72.46it/s]
 85%|████████▍ | 14321/16927 [02:50<00:39, 65.69it/s]
 85%|████████▍ | 14329/16927 [02:50<00:44, 58.33it/s]
 85%|████████▍ | 14336/16927 [02:50<00:45, 56.77it/s]
 85%|████████▍ | 14343/16927 [02:50<00:45, 57.14it/s]
 85%|████████▍ | 14349/16927 [02:51<00:44, 57.64it/s]
 85%|████████▍ | 14355/16927 [02:51<00:44, 57.95it/s]
 85%|████████▍ | 14361/16927 [02:51<00:43, 58.47it/s]
 85%|████████▍ | 14367/16927 [02:51<00:44, 57.46it/s]
 85%|████████▍ | 14377/16927 [02:51<00:39, 65.26it/s]
 85%|████████▌ | 14390/16927 [02:51<00:33, 75.79it/s]
 85%|████████▌ | 14399/16927 [02:51<00:32, 77.57it/s]
 85%|████████▌ | 14410/16927 [02:51<00:30, 82.40it/s]
 85%|████████▌ | 14421/16927 [02:51<00:28, 87.97it/s]
 85%|████████▌ | 14431/16927 [02:51<00:27, 91.12it/s]
 85%|████████▌ | 14441/16927 [02:52<00:31, 79.79it/s]
 85%|████████▌ | 14455/16927 [02:52<00:26, 91.58it/s]
 85%|████████▌ | 14470/16927 [02:52<00:23, 103.25it/s]
 86%|████████▌ | 14482/16927 [02:52<00:23, 104.63it/s]
 86%|████████▌ | 14494/16927 [02:52<00:22, 105.80it/s]
 86%|████████▌ | 14506/16927 [02:52<00:22, 106.29it/s]
 86%|████████▌ | 14518/16927 [02:52<00:28, 85.01it/s] 
 86%|████████▌ | 14529/16927 [02:52<00:27, 87.44it/s]
 86%|████████▌ | 14539/16927 [02:53<00:26, 90.41it/s]
 86%|████████▌ | 14552/16927 [02:53<00:24, 98.85it/s]
 86%|████████▌ | 14565/16927 [02:53<00:22, 105.18it/s]
 86%|████████▌ | 14582/16927 [02:53<00:19, 117.83it/s]
 86%|████████▋ | 14601/16927 [02:53<00:17, 132.49it/s]
 86%|████████▋ | 14616/16927 [02:53<00:18, 122.08it/s]
 86%|████████▋ | 14630/16927 [02:53<00:19, 119.11it/s]
 87%|████████▋ | 14643/16927 [02:53<00:21, 107.77it/s]
 87%|████████▋ | 14655/16927 [02:54<00:20, 108.55it/s]
 87%|████████▋ | 14667/16927 [02:54<00:22, 101.14it/s]
 87%|████████▋ | 14678/16927 [02:54<00:28, 80.09it/s] 
 87%|████████▋ | 14688/16927 [02:54<00:33, 66.48it/s]
 87%|████████▋ | 14696/16927 [02:54<00:35, 63.69it/s]
 87%|████████▋ | 14704/16927 [02:54<00:35, 62.30it/s]
 87%|████████▋ | 14711/16927 [02:55<00:38, 57.44it/s]
 87%|████████▋ | 14718/16927 [02:55<00:39, 56.45it/s]
 87%|████████▋ | 14724/16927 [02:55<00:38, 57.14it/s]
 87%|████████▋ | 14730/16927 [02:55<00:39, 55.09it/s]
 87%|████████▋ | 14739/16927 [02:55<00:35, 60.95it/s]
 87%|████████▋ | 14748/16927 [02:55<00:32, 67.19it/s]
 87%|████████▋ | 14760/16927 [02:55<00:28, 76.77it/s]
 87%|████████▋ | 14771/16927 [02:55<00:25, 83.86it/s]
 87%|████████▋ | 14783/16927 [02:55<00:23, 90.78it/s]
 87%|████████▋ | 14796/16927 [02:55<00:21, 98.14it/s]
 87%|████████▋ | 14807/16927 [02:56<00:25, 82.49it/s]
 88%|████████▊ | 14819/16927 [02:56<00:23, 90.02it/s]
 88%|████████▊ | 14829/16927 [02:56<00:22, 91.25it/s]
 88%|████████▊ | 14841/16927 [02:56<00:21, 95.76it/s]
 88%|████████▊ | 14852/16927 [02:56<00:22, 93.28it/s]
 88%|████████▊ | 14862/16927 [02:56<00:21, 95.11it/s]
 88%|████████▊ | 14872/16927 [02:56<00:26, 78.76it/s]
 88%|████████▊ | 14884/16927 [02:57<00:23, 86.49it/s]
 88%|████████▊ | 14899/16927 [02:57<00:20, 99.07it/s]
 88%|████████▊ | 14916/16927 [02:57<00:17, 112.64it/s]
 88%|████████▊ | 14929/16927 [02:57<00:17, 116.95it/s]
 88%|████████▊ | 14943/16927 [02:57<00:16, 118.99it/s]
 88%|████████▊ | 14956/16927 [02:57<00:18, 106.97it/s]
 88%|████████▊ | 14968/16927 [02:57<00:20, 96.65it/s] 
 88%|████████▊ | 14979/16927 [02:57<00:24, 80.52it/s]
 89%|████████▊ | 14989/16927 [02:58<00:25, 75.83it/s]
 89%|████████▊ | 14998/16927 [02:58<00:30, 62.89it/s]2021-05-01 09:25:24,548 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15006/16927 [02:58<00:33, 57.40it/s]
 89%|████████▊ | 15013/16927 [02:58<00:34, 56.02it/s]
 89%|████████▊ | 15020/16927 [02:58<00:33, 56.12it/s]
 89%|████████▉ | 15026/16927 [02:58<00:35, 54.31it/s]
 89%|████████▉ | 15032/16927 [02:58<00:34, 55.28it/s]
 89%|████████▉ | 15038/16927 [02:59<00:37, 50.80it/s]
 89%|████████▉ | 15044/16927 [02:59<00:40, 46.89it/s]
 89%|████████▉ | 15055/16927 [02:59<00:33, 55.49it/s]
 89%|████████▉ | 15067/16927 [02:59<00:28, 65.16it/s]
 89%|████████▉ | 15075/16927 [02:59<00:26, 68.60it/s]
 89%|████████▉ | 15083/16927 [02:59<00:25, 71.30it/s]
 89%|████████▉ | 15093/16927 [02:59<00:23, 77.14it/s]
 89%|████████▉ | 15102/16927 [02:59<00:28, 64.90it/s]
 89%|████████▉ | 15113/16927 [03:00<00:25, 72.05it/s]
 89%|████████▉ | 15121/16927 [03:00<00:25, 70.37it/s]
 89%|████████▉ | 15129/16927 [03:00<00:27, 66.32it/s]
 89%|████████▉ | 15139/16927 [03:00<00:24, 72.02it/s]
 89%|████████▉ | 15149/16927 [03:00<00:23, 76.21it/s]
 90%|████████▉ | 15157/16927 [03:00<00:27, 64.33it/s]
 90%|████████▉ | 15168/16927 [03:00<00:24, 73.24it/s]
 90%|████████▉ | 15180/16927 [03:00<00:21, 82.49it/s]
 90%|████████▉ | 15192/16927 [03:00<00:19, 89.87it/s]
 90%|████████▉ | 15204/16927 [03:01<00:17, 96.36it/s]
 90%|████████▉ | 15222/16927 [03:01<00:15, 111.59it/s]
 90%|█████████ | 15236/16927 [03:01<00:14, 118.55it/s]
 90%|█████████ | 15254/16927 [03:01<00:12, 131.85it/s]
 90%|█████████ | 15269/16927 [03:01<00:12, 131.49it/s]
 90%|█████████ | 15286/16927 [03:01<00:11, 140.50it/s]
 90%|█████████ | 15301/16927 [03:01<00:12, 128.24it/s]
 90%|█████████ | 15315/16927 [03:01<00:16, 96.35it/s] 
 91%|█████████ | 15327/16927 [03:02<00:24, 66.39it/s]
 91%|█████████ | 15337/16927 [03:02<00:27, 57.52it/s]
 91%|█████████ | 15345/16927 [03:02<00:30, 52.32it/s]
 91%|█████████ | 15352/16927 [03:02<00:29, 54.26it/s]
 91%|█████████ | 15359/16927 [03:03<00:33, 46.30it/s]
 91%|█████████ | 15365/16927 [03:03<00:33, 46.03it/s]
 91%|█████████ | 15377/16927 [03:03<00:27, 56.32it/s]
 91%|█████████ | 15389/16927 [03:03<00:22, 66.90it/s]
 91%|█████████ | 15398/16927 [03:03<00:21, 69.87it/s]
 91%|█████████ | 15414/16927 [03:03<00:18, 83.95it/s]
 91%|█████████ | 15426/16927 [03:03<00:16, 91.44it/s]
 91%|█████████ | 15437/16927 [03:03<00:15, 93.75it/s]
 91%|█████████▏| 15448/16927 [03:03<00:18, 78.88it/s]
 91%|█████████▏| 15459/16927 [03:04<00:17, 85.45it/s]
 91%|█████████▏| 15471/16927 [03:04<00:15, 92.09it/s]
 91%|█████████▏| 15482/16927 [03:04<00:15, 94.33it/s]
 92%|█████████▏| 15493/16927 [03:04<00:14, 98.00it/s]
 92%|█████████▏| 15504/16927 [03:04<00:14, 98.34it/s]
 92%|█████████▏| 15519/16927 [03:04<00:13, 108.21it/s]
 92%|█████████▏| 15533/16927 [03:04<00:12, 115.53it/s]
 92%|█████████▏| 15546/16927 [03:04<00:14, 92.63it/s] 
 92%|█████████▏| 15557/16927 [03:05<00:14, 95.57it/s]
 92%|█████████▏| 15569/16927 [03:05<00:13, 100.25it/s]
 92%|█████████▏| 15581/16927 [03:05<00:12, 104.08it/s]
 92%|█████████▏| 15592/16927 [03:05<00:12, 105.60it/s]
 92%|█████████▏| 15603/16927 [03:05<00:12, 106.45it/s]
 92%|█████████▏| 15615/16927 [03:05<00:11, 109.59it/s]
 92%|█████████▏| 15629/16927 [03:05<00:11, 115.43it/s]
 92%|█████████▏| 15641/16927 [03:05<00:11, 115.81it/s]
 92%|█████████▏| 15653/16927 [03:06<00:16, 78.75it/s] 
 93%|█████████▎| 15663/16927 [03:06<00:19, 63.24it/s]
 93%|█████████▎| 15671/16927 [03:06<00:20, 60.97it/s]
 93%|█████████▎| 15679/16927 [03:06<00:20, 60.32it/s]
 93%|█████████▎| 15686/16927 [03:06<00:21, 56.77it/s]
 93%|█████████▎| 15693/16927 [03:06<00:21, 56.16it/s]
 93%|█████████▎| 15700/16927 [03:06<00:21, 56.67it/s]
 93%|█████████▎| 15709/16927 [03:07<00:19, 61.28it/s]
 93%|█████████▎| 15721/16927 [03:07<00:16, 71.09it/s]
 93%|█████████▎| 15735/16927 [03:07<00:14, 82.62it/s]
 93%|█████████▎| 15745/16927 [03:07<00:15, 77.31it/s]
 93%|█████████▎| 15756/16927 [03:07<00:14, 83.49it/s]
 93%|█████████▎| 15766/16927 [03:07<00:16, 71.81it/s]
 93%|█████████▎| 15780/16927 [03:07<00:13, 83.45it/s]
 93%|█████████▎| 15795/16927 [03:07<00:11, 96.23it/s]
 93%|█████████▎| 15810/16927 [03:08<00:10, 106.28it/s]
 93%|█████████▎| 15823/16927 [03:08<00:10, 107.05it/s]
 94%|█████████▎| 15835/16927 [03:08<00:09, 109.99it/s]
 94%|█████████▎| 15847/16927 [03:08<00:12, 87.49it/s] 
