2021-04-30 00:45:30,063 INFO     ---------------------------------------------------------------------------------------------
 83%|████████▎ | 4139/5000 [02:20<00:33, 25.64it/s]
 83%|████████▎ | 4142/5000 [02:20<00:33, 25.44it/s]
 83%|████████▎ | 4145/5000 [02:20<00:32, 26.24it/s]
 83%|████████▎ | 4148/5000 [02:20<00:31, 26.92it/s]
 83%|████████▎ | 4151/5000 [02:20<00:32, 26.49it/s]
 83%|████████▎ | 4154/5000 [02:20<00:30, 27.42it/s]
 83%|████████▎ | 4157/5000 [02:20<00:30, 27.56it/s]
 83%|████████▎ | 4160/5000 [02:20<00:33, 25.17it/s]
 83%|████████▎ | 4164/5000 [02:20<00:31, 26.58it/s]
 83%|████████▎ | 4168/5000 [02:21<00:29, 28.25it/s]
 83%|████████▎ | 4172/5000 [02:21<00:27, 29.60it/s]
 84%|████████▎ | 4176/5000 [02:21<00:26, 30.63it/s]
 84%|████████▎ | 4180/5000 [02:21<00:26, 31.38it/s]
 84%|████████▎ | 4184/5000 [02:21<00:25, 31.94it/s]
 84%|████████▍ | 4188/5000 [02:21<00:25, 31.38it/s]
 84%|████████▍ | 4192/5000 [02:21<00:26, 31.07it/s]
 84%|████████▍ | 4196/5000 [02:21<00:25, 31.14it/s]
 84%|████████▍ | 4200/5000 [02:22<00:25, 31.13it/s]
 84%|████████▍ | 4204/5000 [02:22<00:25, 31.37it/s]
 84%|████████▍ | 4208/5000 [02:22<00:26, 29.66it/s]
 84%|████████▍ | 4211/5000 [02:22<00:27, 28.80it/s]
 84%|████████▍ | 4214/5000 [02:22<00:29, 26.59it/s]
 84%|████████▍ | 4217/5000 [02:22<00:30, 25.80it/s]
 84%|████████▍ | 4220/5000 [02:22<00:29, 26.27it/s]
 84%|████████▍ | 4223/5000 [02:22<00:29, 26.24it/s]
 85%|████████▍ | 4226/5000 [02:23<00:28, 27.03it/s]
 85%|████████▍ | 4229/5000 [02:23<00:28, 27.46it/s]
 85%|████████▍ | 4232/5000 [02:23<00:27, 27.71it/s]
 85%|████████▍ | 4235/5000 [02:23<00:27, 27.99it/s]
 85%|████████▍ | 4238/5000 [02:23<00:27, 28.16it/s]
 85%|████████▍ | 4241/5000 [02:23<00:26, 28.34it/s]
 85%|████████▍ | 4245/5000 [02:23<00:25, 29.33it/s]
 85%|████████▍ | 4248/5000 [02:23<00:25, 29.31it/s]
 85%|████████▌ | 4251/5000 [02:23<00:25, 29.11it/s]
 85%|████████▌ | 4254/5000 [02:24<00:26, 27.88it/s]
 85%|████████▌ | 4257/5000 [02:24<00:26, 28.17it/s]
 85%|████████▌ | 4261/5000 [02:24<00:25, 28.90it/s]
 85%|████████▌ | 4264/5000 [02:24<00:25, 28.98it/s]
 85%|████████▌ | 4268/5000 [02:24<00:24, 29.89it/s]
 85%|████████▌ | 4272/5000 [02:24<00:23, 30.73it/s]
 86%|████████▌ | 4276/5000 [02:24<00:23, 31.48it/s]
 86%|████████▌ | 4280/5000 [02:24<00:22, 32.02it/s]
 86%|████████▌ | 4284/5000 [02:24<00:22, 32.46it/s]
 86%|████████▌ | 4288/5000 [02:25<00:21, 32.48it/s]
 86%|████████▌ | 4292/5000 [02:25<00:22, 31.85it/s]
 86%|████████▌ | 4296/5000 [02:25<00:22, 31.98it/s]
 86%|████████▌ | 4300/5000 [02:25<00:21, 32.40it/s]
 86%|████████▌ | 4304/5000 [02:25<00:21, 32.66it/s]
 86%|████████▌ | 4308/5000 [02:25<00:21, 32.89it/s]
 86%|████████▌ | 4312/5000 [02:25<00:20, 32.90it/s]
 86%|████████▋ | 4316/5000 [02:25<00:21, 31.77it/s]
 86%|████████▋ | 4320/5000 [02:26<00:22, 30.30it/s]
 86%|████████▋ | 4324/5000 [02:26<00:22, 29.83it/s]
 87%|████████▋ | 4327/5000 [02:26<00:22, 29.51it/s]
 87%|████████▋ | 4330/5000 [02:26<00:22, 29.32it/s]
 87%|████████▋ | 4333/5000 [02:26<00:22, 29.35it/s]
 87%|████████▋ | 4336/5000 [02:26<00:22, 29.30it/s]
 87%|████████▋ | 4339/5000 [02:26<00:23, 28.07it/s]
 87%|████████▋ | 4343/5000 [02:26<00:22, 29.42it/s]
 87%|████████▋ | 4346/5000 [02:26<00:23, 28.07it/s]
 87%|████████▋ | 4350/5000 [02:27<00:22, 28.96it/s]
 87%|████████▋ | 4353/5000 [02:27<00:22, 29.03it/s]
 87%|████████▋ | 4356/5000 [02:27<00:22, 28.76it/s]
 87%|████████▋ | 4359/5000 [02:27<00:23, 27.53it/s]
 87%|████████▋ | 4362/5000 [02:27<00:23, 26.98it/s]
 87%|████████▋ | 4365/5000 [02:27<00:23, 27.03it/s]
 87%|████████▋ | 4368/5000 [02:27<00:23, 26.46it/s]
 87%|████████▋ | 4371/5000 [02:27<00:24, 25.97it/s]
 87%|████████▋ | 4374/5000 [02:28<00:23, 26.39it/s]
 88%|████████▊ | 4377/5000 [02:28<00:25, 24.77it/s]
 88%|████████▊ | 4380/5000 [02:28<00:24, 25.63it/s]
 88%|████████▊ | 4384/5000 [02:28<00:22, 27.47it/s]
 88%|████████▊ | 4388/5000 [02:28<00:21, 28.91it/s]
 88%|████████▊ | 4392/5000 [02:28<00:20, 29.79it/s]
 88%|████████▊ | 4396/5000 [02:28<00:20, 29.80it/s]
 88%|████████▊ | 4400/5000 [02:28<00:19, 30.18it/s]
 88%|████████▊ | 4404/5000 [02:29<00:20, 28.87it/s]
 88%|████████▊ | 4407/5000 [02:29<00:20, 29.07it/s]
 88%|████████▊ | 4410/5000 [02:29<00:21, 27.10it/s]
 88%|████████▊ | 4413/5000 [02:29<00:21, 27.38it/s]
 88%|████████▊ | 4416/5000 [02:29<00:21, 27.77it/s]
 88%|████████▊ | 4419/5000 [02:29<00:20, 28.03it/s]
 88%|████████▊ | 4422/5000 [02:29<00:20, 27.73it/s]
 88%|████████▊ | 4425/5000 [02:29<00:22, 25.68it/s]
 89%|████████▊ | 4428/5000 [02:29<00:23, 24.40it/s]
 89%|████████▊ | 4431/5000 [02:30<00:22, 25.22it/s]
 89%|████████▊ | 4434/5000 [02:30<00:23, 24.35it/s]
 89%|████████▊ | 4437/5000 [02:30<00:22, 25.36it/s]
 89%|████████▉ | 4440/5000 [02:30<00:21, 26.34it/s]
 89%|████████▉ | 4443/5000 [02:30<00:20, 27.09it/s]
 89%|████████▉ | 4446/5000 [02:30<00:20, 27.69it/s]
 89%|████████▉ | 4449/5000 [02:30<00:19, 28.17it/s]
 89%|████████▉ | 4452/5000 [02:30<00:19, 28.44it/s]
 89%|████████▉ | 4456/5000 [02:30<00:18, 29.30it/s]
 89%|████████▉ | 4459/5000 [02:31<00:18, 29.07it/s]
 89%|████████▉ | 4462/5000 [02:31<00:18, 29.21it/s]
 89%|████████▉ | 4465/5000 [02:31<00:18, 29.23it/s]
 89%|████████▉ | 4468/5000 [02:31<00:18, 28.05it/s]
 89%|████████▉ | 4472/5000 [02:31<00:17, 29.62it/s]
 90%|████████▉ | 4475/5000 [02:31<00:17, 29.26it/s]
 90%|████████▉ | 4479/5000 [02:31<00:17, 29.77it/s]
 90%|████████▉ | 4483/5000 [02:31<00:16, 30.66it/s]
 90%|████████▉ | 4487/5000 [02:32<00:16, 31.45it/s]
 90%|████████▉ | 4491/5000 [02:32<00:16, 31.14it/s]
 90%|████████▉ | 4495/5000 [02:32<00:16, 30.95it/s]
 90%|████████▉ | 4499/5000 [02:32<00:15, 31.74it/s]
 90%|█████████ | 4503/5000 [02:32<00:16, 30.48it/s]
 90%|█████████ | 4507/5000 [02:32<00:15, 31.34it/s]
 90%|█████████ | 4511/5000 [02:32<00:15, 31.92it/s]
 90%|█████████ | 4515/5000 [02:32<00:14, 32.40it/s]
 90%|█████████ | 4519/5000 [02:33<00:14, 32.75it/s]
 90%|█████████ | 4523/5000 [02:33<00:14, 32.95it/s]
 91%|█████████ | 4527/5000 [02:33<00:14, 33.09it/s]
 91%|█████████ | 4531/5000 [02:33<00:14, 32.12it/s]
 91%|█████████ | 4535/5000 [02:33<00:14, 32.34it/s]
 91%|█████████ | 4539/5000 [02:33<00:14, 31.41it/s]
 91%|█████████ | 4543/5000 [02:33<00:15, 28.61it/s]
 91%|█████████ | 4546/5000 [02:33<00:15, 28.51it/s]
 91%|█████████ | 4549/5000 [02:34<00:16, 27.80it/s]
 91%|█████████ | 4552/5000 [02:34<00:16, 26.65it/s]
 91%|█████████ | 4555/5000 [02:34<00:16, 26.23it/s]
 91%|█████████ | 4558/5000 [02:34<00:16, 26.38it/s]
 91%|█████████ | 4561/5000 [02:34<00:16, 26.02it/s]
 91%|█████████▏| 4564/5000 [02:34<00:16, 26.55it/s]
 91%|█████████▏| 4567/5000 [02:34<00:16, 25.62it/s]
 91%|█████████▏| 4570/5000 [02:34<00:16, 26.28it/s]
 91%|█████████▏| 4573/5000 [02:34<00:17, 24.88it/s]
 92%|█████████▏| 4576/5000 [02:35<00:17, 24.88it/s]
 92%|█████████▏| 4579/5000 [02:35<00:16, 25.46it/s]
 92%|█████████▏| 4582/5000 [02:35<00:16, 25.36it/s]
 92%|█████████▏| 4585/5000 [02:35<00:16, 25.14it/s]
 92%|█████████▏| 4589/5000 [02:35<00:15, 26.83it/s]
 92%|█████████▏| 4592/5000 [02:35<00:15, 25.89it/s]
 92%|█████████▏| 4595/5000 [02:35<00:15, 25.85it/s]
 92%|█████████▏| 4598/5000 [02:35<00:16, 24.68it/s]
 92%|█████████▏| 4601/5000 [02:36<00:15, 25.16it/s]
 92%|█████████▏| 4605/5000 [02:36<00:14, 26.86it/s]
 92%|█████████▏| 4608/5000 [02:36<00:15, 25.94it/s]
 92%|█████████▏| 4611/5000 [02:36<00:15, 25.22it/s]
 92%|█████████▏| 4615/5000 [02:36<00:14, 26.21it/s]
 92%|█████████▏| 4618/5000 [02:36<00:15, 24.63it/s]
 92%|█████████▏| 4621/5000 [02:36<00:14, 25.62it/s]
 92%|█████████▏| 4624/5000 [02:36<00:15, 24.77it/s]
 93%|█████████▎| 4627/5000 [02:37<00:15, 24.63it/s]
 93%|█████████▎| 4630/5000 [02:37<00:14, 25.37it/s]
 93%|█████████▎| 4633/5000 [02:37<00:14, 24.81it/s]
 93%|█████████▎| 4636/5000 [02:37<00:14, 24.44it/s]
 93%|█████████▎| 4639/5000 [02:37<00:14, 24.42it/s]
 93%|█████████▎| 4642/5000 [02:37<00:14, 24.63it/s]
 93%|█████████▎| 4645/5000 [02:37<00:13, 25.60it/s]
 93%|█████████▎| 4648/5000 [02:37<00:13, 25.44it/s]
 93%|█████████▎| 4651/5000 [02:38<00:13, 25.80it/s]
 93%|█████████▎| 4654/5000 [02:38<00:13, 26.36it/s]
 93%|█████████▎| 4657/5000 [02:38<00:12, 26.42it/s]
 93%|█████████▎| 4660/5000 [02:38<00:12, 27.07it/s]
 93%|█████████▎| 4663/5000 [02:38<00:12, 26.27it/s]
 93%|█████████▎| 4666/5000 [02:38<00:12, 26.25it/s]
 93%|█████████▎| 4670/5000 [02:38<00:12, 26.83it/s]
 93%|█████████▎| 4673/5000 [02:38<00:12, 27.04it/s]
 94%|█████████▎| 4676/5000 [02:38<00:12, 26.85it/s]
 94%|█████████▎| 4679/5000 [02:39<00:11, 27.62it/s]
 94%|█████████▎| 4682/5000 [02:39<00:11, 28.15it/s]
 94%|█████████▎| 4686/5000 [02:39<00:10, 29.22it/s]
 94%|█████████▍| 4690/5000 [02:39<00:10, 29.84it/s]
 94%|█████████▍| 4694/5000 [02:39<00:10, 30.15it/s]
 94%|█████████▍| 4698/5000 [02:39<00:10, 29.84it/s]
 94%|█████████▍| 4702/5000 [02:39<00:09, 30.21it/s]
 94%|█████████▍| 4706/5000 [02:39<00:09, 30.73it/s]
 94%|█████████▍| 4710/5000 [02:40<00:09, 31.29it/s]
 94%|█████████▍| 4714/5000 [02:40<00:09, 29.96it/s]
 94%|█████████▍| 4718/5000 [02:40<00:09, 29.81it/s]
 94%|█████████▍| 4722/5000 [02:40<00:09, 30.78it/s]
 95%|█████████▍| 4726/5000 [02:40<00:08, 31.43it/s]
 95%|█████████▍| 4730/5000 [02:40<00:09, 29.68it/s]
 95%|█████████▍| 4734/5000 [02:40<00:08, 30.24it/s]
 95%|█████████▍| 4738/5000 [02:40<00:08, 30.36it/s]
 95%|█████████▍| 4742/5000 [02:41<00:08, 30.38it/s]
 95%|█████████▍| 4746/5000 [02:41<00:08, 31.24it/s]
 95%|█████████▌| 4750/5000 [02:41<00:07, 31.88it/s]
 95%|█████████▌| 4754/5000 [02:41<00:07, 32.33it/s]
 95%|█████████▌| 4758/5000 [02:41<00:07, 32.73it/s]
 95%|█████████▌| 4762/5000 [02:41<00:07, 32.70it/s]
 95%|█████████▌| 4766/5000 [02:41<00:07, 32.75it/s]
 95%|█████████▌| 4770/5000 [02:41<00:07, 32.14it/s]
 95%|█████████▌| 4774/5000 [02:42<00:07, 30.52it/s]
 96%|█████████▌| 4778/5000 [02:42<00:07, 28.95it/s]
 96%|█████████▌| 4782/5000 [02:42<00:07, 28.54it/s]
 96%|█████████▌| 4786/5000 [02:42<00:07, 28.85it/s]
 96%|█████████▌| 4789/5000 [02:42<00:07, 28.75it/s]
 96%|█████████▌| 4792/5000 [02:42<00:07, 28.32it/s]
 96%|█████████▌| 4795/5000 [02:42<00:07, 27.11it/s]
 96%|█████████▌| 4799/5000 [02:43<00:07, 28.49it/s]
 96%|█████████▌| 4803/5000 [02:43<00:06, 29.68it/s]
 96%|█████████▌| 4807/5000 [02:43<00:06, 30.45it/s]
 96%|█████████▌| 4811/5000 [02:43<00:06, 30.78it/s]
 96%|█████████▋| 4815/5000 [02:43<00:05, 31.46it/s]
 96%|█████████▋| 4819/5000 [02:43<00:05, 31.60it/s]
 96%|█████████▋| 4823/5000 [02:43<00:05, 30.88it/s]
 97%|█████████▋| 4827/5000 [02:43<00:05, 29.19it/s]
 97%|█████████▋| 4830/5000 [02:44<00:05, 28.99it/s]
 97%|█████████▋| 4833/5000 [02:44<00:05, 28.96it/s]
 97%|█████████▋| 4836/5000 [02:44<00:05, 28.57it/s]
 97%|█████████▋| 4840/5000 [02:44<00:05, 29.50it/s]
 97%|█████████▋| 4843/5000 [02:44<00:05, 28.55it/s]
 97%|█████████▋| 4846/5000 [02:44<00:05, 28.37it/s]
 97%|█████████▋| 4849/5000 [02:44<00:05, 26.97it/s]
 97%|█████████▋| 4852/5000 [02:44<00:05, 27.47it/s]
 97%|█████████▋| 4855/5000 [02:44<00:05, 27.22it/s]
 97%|█████████▋| 4858/5000 [02:45<00:05, 27.67it/s]
 97%|█████████▋| 4861/5000 [02:45<00:04, 27.91it/s]
 97%|█████████▋| 4864/5000 [02:45<00:04, 28.04it/s]
 97%|█████████▋| 4867/5000 [02:45<00:04, 28.31it/s]
 97%|█████████▋| 4870/5000 [02:45<00:04, 27.50it/s]
 97%|█████████▋| 4873/5000 [02:45<00:04, 27.71it/s]
 98%|█████████▊| 4876/5000 [02:45<00:04, 27.80it/s]
 98%|█████████▊| 4879/5000 [02:45<00:04, 27.97it/s]
 98%|█████████▊| 4882/5000 [02:45<00:04, 26.68it/s]
 98%|█████████▊| 4885/5000 [02:45<00:04, 27.26it/s]
 98%|█████████▊| 4888/5000 [02:46<00:04, 27.80it/s]
 98%|█████████▊| 4891/5000 [02:46<00:04, 26.57it/s]
 98%|█████████▊| 4894/5000 [02:46<00:03, 27.41it/s]
 98%|█████████▊| 4897/5000 [02:46<00:03, 27.76it/s]
 98%|█████████▊| 4900/5000 [02:46<00:03, 27.61it/s]
 98%|█████████▊| 4903/5000 [02:46<00:03, 26.78it/s]
 98%|█████████▊| 4906/5000 [02:46<00:03, 27.37it/s]
 98%|█████████▊| 4909/5000 [02:46<00:03, 27.78it/s]
 98%|█████████▊| 4912/5000 [02:46<00:03, 26.96it/s]
 98%|█████████▊| 4916/5000 [02:47<00:02, 28.05it/s]
 98%|█████████▊| 4919/5000 [02:47<00:02, 28.43it/s]
 98%|█████████▊| 4922/5000 [02:47<00:02, 27.96it/s]
 98%|█████████▊| 4925/5000 [02:47<00:02, 27.21it/s]
 99%|█████████▊| 4928/5000 [02:47<00:02, 26.83it/s]
 99%|█████████▊| 4932/5000 [02:47<00:02, 27.70it/s]
 99%|█████████▊| 4936/5000 [02:47<00:02, 29.13it/s]
 99%|█████████▉| 4940/5000 [02:47<00:01, 30.34it/s]
 99%|█████████▉| 4944/5000 [02:48<00:01, 31.22it/s]
 99%|█████████▉| 4948/5000 [02:48<00:01, 31.63it/s]
 99%|█████████▉| 4952/5000 [02:48<00:01, 31.19it/s]
 99%|█████████▉| 4956/5000 [02:48<00:01, 31.82it/s]
 99%|█████████▉| 4960/5000 [02:48<00:01, 31.43it/s]
 99%|█████████▉| 4964/5000 [02:48<00:01, 31.05it/s]
 99%|█████████▉| 4968/5000 [02:48<00:01, 31.74it/s]
 99%|█████████▉| 4972/5000 [02:48<00:00, 32.25it/s]
100%|█████████▉| 4976/5000 [02:49<00:00, 32.42it/s]
100%|█████████▉| 4980/5000 [02:49<00:00, 31.84it/s]
100%|█████████▉| 4984/5000 [02:49<00:00, 31.15it/s]
100%|█████████▉| 4988/5000 [02:49<00:00, 31.11it/s]
100%|█████████▉| 4992/5000 [02:49<00:00, 30.43it/s]
100%|█████████▉| 4996/5000 [02:49<00:00, 31.06it/s]
100%|██████████| 5000/5000 [02:49<00:00, 31.17it/s]
2021-04-30 00:49:14,385 INFO     Valid 3p MRR at step 99999: 0.165388
2021-04-30 00:49:14,385 INFO     Valid 3p HITS1 at step 99999: 0.101849
2021-04-30 00:49:14,385 INFO     Valid 3p HITS3 at step 99999: 0.174784
2021-04-30 00:49:14,385 INFO     Valid 3p HITS10 at step 99999: 0.290310
2021-04-30 00:49:14,385 INFO     Valid 3p num_queries at step 99999: 5000.000000
2021-04-30 00:49:14,387 INFO     Valid average MRR at step 99999: 0.165388
2021-04-30 00:49:14,387 INFO     Valid average HITS1 at step 99999: 0.101849
2021-04-30 00:49:14,387 INFO     Valid average HITS3 at step 99999: 0.174784
2021-04-30 00:49:14,387 INFO     Valid average HITS10 at step 99999: 0.290310
2021-04-30 00:49:14,387 INFO     Evaluating on Test Dataset...

