2021-04-30 17:38:40,156 INFO     ---------------------------------------------------------------------------------------------
 68%|██████▊   | 5413/8000 [02:39<01:12, 35.73it/s]
 68%|██████▊   | 5417/8000 [02:39<01:11, 36.17it/s]
 68%|██████▊   | 5421/8000 [02:39<01:10, 36.46it/s]
 68%|██████▊   | 5425/8000 [02:39<01:11, 36.01it/s]
 68%|██████▊   | 5429/8000 [02:39<01:11, 36.06it/s]
 68%|██████▊   | 5433/8000 [02:39<01:10, 36.18it/s]
 68%|██████▊   | 5437/8000 [02:39<01:10, 36.19it/s]
 68%|██████▊   | 5441/8000 [02:39<01:14, 34.16it/s]
 68%|██████▊   | 5445/8000 [02:39<01:20, 31.73it/s]
 68%|██████▊   | 5449/8000 [02:40<01:27, 28.99it/s]
 68%|██████▊   | 5452/8000 [02:40<01:28, 28.72it/s]
 68%|██████▊   | 5455/8000 [02:40<01:30, 28.22it/s]
 68%|██████▊   | 5459/8000 [02:40<01:23, 30.37it/s]
 68%|██████▊   | 5463/8000 [02:40<01:19, 32.10it/s]
 68%|██████▊   | 5467/8000 [02:40<01:15, 33.46it/s]
 68%|██████▊   | 5471/8000 [02:40<01:13, 34.48it/s]
 68%|██████▊   | 5475/8000 [02:40<01:11, 35.24it/s]
 68%|██████▊   | 5479/8000 [02:41<01:10, 35.74it/s]
 69%|██████▊   | 5483/8000 [02:41<01:10, 35.69it/s]
 69%|██████▊   | 5487/8000 [02:41<01:09, 36.07it/s]
 69%|██████▊   | 5491/8000 [02:41<01:09, 36.29it/s]
 69%|██████▊   | 5495/8000 [02:41<01:09, 36.23it/s]
 69%|██████▊   | 5499/8000 [02:41<01:09, 36.19it/s]
 69%|██████▉   | 5503/8000 [02:41<01:09, 36.16it/s]
 69%|██████▉   | 5507/8000 [02:41<01:09, 35.88it/s]
 69%|██████▉   | 5511/8000 [02:41<01:15, 32.95it/s]
 69%|██████▉   | 5515/8000 [02:42<01:25, 29.10it/s]
 69%|██████▉   | 5519/8000 [02:42<01:22, 30.10it/s]
 69%|██████▉   | 5523/8000 [02:42<01:20, 30.74it/s]
 69%|██████▉   | 5527/8000 [02:42<01:20, 30.66it/s]
 69%|██████▉   | 5531/8000 [02:42<01:16, 32.23it/s]
 69%|██████▉   | 5535/8000 [02:42<01:13, 33.49it/s]
 69%|██████▉   | 5539/8000 [02:42<01:11, 34.50it/s]
 69%|██████▉   | 5543/8000 [02:42<01:09, 35.28it/s]
 69%|██████▉   | 5547/8000 [02:43<01:08, 35.84it/s]
 69%|██████▉   | 5551/8000 [02:43<01:07, 36.22it/s]
 69%|██████▉   | 5555/8000 [02:43<01:06, 36.50it/s]
 69%|██████▉   | 5559/8000 [02:43<01:08, 35.75it/s]
 70%|██████▉   | 5563/8000 [02:43<01:07, 35.92it/s]
 70%|██████▉   | 5567/8000 [02:43<01:07, 36.06it/s]
 70%|██████▉   | 5571/8000 [02:43<01:07, 36.12it/s]
 70%|██████▉   | 5575/8000 [02:43<01:09, 34.78it/s]
 70%|██████▉   | 5579/8000 [02:43<01:14, 32.68it/s]
 70%|██████▉   | 5583/8000 [02:44<01:23, 29.02it/s]
 70%|██████▉   | 5587/8000 [02:44<01:25, 28.14it/s]
 70%|██████▉   | 5591/8000 [02:44<01:20, 29.80it/s]
 70%|██████▉   | 5595/8000 [02:44<01:16, 31.51it/s]
 70%|██████▉   | 5599/8000 [02:44<01:13, 32.83it/s]
 70%|███████   | 5603/8000 [02:44<01:10, 33.79it/s]
 70%|███████   | 5607/8000 [02:44<01:09, 34.52it/s]
 70%|███████   | 5611/8000 [02:44<01:08, 34.87it/s]
 70%|███████   | 5615/8000 [02:45<01:07, 35.29it/s]
 70%|███████   | 5619/8000 [02:45<01:06, 35.59it/s]
 70%|███████   | 5623/8000 [02:45<01:06, 35.82it/s]
 70%|███████   | 5627/8000 [02:45<01:05, 35.98it/s]
 70%|███████   | 5631/8000 [02:45<01:05, 36.06it/s]
 70%|███████   | 5635/8000 [02:45<01:06, 35.73it/s]
 70%|███████   | 5639/8000 [02:45<01:06, 35.71it/s]
 71%|███████   | 5643/8000 [02:45<01:07, 34.99it/s]
 71%|███████   | 5647/8000 [02:46<01:12, 32.44it/s]
 71%|███████   | 5651/8000 [02:46<01:19, 29.41it/s]
 71%|███████   | 5655/8000 [02:46<01:20, 29.27it/s]
 71%|███████   | 5659/8000 [02:46<01:20, 29.07it/s]
 71%|███████   | 5663/8000 [02:46<01:15, 30.79it/s]
 71%|███████   | 5667/8000 [02:46<01:13, 31.90it/s]
 71%|███████   | 5671/8000 [02:46<01:10, 33.09it/s]
 71%|███████   | 5675/8000 [02:46<01:08, 33.96it/s]
 71%|███████   | 5679/8000 [02:47<01:07, 34.40it/s]
 71%|███████   | 5683/8000 [02:47<01:07, 34.44it/s]
 71%|███████   | 5687/8000 [02:47<01:06, 34.97it/s]
 71%|███████   | 5691/8000 [02:47<01:06, 34.50it/s]
 71%|███████   | 5695/8000 [02:47<01:05, 35.01it/s]
 71%|███████   | 5699/8000 [02:47<01:05, 35.39it/s]
 71%|███████▏  | 5703/8000 [02:47<01:04, 35.40it/s]
 71%|███████▏  | 5707/8000 [02:47<01:04, 35.66it/s]
 71%|███████▏  | 5711/8000 [02:47<01:05, 35.11it/s]
 71%|███████▏  | 5715/8000 [02:48<01:10, 32.23it/s]
 71%|███████▏  | 5719/8000 [02:48<01:16, 29.94it/s]
 72%|███████▏  | 5723/8000 [02:48<01:16, 29.96it/s]
 72%|███████▏  | 5727/8000 [02:48<01:16, 29.71it/s]
 72%|███████▏  | 5731/8000 [02:48<01:11, 31.60it/s]
 72%|███████▏  | 5735/8000 [02:48<01:08, 33.11it/s]
 72%|███████▏  | 5739/8000 [02:48<01:05, 34.26it/s]
 72%|███████▏  | 5743/8000 [02:48<01:04, 35.12it/s]
 72%|███████▏  | 5747/8000 [02:49<01:03, 35.74it/s]
 72%|███████▏  | 5751/8000 [02:49<01:02, 36.16it/s]
 72%|███████▏  | 5755/8000 [02:49<01:01, 36.46it/s]
 72%|███████▏  | 5759/8000 [02:49<01:01, 36.64it/s]
 72%|███████▏  | 5763/8000 [02:49<01:01, 36.61it/s]
 72%|███████▏  | 5767/8000 [02:49<01:00, 36.69it/s]
 72%|███████▏  | 5771/8000 [02:49<01:00, 36.57it/s]
 72%|███████▏  | 5775/8000 [02:49<01:00, 36.53it/s]
 72%|███████▏  | 5779/8000 [02:49<01:01, 36.31it/s]
 72%|███████▏  | 5783/8000 [02:50<01:01, 36.17it/s]
 72%|███████▏  | 5787/8000 [02:50<01:00, 36.37it/s]
 72%|███████▏  | 5791/8000 [02:50<01:06, 33.35it/s]
 72%|███████▏  | 5795/8000 [02:50<01:13, 30.17it/s]
 72%|███████▏  | 5799/8000 [02:50<01:12, 30.46it/s]
 73%|███████▎  | 5803/8000 [02:50<01:11, 30.75it/s]
 73%|███████▎  | 5807/8000 [02:50<01:08, 32.22it/s]
 73%|███████▎  | 5811/8000 [02:50<01:05, 33.53it/s]
 73%|███████▎  | 5815/8000 [02:51<01:03, 34.53it/s]
 73%|███████▎  | 5819/8000 [02:51<01:01, 35.29it/s]
 73%|███████▎  | 5823/8000 [02:51<01:00, 35.85it/s]
 73%|███████▎  | 5827/8000 [02:51<01:00, 36.09it/s]
 73%|███████▎  | 5831/8000 [02:51<00:59, 36.37it/s]
 73%|███████▎  | 5835/8000 [02:51<00:59, 36.64it/s]
 73%|███████▎  | 5839/8000 [02:51<00:58, 36.81it/s]
 73%|███████▎  | 5843/8000 [02:51<00:58, 36.92it/s]
 73%|███████▎  | 5847/8000 [02:51<00:58, 36.99it/s]
 73%|███████▎  | 5851/8000 [02:51<00:58, 36.58it/s]
 73%|███████▎  | 5855/8000 [02:52<00:58, 36.36it/s]
 73%|███████▎  | 5859/8000 [02:52<01:00, 35.67it/s]
 73%|███████▎  | 5863/8000 [02:52<01:05, 32.41it/s]
 73%|███████▎  | 5867/8000 [02:52<01:10, 30.18it/s]
 73%|███████▎  | 5871/8000 [02:52<01:10, 30.08it/s]
 73%|███████▎  | 5875/8000 [02:52<01:08, 30.91it/s]
 73%|███████▎  | 5879/8000 [02:52<01:05, 32.51it/s]
 74%|███████▎  | 5883/8000 [02:52<01:02, 33.77it/s]
 74%|███████▎  | 5887/8000 [02:53<01:00, 34.70it/s]
 74%|███████▎  | 5891/8000 [02:53<00:59, 35.39it/s]
 74%|███████▎  | 5895/8000 [02:53<00:58, 35.94it/s]
 74%|███████▎  | 5899/8000 [02:53<00:57, 36.31it/s]
 74%|███████▍  | 5903/8000 [02:53<00:57, 36.49it/s]
 74%|███████▍  | 5907/8000 [02:53<00:57, 36.71it/s]
 74%|███████▍  | 5911/8000 [02:53<00:56, 36.72it/s]
 74%|███████▍  | 5915/8000 [02:53<00:56, 36.85it/s]
 74%|███████▍  | 5919/8000 [02:53<00:56, 36.91it/s]
 74%|███████▍  | 5923/8000 [02:54<00:56, 36.49it/s]
 74%|███████▍  | 5927/8000 [02:54<00:57, 36.34it/s]
 74%|███████▍  | 5931/8000 [02:54<00:58, 35.52it/s]
 74%|███████▍  | 5935/8000 [02:54<01:03, 32.43it/s]
 74%|███████▍  | 5939/8000 [02:54<01:07, 30.73it/s]
 74%|███████▍  | 5943/8000 [02:54<01:07, 30.29it/s]
 74%|███████▍  | 5947/8000 [02:54<01:07, 30.53it/s]
 74%|███████▍  | 5951/8000 [02:54<01:04, 31.88it/s]
 74%|███████▍  | 5955/8000 [02:55<01:01, 33.16it/s]
 74%|███████▍  | 5959/8000 [02:55<00:59, 34.28it/s]
 75%|███████▍  | 5963/8000 [02:55<00:58, 35.06it/s]
 75%|███████▍  | 5967/8000 [02:55<00:57, 35.64it/s]
 75%|███████▍  | 5971/8000 [02:55<00:56, 36.12it/s]
 75%|███████▍  | 5975/8000 [02:55<00:55, 36.46it/s]
 75%|███████▍  | 5979/8000 [02:55<00:55, 36.69it/s]
 75%|███████▍  | 5983/8000 [02:55<00:54, 36.80it/s]
 75%|███████▍  | 5987/8000 [02:55<00:55, 36.55it/s]
 75%|███████▍  | 5991/8000 [02:56<00:54, 36.60it/s]
 75%|███████▍  | 5995/8000 [02:56<00:56, 35.72it/s]
 75%|███████▍  | 5999/8000 [02:56<00:55, 36.00it/s]2021-04-30 17:43:07,628 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6003/8000 [02:56<00:58, 33.92it/s]
 75%|███████▌  | 6007/8000 [02:56<01:01, 32.64it/s]
 75%|███████▌  | 6011/8000 [02:56<01:03, 31.40it/s]
 75%|███████▌  | 6015/8000 [02:56<01:05, 30.37it/s]
 75%|███████▌  | 6019/8000 [02:56<01:05, 30.26it/s]
 75%|███████▌  | 6023/8000 [02:57<01:01, 32.02it/s]
 75%|███████▌  | 6027/8000 [02:57<00:59, 33.43it/s]
 75%|███████▌  | 6031/8000 [02:57<00:57, 34.46it/s]
 75%|███████▌  | 6035/8000 [02:57<00:55, 35.21it/s]
 75%|███████▌  | 6039/8000 [02:57<00:54, 35.79it/s]
 76%|███████▌  | 6043/8000 [02:57<00:54, 36.19it/s]
 76%|███████▌  | 6047/8000 [02:57<00:53, 36.25it/s]
 76%|███████▌  | 6051/8000 [02:57<00:53, 36.53it/s]
 76%|███████▌  | 6055/8000 [02:57<00:52, 36.75it/s]
 76%|███████▌  | 6059/8000 [02:58<00:52, 36.85it/s]
 76%|███████▌  | 6063/8000 [02:58<00:52, 36.55it/s]
 76%|███████▌  | 6067/8000 [02:58<00:52, 36.49it/s]
 76%|███████▌  | 6071/8000 [02:58<00:53, 36.13it/s]
 76%|███████▌  | 6075/8000 [02:58<00:57, 33.30it/s]
 76%|███████▌  | 6079/8000 [02:58<01:01, 31.20it/s]
 76%|███████▌  | 6083/8000 [02:58<01:03, 30.16it/s]
 76%|███████▌  | 6087/8000 [02:58<01:01, 31.13it/s]
 76%|███████▌  | 6091/8000 [02:59<00:58, 32.51it/s]
 76%|███████▌  | 6095/8000 [02:59<00:56, 33.75it/s]
 76%|███████▌  | 6099/8000 [02:59<00:54, 34.71it/s]
 76%|███████▋  | 6103/8000 [02:59<00:53, 35.45it/s]
 76%|███████▋  | 6107/8000 [02:59<00:52, 35.82it/s]
 76%|███████▋  | 6111/8000 [02:59<00:52, 36.24it/s]
 76%|███████▋  | 6115/8000 [02:59<00:51, 36.47it/s]
 76%|███████▋  | 6119/8000 [02:59<00:51, 36.63it/s]
 77%|███████▋  | 6123/8000 [02:59<00:50, 36.80it/s]
 77%|███████▋  | 6127/8000 [03:00<00:50, 36.88it/s]
 77%|███████▋  | 6131/8000 [03:00<00:50, 36.97it/s]
 77%|███████▋  | 6135/8000 [03:00<00:50, 36.57it/s]
 77%|███████▋  | 6139/8000 [03:00<00:50, 36.64it/s]
 77%|███████▋  | 6143/8000 [03:00<00:57, 32.35it/s]
 77%|███████▋  | 6147/8000 [03:00<01:00, 30.59it/s]
 77%|███████▋  | 6151/8000 [03:00<01:01, 30.22it/s]
 77%|███████▋  | 6155/8000 [03:00<00:58, 31.32it/s]
 77%|███████▋  | 6159/8000 [03:00<00:56, 32.68it/s]
 77%|███████▋  | 6163/8000 [03:01<00:54, 33.97it/s]
 77%|███████▋  | 6167/8000 [03:01<00:52, 34.91it/s]
 77%|███████▋  | 6171/8000 [03:01<00:51, 35.58it/s]
 77%|███████▋  | 6175/8000 [03:01<00:50, 36.09it/s]
 77%|███████▋  | 6179/8000 [03:01<00:49, 36.43it/s]
 77%|███████▋  | 6183/8000 [03:01<00:49, 36.62it/s]
 77%|███████▋  | 6187/8000 [03:01<00:49, 36.79it/s]
 77%|███████▋  | 6191/8000 [03:01<00:49, 36.87it/s]
 77%|███████▋  | 6195/8000 [03:01<00:48, 37.00it/s]
 77%|███████▋  | 6199/8000 [03:02<00:48, 37.08it/s]
 78%|███████▊  | 6203/8000 [03:02<00:48, 37.14it/s]
 78%|███████▊  | 6207/8000 [03:02<00:48, 37.17it/s]
 78%|███████▊  | 6211/8000 [03:02<00:48, 37.16it/s]
 78%|███████▊  | 6215/8000 [03:02<00:51, 34.62it/s]
 78%|███████▊  | 6219/8000 [03:02<00:58, 30.22it/s]
 78%|███████▊  | 6223/8000 [03:02<00:59, 29.98it/s]
 78%|███████▊  | 6227/8000 [03:02<01:00, 29.51it/s]
 78%|███████▊  | 6231/8000 [03:03<00:56, 31.36it/s]
 78%|███████▊  | 6235/8000 [03:03<00:53, 32.74it/s]
 78%|███████▊  | 6239/8000 [03:03<00:51, 33.93it/s]
 78%|███████▊  | 6243/8000 [03:03<00:50, 34.81it/s]
 78%|███████▊  | 6247/8000 [03:03<00:49, 35.53it/s]
 78%|███████▊  | 6251/8000 [03:03<00:48, 36.05it/s]
 78%|███████▊  | 6255/8000 [03:03<00:47, 36.38it/s]
 78%|███████▊  | 6259/8000 [03:03<00:47, 36.58it/s]
 78%|███████▊  | 6263/8000 [03:03<00:47, 36.79it/s]
 78%|███████▊  | 6267/8000 [03:04<00:47, 36.71it/s]
 78%|███████▊  | 6271/8000 [03:04<00:47, 36.55it/s]
 78%|███████▊  | 6275/8000 [03:04<00:47, 36.25it/s]
 78%|███████▊  | 6279/8000 [03:04<00:49, 34.88it/s]
 79%|███████▊  | 6283/8000 [03:04<00:54, 31.72it/s]
 79%|███████▊  | 6287/8000 [03:04<00:57, 29.93it/s]
 79%|███████▊  | 6291/8000 [03:04<01:02, 27.35it/s]
 79%|███████▊  | 6295/8000 [03:05<00:58, 29.24it/s]
 79%|███████▊  | 6299/8000 [03:05<00:54, 31.27it/s]
 79%|███████▉  | 6303/8000 [03:05<00:51, 32.87it/s]
 79%|███████▉  | 6307/8000 [03:05<00:49, 34.07it/s]
 79%|███████▉  | 6311/8000 [03:05<00:48, 34.96it/s]
 79%|███████▉  | 6315/8000 [03:05<00:47, 35.63it/s]
 79%|███████▉  | 6319/8000 [03:05<00:46, 36.08it/s]
 79%|███████▉  | 6323/8000 [03:05<00:46, 36.42it/s]
 79%|███████▉  | 6327/8000 [03:05<00:45, 36.65it/s]
 79%|███████▉  | 6331/8000 [03:05<00:45, 36.65it/s]
 79%|███████▉  | 6335/8000 [03:06<00:45, 36.68it/s]
 79%|███████▉  | 6339/8000 [03:06<00:45, 36.73it/s]
 79%|███████▉  | 6343/8000 [03:06<00:45, 36.49it/s]
 79%|███████▉  | 6347/8000 [03:06<00:49, 33.38it/s]
 79%|███████▉  | 6351/8000 [03:06<00:55, 29.62it/s]
 79%|███████▉  | 6355/8000 [03:06<00:54, 30.26it/s]
 79%|███████▉  | 6359/8000 [03:06<00:54, 30.31it/s]
 80%|███████▉  | 6363/8000 [03:07<00:54, 30.14it/s]
 80%|███████▉  | 6367/8000 [03:07<00:51, 31.93it/s]
 80%|███████▉  | 6371/8000 [03:07<00:48, 33.33it/s]
 80%|███████▉  | 6375/8000 [03:07<00:47, 34.42it/s]
 80%|███████▉  | 6379/8000 [03:07<00:46, 35.08it/s]
 80%|███████▉  | 6383/8000 [03:07<00:45, 35.72it/s]
 80%|███████▉  | 6387/8000 [03:07<00:44, 36.14it/s]
 80%|███████▉  | 6391/8000 [03:07<00:44, 36.46it/s]
 80%|███████▉  | 6395/8000 [03:07<00:43, 36.70it/s]
 80%|███████▉  | 6399/8000 [03:07<00:43, 36.75it/s]
 80%|████████  | 6403/8000 [03:08<00:43, 36.38it/s]
 80%|████████  | 6407/8000 [03:08<00:44, 36.17it/s]
 80%|████████  | 6411/8000 [03:08<00:45, 34.74it/s]
 80%|████████  | 6415/8000 [03:08<00:48, 32.60it/s]
 80%|████████  | 6419/8000 [03:08<00:53, 29.70it/s]
 80%|████████  | 6423/8000 [03:08<00:53, 29.25it/s]
 80%|████████  | 6426/8000 [03:08<00:54, 28.96it/s]
 80%|████████  | 6430/8000 [03:08<00:50, 30.99it/s]
 80%|████████  | 6434/8000 [03:09<00:48, 32.62it/s]
 80%|████████  | 6438/8000 [03:09<00:46, 33.87it/s]
 81%|████████  | 6442/8000 [03:09<00:44, 34.79it/s]
 81%|████████  | 6446/8000 [03:09<00:43, 35.51it/s]
 81%|████████  | 6450/8000 [03:09<00:43, 36.00it/s]
 81%|████████  | 6454/8000 [03:09<00:42, 36.34it/s]
 81%|████████  | 6458/8000 [03:09<00:42, 36.58it/s]
 81%|████████  | 6462/8000 [03:09<00:41, 36.77it/s]
 81%|████████  | 6466/8000 [03:09<00:41, 36.71it/s]
 81%|████████  | 6470/8000 [03:10<00:41, 36.58it/s]
 81%|████████  | 6474/8000 [03:10<00:41, 36.36it/s]
 81%|████████  | 6478/8000 [03:10<00:45, 33.47it/s]
 81%|████████  | 6482/8000 [03:10<00:52, 28.94it/s]
 81%|████████  | 6486/8000 [03:10<00:51, 29.66it/s]
 81%|████████  | 6490/8000 [03:10<00:51, 29.41it/s]
 81%|████████  | 6494/8000 [03:10<00:48, 30.87it/s]
 81%|████████  | 6498/8000 [03:10<00:46, 32.53it/s]
 81%|████████▏ | 6502/8000 [03:11<00:44, 33.82it/s]
 81%|████████▏ | 6506/8000 [03:11<00:42, 34.77it/s]
 81%|████████▏ | 6510/8000 [03:11<00:41, 35.48it/s]
 81%|████████▏ | 6514/8000 [03:11<00:41, 35.98it/s]
 81%|████████▏ | 6518/8000 [03:11<00:40, 36.28it/s]
 82%|████████▏ | 6522/8000 [03:11<00:40, 36.54it/s]
 82%|████████▏ | 6526/8000 [03:11<00:40, 36.74it/s]
 82%|████████▏ | 6530/8000 [03:11<00:40, 36.62it/s]
 82%|████████▏ | 6534/8000 [03:11<00:39, 36.68it/s]
