2021-05-01 04:15:24,376 INFO     ---------------------------------------------------------------------------------------------
 77%|███████▋  | 13100/16927 [02:26<00:50, 75.10it/s]
 77%|███████▋  | 13108/16927 [02:26<00:50, 76.18it/s]
 78%|███████▊  | 13122/16927 [02:26<00:44, 85.86it/s]
 78%|███████▊  | 13136/16927 [02:26<00:39, 96.25it/s]
 78%|███████▊  | 13147/16927 [02:26<00:38, 99.41it/s]
 78%|███████▊  | 13158/16927 [02:27<00:39, 95.69it/s]
 78%|███████▊  | 13172/16927 [02:27<00:36, 102.06it/s]
 78%|███████▊  | 13183/16927 [02:27<00:38, 96.60it/s] 
 78%|███████▊  | 13197/16927 [02:27<00:35, 105.50it/s]
 78%|███████▊  | 13209/16927 [02:27<00:35, 104.22it/s]
 78%|███████▊  | 13221/16927 [02:27<00:34, 107.35it/s]
 78%|███████▊  | 13236/16927 [02:27<00:31, 116.15it/s]
 78%|███████▊  | 13249/16927 [02:27<00:34, 107.77it/s]
 78%|███████▊  | 13261/16927 [02:28<00:41, 88.60it/s] 
 78%|███████▊  | 13271/16927 [02:28<00:41, 87.22it/s]
 78%|███████▊  | 13281/16927 [02:28<00:42, 86.16it/s]
 79%|███████▊  | 13292/16927 [02:28<00:39, 91.83it/s]
 79%|███████▊  | 13302/16927 [02:28<00:39, 91.74it/s]
 79%|███████▊  | 13312/16927 [02:28<00:45, 80.03it/s]
 79%|███████▊  | 13326/16927 [02:28<00:39, 91.07it/s]
 79%|███████▉  | 13342/16927 [02:28<00:34, 103.98it/s]
 79%|███████▉  | 13356/16927 [02:28<00:31, 112.35it/s]
 79%|███████▉  | 13371/16927 [02:29<00:29, 120.30it/s]
 79%|███████▉  | 13384/16927 [02:29<00:29, 120.39it/s]
 79%|███████▉  | 13397/16927 [02:29<00:31, 113.44it/s]
 79%|███████▉  | 13409/16927 [02:29<00:34, 101.85it/s]
 79%|███████▉  | 13420/16927 [02:29<00:34, 101.28it/s]
 79%|███████▉  | 13431/16927 [02:29<00:35, 98.08it/s] 
 79%|███████▉  | 13442/16927 [02:29<00:35, 97.04it/s]
 79%|███████▉  | 13453/16927 [02:29<00:34, 100.18it/s]
 80%|███████▉  | 13464/16927 [02:29<00:37, 93.50it/s] 
 80%|███████▉  | 13474/16927 [02:30<00:37, 93.21it/s]
 80%|███████▉  | 13484/16927 [02:30<00:39, 86.77it/s]
 80%|███████▉  | 13495/16927 [02:30<00:37, 91.92it/s]
 80%|███████▉  | 13508/16927 [02:30<00:34, 99.42it/s]
 80%|███████▉  | 13522/16927 [02:30<00:31, 108.28it/s]
 80%|███████▉  | 13538/16927 [02:30<00:28, 119.36it/s]
 80%|████████  | 13551/16927 [02:30<00:29, 114.61it/s]
 80%|████████  | 13563/16927 [02:30<00:30, 110.28it/s]
 80%|████████  | 13575/16927 [02:31<00:29, 112.19it/s]
 80%|████████  | 13587/16927 [02:31<00:30, 110.39it/s]
 80%|████████  | 13599/16927 [02:31<00:30, 107.37it/s]
 80%|████████  | 13610/16927 [02:31<00:34, 95.30it/s] 
 80%|████████  | 13620/16927 [02:31<00:35, 92.98it/s]
 81%|████████  | 13632/16927 [02:31<00:33, 99.54it/s]
 81%|████████  | 13645/16927 [02:31<00:30, 105.96it/s]
 81%|████████  | 13656/16927 [02:31<00:30, 106.51it/s]
 81%|████████  | 13667/16927 [02:31<00:30, 107.33it/s]
 81%|████████  | 13683/16927 [02:32<00:27, 118.36it/s]
 81%|████████  | 13699/16927 [02:32<00:25, 127.96it/s]
 81%|████████  | 13714/16927 [02:32<00:24, 132.74it/s]
 81%|████████  | 13730/16927 [02:32<00:23, 137.62it/s]
 81%|████████  | 13745/16927 [02:32<00:23, 135.58it/s]
 81%|████████▏ | 13759/16927 [02:32<00:25, 123.87it/s]
 81%|████████▏ | 13772/16927 [02:32<00:28, 111.66it/s]
 81%|████████▏ | 13784/16927 [02:32<00:30, 101.67it/s]
 81%|████████▏ | 13795/16927 [02:32<00:31, 100.49it/s]
 82%|████████▏ | 13806/16927 [02:33<00:30, 100.86it/s]
 82%|████████▏ | 13817/16927 [02:33<00:31, 100.19it/s]
 82%|████████▏ | 13828/16927 [02:33<00:32, 95.74it/s] 
 82%|████████▏ | 13841/16927 [02:33<00:30, 102.85it/s]
 82%|████████▏ | 13852/16927 [02:33<00:31, 96.35it/s] 
 82%|████████▏ | 13862/16927 [02:33<00:38, 80.48it/s]
 82%|████████▏ | 13871/16927 [02:33<00:39, 78.31it/s]
 82%|████████▏ | 13881/16927 [02:33<00:37, 81.55it/s]
 82%|████████▏ | 13893/16927 [02:34<00:33, 89.61it/s]
 82%|████████▏ | 13905/16927 [02:34<00:31, 96.51it/s]
 82%|████████▏ | 13921/16927 [02:34<00:27, 108.51it/s]
 82%|████████▏ | 13933/16927 [02:34<00:27, 108.27it/s]
 82%|████████▏ | 13945/16927 [02:34<00:29, 102.65it/s]
 82%|████████▏ | 13956/16927 [02:34<00:29, 101.32it/s]
 83%|████████▎ | 13967/16927 [02:34<00:30, 97.64it/s] 
 83%|████████▎ | 13978/16927 [02:34<00:30, 95.31it/s]
 83%|████████▎ | 13988/16927 [02:34<00:31, 93.68it/s]
 83%|████████▎ | 13998/16927 [02:35<00:34, 83.73it/s]2021-05-01 04:18:21,236 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14007/16927 [02:35<00:35, 82.31it/s]
 83%|████████▎ | 14016/16927 [02:35<00:35, 81.88it/s]
 83%|████████▎ | 14025/16927 [02:35<00:35, 81.40it/s]
 83%|████████▎ | 14034/16927 [02:35<00:38, 75.40it/s]
 83%|████████▎ | 14042/16927 [02:35<00:40, 71.70it/s]
 83%|████████▎ | 14050/16927 [02:35<00:41, 69.07it/s]
 83%|████████▎ | 14058/16927 [02:35<00:42, 67.54it/s]
 83%|████████▎ | 14065/16927 [02:36<00:42, 66.59it/s]
 83%|████████▎ | 14072/16927 [02:36<00:50, 56.98it/s]
 83%|████████▎ | 14078/16927 [02:36<00:51, 55.69it/s]
 83%|████████▎ | 14086/16927 [02:36<00:46, 60.93it/s]
 83%|████████▎ | 14095/16927 [02:36<00:42, 67.26it/s]
 83%|████████▎ | 14103/16927 [02:36<00:41, 67.84it/s]
 83%|████████▎ | 14116/16927 [02:36<00:35, 78.53it/s]
 83%|████████▎ | 14132/16927 [02:36<00:30, 91.93it/s]
 84%|████████▎ | 14146/16927 [02:36<00:27, 101.77it/s]
 84%|████████▎ | 14158/16927 [02:37<00:26, 106.16it/s]
 84%|████████▎ | 14173/16927 [02:37<00:23, 114.80it/s]
 84%|████████▍ | 14186/16927 [02:37<00:24, 111.90it/s]
 84%|████████▍ | 14198/16927 [02:37<00:27, 97.84it/s] 
 84%|████████▍ | 14212/16927 [02:37<00:25, 106.98it/s]
 84%|████████▍ | 14227/16927 [02:37<00:23, 115.55it/s]
 84%|████████▍ | 14240/16927 [02:37<00:24, 111.54it/s]
 84%|████████▍ | 14252/16927 [02:37<00:26, 102.48it/s]
 84%|████████▍ | 14263/16927 [02:38<00:35, 76.04it/s] 
 84%|████████▍ | 14272/16927 [02:38<00:33, 78.92it/s]
 84%|████████▍ | 14281/16927 [02:38<00:33, 79.94it/s]
 84%|████████▍ | 14290/16927 [02:38<00:36, 71.86it/s]
 84%|████████▍ | 14298/16927 [02:38<00:36, 71.31it/s]
 85%|████████▍ | 14311/16927 [02:38<00:31, 82.03it/s]
 85%|████████▍ | 14321/16927 [02:38<00:30, 86.39it/s]
 85%|████████▍ | 14333/16927 [02:38<00:27, 92.82it/s]
 85%|████████▍ | 14345/16927 [02:39<00:25, 99.34it/s]
 85%|████████▍ | 14356/16927 [02:39<00:25, 101.71it/s]
 85%|████████▍ | 14370/16927 [02:39<00:23, 109.32it/s]
 85%|████████▍ | 14386/16927 [02:39<00:21, 120.24it/s]
 85%|████████▌ | 14400/16927 [02:39<00:20, 124.77it/s]
 85%|████████▌ | 14416/16927 [02:39<00:19, 132.12it/s]
 85%|████████▌ | 14430/16927 [02:39<00:21, 117.77it/s]
 85%|████████▌ | 14443/16927 [02:39<00:21, 112.97it/s]
 85%|████████▌ | 14455/16927 [02:39<00:21, 114.89it/s]
 85%|████████▌ | 14468/16927 [02:40<00:21, 115.83it/s]
 86%|████████▌ | 14480/16927 [02:40<00:21, 114.40it/s]
 86%|████████▌ | 14492/16927 [02:40<00:21, 113.07it/s]
 86%|████████▌ | 14504/16927 [02:40<00:22, 108.00it/s]
 86%|████████▌ | 14516/16927 [02:40<00:21, 110.34it/s]
 86%|████████▌ | 14528/16927 [02:40<00:22, 105.44it/s]
 86%|████████▌ | 14539/16927 [02:40<00:23, 101.65it/s]
 86%|████████▌ | 14550/16927 [02:40<00:22, 103.54it/s]
 86%|████████▌ | 14566/16927 [02:40<00:20, 114.32it/s]
 86%|████████▌ | 14581/16927 [02:41<00:19, 120.53it/s]
 86%|████████▌ | 14594/16927 [02:41<00:20, 112.20it/s]
 86%|████████▋ | 14606/16927 [02:41<00:20, 111.13it/s]
 86%|████████▋ | 14618/16927 [02:41<00:20, 113.06it/s]
 86%|████████▋ | 14630/16927 [02:41<00:21, 104.67it/s]
 86%|████████▋ | 14641/16927 [02:41<00:25, 90.71it/s] 
 87%|████████▋ | 14651/16927 [02:41<00:27, 81.71it/s]
 87%|████████▋ | 14661/16927 [02:41<00:26, 84.81it/s]
 87%|████████▋ | 14674/16927 [02:42<00:24, 92.64it/s]
 87%|████████▋ | 14684/16927 [02:42<00:25, 87.49it/s]
 87%|████████▋ | 14694/16927 [02:42<00:29, 76.91it/s]
 87%|████████▋ | 14709/16927 [02:42<00:24, 88.93it/s]
 87%|████████▋ | 14725/16927 [02:42<00:21, 102.30it/s]
 87%|████████▋ | 14739/16927 [02:42<00:19, 110.30it/s]
 87%|████████▋ | 14755/16927 [02:42<00:17, 121.04it/s]
 87%|████████▋ | 14769/16927 [02:42<00:17, 122.70it/s]
 87%|████████▋ | 14784/16927 [02:43<00:16, 129.31it/s]
 87%|████████▋ | 14800/16927 [02:43<00:15, 135.07it/s]
 88%|████████▊ | 14815/16927 [02:43<00:17, 119.61it/s]
 88%|████████▊ | 14828/16927 [02:43<00:20, 102.40it/s]
 88%|████████▊ | 14840/16927 [02:43<00:20, 100.79it/s]
 88%|████████▊ | 14851/16927 [02:43<00:20, 102.94it/s]
 88%|████████▊ | 14862/16927 [02:43<00:20, 102.62it/s]
 88%|████████▊ | 14876/16927 [02:43<00:18, 111.51it/s]
 88%|████████▊ | 14888/16927 [02:44<00:22, 91.96it/s] 
 88%|████████▊ | 14899/16927 [02:44<00:25, 80.44it/s]
 88%|████████▊ | 14908/16927 [02:44<00:25, 78.03it/s]
 88%|████████▊ | 14917/16927 [02:44<00:25, 79.78it/s]
 88%|████████▊ | 14926/16927 [02:44<00:24, 82.15it/s]
 88%|████████▊ | 14935/16927 [02:44<00:23, 83.86it/s]
 88%|████████▊ | 14947/16927 [02:44<00:21, 91.31it/s]
 88%|████████▊ | 14959/16927 [02:44<00:20, 97.88it/s]
 88%|████████▊ | 14971/16927 [02:44<00:19, 102.88it/s]
 89%|████████▊ | 14982/16927 [02:45<00:20, 95.13it/s] 
 89%|████████▊ | 14992/16927 [02:45<00:20, 95.99it/s]2021-05-01 04:18:31,421 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15002/16927 [02:45<00:21, 89.30it/s]
 89%|████████▊ | 15012/16927 [02:45<00:22, 86.04it/s]
 89%|████████▊ | 15022/16927 [02:45<00:21, 87.52it/s]
 89%|████████▉ | 15032/16927 [02:45<00:21, 87.41it/s]
 89%|████████▉ | 15044/16927 [02:45<00:20, 93.75it/s]
 89%|████████▉ | 15055/16927 [02:45<00:19, 97.57it/s]
 89%|████████▉ | 15067/16927 [02:46<00:18, 102.84it/s]
 89%|████████▉ | 15081/16927 [02:46<00:16, 110.59it/s]
 89%|████████▉ | 15094/16927 [02:46<00:16, 113.97it/s]
 89%|████████▉ | 15106/16927 [02:46<00:17, 107.06it/s]
 89%|████████▉ | 15117/16927 [02:46<00:17, 101.14it/s]
 89%|████████▉ | 15128/16927 [02:46<00:17, 103.08it/s]
 89%|████████▉ | 15139/16927 [02:46<00:19, 93.46it/s] 
 89%|████████▉ | 15149/16927 [02:46<00:18, 94.48it/s]
 90%|████████▉ | 15159/16927 [02:46<00:20, 87.49it/s]
 90%|████████▉ | 15169/16927 [02:47<00:22, 78.05it/s]
 90%|████████▉ | 15180/16927 [02:47<00:20, 84.89it/s]
 90%|████████▉ | 15189/16927 [02:47<00:20, 85.47it/s]
 90%|████████▉ | 15198/16927 [02:47<00:22, 77.70it/s]
 90%|████████▉ | 15207/16927 [02:47<00:22, 77.09it/s]
 90%|████████▉ | 15219/16927 [02:47<00:19, 85.61it/s]
 90%|████████▉ | 15230/16927 [02:47<00:18, 90.43it/s]
 90%|█████████ | 15242/16927 [02:47<00:18, 92.45it/s]
 90%|█████████ | 15252/16927 [02:48<00:17, 93.96it/s]
 90%|█████████ | 15266/16927 [02:48<00:16, 103.50it/s]
 90%|█████████ | 15280/16927 [02:48<00:15, 108.66it/s]
 90%|█████████ | 15292/16927 [02:48<00:15, 107.34it/s]
 90%|█████████ | 15304/16927 [02:48<00:15, 104.93it/s]
 90%|█████████ | 15316/16927 [02:48<00:14, 107.63it/s]
 91%|█████████ | 15327/16927 [02:48<00:15, 106.16it/s]
 91%|█████████ | 15338/16927 [02:48<00:14, 106.66it/s]
 91%|█████████ | 15349/16927 [02:48<00:18, 85.45it/s] 
 91%|█████████ | 15359/16927 [02:49<00:22, 69.23it/s]
 91%|█████████ | 15370/16927 [02:49<00:20, 76.84it/s]
 91%|█████████ | 15380/16927 [02:49<00:19, 80.58it/s]
 91%|█████████ | 15389/16927 [02:49<00:19, 79.08it/s]
 91%|█████████ | 15398/16927 [02:49<00:21, 70.00it/s]
 91%|█████████ | 15406/16927 [02:49<00:23, 63.85it/s]
 91%|█████████ | 15413/16927 [02:49<00:24, 62.21it/s]
 91%|█████████ | 15425/16927 [02:50<00:20, 72.50it/s]
 91%|█████████ | 15435/16927 [02:50<00:19, 76.20it/s]
 91%|█████████ | 15444/16927 [02:50<00:18, 78.64it/s]
 91%|█████████▏| 15455/16927 [02:50<00:17, 85.84it/s]
 91%|█████████▏| 15465/16927 [02:50<00:17, 84.63it/s]
 91%|█████████▏| 15475/16927 [02:50<00:16, 87.55it/s]
 91%|█████████▏| 15485/16927 [02:50<00:16, 87.86it/s]
 92%|█████████▏| 15495/16927 [02:50<00:15, 90.51it/s]
 92%|█████████▏| 15505/16927 [02:50<00:16, 84.98it/s]
 92%|█████████▏| 15514/16927 [02:51<00:17, 80.84it/s]
 92%|█████████▏| 15523/16927 [02:51<00:18, 77.96it/s]
 92%|█████████▏| 15531/16927 [02:51<00:17, 78.31it/s]
 92%|█████████▏| 15545/16927 [02:51<00:15, 89.20it/s]
 92%|█████████▏| 15560/16927 [02:51<00:13, 101.23it/s]
 92%|█████████▏| 15572/16927 [02:51<00:13, 104.17it/s]
 92%|█████████▏| 15584/16927 [02:51<00:13, 95.94it/s] 
 92%|█████████▏| 15595/16927 [02:51<00:14, 94.47it/s]
 92%|█████████▏| 15605/16927 [02:51<00:13, 94.69it/s]
 92%|█████████▏| 15615/16927 [02:52<00:14, 93.70it/s]
 92%|█████████▏| 15625/16927 [02:52<00:13, 95.35it/s]
 92%|█████████▏| 15636/16927 [02:52<00:13, 95.63it/s]
 92%|█████████▏| 15646/16927 [02:52<00:13, 94.40it/s]
 93%|█████████▎| 15658/16927 [02:52<00:12, 98.66it/s]
 93%|█████████▎| 15669/16927 [02:52<00:12, 101.54it/s]
 93%|█████████▎| 15680/16927 [02:52<00:12, 97.72it/s] 
 93%|█████████▎| 15690/16927 [02:52<00:14, 87.56it/s]
 93%|█████████▎| 15700/16927 [02:53<00:15, 80.08it/s]
 93%|█████████▎| 15712/16927 [02:53<00:13, 88.26it/s]
 93%|█████████▎| 15725/16927 [02:53<00:12, 96.04it/s]
 93%|█████████▎| 15737/16927 [02:53<00:11, 100.21it/s]
 93%|█████████▎| 15750/16927 [02:53<00:10, 107.47it/s]
 93%|█████████▎| 15765/16927 [02:53<00:10, 116.14it/s]
 93%|█████████▎| 15778/16927 [02:53<00:10, 114.63it/s]
 93%|█████████▎| 15790/16927 [02:53<00:09, 114.37it/s]
 93%|█████████▎| 15802/16927 [02:53<00:10, 111.99it/s]
 93%|█████████▎| 15814/16927 [02:54<00:10, 102.57it/s]
 93%|█████████▎| 15825/16927 [02:54<00:10, 102.37it/s]
 94%|█████████▎| 15836/16927 [02:54<00:11, 98.75it/s] 
 94%|█████████▎| 15847/16927 [02:54<00:12, 86.64it/s]
 94%|█████████▎| 15858/16927 [02:54<00:11, 91.53it/s]
 94%|█████████▎| 15868/16927 [02:54<00:11, 90.59it/s]
 94%|█████████▍| 15878/16927 [02:54<00:11, 90.94it/s]
 94%|█████████▍| 15889/16927 [02:54<00:10, 95.91it/s]
 94%|█████████▍| 15899/16927 [02:54<00:10, 94.16it/s]
