2021-05-01 04:14:34,808 INFO     ---------------------------------------------------------------------------------------------
 66%|██████▌   | 11090/16910 [02:37<01:18, 73.87it/s]
 66%|██████▌   | 11099/16910 [02:37<01:14, 77.77it/s]
 66%|██████▌   | 11109/16910 [02:37<01:11, 81.63it/s]
 66%|██████▌   | 11118/16910 [02:38<01:11, 81.28it/s]
 66%|██████▌   | 11127/16910 [02:38<01:23, 68.99it/s]
 66%|██████▌   | 11135/16910 [02:38<01:31, 62.79it/s]
 66%|██████▌   | 11142/16910 [02:38<01:38, 58.27it/s]
 66%|██████▌   | 11149/16910 [02:38<01:40, 57.22it/s]
 66%|██████▌   | 11158/16910 [02:38<01:29, 64.12it/s]
 66%|██████▌   | 11168/16910 [02:38<01:20, 71.15it/s]
 66%|██████▌   | 11176/16910 [02:38<01:18, 72.94it/s]
 66%|██████▌   | 11184/16910 [02:39<01:17, 74.20it/s]
 66%|██████▌   | 11193/16910 [02:39<01:14, 77.22it/s]
 66%|██████▌   | 11201/16910 [02:39<01:17, 73.64it/s]
 66%|██████▋   | 11211/16910 [02:39<01:12, 78.32it/s]
 66%|██████▋   | 11222/16910 [02:39<01:07, 84.09it/s]
 66%|██████▋   | 11232/16910 [02:39<01:04, 88.06it/s]
 66%|██████▋   | 11242/16910 [02:39<01:03, 89.52it/s]
 67%|██████▋   | 11252/16910 [02:39<01:09, 81.41it/s]
 67%|██████▋   | 11261/16910 [02:39<01:19, 71.11it/s]
 67%|██████▋   | 11269/16910 [02:40<01:32, 60.81it/s]
 67%|██████▋   | 11276/16910 [02:40<01:43, 54.18it/s]
 67%|██████▋   | 11282/16910 [02:40<01:46, 52.61it/s]
 67%|██████▋   | 11288/16910 [02:40<01:46, 52.88it/s]
 67%|██████▋   | 11297/16910 [02:40<01:33, 59.93it/s]
 67%|██████▋   | 11304/16910 [02:40<01:30, 61.83it/s]
 67%|██████▋   | 11314/16910 [02:40<01:21, 68.33it/s]
 67%|██████▋   | 11324/16910 [02:40<01:15, 73.92it/s]
 67%|██████▋   | 11332/16910 [02:41<01:23, 66.94it/s]
 67%|██████▋   | 11340/16910 [02:41<01:21, 68.23it/s]
 67%|██████▋   | 11348/16910 [02:41<01:27, 63.69it/s]
 67%|██████▋   | 11355/16910 [02:41<01:27, 63.34it/s]
 67%|██████▋   | 11363/16910 [02:41<01:25, 64.58it/s]
 67%|██████▋   | 11370/16910 [02:41<01:27, 63.60it/s]
 67%|██████▋   | 11377/16910 [02:41<01:24, 65.32it/s]
 67%|██████▋   | 11386/16910 [02:41<01:19, 69.13it/s]
 67%|██████▋   | 11394/16910 [02:42<01:27, 63.29it/s]
 67%|██████▋   | 11401/16910 [02:42<01:31, 60.07it/s]
 67%|██████▋   | 11408/16910 [02:42<01:32, 59.24it/s]
 68%|██████▊   | 11415/16910 [02:42<01:49, 50.06it/s]
 68%|██████▊   | 11421/16910 [02:42<01:45, 52.14it/s]
 68%|██████▊   | 11430/16910 [02:42<01:32, 59.11it/s]
 68%|██████▊   | 11438/16910 [02:42<01:27, 62.78it/s]
 68%|██████▊   | 11448/16910 [02:42<01:17, 70.42it/s]
 68%|██████▊   | 11458/16910 [02:43<01:10, 77.08it/s]
 68%|██████▊   | 11468/16910 [02:43<01:06, 81.80it/s]
 68%|██████▊   | 11477/16910 [02:43<01:05, 83.24it/s]
 68%|██████▊   | 11486/16910 [02:43<01:04, 84.65it/s]
 68%|██████▊   | 11495/16910 [02:43<01:05, 83.10it/s]
 68%|██████▊   | 11504/16910 [02:43<01:04, 83.18it/s]
 68%|██████▊   | 11515/16910 [02:43<01:00, 88.53it/s]
 68%|██████▊   | 11525/16910 [02:43<01:24, 63.61it/s]
 68%|██████▊   | 11533/16910 [02:44<01:33, 57.25it/s]
 68%|██████▊   | 11540/16910 [02:44<01:37, 55.07it/s]
 68%|██████▊   | 11548/16910 [02:44<01:31, 58.74it/s]
 68%|██████▊   | 11556/16910 [02:44<01:25, 62.97it/s]
 68%|██████▊   | 11565/16910 [02:44<01:18, 67.81it/s]
 68%|██████▊   | 11575/16910 [02:44<01:12, 73.84it/s]
 69%|██████▊   | 11585/16910 [02:44<01:07, 79.07it/s]
 69%|██████▊   | 11594/16910 [02:45<01:35, 55.44it/s]
 69%|██████▊   | 11601/16910 [02:45<01:30, 58.41it/s]
 69%|██████▊   | 11611/16910 [02:45<01:21, 64.73it/s]
 69%|██████▊   | 11620/16910 [02:45<01:15, 69.79it/s]
 69%|██████▉   | 11630/16910 [02:45<01:09, 76.00it/s]
 69%|██████▉   | 11640/16910 [02:45<01:05, 80.86it/s]
 69%|██████▉   | 11650/16910 [02:45<01:02, 84.71it/s]
 69%|██████▉   | 11659/16910 [02:45<01:15, 69.46it/s]
 69%|██████▉   | 11667/16910 [02:46<01:26, 60.90it/s]
 69%|██████▉   | 11674/16910 [02:46<01:31, 57.01it/s]
 69%|██████▉   | 11681/16910 [02:46<01:40, 52.28it/s]
 69%|██████▉   | 11687/16910 [02:46<01:36, 54.13it/s]
 69%|██████▉   | 11697/16910 [02:46<01:24, 61.88it/s]
 69%|██████▉   | 11706/16910 [02:46<01:16, 67.64it/s]
 69%|██████▉   | 11716/16910 [02:46<01:10, 73.63it/s]
 69%|██████▉   | 11726/16910 [02:46<01:05, 78.87it/s]
 69%|██████▉   | 11736/16910 [02:47<01:02, 83.20it/s]
 69%|██████▉   | 11747/16910 [02:47<00:57, 89.40it/s]
 70%|██████▉   | 11758/16910 [02:47<00:54, 94.68it/s]
 70%|██████▉   | 11770/16910 [02:47<00:51, 99.56it/s]
 70%|██████▉   | 11781/16910 [02:47<00:58, 87.94it/s]
 70%|██████▉   | 11791/16910 [02:47<01:04, 79.61it/s]
 70%|██████▉   | 11800/16910 [02:47<01:24, 60.26it/s]
 70%|██████▉   | 11808/16910 [02:48<01:30, 56.28it/s]
 70%|██████▉   | 11815/16910 [02:48<01:39, 51.42it/s]
 70%|██████▉   | 11821/16910 [02:48<01:38, 51.63it/s]
 70%|██████▉   | 11827/16910 [02:48<01:39, 51.23it/s]
 70%|██████▉   | 11836/16910 [02:48<01:26, 58.40it/s]
 70%|███████   | 11845/16910 [02:48<01:19, 63.63it/s]
 70%|███████   | 11854/16910 [02:48<01:13, 68.60it/s]
 70%|███████   | 11862/16910 [02:48<01:14, 68.03it/s]
 70%|███████   | 11871/16910 [02:48<01:08, 73.13it/s]
 70%|███████   | 11879/16910 [02:49<01:13, 68.14it/s]
 70%|███████   | 11888/16910 [02:49<01:09, 72.46it/s]
 70%|███████   | 11898/16910 [02:49<01:04, 77.39it/s]
 70%|███████   | 11908/16910 [02:49<01:00, 82.17it/s]
 70%|███████   | 11917/16910 [02:49<01:01, 80.90it/s]
 71%|███████   | 11926/16910 [02:49<01:01, 80.72it/s]
 71%|███████   | 11936/16910 [02:49<00:58, 84.62it/s]
 71%|███████   | 11945/16910 [02:49<00:59, 83.39it/s]
 71%|███████   | 11954/16910 [02:50<01:19, 62.54it/s]
 71%|███████   | 11962/16910 [02:50<01:16, 64.60it/s]
 71%|███████   | 11970/16910 [02:50<01:19, 62.26it/s]
 71%|███████   | 11977/16910 [02:50<01:22, 59.46it/s]
 71%|███████   | 11987/16910 [02:50<01:14, 66.44it/s]
 71%|███████   | 11995/16910 [02:50<01:15, 64.89it/s]2021-05-01 04:17:51,736 INFO     Evaluating the model... (12000/16910)

 71%|███████   | 12002/16910 [02:50<01:15, 65.09it/s]
 71%|███████   | 12009/16910 [02:50<01:15, 64.56it/s]
 71%|███████   | 12019/16910 [02:51<01:08, 71.71it/s]
 71%|███████   | 12028/16910 [02:51<01:04, 75.90it/s]
 71%|███████   | 12038/16910 [02:51<01:00, 80.61it/s]
 71%|███████   | 12047/16910 [02:51<01:02, 77.24it/s]
 71%|███████▏  | 12056/16910 [02:51<01:00, 80.51it/s]
 71%|███████▏  | 12066/16910 [02:51<00:57, 83.84it/s]
 71%|███████▏  | 12077/16910 [02:51<00:55, 87.85it/s]
 71%|███████▏  | 12088/16910 [02:51<00:52, 91.32it/s]
 72%|███████▏  | 12098/16910 [02:52<01:06, 71.88it/s]
 72%|███████▏  | 12106/16910 [02:52<01:15, 63.34it/s]
 72%|███████▏  | 12114/16910 [02:52<01:20, 59.35it/s]
 72%|███████▏  | 12121/16910 [02:52<01:28, 54.12it/s]
 72%|███████▏  | 12130/16910 [02:52<01:19, 60.48it/s]
 72%|███████▏  | 12139/16910 [02:52<01:12, 65.57it/s]
 72%|███████▏  | 12150/16910 [02:52<01:05, 72.58it/s]
 72%|███████▏  | 12158/16910 [02:52<01:09, 68.71it/s]
 72%|███████▏  | 12167/16910 [02:53<01:04, 73.51it/s]
 72%|███████▏  | 12175/16910 [02:53<01:06, 71.65it/s]
 72%|███████▏  | 12185/16910 [02:53<01:02, 75.08it/s]
 72%|███████▏  | 12193/16910 [02:53<01:02, 75.40it/s]
 72%|███████▏  | 12202/16910 [02:53<01:00, 78.05it/s]
 72%|███████▏  | 12211/16910 [02:53<00:59, 79.03it/s]
 72%|███████▏  | 12220/16910 [02:53<00:58, 80.49it/s]
 72%|███████▏  | 12229/16910 [02:53<01:03, 74.08it/s]
 72%|███████▏  | 12237/16910 [02:54<01:09, 66.94it/s]
 72%|███████▏  | 12244/16910 [02:54<01:22, 56.39it/s]
 72%|███████▏  | 12252/16910 [02:54<01:17, 59.82it/s]
 73%|███████▎  | 12260/16910 [02:54<01:13, 63.55it/s]
 73%|███████▎  | 12271/16910 [02:54<01:05, 71.34it/s]
 73%|███████▎  | 12281/16910 [02:54<01:00, 76.39it/s]
 73%|███████▎  | 12290/16910 [02:54<01:03, 73.14it/s]
 73%|███████▎  | 12298/16910 [02:54<01:07, 67.87it/s]
 73%|███████▎  | 12307/16910 [02:54<01:03, 73.06it/s]
 73%|███████▎  | 12317/16910 [02:55<00:58, 78.66it/s]
 73%|███████▎  | 12326/16910 [02:55<00:57, 80.36it/s]
 73%|███████▎  | 12335/16910 [02:55<00:55, 82.47it/s]
 73%|███████▎  | 12344/16910 [02:55<01:00, 75.73it/s]
 73%|███████▎  | 12352/16910 [02:55<01:00, 75.40it/s]
 73%|███████▎  | 12360/16910 [02:55<01:03, 71.76it/s]
 73%|███████▎  | 12368/16910 [02:55<01:19, 56.89it/s]
 73%|███████▎  | 12375/16910 [02:56<01:30, 49.84it/s]
 73%|███████▎  | 12381/16910 [02:56<01:27, 51.56it/s]
 73%|███████▎  | 12387/16910 [02:56<01:26, 52.50it/s]
 73%|███████▎  | 12395/16910 [02:56<01:18, 57.48it/s]
 73%|███████▎  | 12406/16910 [02:56<01:08, 66.12it/s]
 73%|███████▎  | 12417/16910 [02:56<01:00, 73.81it/s]
 73%|███████▎  | 12428/16910 [02:56<00:55, 80.48it/s]
 74%|███████▎  | 12437/16910 [02:56<00:55, 80.57it/s]
 74%|███████▎  | 12449/16910 [02:56<00:50, 87.89it/s]
 74%|███████▎  | 12461/16910 [02:57<00:47, 93.70it/s]
 74%|███████▍  | 12473/16910 [02:57<00:45, 98.41it/s]
 74%|███████▍  | 12484/16910 [02:57<00:43, 100.81it/s]
 74%|███████▍  | 12495/16910 [02:57<00:44, 98.68it/s] 
 74%|███████▍  | 12506/16910 [02:57<00:47, 92.44it/s]
 74%|███████▍  | 12516/16910 [02:57<00:53, 82.08it/s]
 74%|███████▍  | 12525/16910 [02:57<00:58, 74.89it/s]
 74%|███████▍  | 12533/16910 [02:57<01:02, 70.16it/s]
 74%|███████▍  | 12541/16910 [02:58<01:18, 55.86it/s]
 74%|███████▍  | 12548/16910 [02:58<01:19, 55.08it/s]
 74%|███████▍  | 12555/16910 [02:58<01:15, 57.49it/s]
 74%|███████▍  | 12562/16910 [02:58<01:16, 56.69it/s]
 74%|███████▍  | 12571/16910 [02:58<01:09, 61.99it/s]
 74%|███████▍  | 12578/16910 [02:58<01:11, 60.51it/s]
 74%|███████▍  | 12588/16910 [02:58<01:03, 68.55it/s]
 75%|███████▍  | 12599/16910 [02:58<00:56, 75.93it/s]
 75%|███████▍  | 12610/16910 [02:59<00:52, 82.63it/s]
 75%|███████▍  | 12621/16910 [02:59<00:48, 87.99it/s]
 75%|███████▍  | 12632/16910 [02:59<00:46, 91.95it/s]
 75%|███████▍  | 12642/16910 [02:59<00:49, 85.45it/s]
 75%|███████▍  | 12653/16910 [02:59<00:47, 89.93it/s]
 75%|███████▍  | 12664/16910 [02:59<00:45, 93.51it/s]
 75%|███████▍  | 12675/16910 [02:59<00:43, 96.30it/s]
 75%|███████▌  | 12685/16910 [02:59<00:46, 90.48it/s]
 75%|███████▌  | 12695/16910 [03:00<01:13, 57.73it/s]
 75%|███████▌  | 12703/16910 [03:00<01:15, 55.56it/s]
 75%|███████▌  | 12710/16910 [03:00<01:17, 54.12it/s]
 75%|███████▌  | 12720/16910 [03:00<01:07, 62.34it/s]
 75%|███████▌  | 12730/16910 [03:00<00:59, 70.08it/s]
 75%|███████▌  | 12739/16910 [03:00<00:57, 72.73it/s]
 75%|███████▌  | 12748/16910 [03:00<00:55, 74.64it/s]
 75%|███████▌  | 12757/16910 [03:01<01:10, 59.29it/s]
 75%|███████▌  | 12764/16910 [03:01<01:08, 60.35it/s]
 76%|███████▌  | 12775/16910 [03:01<01:00, 68.38it/s]
 76%|███████▌  | 12784/16910 [03:01<00:57, 72.05it/s]
 76%|███████▌  | 12796/16910 [03:01<00:51, 80.22it/s]
 76%|███████▌  | 12806/16910 [03:01<00:48, 85.04it/s]
 76%|███████▌  | 12816/16910 [03:01<00:46, 88.18it/s]
 76%|███████▌  | 12826/16910 [03:01<00:52, 77.82it/s]
 76%|███████▌  | 12835/16910 [03:02<01:00, 67.09it/s]
 76%|███████▌  | 12843/16910 [03:02<01:08, 59.36it/s]
 76%|███████▌  | 12850/16910 [03:02<01:10, 57.86it/s]
 76%|███████▌  | 12858/16910 [03:02<01:05, 61.95it/s]
 76%|███████▌  | 12868/16910 [03:02<00:58, 68.94it/s]
 76%|███████▌  | 12877/16910 [03:02<00:54, 74.13it/s]
 76%|███████▌  | 12887/16910 [03:02<00:51, 78.76it/s]
 76%|███████▋  | 12897/16910 [03:02<00:48, 82.63it/s]
 76%|███████▋  | 12906/16910 [03:03<00:50, 79.02it/s]
 76%|███████▋  | 12915/16910 [03:03<00:54, 73.66it/s]
 76%|███████▋  | 12923/16910 [03:03<00:54, 73.04it/s]
 76%|███████▋  | 12932/16910 [03:03<00:52, 75.84it/s]
 77%|███████▋  | 12942/16910 [03:03<00:49, 80.13it/s]
 77%|███████▋  | 12953/16910 [03:03<00:45, 86.66it/s]
 77%|███████▋  | 12962/16910 [03:03<00:48, 82.24it/s]
 77%|███████▋  | 12971/16910 [03:04<01:14, 53.20it/s]
 77%|███████▋  | 12978/16910 [03:04<01:19, 49.20it/s]
 77%|███████▋  | 12985/16910 [03:04<01:18, 49.82it/s]
 77%|███████▋  | 12993/16910 [03:04<01:10, 55.78it/s]2021-05-01 04:18:05,499 INFO     Evaluating the model... (13000/16910)

 77%|███████▋  | 13004/16910 [03:04<01:00, 64.40it/s]
 77%|███████▋  | 13014/16910 [03:04<00:54, 71.52it/s]
 77%|███████▋  | 13025/16910 [03:04<00:49, 78.30it/s]
 77%|███████▋  | 13036/16910 [03:04<00:46, 84.10it/s]
 77%|███████▋  | 13046/16910 [03:05<00:44, 86.99it/s]
 77%|███████▋  | 13056/16910 [03:05<00:45, 85.22it/s]
 77%|███████▋  | 13068/16910 [03:05<00:41, 92.01it/s]
 77%|███████▋  | 13079/16910 [03:05<00:40, 95.45it/s]
 77%|███████▋  | 13091/16910 [03:05<00:38, 99.58it/s]
 77%|███████▋  | 13102/16910 [03:05<00:45, 84.07it/s]
 78%|███████▊  | 13112/16910 [03:05<00:56, 67.38it/s]
 78%|███████▊  | 13120/16910 [03:06<01:05, 57.62it/s]
 78%|███████▊  | 13127/16910 [03:06<01:05, 57.63it/s]
 78%|███████▊  | 13134/16910 [03:06<01:04, 58.84it/s]
 78%|███████▊  | 13141/16910 [03:06<01:01, 61.48it/s]
 78%|███████▊  | 13150/16910 [03:06<00:57, 65.71it/s]
 78%|███████▊  | 13157/16910 [03:06<00:59, 63.48it/s]
 78%|███████▊  | 13167/16910 [03:06<00:53, 70.21it/s]
 78%|███████▊  | 13175/16910 [03:06<00:51, 72.59it/s]
 78%|███████▊  | 13184/16910 [03:06<00:49, 75.68it/s]
 78%|███████▊  | 13193/16910 [03:07<00:47, 77.54it/s]
 78%|███████▊  | 13202/16910 [03:07<00:46, 79.46it/s]
 78%|███████▊  | 13212/16910 [03:07<00:44, 83.26it/s]
 78%|███████▊  | 13222/16910 [03:07<00:42, 85.96it/s]
 78%|███████▊  | 13231/16910 [03:07<00:48, 75.75it/s]
 78%|███████▊  | 13241/16910 [03:07<00:45, 79.94it/s]
 78%|███████▊  | 13250/16910 [03:07<00:49, 73.42it/s]
 78%|███████▊  | 13258/16910 [03:07<00:55, 65.59it/s]
 78%|███████▊  | 13265/16910 [03:08<00:54, 66.30it/s]
 78%|███████▊  | 13272/16910 [03:08<00:56, 64.05it/s]
 79%|███████▊  | 13279/16910 [03:08<00:56, 63.93it/s]
 79%|███████▊  | 13288/16910 [03:08<00:53, 68.19it/s]
 79%|███████▊  | 13298/16910 [03:08<00:48, 74.74it/s]
 79%|███████▊  | 13306/16910 [03:08<00:47, 76.12it/s]
 79%|███████▊  | 13315/16910 [03:08<00:45, 78.85it/s]
 79%|███████▉  | 13324/16910 [03:08<00:48, 73.26it/s]
 79%|███████▉  | 13332/16910 [03:09<01:00, 59.57it/s]
 79%|███████▉  | 13339/16910 [03:09<01:05, 54.62it/s]
 79%|███████▉  | 13346/16910 [03:09<01:05, 54.37it/s]
 79%|███████▉  | 13355/16910 [03:09<00:58, 61.00it/s]
 79%|███████▉  | 13362/16910 [03:09<00:57, 61.99it/s]
 79%|███████▉  | 13371/16910 [03:09<00:52, 67.00it/s]
 79%|███████▉  | 13379/16910 [03:09<00:51, 68.78it/s]
 79%|███████▉  | 13387/16910 [03:09<00:57, 61.08it/s]
 79%|███████▉  | 13394/16910 [03:10<01:00, 58.26it/s]
 79%|███████▉  | 13401/16910 [03:10<01:16, 45.89it/s]
 79%|███████▉  | 13410/16910 [03:10<01:06, 52.87it/s]
 79%|███████▉  | 13421/16910 [03:10<00:56, 62.14it/s]
 79%|███████▉  | 13432/16910 [03:10<00:48, 71.04it/s]
 80%|███████▉  | 13444/16910 [03:10<00:43, 79.78it/s]
 80%|███████▉  | 13454/16910 [03:10<00:43, 79.93it/s]
 80%|███████▉  | 13463/16910 [03:10<00:42, 80.79it/s]
 80%|███████▉  | 13474/16910 [03:11<00:39, 86.55it/s]
 80%|███████▉  | 13486/16910 [03:11<00:36, 93.08it/s]
