2021-05-01 05:31:14,033 INFO     ---------------------------------------------------------------------------------------------
 71%|███████   | 41709/59097 [02:41<01:18, 222.90it/s]
 71%|███████   | 41736/59097 [02:41<01:13, 234.67it/s]
 71%|███████   | 41766/59097 [02:42<01:09, 249.37it/s]
 71%|███████   | 41797/59097 [02:42<01:05, 263.99it/s]
 71%|███████   | 41829/59097 [02:42<01:02, 276.60it/s]
 71%|███████   | 41859/59097 [02:42<01:01, 282.48it/s]
 71%|███████   | 41893/59097 [02:42<00:58, 296.52it/s]
 71%|███████   | 41925/59097 [02:42<00:57, 301.09it/s]
 71%|███████   | 41956/59097 [02:42<01:01, 280.91it/s]
 71%|███████   | 41985/59097 [02:42<01:04, 266.45it/s]2021-05-01 05:35:25,706 INFO     Evaluating the model... (42000/59097)

 71%|███████   | 42013/59097 [02:42<01:05, 260.89it/s]
 71%|███████   | 42040/59097 [02:43<01:10, 241.80it/s]
 71%|███████   | 42065/59097 [02:43<01:17, 220.35it/s]
 71%|███████   | 42088/59097 [02:43<01:17, 218.98it/s]
 71%|███████▏  | 42111/59097 [02:43<01:21, 209.66it/s]
 71%|███████▏  | 42133/59097 [02:43<01:22, 205.34it/s]
 71%|███████▏  | 42154/59097 [02:43<01:24, 201.41it/s]
 71%|███████▏  | 42178/59097 [02:43<01:20, 209.59it/s]
 71%|███████▏  | 42206/59097 [02:43<01:14, 225.38it/s]
 71%|███████▏  | 42236/59097 [02:43<01:09, 241.71it/s]
 72%|███████▏  | 42266/59097 [02:44<01:05, 255.37it/s]
 72%|███████▏  | 42298/59097 [02:44<01:01, 271.56it/s]
 72%|███████▏  | 42334/59097 [02:44<00:57, 292.18it/s]
 72%|███████▏  | 42365/59097 [02:44<00:56, 294.58it/s]
 72%|███████▏  | 42396/59097 [02:44<00:57, 290.85it/s]
 72%|███████▏  | 42430/59097 [02:44<00:54, 303.45it/s]
 72%|███████▏  | 42461/59097 [02:44<00:56, 296.46it/s]
 72%|███████▏  | 42492/59097 [02:44<00:56, 293.92it/s]
 72%|███████▏  | 42522/59097 [02:44<00:59, 276.38it/s]
 72%|███████▏  | 42551/59097 [02:45<01:02, 264.52it/s]
 72%|███████▏  | 42578/59097 [02:45<01:05, 251.96it/s]
 72%|███████▏  | 42604/59097 [02:45<01:06, 246.25it/s]
 72%|███████▏  | 42629/59097 [02:45<01:08, 241.03it/s]
 72%|███████▏  | 42654/59097 [02:45<01:11, 229.44it/s]
 72%|███████▏  | 42678/59097 [02:45<01:12, 227.71it/s]
 72%|███████▏  | 42701/59097 [02:45<01:15, 217.71it/s]
 72%|███████▏  | 42729/59097 [02:45<01:10, 231.49it/s]
 72%|███████▏  | 42759/59097 [02:45<01:06, 246.49it/s]
 72%|███████▏  | 42785/59097 [02:46<01:06, 246.25it/s]
 72%|███████▏  | 42811/59097 [02:46<01:05, 249.21it/s]
 72%|███████▏  | 42841/59097 [02:46<01:02, 261.90it/s]
 73%|███████▎  | 42877/59097 [02:46<00:56, 284.98it/s]
 73%|███████▎  | 42913/59097 [02:46<00:53, 303.26it/s]
 73%|███████▎  | 42948/59097 [02:46<00:51, 315.31it/s]
 73%|███████▎  | 42983/59097 [02:46<00:49, 322.49it/s]2021-05-01 05:35:29,517 INFO     Evaluating the model... (43000/59097)

 73%|███████▎  | 43016/59097 [02:46<00:50, 320.87it/s]
 73%|███████▎  | 43049/59097 [02:46<00:57, 279.08it/s]
 73%|███████▎  | 43079/59097 [02:47<01:15, 210.98it/s]
 73%|███████▎  | 43104/59097 [02:47<01:20, 199.61it/s]
 73%|███████▎  | 43127/59097 [02:47<01:17, 206.70it/s]
 73%|███████▎  | 43150/59097 [02:47<01:15, 212.10it/s]
 73%|███████▎  | 43173/59097 [02:47<01:14, 214.92it/s]
 73%|███████▎  | 43196/59097 [02:47<01:14, 212.66it/s]
 73%|███████▎  | 43218/59097 [02:47<01:21, 193.91it/s]
 73%|███████▎  | 43245/59097 [02:47<01:15, 211.04it/s]
 73%|███████▎  | 43271/59097 [02:48<01:10, 223.50it/s]
 73%|███████▎  | 43298/59097 [02:48<01:07, 234.39it/s]
 73%|███████▎  | 43330/59097 [02:48<01:02, 253.74it/s]
 73%|███████▎  | 43364/59097 [02:48<00:57, 273.82it/s]
 73%|███████▎  | 43400/59097 [02:48<00:53, 293.78it/s]
 73%|███████▎  | 43432/59097 [02:48<00:52, 300.54it/s]
 74%|███████▎  | 43463/59097 [02:48<00:52, 300.30it/s]
 74%|███████▎  | 43494/59097 [02:48<01:02, 249.43it/s]
 74%|███████▎  | 43521/59097 [02:48<01:04, 240.59it/s]
 74%|███████▎  | 43547/59097 [02:49<01:09, 223.63it/s]
 74%|███████▎  | 43571/59097 [02:49<01:29, 173.96it/s]
 74%|███████▍  | 43591/59097 [02:49<01:33, 165.85it/s]
 74%|███████▍  | 43613/59097 [02:49<01:26, 178.80it/s]
 74%|███████▍  | 43634/59097 [02:49<01:22, 187.03it/s]
 74%|███████▍  | 43654/59097 [02:49<01:21, 189.34it/s]
 74%|███████▍  | 43676/59097 [02:49<01:18, 195.70it/s]
 74%|███████▍  | 43701/59097 [02:49<01:14, 207.76it/s]
 74%|███████▍  | 43729/59097 [02:50<01:08, 224.95it/s]
 74%|███████▍  | 43757/59097 [02:50<01:04, 238.25it/s]
 74%|███████▍  | 43789/59097 [02:50<00:59, 257.90it/s]
 74%|███████▍  | 43824/59097 [02:50<00:54, 278.15it/s]
 74%|███████▍  | 43858/59097 [02:50<00:52, 292.32it/s]
 74%|███████▍  | 43893/59097 [02:50<00:49, 306.87it/s]
 74%|███████▍  | 43928/59097 [02:50<00:47, 316.42it/s]
 74%|███████▍  | 43962/59097 [02:50<00:46, 322.63it/s]
 74%|███████▍  | 43996/59097 [02:50<00:46, 327.55it/s]2021-05-01 05:35:33,663 INFO     Evaluating the model... (44000/59097)

 75%|███████▍  | 44030/59097 [02:50<00:46, 320.87it/s]
 75%|███████▍  | 44063/59097 [02:51<00:54, 276.90it/s]
 75%|███████▍  | 44092/59097 [02:51<00:58, 255.41it/s]
 75%|███████▍  | 44119/59097 [02:51<01:02, 238.32it/s]
 75%|███████▍  | 44144/59097 [02:51<01:25, 174.93it/s]
 75%|███████▍  | 44165/59097 [02:51<01:29, 166.60it/s]
 75%|███████▍  | 44184/59097 [02:51<01:33, 160.12it/s]
 75%|███████▍  | 44202/59097 [02:51<01:31, 163.17it/s]
 75%|███████▍  | 44227/59097 [02:52<01:21, 181.98it/s]
 75%|███████▍  | 44257/59097 [02:52<01:12, 205.93it/s]
 75%|███████▍  | 44287/59097 [02:52<01:05, 226.51it/s]
 75%|███████▍  | 44322/59097 [02:52<00:58, 252.26it/s]
 75%|███████▌  | 44356/59097 [02:52<00:54, 272.82it/s]
 75%|███████▌  | 44392/59097 [02:52<00:50, 293.48it/s]
 75%|███████▌  | 44427/59097 [02:52<00:47, 306.89it/s]
 75%|███████▌  | 44463/59097 [02:52<00:45, 319.42it/s]
 75%|███████▌  | 44498/59097 [02:52<00:44, 325.63it/s]
 75%|███████▌  | 44532/59097 [02:52<00:44, 325.11it/s]
 75%|███████▌  | 44566/59097 [02:53<00:49, 292.88it/s]
 75%|███████▌  | 44597/59097 [02:53<00:53, 271.73it/s]
 76%|███████▌  | 44626/59097 [02:53<00:56, 255.92it/s]
 76%|███████▌  | 44653/59097 [02:53<00:59, 243.33it/s]
 76%|███████▌  | 44679/59097 [02:53<01:01, 236.24it/s]
 76%|███████▌  | 44704/59097 [02:53<01:02, 230.93it/s]
 76%|███████▌  | 44728/59097 [02:53<01:02, 230.46it/s]
 76%|███████▌  | 44752/59097 [02:53<01:02, 229.56it/s]
 76%|███████▌  | 44777/59097 [02:54<01:01, 233.00it/s]
 76%|███████▌  | 44805/59097 [02:54<00:58, 243.89it/s]
 76%|███████▌  | 44834/59097 [02:54<00:56, 254.18it/s]
 76%|███████▌  | 44860/59097 [02:54<00:56, 252.07it/s]
 76%|███████▌  | 44891/59097 [02:54<00:53, 265.34it/s]
 76%|███████▌  | 44925/59097 [02:54<00:49, 283.62it/s]
 76%|███████▌  | 44960/59097 [02:54<00:47, 300.42it/s]
 76%|███████▌  | 44991/59097 [02:54<00:47, 298.65it/s]2021-05-01 05:35:37,634 INFO     Evaluating the model... (45000/59097)

 76%|███████▌  | 45022/59097 [02:54<00:50, 281.15it/s]
 76%|███████▌  | 45051/59097 [02:55<00:54, 259.22it/s]
 76%|███████▋  | 45078/59097 [02:55<00:55, 252.33it/s]
 76%|███████▋  | 45104/59097 [02:55<00:59, 236.53it/s]
 76%|███████▋  | 45129/59097 [02:55<01:06, 210.93it/s]
 76%|███████▋  | 45152/59097 [02:55<01:10, 199.05it/s]
 76%|███████▋  | 45174/59097 [02:55<01:09, 200.90it/s]
 76%|███████▋  | 45196/59097 [02:55<01:08, 204.07it/s]
 77%|███████▋  | 45218/59097 [02:55<01:06, 208.30it/s]
 77%|███████▋  | 45240/59097 [02:55<01:06, 208.91it/s]
 77%|███████▋  | 45262/59097 [02:56<01:05, 210.90it/s]
 77%|███████▋  | 45284/59097 [02:56<01:07, 205.85it/s]
 77%|███████▋  | 45312/59097 [02:56<01:01, 223.53it/s]
 77%|███████▋  | 45344/59097 [02:56<00:56, 244.64it/s]
 77%|███████▋  | 45379/59097 [02:56<00:51, 267.83it/s]
 77%|███████▋  | 45413/59097 [02:56<00:47, 285.41it/s]
 77%|███████▋  | 45448/59097 [02:56<00:45, 300.65it/s]
 77%|███████▋  | 45482/59097 [02:56<00:43, 310.79it/s]
 77%|███████▋  | 45516/59097 [02:56<00:42, 318.74it/s]
 77%|███████▋  | 45549/59097 [02:57<00:45, 298.84it/s]
 77%|███████▋  | 45580/59097 [02:57<00:45, 300.02it/s]
 77%|███████▋  | 45611/59097 [02:57<00:51, 262.20it/s]
 77%|███████▋  | 45639/59097 [02:57<00:55, 243.50it/s]
 77%|███████▋  | 45665/59097 [02:57<01:04, 207.32it/s]
 77%|███████▋  | 45688/59097 [02:57<01:10, 188.86it/s]
 77%|███████▋  | 45709/59097 [02:57<01:20, 166.16it/s]
 77%|███████▋  | 45728/59097 [02:58<01:20, 165.53it/s]
 77%|███████▋  | 45750/59097 [02:58<01:14, 178.36it/s]
 77%|███████▋  | 45771/59097 [02:58<01:11, 186.15it/s]
 77%|███████▋  | 45795/59097 [02:58<01:06, 198.70it/s]
 78%|███████▊  | 45820/59097 [02:58<01:03, 209.44it/s]
 78%|███████▊  | 45846/59097 [02:58<00:59, 222.01it/s]
 78%|███████▊  | 45878/59097 [02:58<00:54, 242.87it/s]
 78%|███████▊  | 45913/59097 [02:58<00:49, 265.59it/s]
 78%|███████▊  | 45948/59097 [02:58<00:46, 284.92it/s]
 78%|███████▊  | 45981/59097 [02:58<00:44, 293.92it/s]2021-05-01 05:35:41,808 INFO     Evaluating the model... (46000/59097)

 78%|███████▊  | 46012/59097 [02:59<00:46, 282.18it/s]
 78%|███████▊  | 46042/59097 [02:59<00:46, 282.02it/s]
 78%|███████▊  | 46075/59097 [02:59<00:44, 293.05it/s]
 78%|███████▊  | 46105/59097 [02:59<00:47, 274.39it/s]
 78%|███████▊  | 46134/59097 [02:59<00:49, 261.17it/s]
 78%|███████▊  | 46161/59097 [02:59<00:52, 246.68it/s]
 78%|███████▊  | 46187/59097 [02:59<00:54, 237.26it/s]
 78%|███████▊  | 46212/59097 [02:59<00:55, 233.69it/s]
 78%|███████▊  | 46236/59097 [03:00<01:05, 196.76it/s]
 78%|███████▊  | 46259/59097 [03:00<01:03, 200.79it/s]
 78%|███████▊  | 46280/59097 [03:00<01:12, 177.04it/s]
 78%|███████▊  | 46301/59097 [03:00<01:09, 185.45it/s]
 78%|███████▊  | 46329/59097 [03:00<01:02, 205.63it/s]
 78%|███████▊  | 46364/59097 [03:00<00:54, 234.00it/s]
 79%|███████▊  | 46399/59097 [03:00<00:49, 258.77it/s]
 79%|███████▊  | 46435/59097 [03:00<00:45, 280.95it/s]
 79%|███████▊  | 46470/59097 [03:00<00:42, 297.66it/s]
 79%|███████▊  | 46506/59097 [03:00<00:40, 311.67it/s]
 79%|███████▉  | 46540/59097 [03:01<00:39, 319.55it/s]
 79%|███████▉  | 46575/59097 [03:01<00:38, 325.86it/s]
 79%|███████▉  | 46609/59097 [03:01<00:40, 311.69it/s]
 79%|███████▉  | 46641/59097 [03:01<00:48, 255.33it/s]
 79%|███████▉  | 46669/59097 [03:01<00:49, 249.26it/s]
 79%|███████▉  | 46696/59097 [03:01<00:50, 245.52it/s]
 79%|███████▉  | 46722/59097 [03:01<00:50, 243.86it/s]
 79%|███████▉  | 46748/59097 [03:01<00:51, 238.20it/s]
 79%|███████▉  | 46773/59097 [03:02<00:52, 233.84it/s]
 79%|███████▉  | 46797/59097 [03:02<00:55, 220.68it/s]
 79%|███████▉  | 46820/59097 [03:02<00:58, 209.91it/s]
 79%|███████▉  | 46843/59097 [03:02<00:57, 214.71it/s]
 79%|███████▉  | 46869/59097 [03:02<00:54, 225.67it/s]
 79%|███████▉  | 46898/59097 [03:02<00:50, 240.91it/s]
 79%|███████▉  | 46933/59097 [03:02<00:46, 264.22it/s]
 79%|███████▉  | 46968/59097 [03:02<00:42, 283.30it/s]2021-05-01 05:35:45,734 INFO     Evaluating the model... (47000/59097)

 80%|███████▉  | 47003/59097 [03:02<00:40, 298.28it/s]
 80%|███████▉  | 47038/59097 [03:03<00:38, 311.30it/s]
 80%|███████▉  | 47073/59097 [03:03<00:37, 320.48it/s]
 80%|███████▉  | 47108/59097 [03:03<00:36, 328.29it/s]
 80%|███████▉  | 47142/59097 [03:03<00:36, 330.23it/s]
 80%|███████▉  | 47176/59097 [03:03<00:39, 301.60it/s]
 80%|███████▉  | 47207/59097 [03:03<00:44, 265.47it/s]
 80%|███████▉  | 47235/59097 [03:03<00:52, 225.05it/s]
 80%|███████▉  | 47260/59097 [03:03<00:54, 216.58it/s]
 80%|████████  | 47284/59097 [03:04<01:03, 185.43it/s]
 80%|████████  | 47305/59097 [03:04<01:07, 174.20it/s]
 80%|████████  | 47324/59097 [03:04<01:13, 160.08it/s]
 80%|████████  | 47342/59097 [03:04<01:24, 139.41it/s]
 80%|████████  | 47363/59097 [03:04<01:16, 152.91it/s]
 80%|████████  | 47389/59097 [03:04<01:07, 173.48it/s]
 80%|████████  | 47425/59097 [03:04<00:56, 205.15it/s]
 80%|████████  | 47461/59097 [03:04<00:49, 235.26it/s]
 80%|████████  | 47497/59097 [03:05<00:44, 262.50it/s]
 80%|████████  | 47532/59097 [03:05<00:40, 282.80it/s]
 80%|████████  | 47568/59097 [03:05<00:38, 302.10it/s]
 81%|████████  | 47602/59097 [03:05<00:36, 312.50it/s]
 81%|████████  | 47636/59097 [03:05<00:38, 297.09it/s]
 81%|████████  | 47668/59097 [03:05<00:38, 297.02it/s]
 81%|████████  | 47699/59097 [03:05<00:41, 276.19it/s]
 81%|████████  | 47728/59097 [03:05<00:42, 265.51it/s]
 81%|████████  | 47756/59097 [03:05<00:46, 241.86it/s]
 81%|████████  | 47782/59097 [03:06<00:49, 227.98it/s]
 81%|████████  | 47806/59097 [03:06<00:49, 227.49it/s]
 81%|████████  | 47830/59097 [03:06<00:49, 227.91it/s]
 81%|████████  | 47854/59097 [03:06<00:50, 221.87it/s]
 81%|████████  | 47877/59097 [03:06<00:50, 221.54it/s]
 81%|████████  | 47900/59097 [03:06<00:50, 221.66it/s]
 81%|████████  | 47924/59097 [03:06<00:49, 224.43it/s]
 81%|████████  | 47956/59097 [03:06<00:45, 245.76it/s]
 81%|████████  | 47990/59097 [03:06<00:41, 267.24it/s]2021-05-01 05:35:49,784 INFO     Evaluating the model... (48000/59097)

 81%|████████▏ | 48024/59097 [03:07<00:38, 285.16it/s]
 81%|████████▏ | 48059/59097 [03:07<00:36, 300.00it/s]
 81%|████████▏ | 48094/59097 [03:07<00:35, 313.01it/s]
 81%|████████▏ | 48129/59097 [03:07<00:34, 322.43it/s]
 81%|████████▏ | 48164/59097 [03:07<00:33, 327.80it/s]
 82%|████████▏ | 48198/59097 [03:07<00:32, 330.90it/s]
 82%|████████▏ | 48232/59097 [03:07<00:39, 274.43it/s]
 82%|████████▏ | 48262/59097 [03:07<00:43, 246.60it/s]
 82%|████████▏ | 48289/59097 [03:07<00:45, 236.61it/s]
 82%|████████▏ | 48315/59097 [03:08<00:47, 227.69it/s]
 82%|████████▏ | 48339/59097 [03:08<00:48, 223.51it/s]
 82%|████████▏ | 48363/59097 [03:08<00:48, 219.16it/s]
 82%|████████▏ | 48386/59097 [03:08<00:51, 208.50it/s]
 82%|████████▏ | 48410/59097 [03:08<00:49, 215.37it/s]
 82%|████████▏ | 48434/59097 [03:08<00:48, 220.88it/s]
 82%|████████▏ | 48459/59097 [03:08<00:46, 227.14it/s]
 82%|████████▏ | 48483/59097 [03:08<00:46, 229.50it/s]
 82%|████████▏ | 48516/59097 [03:08<00:42, 250.93it/s]
 82%|████████▏ | 48550/59097 [03:09<00:38, 271.92it/s]
 82%|████████▏ | 48585/59097 [03:09<00:36, 291.27it/s]
 82%|████████▏ | 48620/59097 [03:09<00:34, 306.68it/s]
 82%|████████▏ | 48655/59097 [03:09<00:32, 316.77it/s]
