2021-05-01 14:26:49,220 INFO     ---------------------------------------------------------------------------------------------
 79%|███████▊  | 6299/8000 [02:21<00:38, 43.63it/s]
 79%|███████▉  | 6304/8000 [02:21<00:39, 43.28it/s]
 79%|███████▉  | 6309/8000 [02:21<00:39, 43.20it/s]
 79%|███████▉  | 6314/8000 [02:21<00:39, 43.20it/s]
 79%|███████▉  | 6319/8000 [02:21<00:39, 43.09it/s]
 79%|███████▉  | 6324/8000 [02:21<00:38, 43.08it/s]
 79%|███████▉  | 6329/8000 [02:21<00:38, 43.07it/s]
 79%|███████▉  | 6334/8000 [02:22<00:38, 43.11it/s]
 79%|███████▉  | 6339/8000 [02:22<00:38, 43.68it/s]
 79%|███████▉  | 6344/8000 [02:22<00:36, 44.94it/s]
 79%|███████▉  | 6349/8000 [02:22<00:35, 45.87it/s]
 79%|███████▉  | 6354/8000 [02:22<00:35, 46.54it/s]
 79%|███████▉  | 6359/8000 [02:22<00:34, 46.89it/s]
 80%|███████▉  | 6364/8000 [02:22<00:35, 46.66it/s]
 80%|███████▉  | 6369/8000 [02:22<00:35, 45.65it/s]
 80%|███████▉  | 6374/8000 [02:22<00:36, 44.86it/s]
 80%|███████▉  | 6379/8000 [02:22<00:36, 44.42it/s]
 80%|███████▉  | 6384/8000 [02:23<00:36, 44.05it/s]
 80%|███████▉  | 6389/8000 [02:23<00:36, 43.84it/s]
 80%|███████▉  | 6394/8000 [02:23<00:36, 43.63it/s]
 80%|███████▉  | 6399/8000 [02:23<00:36, 43.56it/s]
 80%|████████  | 6404/8000 [02:23<00:36, 43.46it/s]
 80%|████████  | 6409/8000 [02:23<00:36, 43.41it/s]
 80%|████████  | 6414/8000 [02:23<00:36, 43.33it/s]
 80%|████████  | 6419/8000 [02:23<00:36, 43.24it/s]
 80%|████████  | 6424/8000 [02:24<00:36, 43.26it/s]
 80%|████████  | 6429/8000 [02:24<00:35, 44.52it/s]
 80%|████████  | 6434/8000 [02:24<00:34, 45.58it/s]
 80%|████████  | 6439/8000 [02:24<00:33, 46.38it/s]
 81%|████████  | 6444/8000 [02:24<00:33, 46.85it/s]
 81%|████████  | 6449/8000 [02:24<00:33, 46.96it/s]
 81%|████████  | 6454/8000 [02:24<00:33, 46.02it/s]
 81%|████████  | 6459/8000 [02:24<00:34, 45.11it/s]
 81%|████████  | 6464/8000 [02:24<00:34, 44.53it/s]
 81%|████████  | 6469/8000 [02:25<00:34, 44.13it/s]
 81%|████████  | 6474/8000 [02:25<00:34, 43.88it/s]
 81%|████████  | 6479/8000 [02:25<00:34, 43.70it/s]
 81%|████████  | 6484/8000 [02:25<00:34, 43.51it/s]
 81%|████████  | 6489/8000 [02:25<00:34, 43.43it/s]
 81%|████████  | 6494/8000 [02:25<00:34, 43.28it/s]
 81%|████████  | 6499/8000 [02:25<00:34, 43.21it/s]
 81%|████████▏ | 6504/8000 [02:25<00:34, 43.12it/s]
 81%|████████▏ | 6509/8000 [02:25<00:34, 43.16it/s]
 81%|████████▏ | 6514/8000 [02:26<00:34, 43.35it/s]
 81%|████████▏ | 6519/8000 [02:26<00:33, 44.46it/s]
 82%|████████▏ | 6524/8000 [02:26<00:32, 45.54it/s]
 82%|████████▏ | 6529/8000 [02:26<00:31, 46.26it/s]
 82%|████████▏ | 6534/8000 [02:26<00:31, 46.80it/s]
 82%|████████▏ | 6539/8000 [02:26<00:30, 47.19it/s]
 82%|████████▏ | 6544/8000 [02:26<00:31, 45.91it/s]
 82%|████████▏ | 6549/8000 [02:26<00:32, 44.53it/s]
 82%|████████▏ | 6554/8000 [02:26<00:32, 44.05it/s]
 82%|████████▏ | 6559/8000 [02:27<00:32, 43.78it/s]
 82%|████████▏ | 6564/8000 [02:27<00:32, 43.52it/s]
 82%|████████▏ | 6569/8000 [02:27<00:32, 43.45it/s]
 82%|████████▏ | 6574/8000 [02:27<00:32, 43.30it/s]
 82%|████████▏ | 6579/8000 [02:27<00:32, 43.23it/s]
 82%|████████▏ | 6584/8000 [02:27<00:32, 43.22it/s]
 82%|████████▏ | 6589/8000 [02:27<00:32, 43.14it/s]
 82%|████████▏ | 6594/8000 [02:27<00:32, 43.11it/s]
 82%|████████▏ | 6599/8000 [02:27<00:32, 43.07it/s]
 83%|████████▎ | 6604/8000 [02:28<00:32, 42.99it/s]
 83%|████████▎ | 6609/8000 [02:28<00:31, 44.04it/s]
 83%|████████▎ | 6614/8000 [02:28<00:30, 45.23it/s]
 83%|████████▎ | 6619/8000 [02:28<00:29, 46.08it/s]
 83%|████████▎ | 6624/8000 [02:28<00:30, 45.37it/s]
 83%|████████▎ | 6629/8000 [02:28<00:30, 44.72it/s]
 83%|████████▎ | 6634/8000 [02:28<00:30, 44.08it/s]
 83%|████████▎ | 6639/8000 [02:28<00:31, 43.73it/s]
 83%|████████▎ | 6644/8000 [02:28<00:31, 43.50it/s]
 83%|████████▎ | 6649/8000 [02:29<00:31, 43.37it/s]
 83%|████████▎ | 6654/8000 [02:29<00:31, 43.31it/s]
 83%|████████▎ | 6659/8000 [02:29<00:31, 43.20it/s]
 83%|████████▎ | 6664/8000 [02:29<00:30, 43.20it/s]
 83%|████████▎ | 6669/8000 [02:29<00:30, 43.16it/s]
 83%|████████▎ | 6674/8000 [02:29<00:30, 43.19it/s]
 83%|████████▎ | 6679/8000 [02:29<00:30, 43.21it/s]
 84%|████████▎ | 6684/8000 [02:29<00:30, 43.24it/s]
 84%|████████▎ | 6689/8000 [02:30<00:30, 43.24it/s]
 84%|████████▎ | 6694/8000 [02:30<00:29, 43.76it/s]
 84%|████████▎ | 6699/8000 [02:30<00:28, 44.99it/s]
 84%|████████▍ | 6704/8000 [02:30<00:28, 45.94it/s]
 84%|████████▍ | 6709/8000 [02:30<00:27, 46.58it/s]
 84%|████████▍ | 6714/8000 [02:30<00:27, 46.16it/s]
 84%|████████▍ | 6719/8000 [02:30<00:28, 44.81it/s]
 84%|████████▍ | 6724/8000 [02:30<00:28, 44.29it/s]
 84%|████████▍ | 6729/8000 [02:30<00:28, 43.86it/s]
 84%|████████▍ | 6734/8000 [02:31<00:28, 43.67it/s]
 84%|████████▍ | 6739/8000 [02:31<00:28, 43.52it/s]
 84%|████████▍ | 6744/8000 [02:31<00:28, 43.45it/s]
 84%|████████▍ | 6749/8000 [02:31<00:28, 43.36it/s]
 84%|████████▍ | 6754/8000 [02:31<00:28, 43.31it/s]
 84%|████████▍ | 6759/8000 [02:31<00:28, 43.31it/s]
 85%|████████▍ | 6764/8000 [02:31<00:28, 43.29it/s]
 85%|████████▍ | 6769/8000 [02:31<00:28, 43.27it/s]
 85%|████████▍ | 6774/8000 [02:31<00:28, 43.11it/s]
 85%|████████▍ | 6779/8000 [02:32<00:28, 43.15it/s]
 85%|████████▍ | 6784/8000 [02:32<00:28, 43.19it/s]
 85%|████████▍ | 6789/8000 [02:32<01:00, 19.90it/s]
 85%|████████▍ | 6794/8000 [02:32<00:50, 23.74it/s]
 85%|████████▍ | 6799/8000 [02:32<00:43, 27.44it/s]
 85%|████████▌ | 6804/8000 [02:33<00:38, 30.78it/s]
 85%|████████▌ | 6809/8000 [02:33<00:35, 33.61it/s]
 85%|████████▌ | 6814/8000 [02:33<00:32, 35.99it/s]
 85%|████████▌ | 6819/8000 [02:33<00:31, 37.79it/s]
 85%|████████▌ | 6824/8000 [02:33<00:29, 39.24it/s]
 85%|████████▌ | 6829/8000 [02:33<00:29, 40.27it/s]
 85%|████████▌ | 6834/8000 [02:33<00:28, 41.09it/s]
 85%|████████▌ | 6839/8000 [02:33<00:27, 41.75it/s]
 86%|████████▌ | 6844/8000 [02:34<00:27, 42.15it/s]
 86%|████████▌ | 6849/8000 [02:34<00:27, 42.41it/s]
 86%|████████▌ | 6854/8000 [02:34<00:26, 43.07it/s]
 86%|████████▌ | 6859/8000 [02:34<00:25, 44.42it/s]
 86%|████████▌ | 6864/8000 [02:34<00:24, 45.50it/s]
 86%|████████▌ | 6869/8000 [02:34<00:24, 46.28it/s]
 86%|████████▌ | 6874/8000 [02:34<00:24, 46.87it/s]
 86%|████████▌ | 6879/8000 [02:34<00:23, 46.72it/s]
 86%|████████▌ | 6884/8000 [02:34<00:24, 46.43it/s]
 86%|████████▌ | 6889/8000 [02:35<00:24, 45.52it/s]
 86%|████████▌ | 6894/8000 [02:35<00:24, 44.81it/s]
 86%|████████▌ | 6899/8000 [02:35<00:24, 44.26it/s]
 86%|████████▋ | 6904/8000 [02:35<00:24, 43.93it/s]
 86%|████████▋ | 6909/8000 [02:35<00:24, 43.74it/s]
 86%|████████▋ | 6914/8000 [02:35<00:24, 43.56it/s]
 86%|████████▋ | 6919/8000 [02:35<00:24, 43.48it/s]
 87%|████████▋ | 6924/8000 [02:35<00:24, 43.43it/s]
 87%|████████▋ | 6929/8000 [02:35<00:24, 43.40it/s]
 87%|████████▋ | 6934/8000 [02:36<00:24, 43.33it/s]
 87%|████████▋ | 6939/8000 [02:36<00:24, 43.31it/s]
 87%|████████▋ | 6944/8000 [02:36<00:24, 43.70it/s]
 87%|████████▋ | 6949/8000 [02:36<00:23, 44.40it/s]
 87%|████████▋ | 6954/8000 [02:36<00:23, 45.47it/s]
 87%|████████▋ | 6959/8000 [02:36<00:22, 46.28it/s]
 87%|████████▋ | 6964/8000 [02:36<00:22, 46.85it/s]
 87%|████████▋ | 6969/8000 [02:36<00:21, 46.94it/s]
 87%|████████▋ | 6974/8000 [02:36<00:21, 47.14it/s]
 87%|████████▋ | 6979/8000 [02:37<00:22, 46.39it/s]
 87%|████████▋ | 6984/8000 [02:37<00:22, 45.26it/s]
 87%|████████▋ | 6989/8000 [02:37<00:22, 44.41it/s]
 87%|████████▋ | 6994/8000 [02:37<00:22, 43.98it/s]
 87%|████████▋ | 6999/8000 [02:37<00:22, 43.74it/s]2021-05-01 14:30:20,461 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7004/8000 [02:37<00:22, 43.46it/s]
 88%|████████▊ | 7009/8000 [02:37<00:22, 43.35it/s]
 88%|████████▊ | 7014/8000 [02:37<00:22, 43.28it/s]
 88%|████████▊ | 7019/8000 [02:37<00:22, 43.34it/s]
 88%|████████▊ | 7024/8000 [02:38<00:22, 43.34it/s]
 88%|████████▊ | 7029/8000 [02:38<00:22, 43.31it/s]
 88%|████████▊ | 7034/8000 [02:38<00:22, 43.32it/s]
 88%|████████▊ | 7039/8000 [02:38<00:21, 43.82it/s]
 88%|████████▊ | 7044/8000 [02:38<00:21, 44.87it/s]
 88%|████████▊ | 7049/8000 [02:38<00:20, 45.83it/s]
 88%|████████▊ | 7054/8000 [02:38<00:20, 46.56it/s]
 88%|████████▊ | 7059/8000 [02:38<00:20, 47.04it/s]
 88%|████████▊ | 7064/8000 [02:38<00:19, 47.04it/s]
 88%|████████▊ | 7069/8000 [02:39<00:20, 46.15it/s]
 88%|████████▊ | 7074/8000 [02:39<00:20, 45.27it/s]
 88%|████████▊ | 7079/8000 [02:39<00:20, 44.60it/s]
 89%|████████▊ | 7084/8000 [02:39<00:20, 44.15it/s]
 89%|████████▊ | 7089/8000 [02:39<00:20, 43.87it/s]
 89%|████████▊ | 7094/8000 [02:39<00:20, 43.64it/s]
 89%|████████▊ | 7099/8000 [02:39<00:20, 43.53it/s]
 89%|████████▉ | 7104/8000 [02:39<00:20, 43.46it/s]
 89%|████████▉ | 7109/8000 [02:39<00:20, 43.39it/s]
 89%|████████▉ | 7114/8000 [02:40<00:20, 43.37it/s]
 89%|████████▉ | 7119/8000 [02:40<00:20, 43.29it/s]
 89%|████████▉ | 7124/8000 [02:40<00:20, 43.25it/s]
 89%|████████▉ | 7129/8000 [02:40<00:19, 43.72it/s]
 89%|████████▉ | 7134/8000 [02:40<00:19, 44.95it/s]
 89%|████████▉ | 7139/8000 [02:40<00:18, 45.82it/s]
 89%|████████▉ | 7144/8000 [02:40<00:18, 46.52it/s]
 89%|████████▉ | 7149/8000 [02:40<00:18, 46.95it/s]
 89%|████████▉ | 7154/8000 [02:40<00:17, 47.32it/s]
 89%|████████▉ | 7159/8000 [02:41<00:17, 47.30it/s]
 90%|████████▉ | 7164/8000 [02:41<00:18, 46.20it/s]
 90%|████████▉ | 7169/8000 [02:41<00:18, 45.20it/s]
 90%|████████▉ | 7174/8000 [02:41<00:18, 44.54it/s]
 90%|████████▉ | 7179/8000 [02:41<00:18, 44.14it/s]
 90%|████████▉ | 7184/8000 [02:41<00:18, 43.92it/s]
 90%|████████▉ | 7189/8000 [02:41<00:18, 43.71it/s]
 90%|████████▉ | 7194/8000 [02:41<00:18, 43.51it/s]
 90%|████████▉ | 7199/8000 [02:41<00:18, 43.41it/s]
 90%|█████████ | 7204/8000 [02:42<00:18, 43.18it/s]
 90%|█████████ | 7209/8000 [02:42<00:18, 43.16it/s]
 90%|█████████ | 7214/8000 [02:42<00:18, 43.19it/s]
 90%|█████████ | 7219/8000 [02:42<00:18, 43.18it/s]
 90%|█████████ | 7224/8000 [02:42<00:17, 43.58it/s]
 90%|█████████ | 7229/8000 [02:42<00:17, 44.88it/s]
 90%|█████████ | 7234/8000 [02:42<00:16, 45.84it/s]
 90%|█████████ | 7239/8000 [02:42<00:16, 46.56it/s]
 91%|█████████ | 7244/8000 [02:42<00:16, 47.02it/s]
 91%|█████████ | 7249/8000 [02:43<00:16, 46.89it/s]
 91%|█████████ | 7254/8000 [02:43<00:16, 46.26it/s]
 91%|█████████ | 7259/8000 [02:43<00:16, 45.05it/s]
 91%|█████████ | 7264/8000 [02:43<00:16, 44.50it/s]
 91%|█████████ | 7269/8000 [02:43<00:16, 44.05it/s]
 91%|█████████ | 7274/8000 [02:43<00:16, 43.81it/s]
 91%|█████████ | 7279/8000 [02:43<00:16, 43.60it/s]
 91%|█████████ | 7284/8000 [02:43<00:16, 43.52it/s]
 91%|█████████ | 7289/8000 [02:44<00:16, 43.33it/s]
 91%|█████████ | 7294/8000 [02:44<00:16, 43.27it/s]
 91%|█████████ | 7299/8000 [02:44<00:16, 43.29it/s]
 91%|█████████▏| 7304/8000 [02:44<00:16, 43.26it/s]
 91%|█████████▏| 7309/8000 [02:44<00:16, 42.98it/s]
 91%|█████████▏| 7314/8000 [02:44<00:15, 43.59it/s]
 91%|█████████▏| 7319/8000 [02:44<00:15, 44.47it/s]
 92%|█████████▏| 7324/8000 [02:44<00:14, 45.49it/s]
 92%|█████████▏| 7329/8000 [02:44<00:14, 46.29it/s]
 92%|█████████▏| 7334/8000 [02:44<00:14, 46.88it/s]
 92%|█████████▏| 7339/8000 [02:45<00:13, 47.30it/s]
 92%|█████████▏| 7344/8000 [02:45<00:13, 47.27it/s]
 92%|█████████▏| 7349/8000 [02:45<00:13, 47.10it/s]
 92%|█████████▏| 7354/8000 [02:45<00:14, 45.89it/s]
 92%|█████████▏| 7359/8000 [02:45<00:14, 45.00it/s]
 92%|█████████▏| 7364/8000 [02:45<00:14, 44.43it/s]
 92%|█████████▏| 7369/8000 [02:45<00:14, 44.01it/s]
 92%|█████████▏| 7374/8000 [02:45<00:14, 43.77it/s]
 92%|█████████▏| 7379/8000 [02:46<00:14, 43.59it/s]
 92%|█████████▏| 7384/8000 [02:46<00:14, 43.49it/s]
 92%|█████████▏| 7389/8000 [02:46<00:14, 43.33it/s]
 92%|█████████▏| 7394/8000 [02:46<00:14, 43.26it/s]
 92%|█████████▏| 7399/8000 [02:46<00:13, 43.18it/s]
 93%|█████████▎| 7404/8000 [02:46<00:13, 43.13it/s]
 93%|█████████▎| 7409/8000 [02:46<00:13, 43.10it/s]
 93%|█████████▎| 7414/8000 [02:46<00:13, 43.77it/s]
 93%|█████████▎| 7419/8000 [02:46<00:12, 44.91it/s]
 93%|█████████▎| 7424/8000 [02:47<00:12, 45.89it/s]
 93%|█████████▎| 7429/8000 [02:47<00:12, 46.52it/s]
 93%|█████████▎| 7434/8000 [02:47<00:12, 46.81it/s]
 93%|█████████▎| 7439/8000 [02:47<00:12, 46.61it/s]
 93%|█████████▎| 7444/8000 [02:47<00:12, 45.54it/s]
 93%|█████████▎| 7449/8000 [02:47<00:12, 44.66it/s]
 93%|█████████▎| 7454/8000 [02:47<00:12, 44.15it/s]
 93%|█████████▎| 7459/8000 [02:47<00:12, 43.74it/s]
 93%|█████████▎| 7464/8000 [02:47<00:12, 43.51it/s]
 93%|█████████▎| 7469/8000 [02:48<00:12, 43.36it/s]
 93%|█████████▎| 7474/8000 [02:48<00:12, 43.30it/s]
 93%|█████████▎| 7479/8000 [02:48<00:12, 43.20it/s]
 94%|█████████▎| 7484/8000 [02:48<00:11, 43.07it/s]
 94%|█████████▎| 7489/8000 [02:48<00:11, 43.09it/s]
 94%|█████████▎| 7494/8000 [02:48<00:11, 43.04it/s]
 94%|█████████▎| 7499/8000 [02:48<00:11, 43.11it/s]
 94%|█████████▍| 7504/8000 [02:48<00:11, 44.52it/s]
 94%|█████████▍| 7509/8000 [02:48<00:10, 45.61it/s]
 94%|█████████▍| 7514/8000 [02:49<00:10, 46.40it/s]
 94%|█████████▍| 7519/8000 [02:49<00:10, 46.95it/s]
 94%|█████████▍| 7524/8000 [02:49<00:10, 46.95it/s]
 94%|█████████▍| 7529/8000 [02:49<00:10, 45.83it/s]
 94%|█████████▍| 7534/8000 [02:49<00:10, 44.97it/s]
 94%|█████████▍| 7539/8000 [02:49<00:10, 44.38it/s]
 94%|█████████▍| 7544/8000 [02:49<00:10, 43.95it/s]
 94%|█████████▍| 7549/8000 [02:49<00:10, 43.64it/s]
 94%|█████████▍| 7554/8000 [02:49<00:10, 43.53it/s]
 94%|█████████▍| 7559/8000 [02:50<00:10, 43.37it/s]
 95%|█████████▍| 7564/8000 [02:50<00:10, 43.34it/s]
 95%|█████████▍| 7569/8000 [02:50<00:09, 43.30it/s]
 95%|█████████▍| 7574/8000 [02:50<00:09, 43.08it/s]
 95%|█████████▍| 7579/8000 [02:50<00:09, 43.06it/s]
 95%|█████████▍| 7584/8000 [02:50<00:09, 43.07it/s]
 95%|█████████▍| 7589/8000 [02:50<00:09, 43.83it/s]
 95%|█████████▍| 7594/8000 [02:50<00:09, 45.08it/s]
 95%|█████████▍| 7599/8000 [02:50<00:08, 45.98it/s]
 95%|█████████▌| 7604/8000 [02:51<00:08, 46.60it/s]
 95%|█████████▌| 7609/8000 [02:51<00:08, 47.00it/s]
 95%|█████████▌| 7614/8000 [02:51<00:08, 46.79it/s]
