2021-05-01 12:00:20,474 INFO     ---------------------------------------------------------------------------------------------
 68%|██████▊   | 11457/16910 [02:55<01:31, 59.69it/s]
 68%|██████▊   | 11466/16910 [02:55<01:24, 64.63it/s]
 68%|██████▊   | 11474/16910 [02:55<01:20, 67.35it/s]
 68%|██████▊   | 11483/16910 [02:55<01:16, 71.15it/s]
 68%|██████▊   | 11492/16910 [02:55<01:12, 74.96it/s]
 68%|██████▊   | 11500/16910 [02:55<01:26, 62.53it/s]
 68%|██████▊   | 11507/16910 [02:55<01:30, 59.54it/s]
 68%|██████▊   | 11519/16910 [02:56<01:17, 69.62it/s]
 68%|██████▊   | 11530/16910 [02:56<01:09, 77.55it/s]
 68%|██████▊   | 11542/16910 [02:56<01:02, 85.21it/s]
 68%|██████▊   | 11552/16910 [02:56<01:01, 87.40it/s]
 68%|██████▊   | 11563/16910 [02:56<00:57, 92.34it/s]
 68%|██████▊   | 11575/16910 [02:56<00:54, 98.01it/s]
 69%|██████▊   | 11586/16910 [02:56<00:52, 101.11it/s]
 69%|██████▊   | 11597/16910 [02:56<00:51, 103.42it/s]
 69%|██████▊   | 11608/16910 [02:56<00:50, 104.52it/s]
 69%|██████▊   | 11620/16910 [02:57<00:49, 106.20it/s]
 69%|██████▉   | 11631/16910 [02:57<01:22, 64.29it/s] 
 69%|██████▉   | 11640/16910 [02:57<01:46, 49.56it/s]
 69%|██████▉   | 11647/16910 [02:57<02:00, 43.61it/s]
 69%|██████▉   | 11653/16910 [02:57<02:01, 43.39it/s]
 69%|██████▉   | 11660/16910 [02:58<01:49, 47.78it/s]
 69%|██████▉   | 11666/16910 [02:58<01:43, 50.64it/s]
 69%|██████▉   | 11672/16910 [02:58<01:43, 50.46it/s]
 69%|██████▉   | 11679/16910 [02:58<01:37, 53.65it/s]
 69%|██████▉   | 11685/16910 [02:58<01:36, 53.92it/s]
 69%|██████▉   | 11691/16910 [02:58<01:38, 53.25it/s]
 69%|██████▉   | 11697/16910 [02:58<01:36, 54.09it/s]
 69%|██████▉   | 11703/16910 [02:58<01:35, 54.81it/s]
 69%|██████▉   | 11709/16910 [02:58<01:34, 54.83it/s]
 69%|██████▉   | 11715/16910 [02:59<01:39, 52.21it/s]
 69%|██████▉   | 11721/16910 [02:59<01:37, 53.09it/s]
 69%|██████▉   | 11728/16910 [02:59<01:32, 56.07it/s]
 69%|██████▉   | 11734/16910 [02:59<01:31, 56.87it/s]
 69%|██████▉   | 11741/16910 [02:59<01:28, 58.28it/s]
 69%|██████▉   | 11747/16910 [02:59<01:28, 58.32it/s]
 70%|██████▉   | 11756/16910 [02:59<01:20, 63.96it/s]
 70%|██████▉   | 11765/16910 [02:59<01:15, 68.10it/s]
 70%|██████▉   | 11774/16910 [02:59<01:10, 72.53it/s]
 70%|██████▉   | 11786/16910 [03:00<01:03, 80.83it/s]
 70%|██████▉   | 11795/16910 [03:00<01:05, 78.29it/s]
 70%|██████▉   | 11804/16910 [03:00<01:11, 70.94it/s]
 70%|██████▉   | 11812/16910 [03:00<01:16, 66.49it/s]
 70%|██████▉   | 11824/16910 [03:00<01:06, 76.41it/s]
 70%|██████▉   | 11835/16910 [03:00<01:01, 82.83it/s]
 70%|███████   | 11844/16910 [03:00<01:02, 81.53it/s]
 70%|███████   | 11855/16910 [03:00<00:57, 87.90it/s]
 70%|███████   | 11867/16910 [03:01<00:53, 93.66it/s]
 70%|███████   | 11877/16910 [03:01<00:56, 88.61it/s]
 70%|███████   | 11887/16910 [03:01<01:09, 71.96it/s]
 70%|███████   | 11895/16910 [03:01<01:28, 56.62it/s]
 70%|███████   | 11902/16910 [03:01<01:47, 46.48it/s]
 70%|███████   | 11908/16910 [03:01<01:58, 42.17it/s]
 70%|███████   | 11914/16910 [03:02<02:05, 39.71it/s]
 70%|███████   | 11919/16910 [03:02<02:12, 37.53it/s]
 71%|███████   | 11924/16910 [03:02<02:16, 36.50it/s]
 71%|███████   | 11928/16910 [03:02<02:23, 34.72it/s]
 71%|███████   | 11932/16910 [03:02<02:23, 34.65it/s]
 71%|███████   | 11936/16910 [03:02<02:25, 34.14it/s]
 71%|███████   | 11941/16910 [03:02<02:13, 37.25it/s]
 71%|███████   | 11947/16910 [03:02<01:58, 41.84it/s]
 71%|███████   | 11954/16910 [03:03<01:47, 46.08it/s]
 71%|███████   | 11961/16910 [03:03<01:40, 49.47it/s]
 71%|███████   | 11968/16910 [03:03<01:34, 52.12it/s]
 71%|███████   | 11974/16910 [03:03<01:31, 54.11it/s]
 71%|███████   | 11980/16910 [03:03<01:30, 54.69it/s]
 71%|███████   | 11986/16910 [03:03<01:28, 55.85it/s]
 71%|███████   | 11992/16910 [03:03<01:35, 51.65it/s]
 71%|███████   | 12000/16910 [03:03<01:27, 56.08it/s]2021-05-01 12:03:46,709 INFO     Evaluating the model... (12000/16910)

 71%|███████   | 12010/16910 [03:03<01:16, 63.69it/s]
 71%|███████   | 12019/16910 [03:04<01:11, 68.72it/s]
 71%|███████   | 12028/16910 [03:04<01:06, 73.49it/s]
 71%|███████   | 12040/16910 [03:04<00:59, 82.40it/s]
 71%|███████▏  | 12052/16910 [03:04<00:53, 90.30it/s]
 71%|███████▏  | 12064/16910 [03:04<00:50, 96.16it/s]
 71%|███████▏  | 12076/16910 [03:04<00:47, 101.45it/s]
 71%|███████▏  | 12088/16910 [03:04<00:45, 105.52it/s]
 72%|███████▏  | 12100/16910 [03:04<00:44, 107.56it/s]
 72%|███████▏  | 12112/16910 [03:04<00:45, 105.06it/s]
 72%|███████▏  | 12123/16910 [03:05<00:45, 104.08it/s]
 72%|███████▏  | 12134/16910 [03:05<00:45, 105.40it/s]
 72%|███████▏  | 12145/16910 [03:05<00:52, 91.60it/s] 
 72%|███████▏  | 12155/16910 [03:05<01:02, 76.69it/s]
 72%|███████▏  | 12164/16910 [03:05<01:08, 69.78it/s]
 72%|███████▏  | 12172/16910 [03:05<01:12, 64.98it/s]
 72%|███████▏  | 12179/16910 [03:05<01:14, 63.48it/s]
 72%|███████▏  | 12186/16910 [03:06<01:20, 58.90it/s]
 72%|███████▏  | 12193/16910 [03:06<01:18, 59.79it/s]
 72%|███████▏  | 12200/16910 [03:06<01:17, 61.04it/s]
 72%|███████▏  | 12207/16910 [03:06<01:15, 62.63it/s]
 72%|███████▏  | 12214/16910 [03:06<01:14, 62.63it/s]
 72%|███████▏  | 12222/16910 [03:06<01:10, 66.12it/s]
 72%|███████▏  | 12230/16910 [03:06<01:10, 66.32it/s]
 72%|███████▏  | 12237/16910 [03:06<01:11, 65.81it/s]
 72%|███████▏  | 12244/16910 [03:06<01:14, 62.68it/s]
 72%|███████▏  | 12251/16910 [03:07<01:14, 62.52it/s]
 72%|███████▏  | 12258/16910 [03:07<01:14, 62.20it/s]
 73%|███████▎  | 12265/16910 [03:07<01:13, 63.07it/s]
 73%|███████▎  | 12272/16910 [03:07<01:13, 63.14it/s]
 73%|███████▎  | 12280/16910 [03:07<01:09, 66.40it/s]
 73%|███████▎  | 12287/16910 [03:07<01:13, 63.05it/s]
 73%|███████▎  | 12294/16910 [03:07<01:16, 60.30it/s]
 73%|███████▎  | 12302/16910 [03:07<01:11, 64.51it/s]
 73%|███████▎  | 12310/16910 [03:07<01:09, 65.76it/s]
 73%|███████▎  | 12320/16910 [03:08<01:03, 72.01it/s]
 73%|███████▎  | 12332/16910 [03:08<00:56, 81.35it/s]
 73%|███████▎  | 12344/16910 [03:08<00:51, 89.46it/s]
 73%|███████▎  | 12356/16910 [03:08<00:47, 96.23it/s]
 73%|███████▎  | 12368/16910 [03:08<00:44, 101.59it/s]
 73%|███████▎  | 12380/16910 [03:08<00:42, 105.46it/s]
 73%|███████▎  | 12392/16910 [03:08<00:41, 108.51it/s]
 73%|███████▎  | 12404/16910 [03:08<00:40, 110.74it/s]
 73%|███████▎  | 12416/16910 [03:08<00:39, 112.52it/s]
 73%|███████▎  | 12428/16910 [03:08<00:39, 113.71it/s]
 74%|███████▎  | 12440/16910 [03:09<00:45, 97.64it/s] 
 74%|███████▎  | 12451/16910 [03:09<00:53, 83.73it/s]
 74%|███████▎  | 12461/16910 [03:09<01:04, 68.81it/s]
 74%|███████▎  | 12469/16910 [03:09<01:09, 64.02it/s]
 74%|███████▍  | 12477/16910 [03:09<01:12, 61.53it/s]
 74%|███████▍  | 12484/16910 [03:09<01:10, 63.20it/s]
 74%|███████▍  | 12492/16910 [03:10<01:08, 64.43it/s]
 74%|███████▍  | 12499/16910 [03:10<01:07, 64.91it/s]
 74%|███████▍  | 12506/16910 [03:10<01:09, 63.59it/s]
 74%|███████▍  | 12513/16910 [03:10<01:11, 61.52it/s]
 74%|███████▍  | 12520/16910 [03:10<01:15, 58.39it/s]
 74%|███████▍  | 12526/16910 [03:10<01:14, 58.85it/s]
 74%|███████▍  | 12534/16910 [03:10<01:08, 63.80it/s]
 74%|███████▍  | 12542/16910 [03:10<01:04, 67.87it/s]
 74%|███████▍  | 12551/16910 [03:10<01:01, 71.41it/s]
 74%|███████▍  | 12560/16910 [03:11<00:59, 73.67it/s]
 74%|███████▍  | 12568/16910 [03:11<01:00, 71.86it/s]
 74%|███████▍  | 12576/16910 [03:11<01:02, 69.05it/s]
 74%|███████▍  | 12584/16910 [03:11<01:07, 64.39it/s]
 74%|███████▍  | 12591/16910 [03:11<01:08, 63.14it/s]
 75%|███████▍  | 12599/16910 [03:11<01:07, 64.28it/s]
 75%|███████▍  | 12606/16910 [03:11<01:08, 63.09it/s]
 75%|███████▍  | 12614/16910 [03:11<01:04, 66.59it/s]
 75%|███████▍  | 12621/16910 [03:12<01:08, 62.92it/s]
 75%|███████▍  | 12630/16910 [03:12<01:02, 68.91it/s]
 75%|███████▍  | 12639/16910 [03:12<00:59, 71.85it/s]
 75%|███████▍  | 12648/16910 [03:12<00:56, 75.00it/s]
 75%|███████▍  | 12657/16910 [03:12<00:54, 77.51it/s]
 75%|███████▍  | 12666/16910 [03:12<00:53, 79.44it/s]
 75%|███████▍  | 12675/16910 [03:12<00:52, 80.84it/s]
 75%|███████▌  | 12685/16910 [03:12<00:50, 83.96it/s]
 75%|███████▌  | 12694/16910 [03:12<00:50, 82.67it/s]
 75%|███████▌  | 12703/16910 [03:13<00:51, 81.52it/s]
 75%|███████▌  | 12712/16910 [03:13<00:52, 80.39it/s]
 75%|███████▌  | 12724/16910 [03:13<00:47, 88.13it/s]
 75%|███████▌  | 12736/16910 [03:13<00:43, 95.09it/s]
 75%|███████▌  | 12748/16910 [03:13<00:41, 100.67it/s]
 75%|███████▌  | 12760/16910 [03:13<00:39, 104.45it/s]
 76%|███████▌  | 12771/16910 [03:13<00:40, 102.66it/s]
 76%|███████▌  | 12782/16910 [03:13<00:49, 83.67it/s] 
 76%|███████▌  | 12792/16910 [03:14<01:13, 56.13it/s]
 76%|███████▌  | 12800/16910 [03:14<01:13, 56.19it/s]
 76%|███████▌  | 12807/16910 [03:14<01:13, 56.00it/s]
 76%|███████▌  | 12814/16910 [03:14<01:14, 55.08it/s]
 76%|███████▌  | 12821/16910 [03:14<01:16, 53.34it/s]
 76%|███████▌  | 12827/16910 [03:14<01:30, 45.20it/s]
 76%|███████▌  | 12833/16910 [03:15<01:39, 40.91it/s]
 76%|███████▌  | 12839/16910 [03:15<01:32, 43.84it/s]
 76%|███████▌  | 12845/16910 [03:15<01:26, 46.80it/s]
 76%|███████▌  | 12850/16910 [03:15<01:28, 46.00it/s]
 76%|███████▌  | 12856/16910 [03:15<01:25, 47.35it/s]
 76%|███████▌  | 12862/16910 [03:15<01:23, 48.24it/s]
 76%|███████▌  | 12868/16910 [03:15<01:21, 49.72it/s]
 76%|███████▌  | 12874/16910 [03:15<01:22, 48.72it/s]
 76%|███████▌  | 12880/16910 [03:15<01:18, 51.24it/s]
 76%|███████▌  | 12886/16910 [03:16<01:18, 51.13it/s]
 76%|███████▌  | 12892/16910 [03:16<01:15, 53.34it/s]
 76%|███████▋  | 12898/16910 [03:16<01:13, 54.74it/s]
 76%|███████▋  | 12904/16910 [03:16<01:13, 54.54it/s]
 76%|███████▋  | 12910/16910 [03:16<01:11, 55.73it/s]
 76%|███████▋  | 12917/16910 [03:16<01:09, 57.05it/s]
 76%|███████▋  | 12924/16910 [03:16<01:06, 59.79it/s]
 76%|███████▋  | 12931/16910 [03:16<01:06, 59.70it/s]
 77%|███████▋  | 12939/16910 [03:16<01:03, 62.19it/s]
 77%|███████▋  | 12948/16910 [03:17<00:58, 67.19it/s]
 77%|███████▋  | 12959/16910 [03:17<00:53, 74.22it/s]
 77%|███████▋  | 12969/16910 [03:17<00:49, 79.17it/s]
 77%|███████▋  | 12981/16910 [03:17<00:45, 87.15it/s]
 77%|███████▋  | 12993/16910 [03:17<00:41, 94.12it/s]2021-05-01 12:04:00,378 INFO     Evaluating the model... (13000/16910)

 77%|███████▋  | 13005/16910 [03:17<00:39, 99.61it/s]
 77%|███████▋  | 13017/16910 [03:17<00:37, 104.08it/s]
 77%|███████▋  | 13029/16910 [03:17<00:36, 107.47it/s]
 77%|███████▋  | 13041/16910 [03:17<00:37, 102.57it/s]
 77%|███████▋  | 13052/16910 [03:18<00:36, 104.54it/s]
 77%|███████▋  | 13063/16910 [03:18<00:39, 96.84it/s] 
 77%|███████▋  | 13073/16910 [03:18<00:48, 79.23it/s]
 77%|███████▋  | 13082/16910 [03:18<00:56, 68.26it/s]
 77%|███████▋  | 13090/16910 [03:18<00:58, 65.61it/s]
 77%|███████▋  | 13098/16910 [03:18<01:00, 62.52it/s]
 77%|███████▋  | 13105/16910 [03:18<01:08, 55.39it/s]
 78%|███████▊  | 13111/16910 [03:19<01:09, 54.69it/s]
 78%|███████▊  | 13117/16910 [03:19<01:08, 55.71it/s]
 78%|███████▊  | 13123/16910 [03:19<01:11, 52.73it/s]
 78%|███████▊  | 13129/16910 [03:19<01:23, 45.06it/s]
 78%|███████▊  | 13134/16910 [03:19<01:35, 39.43it/s]
 78%|███████▊  | 13139/16910 [03:19<01:47, 35.03it/s]
 78%|███████▊  | 13143/16910 [03:19<01:55, 32.55it/s]
 78%|███████▊  | 13147/16910 [03:20<01:58, 31.76it/s]
 78%|███████▊  | 13151/16910 [03:20<01:57, 31.91it/s]
 78%|███████▊  | 13155/16910 [03:20<01:58, 31.63it/s]
 78%|███████▊  | 13159/16910 [03:20<01:56, 32.26it/s]
 78%|███████▊  | 13164/16910 [03:20<01:46, 35.23it/s]
 78%|███████▊  | 13170/16910 [03:20<01:33, 40.13it/s]
 78%|███████▊  | 13176/16910 [03:20<01:24, 44.06it/s]
 78%|███████▊  | 13183/16910 [03:20<01:16, 48.99it/s]
 78%|███████▊  | 13192/16910 [03:20<01:06, 56.27it/s]
 78%|███████▊  | 13201/16910 [03:21<00:58, 62.94it/s]
 78%|███████▊  | 13210/16910 [03:21<00:54, 68.35it/s]
 78%|███████▊  | 13219/16910 [03:21<00:51, 72.33it/s]
 78%|███████▊  | 13229/16910 [03:21<00:47, 78.09it/s]
 78%|███████▊  | 13241/16910 [03:21<00:42, 86.49it/s]
 78%|███████▊  | 13251/16910 [03:21<00:41, 87.80it/s]
 78%|███████▊  | 13262/16910 [03:21<00:39, 93.17it/s]
 78%|███████▊  | 13274/16910 [03:21<00:36, 98.54it/s]
 79%|███████▊  | 13286/16910 [03:21<00:35, 103.24it/s]
 79%|███████▊  | 13297/16910 [03:22<00:34, 103.44it/s]
 79%|███████▊  | 13308/16910 [03:22<00:38, 93.39it/s] 
 79%|███████▉  | 13318/16910 [03:22<00:44, 80.83it/s]
 79%|███████▉  | 13327/16910 [03:22<00:49, 71.84it/s]
 79%|███████▉  | 13335/16910 [03:22<00:54, 66.19it/s]
 79%|███████▉  | 13343/16910 [03:22<00:57, 62.14it/s]
 79%|███████▉  | 13350/16910 [03:22<00:57, 61.72it/s]
 79%|███████▉  | 13357/16910 [03:23<00:58, 61.18it/s]
 79%|███████▉  | 13364/16910 [03:23<00:57, 61.41it/s]
 79%|███████▉  | 13371/16910 [03:23<00:56, 62.85it/s]
 79%|███████▉  | 13378/16910 [03:23<00:57, 60.99it/s]
 79%|███████▉  | 13385/16910 [03:23<00:58, 59.98it/s]
 79%|███████▉  | 13392/16910 [03:23<00:59, 58.92it/s]
 79%|███████▉  | 13398/16910 [03:23<00:59, 59.06it/s]
 79%|███████▉  | 13404/16910 [03:23<00:59, 59.33it/s]
 79%|███████▉  | 13410/16910 [03:23<01:08, 50.80it/s]
 79%|███████▉  | 13416/16910 [03:24<01:17, 44.89it/s]
 79%|███████▉  | 13421/16910 [03:24<01:26, 40.48it/s]
 79%|███████▉  | 13426/16910 [03:24<01:30, 38.56it/s]
 79%|███████▉  | 13431/16910 [03:24<01:34, 36.65it/s]
 79%|███████▉  | 13435/16910 [03:24<01:39, 35.07it/s]
 79%|███████▉  | 13439/16910 [03:24<01:36, 36.06it/s]
 79%|███████▉  | 13443/16910 [03:24<01:34, 36.67it/s]
 80%|███████▉  | 13447/16910 [03:25<01:33, 37.11it/s]
 80%|███████▉  | 13453/16910 [03:25<01:24, 41.01it/s]
 80%|███████▉  | 13463/16910 [03:25<01:09, 49.26it/s]
 80%|███████▉  | 13473/16910 [03:25<00:59, 57.68it/s]
 80%|███████▉  | 13483/16910 [03:25<00:52, 65.32it/s]
 80%|███████▉  | 13493/16910 [03:25<00:47, 72.45it/s]
 80%|███████▉  | 13503/16910 [03:25<00:43, 78.29it/s]
 80%|███████▉  | 13514/16910 [03:25<00:39, 85.55it/s]
 80%|███████▉  | 13526/16910 [03:25<00:36, 92.42it/s]
 80%|████████  | 13538/16910 [03:25<00:34, 98.19it/s]
 80%|████████  | 13550/16910 [03:26<00:32, 102.73it/s]
 80%|████████  | 13562/16910 [03:26<00:31, 105.36it/s]
 80%|████████  | 13573/16910 [03:26<00:32, 103.59it/s]
 80%|████████  | 13584/16910 [03:26<00:33, 100.49it/s]
 80%|████████  | 13595/16910 [03:26<00:51, 64.12it/s] 
 80%|████████  | 13604/16910 [03:26<00:55, 59.23it/s]
 80%|████████  | 13612/16910 [03:27<01:04, 50.76it/s]
 81%|████████  | 13619/16910 [03:27<01:14, 44.08it/s]
 81%|████████  | 13625/16910 [03:27<01:22, 40.01it/s]
 81%|████████  | 13630/16910 [03:27<01:26, 37.87it/s]
 81%|████████  | 13635/16910 [03:27<01:29, 36.50it/s]
 81%|████████  | 13640/16910 [03:27<01:32, 35.40it/s]
