2021-04-30 11:58:16,696 INFO     ---------------------------------------------------------------------------------------------
 80%|███████▉  | 13456/16910 [02:12<00:33, 104.11it/s]
 80%|███████▉  | 13467/16910 [02:12<00:32, 104.67it/s]
 80%|███████▉  | 13479/16910 [02:13<00:31, 108.27it/s]
 80%|███████▉  | 13490/16910 [02:13<00:31, 108.51it/s]
 80%|███████▉  | 13501/16910 [02:13<00:34, 99.69it/s] 
 80%|███████▉  | 13512/16910 [02:13<00:33, 100.23it/s]
 80%|███████▉  | 13523/16910 [02:13<00:33, 101.68it/s]
 80%|████████  | 13534/16910 [02:13<00:34, 97.89it/s] 
 80%|████████  | 13544/16910 [02:13<00:35, 94.48it/s]
 80%|████████  | 13556/16910 [02:13<00:33, 99.10it/s]
 80%|████████  | 13568/16910 [02:13<00:32, 103.86it/s]
 80%|████████  | 13579/16910 [02:14<00:32, 103.59it/s]
 80%|████████  | 13590/16910 [02:14<00:32, 103.04it/s]
 80%|████████  | 13601/16910 [02:14<00:31, 104.92it/s]
 80%|████████  | 13612/16910 [02:14<00:31, 104.52it/s]
 81%|████████  | 13623/16910 [02:14<00:32, 101.84it/s]
 81%|████████  | 13634/16910 [02:14<00:31, 103.73it/s]
 81%|████████  | 13646/16910 [02:14<00:30, 106.09it/s]
 81%|████████  | 13657/16910 [02:14<00:30, 107.15it/s]
 81%|████████  | 13668/16910 [02:14<00:31, 103.31it/s]
 81%|████████  | 13679/16910 [02:15<00:31, 104.01it/s]
 81%|████████  | 13690/16910 [02:15<00:31, 103.67it/s]
 81%|████████  | 13701/16910 [02:15<00:30, 105.29it/s]
 81%|████████  | 13712/16910 [02:15<00:30, 105.24it/s]
 81%|████████  | 13723/16910 [02:15<00:30, 105.90it/s]
 81%|████████  | 13735/16910 [02:15<00:29, 108.29it/s]
 81%|████████▏ | 13746/16910 [02:15<00:29, 105.56it/s]
 81%|████████▏ | 13757/16910 [02:15<00:29, 105.80it/s]
 81%|████████▏ | 13768/16910 [02:15<00:29, 106.75it/s]
 81%|████████▏ | 13780/16910 [02:15<00:28, 108.35it/s]
 82%|████████▏ | 13791/16910 [02:16<00:29, 106.77it/s]
 82%|████████▏ | 13802/16910 [02:16<00:30, 100.26it/s]
 82%|████████▏ | 13813/16910 [02:16<00:30, 102.05it/s]
 82%|████████▏ | 13824/16910 [02:16<00:29, 103.50it/s]
 82%|████████▏ | 13835/16910 [02:16<00:30, 102.39it/s]
 82%|████████▏ | 13846/16910 [02:16<00:29, 102.24it/s]
 82%|████████▏ | 13858/16910 [02:16<00:29, 103.48it/s]
 82%|████████▏ | 13869/16910 [02:16<00:30, 99.54it/s] 
 82%|████████▏ | 13880/16910 [02:16<00:30, 100.17it/s]
 82%|████████▏ | 13891/16910 [02:17<00:30, 99.59it/s] 
 82%|████████▏ | 13902/16910 [02:17<00:29, 101.56it/s]
 82%|████████▏ | 13913/16910 [02:17<00:29, 100.16it/s]
 82%|████████▏ | 13924/16910 [02:17<00:30, 99.41it/s] 
 82%|████████▏ | 13936/16910 [02:17<00:28, 102.76it/s]
 82%|████████▏ | 13947/16910 [02:17<00:29, 100.74it/s]
 83%|████████▎ | 13958/16910 [02:17<00:29, 99.21it/s] 
 83%|████████▎ | 13968/16910 [02:17<00:30, 96.31it/s]
 83%|████████▎ | 13979/16910 [02:17<00:29, 99.33it/s]
 83%|████████▎ | 13991/16910 [02:18<00:28, 103.38it/s]2021-04-30 12:00:59,250 INFO     Evaluating the model... (14000/16910)

 83%|████████▎ | 14002/16910 [02:18<00:28, 102.39it/s]
 83%|████████▎ | 14013/16910 [02:18<00:28, 102.95it/s]
 83%|████████▎ | 14024/16910 [02:18<00:28, 102.09it/s]
 83%|████████▎ | 14035/16910 [02:18<00:27, 102.91it/s]
 83%|████████▎ | 14046/16910 [02:18<00:27, 102.48it/s]
 83%|████████▎ | 14057/16910 [02:18<00:27, 104.25it/s]
 83%|████████▎ | 14069/16910 [02:18<00:26, 107.63it/s]
 83%|████████▎ | 14080/16910 [02:18<00:27, 104.19it/s]
 83%|████████▎ | 14091/16910 [02:19<00:27, 101.64it/s]
 83%|████████▎ | 14102/16910 [02:19<00:27, 103.39it/s]
 83%|████████▎ | 14114/16910 [02:19<00:26, 106.45it/s]
 84%|████████▎ | 14125/16910 [02:19<00:27, 102.91it/s]
 84%|████████▎ | 14136/16910 [02:19<00:28, 98.30it/s] 
 84%|████████▎ | 14148/16910 [02:19<00:27, 102.18it/s]
 84%|████████▎ | 14159/16910 [02:19<00:26, 104.13it/s]
 84%|████████▍ | 14170/16910 [02:19<00:28, 97.04it/s] 
 84%|████████▍ | 14180/16910 [02:19<00:28, 96.99it/s]
 84%|████████▍ | 14192/16910 [02:20<00:26, 101.92it/s]
 84%|████████▍ | 14203/16910 [02:20<00:26, 102.86it/s]
 84%|████████▍ | 14214/16910 [02:20<00:26, 101.47it/s]
 84%|████████▍ | 14225/16910 [02:20<00:26, 103.21it/s]
 84%|████████▍ | 14236/16910 [02:20<00:25, 104.10it/s]
 84%|████████▍ | 14247/16910 [02:20<00:26, 100.75it/s]
 84%|████████▍ | 14258/16910 [02:20<00:26, 99.19it/s] 
 84%|████████▍ | 14270/16910 [02:20<00:25, 102.53it/s]
 84%|████████▍ | 14282/16910 [02:20<00:24, 105.83it/s]
 85%|████████▍ | 14293/16910 [02:21<00:25, 103.08it/s]
 85%|████████▍ | 14304/16910 [02:21<00:25, 103.09it/s]
 85%|████████▍ | 14315/16910 [02:21<00:25, 101.39it/s]
 85%|████████▍ | 14326/16910 [02:21<00:28, 92.13it/s] 
 85%|████████▍ | 14336/16910 [02:21<00:28, 90.42it/s]
 85%|████████▍ | 14347/16910 [02:21<00:27, 94.27it/s]
 85%|████████▍ | 14358/16910 [02:21<00:26, 96.79it/s]
 85%|████████▍ | 14368/16910 [02:21<00:27, 94.02it/s]
 85%|████████▌ | 14379/16910 [02:21<00:26, 96.47it/s]
 85%|████████▌ | 14389/16910 [02:22<00:25, 97.38it/s]
 85%|████████▌ | 14400/16910 [02:22<00:25, 99.92it/s]
 85%|████████▌ | 14411/16910 [02:22<00:25, 99.51it/s]
 85%|████████▌ | 14422/16910 [02:22<00:24, 100.08it/s]
 85%|████████▌ | 14433/16910 [02:22<00:25, 98.80it/s] 
 85%|████████▌ | 14443/16910 [02:22<00:25, 96.37it/s]
 85%|████████▌ | 14454/16910 [02:22<00:24, 98.50it/s]
 86%|████████▌ | 14464/16910 [02:22<00:24, 97.96it/s]
 86%|████████▌ | 14474/16910 [02:22<00:24, 98.26it/s]
 86%|████████▌ | 14484/16910 [02:23<00:25, 96.02it/s]
 86%|████████▌ | 14494/16910 [02:23<00:25, 96.38it/s]
 86%|████████▌ | 14505/16910 [02:23<00:24, 99.64it/s]
 86%|████████▌ | 14517/16910 [02:23<00:23, 104.04it/s]
 86%|████████▌ | 14528/16910 [02:23<00:23, 103.36it/s]
 86%|████████▌ | 14539/16910 [02:23<00:22, 103.14it/s]
 86%|████████▌ | 14551/16910 [02:23<00:22, 106.62it/s]
 86%|████████▌ | 14563/16910 [02:23<00:21, 108.72it/s]
 86%|████████▌ | 14574/16910 [02:23<00:21, 106.65it/s]
 86%|████████▋ | 14585/16910 [02:23<00:22, 105.44it/s]
 86%|████████▋ | 14597/16910 [02:24<00:21, 107.94it/s]
 86%|████████▋ | 14609/16910 [02:24<00:20, 109.90it/s]
 86%|████████▋ | 14621/16910 [02:24<00:21, 106.48it/s]
 87%|████████▋ | 14632/16910 [02:24<00:22, 102.92it/s]
 87%|████████▋ | 14643/16910 [02:24<00:21, 104.72it/s]
 87%|████████▋ | 14654/16910 [02:24<00:21, 105.22it/s]
 87%|████████▋ | 14665/16910 [02:24<00:22, 101.98it/s]
 87%|████████▋ | 14676/16910 [02:24<00:22, 98.85it/s] 
 87%|████████▋ | 14688/16910 [02:24<00:21, 102.20it/s]
 87%|████████▋ | 14699/16910 [02:25<00:21, 103.65it/s]
 87%|████████▋ | 14710/16910 [02:25<00:21, 104.01it/s]
 87%|████████▋ | 14722/16910 [02:25<00:20, 106.72it/s]
 87%|████████▋ | 14734/16910 [02:25<00:19, 109.69it/s]
 87%|████████▋ | 14746/16910 [02:25<00:20, 107.85it/s]
 87%|████████▋ | 14757/16910 [02:25<00:20, 106.56it/s]
 87%|████████▋ | 14768/16910 [02:25<00:20, 102.30it/s]
 87%|████████▋ | 14779/16910 [02:25<00:20, 101.54it/s]
 87%|████████▋ | 14790/16910 [02:25<00:21, 98.61it/s] 
 88%|████████▊ | 14801/16910 [02:26<00:21, 99.50it/s]
 88%|████████▊ | 14813/16910 [02:26<00:20, 103.86it/s]
 88%|████████▊ | 14825/16910 [02:26<00:19, 105.24it/s]
 88%|████████▊ | 14836/16910 [02:26<00:19, 103.81it/s]
 88%|████████▊ | 14847/16910 [02:26<00:19, 104.49it/s]
 88%|████████▊ | 14859/16910 [02:26<00:19, 107.03it/s]
 88%|████████▊ | 14870/16910 [02:26<00:19, 104.38it/s]
 88%|████████▊ | 14881/16910 [02:26<00:19, 101.76it/s]
 88%|████████▊ | 14893/16910 [02:26<00:19, 103.94it/s]
 88%|████████▊ | 14905/16910 [02:27<00:18, 105.95it/s]
 88%|████████▊ | 14916/16910 [02:27<00:19, 103.64it/s]
 88%|████████▊ | 14927/16910 [02:27<00:19, 102.07it/s]
 88%|████████▊ | 14938/16910 [02:27<00:20, 96.86it/s] 
 88%|████████▊ | 14948/16910 [02:27<00:21, 92.63it/s]
 88%|████████▊ | 14958/16910 [02:27<00:21, 90.93it/s]
 89%|████████▊ | 14968/16910 [02:27<00:21, 91.75it/s]
 89%|████████▊ | 14978/16910 [02:27<00:21, 91.56it/s]
 89%|████████▊ | 14988/16910 [02:27<00:21, 87.47it/s]
 89%|████████▊ | 14998/16910 [02:28<00:21, 89.25it/s]2021-04-30 12:01:09,144 INFO     Evaluating the model... (15000/16910)

 89%|████████▉ | 15010/16910 [02:28<00:20, 94.63it/s]
 89%|████████▉ | 15021/16910 [02:28<00:19, 98.25it/s]
 89%|████████▉ | 15031/16910 [02:28<00:19, 98.20it/s]
 89%|████████▉ | 15041/16910 [02:28<00:19, 97.93it/s]
 89%|████████▉ | 15052/16910 [02:28<00:18, 100.78it/s]
 89%|████████▉ | 15064/16910 [02:28<00:17, 103.53it/s]
 89%|████████▉ | 15075/16910 [02:28<00:17, 103.42it/s]
 89%|████████▉ | 15086/16910 [02:28<00:18, 98.48it/s] 
 89%|████████▉ | 15097/16910 [02:29<00:17, 100.97it/s]
 89%|████████▉ | 15108/16910 [02:29<00:19, 94.23it/s] 
 89%|████████▉ | 15118/16910 [02:29<00:18, 94.68it/s]
 89%|████████▉ | 15129/16910 [02:29<00:18, 98.49it/s]
 90%|████████▉ | 15139/16910 [02:29<00:18, 96.98it/s]
 90%|████████▉ | 15149/16910 [02:29<00:18, 96.03it/s]
 90%|████████▉ | 15159/16910 [02:29<00:18, 93.75it/s]
 90%|████████▉ | 15170/16910 [02:29<00:17, 97.39it/s]
 90%|████████▉ | 15181/16910 [02:29<00:17, 98.61it/s]
 90%|████████▉ | 15192/16910 [02:30<00:17, 99.44it/s]
 90%|████████▉ | 15202/16910 [02:30<00:17, 98.83it/s]
 90%|████████▉ | 15214/16910 [02:30<00:16, 102.01it/s]
 90%|█████████ | 15225/16910 [02:30<00:16, 102.66it/s]
 90%|█████████ | 15236/16910 [02:30<00:16, 101.27it/s]
 90%|█████████ | 15247/16910 [02:30<00:16, 101.96it/s]
 90%|█████████ | 15259/16910 [02:30<00:15, 105.08it/s]
 90%|█████████ | 15270/16910 [02:30<00:15, 103.97it/s]
 90%|█████████ | 15281/16910 [02:30<00:16, 98.61it/s] 
 90%|█████████ | 15293/16910 [02:30<00:15, 103.30it/s]
 91%|█████████ | 15304/16910 [02:31<00:15, 104.45it/s]
 91%|█████████ | 15315/16910 [02:31<00:15, 102.35it/s]
 91%|█████████ | 15326/16910 [02:31<00:15, 99.19it/s] 
 91%|█████████ | 15338/16910 [02:31<00:15, 102.57it/s]
 91%|█████████ | 15350/16910 [02:31<00:14, 106.07it/s]
 91%|█████████ | 15361/16910 [02:31<00:14, 105.01it/s]
 91%|█████████ | 15372/16910 [02:31<00:14, 104.71it/s]
 91%|█████████ | 15383/16910 [02:31<00:14, 104.64it/s]
 91%|█████████ | 15394/16910 [02:31<00:14, 105.39it/s]
 91%|█████████ | 15405/16910 [02:32<00:14, 103.29it/s]
 91%|█████████ | 15416/16910 [02:32<00:14, 103.87it/s]
 91%|█████████ | 15427/16910 [02:32<00:14, 105.24it/s]
 91%|█████████▏| 15438/16910 [02:32<00:14, 101.75it/s]
 91%|█████████▏| 15449/16910 [02:32<00:14, 102.35it/s]
 91%|█████████▏| 15461/16910 [02:32<00:13, 105.01it/s]
 92%|█████████▏| 15473/16910 [02:32<00:13, 108.28it/s]
 92%|█████████▏| 15484/16910 [02:32<00:13, 105.92it/s]
 92%|█████████▏| 15495/16910 [02:32<00:13, 101.21it/s]
 92%|█████████▏| 15507/16910 [02:33<00:13, 104.71it/s]
 92%|█████████▏| 15518/16910 [02:33<00:13, 100.45it/s]
 92%|█████████▏| 15529/16910 [02:33<00:15, 91.12it/s] 
 92%|█████████▏| 15539/16910 [02:33<00:14, 93.39it/s]
 92%|█████████▏| 15549/16910 [02:33<00:14, 93.58it/s]
 92%|█████████▏| 15560/16910 [02:33<00:14, 95.72it/s]
 92%|█████████▏| 15570/16910 [02:33<00:14, 93.49it/s]
 92%|█████████▏| 15581/16910 [02:33<00:13, 96.32it/s]
 92%|█████████▏| 15591/16910 [02:33<00:14, 93.50it/s]
 92%|█████████▏| 15601/16910 [02:34<00:13, 94.32it/s]
 92%|█████████▏| 15612/16910 [02:34<00:13, 97.00it/s]
 92%|█████████▏| 15624/16910 [02:34<00:12, 101.59it/s]
 92%|█████████▏| 15636/16910 [02:34<00:12, 104.50it/s]
 93%|█████████▎| 15647/16910 [02:34<00:12, 101.56it/s]
 93%|█████████▎| 15658/16910 [02:34<00:13, 94.72it/s] 
 93%|█████████▎| 15668/16910 [02:34<00:13, 95.13it/s]
 93%|█████████▎| 15678/16910 [02:34<00:12, 94.91it/s]
 93%|█████████▎| 15688/16910 [02:34<00:13, 93.61it/s]
 93%|█████████▎| 15699/16910 [02:35<00:12, 96.93it/s]
 93%|█████████▎| 15711/16910 [02:35<00:11, 100.17it/s]
 93%|█████████▎| 15722/16910 [02:35<00:12, 97.58it/s] 
 93%|█████████▎| 15732/16910 [02:35<00:12, 95.97it/s]
 93%|█████████▎| 15743/16910 [02:35<00:11, 99.25it/s]
 93%|█████████▎| 15754/16910 [02:35<00:11, 101.73it/s]
 93%|█████████▎| 15765/16910 [02:35<00:11, 102.35it/s]
 93%|█████████▎| 15776/16910 [02:35<00:12, 93.71it/s] 
 93%|█████████▎| 15788/16910 [02:35<00:11, 99.06it/s]
 93%|█████████▎| 15799/16910 [02:36<00:10, 101.40it/s]
 93%|█████████▎| 15810/16910 [02:36<00:10, 100.03it/s]
 94%|█████████▎| 15821/16910 [02:36<00:10, 101.66it/s]
 94%|█████████▎| 15832/16910 [02:36<00:10, 101.63it/s]
 94%|█████████▎| 15843/16910 [02:36<00:10, 100.56it/s]
 94%|█████████▍| 15854/16910 [02:36<00:10, 99.68it/s] 
 94%|█████████▍| 15866/16910 [02:36<00:10, 102.80it/s]
 94%|█████████▍| 15878/16910 [02:36<00:09, 105.17it/s]
 94%|█████████▍| 15889/16910 [02:36<00:09, 102.41it/s]
 94%|█████████▍| 15900/16910 [02:37<00:09, 101.89it/s]
 94%|█████████▍| 15912/16910 [02:37<00:09, 105.59it/s]
 94%|█████████▍| 15924/16910 [02:37<00:09, 105.59it/s]
 94%|█████████▍| 15935/16910 [02:37<00:09, 100.53it/s]
 94%|█████████▍| 15946/16910 [02:37<00:09, 99.95it/s] 
 94%|█████████▍| 15957/16910 [02:37<00:09, 102.32it/s]
 94%|█████████▍| 15968/16910 [02:37<00:09, 98.09it/s] 
 94%|█████████▍| 15978/16910 [02:37<00:10, 93.04it/s]
 95%|█████████▍| 15988/16910 [02:37<00:10, 91.94it/s]
 95%|█████████▍| 16000/16910 [02:38<00:09, 97.31it/s]2021-04-30 12:01:19,114 INFO     Evaluating the model... (16000/16910)

 95%|█████████▍| 16010/16910 [02:38<00:09, 94.60it/s]
 95%|█████████▍| 16020/16910 [02:38<00:09, 94.31it/s]
 95%|█████████▍| 16031/16910 [02:38<00:08, 98.11it/s]
 95%|█████████▍| 16042/16910 [02:38<00:08, 98.19it/s]
 95%|█████████▍| 16053/16910 [02:38<00:08, 99.09it/s]
 95%|█████████▍| 16063/16910 [02:38<00:08, 98.70it/s]
 95%|█████████▌| 16074/16910 [02:38<00:08, 99.36it/s]
