2021-04-30 18:21:12,763 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:21:12,764 INFO     Geo: cqd
2021-04-30 18:21:12,764 INFO     Data Path: data/NELL-q2b
2021-04-30 18:21:12,764 INFO     #entity: 63361
2021-04-30 18:21:12,764 INFO     #relation: 400
2021-04-30 18:21:12,764 INFO     #max steps: 1000
2021-04-30 18:21:12,764 INFO     Evaluate unoins using: DNF
2021-04-30 18:21:12,764 INFO     loading data
2021-04-30 18:21:26,132 INFO     Training info:
2021-04-30 18:21:26,133 INFO     Validation info:
2021-04-30 18:21:26,133 INFO     1p: 16927
2021-04-30 18:21:26,137 INFO     Test info:
2021-04-30 18:21:26,137 INFO     1p: 17034
2021-04-30 18:21:27,682 INFO     Model Parameter Configuration:
2021-04-30 18:21:27,682 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:21:27,683 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:21:27,683 INFO     Parameter Number: 127522000
2021-04-30 18:21:30,502 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:21:31,246 INFO     tasks = 1p
2021-04-30 18:21:31,246 INFO     init_step = 99999
2021-04-30 18:21:31,247 INFO     batch_size = 1000
2021-04-30 18:21:31,247 INFO     hidden_dim = 1000
2021-04-30 18:21:31,247 INFO     gamma = 12.000000
2021-04-30 18:21:31,247 INFO     Evaluating on Valid Dataset...

 59%|█████▉    | 10025/17034 [01:18<01:33, 75.34it/s]
 59%|█████▉    | 10034/17034 [01:18<01:28, 79.02it/s]
 59%|█████▉    | 10043/17034 [01:18<01:26, 80.55it/s]
 59%|█████▉    | 10052/17034 [01:18<01:28, 78.70it/s]
 59%|█████▉    | 10061/17034 [01:18<01:26, 80.19it/s]
 59%|█████▉    | 10070/17034 [01:18<01:24, 82.34it/s]
 59%|█████▉    | 10080/17034 [01:18<01:21, 85.54it/s]
 59%|█████▉    | 10090/17034 [01:18<01:18, 88.82it/s]
 59%|█████▉    | 10101/17034 [01:19<01:14, 92.93it/s]
 59%|█████▉    | 10113/17034 [01:19<01:10, 98.80it/s]
 59%|█████▉    | 10129/17034 [01:19<01:02, 110.26it/s]
 60%|█████▉    | 10144/17034 [01:19<00:57, 119.18it/s]
 60%|█████▉    | 10159/17034 [01:19<00:54, 126.43it/s]
 60%|█████▉    | 10173/17034 [01:19<00:53, 128.19it/s]
 60%|█████▉    | 10188/17034 [01:19<00:51, 132.65it/s]
 60%|█████▉    | 10202/17034 [01:19<00:51, 133.35it/s]
 60%|█████▉    | 10217/17034 [01:19<00:49, 136.65it/s]
 60%|██████    | 10231/17034 [01:20<01:02, 108.04it/s]
 60%|██████    | 10243/17034 [01:20<01:09, 98.37it/s] 
 60%|██████    | 10254/17034 [01:20<01:11, 94.76it/s]
 60%|██████    | 10265/17034 [01:20<01:18, 86.10it/s]
 60%|██████    | 10275/17034 [01:20<01:23, 80.97it/s]
 60%|██████    | 10284/17034 [01:20<01:26, 78.19it/s]
 60%|██████    | 10293/17034 [01:20<01:29, 75.52it/s]
 60%|██████    | 10301/17034 [01:21<01:30, 74.50it/s]
 61%|██████    | 10309/17034 [01:21<01:31, 73.32it/s]
 61%|██████    | 10317/17034 [01:21<01:32, 72.36it/s]
 61%|██████    | 10325/17034 [01:21<01:33, 72.06it/s]
 61%|██████    | 10333/17034 [01:21<01:33, 71.49it/s]
 61%|██████    | 10341/17034 [01:21<01:34, 70.89it/s]
 61%|██████    | 10349/17034 [01:21<01:35, 70.28it/s]
 61%|██████    | 10357/17034 [01:21<01:34, 70.84it/s]
 61%|██████    | 10365/17034 [01:21<01:34, 70.34it/s]
 61%|██████    | 10374/17034 [01:22<01:30, 73.60it/s]
 61%|██████    | 10384/17034 [01:22<01:23, 79.83it/s]
 61%|██████    | 10395/17034 [01:22<01:16, 86.34it/s]
 61%|██████    | 10408/17034 [01:22<01:10, 94.20it/s]
 61%|██████    | 10422/17034 [01:22<01:03, 103.94it/s]
 61%|██████▏   | 10438/17034 [01:22<00:57, 115.61it/s]
 61%|██████▏   | 10453/17034 [01:22<00:53, 122.11it/s]
 61%|██████▏   | 10468/17034 [01:22<00:50, 128.95it/s]
 62%|██████▏   | 10482/17034 [01:22<00:50, 129.19it/s]
 62%|██████▏   | 10496/17034 [01:23<00:51, 127.27it/s]
 62%|██████▏   | 10510/17034 [01:23<00:52, 125.06it/s]
 62%|██████▏   | 10523/17034 [01:23<00:52, 124.71it/s]
 62%|██████▏   | 10536/17034 [01:23<00:59, 109.18it/s]
 62%|██████▏   | 10548/17034 [01:23<01:05, 98.86it/s] 
 62%|██████▏   | 10559/17034 [01:23<01:08, 94.43it/s]
 62%|██████▏   | 10569/17034 [01:23<01:11, 90.00it/s]
 62%|██████▏   | 10579/17034 [01:23<01:13, 87.38it/s]
 62%|██████▏   | 10588/17034 [01:24<01:14, 86.64it/s]
 62%|██████▏   | 10597/17034 [01:24<01:13, 87.31it/s]
 62%|██████▏   | 10606/17034 [01:24<01:12, 88.08it/s]
 62%|██████▏   | 10615/17034 [01:24<01:14, 86.56it/s]
 62%|██████▏   | 10624/17034 [01:24<01:19, 80.90it/s]
 62%|██████▏   | 10633/17034 [01:24<01:17, 82.50it/s]
 62%|██████▏   | 10642/17034 [01:24<01:15, 84.20it/s]
 63%|██████▎   | 10651/17034 [01:24<01:15, 84.96it/s]
 63%|██████▎   | 10660/17034 [01:24<01:19, 79.98it/s]
 63%|██████▎   | 10669/17034 [01:25<01:20, 79.53it/s]
 63%|██████▎   | 10678/17034 [01:25<01:19, 79.69it/s]
 63%|██████▎   | 10687/17034 [01:25<01:18, 80.53it/s]
 63%|██████▎   | 10696/17034 [01:25<01:17, 81.28it/s]
 63%|██████▎   | 10705/17034 [01:25<01:16, 83.08it/s]
 63%|██████▎   | 10714/17034 [01:25<01:16, 82.61it/s]
 63%|██████▎   | 10725/17034 [01:25<01:11, 88.46it/s]
 63%|██████▎   | 10741/17034 [01:25<01:01, 101.55it/s]
 63%|██████▎   | 10755/17034 [01:25<00:56, 110.57it/s]
 63%|██████▎   | 10771/17034 [01:25<00:51, 120.74it/s]
 63%|██████▎   | 10784/17034 [01:26<00:51, 121.17it/s]
 63%|██████▎   | 10798/17034 [01:26<00:50, 122.58it/s]
 63%|██████▎   | 10812/17034 [01:26<00:49, 125.86it/s]
 64%|██████▎   | 10825/17034 [01:26<00:57, 108.76it/s]
 64%|██████▎   | 10837/17034 [01:26<01:01, 100.89it/s]
 64%|██████▎   | 10848/17034 [01:26<01:02, 99.75it/s] 
 64%|██████▎   | 10859/17034 [01:26<01:02, 98.79it/s]
 64%|██████▍   | 10870/17034 [01:26<01:03, 96.81it/s]
 64%|██████▍   | 10880/17034 [01:27<01:08, 90.32it/s]
 64%|██████▍   | 10890/17034 [01:27<01:07, 91.01it/s]
 64%|██████▍   | 10900/17034 [01:27<01:06, 91.78it/s]
 64%|██████▍   | 10910/17034 [01:27<01:08, 89.65it/s]
 64%|██████▍   | 10920/17034 [01:27<01:06, 91.37it/s]
 64%|██████▍   | 10930/17034 [01:27<01:08, 88.79it/s]
 64%|██████▍   | 10939/17034 [01:27<01:12, 84.10it/s]
 64%|██████▍   | 10948/17034 [01:27<01:13, 82.63it/s]
 64%|██████▍   | 10957/17034 [01:27<01:13, 82.99it/s]
 64%|██████▍   | 10966/17034 [01:28<01:15, 80.13it/s]
 64%|██████▍   | 10975/17034 [01:28<01:17, 78.67it/s]
 64%|██████▍   | 10983/17034 [01:28<01:17, 78.41it/s]
 65%|██████▍   | 10991/17034 [01:28<01:18, 77.22it/s]2021-04-30 18:25:05,779 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11001/17034 [01:28<01:13, 81.68it/s]
 65%|██████▍   | 11011/17034 [01:28<01:10, 84.86it/s]
 65%|██████▍   | 11024/17034 [01:28<01:03, 94.09it/s]
 65%|██████▍   | 11039/17034 [01:28<00:57, 104.52it/s]
 65%|██████▍   | 11053/17034 [01:28<00:53, 112.00it/s]
 65%|██████▍   | 11068/17034 [01:29<00:50, 119.29it/s]
 65%|██████▌   | 11082/17034 [01:29<00:48, 122.81it/s]
 65%|██████▌   | 11098/17034 [01:29<00:45, 130.62it/s]
 65%|██████▌   | 11112/17034 [01:29<00:45, 130.13it/s]
 65%|██████▌   | 11127/17034 [01:29<00:43, 134.48it/s]
 65%|██████▌   | 11141/17034 [01:29<00:46, 126.13it/s]
 65%|██████▌   | 11154/17034 [01:29<00:48, 121.71it/s]
 66%|██████▌   | 11167/17034 [01:29<00:49, 119.26it/s]
 66%|██████▌   | 11180/17034 [01:29<00:49, 117.42it/s]
 66%|██████▌   | 11192/17034 [01:30<00:50, 115.96it/s]
 66%|██████▌   | 11204/17034 [01:30<00:51, 114.09it/s]
 66%|██████▌   | 11216/17034 [01:30<00:50, 115.03it/s]
 66%|██████▌   | 11228/17034 [01:30<00:50, 115.35it/s]
 66%|██████▌   | 11244/17034 [01:30<00:46, 124.26it/s]
 66%|██████▌   | 11258/17034 [01:30<00:45, 127.25it/s]
 66%|██████▌   | 11273/17034 [01:30<00:43, 131.69it/s]
 66%|██████▋   | 11287/17034 [01:30<00:43, 132.91it/s]
 66%|██████▋   | 11302/17034 [01:30<00:41, 136.96it/s]
 66%|██████▋   | 11317/17034 [01:30<00:41, 138.54it/s]
 67%|██████▋   | 11332/17034 [01:31<00:40, 139.27it/s]
 67%|██████▋   | 11346/17034 [01:31<00:43, 130.47it/s]
 67%|██████▋   | 11361/17034 [01:31<00:42, 134.39it/s]
 67%|██████▋   | 11376/17034 [01:31<00:40, 138.62it/s]
 67%|██████▋   | 11390/17034 [01:31<00:41, 136.79it/s]
 67%|██████▋   | 11404/17034 [01:31<00:40, 137.65it/s]
 67%|██████▋   | 11418/17034 [01:31<00:40, 138.01it/s]
 67%|██████▋   | 11432/17034 [01:31<00:42, 132.64it/s]
 67%|██████▋   | 11446/17034 [01:31<00:43, 129.06it/s]
 67%|██████▋   | 11459/17034 [01:32<00:43, 129.19it/s]
 67%|██████▋   | 11474/17034 [01:32<00:41, 132.69it/s]
 67%|██████▋   | 11490/17034 [01:32<00:40, 137.85it/s]
 68%|██████▊   | 11506/17034 [01:32<00:39, 141.01it/s]
 68%|██████▊   | 11521/17034 [01:32<00:39, 139.09it/s]
 68%|██████▊   | 11537/17034 [01:32<00:38, 142.53it/s]
 68%|██████▊   | 11552/17034 [01:32<00:40, 136.64it/s]
 68%|██████▊   | 11566/17034 [01:32<00:42, 128.48it/s]
 68%|██████▊   | 11580/17034 [01:32<00:43, 125.05it/s]
 68%|██████▊   | 11593/17034 [01:33<00:44, 121.69it/s]
 68%|██████▊   | 11607/17034 [01:33<00:43, 124.63it/s]
 68%|██████▊   | 11621/17034 [01:33<00:42, 127.94it/s]
 68%|██████▊   | 11634/17034 [01:33<00:42, 128.04it/s]
 68%|██████▊   | 11648/17034 [01:33<00:41, 129.32it/s]
 68%|██████▊   | 11661/17034 [01:33<00:41, 129.37it/s]
 69%|██████▊   | 11674/17034 [01:33<00:42, 124.87it/s]
 69%|██████▊   | 11687/17034 [01:33<00:42, 125.09it/s]
 69%|██████▊   | 11700/17034 [01:33<00:44, 120.88it/s]
 69%|██████▉   | 11713/17034 [01:34<00:45, 116.29it/s]
 69%|██████▉   | 11725/17034 [01:34<00:45, 116.04it/s]
 69%|██████▉   | 11738/17034 [01:34<00:44, 118.24it/s]
 69%|██████▉   | 11750/17034 [01:34<00:45, 114.92it/s]
 69%|██████▉   | 11762/17034 [01:34<00:45, 115.18it/s]
 69%|██████▉   | 11775/17034 [01:34<00:44, 118.97it/s]
 69%|██████▉   | 11787/17034 [01:34<00:44, 119.15it/s]
 69%|██████▉   | 11801/17034 [01:34<00:42, 123.77it/s]
 69%|██████▉   | 11814/17034 [01:34<00:42, 124.18it/s]
 69%|██████▉   | 11829/17034 [01:34<00:40, 130.06it/s]
 70%|██████▉   | 11843/17034 [01:35<00:40, 129.10it/s]
 70%|██████▉   | 11857/17034 [01:35<00:39, 131.97it/s]
 70%|██████▉   | 11873/17034 [01:35<00:37, 137.21it/s]
 70%|██████▉   | 11889/17034 [01:35<00:36, 141.68it/s]
 70%|██████▉   | 11904/17034 [01:35<00:35, 143.24it/s]
 70%|██████▉   | 11920/17034 [01:35<00:35, 145.58it/s]
 70%|███████   | 11935/17034 [01:35<00:34, 146.25it/s]
 70%|███████   | 11950/17034 [01:35<00:35, 144.56it/s]
 70%|███████   | 11965/17034 [01:35<00:35, 142.21it/s]
 70%|███████   | 11980/17034 [01:36<00:36, 139.20it/s]
 70%|███████   | 11994/17034 [01:36<00:38, 130.42it/s]2021-04-30 18:25:13,479 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12008/17034 [01:36<00:41, 121.55it/s]
 71%|███████   | 12021/17034 [01:36<00:40, 123.59it/s]
 71%|███████   | 12034/17034 [01:36<00:41, 120.16it/s]
 71%|███████   | 12047/17034 [01:36<00:42, 116.05it/s]
 71%|███████   | 12059/17034 [01:36<00:43, 113.72it/s]
 71%|███████   | 12071/17034 [01:36<00:44, 110.43it/s]
 71%|███████   | 12083/17034 [01:36<00:45, 109.70it/s]
 71%|███████   | 12095/17034 [01:37<00:45, 108.69it/s]
 71%|███████   | 12107/17034 [01:37<00:44, 109.83it/s]
 71%|███████   | 12119/17034 [01:37<00:44, 109.30it/s]
 71%|███████   | 12131/17034 [01:37<00:44, 110.66it/s]
 71%|███████▏  | 12143/17034 [01:37<00:43, 111.90it/s]
 71%|███████▏  | 12156/17034 [01:37<00:42, 115.30it/s]
 71%|███████▏  | 12169/17034 [01:37<00:41, 118.40it/s]
 72%|███████▏  | 12182/17034 [01:37<00:40, 119.89it/s]
 72%|███████▏  | 12195/17034 [01:37<00:39, 121.12it/s]
 72%|███████▏  | 12208/17034 [01:38<00:40, 120.27it/s]
 72%|███████▏  | 12222/17034 [01:38<00:39, 122.83it/s]
 72%|███████▏  | 12235/17034 [01:38<00:39, 121.17it/s]
 72%|███████▏  | 12249/17034 [01:38<00:38, 125.48it/s]
 72%|███████▏  | 12264/17034 [01:38<00:36, 131.36it/s]
 72%|███████▏  | 12280/17034 [01:38<00:34, 137.44it/s]
 72%|███████▏  | 12296/17034 [01:38<00:33, 142.84it/s]
 72%|███████▏  | 12311/17034 [01:38<00:32, 144.43it/s]
 72%|███████▏  | 12326/17034 [01:38<00:34, 136.73it/s]
 72%|███████▏  | 12341/17034 [01:38<00:33, 139.64it/s]
 73%|███████▎  | 12356/17034 [01:39<00:34, 136.59it/s]
 73%|███████▎  | 12370/17034 [01:39<00:34, 136.36it/s]
 73%|███████▎  | 12384/17034 [01:39<00:33, 137.15it/s]
 73%|███████▎  | 12398/17034 [01:39<00:34, 133.13it/s]
 73%|███████▎  | 12412/17034 [01:39<00:34, 133.47it/s]
 73%|███████▎  | 12426/17034 [01:39<00:36, 124.83it/s]
 73%|███████▎  | 12439/17034 [01:39<00:38, 118.97it/s]
 73%|███████▎  | 12452/17034 [01:39<00:39, 114.84it/s]
 73%|███████▎  | 12464/17034 [01:40<00:40, 112.32it/s]
 73%|███████▎  | 12476/17034 [01:40<00:41, 109.29it/s]
 73%|███████▎  | 12488/17034 [01:40<00:42, 107.94it/s]
 73%|███████▎  | 12499/17034 [01:40<00:42, 107.79it/s]
 73%|███████▎  | 12512/17034 [01:40<00:40, 111.68it/s]
 74%|███████▎  | 12524/17034 [01:40<00:40, 112.02it/s]
 74%|███████▎  | 12537/17034 [01:40<00:38, 116.66it/s]
 74%|███████▎  | 12550/17034 [01:40<00:37, 118.91it/s]
 74%|███████▍  | 12564/17034 [01:40<00:36, 123.01it/s]
 74%|███████▍  | 12579/17034 [01:40<00:34, 127.70it/s]
 74%|███████▍  | 12592/17034 [01:41<00:35, 125.47it/s]
 74%|███████▍  | 12606/17034 [01:41<00:34, 126.88it/s]
 74%|███████▍  | 12619/17034 [01:41<00:34, 127.67it/s]
 74%|███████▍  | 12635/17034 [01:41<00:32, 134.19it/s]
 74%|███████▍  | 12651/17034 [01:41<00:31, 139.65it/s]
 74%|███████▍  | 12667/17034 [01:41<00:30, 144.06it/s]
 74%|███████▍  | 12683/17034 [01:41<00:29, 147.94it/s]
 75%|███████▍  | 12699/17034 [01:41<00:28, 150.83it/s]
 75%|███████▍  | 12715/17034 [01:41<00:28, 151.65it/s]
 75%|███████▍  | 12731/17034 [01:42<00:28, 153.48it/s]
 75%|███████▍  | 12747/17034 [01:42<00:27, 153.83it/s]
 75%|███████▍  | 12763/17034 [01:42<00:27, 154.16it/s]
 75%|███████▌  | 12779/17034 [01:42<00:27, 152.24it/s]
 75%|███████▌  | 12795/17034 [01:42<00:29, 142.20it/s]
 75%|███████▌  | 12810/17034 [01:42<00:29, 141.90it/s]
 75%|███████▌  | 12825/17034 [01:42<00:29, 140.51it/s]
 75%|███████▌  | 12840/17034 [01:42<00:29, 141.99it/s]
 75%|███████▌  | 12855/17034 [01:42<00:31, 131.03it/s]
 76%|███████▌  | 12869/17034 [01:43<00:34, 120.17it/s]
 76%|███████▌  | 12883/17034 [01:43<00:33, 123.79it/s]
 76%|███████▌  | 12896/17034 [01:43<00:34, 118.51it/s]
 76%|███████▌  | 12909/17034 [01:43<00:35, 114.98it/s]
 76%|███████▌  | 12921/17034 [01:43<00:36, 114.13it/s]
 76%|███████▌  | 12933/17034 [01:43<00:35, 115.64it/s]
 76%|███████▌  | 12947/17034 [01:43<00:33, 120.26it/s]
 76%|███████▌  | 12960/17034 [01:43<00:34, 117.40it/s]
 76%|███████▌  | 12972/17034 [01:43<00:35, 114.57it/s]
 76%|███████▌  | 12984/17034 [01:44<00:35, 113.63it/s]
 76%|███████▋  | 12996/17034 [01:44<00:36, 110.96it/s]2021-04-30 18:25:21,451 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13008/17034 [01:44<00:35, 111.94it/s]
 76%|███████▋  | 13020/17034 [01:44<00:36, 108.50it/s]
 76%|███████▋  | 13031/17034 [01:44<00:37, 107.16it/s]
 77%|███████▋  | 13042/17034 [01:44<00:37, 107.65it/s]
 77%|███████▋  | 13054/17034 [01:44<00:36, 110.30it/s]
 77%|███████▋  | 13067/17034 [01:44<00:35, 113.29it/s]
 77%|███████▋  | 13079/17034 [01:44<00:34, 114.38it/s]
 77%|███████▋  | 13094/17034 [01:44<00:32, 121.96it/s]
 77%|███████▋  | 13110/17034 [01:45<00:30, 129.88it/s]
 77%|███████▋  | 13126/17034 [01:45<00:28, 136.95it/s]
 77%|███████▋  | 13142/17034 [01:45<00:27, 142.00it/s]
 77%|███████▋  | 13158/17034 [01:45<00:26, 146.45it/s]
 77%|███████▋  | 13174/17034 [01:45<00:26, 146.90it/s]
 77%|███████▋  | 13189/17034 [01:45<00:26, 147.14it/s]
 78%|███████▊  | 13204/17034 [01:45<00:26, 146.42it/s]
 78%|███████▊  | 13219/17034 [01:45<00:26, 141.80it/s]
 78%|███████▊  | 13234/17034 [01:45<00:26, 142.51it/s]
 78%|███████▊  | 13249/17034 [01:46<00:26, 141.56it/s]
 78%|███████▊  | 13264/17034 [01:46<00:26, 140.24it/s]
 78%|███████▊  | 13279/17034 [01:46<00:28, 132.01it/s]
 78%|███████▊  | 13293/17034 [01:46<00:28, 131.93it/s]
 78%|███████▊  | 13307/17034 [01:46<00:28, 130.24it/s]
 78%|███████▊  | 13322/17034 [01:46<00:27, 133.84it/s]
 78%|███████▊  | 13336/17034 [01:46<00:27, 133.47it/s]
 78%|███████▊  | 13350/17034 [01:46<00:27, 132.51it/s]
 78%|███████▊  | 13364/17034 [01:46<00:27, 132.16it/s]
 79%|███████▊  | 13378/17034 [01:47<00:28, 128.65it/s]
 79%|███████▊  | 13391/17034 [01:47<00:29, 125.34it/s]
 79%|███████▊  | 13405/17034 [01:47<00:28, 129.25it/s]
 79%|███████▉  | 13419/17034 [01:47<00:27, 131.99it/s]
 79%|███████▉  | 13433/17034 [01:47<00:26, 133.63it/s]
 79%|███████▉  | 13447/17034 [01:47<00:26, 133.70it/s]
 79%|███████▉  | 13461/17034 [01:47<00:27, 128.46it/s]
 79%|███████▉  | 13474/17034 [01:47<00:28, 125.62it/s]
 79%|███████▉  | 13490/17034 [01:47<00:26, 133.34it/s]
 79%|███████▉  | 13504/17034 [01:47<00:26, 133.27it/s]
 79%|███████▉  | 13518/17034 [01:48<00:26, 133.97it/s]
 79%|███████▉  | 13532/17034 [01:48<00:26, 133.15it/s]
 80%|███████▉  | 13547/17034 [01:48<00:25, 136.72it/s]
 80%|███████▉  | 13562/17034 [01:48<00:25, 137.73it/s]
 80%|███████▉  | 13576/17034 [01:48<00:25, 135.46it/s]
 80%|███████▉  | 13592/17034 [01:48<00:24, 140.46it/s]
 80%|███████▉  | 13607/17034 [01:48<00:25, 137.01it/s]
 80%|███████▉  | 13621/17034 [01:48<00:25, 132.93it/s]
 80%|████████  | 13635/17034 [01:48<00:26, 126.50it/s]
 80%|████████  | 13649/17034 [01:49<00:26, 127.78it/s]
 80%|████████  | 13664/17034 [01:49<00:25, 133.60it/s]
 80%|████████  | 13678/17034 [01:49<00:25, 133.51it/s]
 80%|████████  | 13692/17034 [01:49<00:25, 129.23it/s]
 80%|████████  | 13706/17034 [01:49<00:25, 131.87it/s]
 81%|████████  | 13720/17034 [01:49<00:25, 131.77it/s]
 81%|████████  | 13735/17034 [01:49<00:24, 135.96it/s]
 81%|████████  | 13749/17034 [01:49<00:24, 136.26it/s]
 81%|████████  | 13763/17034 [01:49<00:24, 132.58it/s]
 81%|████████  | 13777/17034 [01:50<00:25, 126.57it/s]
 81%|████████  | 13790/17034 [01:50<00:26, 124.62it/s]
 81%|████████  | 13805/17034 [01:50<00:25, 129.12it/s]
 81%|████████  | 13819/17034 [01:50<00:24, 130.78it/s]
 81%|████████  | 13833/17034 [01:50<00:24, 131.16it/s]
 81%|████████▏ | 13848/17034 [01:50<00:23, 135.38it/s]
 81%|████████▏ | 13863/17034 [01:50<00:23, 137.77it/s]
 81%|████████▏ | 13877/17034 [01:50<00:23, 136.34it/s]
 82%|████████▏ | 13891/17034 [01:50<00:23, 132.97it/s]
 82%|████████▏ | 13905/17034 [01:51<00:24, 129.51it/s]
 82%|████████▏ | 13919/17034 [01:51<00:24, 129.02it/s]
 82%|████████▏ | 13934/17034 [01:51<00:23, 133.37it/s]
 82%|████████▏ | 13949/17034 [01:51<00:22, 136.33it/s]
 82%|████████▏ | 13963/17034 [01:51<00:22, 136.25it/s]
 82%|████████▏ | 13978/17034 [01:51<00:22, 138.01it/s]
 82%|████████▏ | 13993/17034 [01:51<00:21, 140.70it/s]2021-04-30 18:25:28,958 INFO     Evaluating the model... (14000/17034)

 82%|████████▏ | 14009/17034 [01:51<00:20, 144.61it/s]
 82%|████████▏ | 14024/17034 [01:51<00:21, 142.99it/s]
 82%|████████▏ | 14039/17034 [01:51<00:22, 132.36it/s]
 82%|████████▏ | 14053/17034 [01:52<00:23, 127.27it/s]
 83%|████████▎ | 14066/17034 [01:52<00:23, 124.78it/s]
 83%|████████▎ | 14079/17034 [01:52<00:23, 123.22it/s]
 83%|████████▎ | 14092/17034 [01:52<00:24, 121.59it/s]
 83%|████████▎ | 14105/17034 [01:52<00:24, 121.69it/s]
 83%|████████▎ | 14120/17034 [01:52<00:22, 126.73it/s]
 83%|████████▎ | 14133/17034 [01:52<00:23, 124.92it/s]
 83%|████████▎ | 14148/17034 [01:52<00:22, 129.58it/s]
 83%|████████▎ | 14162/17034 [01:52<00:22, 126.35it/s]
 83%|████████▎ | 14175/17034 [01:53<00:23, 122.62it/s]
 83%|████████▎ | 14188/17034 [01:53<00:23, 118.93it/s]
 83%|████████▎ | 14200/17034 [01:53<00:24, 117.43it/s]
 83%|████████▎ | 14212/17034 [01:53<00:24, 114.84it/s]
 84%|████████▎ | 14224/17034 [01:53<00:24, 114.08it/s]
 84%|████████▎ | 14236/17034 [01:53<00:24, 111.95it/s]
 84%|████████▎ | 14248/17034 [01:53<00:24, 112.30it/s]
 84%|████████▎ | 14260/17034 [01:53<00:25, 109.98it/s]
 84%|████████▍ | 14272/17034 [01:53<00:24, 111.01it/s]
 84%|████████▍ | 14284/17034 [01:54<00:24, 111.85it/s]
 84%|████████▍ | 14296/17034 [01:54<00:24, 111.41it/s]
 84%|████████▍ | 14308/17034 [01:54<00:24, 112.27it/s]
 84%|████████▍ | 14320/17034 [01:54<00:24, 110.75it/s]
 84%|████████▍ | 14332/17034 [01:54<00:24, 111.67it/s]
 84%|████████▍ | 14344/17034 [01:54<00:24, 112.08it/s]
 84%|████████▍ | 14356/17034 [01:54<00:23, 111.88it/s]
 84%|████████▍ | 14368/17034 [01:54<00:23, 112.15it/s]
 84%|████████▍ | 14380/17034 [01:54<00:23, 110.99it/s]
 84%|████████▍ | 14392/17034 [01:55<00:24, 109.15it/s]
 85%|████████▍ | 14403/17034 [01:55<00:24, 109.27it/s]
 85%|████████▍ | 14414/17034 [01:55<00:24, 107.84it/s]
 85%|████████▍ | 14426/17034 [01:55<00:23, 110.54it/s]
 85%|████████▍ | 14439/17034 [01:55<00:22, 113.93it/s]
 85%|████████▍ | 14453/17034 [01:55<00:21, 118.14it/s]
 85%|████████▍ | 14466/17034 [01:55<00:21, 121.33it/s]
 85%|████████▌ | 14480/17034 [01:55<00:20, 124.35it/s]
 85%|████████▌ | 14494/17034 [01:55<00:19, 128.50it/s]
 85%|████████▌ | 14508/17034 [01:55<00:19, 131.01it/s]
 85%|████████▌ | 14523/17034 [01:56<00:18, 135.42it/s]
 85%|████████▌ | 14537/17034 [01:56<00:19, 125.67it/s]
 85%|████████▌ | 14550/17034 [01:56<00:21, 115.39it/s]
 85%|████████▌ | 14562/17034 [01:56<00:22, 111.86it/s]
 86%|████████▌ | 14574/17034 [01:56<00:21, 112.21it/s]
 86%|████████▌ | 14586/17034 [01:56<00:21, 113.05it/s]
 86%|████████▌ | 14598/17034 [01:56<00:21, 115.01it/s]
 86%|████████▌ | 14611/17034 [01:56<00:20, 116.81it/s]
 86%|████████▌ | 14623/17034 [01:56<00:20, 115.36it/s]
 86%|████████▌ | 14635/17034 [01:57<00:20, 114.91it/s]
 86%|████████▌ | 14647/17034 [01:57<00:20, 114.36it/s]
 86%|████████▌ | 14659/17034 [01:57<00:20, 115.66it/s]
 86%|████████▌ | 14671/17034 [01:57<00:20, 115.93it/s]
 86%|████████▌ | 14683/17034 [01:57<00:20, 115.10it/s]
 86%|████████▋ | 14695/17034 [01:57<00:20, 115.96it/s]
 86%|████████▋ | 14707/17034 [01:57<00:20, 115.39it/s]
 86%|████████▋ | 14719/17034 [01:57<00:20, 114.27it/s]
 86%|████████▋ | 14731/17034 [01:57<00:20, 113.76it/s]
 87%|████████▋ | 14743/17034 [01:58<00:19, 115.33it/s]
 87%|████████▋ | 14756/17034 [01:58<00:19, 119.36it/s]
 87%|████████▋ | 14771/17034 [01:58<00:18, 125.46it/s]
 87%|████████▋ | 14785/17034 [01:58<00:17, 127.51it/s]
 87%|████████▋ | 14799/17034 [01:58<00:17, 129.79it/s]
 87%|████████▋ | 14814/17034 [01:58<00:16, 133.99it/s]
 87%|████████▋ | 14829/17034 [01:58<00:15, 137.89it/s]
 87%|████████▋ | 14844/17034 [01:58<00:15, 140.42it/s]
 87%|████████▋ | 14860/17034 [01:58<00:15, 144.68it/s]
 87%|████████▋ | 14876/17034 [01:58<00:14, 147.35it/s]
 87%|████████▋ | 14892/17034 [01:59<00:14, 148.84it/s]
 88%|████████▊ | 14907/17034 [01:59<00:14, 149.08it/s]
 88%|████████▊ | 14922/17034 [01:59<00:14, 146.43it/s]
 88%|████████▊ | 14937/17034 [01:59<00:15, 136.65it/s]
