2021-04-30 17:57:02,579 INFO     ---------------------------------------------------------------------------------------------
 71%|███████▏  | 12063/16910 [02:18<00:59, 81.27it/s]
 71%|███████▏  | 12073/16910 [02:18<00:57, 84.63it/s]
 71%|███████▏  | 12083/16910 [02:19<00:56, 86.08it/s]
 72%|███████▏  | 12092/16910 [02:19<00:58, 81.98it/s]
 72%|███████▏  | 12101/16910 [02:19<00:57, 83.24it/s]
 72%|███████▏  | 12110/16910 [02:19<00:58, 81.39it/s]
 72%|███████▏  | 12122/16910 [02:19<00:53, 89.64it/s]
 72%|███████▏  | 12134/16910 [02:19<00:49, 96.04it/s]
 72%|███████▏  | 12146/16910 [02:19<00:46, 101.69it/s]
 72%|███████▏  | 12157/16910 [02:19<00:47, 100.22it/s]
 72%|███████▏  | 12168/16910 [02:19<00:50, 93.42it/s] 
 72%|███████▏  | 12178/16910 [02:20<00:51, 92.78it/s]
 72%|███████▏  | 12188/16910 [02:20<00:51, 91.31it/s]
 72%|███████▏  | 12198/16910 [02:20<00:54, 86.63it/s]
 72%|███████▏  | 12209/16910 [02:20<00:51, 92.05it/s]
 72%|███████▏  | 12219/16910 [02:20<00:54, 86.38it/s]
 72%|███████▏  | 12229/16910 [02:20<00:53, 87.39it/s]
 72%|███████▏  | 12238/16910 [02:20<00:55, 83.48it/s]
 72%|███████▏  | 12247/16910 [02:20<00:55, 83.83it/s]
 72%|███████▏  | 12258/16910 [02:20<00:51, 90.00it/s]
 73%|███████▎  | 12269/16910 [02:21<00:50, 92.09it/s]
 73%|███████▎  | 12279/16910 [02:21<00:49, 93.14it/s]
 73%|███████▎  | 12289/16910 [02:21<00:51, 90.05it/s]
 73%|███████▎  | 12299/16910 [02:21<00:50, 90.59it/s]
 73%|███████▎  | 12309/16910 [02:21<00:54, 84.42it/s]
 73%|███████▎  | 12318/16910 [02:21<00:55, 83.14it/s]
 73%|███████▎  | 12327/16910 [02:21<00:54, 84.24it/s]
 73%|███████▎  | 12336/16910 [02:21<00:54, 83.20it/s]
 73%|███████▎  | 12346/16910 [02:21<00:54, 83.03it/s]
 73%|███████▎  | 12355/16910 [02:22<01:01, 74.13it/s]
 73%|███████▎  | 12363/16910 [02:22<01:06, 68.61it/s]
 73%|███████▎  | 12373/16910 [02:22<01:00, 75.08it/s]
 73%|███████▎  | 12385/16910 [02:22<00:53, 83.97it/s]
 73%|███████▎  | 12396/16910 [02:22<00:51, 87.43it/s]
 73%|███████▎  | 12408/16910 [02:22<00:48, 93.10it/s]
 73%|███████▎  | 12418/16910 [02:22<00:55, 80.90it/s]
 73%|███████▎  | 12428/16910 [02:22<00:52, 85.16it/s]
 74%|███████▎  | 12437/16910 [02:23<00:56, 78.84it/s]
 74%|███████▎  | 12448/16910 [02:23<00:52, 85.13it/s]
 74%|███████▎  | 12457/16910 [02:23<00:56, 79.15it/s]
 74%|███████▎  | 12467/16910 [02:23<00:53, 83.10it/s]
 74%|███████▍  | 12476/16910 [02:23<00:56, 77.95it/s]
 74%|███████▍  | 12485/16910 [02:23<00:58, 76.02it/s]
 74%|███████▍  | 12496/16910 [02:23<00:53, 82.20it/s]
 74%|███████▍  | 12508/16910 [02:23<00:48, 90.29it/s]
 74%|███████▍  | 12520/16910 [02:24<00:45, 97.02it/s]
 74%|███████▍  | 12532/16910 [02:24<00:43, 101.74it/s]
 74%|███████▍  | 12544/16910 [02:24<00:41, 105.72it/s]
 74%|███████▍  | 12556/16910 [02:24<00:39, 109.18it/s]
 74%|███████▍  | 12568/16910 [02:24<00:38, 111.87it/s]
 74%|███████▍  | 12580/16910 [02:24<00:38, 113.80it/s]
 74%|███████▍  | 12592/16910 [02:24<00:37, 115.17it/s]
 75%|███████▍  | 12604/16910 [02:24<00:37, 116.15it/s]
 75%|███████▍  | 12616/16910 [02:24<00:36, 116.80it/s]
 75%|███████▍  | 12628/16910 [02:24<00:36, 117.34it/s]
 75%|███████▍  | 12640/16910 [02:25<00:36, 117.61it/s]
 75%|███████▍  | 12652/16910 [02:25<00:39, 108.16it/s]
 75%|███████▍  | 12663/16910 [02:25<00:39, 107.00it/s]
 75%|███████▍  | 12675/16910 [02:25<00:38, 109.29it/s]
 75%|███████▌  | 12687/16910 [02:25<00:37, 111.40it/s]
 75%|███████▌  | 12699/16910 [02:25<00:39, 106.58it/s]
 75%|███████▌  | 12710/16910 [02:25<00:40, 103.91it/s]
 75%|███████▌  | 12721/16910 [02:25<00:43, 97.42it/s] 
 75%|███████▌  | 12731/16910 [02:25<00:44, 93.06it/s]
 75%|███████▌  | 12741/16910 [02:26<00:50, 81.89it/s]
 75%|███████▌  | 12750/16910 [02:26<00:55, 75.44it/s]
 75%|███████▌  | 12759/16910 [02:26<00:52, 78.74it/s]
 76%|███████▌  | 12768/16910 [02:26<00:54, 76.10it/s]
 76%|███████▌  | 12779/16910 [02:26<00:49, 83.39it/s]
 76%|███████▌  | 12790/16910 [02:26<00:46, 88.90it/s]
 76%|███████▌  | 12802/16910 [02:26<00:42, 96.00it/s]
 76%|███████▌  | 12813/16910 [02:26<00:42, 95.71it/s]
 76%|███████▌  | 12823/16910 [02:27<00:43, 94.02it/s]
 76%|███████▌  | 12833/16910 [02:27<00:44, 92.10it/s]
 76%|███████▌  | 12843/16910 [02:27<00:45, 88.57it/s]
 76%|███████▌  | 12852/16910 [02:27<00:46, 86.85it/s]
 76%|███████▌  | 12864/16910 [02:27<00:44, 91.91it/s]
 76%|███████▌  | 12874/16910 [02:27<00:46, 86.55it/s]
 76%|███████▌  | 12884/16910 [02:27<00:44, 89.61it/s]
 76%|███████▋  | 12894/16910 [02:27<00:48, 83.35it/s]
 76%|███████▋  | 12903/16910 [02:27<00:49, 81.74it/s]
 76%|███████▋  | 12913/16910 [02:28<00:46, 86.25it/s]
 76%|███████▋  | 12922/16910 [02:28<00:48, 82.27it/s]
 76%|███████▋  | 12931/16910 [02:28<00:48, 81.71it/s]
 77%|███████▋  | 12940/16910 [02:28<00:49, 80.69it/s]
 77%|███████▋  | 12951/16910 [02:28<00:46, 85.52it/s]
 77%|███████▋  | 12960/16910 [02:28<00:49, 80.16it/s]
 77%|███████▋  | 12969/16910 [02:28<00:47, 82.28it/s]
 77%|███████▋  | 12978/16910 [02:28<00:49, 80.16it/s]
 77%|███████▋  | 12989/16910 [02:28<00:45, 85.56it/s]
 77%|███████▋  | 12998/16910 [02:29<00:49, 78.72it/s]2021-04-30 17:59:53,809 INFO     Evaluating the model... (13000/16910)

 77%|███████▋  | 13007/16910 [02:29<00:50, 76.63it/s]
 77%|███████▋  | 13015/16910 [02:29<00:53, 73.08it/s]
 77%|███████▋  | 13027/16910 [02:29<00:47, 82.45it/s]
 77%|███████▋  | 13039/16910 [02:29<00:42, 90.12it/s]
 77%|███████▋  | 13051/16910 [02:29<00:39, 97.00it/s]
 77%|███████▋  | 13063/16910 [02:29<00:37, 102.49it/s]
 77%|███████▋  | 13075/16910 [02:29<00:36, 106.30it/s]
 77%|███████▋  | 13087/16910 [02:29<00:35, 109.00it/s]
 77%|███████▋  | 13099/16910 [02:30<00:34, 111.67it/s]
 78%|███████▊  | 13111/16910 [02:30<00:33, 113.39it/s]
 78%|███████▊  | 13123/16910 [02:30<00:32, 114.91it/s]
 78%|███████▊  | 13135/16910 [02:30<00:32, 115.88it/s]
 78%|███████▊  | 13147/16910 [02:30<00:34, 109.09it/s]
 78%|███████▊  | 13159/16910 [02:30<00:36, 102.41it/s]
 78%|███████▊  | 13170/16910 [02:30<00:41, 89.38it/s] 
 78%|███████▊  | 13181/16910 [02:30<00:39, 94.28it/s]
 78%|███████▊  | 13192/16910 [02:31<00:38, 97.55it/s]
 78%|███████▊  | 13204/16910 [02:31<00:36, 102.43it/s]
 78%|███████▊  | 13216/16910 [02:31<00:34, 106.50it/s]
 78%|███████▊  | 13228/16910 [02:31<00:33, 108.93it/s]
 78%|███████▊  | 13240/16910 [02:31<00:32, 111.58it/s]
 78%|███████▊  | 13252/16910 [02:31<00:32, 111.84it/s]
 78%|███████▊  | 13264/16910 [02:31<00:32, 112.08it/s]
 79%|███████▊  | 13276/16910 [02:31<00:32, 111.62it/s]
 79%|███████▊  | 13288/16910 [02:31<00:35, 102.97it/s]
 79%|███████▊  | 13299/16910 [02:32<00:39, 91.26it/s] 
 79%|███████▊  | 13311/16910 [02:32<00:37, 96.43it/s]
 79%|███████▉  | 13323/16910 [02:32<00:35, 101.99it/s]
 79%|███████▉  | 13335/16910 [02:32<00:33, 105.53it/s]
 79%|███████▉  | 13347/16910 [02:32<00:33, 107.88it/s]
 79%|███████▉  | 13359/16910 [02:32<00:32, 109.98it/s]
 79%|███████▉  | 13371/16910 [02:32<00:31, 111.95it/s]
 79%|███████▉  | 13383/16910 [02:32<00:31, 112.04it/s]
 79%|███████▉  | 13395/16910 [02:32<00:31, 111.98it/s]
 79%|███████▉  | 13407/16910 [02:32<00:30, 113.41it/s]
 79%|███████▉  | 13419/16910 [02:33<00:30, 114.46it/s]
 79%|███████▉  | 13431/16910 [02:33<00:30, 115.43it/s]
 79%|███████▉  | 13443/16910 [02:33<00:31, 109.64it/s]
 80%|███████▉  | 13455/16910 [02:33<00:34, 99.02it/s] 
 80%|███████▉  | 13466/16910 [02:33<00:34, 98.45it/s]
 80%|███████▉  | 13478/16910 [02:33<00:33, 102.60it/s]
 80%|███████▉  | 13490/16910 [02:33<00:32, 106.44it/s]
 80%|███████▉  | 13502/16910 [02:33<00:31, 109.82it/s]
 80%|███████▉  | 13514/16910 [02:33<00:30, 112.02it/s]
 80%|███████▉  | 13526/16910 [02:34<00:29, 113.76it/s]
 80%|████████  | 13538/16910 [02:34<00:31, 108.74it/s]
 80%|████████  | 13550/16910 [02:34<00:30, 111.47it/s]
 80%|████████  | 13562/16910 [02:34<00:29, 113.53it/s]
 80%|████████  | 13574/16910 [02:34<00:29, 114.91it/s]
 80%|████████  | 13586/16910 [02:34<00:28, 115.94it/s]
 80%|████████  | 13598/16910 [02:34<00:28, 116.67it/s]
 80%|████████  | 13610/16910 [02:34<00:29, 113.45it/s]
 81%|████████  | 13622/16910 [02:34<00:31, 104.52it/s]
 81%|████████  | 13633/16910 [02:35<00:32, 102.02it/s]
 81%|████████  | 13644/16910 [02:35<00:33, 98.21it/s] 
 81%|████████  | 13654/16910 [02:35<00:33, 97.56it/s]
 81%|████████  | 13664/16910 [02:35<00:34, 93.10it/s]
 81%|████████  | 13676/16910 [02:35<00:33, 97.21it/s]
 81%|████████  | 13686/16910 [02:35<00:36, 88.71it/s]
 81%|████████  | 13696/16910 [02:35<00:35, 91.76it/s]
 81%|████████  | 13706/16910 [02:35<00:36, 88.51it/s]
 81%|████████  | 13716/16910 [02:36<00:35, 89.70it/s]
 81%|████████  | 13726/16910 [02:36<00:36, 87.08it/s]
 81%|████████  | 13735/16910 [02:36<00:38, 82.83it/s]
 81%|████████▏ | 13744/16910 [02:36<00:38, 81.69it/s]
 81%|████████▏ | 13754/16910 [02:36<00:37, 84.52it/s]
 81%|████████▏ | 13766/16910 [02:36<00:34, 91.97it/s]
 81%|████████▏ | 13776/16910 [02:36<00:33, 92.88it/s]
 82%|████████▏ | 13788/16910 [02:36<00:32, 97.56it/s]
 82%|████████▏ | 13798/16910 [02:36<00:34, 89.35it/s]
 82%|████████▏ | 13808/16910 [02:37<00:33, 92.15it/s]
 82%|████████▏ | 13818/16910 [02:37<00:37, 83.53it/s]
 82%|████████▏ | 13828/16910 [02:37<00:35, 87.69it/s]
 82%|████████▏ | 13838/16910 [02:37<00:38, 79.00it/s]
 82%|████████▏ | 13847/16910 [02:37<00:40, 76.15it/s]
 82%|████████▏ | 13855/16910 [02:37<00:41, 73.86it/s]
 82%|████████▏ | 13863/16910 [02:37<00:43, 70.36it/s]
 82%|████████▏ | 13872/16910 [02:37<00:41, 74.10it/s]
 82%|████████▏ | 13883/16910 [02:38<00:37, 80.73it/s]
 82%|████████▏ | 13894/16910 [02:38<00:34, 87.48it/s]
 82%|████████▏ | 13904/16910 [02:38<00:36, 83.45it/s]
 82%|████████▏ | 13915/16910 [02:38<00:34, 87.84it/s]
 82%|████████▏ | 13925/16910 [02:38<00:35, 83.15it/s]
 82%|████████▏ | 13937/16910 [02:38<00:33, 89.86it/s]
 82%|████████▏ | 13947/16910 [02:38<00:35, 82.34it/s]
 83%|████████▎ | 13956/16910 [02:38<00:38, 75.93it/s]
 83%|████████▎ | 13964/16910 [02:39<00:42, 68.62it/s]
 83%|████████▎ | 13972/16910 [02:39<00:43, 67.56it/s]
 83%|████████▎ | 13984/16910 [02:39<00:37, 77.08it/s]
 83%|████████▎ | 13996/16910 [02:39<00:33, 85.97it/s]2021-04-30 18:00:04,035 INFO     Evaluating the model... (14000/16910)

 83%|████████▎ | 14008/16910 [02:39<00:31, 93.07it/s]
 83%|████████▎ | 14020/16910 [02:39<00:29, 98.61it/s]
 83%|████████▎ | 14031/16910 [02:39<00:29, 97.31it/s]
 83%|████████▎ | 14042/16910 [02:39<00:31, 90.00it/s]
 83%|████████▎ | 14053/16910 [02:39<00:30, 92.50it/s]
 83%|████████▎ | 14063/16910 [02:40<00:34, 82.73it/s]
 83%|████████▎ | 14074/16910 [02:40<00:31, 88.75it/s]
 83%|████████▎ | 14084/16910 [02:40<00:33, 84.26it/s]
 83%|████████▎ | 14095/16910 [02:40<00:32, 86.93it/s]
 83%|████████▎ | 14104/16910 [02:40<00:34, 80.22it/s]
 83%|████████▎ | 14113/16910 [02:40<00:34, 81.78it/s]
 84%|████████▎ | 14124/16910 [02:40<00:31, 88.50it/s]
 84%|████████▎ | 14135/16910 [02:40<00:30, 91.81it/s]
 84%|████████▎ | 14147/16910 [02:40<00:28, 97.32it/s]
 84%|████████▎ | 14157/16910 [02:41<00:30, 89.28it/s]
 84%|████████▍ | 14167/16910 [02:41<00:35, 78.15it/s]
 84%|████████▍ | 14176/16910 [02:41<00:33, 81.27it/s]
 84%|████████▍ | 14185/16910 [02:41<00:36, 75.67it/s]
 84%|████████▍ | 14196/16910 [02:41<00:33, 81.58it/s]
 84%|████████▍ | 14205/16910 [02:41<00:34, 79.16it/s]
 84%|████████▍ | 14216/16910 [02:41<00:31, 85.85it/s]
 84%|████████▍ | 14225/16910 [02:42<00:35, 75.78it/s]
 84%|████████▍ | 14234/16910 [02:42<00:36, 74.07it/s]
 84%|████████▍ | 14242/16910 [02:42<00:38, 68.53it/s]
 84%|████████▍ | 14252/16910 [02:42<00:35, 75.58it/s]
 84%|████████▍ | 14261/16910 [02:42<00:36, 72.22it/s]
 84%|████████▍ | 14272/16910 [02:42<00:32, 80.25it/s]
 84%|████████▍ | 14281/16910 [02:42<00:33, 78.08it/s]
 85%|████████▍ | 14290/16910 [02:42<00:33, 78.40it/s]
 85%|████████▍ | 14302/16910 [02:42<00:30, 84.81it/s]
 85%|████████▍ | 14311/16910 [02:43<00:32, 79.76it/s]
 85%|████████▍ | 14321/16910 [02:43<00:31, 82.90it/s]
 85%|████████▍ | 14330/16910 [02:43<00:33, 77.23it/s]
 85%|████████▍ | 14338/16910 [02:43<00:35, 71.58it/s]
 85%|████████▍ | 14347/16910 [02:43<00:34, 74.84it/s]
 85%|████████▍ | 14357/16910 [02:43<00:31, 79.85it/s]
 85%|████████▍ | 14369/16910 [02:43<00:28, 87.68it/s]
 85%|████████▌ | 14379/16910 [02:43<00:29, 84.67it/s]
 85%|████████▌ | 14390/16910 [02:44<00:28, 89.90it/s]
 85%|████████▌ | 14400/16910 [02:44<00:28, 89.33it/s]
 85%|████████▌ | 14410/16910 [02:44<00:29, 85.11it/s]
 85%|████████▌ | 14422/16910 [02:44<00:27, 92.08it/s]
 85%|████████▌ | 14432/16910 [02:44<00:27, 88.91it/s]
 85%|████████▌ | 14443/16910 [02:44<00:26, 92.88it/s]
 85%|████████▌ | 14453/16910 [02:44<00:26, 93.76it/s]
 86%|████████▌ | 14463/16910 [02:44<00:27, 87.40it/s]
 86%|████████▌ | 14472/16910 [02:44<00:27, 87.11it/s]
 86%|████████▌ | 14481/16910 [02:45<00:32, 74.31it/s]
 86%|████████▌ | 14489/16910 [02:45<00:32, 73.63it/s]
 86%|████████▌ | 14497/16910 [02:45<00:32, 74.19it/s]
 86%|████████▌ | 14505/16910 [02:45<00:32, 73.30it/s]
 86%|████████▌ | 14513/16910 [02:45<00:33, 70.55it/s]
 86%|████████▌ | 14522/16910 [02:45<00:32, 74.49it/s]
 86%|████████▌ | 14530/16910 [02:45<00:34, 69.58it/s]
 86%|████████▌ | 14541/16910 [02:45<00:30, 76.82it/s]
 86%|████████▌ | 14550/16910 [02:46<00:32, 72.09it/s]
 86%|████████▌ | 14558/16910 [02:46<00:33, 70.93it/s]
 86%|████████▌ | 14566/16910 [02:46<00:33, 69.47it/s]
 86%|████████▌ | 14577/16910 [02:46<00:30, 76.53it/s]
 86%|████████▋ | 14587/16910 [02:46<00:28, 81.84it/s]
 86%|████████▋ | 14597/16910 [02:46<00:26, 86.47it/s]
 86%|████████▋ | 14607/16910 [02:46<00:26, 87.75it/s]
 86%|████████▋ | 14616/16910 [02:46<00:26, 87.93it/s]
 86%|████████▋ | 14627/16910 [02:46<00:24, 91.69it/s]
 87%|████████▋ | 14637/16910 [02:47<00:24, 93.39it/s]
 87%|████████▋ | 14647/16910 [02:47<00:26, 84.72it/s]
 87%|████████▋ | 14658/16910 [02:47<00:25, 89.78it/s]
 87%|████████▋ | 14668/16910 [02:47<00:27, 82.17it/s]
 87%|████████▋ | 14677/16910 [02:47<00:30, 73.43it/s]
 87%|████████▋ | 14685/16910 [02:47<00:29, 74.34it/s]
 87%|████████▋ | 14697/16910 [02:47<00:26, 83.23it/s]
 87%|████████▋ | 14709/16910 [02:47<00:24, 89.38it/s]
 87%|████████▋ | 14720/16910 [02:47<00:23, 93.70it/s]
 87%|████████▋ | 14730/16910 [02:48<00:24, 87.70it/s]
 87%|████████▋ | 14742/16910 [02:48<00:23, 93.62it/s]
