2021-04-29 18:21:14,092 INFO     ---------------------------------------------------------------------------------------------
 55%|█████▌    | 32666/59097 [01:58<01:33, 283.41it/s]
 55%|█████▌    | 32695/59097 [01:58<01:32, 284.17it/s]
 55%|█████▌    | 32724/59097 [01:58<01:33, 283.38it/s]
 55%|█████▌    | 32753/59097 [01:58<01:33, 281.94it/s]
 55%|█████▌    | 32782/59097 [01:58<01:33, 282.84it/s]
 56%|█████▌    | 32811/59097 [01:58<01:32, 283.01it/s]
 56%|█████▌    | 32840/59097 [01:58<01:32, 284.07it/s]
 56%|█████▌    | 32869/59097 [01:58<01:31, 285.27it/s]
 56%|█████▌    | 32898/59097 [01:59<01:31, 285.09it/s]
 56%|█████▌    | 32927/59097 [01:59<01:31, 285.31it/s]
 56%|█████▌    | 32956/59097 [01:59<01:31, 284.63it/s]
 56%|█████▌    | 32985/59097 [01:59<01:31, 284.83it/s]2021-04-29 18:24:25,654 INFO     Evaluating the model... (33000/59097)

 56%|█████▌    | 33014/59097 [01:59<01:31, 284.67it/s]
 56%|█████▌    | 33043/59097 [01:59<01:31, 285.57it/s]
 56%|█████▌    | 33072/59097 [01:59<01:31, 285.78it/s]
 56%|█████▌    | 33101/59097 [01:59<01:31, 285.40it/s]
 56%|█████▌    | 33130/59097 [01:59<01:30, 286.04it/s]
 56%|█████▌    | 33159/59097 [02:00<01:30, 285.04it/s]
 56%|█████▌    | 33188/59097 [02:00<01:31, 284.44it/s]
 56%|█████▌    | 33217/59097 [02:00<01:30, 285.22it/s]
 56%|█████▋    | 33246/59097 [02:00<01:30, 285.90it/s]
 56%|█████▋    | 33275/59097 [02:00<01:30, 285.05it/s]
 56%|█████▋    | 33304/59097 [02:00<01:30, 285.59it/s]
 56%|█████▋    | 33333/59097 [02:00<01:29, 286.43it/s]
 56%|█████▋    | 33362/59097 [02:00<01:30, 283.60it/s]
 57%|█████▋    | 33391/59097 [02:00<01:30, 284.00it/s]
 57%|█████▋    | 33420/59097 [02:00<01:30, 285.11it/s]
 57%|█████▋    | 33449/59097 [02:01<01:29, 285.13it/s]
 57%|█████▋    | 33478/59097 [02:01<01:29, 284.87it/s]
 57%|█████▋    | 33507/59097 [02:01<01:29, 285.63it/s]
 57%|█████▋    | 33536/59097 [02:01<01:29, 284.18it/s]
 57%|█████▋    | 33565/59097 [02:01<01:29, 284.12it/s]
 57%|█████▋    | 33594/59097 [02:01<01:29, 285.36it/s]
 57%|█████▋    | 33623/59097 [02:01<01:29, 285.55it/s]
 57%|█████▋    | 33652/59097 [02:01<01:29, 285.12it/s]
 57%|█████▋    | 33681/59097 [02:01<01:28, 285.71it/s]
 57%|█████▋    | 33710/59097 [02:01<01:28, 285.76it/s]
 57%|█████▋    | 33739/59097 [02:02<01:29, 283.91it/s]
 57%|█████▋    | 33768/59097 [02:02<01:28, 284.60it/s]
 57%|█████▋    | 33797/59097 [02:02<01:28, 285.51it/s]
 57%|█████▋    | 33826/59097 [02:02<01:28, 285.83it/s]
 57%|█████▋    | 33855/59097 [02:02<01:28, 286.14it/s]
 57%|█████▋    | 33884/59097 [02:02<01:27, 286.64it/s]
 57%|█████▋    | 33913/59097 [02:02<01:27, 286.31it/s]
 57%|█████▋    | 33942/59097 [02:02<01:28, 285.12it/s]
 57%|█████▋    | 33971/59097 [02:02<01:27, 286.06it/s]
 58%|█████▊    | 34000/59097 [02:02<01:27, 286.08it/s]2021-04-29 18:24:29,158 INFO     Evaluating the model... (34000/59097)

 58%|█████▊    | 34029/59097 [02:03<01:28, 284.36it/s]
 58%|█████▊    | 34058/59097 [02:03<01:27, 285.20it/s]
 58%|█████▊    | 34087/59097 [02:03<01:27, 284.65it/s]
 58%|█████▊    | 34116/59097 [02:03<01:27, 283.90it/s]
 58%|█████▊    | 34145/59097 [02:03<01:27, 283.55it/s]
 58%|█████▊    | 34174/59097 [02:03<01:28, 283.12it/s]
 58%|█████▊    | 34203/59097 [02:03<01:28, 282.87it/s]
 58%|█████▊    | 34232/59097 [02:03<01:27, 283.48it/s]
 58%|█████▊    | 34261/59097 [02:03<01:27, 283.72it/s]
 58%|█████▊    | 34290/59097 [02:03<01:27, 282.45it/s]
 58%|█████▊    | 34319/59097 [02:04<01:27, 283.23it/s]
 58%|█████▊    | 34348/59097 [02:04<01:27, 282.67it/s]
 58%|█████▊    | 34377/59097 [02:04<01:27, 282.25it/s]
 58%|█████▊    | 34406/59097 [02:04<01:27, 283.01it/s]
 58%|█████▊    | 34435/59097 [02:04<01:26, 283.91it/s]
 58%|█████▊    | 34464/59097 [02:04<01:27, 283.10it/s]
 58%|█████▊    | 34493/59097 [02:04<01:26, 283.27it/s]
 58%|█████▊    | 34522/59097 [02:04<01:26, 284.08it/s]
 58%|█████▊    | 34551/59097 [02:04<01:26, 282.79it/s]
 59%|█████▊    | 34580/59097 [02:05<01:26, 282.57it/s]
 59%|█████▊    | 34609/59097 [02:05<01:26, 283.80it/s]
 59%|█████▊    | 34638/59097 [02:05<01:26, 283.22it/s]
 59%|█████▊    | 34667/59097 [02:05<01:26, 282.73it/s]
 59%|█████▊    | 34696/59097 [02:05<01:25, 284.47it/s]
 59%|█████▉    | 34725/59097 [02:05<01:25, 284.15it/s]
 59%|█████▉    | 34754/59097 [02:05<01:25, 283.38it/s]
 59%|█████▉    | 34783/59097 [02:05<01:25, 284.23it/s]
 59%|█████▉    | 34812/59097 [02:05<01:25, 283.89it/s]
 59%|█████▉    | 34841/59097 [02:05<01:26, 280.67it/s]
 59%|█████▉    | 34870/59097 [02:06<01:25, 282.31it/s]
 59%|█████▉    | 34899/59097 [02:06<01:25, 282.79it/s]
 59%|█████▉    | 34928/59097 [02:06<01:25, 282.32it/s]
 59%|█████▉    | 34957/59097 [02:06<01:25, 283.04it/s]
 59%|█████▉    | 34986/59097 [02:06<01:24, 283.90it/s]2021-04-29 18:24:32,690 INFO     Evaluating the model... (35000/59097)

 59%|█████▉    | 35015/59097 [02:06<01:25, 282.43it/s]
 59%|█████▉    | 35044/59097 [02:06<01:24, 283.11it/s]
 59%|█████▉    | 35073/59097 [02:06<01:24, 283.80it/s]
 59%|█████▉    | 35102/59097 [02:06<01:24, 282.69it/s]
 59%|█████▉    | 35131/59097 [02:06<01:24, 282.63it/s]
 59%|█████▉    | 35160/59097 [02:07<01:24, 282.38it/s]
 60%|█████▉    | 35189/59097 [02:07<01:24, 282.33it/s]
 60%|█████▉    | 35218/59097 [02:07<01:24, 282.77it/s]
 60%|█████▉    | 35247/59097 [02:07<01:23, 284.10it/s]
 60%|█████▉    | 35276/59097 [02:07<01:24, 283.24it/s]
 60%|█████▉    | 35305/59097 [02:07<01:23, 283.30it/s]
 60%|█████▉    | 35334/59097 [02:07<01:23, 284.77it/s]
 60%|█████▉    | 35363/59097 [02:07<01:23, 284.37it/s]
 60%|█████▉    | 35392/59097 [02:07<01:23, 283.82it/s]
 60%|█████▉    | 35421/59097 [02:07<01:23, 284.93it/s]
 60%|█████▉    | 35450/59097 [02:08<01:22, 285.38it/s]
 60%|██████    | 35479/59097 [02:08<01:23, 282.98it/s]
 60%|██████    | 35508/59097 [02:08<01:22, 284.33it/s]
 60%|██████    | 35537/59097 [02:08<01:22, 285.09it/s]
 60%|██████    | 35566/59097 [02:08<01:22, 284.70it/s]
 60%|██████    | 35595/59097 [02:08<01:22, 285.36it/s]
 60%|██████    | 35624/59097 [02:08<01:22, 286.03it/s]
 60%|██████    | 35653/59097 [02:08<01:22, 285.57it/s]
 60%|██████    | 35682/59097 [02:08<01:21, 285.69it/s]
 60%|██████    | 35711/59097 [02:08<01:21, 285.86it/s]
 60%|██████    | 35740/59097 [02:09<01:21, 285.75it/s]
 61%|██████    | 35769/59097 [02:09<01:21, 285.38it/s]
 61%|██████    | 35798/59097 [02:09<01:21, 284.57it/s]
 61%|██████    | 35827/59097 [02:09<01:21, 284.90it/s]
 61%|██████    | 35856/59097 [02:09<01:21, 284.76it/s]
 61%|██████    | 35885/59097 [02:09<01:21, 285.89it/s]
 61%|██████    | 35914/59097 [02:09<01:21, 285.56it/s]
 61%|██████    | 35943/59097 [02:09<01:21, 285.23it/s]
 61%|██████    | 35972/59097 [02:09<01:20, 285.79it/s]2021-04-29 18:24:36,203 INFO     Evaluating the model... (36000/59097)

 61%|██████    | 36001/59097 [02:10<01:20, 285.47it/s]
 61%|██████    | 36030/59097 [02:10<01:20, 285.29it/s]
 61%|██████    | 36059/59097 [02:10<01:20, 285.43it/s]
 61%|██████    | 36088/59097 [02:10<01:20, 285.88it/s]
 61%|██████    | 36117/59097 [02:10<01:21, 282.19it/s]
 61%|██████    | 36146/59097 [02:10<01:22, 279.51it/s]
 61%|██████    | 36174/59097 [02:10<01:23, 275.70it/s]
 61%|██████▏   | 36202/59097 [02:10<01:23, 274.97it/s]
 61%|██████▏   | 36230/59097 [02:10<01:23, 274.21it/s]
 61%|██████▏   | 36258/59097 [02:10<01:23, 274.09it/s]
 61%|██████▏   | 36286/59097 [02:11<01:23, 273.19it/s]
 61%|██████▏   | 36314/59097 [02:11<01:23, 273.99it/s]
 61%|██████▏   | 36343/59097 [02:11<01:21, 277.70it/s]
 62%|██████▏   | 36372/59097 [02:11<01:21, 279.47it/s]
 62%|██████▏   | 36400/59097 [02:11<01:21, 279.30it/s]
 62%|██████▏   | 36429/59097 [02:11<01:21, 279.60it/s]
 62%|██████▏   | 36458/59097 [02:11<01:20, 280.62it/s]
 62%|██████▏   | 36487/59097 [02:11<01:20, 281.63it/s]
 62%|██████▏   | 36516/59097 [02:11<01:19, 283.38it/s]
 62%|██████▏   | 36545/59097 [02:11<01:19, 284.48it/s]
 62%|██████▏   | 36574/59097 [02:12<01:19, 284.46it/s]
 62%|██████▏   | 36603/59097 [02:12<01:18, 285.23it/s]
 62%|██████▏   | 36632/59097 [02:12<01:18, 285.87it/s]
 62%|██████▏   | 36661/59097 [02:12<01:18, 285.28it/s]
 62%|██████▏   | 36690/59097 [02:12<01:18, 285.81it/s]
 62%|██████▏   | 36719/59097 [02:12<01:18, 285.04it/s]
 62%|██████▏   | 36748/59097 [02:12<01:18, 284.85it/s]
 62%|██████▏   | 36777/59097 [02:12<01:18, 285.35it/s]
 62%|██████▏   | 36806/59097 [02:12<01:17, 286.10it/s]
 62%|██████▏   | 36835/59097 [02:12<01:17, 285.91it/s]
 62%|██████▏   | 36864/59097 [02:13<01:17, 285.89it/s]
 62%|██████▏   | 36893/59097 [02:13<01:17, 286.76it/s]
 62%|██████▏   | 36922/59097 [02:13<01:17, 286.20it/s]
 63%|██████▎   | 36951/59097 [02:13<01:17, 286.15it/s]
 63%|██████▎   | 36980/59097 [02:13<01:17, 286.75it/s]2021-04-29 18:24:39,745 INFO     Evaluating the model... (37000/59097)

 63%|██████▎   | 37009/59097 [02:13<01:17, 286.14it/s]
 63%|██████▎   | 37038/59097 [02:13<01:17, 284.54it/s]
 63%|██████▎   | 37067/59097 [02:13<01:17, 285.24it/s]
 63%|██████▎   | 37096/59097 [02:13<01:17, 284.80it/s]
 63%|██████▎   | 37125/59097 [02:13<01:17, 284.27it/s]
 63%|██████▎   | 37154/59097 [02:14<01:16, 285.16it/s]
 63%|██████▎   | 37183/59097 [02:14<01:16, 285.51it/s]
 63%|██████▎   | 37212/59097 [02:14<01:16, 285.08it/s]
 63%|██████▎   | 37241/59097 [02:14<01:16, 285.50it/s]
 63%|██████▎   | 37270/59097 [02:14<01:16, 286.41it/s]
 63%|██████▎   | 37299/59097 [02:14<01:16, 285.64it/s]
 63%|██████▎   | 37328/59097 [02:14<01:16, 285.91it/s]
 63%|██████▎   | 37357/59097 [02:14<01:16, 284.98it/s]
 63%|██████▎   | 37386/59097 [02:14<01:16, 284.62it/s]
 63%|██████▎   | 37415/59097 [02:15<01:16, 284.91it/s]
 63%|██████▎   | 37444/59097 [02:15<01:15, 285.87it/s]
 63%|██████▎   | 37473/59097 [02:15<01:15, 285.25it/s]
 63%|██████▎   | 37502/59097 [02:15<01:15, 285.27it/s]
 64%|██████▎   | 37531/59097 [02:15<01:15, 286.18it/s]
 64%|██████▎   | 37560/59097 [02:15<01:15, 286.37it/s]
 64%|██████▎   | 37589/59097 [02:15<01:15, 285.34it/s]
 64%|██████▎   | 37618/59097 [02:15<01:15, 286.07it/s]
 64%|██████▎   | 37647/59097 [02:15<01:14, 286.18it/s]
 64%|██████▍   | 37676/59097 [02:15<01:15, 283.78it/s]
 64%|██████▍   | 37705/59097 [02:16<01:15, 284.90it/s]
 64%|██████▍   | 37734/59097 [02:16<01:14, 285.20it/s]
 64%|██████▍   | 37763/59097 [02:16<01:15, 284.33it/s]
 64%|██████▍   | 37792/59097 [02:16<01:14, 284.94it/s]
 64%|██████▍   | 37821/59097 [02:16<01:14, 285.77it/s]
 64%|██████▍   | 37850/59097 [02:16<01:14, 285.38it/s]
 64%|██████▍   | 37879/59097 [02:16<01:14, 285.50it/s]
 64%|██████▍   | 37908/59097 [02:16<01:14, 285.82it/s]
 64%|██████▍   | 37937/59097 [02:16<01:14, 285.40it/s]
 64%|██████▍   | 37966/59097 [02:16<01:14, 285.28it/s]
 64%|██████▍   | 37995/59097 [02:17<01:14, 284.61it/s]2021-04-29 18:24:43,252 INFO     Evaluating the model... (38000/59097)

 64%|██████▍   | 38024/59097 [02:17<01:14, 284.67it/s]
 64%|██████▍   | 38053/59097 [02:17<01:13, 284.60it/s]
 64%|██████▍   | 38082/59097 [02:17<01:13, 285.65it/s]
 64%|██████▍   | 38111/59097 [02:17<01:13, 285.86it/s]
 65%|██████▍   | 38140/59097 [02:17<01:13, 285.54it/s]
 65%|██████▍   | 38169/59097 [02:17<01:13, 286.15it/s]
 65%|██████▍   | 38198/59097 [02:17<01:13, 286.23it/s]
 65%|██████▍   | 38227/59097 [02:17<01:12, 285.94it/s]
 65%|██████▍   | 38256/59097 [02:17<01:12, 286.44it/s]
 65%|██████▍   | 38285/59097 [02:18<01:12, 286.98it/s]
 65%|██████▍   | 38314/59097 [02:18<01:14, 277.70it/s]
 65%|██████▍   | 38342/59097 [02:18<01:20, 258.08it/s]
 65%|██████▍   | 38369/59097 [02:18<01:28, 235.21it/s]
 65%|██████▍   | 38396/59097 [02:18<01:24, 243.88it/s]
 65%|██████▌   | 38425/59097 [02:18<01:20, 255.42it/s]
 65%|██████▌   | 38454/59097 [02:18<01:18, 263.46it/s]
 65%|██████▌   | 38483/59097 [02:18<01:16, 268.98it/s]
 65%|██████▌   | 38512/59097 [02:18<01:15, 274.27it/s]
 65%|██████▌   | 38541/59097 [02:19<01:13, 277.89it/s]
 65%|██████▌   | 38570/59097 [02:19<01:13, 279.64it/s]
 65%|██████▌   | 38599/59097 [02:19<01:21, 252.29it/s]
 65%|██████▌   | 38625/59097 [02:19<01:21, 252.08it/s]
 65%|██████▌   | 38652/59097 [02:19<01:20, 254.59it/s]
 65%|██████▌   | 38679/59097 [02:19<01:19, 258.30it/s]
 65%|██████▌   | 38706/59097 [02:19<01:18, 260.96it/s]
 66%|██████▌   | 38733/59097 [02:19<01:17, 262.91it/s]
 66%|██████▌   | 38760/59097 [02:19<01:16, 264.36it/s]
 66%|██████▌   | 38787/59097 [02:19<01:16, 265.33it/s]
 66%|██████▌   | 38814/59097 [02:20<01:16, 265.94it/s]
 66%|██████▌   | 38843/59097 [02:20<01:14, 271.21it/s]
 66%|██████▌   | 38876/59097 [02:20<01:11, 284.58it/s]
 66%|██████▌   | 38909/59097 [02:20<01:08, 296.23it/s]
 66%|██████▌   | 38941/59097 [02:20<01:06, 302.88it/s]
 66%|██████▌   | 38974/59097 [02:20<01:05, 308.29it/s]2021-04-29 18:24:46,876 INFO     Evaluating the model... (39000/59097)

 66%|██████▌   | 39007/59097 [02:20<01:04, 312.79it/s]
 66%|██████▌   | 39040/59097 [02:20<01:03, 315.16it/s]
 66%|██████▌   | 39073/59097 [02:20<01:03, 317.13it/s]
 66%|██████▌   | 39106/59097 [02:21<01:02, 318.57it/s]
 66%|██████▌   | 39139/59097 [02:21<01:02, 319.61it/s]
 66%|██████▋   | 39172/59097 [02:21<01:01, 321.95it/s]
 66%|██████▋   | 39205/59097 [02:21<01:01, 322.01it/s]
 66%|██████▋   | 39238/59097 [02:21<01:01, 322.08it/s]
 66%|██████▋   | 39271/59097 [02:21<01:01, 322.04it/s]
 67%|██████▋   | 39304/59097 [02:21<01:01, 323.51it/s]
 67%|██████▋   | 39337/59097 [02:21<01:01, 322.90it/s]
 67%|██████▋   | 39370/59097 [02:21<01:01, 322.34it/s]
 67%|██████▋   | 39403/59097 [02:21<01:01, 322.24it/s]
 67%|██████▋   | 39436/59097 [02:22<01:00, 323.91it/s]
 67%|██████▋   | 39469/59097 [02:22<01:00, 323.24it/s]
 67%|██████▋   | 39502/59097 [02:22<01:00, 323.11it/s]
 67%|██████▋   | 39535/59097 [02:22<01:00, 322.41it/s]
 67%|██████▋   | 39568/59097 [02:22<01:00, 323.89it/s]
 67%|██████▋   | 39601/59097 [02:22<01:00, 323.21it/s]
 67%|██████▋   | 39634/59097 [02:22<01:00, 323.00it/s]
 67%|██████▋   | 39667/59097 [02:22<00:59, 324.30it/s]
 67%|██████▋   | 39700/59097 [02:22<00:59, 323.33it/s]
 67%|██████▋   | 39733/59097 [02:22<00:59, 322.77it/s]
 67%|██████▋   | 39766/59097 [02:23<00:59, 322.25it/s]
 67%|██████▋   | 39799/59097 [02:23<00:59, 321.97it/s]
 67%|██████▋   | 39832/59097 [02:23<00:59, 323.59it/s]
 67%|██████▋   | 39865/59097 [02:23<00:59, 323.07it/s]
 68%|██████▊   | 39898/59097 [02:23<00:59, 322.55it/s]
 68%|██████▊   | 39931/59097 [02:23<00:59, 321.96it/s]
 68%|██████▊   | 39964/59097 [02:23<00:59, 323.61it/s]
 68%|██████▊   | 39997/59097 [02:23<00:59, 322.60it/s]2021-04-29 18:24:49,973 INFO     Evaluating the model... (40000/59097)

 68%|██████▊   | 40030/59097 [02:23<00:59, 321.66it/s]
 68%|██████▊   | 40063/59097 [02:23<00:59, 321.39it/s]
 68%|██████▊   | 40096/59097 [02:24<00:58, 323.28it/s]
 68%|██████▊   | 40129/59097 [02:24<00:58, 322.49it/s]
 68%|██████▊   | 40162/59097 [02:24<00:58, 322.41it/s]
 68%|██████▊   | 40195/59097 [02:24<00:58, 322.16it/s]
 68%|██████▊   | 40228/59097 [02:24<00:58, 323.25it/s]
 68%|██████▊   | 40261/59097 [02:24<00:58, 323.12it/s]
 68%|██████▊   | 40294/59097 [02:24<00:58, 322.82it/s]
 68%|██████▊   | 40327/59097 [02:24<00:58, 322.88it/s]
 68%|██████▊   | 40360/59097 [02:24<00:57, 323.24it/s]
 68%|██████▊   | 40393/59097 [02:24<00:57, 324.13it/s]
