2021-04-30 12:15:50,014 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:15:50,027 INFO     Geo: cqd
2021-04-30 12:15:50,028 INFO     Data Path: data/NELL-betae
2021-04-30 12:15:50,028 INFO     #entity: 63361
2021-04-30 12:15:50,028 INFO     #relation: 400
2021-04-30 12:15:50,028 INFO     #max steps: 1000
2021-04-30 12:15:50,028 INFO     Evaluate unoins using: DNF
2021-04-30 12:15:50,028 INFO     loading data
2021-04-30 12:16:15,143 INFO     Training info:
2021-04-30 12:16:15,148 INFO     Validation info:
2021-04-30 12:16:15,152 INFO     3i: 4000
2021-04-30 12:16:15,156 INFO     Test info:
2021-04-30 12:16:15,157 INFO     3i: 4000
2021-04-30 12:16:18,193 INFO     Model Parameter Configuration:
2021-04-30 12:16:18,193 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:16:18,193 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:16:18,193 INFO     Parameter Number: 127522000
2021-04-30 12:16:26,544 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:16:28,959 INFO     tasks = 3i
2021-04-30 12:16:28,960 INFO     init_step = 99999
2021-04-30 12:16:28,960 INFO     batch_size = 1000
2021-04-30 12:16:28,960 INFO     hidden_dim = 1000
2021-04-30 12:16:28,960 INFO     gamma = 12.000000
2021-04-30 12:16:28,960 INFO     Evaluating on Valid Dataset...

 45%|████▌     | 1808/4000 [01:26<01:43, 21.08it/s]
 45%|████▌     | 1811/4000 [01:26<01:39, 21.94it/s]
 45%|████▌     | 1814/4000 [01:26<01:38, 22.10it/s]
 45%|████▌     | 1817/4000 [01:26<01:42, 21.26it/s]
 46%|████▌     | 1821/4000 [01:26<01:30, 24.12it/s]
 46%|████▌     | 1824/4000 [01:26<01:31, 23.89it/s]
 46%|████▌     | 1827/4000 [01:26<01:36, 22.49it/s]
 46%|████▌     | 1830/4000 [01:26<01:35, 22.69it/s]
 46%|████▌     | 1833/4000 [01:27<01:39, 21.78it/s]
 46%|████▌     | 1836/4000 [01:27<01:39, 21.76it/s]
 46%|████▌     | 1839/4000 [01:27<01:51, 19.31it/s]
 46%|████▌     | 1842/4000 [01:27<01:53, 19.04it/s]
 46%|████▌     | 1845/4000 [01:27<01:51, 19.38it/s]
 46%|████▌     | 1848/4000 [01:27<01:48, 19.85it/s]
 46%|████▋     | 1851/4000 [01:28<01:40, 21.43it/s]
 46%|████▋     | 1855/4000 [01:28<01:28, 24.36it/s]
 46%|████▋     | 1859/4000 [01:28<01:18, 27.31it/s]
 47%|████▋     | 1862/4000 [01:28<01:29, 23.79it/s]
 47%|████▋     | 1865/4000 [01:28<01:25, 25.05it/s]
 47%|████▋     | 1869/4000 [01:28<01:19, 26.96it/s]
 47%|████▋     | 1873/4000 [01:28<01:12, 29.35it/s]
 47%|████▋     | 1877/4000 [01:28<01:07, 31.29it/s]
 47%|████▋     | 1881/4000 [01:28<01:05, 32.12it/s]
 47%|████▋     | 1886/4000 [01:29<01:01, 34.49it/s]
 47%|████▋     | 1891/4000 [01:29<00:57, 36.70it/s]
 47%|████▋     | 1896/4000 [01:29<00:55, 38.05it/s]
 48%|████▊     | 1900/4000 [01:29<01:10, 29.93it/s]
 48%|████▊     | 1904/4000 [01:29<01:08, 30.39it/s]
 48%|████▊     | 1908/4000 [01:29<01:19, 26.45it/s]
 48%|████▊     | 1912/4000 [01:29<01:13, 28.39it/s]
 48%|████▊     | 1916/4000 [01:30<01:22, 25.39it/s]
 48%|████▊     | 1919/4000 [01:30<01:24, 24.66it/s]
 48%|████▊     | 1922/4000 [01:30<01:30, 22.94it/s]
 48%|████▊     | 1925/4000 [01:30<01:31, 22.65it/s]
 48%|████▊     | 1928/4000 [01:30<01:39, 20.81it/s]
 48%|████▊     | 1931/4000 [01:30<01:36, 21.54it/s]
 48%|████▊     | 1935/4000 [01:30<01:24, 24.57it/s]
 48%|████▊     | 1938/4000 [01:31<01:29, 23.05it/s]
 49%|████▊     | 1941/4000 [01:31<01:28, 23.17it/s]
 49%|████▊     | 1944/4000 [01:31<01:38, 20.91it/s]
 49%|████▊     | 1947/4000 [01:31<01:31, 22.44it/s]
 49%|████▉     | 1951/4000 [01:31<01:26, 23.76it/s]
 49%|████▉     | 1954/4000 [01:31<01:27, 23.35it/s]
 49%|████▉     | 1957/4000 [01:31<01:33, 21.89it/s]
 49%|████▉     | 1960/4000 [01:32<01:26, 23.49it/s]
 49%|████▉     | 1963/4000 [01:32<01:30, 22.40it/s]
 49%|████▉     | 1966/4000 [01:32<01:28, 22.98it/s]
 49%|████▉     | 1969/4000 [01:32<01:39, 20.50it/s]
 49%|████▉     | 1973/4000 [01:32<01:30, 22.37it/s]
 49%|████▉     | 1976/4000 [01:32<01:25, 23.58it/s]
 49%|████▉     | 1979/4000 [01:32<01:29, 22.62it/s]
 50%|████▉     | 1982/4000 [01:33<01:31, 21.97it/s]
 50%|████▉     | 1986/4000 [01:33<01:22, 24.43it/s]
 50%|████▉     | 1989/4000 [01:33<01:19, 25.32it/s]
 50%|████▉     | 1992/4000 [01:33<01:27, 22.93it/s]
 50%|████▉     | 1995/4000 [01:33<01:25, 23.46it/s]
 50%|████▉     | 1998/4000 [01:33<01:31, 21.82it/s]2021-04-30 12:21:08,530 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [01:33<01:32, 21.71it/s]
 50%|█████     | 2004/4000 [01:34<01:32, 21.60it/s]
 50%|█████     | 2007/4000 [01:34<01:32, 21.51it/s]
 50%|█████     | 2010/4000 [01:34<01:31, 21.72it/s]
 50%|█████     | 2013/4000 [01:34<01:24, 23.58it/s]
 50%|█████     | 2017/4000 [01:34<01:16, 25.79it/s]
 50%|█████     | 2020/4000 [01:34<01:20, 24.66it/s]
 51%|█████     | 2023/4000 [01:34<01:16, 25.86it/s]
 51%|█████     | 2027/4000 [01:34<01:11, 27.67it/s]
 51%|█████     | 2031/4000 [01:34<01:07, 29.22it/s]
 51%|█████     | 2035/4000 [01:35<01:04, 30.62it/s]
 51%|█████     | 2040/4000 [01:35<01:00, 32.36it/s]
 51%|█████     | 2044/4000 [01:35<01:09, 28.07it/s]
 51%|█████     | 2048/4000 [01:35<01:03, 30.52it/s]
 51%|█████▏    | 2053/4000 [01:35<01:01, 31.59it/s]
 51%|█████▏    | 2057/4000 [01:35<01:20, 24.15it/s]
 52%|█████▏    | 2062/4000 [01:36<01:10, 27.64it/s]
 52%|█████▏    | 2066/4000 [01:36<01:19, 24.29it/s]
 52%|█████▏    | 2069/4000 [01:36<01:27, 22.11it/s]
 52%|█████▏    | 2072/4000 [01:36<01:27, 22.15it/s]
 52%|█████▏    | 2075/4000 [01:36<01:32, 20.78it/s]
 52%|█████▏    | 2078/4000 [01:36<01:28, 21.66it/s]
 52%|█████▏    | 2081/4000 [01:37<01:31, 20.91it/s]
 52%|█████▏    | 2084/4000 [01:37<01:30, 21.27it/s]
 52%|█████▏    | 2087/4000 [01:37<01:34, 20.33it/s]
 52%|█████▏    | 2090/4000 [01:37<01:25, 22.22it/s]
 52%|█████▏    | 2093/4000 [01:37<01:42, 18.54it/s]
 52%|█████▏    | 2096/4000 [01:37<01:41, 18.69it/s]
 52%|█████▏    | 2099/4000 [01:37<01:35, 20.00it/s]
 53%|█████▎    | 2102/4000 [01:38<01:46, 17.78it/s]
 53%|█████▎    | 2105/4000 [01:38<01:42, 18.51it/s]
 53%|█████▎    | 2108/4000 [01:38<01:35, 19.74it/s]
 53%|█████▎    | 2111/4000 [01:38<01:35, 19.73it/s]
 53%|█████▎    | 2114/4000 [01:38<01:26, 21.75it/s]
 53%|█████▎    | 2118/4000 [01:38<01:22, 22.89it/s]
 53%|█████▎    | 2121/4000 [01:39<01:30, 20.77it/s]
 53%|█████▎    | 2125/4000 [01:39<01:17, 24.10it/s]
 53%|█████▎    | 2130/4000 [01:39<01:06, 27.96it/s]
 53%|█████▎    | 2134/4000 [01:39<01:02, 29.88it/s]
 53%|█████▎    | 2139/4000 [01:39<00:56, 32.93it/s]
 54%|█████▎    | 2143/4000 [01:39<01:03, 29.47it/s]
 54%|█████▎    | 2147/4000 [01:39<01:00, 30.67it/s]
 54%|█████▍    | 2151/4000 [01:39<01:11, 25.82it/s]
 54%|█████▍    | 2154/4000 [01:40<01:18, 23.50it/s]
 54%|█████▍    | 2157/4000 [01:40<01:22, 22.34it/s]
 54%|█████▍    | 2160/4000 [01:40<01:24, 21.76it/s]
 54%|█████▍    | 2163/4000 [01:40<01:23, 21.94it/s]
 54%|█████▍    | 2166/4000 [01:40<01:28, 20.82it/s]
 54%|█████▍    | 2169/4000 [01:40<01:30, 20.29it/s]
 54%|█████▍    | 2172/4000 [01:41<01:31, 20.05it/s]
 54%|█████▍    | 2175/4000 [01:41<01:32, 19.77it/s]
 54%|█████▍    | 2178/4000 [01:41<01:31, 19.86it/s]
 55%|█████▍    | 2181/4000 [01:41<01:25, 21.17it/s]
 55%|█████▍    | 2184/4000 [01:41<01:28, 20.56it/s]
 55%|█████▍    | 2188/4000 [01:41<01:17, 23.41it/s]
 55%|█████▍    | 2191/4000 [01:41<01:14, 24.27it/s]
 55%|█████▍    | 2194/4000 [01:41<01:17, 23.22it/s]
 55%|█████▍    | 2197/4000 [01:42<01:14, 24.07it/s]
 55%|█████▌    | 2200/4000 [01:42<01:24, 21.31it/s]
 55%|█████▌    | 2203/4000 [01:42<01:23, 21.42it/s]
 55%|█████▌    | 2206/4000 [01:42<01:24, 21.32it/s]
 55%|█████▌    | 2209/4000 [01:42<01:57, 15.26it/s]
 55%|█████▌    | 2211/4000 [01:42<01:49, 16.28it/s]
 55%|█████▌    | 2214/4000 [01:43<01:39, 17.91it/s]
 55%|█████▌    | 2217/4000 [01:43<01:32, 19.23it/s]
 56%|█████▌    | 2220/4000 [01:43<01:27, 20.41it/s]
 56%|█████▌    | 2223/4000 [01:43<01:25, 20.85it/s]
 56%|█████▌    | 2226/4000 [01:43<01:23, 21.35it/s]
 56%|█████▌    | 2229/4000 [01:43<01:20, 22.06it/s]
 56%|█████▌    | 2233/4000 [01:43<01:12, 24.26it/s]
 56%|█████▌    | 2236/4000 [01:44<01:21, 21.64it/s]
 56%|█████▌    | 2239/4000 [01:44<01:17, 22.62it/s]
 56%|█████▌    | 2242/4000 [01:44<01:12, 24.38it/s]
 56%|█████▌    | 2245/4000 [01:44<01:10, 24.98it/s]
 56%|█████▌    | 2249/4000 [01:44<01:05, 26.88it/s]
 56%|█████▋    | 2253/4000 [01:44<01:02, 28.17it/s]
 56%|█████▋    | 2257/4000 [01:44<00:58, 29.54it/s]
 57%|█████▋    | 2261/4000 [01:44<00:55, 31.09it/s]
 57%|█████▋    | 2265/4000 [01:44<00:53, 32.26it/s]
 57%|█████▋    | 2269/4000 [01:45<00:52, 32.90it/s]
 57%|█████▋    | 2273/4000 [01:45<00:50, 34.42it/s]
 57%|█████▋    | 2277/4000 [01:45<00:51, 33.29it/s]
 57%|█████▋    | 2281/4000 [01:45<00:50, 33.89it/s]
 57%|█████▋    | 2285/4000 [01:45<00:55, 30.77it/s]
 57%|█████▋    | 2289/4000 [01:45<00:53, 32.03it/s]
 57%|█████▋    | 2293/4000 [01:45<00:50, 33.99it/s]
 57%|█████▋    | 2297/4000 [01:45<00:54, 31.27it/s]
 58%|█████▊    | 2301/4000 [01:46<00:53, 31.46it/s]
 58%|█████▊    | 2305/4000 [01:46<00:57, 29.35it/s]
 58%|█████▊    | 2309/4000 [01:46<01:02, 27.08it/s]
 58%|█████▊    | 2312/4000 [01:46<01:01, 27.63it/s]
 58%|█████▊    | 2315/4000 [01:46<01:04, 25.97it/s]
 58%|█████▊    | 2318/4000 [01:46<01:10, 23.89it/s]
 58%|█████▊    | 2322/4000 [01:46<01:03, 26.48it/s]
 58%|█████▊    | 2325/4000 [01:47<01:09, 24.26it/s]
 58%|█████▊    | 2328/4000 [01:47<01:09, 23.93it/s]
 58%|█████▊    | 2331/4000 [01:47<01:09, 23.88it/s]
 58%|█████▊    | 2334/4000 [01:47<01:15, 22.13it/s]
 58%|█████▊    | 2338/4000 [01:47<01:05, 25.29it/s]
 59%|█████▊    | 2341/4000 [01:47<01:07, 24.60it/s]
 59%|█████▊    | 2344/4000 [01:47<01:11, 23.12it/s]
 59%|█████▊    | 2347/4000 [01:47<01:14, 22.28it/s]
 59%|█████▉    | 2350/4000 [01:48<01:12, 22.66it/s]
 59%|█████▉    | 2354/4000 [01:48<01:08, 23.91it/s]
 59%|█████▉    | 2357/4000 [01:48<01:14, 21.92it/s]
 59%|█████▉    | 2360/4000 [01:48<01:09, 23.61it/s]
 59%|█████▉    | 2363/4000 [01:48<01:08, 23.84it/s]
 59%|█████▉    | 2366/4000 [01:48<01:12, 22.59it/s]
 59%|█████▉    | 2369/4000 [01:48<01:11, 22.72it/s]
 59%|█████▉    | 2372/4000 [01:49<01:14, 21.90it/s]
 59%|█████▉    | 2375/4000 [01:49<01:15, 21.39it/s]
 59%|█████▉    | 2378/4000 [01:49<01:13, 22.00it/s]
 60%|█████▉    | 2381/4000 [01:49<01:18, 20.56it/s]
 60%|█████▉    | 2384/4000 [01:49<01:22, 19.69it/s]
 60%|█████▉    | 2387/4000 [01:49<01:24, 19.09it/s]
 60%|█████▉    | 2390/4000 [01:50<01:21, 19.83it/s]
 60%|█████▉    | 2393/4000 [01:50<01:19, 20.18it/s]
 60%|█████▉    | 2396/4000 [01:50<01:24, 19.03it/s]
 60%|█████▉    | 2398/4000 [01:50<01:23, 19.29it/s]
 60%|██████    | 2401/4000 [01:50<01:19, 20.17it/s]
 60%|██████    | 2404/4000 [01:50<01:20, 19.81it/s]
 60%|██████    | 2406/4000 [01:50<01:25, 18.62it/s]
 60%|██████    | 2408/4000 [01:50<01:25, 18.61it/s]
 60%|██████    | 2410/4000 [01:51<01:26, 18.36it/s]
 60%|██████    | 2413/4000 [01:51<01:19, 19.99it/s]
 60%|██████    | 2417/4000 [01:51<01:08, 23.07it/s]
 60%|██████    | 2420/4000 [01:51<01:24, 18.70it/s]
 61%|██████    | 2423/4000 [01:51<01:23, 18.96it/s]
 61%|██████    | 2426/4000 [01:51<01:21, 19.37it/s]
 61%|██████    | 2429/4000 [01:51<01:14, 21.03it/s]
 61%|██████    | 2432/4000 [01:52<01:17, 20.36it/s]
 61%|██████    | 2435/4000 [01:52<01:13, 21.22it/s]
 61%|██████    | 2438/4000 [01:52<01:18, 19.98it/s]
 61%|██████    | 2441/4000 [01:52<01:18, 19.97it/s]
 61%|██████    | 2444/4000 [01:52<01:16, 20.33it/s]
 61%|██████    | 2447/4000 [01:52<01:18, 19.88it/s]
 61%|██████▏   | 2450/4000 [01:52<01:19, 19.50it/s]
 61%|██████▏   | 2452/4000 [01:53<01:21, 19.01it/s]
 61%|██████▏   | 2454/4000 [01:53<01:22, 18.83it/s]
 61%|██████▏   | 2456/4000 [01:53<01:23, 18.59it/s]
 61%|██████▏   | 2459/4000 [01:53<01:19, 19.50it/s]
 62%|██████▏   | 2462/4000 [01:53<01:17, 19.72it/s]
 62%|██████▏   | 2466/4000 [01:53<01:09, 22.04it/s]
 62%|██████▏   | 2470/4000 [01:53<01:01, 24.74it/s]
 62%|██████▏   | 2473/4000 [01:53<01:01, 24.77it/s]
 62%|██████▏   | 2476/4000 [01:54<01:03, 23.84it/s]
 62%|██████▏   | 2480/4000 [01:54<00:57, 26.59it/s]
 62%|██████▏   | 2483/4000 [01:54<01:00, 24.99it/s]
 62%|██████▏   | 2486/4000 [01:54<01:01, 24.47it/s]
 62%|██████▏   | 2489/4000 [01:54<01:01, 24.66it/s]
 62%|██████▏   | 2492/4000 [01:54<00:58, 25.82it/s]
 62%|██████▏   | 2495/4000 [01:54<01:00, 24.92it/s]
 62%|██████▏   | 2498/4000 [01:54<01:02, 24.21it/s]
 63%|██████▎   | 2501/4000 [01:55<01:01, 24.55it/s]
 63%|██████▎   | 2504/4000 [01:55<00:58, 25.44it/s]
 63%|██████▎   | 2508/4000 [01:55<00:53, 27.72it/s]
 63%|██████▎   | 2512/4000 [01:55<00:52, 28.37it/s]
 63%|██████▎   | 2515/4000 [01:55<00:53, 27.60it/s]
 63%|██████▎   | 2518/4000 [01:55<00:53, 27.50it/s]
 63%|██████▎   | 2521/4000 [01:55<00:54, 26.92it/s]
 63%|██████▎   | 2525/4000 [01:55<00:51, 28.50it/s]
 63%|██████▎   | 2529/4000 [01:56<00:47, 31.05it/s]
 63%|██████▎   | 2533/4000 [01:56<00:46, 31.25it/s]
 63%|██████▎   | 2537/4000 [01:56<00:51, 28.49it/s]
 64%|██████▎   | 2540/4000 [01:56<00:55, 26.08it/s]
 64%|██████▎   | 2543/4000 [01:56<01:00, 24.05it/s]
 64%|██████▎   | 2546/4000 [01:56<01:02, 23.33it/s]
 64%|██████▎   | 2549/4000 [01:56<01:07, 21.59it/s]
 64%|██████▍   | 2552/4000 [01:57<01:08, 21.03it/s]
 64%|██████▍   | 2555/4000 [01:57<01:09, 20.73it/s]
 64%|██████▍   | 2558/4000 [01:57<01:13, 19.61it/s]
 64%|██████▍   | 2561/4000 [01:57<01:14, 19.34it/s]
 64%|██████▍   | 2564/4000 [01:57<01:12, 19.74it/s]
 64%|██████▍   | 2568/4000 [01:57<01:08, 21.02it/s]
 64%|██████▍   | 2571/4000 [01:58<01:11, 20.05it/s]
 64%|██████▍   | 2574/4000 [01:58<01:15, 18.86it/s]
 64%|██████▍   | 2576/4000 [01:58<01:19, 17.86it/s]
 64%|██████▍   | 2578/4000 [01:58<01:26, 16.48it/s]
 64%|██████▍   | 2580/4000 [01:58<01:26, 16.42it/s]
 65%|██████▍   | 2582/4000 [01:58<01:22, 17.16it/s]
 65%|██████▍   | 2584/4000 [01:58<01:34, 14.99it/s]
 65%|██████▍   | 2586/4000 [01:58<01:29, 15.78it/s]
 65%|██████▍   | 2588/4000 [01:59<01:32, 15.24it/s]
 65%|██████▍   | 2591/4000 [01:59<01:21, 17.36it/s]
 65%|██████▍   | 2595/4000 [01:59<01:14, 18.93it/s]
 65%|██████▍   | 2598/4000 [01:59<01:16, 18.37it/s]
 65%|██████▌   | 2601/4000 [01:59<01:10, 19.94it/s]
 65%|██████▌   | 2604/4000 [01:59<01:08, 20.38it/s]
 65%|██████▌   | 2607/4000 [01:59<01:11, 19.59it/s]
 65%|██████▌   | 2610/4000 [02:00<01:10, 19.81it/s]
 65%|██████▌   | 2613/4000 [02:00<01:17, 17.98it/s]
 65%|██████▌   | 2615/4000 [02:00<01:23, 16.53it/s]
 65%|██████▌   | 2617/4000 [02:00<01:28, 15.63it/s]
 65%|██████▌   | 2619/4000 [02:00<01:27, 15.77it/s]
 66%|██████▌   | 2621/4000 [02:00<01:27, 15.79it/s]
 66%|██████▌   | 2623/4000 [02:01<01:27, 15.79it/s]
 66%|██████▌   | 2625/4000 [02:01<01:30, 15.18it/s]
 66%|██████▌   | 2627/4000 [02:01<01:29, 15.36it/s]
 66%|██████▌   | 2629/4000 [02:01<01:29, 15.35it/s]
 66%|██████▌   | 2632/4000 [02:01<01:25, 16.07it/s]
 66%|██████▌   | 2635/4000 [02:01<01:18, 17.39it/s]
 66%|██████▌   | 2638/4000 [02:01<01:17, 17.64it/s]
 66%|██████▌   | 2641/4000 [02:02<01:13, 18.38it/s]
 66%|██████▌   | 2643/4000 [02:02<01:17, 17.43it/s]
 66%|██████▌   | 2645/4000 [02:02<01:17, 17.42it/s]
 66%|██████▌   | 2648/4000 [02:02<01:15, 17.90it/s]
 66%|██████▋   | 2650/4000 [02:02<01:20, 16.72it/s]
 66%|██████▋   | 2652/4000 [02:02<01:25, 15.83it/s]
 66%|██████▋   | 2654/4000 [02:02<01:26, 15.56it/s]
 66%|██████▋   | 2656/4000 [02:02<01:28, 15.15it/s]
 66%|██████▋   | 2658/4000 [02:03<01:28, 15.12it/s]
 66%|██████▋   | 2660/4000 [02:03<02:18,  9.70it/s]
 67%|██████▋   | 2662/4000 [02:03<02:06, 10.58it/s]
 67%|██████▋   | 2664/4000 [02:03<01:48, 12.32it/s]
 67%|██████▋   | 2667/4000 [02:03<01:30, 14.70it/s]
 67%|██████▋   | 2670/4000 [02:03<01:18, 16.98it/s]
 67%|██████▋   | 2673/4000 [02:04<01:10, 18.72it/s]
 67%|██████▋   | 2676/4000 [02:04<01:03, 20.88it/s]
 67%|██████▋   | 2679/4000 [02:04<00:58, 22.67it/s]
 67%|██████▋   | 2684/4000 [02:04<00:49, 26.47it/s]
 67%|██████▋   | 2688/4000 [02:04<00:47, 27.62it/s]
 67%|██████▋   | 2692/4000 [02:04<00:45, 28.50it/s]
 67%|██████▋   | 2696/4000 [02:04<00:45, 28.77it/s]
 68%|██████▊   | 2700/4000 [02:04<00:45, 28.46it/s]
 68%|██████▊   | 2703/4000 [02:05<00:48, 26.89it/s]
 68%|██████▊   | 2707/4000 [02:05<00:44, 28.86it/s]
 68%|██████▊   | 2711/4000 [02:05<00:41, 31.12it/s]
 68%|██████▊   | 2715/4000 [02:05<00:39, 32.45it/s]
 68%|██████▊   | 2720/4000 [02:05<00:36, 35.12it/s]
 68%|██████▊   | 2725/4000 [02:05<00:33, 37.60it/s]
 68%|██████▊   | 2729/4000 [02:05<00:34, 37.10it/s]
 68%|██████▊   | 2733/4000 [02:06<00:48, 26.22it/s]
 68%|██████▊   | 2737/4000 [02:06<00:53, 23.57it/s]
 68%|██████▊   | 2740/4000 [02:06<00:56, 22.19it/s]
 69%|██████▊   | 2743/4000 [02:06<01:08, 18.34it/s]
 69%|██████▊   | 2746/4000 [02:06<01:07, 18.70it/s]
 69%|██████▊   | 2749/4000 [02:06<01:05, 19.04it/s]
 69%|██████▉   | 2752/4000 [02:07<01:00, 20.65it/s]
 69%|██████▉   | 2755/4000 [02:07<00:55, 22.29it/s]
 69%|██████▉   | 2758/4000 [02:07<00:58, 21.38it/s]
 69%|██████▉   | 2761/4000 [02:07<00:54, 22.68it/s]
 69%|██████▉   | 2765/4000 [02:07<00:47, 26.06it/s]
 69%|██████▉   | 2768/4000 [02:07<00:53, 23.15it/s]
 69%|██████▉   | 2771/4000 [02:07<00:54, 22.72it/s]
 69%|██████▉   | 2775/4000 [02:07<00:49, 24.87it/s]
 69%|██████▉   | 2778/4000 [02:08<00:55, 22.10it/s]
 70%|██████▉   | 2781/4000 [02:08<00:51, 23.45it/s]
 70%|██████▉   | 2784/4000 [02:08<00:58, 20.72it/s]
 70%|██████▉   | 2787/4000 [02:08<00:59, 20.41it/s]
 70%|██████▉   | 2790/4000 [02:08<01:05, 18.59it/s]
 70%|██████▉   | 2792/4000 [02:08<01:03, 18.99it/s]
 70%|██████▉   | 2794/4000 [02:08<01:05, 18.54it/s]
 70%|██████▉   | 2797/4000 [02:09<01:03, 19.02it/s]
 70%|██████▉   | 2799/4000 [02:09<01:02, 19.25it/s]
 70%|███████   | 2802/4000 [02:09<01:03, 18.91it/s]
 70%|███████   | 2804/4000 [02:09<01:03, 18.97it/s]
 70%|███████   | 2806/4000 [02:09<01:05, 18.21it/s]
 70%|███████   | 2808/4000 [02:09<01:03, 18.67it/s]
 70%|███████   | 2810/4000 [02:09<01:10, 16.99it/s]
 70%|███████   | 2812/4000 [02:09<01:11, 16.62it/s]
 70%|███████   | 2815/4000 [02:10<01:06, 17.94it/s]
 70%|███████   | 2819/4000 [02:10<01:00, 19.68it/s]
 71%|███████   | 2822/4000 [02:10<00:59, 19.87it/s]
 71%|███████   | 2825/4000 [02:10<01:03, 18.44it/s]
 71%|███████   | 2828/4000 [02:10<01:01, 19.05it/s]
 71%|███████   | 2830/4000 [02:10<01:04, 18.27it/s]
 71%|███████   | 2833/4000 [02:10<01:00, 19.15it/s]
 71%|███████   | 2836/4000 [02:11<00:59, 19.63it/s]
 71%|███████   | 2838/4000 [02:11<01:00, 19.12it/s]
 71%|███████   | 2840/4000 [02:11<01:02, 18.52it/s]
 71%|███████   | 2843/4000 [02:11<01:03, 18.17it/s]
 71%|███████   | 2845/4000 [02:11<01:03, 18.18it/s]
 71%|███████   | 2847/4000 [02:11<01:01, 18.63it/s]
 71%|███████▏  | 2850/4000 [02:11<00:58, 19.75it/s]
 71%|███████▏  | 2854/4000 [02:11<00:50, 22.60it/s]
 71%|███████▏  | 2857/4000 [02:12<00:52, 21.86it/s]
 72%|███████▏  | 2861/4000 [02:12<00:47, 23.92it/s]
 72%|███████▏  | 2864/4000 [02:12<00:46, 24.33it/s]
 72%|███████▏  | 2868/4000 [02:12<00:41, 27.02it/s]
 72%|███████▏  | 2871/4000 [02:12<00:40, 27.66it/s]
 72%|███████▏  | 2874/4000 [02:12<00:45, 24.82it/s]
 72%|███████▏  | 2877/4000 [02:12<00:49, 22.83it/s]
 72%|███████▏  | 2880/4000 [02:13<00:54, 20.63it/s]
 72%|███████▏  | 2883/4000 [02:13<00:54, 20.52it/s]
 72%|███████▏  | 2886/4000 [02:13<00:53, 20.67it/s]
 72%|███████▏  | 2892/4000 [02:13<00:43, 25.70it/s]
 72%|███████▏  | 2897/4000 [02:13<00:38, 28.56it/s]
 73%|███████▎  | 2901/4000 [02:13<00:41, 26.54it/s]
 73%|███████▎  | 2907/4000 [02:13<00:34, 31.41it/s]
 73%|███████▎  | 2914/4000 [02:14<00:29, 36.89it/s]
 73%|███████▎  | 2922/4000 [02:14<00:25, 43.01it/s]
 73%|███████▎  | 2930/4000 [02:14<00:21, 49.57it/s]
 73%|███████▎  | 2937/4000 [02:14<00:20, 52.73it/s]
 74%|███████▎  | 2944/4000 [02:14<00:18, 55.72it/s]
 74%|███████▍  | 2951/4000 [02:14<00:19, 54.55it/s]
 74%|███████▍  | 2957/4000 [02:14<00:20, 50.49it/s]
 74%|███████▍  | 2963/4000 [02:14<00:21, 47.20it/s]
 74%|███████▍  | 2969/4000 [02:15<00:22, 44.83it/s]
 74%|███████▍  | 2976/4000 [02:15<00:20, 48.78it/s]
 75%|███████▍  | 2983/4000 [02:15<00:19, 52.33it/s]
 75%|███████▍  | 2990/4000 [02:15<00:18, 54.51it/s]
 75%|███████▍  | 2997/4000 [02:15<00:17, 57.53it/s]2021-04-30 12:21:50,178 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [02:15<00:17, 55.86it/s]
 75%|███████▌  | 3009/4000 [02:15<00:19, 50.12it/s]
 75%|███████▌  | 3015/4000 [02:16<00:29, 33.63it/s]
 76%|███████▌  | 3020/4000 [02:16<00:33, 29.47it/s]
 76%|███████▌  | 3024/4000 [02:16<00:30, 31.77it/s]
 76%|███████▌  | 3028/4000 [02:16<00:32, 29.72it/s]
 76%|███████▌  | 3032/4000 [02:16<00:31, 31.03it/s]
 76%|███████▌  | 3036/4000 [02:16<00:30, 32.10it/s]
 76%|███████▌  | 3041/4000 [02:16<00:27, 35.51it/s]
 76%|███████▌  | 3047/4000 [02:16<00:23, 40.20it/s]
 76%|███████▋  | 3052/4000 [02:17<00:25, 37.37it/s]
 76%|███████▋  | 3057/4000 [02:17<00:28, 33.37it/s]
 77%|███████▋  | 3061/4000 [02:17<00:29, 31.94it/s]
 77%|███████▋  | 3066/4000 [02:17<00:26, 35.11it/s]
 77%|███████▋  | 3070/4000 [02:17<00:30, 30.73it/s]
 77%|███████▋  | 3074/4000 [02:17<00:29, 31.80it/s]
 77%|███████▋  | 3081/4000 [02:17<00:24, 37.91it/s]
 77%|███████▋  | 3091/4000 [02:18<00:19, 46.05it/s]
 77%|███████▋  | 3099/4000 [02:18<00:17, 52.38it/s]
 78%|███████▊  | 3106/4000 [02:18<00:19, 44.98it/s]
 78%|███████▊  | 3113/4000 [02:18<00:19, 45.42it/s]
 78%|███████▊  | 3119/4000 [02:18<00:21, 40.90it/s]
