2021-04-30 03:03:45,780 INFO     ---------------------------------------------------------------------------------------------
 69%|██████▉   | 40888/59097 [01:58<00:52, 349.52it/s]
 69%|██████▉   | 40923/59097 [01:58<00:52, 349.34it/s]
 69%|██████▉   | 40958/59097 [01:58<00:52, 347.16it/s]
 69%|██████▉   | 40993/59097 [01:58<00:52, 347.94it/s]2021-04-30 03:06:48,117 INFO     Evaluating the model... (41000/59097)

 69%|██████▉   | 41028/59097 [01:58<00:51, 348.24it/s]
 69%|██████▉   | 41063/59097 [01:58<00:51, 348.49it/s]
 70%|██████▉   | 41098/59097 [01:58<00:51, 348.88it/s]
 70%|██████▉   | 41134/59097 [01:58<00:51, 349.23it/s]
 70%|██████▉   | 41169/59097 [01:58<00:51, 349.21it/s]
 70%|██████▉   | 41204/59097 [01:59<00:51, 349.24it/s]
 70%|██████▉   | 41239/59097 [01:59<00:51, 349.39it/s]
 70%|██████▉   | 41274/59097 [01:59<00:51, 349.39it/s]
 70%|██████▉   | 41309/59097 [01:59<00:50, 349.46it/s]
 70%|██████▉   | 41344/59097 [01:59<00:50, 349.45it/s]
 70%|███████   | 41379/59097 [01:59<00:50, 347.50it/s]
 70%|███████   | 41414/59097 [01:59<00:50, 347.98it/s]
 70%|███████   | 41450/59097 [01:59<00:50, 348.68it/s]
 70%|███████   | 41485/59097 [01:59<00:50, 349.05it/s]
 70%|███████   | 41521/59097 [02:00<00:50, 349.36it/s]
 70%|███████   | 41556/59097 [02:00<00:50, 349.15it/s]
 70%|███████   | 41591/59097 [02:00<00:50, 349.32it/s]
 70%|███████   | 41627/59097 [02:00<00:49, 349.58it/s]
 70%|███████   | 41662/59097 [02:00<00:49, 349.42it/s]
 71%|███████   | 41697/59097 [02:00<00:49, 349.45it/s]
 71%|███████   | 41732/59097 [02:00<00:49, 349.59it/s]
 71%|███████   | 41767/59097 [02:00<00:49, 347.59it/s]
 71%|███████   | 41802/59097 [02:00<00:49, 348.18it/s]
 71%|███████   | 41837/59097 [02:00<00:49, 348.33it/s]
 71%|███████   | 41872/59097 [02:01<00:49, 348.69it/s]
 71%|███████   | 41907/59097 [02:01<00:49, 348.76it/s]
 71%|███████   | 41942/59097 [02:01<00:49, 349.08it/s]
 71%|███████   | 41977/59097 [02:01<00:49, 349.25it/s]2021-04-30 03:06:50,982 INFO     Evaluating the model... (42000/59097)

 71%|███████   | 42012/59097 [02:01<00:48, 348.96it/s]
 71%|███████   | 42047/59097 [02:01<00:48, 349.08it/s]
 71%|███████   | 42082/59097 [02:01<00:48, 349.33it/s]
 71%|███████▏  | 42117/59097 [02:01<00:48, 349.24it/s]
 71%|███████▏  | 42152/59097 [02:01<00:48, 349.16it/s]
 71%|███████▏  | 42187/59097 [02:01<00:48, 347.08it/s]
 71%|███████▏  | 42223/59097 [02:02<00:48, 348.08it/s]
 72%|███████▏  | 42258/59097 [02:02<00:48, 348.55it/s]
 72%|███████▏  | 42293/59097 [02:02<00:48, 348.79it/s]
 72%|███████▏  | 42328/59097 [02:02<00:48, 349.07it/s]
 72%|███████▏  | 42363/59097 [02:02<00:47, 349.17it/s]
 72%|███████▏  | 42398/59097 [02:02<00:47, 348.72it/s]
 72%|███████▏  | 42434/59097 [02:02<00:47, 349.13it/s]
 72%|███████▏  | 42469/59097 [02:02<00:47, 349.12it/s]
 72%|███████▏  | 42504/59097 [02:02<00:47, 349.21it/s]
 72%|███████▏  | 42539/59097 [02:02<00:47, 349.43it/s]
 72%|███████▏  | 42574/59097 [02:03<00:47, 349.12it/s]
 72%|███████▏  | 42609/59097 [02:03<00:47, 347.16it/s]
 72%|███████▏  | 42644/59097 [02:03<00:47, 347.21it/s]
 72%|███████▏  | 42680/59097 [02:03<00:47, 348.16it/s]
 72%|███████▏  | 42715/59097 [02:03<00:47, 348.47it/s]
 72%|███████▏  | 42750/59097 [02:03<00:46, 348.69it/s]
 72%|███████▏  | 42785/59097 [02:03<00:46, 348.73it/s]
 72%|███████▏  | 42820/59097 [02:03<00:46, 348.96it/s]
 73%|███████▎  | 42856/59097 [02:03<00:46, 349.43it/s]
 73%|███████▎  | 42891/59097 [02:03<00:46, 349.01it/s]
 73%|███████▎  | 42926/59097 [02:04<00:46, 348.16it/s]
 73%|███████▎  | 42961/59097 [02:04<00:46, 348.07it/s]
 73%|███████▎  | 42996/59097 [02:04<00:46, 347.99it/s]2021-04-30 03:06:53,852 INFO     Evaluating the model... (43000/59097)

 73%|███████▎  | 43031/59097 [02:04<00:46, 344.75it/s]
 73%|███████▎  | 43066/59097 [02:04<00:46, 345.17it/s]
 73%|███████▎  | 43101/59097 [02:04<00:46, 341.78it/s]
 73%|███████▎  | 43136/59097 [02:04<00:46, 343.02it/s]
 73%|███████▎  | 43171/59097 [02:04<00:46, 343.64it/s]
 73%|███████▎  | 43206/59097 [02:04<00:46, 341.58it/s]
 73%|███████▎  | 43241/59097 [02:04<00:46, 341.54it/s]
 73%|███████▎  | 43276/59097 [02:05<00:46, 341.93it/s]
 73%|███████▎  | 43311/59097 [02:05<00:45, 343.27it/s]
 73%|███████▎  | 43346/59097 [02:05<00:45, 345.12it/s]
 73%|███████▎  | 43381/59097 [02:05<00:45, 346.36it/s]
 73%|███████▎  | 43416/59097 [02:05<00:45, 345.30it/s]
 74%|███████▎  | 43451/59097 [02:05<00:45, 346.46it/s]
 74%|███████▎  | 43486/59097 [02:05<00:44, 347.08it/s]
 74%|███████▎  | 43521/59097 [02:05<00:44, 347.79it/s]
 74%|███████▎  | 43556/59097 [02:05<00:44, 348.24it/s]
 74%|███████▍  | 43591/59097 [02:05<00:44, 348.46it/s]
 74%|███████▍  | 43627/59097 [02:06<00:44, 349.03it/s]
 74%|███████▍  | 43662/59097 [02:06<00:44, 349.01it/s]
 74%|███████▍  | 43697/59097 [02:06<00:44, 349.20it/s]
 74%|███████▍  | 43732/59097 [02:06<00:43, 349.33it/s]
 74%|███████▍  | 43767/59097 [02:06<00:43, 349.41it/s]
 74%|███████▍  | 43802/59097 [02:06<00:43, 349.33it/s]
 74%|███████▍  | 43837/59097 [02:06<00:43, 347.27it/s]
 74%|███████▍  | 43872/59097 [02:06<00:43, 347.83it/s]
 74%|███████▍  | 43907/59097 [02:06<00:43, 348.17it/s]
 74%|███████▍  | 43942/59097 [02:06<00:43, 348.66it/s]
 74%|███████▍  | 43978/59097 [02:07<00:43, 349.12it/s]2021-04-30 03:06:56,738 INFO     Evaluating the model... (44000/59097)

 74%|███████▍  | 44013/59097 [02:07<00:43, 348.98it/s]
 75%|███████▍  | 44048/59097 [02:07<00:43, 349.03it/s]
 75%|███████▍  | 44084/59097 [02:07<00:42, 349.38it/s]
 75%|███████▍  | 44119/59097 [02:07<00:42, 349.36it/s]
 75%|███████▍  | 44154/59097 [02:07<00:42, 349.52it/s]
 75%|███████▍  | 44189/59097 [02:07<00:42, 349.53it/s]
 75%|███████▍  | 44225/59097 [02:07<00:42, 349.78it/s]
 75%|███████▍  | 44260/59097 [02:07<00:42, 347.77it/s]
 75%|███████▍  | 44295/59097 [02:07<00:42, 348.17it/s]
 75%|███████▌  | 44330/59097 [02:08<00:42, 348.61it/s]
 75%|███████▌  | 44365/59097 [02:08<00:42, 348.28it/s]
 75%|███████▌  | 44401/59097 [02:08<00:42, 348.88it/s]
 75%|███████▌  | 44436/59097 [02:08<00:42, 349.05it/s]
 75%|███████▌  | 44471/59097 [02:08<00:41, 349.02it/s]
 75%|███████▌  | 44506/59097 [02:08<00:41, 349.20it/s]
 75%|███████▌  | 44541/59097 [02:08<00:41, 349.26it/s]
 75%|███████▌  | 44576/59097 [02:08<00:41, 349.32it/s]
 75%|███████▌  | 44611/59097 [02:08<00:41, 349.16it/s]
 76%|███████▌  | 44646/59097 [02:08<00:41, 349.21it/s]
 76%|███████▌  | 44681/59097 [02:09<00:41, 347.29it/s]
 76%|███████▌  | 44716/59097 [02:09<00:41, 348.04it/s]
 76%|███████▌  | 44751/59097 [02:09<00:41, 348.28it/s]
 76%|███████▌  | 44786/59097 [02:09<00:41, 348.62it/s]
 76%|███████▌  | 44821/59097 [02:09<00:40, 348.73it/s]
 76%|███████▌  | 44857/59097 [02:09<00:40, 349.30it/s]
 76%|███████▌  | 44893/59097 [02:09<00:40, 349.56it/s]
 76%|███████▌  | 44928/59097 [02:09<00:40, 349.55it/s]
 76%|███████▌  | 44963/59097 [02:09<00:40, 349.42it/s]
 76%|███████▌  | 44998/59097 [02:09<00:40, 349.52it/s]2021-04-30 03:06:59,603 INFO     Evaluating the model... (45000/59097)

 76%|███████▌  | 45033/59097 [02:10<00:40, 349.15it/s]
 76%|███████▋  | 45068/59097 [02:10<00:40, 349.35it/s]
 76%|███████▋  | 45103/59097 [02:10<00:40, 347.27it/s]
 76%|███████▋  | 45138/59097 [02:10<00:40, 347.96it/s]
 76%|███████▋  | 45174/59097 [02:10<00:39, 348.64it/s]
 76%|███████▋  | 45209/59097 [02:10<00:39, 349.02it/s]
 77%|███████▋  | 45245/59097 [02:10<00:39, 349.37it/s]
 77%|███████▋  | 45280/59097 [02:10<00:39, 349.49it/s]
 77%|███████▋  | 45316/59097 [02:10<00:39, 349.77it/s]
 77%|███████▋  | 45351/59097 [02:11<00:39, 349.40it/s]
 77%|███████▋  | 45387/59097 [02:11<00:39, 349.63it/s]
 77%|███████▋  | 45422/59097 [02:11<00:39, 349.45it/s]
 77%|███████▋  | 45457/59097 [02:11<00:39, 349.52it/s]
 77%|███████▋  | 45492/59097 [02:11<00:39, 347.90it/s]
 77%|███████▋  | 45528/59097 [02:11<00:38, 348.55it/s]
 77%|███████▋  | 45563/59097 [02:11<00:38, 348.86it/s]
 77%|███████▋  | 45598/59097 [02:11<00:38, 349.14it/s]
 77%|███████▋  | 45633/59097 [02:11<00:38, 349.24it/s]
 77%|███████▋  | 45668/59097 [02:11<00:38, 349.37it/s]
 77%|███████▋  | 45703/59097 [02:12<00:38, 349.42it/s]
 77%|███████▋  | 45738/59097 [02:12<00:38, 349.32it/s]
 77%|███████▋  | 45774/59097 [02:12<00:38, 349.43it/s]
 78%|███████▊  | 45809/59097 [02:12<00:38, 349.53it/s]
 78%|███████▊  | 45844/59097 [02:12<00:37, 349.61it/s]
 78%|███████▊  | 45879/59097 [02:12<00:37, 349.67it/s]
 78%|███████▊  | 45914/59097 [02:12<00:37, 347.56it/s]
 78%|███████▊  | 45950/59097 [02:12<00:37, 348.32it/s]
 78%|███████▊  | 45985/59097 [02:12<00:37, 348.69it/s]2021-04-30 03:07:02,469 INFO     Evaluating the model... (46000/59097)

 78%|███████▊  | 46020/59097 [02:12<00:37, 348.91it/s]
 78%|███████▊  | 46055/59097 [02:13<00:37, 349.20it/s]
 78%|███████▊  | 46091/59097 [02:13<00:37, 349.46it/s]
 78%|███████▊  | 46126/59097 [02:13<00:37, 349.49it/s]
 78%|███████▊  | 46161/59097 [02:13<00:37, 349.41it/s]
 78%|███████▊  | 46196/59097 [02:13<00:36, 349.50it/s]
 78%|███████▊  | 46231/59097 [02:13<00:36, 349.43it/s]
 78%|███████▊  | 46266/59097 [02:13<00:36, 349.57it/s]
 78%|███████▊  | 46301/59097 [02:13<00:36, 349.63it/s]
 78%|███████▊  | 46336/59097 [02:13<00:36, 347.69it/s]
 78%|███████▊  | 46371/59097 [02:13<00:36, 348.27it/s]
 79%|███████▊  | 46407/59097 [02:14<00:36, 348.84it/s]
 79%|███████▊  | 46442/59097 [02:14<00:36, 349.00it/s]
 79%|███████▊  | 46477/59097 [02:14<00:36, 349.25it/s]
 79%|███████▊  | 46512/59097 [02:14<00:36, 349.20it/s]
 79%|███████▉  | 46548/59097 [02:14<00:35, 349.31it/s]
 79%|███████▉  | 46584/59097 [02:14<00:35, 349.57it/s]
 79%|███████▉  | 46619/59097 [02:14<00:35, 349.69it/s]
 79%|███████▉  | 46654/59097 [02:14<00:35, 349.57it/s]
 79%|███████▉  | 46689/59097 [02:14<00:35, 349.59it/s]
 79%|███████▉  | 46725/59097 [02:14<00:35, 349.79it/s]
 79%|███████▉  | 46760/59097 [02:15<00:35, 348.14it/s]
 79%|███████▉  | 46795/59097 [02:15<00:35, 348.49it/s]
 79%|███████▉  | 46830/59097 [02:15<00:35, 347.24it/s]
 79%|███████▉  | 46865/59097 [02:15<00:35, 346.63it/s]
 79%|███████▉  | 46900/59097 [02:15<00:35, 346.42it/s]
 79%|███████▉  | 46935/59097 [02:15<00:35, 347.14it/s]
 79%|███████▉  | 46970/59097 [02:15<00:34, 347.52it/s]2021-04-30 03:07:05,337 INFO     Evaluating the model... (47000/59097)

 80%|███████▉  | 47005/59097 [02:15<00:34, 346.77it/s]
 80%|███████▉  | 47040/59097 [02:15<00:34, 345.91it/s]
 80%|███████▉  | 47075/59097 [02:15<00:34, 345.94it/s]
 80%|███████▉  | 47110/59097 [02:16<00:34, 345.94it/s]
 80%|███████▉  | 47145/59097 [02:16<00:34, 346.04it/s]
 80%|███████▉  | 47180/59097 [02:16<00:34, 345.32it/s]
 80%|███████▉  | 47215/59097 [02:16<00:34, 345.60it/s]
 80%|███████▉  | 47250/59097 [02:16<00:34, 343.45it/s]
 80%|████████  | 47285/59097 [02:16<00:34, 345.04it/s]
 80%|████████  | 47320/59097 [02:16<00:34, 344.68it/s]
 80%|████████  | 47355/59097 [02:16<00:34, 344.47it/s]
 80%|████████  | 47390/59097 [02:16<00:34, 343.60it/s]
 80%|████████  | 47425/59097 [02:16<00:34, 342.02it/s]
 80%|████████  | 47460/59097 [02:17<00:33, 342.72it/s]
 80%|████████  | 47495/59097 [02:17<00:33, 344.61it/s]
 80%|████████  | 47530/59097 [02:17<00:33, 344.30it/s]
 80%|████████  | 47565/59097 [02:17<00:33, 341.19it/s]
 81%|████████  | 47600/59097 [02:17<00:33, 341.24it/s]
 81%|████████  | 47635/59097 [02:17<00:33, 342.25it/s]
 81%|████████  | 47670/59097 [02:17<00:33, 343.88it/s]
 81%|████████  | 47705/59097 [02:17<00:33, 342.74it/s]
 81%|████████  | 47740/59097 [02:17<00:33, 343.97it/s]
 81%|████████  | 47775/59097 [02:17<00:33, 341.14it/s]
 81%|████████  | 47810/59097 [02:18<00:33, 339.86it/s]
 81%|████████  | 47844/59097 [02:18<00:33, 338.11it/s]
 81%|████████  | 47878/59097 [02:18<00:33, 337.88it/s]
 81%|████████  | 47913/59097 [02:18<00:33, 338.65it/s]
 81%|████████  | 47948/59097 [02:18<00:32, 340.03it/s]
 81%|████████  | 47983/59097 [02:18<00:32, 338.44it/s]2021-04-30 03:07:08,262 INFO     Evaluating the model... (48000/59097)

 81%|████████▏ | 48017/59097 [02:18<00:32, 336.63it/s]
 81%|████████▏ | 48051/59097 [02:18<00:32, 336.58it/s]
 81%|████████▏ | 48085/59097 [02:18<00:32, 336.05it/s]
 81%|████████▏ | 48120/59097 [02:19<00:32, 337.26it/s]
 81%|████████▏ | 48155/59097 [02:19<00:32, 340.20it/s]
 82%|████████▏ | 48190/59097 [02:19<00:31, 341.00it/s]
 82%|████████▏ | 48225/59097 [02:19<00:31, 340.94it/s]
 82%|████████▏ | 48260/59097 [02:19<00:31, 341.20it/s]
 82%|████████▏ | 48295/59097 [02:19<00:31, 339.97it/s]
 82%|████████▏ | 48330/59097 [02:19<00:31, 338.53it/s]
 82%|████████▏ | 48365/59097 [02:19<00:31, 341.42it/s]
 82%|████████▏ | 48400/59097 [02:19<00:31, 338.47it/s]
 82%|████████▏ | 48434/59097 [02:19<00:31, 337.73it/s]
 82%|████████▏ | 48468/59097 [02:20<00:31, 337.14it/s]
 82%|████████▏ | 48504/59097 [02:20<00:31, 340.99it/s]
 82%|████████▏ | 48539/59097 [02:20<00:30, 342.71it/s]
 82%|████████▏ | 48574/59097 [02:20<00:30, 342.35it/s]
 82%|████████▏ | 48609/59097 [02:20<00:30, 342.29it/s]
 82%|████████▏ | 48644/59097 [02:20<00:30, 342.06it/s]
 82%|████████▏ | 48679/59097 [02:20<00:30, 343.54it/s]
 82%|████████▏ | 48714/59097 [02:20<00:30, 344.75it/s]
 82%|████████▏ | 48749/59097 [02:20<00:30, 344.58it/s]
 83%|████████▎ | 48784/59097 [02:20<00:29, 344.83it/s]
 83%|████████▎ | 48819/59097 [02:21<00:29, 346.00it/s]
 83%|████████▎ | 48854/59097 [02:21<00:29, 345.58it/s]
 83%|████████▎ | 48889/59097 [02:21<00:29, 342.77it/s]
 83%|████████▎ | 48924/59097 [02:21<00:29, 340.75it/s]
 83%|████████▎ | 48959/59097 [02:21<00:29, 338.24it/s]
 83%|████████▎ | 48993/59097 [02:21<00:29, 337.29it/s]2021-04-30 03:07:11,196 INFO     Evaluating the model... (49000/59097)

 83%|████████▎ | 49027/59097 [02:21<00:29, 337.05it/s]
 83%|████████▎ | 49061/59097 [02:21<00:29, 337.19it/s]
 83%|████████▎ | 49095/59097 [02:21<00:29, 336.79it/s]
 83%|████████▎ | 49129/59097 [02:21<00:29, 336.39it/s]
 83%|████████▎ | 49163/59097 [02:22<00:29, 335.85it/s]
 83%|████████▎ | 49197/59097 [02:22<00:29, 334.83it/s]
 83%|████████▎ | 49231/59097 [02:22<00:29, 334.99it/s]
 83%|████████▎ | 49265/59097 [02:22<00:29, 335.57it/s]
 83%|████████▎ | 49300/59097 [02:22<00:29, 337.35it/s]
 83%|████████▎ | 49335/59097 [02:22<00:28, 339.48it/s]
 84%|████████▎ | 49370/59097 [02:22<00:28, 342.21it/s]
