2021-05-01 07:36:15,011 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:36:15,012 INFO     Geo: cqd
2021-05-01 07:36:15,012 INFO     Data Path: data/NELL-q2b
2021-05-01 07:36:15,012 INFO     #entity: 63361
2021-05-01 07:36:15,012 INFO     #relation: 400
2021-05-01 07:36:15,012 INFO     #max steps: 1000
2021-05-01 07:36:15,012 INFO     Evaluate unoins using: DNF
2021-05-01 07:36:15,012 INFO     loading data
2021-05-01 07:36:29,750 INFO     Training info:
2021-05-01 07:36:29,751 INFO     Validation info:
2021-05-01 07:36:29,751 INFO     1p: 16927
2021-05-01 07:36:29,755 INFO     Test info:
2021-05-01 07:36:29,755 INFO     1p: 17034
2021-05-01 07:36:31,436 INFO     Model Parameter Configuration:
2021-05-01 07:36:31,437 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:36:31,437 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:36:31,437 INFO     Parameter Number: 127522000
2021-05-01 07:36:36,618 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 07:36:37,701 INFO     tasks = 1p
2021-05-01 07:36:37,702 INFO     init_step = 99999
2021-05-01 07:36:37,702 INFO     batch_size = 1000
2021-05-01 07:36:37,702 INFO     hidden_dim = 1000
2021-05-01 07:36:37,702 INFO     gamma = 12.000000
2021-05-01 07:36:37,702 INFO     Evaluating on Valid Dataset...

 54%|█████▎    | 9138/17034 [01:21<01:41, 77.70it/s]
 54%|█████▎    | 9148/17034 [01:22<01:36, 81.98it/s]
 54%|█████▍    | 9158/17034 [01:22<01:31, 86.04it/s]
 54%|█████▍    | 9169/17034 [01:22<01:26, 90.91it/s]
 54%|█████▍    | 9185/17034 [01:22<01:15, 103.66it/s]
 54%|█████▍    | 9197/17034 [01:22<01:16, 103.05it/s]
 54%|█████▍    | 9210/17034 [01:22<01:11, 108.67it/s]
 54%|█████▍    | 9222/17034 [01:22<01:11, 109.81it/s]
 54%|█████▍    | 9234/17034 [01:22<01:12, 106.88it/s]
 54%|█████▍    | 9248/17034 [01:22<01:09, 112.67it/s]
 54%|█████▍    | 9260/17034 [01:23<01:21, 95.69it/s] 
 54%|█████▍    | 9271/17034 [01:23<02:16, 56.99it/s]
 54%|█████▍    | 9280/17034 [01:23<02:28, 52.20it/s]
 55%|█████▍    | 9287/17034 [01:23<02:35, 49.78it/s]
 55%|█████▍    | 9294/17034 [01:23<02:25, 53.05it/s]
 55%|█████▍    | 9305/17034 [01:24<02:04, 62.14it/s]
 55%|█████▍    | 9316/17034 [01:24<01:51, 69.44it/s]
 55%|█████▍    | 9325/17034 [01:24<01:43, 74.39it/s]
 55%|█████▍    | 9337/17034 [01:24<01:32, 83.62it/s]
 55%|█████▍    | 9348/17034 [01:24<01:27, 88.33it/s]
 55%|█████▍    | 9359/17034 [01:24<01:22, 92.48it/s]
 55%|█████▌    | 9369/17034 [01:24<01:21, 94.01it/s]
 55%|█████▌    | 9379/17034 [01:24<01:21, 94.00it/s]
 55%|█████▌    | 9389/17034 [01:24<01:30, 84.87it/s]
 55%|█████▌    | 9398/17034 [01:25<01:49, 69.70it/s]
 55%|█████▌    | 9406/17034 [01:25<02:05, 60.64it/s]
 55%|█████▌    | 9413/17034 [01:25<02:08, 59.13it/s]
 55%|█████▌    | 9420/17034 [01:25<02:04, 61.33it/s]
 55%|█████▌    | 9428/17034 [01:25<01:58, 64.42it/s]
 55%|█████▌    | 9439/17034 [01:25<01:44, 73.02it/s]
 56%|█████▌    | 9455/17034 [01:25<01:27, 86.40it/s]
 56%|█████▌    | 9466/17034 [01:25<01:22, 91.98it/s]
 56%|█████▌    | 9477/17034 [01:26<01:18, 96.66it/s]
 56%|█████▌    | 9488/17034 [01:26<01:15, 100.00it/s]
 56%|█████▌    | 9500/17034 [01:26<01:12, 103.64it/s]
 56%|█████▌    | 9512/17034 [01:26<01:09, 107.46it/s]
 56%|█████▌    | 9524/17034 [01:26<01:24, 88.97it/s] 
 56%|█████▌    | 9534/17034 [01:26<01:40, 74.54it/s]
 56%|█████▌    | 9543/17034 [01:26<01:48, 69.31it/s]
 56%|█████▌    | 9552/17034 [01:27<01:42, 73.13it/s]
 56%|█████▌    | 9560/17034 [01:27<01:55, 64.62it/s]
 56%|█████▌    | 9568/17034 [01:27<02:17, 54.26it/s]
 56%|█████▌    | 9575/17034 [01:27<02:19, 53.32it/s]
 56%|█████▋    | 9584/17034 [01:27<02:05, 59.44it/s]
 56%|█████▋    | 9591/17034 [01:27<02:09, 57.59it/s]
 56%|█████▋    | 9600/17034 [01:27<01:55, 64.30it/s]
 56%|█████▋    | 9613/17034 [01:27<01:38, 75.17it/s]
 57%|█████▋    | 9625/17034 [01:28<01:28, 83.64it/s]
 57%|█████▋    | 9635/17034 [01:28<01:35, 77.82it/s]
 57%|█████▋    | 9647/17034 [01:28<01:26, 85.31it/s]
 57%|█████▋    | 9661/17034 [01:28<01:17, 95.53it/s]
 57%|█████▋    | 9672/17034 [01:28<01:16, 96.13it/s]
 57%|█████▋    | 9683/17034 [01:28<01:20, 90.82it/s]
 57%|█████▋    | 9694/17034 [01:28<01:17, 94.23it/s]
 57%|█████▋    | 9707/17034 [01:28<01:11, 102.04it/s]
 57%|█████▋    | 9719/17034 [01:28<01:10, 104.30it/s]
 57%|█████▋    | 9730/17034 [01:29<01:23, 87.72it/s] 
 57%|█████▋    | 9740/17034 [01:29<01:33, 77.97it/s]
 57%|█████▋    | 9749/17034 [01:29<01:30, 80.44it/s]
 57%|█████▋    | 9763/17034 [01:29<01:20, 90.52it/s]
 57%|█████▋    | 9774/17034 [01:29<01:16, 94.55it/s]
 57%|█████▋    | 9785/17034 [01:29<01:18, 91.87it/s]
 58%|█████▊    | 9795/17034 [01:29<01:30, 80.13it/s]
 58%|█████▊    | 9804/17034 [01:30<01:31, 79.01it/s]
 58%|█████▊    | 9815/17034 [01:30<01:30, 79.76it/s]
 58%|█████▊    | 9827/17034 [01:30<01:22, 87.87it/s]
 58%|█████▊    | 9837/17034 [01:30<01:31, 78.51it/s]
 58%|█████▊    | 9851/17034 [01:30<01:19, 89.84it/s]
 58%|█████▊    | 9867/17034 [01:30<01:09, 102.70it/s]
 58%|█████▊    | 9880/17034 [01:30<01:06, 107.42it/s]
 58%|█████▊    | 9892/17034 [01:30<01:05, 108.99it/s]
 58%|█████▊    | 9904/17034 [01:30<01:05, 108.34it/s]
 58%|█████▊    | 9916/17034 [01:31<01:33, 76.32it/s] 
 58%|█████▊    | 9927/17034 [01:31<01:27, 81.01it/s]
 58%|█████▊    | 9937/17034 [01:31<01:23, 84.80it/s]
 58%|█████▊    | 9947/17034 [01:31<01:26, 81.47it/s]
 58%|█████▊    | 9957/17034 [01:31<01:24, 84.22it/s]
 59%|█████▊    | 9966/17034 [01:31<01:28, 79.54it/s]
 59%|█████▊    | 9980/17034 [01:31<01:17, 90.61it/s]
 59%|█████▊    | 9995/17034 [01:32<01:08, 102.18it/s]2021-05-01 07:40:44,324 INFO     Evaluating the model... (10000/17034)

 59%|█████▉    | 10009/17034 [01:32<01:04, 108.39it/s]
 59%|█████▉    | 10022/17034 [01:32<01:01, 113.29it/s]
 59%|█████▉    | 10035/17034 [01:32<01:00, 114.84it/s]
 59%|█████▉    | 10047/17034 [01:32<01:00, 114.79it/s]
 59%|█████▉    | 10065/17034 [01:32<00:54, 127.95it/s]
 59%|█████▉    | 10079/17034 [01:32<01:01, 112.33it/s]
 59%|█████▉    | 10092/17034 [01:32<01:17, 89.74it/s] 
 59%|█████▉    | 10103/17034 [01:33<02:08, 53.90it/s]
 59%|█████▉    | 10114/17034 [01:33<01:57, 58.95it/s]
 59%|█████▉    | 10122/17034 [01:33<02:13, 51.81it/s]
 60%|█████▉    | 10137/17034 [01:33<01:47, 63.94it/s]
 60%|█████▉    | 10151/17034 [01:33<01:30, 75.70it/s]
 60%|█████▉    | 10167/17034 [01:34<01:16, 89.39it/s]
 60%|█████▉    | 10180/17034 [01:34<01:09, 98.28it/s]
 60%|█████▉    | 10195/17034 [01:34<01:02, 108.81it/s]
 60%|█████▉    | 10208/17034 [01:34<01:01, 111.88it/s]
 60%|██████    | 10221/17034 [01:34<01:06, 101.74it/s]
 60%|██████    | 10233/17034 [01:34<01:11, 95.17it/s] 
 60%|██████    | 10247/17034 [01:34<01:04, 105.23it/s]
 60%|██████    | 10259/17034 [01:34<01:03, 107.08it/s]
 60%|██████    | 10271/17034 [01:34<01:01, 110.06it/s]
 60%|██████    | 10285/17034 [01:35<00:57, 116.39it/s]
 60%|██████    | 10301/17034 [01:35<00:53, 124.89it/s]
 61%|██████    | 10314/17034 [01:35<01:00, 111.97it/s]
 61%|██████    | 10326/17034 [01:35<01:17, 86.08it/s] 
 61%|██████    | 10336/17034 [01:35<01:22, 81.05it/s]
 61%|██████    | 10346/17034 [01:35<01:20, 83.51it/s]
 61%|██████    | 10356/17034 [01:35<01:28, 75.75it/s]
 61%|██████    | 10365/17034 [01:36<01:36, 68.94it/s]
 61%|██████    | 10373/17034 [01:36<01:48, 61.66it/s]
 61%|██████    | 10380/17034 [01:36<01:52, 59.35it/s]
 61%|██████    | 10387/17034 [01:36<01:49, 60.44it/s]
 61%|██████    | 10395/17034 [01:36<01:44, 63.59it/s]
 61%|██████    | 10406/17034 [01:36<01:31, 72.76it/s]
 61%|██████    | 10418/17034 [01:36<01:20, 81.84it/s]
 61%|██████    | 10429/17034 [01:36<01:14, 88.55it/s]
 61%|██████▏   | 10439/17034 [01:36<01:13, 90.13it/s]
 61%|██████▏   | 10451/17034 [01:37<01:08, 96.16it/s]
 61%|██████▏   | 10462/17034 [01:37<01:14, 87.81it/s]
 61%|██████▏   | 10472/17034 [01:37<01:26, 75.94it/s]
 62%|██████▏   | 10481/17034 [01:37<01:34, 69.33it/s]
 62%|██████▏   | 10490/17034 [01:37<01:29, 72.76it/s]
 62%|██████▏   | 10498/17034 [01:37<01:30, 72.29it/s]
 62%|██████▏   | 10508/17034 [01:37<01:23, 77.97it/s]
 62%|██████▏   | 10520/17034 [01:38<01:14, 87.02it/s]
 62%|██████▏   | 10533/17034 [01:38<01:08, 95.10it/s]
 62%|██████▏   | 10546/17034 [01:38<01:03, 101.75it/s]
 62%|██████▏   | 10557/17034 [01:38<01:12, 89.24it/s] 
 62%|██████▏   | 10569/17034 [01:38<01:07, 95.41it/s]
 62%|██████▏   | 10584/17034 [01:38<01:03, 101.92it/s]
 62%|██████▏   | 10596/17034 [01:38<01:01, 104.91it/s]
 62%|██████▏   | 10608/17034 [01:38<01:04, 100.12it/s]
 62%|██████▏   | 10619/17034 [01:38<01:07, 95.57it/s] 
 62%|██████▏   | 10629/17034 [01:39<01:33, 68.82it/s]
 62%|██████▏   | 10638/17034 [01:39<01:53, 56.22it/s]
 62%|██████▏   | 10645/17034 [01:39<02:01, 52.38it/s]
 63%|██████▎   | 10656/17034 [01:39<01:44, 60.87it/s]
 63%|██████▎   | 10667/17034 [01:39<01:31, 69.44it/s]
 63%|██████▎   | 10678/17034 [01:39<01:21, 77.75it/s]
 63%|██████▎   | 10693/17034 [01:40<01:09, 90.67it/s]
 63%|██████▎   | 10710/17034 [01:40<01:00, 104.86it/s]
 63%|██████▎   | 10723/17034 [01:40<01:01, 102.59it/s]
 63%|██████▎   | 10735/17034 [01:40<01:07, 93.61it/s] 
 63%|██████▎   | 10746/17034 [01:40<01:07, 93.26it/s]
 63%|██████▎   | 10760/17034 [01:40<01:00, 103.60it/s]
 63%|██████▎   | 10777/17034 [01:40<00:53, 116.34it/s]
 63%|██████▎   | 10790/17034 [01:40<00:52, 119.43it/s]
 63%|██████▎   | 10804/17034 [01:40<00:49, 124.70it/s]
 64%|██████▎   | 10818/17034 [01:41<00:51, 121.36it/s]
 64%|██████▎   | 10833/17034 [01:41<00:51, 121.33it/s]
 64%|██████▎   | 10846/17034 [01:41<01:14, 83.54it/s] 
 64%|██████▎   | 10857/17034 [01:41<01:14, 83.19it/s]
 64%|██████▍   | 10867/17034 [01:41<01:19, 77.27it/s]
 64%|██████▍   | 10877/17034 [01:41<01:14, 82.24it/s]
 64%|██████▍   | 10886/17034 [01:42<01:29, 68.89it/s]
 64%|██████▍   | 10894/17034 [01:42<01:41, 60.20it/s]
 64%|██████▍   | 10901/17034 [01:42<01:44, 58.43it/s]
 64%|██████▍   | 10908/17034 [01:42<01:44, 58.40it/s]
 64%|██████▍   | 10915/17034 [01:42<01:51, 54.94it/s]
 64%|██████▍   | 10921/17034 [01:42<01:49, 55.60it/s]
 64%|██████▍   | 10927/17034 [01:42<01:50, 55.12it/s]
 64%|██████▍   | 10934/17034 [01:42<01:45, 57.68it/s]
 64%|██████▍   | 10947/17034 [01:43<01:28, 69.03it/s]
 64%|██████▍   | 10955/17034 [01:43<01:31, 66.76it/s]
 64%|██████▍   | 10966/17034 [01:43<01:21, 74.00it/s]
 64%|██████▍   | 10977/17034 [01:43<01:14, 81.46it/s]
 64%|██████▍   | 10986/17034 [01:43<01:13, 82.73it/s]
 65%|██████▍   | 10996/17034 [01:43<01:13, 82.20it/s]2021-05-01 07:40:55,865 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11005/17034 [01:43<01:19, 76.14it/s]
 65%|██████▍   | 11017/17034 [01:43<01:13, 82.26it/s]
 65%|██████▍   | 11026/17034 [01:43<01:16, 78.95it/s]
 65%|██████▍   | 11035/17034 [01:44<01:23, 71.64it/s]
 65%|██████▍   | 11047/17034 [01:44<01:13, 81.15it/s]
 65%|██████▍   | 11063/17034 [01:44<01:03, 94.59it/s]
 65%|██████▌   | 11075/17034 [01:44<01:00, 98.54it/s]
 65%|██████▌   | 11087/17034 [01:44<00:57, 104.12it/s]
 65%|██████▌   | 11099/17034 [01:44<00:56, 105.00it/s]
 65%|██████▌   | 11111/17034 [01:44<00:54, 108.88it/s]
 65%|██████▌   | 11126/17034 [01:44<00:50, 116.32it/s]
 65%|██████▌   | 11139/17034 [01:44<00:52, 111.71it/s]
 65%|██████▌   | 11151/17034 [01:45<00:55, 105.94it/s]
 66%|██████▌   | 11166/17034 [01:45<00:51, 114.34it/s]
 66%|██████▌   | 11178/17034 [01:45<00:56, 103.34it/s]
 66%|██████▌   | 11189/17034 [01:45<01:20, 73.03it/s] 
 66%|██████▌   | 11198/17034 [01:45<01:31, 63.83it/s]
 66%|██████▌   | 11206/17034 [01:45<01:39, 58.32it/s]
 66%|██████▌   | 11213/17034 [01:46<01:52, 51.94it/s]
 66%|██████▌   | 11220/17034 [01:46<01:48, 53.39it/s]
 66%|██████▌   | 11226/17034 [01:46<01:47, 54.02it/s]
 66%|██████▌   | 11232/17034 [01:46<01:44, 55.52it/s]
 66%|██████▌   | 11245/17034 [01:46<01:26, 66.69it/s]
 66%|██████▌   | 11255/17034 [01:46<01:19, 72.88it/s]
 66%|██████▌   | 11266/17034 [01:46<01:12, 79.50it/s]
 66%|██████▌   | 11276/17034 [01:46<01:10, 82.21it/s]
 66%|██████▋   | 11291/17034 [01:46<01:00, 94.27it/s]
 66%|██████▋   | 11303/17034 [01:47<00:56, 100.66it/s]
 66%|██████▋   | 11317/17034 [01:47<00:53, 107.32it/s]
 67%|██████▋   | 11329/17034 [01:47<00:57, 100.05it/s]
 67%|██████▋   | 11340/17034 [01:47<01:07, 84.46it/s] 
 67%|██████▋   | 11352/17034 [01:47<01:01, 92.41it/s]
 67%|██████▋   | 11363/17034 [01:47<01:08, 82.34it/s]
 67%|██████▋   | 11373/17034 [01:47<01:14, 75.95it/s]
 67%|██████▋   | 11382/17034 [01:48<01:19, 70.70it/s]
 67%|██████▋   | 11390/17034 [01:48<01:21, 69.05it/s]
 67%|██████▋   | 11398/17034 [01:48<01:21, 68.87it/s]
 67%|██████▋   | 11407/17034 [01:48<01:15, 74.05it/s]
 67%|██████▋   | 11425/17034 [01:48<01:02, 89.57it/s]
 67%|██████▋   | 11436/17034 [01:48<00:59, 93.56it/s]
 67%|██████▋   | 11447/17034 [01:48<01:03, 88.12it/s]
 67%|██████▋   | 11462/17034 [01:48<00:55, 99.63it/s]
 67%|██████▋   | 11476/17034 [01:49<00:53, 104.61it/s]
 67%|██████▋   | 11488/17034 [01:49<01:03, 87.61it/s] 
 68%|██████▊   | 11498/17034 [01:49<01:15, 73.02it/s]
 68%|██████▊   | 11507/17034 [01:49<01:25, 64.83it/s]
 68%|██████▊   | 11515/17034 [01:49<01:31, 60.37it/s]
 68%|██████▊   | 11522/17034 [01:49<01:38, 55.80it/s]
 68%|██████▊   | 11529/17034 [01:49<01:40, 54.92it/s]
 68%|██████▊   | 11536/17034 [01:50<01:35, 57.33it/s]
 68%|██████▊   | 11543/17034 [01:50<01:46, 51.66it/s]
 68%|██████▊   | 11552/17034 [01:50<01:32, 59.17it/s]
 68%|██████▊   | 11563/17034 [01:50<01:21, 66.85it/s]
 68%|██████▊   | 11573/17034 [01:50<01:14, 73.55it/s]
 68%|██████▊   | 11585/17034 [01:50<01:06, 82.37it/s]
 68%|██████▊   | 11596/17034 [01:50<01:01, 88.31it/s]
 68%|██████▊   | 11606/17034 [01:50<01:01, 88.19it/s]
 68%|██████▊   | 11616/17034 [01:51<01:08, 78.88it/s]
 68%|██████▊   | 11633/17034 [01:51<00:57, 93.51it/s]
 68%|██████▊   | 11645/17034 [01:51<00:54, 99.52it/s]
 68%|██████▊   | 11657/17034 [01:51<00:52, 103.15it/s]
 69%|██████▊   | 11670/17034 [01:51<00:48, 109.82it/s]
 69%|██████▊   | 11682/17034 [01:51<00:50, 106.92it/s]
 69%|██████▊   | 11696/17034 [01:51<00:46, 114.82it/s]
 69%|██████▊   | 11709/17034 [01:51<00:45, 118.24it/s]
 69%|██████▉   | 11722/17034 [01:51<00:46, 113.76it/s]
 69%|██████▉   | 11734/17034 [01:52<00:48, 109.09it/s]
 69%|██████▉   | 11746/17034 [01:52<00:49, 106.67it/s]
 69%|██████▉   | 11758/17034 [01:52<00:48, 108.36it/s]
 69%|██████▉   | 11769/17034 [01:52<00:54, 95.79it/s] 
 69%|██████▉   | 11779/17034 [01:52<01:34, 55.55it/s]
 69%|██████▉   | 11787/17034 [01:53<01:55, 45.34it/s]
 69%|██████▉   | 11795/17034 [01:53<01:40, 52.04it/s]
 69%|██████▉   | 11802/17034 [01:53<01:38, 53.28it/s]
 69%|██████▉   | 11809/17034 [01:53<01:36, 54.32it/s]
 69%|██████▉   | 11816/17034 [01:53<01:41, 51.65it/s]
 69%|██████▉   | 11827/17034 [01:53<01:24, 61.33it/s]
 70%|██████▉   | 11840/17034 [01:53<01:12, 71.66it/s]
 70%|██████▉   | 11849/17034 [01:53<01:12, 71.26it/s]
 70%|██████▉   | 11862/17034 [01:53<01:03, 81.81it/s]
 70%|██████▉   | 11875/17034 [01:54<00:56, 91.78it/s]
 70%|██████▉   | 11889/17034 [01:54<00:51, 100.39it/s]
 70%|██████▉   | 11901/17034 [01:54<00:49, 103.85it/s]
 70%|██████▉   | 11913/17034 [01:54<00:49, 102.62it/s]
 70%|███████   | 11924/17034 [01:54<01:04, 79.04it/s] 
 70%|███████   | 11934/17034 [01:54<01:13, 69.26it/s]
 70%|███████   | 11943/17034 [01:54<01:13, 69.72it/s]
 70%|███████   | 11954/17034 [01:55<01:05, 77.40it/s]
 70%|███████   | 11966/17034 [01:55<00:59, 84.54it/s]
 70%|███████   | 11980/17034 [01:55<00:52, 95.66it/s]
 70%|███████   | 11993/17034 [01:55<00:48, 103.40it/s]2021-05-01 07:41:07,632 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12006/17034 [01:55<00:45, 109.96it/s]
 71%|███████   | 12022/17034 [01:55<00:41, 120.72it/s]
 71%|███████   | 12038/17034 [01:55<00:38, 128.40it/s]
 71%|███████   | 12055/17034 [01:55<00:36, 138.00it/s]
 71%|███████   | 12070/17034 [01:55<00:36, 137.12it/s]
 71%|███████   | 12085/17034 [01:55<00:36, 134.95it/s]
 71%|███████   | 12099/17034 [01:56<00:38, 129.25it/s]
 71%|███████   | 12113/17034 [01:56<00:41, 119.24it/s]
 71%|███████   | 12126/17034 [01:56<00:49, 99.98it/s] 
 71%|███████▏  | 12137/17034 [01:56<01:21, 60.10it/s]
 71%|███████▏  | 12146/17034 [01:56<01:29, 54.80it/s]
 71%|███████▏  | 12154/17034 [01:57<01:36, 50.37it/s]
 71%|███████▏  | 12161/17034 [01:57<01:30, 54.12it/s]
 71%|███████▏  | 12169/17034 [01:57<01:22, 58.62it/s]
 71%|███████▏  | 12178/17034 [01:57<01:14, 64.75it/s]
 72%|███████▏  | 12186/17034 [01:57<01:12, 67.23it/s]
 72%|███████▏  | 12198/17034 [01:57<01:03, 76.65it/s]
 72%|███████▏  | 12212/17034 [01:57<00:55, 87.34it/s]
 72%|███████▏  | 12224/17034 [01:57<00:50, 94.66it/s]
 72%|███████▏  | 12235/17034 [01:58<00:48, 98.21it/s]
 72%|███████▏  | 12252/17034 [01:58<00:42, 111.62it/s]
 72%|███████▏  | 12265/17034 [01:58<00:46, 103.50it/s]
 72%|███████▏  | 12277/17034 [01:58<00:50, 93.79it/s] 
 72%|███████▏  | 12292/17034 [01:58<00:45, 105.00it/s]
 72%|███████▏  | 12304/17034 [01:58<00:43, 108.32it/s]
 72%|███████▏  | 12316/17034 [01:58<01:05, 71.52it/s] 
 72%|███████▏  | 12326/17034 [01:59<01:01, 76.59it/s]
 72%|███████▏  | 12337/17034 [01:59<00:57, 81.48it/s]
 72%|███████▏  | 12347/17034 [01:59<00:55, 83.90it/s]
 73%|███████▎  | 12359/17034 [01:59<00:51, 91.43it/s]
 73%|███████▎  | 12374/17034 [01:59<00:45, 102.38it/s]
 73%|███████▎  | 12387/17034 [01:59<00:42, 108.91it/s]
 73%|███████▎  | 12399/17034 [01:59<00:41, 111.70it/s]
 73%|███████▎  | 12414/17034 [01:59<00:39, 118.11it/s]
 73%|███████▎  | 12427/17034 [01:59<00:45, 102.23it/s]
 73%|███████▎  | 12438/17034 [02:00<00:48, 94.01it/s] 
 73%|███████▎  | 12449/17034 [02:00<00:53, 86.27it/s]
 73%|███████▎  | 12459/17034 [02:00<00:58, 78.72it/s]
 73%|███████▎  | 12468/17034 [02:00<01:03, 71.46it/s]
 73%|███████▎  | 12476/17034 [02:00<01:02, 72.43it/s]
 73%|███████▎  | 12490/17034 [02:00<00:55, 81.33it/s]
 73%|███████▎  | 12499/17034 [02:00<01:07, 67.23it/s]
 73%|███████▎  | 12507/17034 [02:01<01:18, 57.37it/s]
 73%|███████▎  | 12516/17034 [02:01<01:10, 64.28it/s]
 74%|███████▎  | 12526/17034 [02:01<01:04, 69.87it/s]
 74%|███████▎  | 12538/17034 [02:01<00:57, 78.57it/s]
 74%|███████▎  | 12553/17034 [02:01<00:48, 91.50it/s]
 74%|███████▍  | 12565/17034 [02:01<00:45, 97.55it/s]
 74%|███████▍  | 12578/17034 [02:01<00:43, 102.14it/s]
 74%|███████▍  | 12591/17034 [02:01<00:40, 108.48it/s]
 74%|███████▍  | 12604/17034 [02:02<00:39, 113.58it/s]
 74%|███████▍  | 12619/17034 [02:02<00:36, 122.15it/s]
 74%|███████▍  | 12633/17034 [02:02<00:34, 126.63it/s]
 74%|███████▍  | 12647/17034 [02:02<00:36, 121.05it/s]
 74%|███████▍  | 12661/17034 [02:02<00:34, 125.60it/s]
 74%|███████▍  | 12675/17034 [02:02<00:34, 127.28it/s]
 74%|███████▍  | 12688/17034 [02:02<00:35, 121.55it/s]
 75%|███████▍  | 12701/17034 [02:02<00:36, 119.86it/s]
 75%|███████▍  | 12715/17034 [02:02<00:35, 123.21it/s]
 75%|███████▍  | 12728/17034 [02:02<00:34, 124.30it/s]
 75%|███████▍  | 12741/17034 [02:03<00:44, 97.31it/s] 
 75%|███████▍  | 12753/17034 [02:03<00:41, 102.35it/s]
 75%|███████▍  | 12764/17034 [02:03<00:42, 101.53it/s]
 75%|███████▍  | 12775/17034 [02:03<00:41, 103.44it/s]
 75%|███████▌  | 12788/17034 [02:03<00:39, 107.21it/s]
 75%|███████▌  | 12800/17034 [02:03<00:44, 96.11it/s] 
 75%|███████▌  | 12811/17034 [02:03<00:48, 87.51it/s]
 75%|███████▌  | 12821/17034 [02:04<00:50, 84.26it/s]
 75%|███████▌  | 12830/17034 [02:04<00:50, 83.28it/s]
 75%|███████▌  | 12840/17034 [02:04<00:47, 87.44it/s]
 75%|███████▌  | 12849/17034 [02:04<00:48, 85.92it/s]
 76%|███████▌  | 12861/17034 [02:04<00:44, 92.78it/s]
 76%|███████▌  | 12871/17034 [02:04<00:46, 89.30it/s]
 76%|███████▌  | 12881/17034 [02:04<00:52, 78.94it/s]
 76%|███████▌  | 12892/17034 [02:04<00:48, 85.32it/s]
 76%|███████▌  | 12902/17034 [02:04<00:46, 88.67it/s]
 76%|███████▌  | 12913/17034 [02:05<00:44, 93.26it/s]
 76%|███████▌  | 12923/17034 [02:05<00:51, 79.21it/s]
 76%|███████▌  | 12932/17034 [02:05<00:54, 75.41it/s]
 76%|███████▌  | 12946/17034 [02:05<00:47, 86.46it/s]
 76%|███████▌  | 12958/17034 [02:05<00:43, 93.34it/s]
 76%|███████▌  | 12974/17034 [02:05<00:38, 105.40it/s]
 76%|███████▌  | 12987/17034 [02:05<00:36, 110.27it/s]
 76%|███████▋  | 12999/17034 [02:05<00:38, 104.87it/s]2021-05-01 07:41:18,154 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13015/17034 [02:06<00:34, 115.30it/s]
 76%|███████▋  | 13028/17034 [02:06<00:34, 115.12it/s]
 77%|███████▋  | 13041/17034 [02:06<00:34, 114.41it/s]
 77%|███████▋  | 13053/17034 [02:06<00:35, 111.65it/s]
 77%|███████▋  | 13069/17034 [02:06<00:32, 122.31it/s]
 77%|███████▋  | 13084/17034 [02:06<00:30, 128.71it/s]
 77%|███████▋  | 13099/17034 [02:06<00:29, 133.69it/s]
 77%|███████▋  | 13113/17034 [02:06<00:30, 129.24it/s]
 77%|███████▋  | 13127/17034 [02:06<00:29, 131.43it/s]
 77%|███████▋  | 13142/17034 [02:06<00:29, 133.18it/s]
 77%|███████▋  | 13156/17034 [02:07<00:40, 95.32it/s] 
 77%|███████▋  | 13168/17034 [02:07<00:51, 75.77it/s]
 77%|███████▋  | 13178/17034 [02:07<00:47, 80.69it/s]
 77%|███████▋  | 13188/17034 [02:07<01:02, 61.44it/s]
 77%|███████▋  | 13196/17034 [02:07<01:05, 58.37it/s]
 78%|███████▊  | 13203/17034 [02:08<01:05, 58.52it/s]
 78%|███████▊  | 13214/17034 [02:08<00:56, 67.47it/s]
 78%|███████▊  | 13223/17034 [02:08<00:53, 71.01it/s]
 78%|███████▊  | 13237/17034 [02:08<00:45, 82.60it/s]
 78%|███████▊  | 13250/17034 [02:08<00:40, 92.37it/s]
 78%|███████▊  | 13262/17034 [02:08<00:38, 98.78it/s]
 78%|███████▊  | 13276/17034 [02:08<00:34, 107.86it/s]
 78%|███████▊  | 13288/17034 [02:08<00:35, 104.34it/s]
 78%|███████▊  | 13300/17034 [02:09<00:49, 75.80it/s] 
 78%|███████▊  | 13310/17034 [02:09<00:57, 64.29it/s]
 78%|███████▊  | 13321/17034 [02:09<00:51, 72.48it/s]
 78%|███████▊  | 13330/17034 [02:09<00:49, 75.08it/s]
 78%|███████▊  | 13339/17034 [02:09<00:52, 70.01it/s]
 78%|███████▊  | 13355/17034 [02:09<00:43, 83.75it/s]
 78%|███████▊  | 13366/17034 [02:09<00:41, 88.94it/s]
 79%|███████▊  | 13381/17034 [02:10<00:36, 101.19it/s]
 79%|███████▊  | 13396/17034 [02:10<00:32, 111.00it/s]
 79%|███████▊  | 13409/17034 [02:10<00:32, 112.92it/s]
