2021-04-30 03:24:36,825 INFO     ---------------------------------------------------------------------------------------------
 75%|███████▌  | 44563/59097 [03:04<01:20, 180.06it/s]
 75%|███████▌  | 44585/59097 [03:04<01:23, 174.23it/s]
 75%|███████▌  | 44605/59097 [03:04<01:24, 171.34it/s]
 76%|███████▌  | 44636/59097 [03:04<01:13, 196.86it/s]
 76%|███████▌  | 44667/59097 [03:05<01:05, 219.99it/s]
 76%|███████▌  | 44698/59097 [03:05<01:00, 239.38it/s]
 76%|███████▌  | 44728/59097 [03:05<00:56, 253.77it/s]
 76%|███████▌  | 44758/59097 [03:05<00:53, 265.87it/s]
 76%|███████▌  | 44788/59097 [03:05<00:52, 274.82it/s]
 76%|███████▌  | 44818/59097 [03:05<00:50, 281.88it/s]
 76%|███████▌  | 44849/59097 [03:05<00:49, 287.45it/s]
 76%|███████▌  | 44880/59097 [03:05<00:48, 291.70it/s]
 76%|███████▌  | 44911/59097 [03:05<00:48, 294.83it/s]
 76%|███████▌  | 44941/59097 [03:05<00:48, 293.90it/s]
 76%|███████▌  | 44971/59097 [03:06<00:48, 292.27it/s]2021-04-30 03:29:13,257 INFO     Evaluating the model... (45000/59097)

 76%|███████▌  | 45001/59097 [03:06<00:54, 257.70it/s]
 76%|███████▌  | 45028/59097 [03:06<01:17, 181.01it/s]
 76%|███████▌  | 45050/59097 [03:06<01:17, 180.38it/s]
 76%|███████▋  | 45071/59097 [03:06<01:16, 183.51it/s]
 76%|███████▋  | 45092/59097 [03:06<01:15, 186.30it/s]
 76%|███████▋  | 45122/59097 [03:06<01:06, 210.14it/s]
 76%|███████▋  | 45153/59097 [03:07<01:00, 231.19it/s]
 76%|███████▋  | 45184/59097 [03:07<00:55, 248.81it/s]
 77%|███████▋  | 45215/59097 [03:07<00:52, 262.71it/s]
 77%|███████▋  | 45246/59097 [03:07<00:50, 273.59it/s]
 77%|███████▋  | 45277/59097 [03:07<00:49, 281.58it/s]
 77%|███████▋  | 45308/59097 [03:07<00:47, 287.31it/s]
 77%|███████▋  | 45338/59097 [03:07<00:47, 290.38it/s]
 77%|███████▋  | 45369/59097 [03:07<00:46, 293.82it/s]
 77%|███████▋  | 45400/59097 [03:07<00:46, 296.13it/s]
 77%|███████▋  | 45430/59097 [03:07<00:46, 293.81it/s]
 77%|███████▋  | 45460/59097 [03:08<00:46, 290.67it/s]
 77%|███████▋  | 45490/59097 [03:08<01:01, 219.79it/s]
 77%|███████▋  | 45515/59097 [03:08<01:14, 182.46it/s]
 77%|███████▋  | 45537/59097 [03:08<01:16, 178.26it/s]
 77%|███████▋  | 45557/59097 [03:08<01:21, 166.81it/s]
 77%|███████▋  | 45587/59097 [03:08<01:10, 192.06it/s]
 77%|███████▋  | 45618/59097 [03:08<01:02, 215.56it/s]
 77%|███████▋  | 45649/59097 [03:09<00:57, 235.77it/s]
 77%|███████▋  | 45680/59097 [03:09<00:53, 252.55it/s]
 77%|███████▋  | 45710/59097 [03:09<00:50, 264.76it/s]
 77%|███████▋  | 45740/59097 [03:09<00:48, 274.42it/s]
 77%|███████▋  | 45770/59097 [03:09<00:47, 281.55it/s]
 77%|███████▋  | 45800/59097 [03:09<00:46, 286.47it/s]
 78%|███████▊  | 45830/59097 [03:09<00:45, 289.97it/s]
 78%|███████▊  | 45860/59097 [03:09<00:45, 292.80it/s]
 78%|███████▊  | 45890/59097 [03:09<00:45, 291.20it/s]
 78%|███████▊  | 45920/59097 [03:09<00:45, 287.77it/s]
 78%|███████▊  | 45949/59097 [03:10<00:51, 256.10it/s]
 78%|███████▊  | 45976/59097 [03:10<01:14, 176.81it/s]
 78%|███████▊  | 45998/59097 [03:10<01:13, 177.45it/s]2021-04-30 03:29:17,518 INFO     Evaluating the model... (46000/59097)

 78%|███████▊  | 46019/59097 [03:10<01:19, 165.43it/s]
 78%|███████▊  | 46048/59097 [03:10<01:08, 189.64it/s]
 78%|███████▊  | 46078/59097 [03:10<01:01, 212.66it/s]
 78%|███████▊  | 46108/59097 [03:10<00:55, 232.59it/s]
 78%|███████▊  | 46138/59097 [03:11<00:52, 248.85it/s]
 78%|███████▊  | 46168/59097 [03:11<00:49, 260.32it/s]
 78%|███████▊  | 46198/59097 [03:11<00:47, 270.54it/s]
 78%|███████▊  | 46229/59097 [03:11<00:46, 279.34it/s]
 78%|███████▊  | 46260/59097 [03:11<00:44, 285.40it/s]
 78%|███████▊  | 46290/59097 [03:11<00:44, 289.19it/s]
 78%|███████▊  | 46320/59097 [03:11<00:43, 291.88it/s]
 78%|███████▊  | 46350/59097 [03:11<00:43, 292.53it/s]
 78%|███████▊  | 46380/59097 [03:11<00:43, 291.03it/s]
 79%|███████▊  | 46410/59097 [03:11<00:43, 290.59it/s]
 79%|███████▊  | 46440/59097 [03:12<00:57, 221.76it/s]
 79%|███████▊  | 46465/59097 [03:12<01:10, 178.65it/s]
 79%|███████▊  | 46486/59097 [03:12<01:11, 176.30it/s]
 79%|███████▊  | 46506/59097 [03:12<01:15, 166.61it/s]
 79%|███████▊  | 46535/59097 [03:12<01:05, 190.84it/s]
 79%|███████▉  | 46565/59097 [03:12<00:58, 212.86it/s]
 79%|███████▉  | 46595/59097 [03:12<00:53, 231.80it/s]
 79%|███████▉  | 46626/59097 [03:13<00:50, 248.82it/s]
 79%|███████▉  | 46657/59097 [03:13<00:47, 262.37it/s]
 79%|███████▉  | 46687/59097 [03:13<00:45, 272.45it/s]
 79%|███████▉  | 46717/59097 [03:13<00:44, 278.01it/s]
 79%|███████▉  | 46746/59097 [03:13<00:44, 279.26it/s]
 79%|███████▉  | 46775/59097 [03:13<00:44, 280.01it/s]
 79%|███████▉  | 46805/59097 [03:13<00:43, 284.28it/s]
 79%|███████▉  | 46834/59097 [03:13<00:42, 285.40it/s]
 79%|███████▉  | 46863/59097 [03:13<00:42, 285.00it/s]
 79%|███████▉  | 46892/59097 [03:14<00:56, 214.98it/s]
 79%|███████▉  | 46917/59097 [03:14<01:06, 182.69it/s]
 79%|███████▉  | 46938/59097 [03:14<01:09, 174.39it/s]
 79%|███████▉  | 46958/59097 [03:14<01:13, 165.52it/s]
 80%|███████▉  | 46988/59097 [03:14<01:03, 190.53it/s]2021-04-30 03:29:21,687 INFO     Evaluating the model... (47000/59097)

 80%|███████▉  | 47018/59097 [03:14<00:56, 213.41it/s]
 80%|███████▉  | 47048/59097 [03:14<00:51, 233.40it/s]
 80%|███████▉  | 47078/59097 [03:14<00:48, 249.90it/s]
 80%|███████▉  | 47108/59097 [03:15<00:45, 263.00it/s]
 80%|███████▉  | 47139/59097 [03:15<00:43, 273.19it/s]
 80%|███████▉  | 47169/59097 [03:15<00:42, 280.39it/s]
 80%|███████▉  | 47199/59097 [03:15<00:41, 285.04it/s]
 80%|███████▉  | 47229/59097 [03:15<00:41, 288.41it/s]
 80%|███████▉  | 47259/59097 [03:15<00:41, 288.36it/s]
 80%|████████  | 47289/59097 [03:15<00:40, 288.52it/s]
 80%|████████  | 47319/59097 [03:15<00:41, 286.96it/s]
 80%|████████  | 47348/59097 [03:15<00:49, 235.54it/s]
 80%|████████  | 47374/59097 [03:16<01:06, 176.85it/s]
 80%|████████  | 47395/59097 [03:16<01:07, 174.12it/s]
 80%|████████  | 47415/59097 [03:16<01:11, 163.72it/s]
 80%|████████  | 47445/59097 [03:16<01:01, 188.54it/s]
 80%|████████  | 47475/59097 [03:16<00:54, 211.39it/s]
 80%|████████  | 47504/59097 [03:16<00:50, 229.98it/s]
 80%|████████  | 47534/59097 [03:16<00:46, 246.57it/s]
 80%|████████  | 47565/59097 [03:16<00:44, 260.59it/s]
 81%|████████  | 47595/59097 [03:17<00:42, 271.25it/s]
 81%|████████  | 47625/59097 [03:17<00:41, 279.17it/s]
 81%|████████  | 47655/59097 [03:17<00:40, 284.40it/s]
 81%|████████  | 47685/59097 [03:17<00:39, 287.72it/s]
 81%|████████  | 47715/59097 [03:17<00:39, 290.54it/s]
 81%|████████  | 47745/59097 [03:17<00:39, 288.92it/s]
 81%|████████  | 47775/59097 [03:17<00:39, 286.99it/s]
 81%|████████  | 47804/59097 [03:17<00:41, 271.82it/s]
 81%|████████  | 47832/59097 [03:18<01:04, 173.60it/s]
 81%|████████  | 47855/59097 [03:18<01:05, 172.72it/s]
 81%|████████  | 47876/59097 [03:18<01:07, 165.82it/s]
 81%|████████  | 47906/59097 [03:18<00:58, 190.81it/s]
 81%|████████  | 47936/59097 [03:18<00:52, 213.38it/s]
 81%|████████  | 47966/59097 [03:18<00:47, 232.74it/s]
 81%|████████  | 47996/59097 [03:18<00:44, 249.45it/s]2021-04-30 03:29:25,773 INFO     Evaluating the model... (48000/59097)

 81%|████████▏ | 48026/59097 [03:18<00:42, 261.91it/s]
 81%|████████▏ | 48056/59097 [03:18<00:40, 272.20it/s]
 81%|████████▏ | 48086/59097 [03:19<00:39, 279.49it/s]
 81%|████████▏ | 48116/59097 [03:19<00:38, 284.63it/s]
 81%|████████▏ | 48146/59097 [03:19<00:38, 286.27it/s]
 82%|████████▏ | 48176/59097 [03:19<00:37, 288.89it/s]
 82%|████████▏ | 48206/59097 [03:19<00:37, 290.90it/s]
 82%|████████▏ | 48236/59097 [03:19<00:37, 291.92it/s]
 82%|████████▏ | 48266/59097 [03:19<00:37, 291.69it/s]
 82%|████████▏ | 48296/59097 [03:19<00:36, 292.59it/s]
 82%|████████▏ | 48326/59097 [03:19<00:49, 218.85it/s]
 82%|████████▏ | 48351/59097 [03:20<00:58, 184.14it/s]
 82%|████████▏ | 48373/59097 [03:20<00:58, 182.16it/s]
 82%|████████▏ | 48394/59097 [03:20<01:02, 172.57it/s]
 82%|████████▏ | 48424/59097 [03:20<00:54, 196.50it/s]
 82%|████████▏ | 48454/59097 [03:20<00:48, 219.11it/s]
 82%|████████▏ | 48484/59097 [03:20<00:44, 238.13it/s]
 82%|████████▏ | 48514/59097 [03:20<00:41, 253.75it/s]
 82%|████████▏ | 48544/59097 [03:20<00:39, 265.74it/s]
 82%|████████▏ | 48574/59097 [03:20<00:38, 275.03it/s]
 82%|████████▏ | 48604/59097 [03:21<00:37, 281.98it/s]
 82%|████████▏ | 48634/59097 [03:21<00:36, 287.12it/s]
 82%|████████▏ | 48664/59097 [03:21<00:35, 290.66it/s]
 82%|████████▏ | 48695/59097 [03:21<00:35, 293.51it/s]
 82%|████████▏ | 48725/59097 [03:21<00:35, 292.97it/s]
 82%|████████▏ | 48755/59097 [03:21<00:35, 289.64it/s]
 83%|████████▎ | 48785/59097 [03:21<00:37, 276.37it/s]
 83%|████████▎ | 48813/59097 [03:22<00:59, 174.15it/s]
 83%|████████▎ | 48836/59097 [03:22<00:58, 175.77it/s]
 83%|████████▎ | 48858/59097 [03:22<01:01, 167.56it/s]
 83%|████████▎ | 48888/59097 [03:22<00:53, 192.38it/s]
 83%|████████▎ | 48918/59097 [03:22<00:47, 214.84it/s]
 83%|████████▎ | 48948/59097 [03:22<00:43, 233.90it/s]
 83%|████████▎ | 48978/59097 [03:22<00:40, 249.43it/s]2021-04-30 03:29:29,834 INFO     Evaluating the model... (49000/59097)

 83%|████████▎ | 49007/59097 [03:22<00:38, 259.86it/s]
 83%|████████▎ | 49037/59097 [03:22<00:37, 269.85it/s]
 83%|████████▎ | 49067/59097 [03:23<00:36, 277.32it/s]
 83%|████████▎ | 49097/59097 [03:23<00:35, 282.86it/s]
 83%|████████▎ | 49127/59097 [03:23<00:34, 286.92it/s]
 83%|████████▎ | 49157/59097 [03:23<00:34, 289.76it/s]
 83%|████████▎ | 49187/59097 [03:23<00:34, 290.43it/s]
 83%|████████▎ | 49217/59097 [03:23<00:34, 288.75it/s]
 83%|████████▎ | 49247/59097 [03:23<00:34, 284.84it/s]
 83%|████████▎ | 49276/59097 [03:23<00:49, 198.79it/s]
 83%|████████▎ | 49300/59097 [03:24<00:58, 168.81it/s]
 83%|████████▎ | 49321/59097 [03:24<00:56, 173.03it/s]
 83%|████████▎ | 49341/59097 [03:24<00:54, 178.93it/s]
 84%|████████▎ | 49371/59097 [03:24<00:48, 202.56it/s]
 84%|████████▎ | 49401/59097 [03:24<00:43, 223.59it/s]
 84%|████████▎ | 49431/59097 [03:24<00:40, 241.27it/s]
 84%|████████▎ | 49462/59097 [03:24<00:37, 256.40it/s]
 84%|████████▎ | 49493/59097 [03:24<00:35, 268.10it/s]
 84%|████████▍ | 49523/59097 [03:24<00:34, 276.83it/s]
 84%|████████▍ | 49553/59097 [03:25<00:33, 283.22it/s]
 84%|████████▍ | 49583/59097 [03:25<00:33, 286.96it/s]
 84%|████████▍ | 49613/59097 [03:25<00:32, 290.22it/s]
 84%|████████▍ | 49643/59097 [03:25<00:32, 291.33it/s]
 84%|████████▍ | 49673/59097 [03:25<00:32, 290.46it/s]
 84%|████████▍ | 49703/59097 [03:25<00:32, 291.11it/s]
 84%|████████▍ | 49733/59097 [03:25<00:33, 275.54it/s]
 84%|████████▍ | 49761/59097 [03:25<00:52, 176.42it/s]
 84%|████████▍ | 49784/59097 [03:26<00:49, 186.92it/s]
 84%|████████▍ | 49807/59097 [03:26<00:52, 177.63it/s]
 84%|████████▍ | 49829/59097 [03:26<00:49, 187.00it/s]
 84%|████████▍ | 49859/59097 [03:26<00:43, 210.19it/s]
 84%|████████▍ | 49889/59097 [03:26<00:39, 230.24it/s]
 84%|████████▍ | 49919/59097 [03:26<00:37, 246.42it/s]
 85%|████████▍ | 49949/59097 [03:26<00:35, 259.69it/s]
 85%|████████▍ | 49979/59097 [03:26<00:33, 270.06it/s]2021-04-30 03:29:33,907 INFO     Evaluating the model... (50000/59097)

 85%|████████▍ | 50009/59097 [03:26<00:32, 277.35it/s]
 85%|████████▍ | 50039/59097 [03:26<00:32, 282.65it/s]
 85%|████████▍ | 50068/59097 [03:27<00:31, 284.78it/s]
 85%|████████▍ | 50099/59097 [03:27<00:31, 289.28it/s]
 85%|████████▍ | 50129/59097 [03:27<00:30, 292.20it/s]
 85%|████████▍ | 50159/59097 [03:27<00:30, 294.13it/s]
 85%|████████▍ | 50189/59097 [03:27<00:30, 294.80it/s]
 85%|████████▍ | 50219/59097 [03:27<00:30, 294.66it/s]
 85%|████████▌ | 50249/59097 [03:27<00:40, 220.41it/s]
 85%|████████▌ | 50274/59097 [03:28<00:47, 184.04it/s]
 85%|████████▌ | 50296/59097 [03:28<00:47, 183.58it/s]
 85%|████████▌ | 50317/59097 [03:28<00:51, 171.24it/s]
 85%|████████▌ | 50347/59097 [03:28<00:44, 195.65it/s]
 85%|████████▌ | 50377/59097 [03:28<00:39, 218.20it/s]
 85%|████████▌ | 50407/59097 [03:28<00:36, 237.31it/s]
 85%|████████▌ | 50438/59097 [03:28<00:34, 253.29it/s]
 85%|████████▌ | 50469/59097 [03:28<00:32, 266.12it/s]
 85%|████████▌ | 50500/59097 [03:28<00:31, 275.84it/s]
 86%|████████▌ | 50531/59097 [03:28<00:30, 282.81it/s]
 86%|████████▌ | 50561/59097 [03:29<00:29, 287.72it/s]
 86%|████████▌ | 50591/59097 [03:29<00:29, 290.78it/s]
 86%|████████▌ | 50621/59097 [03:29<00:28, 293.36it/s]
 86%|████████▌ | 50651/59097 [03:29<00:29, 291.11it/s]
 86%|████████▌ | 50681/59097 [03:29<00:29, 289.12it/s]
 86%|████████▌ | 50711/59097 [03:29<00:29, 288.95it/s]
 86%|████████▌ | 50741/59097 [03:29<00:37, 219.99it/s]
 86%|████████▌ | 50766/59097 [03:30<00:46, 179.22it/s]
 86%|████████▌ | 50787/59097 [03:30<00:49, 168.36it/s]
 86%|████████▌ | 50807/59097 [03:30<00:48, 170.91it/s]
 86%|████████▌ | 50837/59097 [03:30<00:42, 195.62it/s]
 86%|████████▌ | 50867/59097 [03:30<00:37, 218.28it/s]
 86%|████████▌ | 50897/59097 [03:30<00:34, 236.15it/s]
 86%|████████▌ | 50927/59097 [03:30<00:32, 251.67it/s]
 86%|████████▌ | 50957/59097 [03:30<00:30, 263.67it/s]
 86%|████████▋ | 50987/59097 [03:30<00:29, 272.64it/s]2021-04-30 03:29:37,962 INFO     Evaluating the model... (51000/59097)

 86%|████████▋ | 51017/59097 [03:30<00:28, 279.26it/s]
 86%|████████▋ | 51047/59097 [03:31<00:28, 284.65it/s]
 86%|████████▋ | 51077/59097 [03:31<00:27, 288.73it/s]
 86%|████████▋ | 51107/59097 [03:31<00:27, 291.72it/s]
 87%|████████▋ | 51137/59097 [03:31<00:27, 290.93it/s]
 87%|████████▋ | 51167/59097 [03:31<00:27, 289.34it/s]
 87%|████████▋ | 51197/59097 [03:31<00:27, 284.36it/s]
 87%|████████▋ | 51226/59097 [03:31<00:44, 175.51it/s]
 87%|████████▋ | 51249/59097 [03:32<00:44, 178.04it/s]
