2021-05-01 13:43:04,914 INFO     ---------------------------------------------------------------------------------------------
 82%|████████▏ | 13896/16927 [02:34<00:34, 87.38it/s]
 82%|████████▏ | 13908/16927 [02:34<00:31, 94.68it/s]
 82%|████████▏ | 13919/16927 [02:34<00:43, 69.69it/s]
 82%|████████▏ | 13928/16927 [02:35<00:46, 64.97it/s]
 82%|████████▏ | 13936/16927 [02:35<00:49, 60.22it/s]
 82%|████████▏ | 13943/16927 [02:35<00:50, 59.46it/s]
 82%|████████▏ | 13950/16927 [02:35<00:53, 55.33it/s]
 82%|████████▏ | 13957/16927 [02:35<00:53, 55.83it/s]
 82%|████████▏ | 13963/16927 [02:35<00:52, 56.68it/s]
 83%|████████▎ | 13969/16927 [02:35<00:52, 56.30it/s]
 83%|████████▎ | 13975/16927 [02:35<00:51, 56.87it/s]
 83%|████████▎ | 13981/16927 [02:36<01:02, 47.50it/s]
 83%|████████▎ | 13991/16927 [02:36<00:52, 56.21it/s]2021-05-01 13:46:02,431 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14003/16927 [02:36<00:44, 65.73it/s]
 83%|████████▎ | 14011/16927 [02:36<00:43, 66.92it/s]
 83%|████████▎ | 14020/16927 [02:36<00:40, 71.69it/s]
 83%|████████▎ | 14035/16927 [02:36<00:34, 84.51it/s]
 83%|████████▎ | 14052/16927 [02:36<00:29, 99.05it/s]
 83%|████████▎ | 14064/16927 [02:36<00:33, 85.05it/s]
 83%|████████▎ | 14075/16927 [02:37<00:32, 86.68it/s]
 83%|████████▎ | 14086/16927 [02:37<00:30, 91.89it/s]
 83%|████████▎ | 14097/16927 [02:37<00:33, 85.35it/s]
 83%|████████▎ | 14107/16927 [02:37<00:32, 87.09it/s]
 83%|████████▎ | 14117/16927 [02:37<00:37, 75.63it/s]
 83%|████████▎ | 14133/16927 [02:37<00:31, 89.19it/s]
 84%|████████▎ | 14148/16927 [02:37<00:27, 101.40it/s]
 84%|████████▎ | 14163/16927 [02:37<00:24, 110.89it/s]
 84%|████████▍ | 14180/16927 [02:38<00:22, 122.77it/s]
 84%|████████▍ | 14195/16927 [02:38<00:21, 127.95it/s]
 84%|████████▍ | 14209/16927 [02:38<00:26, 102.85it/s]
 84%|████████▍ | 14221/16927 [02:38<00:25, 104.42it/s]
 84%|████████▍ | 14233/16927 [02:38<00:26, 100.60it/s]
 84%|████████▍ | 14244/16927 [02:38<00:33, 80.75it/s] 
 84%|████████▍ | 14254/16927 [02:39<00:40, 65.63it/s]
 84%|████████▍ | 14262/16927 [02:39<00:46, 57.26it/s]
 84%|████████▍ | 14269/16927 [02:39<00:47, 56.33it/s]
 84%|████████▍ | 14276/16927 [02:39<00:47, 56.13it/s]
 84%|████████▍ | 14283/16927 [02:39<00:47, 56.09it/s]
 84%|████████▍ | 14289/16927 [02:39<00:53, 49.56it/s]
 84%|████████▍ | 14295/16927 [02:39<00:54, 48.12it/s]
 85%|████████▍ | 14307/16927 [02:39<00:44, 58.39it/s]
 85%|████████▍ | 14319/16927 [02:40<00:38, 68.55it/s]
 85%|████████▍ | 14328/16927 [02:40<00:35, 72.84it/s]
 85%|████████▍ | 14337/16927 [02:40<00:35, 73.38it/s]
 85%|████████▍ | 14348/16927 [02:40<00:31, 80.76it/s]
 85%|████████▍ | 14360/16927 [02:40<00:30, 84.76it/s]
 85%|████████▍ | 14370/16927 [02:40<00:33, 75.42it/s]
 85%|████████▍ | 14381/16927 [02:40<00:30, 82.78it/s]
 85%|████████▌ | 14395/16927 [02:40<00:27, 93.17it/s]
 85%|████████▌ | 14407/16927 [02:40<00:25, 98.93it/s]
 85%|████████▌ | 14419/16927 [02:41<00:24, 103.08it/s]
 85%|████████▌ | 14430/16927 [02:41<00:28, 89.01it/s] 
 85%|████████▌ | 14440/16927 [02:41<00:31, 78.98it/s]
 85%|████████▌ | 14452/16927 [02:41<00:28, 87.81it/s]
 85%|████████▌ | 14465/16927 [02:41<00:26, 94.12it/s]
 86%|████████▌ | 14477/16927 [02:41<00:24, 100.13it/s]
 86%|████████▌ | 14489/16927 [02:41<00:23, 105.34it/s]
 86%|████████▌ | 14501/16927 [02:41<00:22, 108.78it/s]
 86%|████████▌ | 14513/16927 [02:42<00:21, 110.84it/s]
 86%|████████▌ | 14530/16927 [02:42<00:19, 122.51it/s]
 86%|████████▌ | 14546/16927 [02:42<00:18, 130.83it/s]
 86%|████████▌ | 14560/16927 [02:42<00:24, 97.26it/s] 
 86%|████████▌ | 14572/16927 [02:42<00:31, 74.23it/s]
 86%|████████▌ | 14582/16927 [02:42<00:34, 68.82it/s]
 86%|████████▌ | 14591/16927 [02:43<00:36, 63.96it/s]
 86%|████████▌ | 14599/16927 [02:43<00:46, 49.86it/s]
 86%|████████▋ | 14606/16927 [02:43<00:45, 50.52it/s]
 86%|████████▋ | 14612/16927 [02:43<00:50, 45.66it/s]
 86%|████████▋ | 14618/16927 [02:43<00:50, 45.91it/s]
 86%|████████▋ | 14629/16927 [02:43<00:41, 55.20it/s]
 87%|████████▋ | 14647/16927 [02:43<00:32, 69.64it/s]
 87%|████████▋ | 14665/16927 [02:44<00:26, 85.33it/s]
 87%|████████▋ | 14678/16927 [02:44<00:24, 91.75it/s]
 87%|████████▋ | 14691/16927 [02:44<00:22, 98.90it/s]
 87%|████████▋ | 14704/16927 [02:44<00:21, 103.03it/s]
 87%|████████▋ | 14716/16927 [02:44<00:28, 77.57it/s] 
 87%|████████▋ | 14728/16927 [02:44<00:25, 86.19it/s]
 87%|████████▋ | 14740/16927 [02:44<00:23, 93.96it/s]
 87%|████████▋ | 14752/16927 [02:44<00:21, 99.98it/s]
 87%|████████▋ | 14764/16927 [02:45<00:20, 103.94it/s]
 87%|████████▋ | 14776/16927 [02:45<00:26, 82.07it/s] 
 87%|████████▋ | 14786/16927 [02:45<00:26, 81.87it/s]
 87%|████████▋ | 14798/16927 [02:45<00:23, 90.48it/s]
 87%|████████▋ | 14811/16927 [02:45<00:21, 98.30it/s]
 88%|████████▊ | 14823/16927 [02:45<00:20, 103.41it/s]
 88%|████████▊ | 14835/16927 [02:45<00:20, 104.33it/s]
 88%|████████▊ | 14846/16927 [02:45<00:20, 102.90it/s]
 88%|████████▊ | 14858/16927 [02:46<00:19, 104.54it/s]
 88%|████████▊ | 14870/16927 [02:46<00:19, 106.08it/s]
 88%|████████▊ | 14881/16927 [02:46<00:22, 89.38it/s] 
 88%|████████▊ | 14891/16927 [02:46<00:25, 80.41it/s]
 88%|████████▊ | 14906/16927 [02:46<00:21, 92.30it/s]
 88%|████████▊ | 14919/16927 [02:46<00:19, 100.68it/s]
 88%|████████▊ | 14934/16927 [02:46<00:17, 111.39it/s]
 88%|████████▊ | 14947/16927 [02:46<00:17, 115.46it/s]
 88%|████████▊ | 14960/16927 [02:46<00:16, 116.68it/s]
 88%|████████▊ | 14973/16927 [02:47<00:17, 112.83it/s]
 89%|████████▊ | 14985/16927 [02:47<00:24, 80.30it/s] 
 89%|████████▊ | 14995/16927 [02:47<00:27, 70.58it/s]2021-05-01 13:46:13,730 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15004/16927 [02:47<00:29, 64.45it/s]
 89%|████████▊ | 15012/16927 [02:47<00:31, 61.21it/s]
 89%|████████▊ | 15019/16927 [02:47<00:33, 56.76it/s]
 89%|████████▉ | 15026/16927 [02:48<00:37, 50.89it/s]
 89%|████████▉ | 15032/16927 [02:48<00:35, 53.30it/s]
 89%|████████▉ | 15038/16927 [02:48<00:35, 52.56it/s]
 89%|████████▉ | 15047/16927 [02:48<00:31, 59.21it/s]
 89%|████████▉ | 15060/16927 [02:48<00:26, 69.99it/s]
 89%|████████▉ | 15072/16927 [02:48<00:23, 79.39it/s]
 89%|████████▉ | 15089/16927 [02:48<00:19, 93.83it/s]
 89%|████████▉ | 15107/16927 [02:48<00:16, 109.37it/s]
 89%|████████▉ | 15125/16927 [02:48<00:14, 123.82it/s]
 89%|████████▉ | 15141/16927 [02:49<00:14, 122.99it/s]
 90%|████████▉ | 15155/16927 [02:49<00:14, 123.12it/s]
 90%|████████▉ | 15173/16927 [02:49<00:12, 135.02it/s]
 90%|████████▉ | 15191/16927 [02:49<00:11, 145.49it/s]
 90%|████████▉ | 15209/16927 [02:49<00:11, 153.75it/s]
 90%|████████▉ | 15227/16927 [02:49<00:10, 159.89it/s]
 90%|█████████ | 15244/16927 [02:49<00:12, 135.92it/s]
 90%|█████████ | 15259/16927 [02:49<00:13, 123.81it/s]
 90%|█████████ | 15275/16927 [02:50<00:12, 127.25it/s]
 90%|█████████ | 15290/16927 [02:50<00:12, 129.44it/s]
 90%|█████████ | 15305/16927 [02:50<00:12, 134.22it/s]
 91%|█████████ | 15319/16927 [02:50<00:12, 126.75it/s]
 91%|█████████ | 15333/16927 [02:50<00:12, 122.67it/s]
 91%|█████████ | 15346/16927 [02:50<00:12, 123.90it/s]
 91%|█████████ | 15362/16927 [02:50<00:11, 131.02it/s]
 91%|█████████ | 15380/16927 [02:50<00:10, 142.42it/s]
 91%|█████████ | 15396/16927 [02:50<00:10, 146.32it/s]
 91%|█████████ | 15411/16927 [02:51<00:10, 146.14it/s]
 91%|█████████ | 15426/16927 [02:51<00:13, 114.79it/s]
 91%|█████████ | 15439/16927 [02:51<00:19, 75.11it/s] 
 91%|█████████▏| 15450/16927 [02:51<00:23, 63.91it/s]
 91%|█████████▏| 15459/16927 [02:51<00:25, 58.51it/s]
 91%|█████████▏| 15467/16927 [02:52<00:26, 55.22it/s]
 91%|█████████▏| 15474/16927 [02:52<00:26, 55.11it/s]
 91%|█████████▏| 15487/16927 [02:52<00:21, 66.44it/s]
 92%|█████████▏| 15504/16927 [02:52<00:17, 80.84it/s]
 92%|█████████▏| 15522/16927 [02:52<00:14, 95.84it/s]
 92%|█████████▏| 15537/16927 [02:52<00:13, 106.19it/s]
 92%|█████████▏| 15555/16927 [02:52<00:11, 120.08it/s]
 92%|█████████▏| 15570/16927 [02:52<00:12, 105.40it/s]
 92%|█████████▏| 15583/16927 [02:53<00:12, 109.08it/s]
 92%|█████████▏| 15599/16927 [02:53<00:11, 119.89it/s]
 92%|█████████▏| 15613/16927 [02:53<00:10, 120.39it/s]
 92%|█████████▏| 15626/16927 [02:53<00:11, 117.31it/s]
 92%|█████████▏| 15639/16927 [02:53<00:11, 116.32it/s]
 92%|█████████▏| 15652/16927 [02:53<00:13, 94.51it/s] 
 93%|█████████▎| 15666/16927 [02:53<00:12, 102.64it/s]
 93%|█████████▎| 15678/16927 [02:53<00:13, 94.75it/s] 
 93%|█████████▎| 15689/16927 [02:54<00:13, 94.86it/s]
 93%|█████████▎| 15701/16927 [02:54<00:12, 99.95it/s]
 93%|█████████▎| 15712/16927 [02:54<00:12, 96.41it/s]
 93%|█████████▎| 15722/16927 [02:54<00:14, 86.02it/s]
 93%|█████████▎| 15732/16927 [02:54<00:13, 87.77it/s]
 93%|█████████▎| 15742/16927 [02:54<00:15, 74.64it/s]
 93%|█████████▎| 15751/16927 [02:54<00:17, 69.09it/s]
 93%|█████████▎| 15759/16927 [02:55<00:20, 57.90it/s]
 93%|█████████▎| 15766/16927 [02:55<00:21, 55.09it/s]
 93%|█████████▎| 15772/16927 [02:55<00:22, 52.04it/s]
 93%|█████████▎| 15778/16927 [02:55<00:22, 51.80it/s]
 93%|█████████▎| 15784/16927 [02:55<00:21, 53.02it/s]
 93%|█████████▎| 15790/16927 [02:55<00:21, 52.48it/s]
 93%|█████████▎| 15796/16927 [02:55<00:21, 53.20it/s]
 93%|█████████▎| 15807/16927 [02:55<00:17, 62.35it/s]
 93%|█████████▎| 15817/16927 [02:56<00:16, 68.67it/s]
 94%|█████████▎| 15829/16927 [02:56<00:14, 78.00it/s]
 94%|█████████▎| 15843/16927 [02:56<00:12, 89.78it/s]
 94%|█████████▎| 15860/16927 [02:56<00:10, 103.39it/s]
 94%|█████████▍| 15872/16927 [02:56<00:10, 102.23it/s]
 94%|█████████▍| 15884/16927 [02:56<00:10, 94.87it/s] 
 94%|█████████▍| 15898/16927 [02:56<00:09, 104.85it/s]
 94%|█████████▍| 15914/16927 [02:56<00:08, 116.76it/s]
 94%|█████████▍| 15929/16927 [02:56<00:07, 124.82it/s]
 94%|█████████▍| 15943/16927 [02:57<00:09, 103.24it/s]
 94%|█████████▍| 15955/16927 [02:57<00:11, 82.13it/s] 
 94%|█████████▍| 15965/16927 [02:57<00:11, 82.01it/s]
 94%|█████████▍| 15975/16927 [02:57<00:11, 83.88it/s]
 94%|█████████▍| 15986/16927 [02:57<00:10, 90.27it/s]2021-05-01 13:46:23,866 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16002/16927 [02:57<00:08, 103.56it/s]
 95%|█████████▍| 16019/16927 [02:57<00:07, 117.04it/s]
 95%|█████████▍| 16033/16927 [02:57<00:07, 116.78it/s]
 95%|█████████▍| 16050/16927 [02:58<00:06, 128.34it/s]
 95%|█████████▍| 16064/16927 [02:58<00:07, 121.85it/s]
 95%|█████████▍| 16077/16927 [02:58<00:09, 90.09it/s] 
 95%|█████████▌| 16088/16927 [02:58<00:10, 76.37it/s]
 95%|█████████▌| 16098/16927 [02:58<00:12, 66.36it/s]
 95%|█████████▌| 16106/16927 [02:59<00:13, 62.12it/s]
 95%|█████████▌| 16114/16927 [02:59<00:13, 59.33it/s]
 95%|█████████▌| 16121/16927 [02:59<00:13, 59.33it/s]
 95%|█████████▌| 16128/16927 [02:59<00:13, 59.24it/s]
 95%|█████████▌| 16140/16927 [02:59<00:11, 68.46it/s]
 95%|█████████▌| 16150/16927 [02:59<00:10, 74.29it/s]
 96%|█████████▌| 16166/16927 [02:59<00:08, 88.37it/s]
 96%|█████████▌| 16179/16927 [02:59<00:07, 97.17it/s]
 96%|█████████▌| 16197/16927 [02:59<00:06, 112.40it/s]
 96%|█████████▌| 16211/16927 [03:00<00:06, 110.08it/s]
 96%|█████████▌| 16224/16927 [03:00<00:07, 96.92it/s] 
 96%|█████████▌| 16236/16927 [03:00<00:06, 100.52it/s]
 96%|█████████▌| 16248/16927 [03:00<00:06, 105.13it/s]
 96%|█████████▌| 16260/16927 [03:00<00:06, 104.93it/s]
 96%|█████████▌| 16271/16927 [03:00<00:07, 89.41it/s] 
 96%|█████████▌| 16281/16927 [03:00<00:09, 70.00it/s]
 96%|█████████▌| 16290/16927 [03:01<00:08, 74.32it/s]
 96%|█████████▋| 16305/16927 [03:01<00:07, 86.85it/s]
 96%|█████████▋| 16320/16927 [03:01<00:06, 98.87it/s]
 97%|█████████▋| 16335/16927 [03:01<00:05, 109.92it/s]
 97%|█████████▋| 16352/16927 [03:01<00:04, 121.58it/s]
 97%|█████████▋| 16366/16927 [03:01<00:04, 122.27it/s]
 97%|█████████▋| 16380/16927 [03:01<00:04, 121.71it/s]
 97%|█████████▋| 16397/16927 [03:01<00:04, 131.50it/s]
 97%|█████████▋| 16413/16927 [03:01<00:04, 126.45it/s]
 97%|█████████▋| 16427/16927 [03:02<00:05, 89.18it/s] 
 97%|█████████▋| 16438/16927 [03:02<00:07, 68.82it/s]
 97%|█████████▋| 16447/16927 [03:02<00:07, 65.05it/s]
 97%|█████████▋| 16455/16927 [03:02<00:07, 62.61it/s]
 97%|█████████▋| 16463/16927 [03:02<00:07, 58.72it/s]
 97%|█████████▋| 16470/16927 [03:03<00:07, 57.15it/s]
 97%|█████████▋| 16477/16927 [03:03<00:07, 56.47it/s]
 97%|█████████▋| 16494/16927 [03:03<00:06, 70.15it/s]
 98%|█████████▊| 16510/16927 [03:03<00:04, 83.92it/s]
 98%|█████████▊| 16524/16927 [03:03<00:04, 94.86it/s]
 98%|█████████▊| 16540/16927 [03:03<00:03, 106.89it/s]
 98%|█████████▊| 16554/16927 [03:03<00:03, 114.73it/s]
 98%|█████████▊| 16568/16927 [03:03<00:03, 118.44it/s]
 98%|█████████▊| 16582/16927 [03:03<00:03, 97.10it/s] 
 98%|█████████▊| 16594/16927 [03:04<00:03, 99.82it/s]
 98%|█████████▊| 16608/16927 [03:04<00:02, 107.59it/s]
 98%|█████████▊| 16622/16927 [03:04<00:02, 115.16it/s]
 98%|█████████▊| 16637/16927 [03:04<00:02, 123.78it/s]
 98%|█████████▊| 16651/16927 [03:04<00:02, 104.75it/s]
 98%|█████████▊| 16663/16927 [03:04<00:02, 102.64it/s]
 99%|█████████▊| 16674/16927 [03:04<00:02, 103.80it/s]
 99%|█████████▊| 16686/16927 [03:04<00:02, 107.25it/s]
 99%|█████████▊| 16700/16927 [03:04<00:01, 114.50it/s]
 99%|█████████▊| 16714/16927 [03:05<00:01, 119.59it/s]
