2021-04-30 10:01:13,674 INFO     ---------------------------------------------------------------------------------------------
 54%|█████▎    | 31745/59097 [02:20<02:49, 161.21it/s]
 54%|█████▎    | 31764/59097 [02:20<02:53, 157.55it/s]
 54%|█████▍    | 31793/59097 [02:20<02:30, 181.41it/s]
 54%|█████▍    | 31822/59097 [02:20<02:13, 203.83it/s]
 54%|█████▍    | 31851/59097 [02:20<02:02, 222.56it/s]
 54%|█████▍    | 31880/59097 [02:20<01:54, 237.28it/s]
 54%|█████▍    | 31909/59097 [02:20<01:48, 250.02it/s]
 54%|█████▍    | 31938/59097 [02:21<01:44, 260.52it/s]
 54%|█████▍    | 31967/59097 [02:21<01:41, 268.15it/s]
 54%|█████▍    | 31996/59097 [02:21<01:39, 273.36it/s]2021-04-30 10:05:15,232 INFO     Evaluating the model... (32000/59097)

 54%|█████▍    | 32024/59097 [02:21<01:40, 269.81it/s]
 54%|█████▍    | 32053/59097 [02:21<01:38, 274.86it/s]
 54%|█████▍    | 32082/59097 [02:21<01:37, 278.21it/s]
 54%|█████▍    | 32111/59097 [02:21<01:35, 281.57it/s]
 54%|█████▍    | 32140/59097 [02:21<01:38, 274.13it/s]
 54%|█████▍    | 32168/59097 [02:21<01:49, 246.39it/s]
 54%|█████▍    | 32194/59097 [02:22<02:41, 166.74it/s]
 55%|█████▍    | 32215/59097 [02:22<02:39, 168.45it/s]
 55%|█████▍    | 32235/59097 [02:22<02:47, 160.71it/s]
 55%|█████▍    | 32263/59097 [02:22<02:26, 183.22it/s]
 55%|█████▍    | 32292/59097 [02:22<02:10, 204.97it/s]
 55%|█████▍    | 32321/59097 [02:22<01:59, 224.03it/s]
 55%|█████▍    | 32351/59097 [02:22<01:51, 240.95it/s]
 55%|█████▍    | 32379/59097 [02:22<01:46, 250.62it/s]
 55%|█████▍    | 32408/59097 [02:23<01:42, 260.29it/s]
 55%|█████▍    | 32437/59097 [02:23<01:39, 267.12it/s]
 55%|█████▍    | 32466/59097 [02:23<01:37, 272.11it/s]
 55%|█████▍    | 32494/59097 [02:23<01:37, 271.71it/s]
 55%|█████▌    | 32523/59097 [02:23<01:36, 275.97it/s]
 55%|█████▌    | 32552/59097 [02:23<01:35, 277.36it/s]
 55%|█████▌    | 32580/59097 [02:23<01:36, 274.70it/s]
 55%|█████▌    | 32608/59097 [02:23<01:40, 262.34it/s]
 55%|█████▌    | 32635/59097 [02:24<02:38, 166.95it/s]
 55%|█████▌    | 32657/59097 [02:24<02:29, 177.33it/s]
 55%|█████▌    | 32679/59097 [02:24<02:35, 170.33it/s]
 55%|█████▌    | 32699/59097 [02:24<02:48, 157.09it/s]
 55%|█████▌    | 32728/59097 [02:24<02:25, 181.03it/s]
 55%|█████▌    | 32757/59097 [02:24<02:09, 203.08it/s]
 55%|█████▌    | 32786/59097 [02:24<01:58, 222.32it/s]
 56%|█████▌    | 32814/59097 [02:24<01:52, 233.43it/s]
 56%|█████▌    | 32843/59097 [02:25<01:46, 246.56it/s]
 56%|█████▌    | 32872/59097 [02:25<01:42, 257.10it/s]
 56%|█████▌    | 32900/59097 [02:25<01:39, 262.85it/s]
 56%|█████▌    | 32928/59097 [02:25<01:38, 266.03it/s]
 56%|█████▌    | 32957/59097 [02:25<01:36, 270.40it/s]
 56%|█████▌    | 32986/59097 [02:25<01:34, 275.27it/s]2021-04-30 10:05:19,531 INFO     Evaluating the model... (33000/59097)

 56%|█████▌    | 33014/59097 [02:25<01:34, 275.19it/s]
 56%|█████▌    | 33043/59097 [02:25<01:33, 278.20it/s]
 56%|█████▌    | 33071/59097 [02:25<01:44, 250.17it/s]
 56%|█████▌    | 33097/59097 [02:26<02:39, 163.07it/s]
 56%|█████▌    | 33118/59097 [02:26<02:40, 161.58it/s]
 56%|█████▌    | 33138/59097 [02:26<02:46, 156.36it/s]
 56%|█████▌    | 33166/59097 [02:26<02:24, 180.07it/s]
 56%|█████▌    | 33195/59097 [02:26<02:08, 202.23it/s]
 56%|█████▌    | 33224/59097 [02:26<01:56, 221.81it/s]
 56%|█████▋    | 33253/59097 [02:26<01:48, 237.62it/s]
 56%|█████▋    | 33282/59097 [02:26<01:43, 248.91it/s]
 56%|█████▋    | 33310/59097 [02:27<01:40, 257.40it/s]
 56%|█████▋    | 33339/59097 [02:27<01:37, 264.63it/s]
 56%|█████▋    | 33368/59097 [02:27<01:34, 270.84it/s]
 57%|█████▋    | 33396/59097 [02:27<01:34, 270.90it/s]
 57%|█████▋    | 33425/59097 [02:27<01:33, 275.10it/s]
 57%|█████▋    | 33454/59097 [02:27<01:32, 276.53it/s]
 57%|█████▋    | 33483/59097 [02:27<01:32, 278.07it/s]
 57%|█████▋    | 33511/59097 [02:27<01:36, 266.41it/s]
 57%|█████▋    | 33538/59097 [02:28<02:43, 155.97it/s]
 57%|█████▋    | 33560/59097 [02:28<02:40, 158.68it/s]
 57%|█████▋    | 33580/59097 [02:28<02:47, 151.95it/s]
 57%|█████▋    | 33608/59097 [02:28<02:25, 175.55it/s]
 57%|█████▋    | 33636/59097 [02:28<02:09, 196.70it/s]
 57%|█████▋    | 33664/59097 [02:28<01:58, 215.23it/s]
 57%|█████▋    | 33692/59097 [02:28<01:50, 230.32it/s]
 57%|█████▋    | 33721/59097 [02:28<01:44, 243.22it/s]
 57%|█████▋    | 33749/59097 [02:29<01:40, 251.22it/s]
 57%|█████▋    | 33777/59097 [02:29<01:38, 256.83it/s]
 57%|█████▋    | 33805/59097 [02:29<01:36, 261.84it/s]
 57%|█████▋    | 33833/59097 [02:29<01:35, 264.71it/s]
 57%|█████▋    | 33862/59097 [02:29<01:34, 267.68it/s]
 57%|█████▋    | 33890/59097 [02:29<01:33, 268.79it/s]
 57%|█████▋    | 33918/59097 [02:29<01:33, 268.65it/s]
 57%|█████▋    | 33946/59097 [02:29<01:38, 255.18it/s]
 57%|█████▋    | 33972/59097 [02:30<02:36, 160.93it/s]
 58%|█████▊    | 33993/59097 [02:30<02:34, 162.00it/s]2021-04-30 10:05:24,152 INFO     Evaluating the model... (34000/59097)

 58%|█████▊    | 34013/59097 [02:30<02:30, 167.00it/s]
 58%|█████▊    | 34032/59097 [02:30<02:27, 170.20it/s]
 58%|█████▊    | 34059/59097 [02:30<02:10, 191.27it/s]
 58%|█████▊    | 34087/59097 [02:30<01:59, 210.16it/s]
 58%|█████▊    | 34115/59097 [02:30<01:50, 226.52it/s]
 58%|█████▊    | 34144/59097 [02:30<01:42, 242.35it/s]
 58%|█████▊    | 34172/59097 [02:30<01:39, 250.99it/s]
 58%|█████▊    | 34201/59097 [02:31<01:35, 260.81it/s]
 58%|█████▊    | 34230/59097 [02:31<01:32, 267.89it/s]
 58%|█████▊    | 34259/59097 [02:31<01:31, 272.80it/s]
 58%|█████▊    | 34287/59097 [02:31<01:30, 274.37it/s]
 58%|█████▊    | 34316/59097 [02:31<01:29, 278.35it/s]
 58%|█████▊    | 34345/59097 [02:31<01:28, 278.28it/s]
 58%|█████▊    | 34374/59097 [02:31<01:29, 276.51it/s]
 58%|█████▊    | 34402/59097 [02:31<01:59, 206.64it/s]
 58%|█████▊    | 34426/59097 [02:32<02:30, 164.14it/s]
 58%|█████▊    | 34446/59097 [02:32<02:37, 156.10it/s]
 58%|█████▊    | 34464/59097 [02:32<02:35, 158.68it/s]
 58%|█████▊    | 34493/59097 [02:32<02:14, 182.62it/s]
 58%|█████▊    | 34522/59097 [02:32<01:59, 204.95it/s]
 58%|█████▊    | 34551/59097 [02:32<01:49, 223.41it/s]
 59%|█████▊    | 34580/59097 [02:32<01:43, 237.98it/s]
 59%|█████▊    | 34609/59097 [02:32<01:37, 250.23it/s]
 59%|█████▊    | 34638/59097 [02:32<01:33, 260.29it/s]
 59%|█████▊    | 34666/59097 [02:33<01:32, 264.00it/s]
 59%|█████▊    | 34694/59097 [02:33<01:30, 268.27it/s]
 59%|█████▉    | 34723/59097 [02:33<01:29, 273.30it/s]
 59%|█████▉    | 34752/59097 [02:33<01:27, 277.30it/s]
 59%|█████▉    | 34781/59097 [02:33<01:28, 275.79it/s]
 59%|█████▉    | 34810/59097 [02:33<01:26, 279.17it/s]
 59%|█████▉    | 34839/59097 [02:33<01:28, 273.00it/s]
 59%|█████▉    | 34867/59097 [02:33<01:28, 274.99it/s]
 59%|█████▉    | 34895/59097 [02:34<02:21, 170.75it/s]
 59%|█████▉    | 34918/59097 [02:34<02:28, 163.05it/s]
 59%|█████▉    | 34938/59097 [02:34<02:20, 172.35it/s]
 59%|█████▉    | 34958/59097 [02:34<02:18, 174.00it/s]
 59%|█████▉    | 34987/59097 [02:34<02:02, 197.29it/s]2021-04-30 10:05:28,514 INFO     Evaluating the model... (35000/59097)

 59%|█████▉    | 35014/59097 [02:34<01:52, 214.41it/s]
 59%|█████▉    | 35043/59097 [02:34<01:43, 231.33it/s]
 59%|█████▉    | 35072/59097 [02:34<01:37, 245.59it/s]
 59%|█████▉    | 35101/59097 [02:34<01:33, 256.98it/s]
 59%|█████▉    | 35129/59097 [02:35<01:31, 261.92it/s]
 59%|█████▉    | 35158/59097 [02:35<01:29, 268.06it/s]
 60%|█████▉    | 35187/59097 [02:35<01:27, 272.82it/s]
 60%|█████▉    | 35215/59097 [02:35<01:28, 270.51it/s]
 60%|█████▉    | 35244/59097 [02:35<01:26, 275.83it/s]
 60%|█████▉    | 35273/59097 [02:35<01:25, 277.19it/s]
 60%|█████▉    | 35302/59097 [02:35<01:25, 278.08it/s]
 60%|█████▉    | 35330/59097 [02:35<01:26, 275.54it/s]
 60%|█████▉    | 35358/59097 [02:36<02:12, 179.03it/s]
 60%|█████▉    | 35381/59097 [02:36<02:19, 169.64it/s]
 60%|█████▉    | 35402/59097 [02:36<02:23, 165.38it/s]
 60%|█████▉    | 35421/59097 [02:36<02:18, 171.09it/s]
 60%|█████▉    | 35448/59097 [02:36<02:03, 191.96it/s]
 60%|██████    | 35476/59097 [02:36<01:51, 211.42it/s]
 60%|██████    | 35503/59097 [02:36<01:44, 225.22it/s]
 60%|██████    | 35532/59097 [02:36<01:37, 240.67it/s]
 60%|██████    | 35560/59097 [02:36<01:33, 251.21it/s]
 60%|██████    | 35588/59097 [02:37<01:30, 259.01it/s]
 60%|██████    | 35617/59097 [02:37<01:28, 266.57it/s]
 60%|██████    | 35646/59097 [02:37<01:26, 270.47it/s]
 60%|██████    | 35675/59097 [02:37<01:25, 273.57it/s]
 60%|██████    | 35704/59097 [02:37<01:24, 276.97it/s]
 60%|██████    | 35733/59097 [02:37<01:24, 277.92it/s]
 61%|██████    | 35761/59097 [02:37<01:25, 273.04it/s]
 61%|██████    | 35789/59097 [02:37<01:33, 248.11it/s]
 61%|██████    | 35815/59097 [02:38<02:20, 166.18it/s]
 61%|██████    | 35836/59097 [02:38<02:18, 167.49it/s]
 61%|██████    | 35856/59097 [02:38<02:25, 159.42it/s]
 61%|██████    | 35884/59097 [02:38<02:07, 182.17it/s]
 61%|██████    | 35913/59097 [02:38<01:53, 204.30it/s]
 61%|██████    | 35942/59097 [02:38<01:43, 223.22it/s]
 61%|██████    | 35971/59097 [02:38<01:36, 239.55it/s]
 61%|██████    | 35999/59097 [02:38<01:32, 249.11it/s]2021-04-30 10:05:32,779 INFO     Evaluating the model... (36000/59097)

 61%|██████    | 36027/59097 [02:38<01:30, 256.10it/s]
 61%|██████    | 36056/59097 [02:39<01:26, 265.16it/s]
 61%|██████    | 36084/59097 [02:39<01:26, 267.42it/s]
 61%|██████    | 36113/59097 [02:39<01:24, 271.14it/s]
 61%|██████    | 36141/59097 [02:39<01:24, 271.66it/s]
 61%|██████    | 36170/59097 [02:39<01:23, 275.34it/s]
 61%|██████▏   | 36199/59097 [02:39<01:22, 278.56it/s]
 61%|██████▏   | 36228/59097 [02:39<01:21, 280.58it/s]
 61%|██████▏   | 36257/59097 [02:39<01:22, 276.95it/s]
 61%|██████▏   | 36285/59097 [02:40<01:58, 192.13it/s]
 61%|██████▏   | 36308/59097 [02:40<02:19, 163.53it/s]
 61%|██████▏   | 36328/59097 [02:40<02:19, 163.61it/s]
 62%|██████▏   | 36349/59097 [02:40<02:10, 174.14it/s]
 62%|██████▏   | 36376/59097 [02:40<01:57, 194.01it/s]
 62%|██████▏   | 36405/59097 [02:40<01:45, 214.19it/s]
 62%|██████▏   | 36434/59097 [02:40<01:38, 231.22it/s]
 62%|██████▏   | 36462/59097 [02:40<01:32, 243.91it/s]
 62%|██████▏   | 36491/59097 [02:40<01:28, 254.17it/s]
 62%|██████▏   | 36519/59097 [02:41<01:27, 258.70it/s]
 62%|██████▏   | 36547/59097 [02:41<01:25, 264.66it/s]
 62%|██████▏   | 36576/59097 [02:41<01:23, 270.55it/s]
 62%|██████▏   | 36606/59097 [02:41<01:21, 276.53it/s]
 62%|██████▏   | 36635/59097 [02:41<01:21, 276.40it/s]
 62%|██████▏   | 36664/59097 [02:41<01:20, 279.63it/s]
 62%|██████▏   | 36693/59097 [02:41<01:19, 281.73it/s]
 62%|██████▏   | 36722/59097 [02:41<01:20, 279.59it/s]
 62%|██████▏   | 36751/59097 [02:41<01:40, 221.50it/s]
 62%|██████▏   | 36776/59097 [02:42<02:08, 174.25it/s]
 62%|██████▏   | 36797/59097 [02:42<02:08, 173.45it/s]
 62%|██████▏   | 36817/59097 [02:42<02:21, 157.86it/s]
 62%|██████▏   | 36846/59097 [02:42<02:02, 182.16it/s]
 62%|██████▏   | 36875/59097 [02:42<01:48, 204.40it/s]
 62%|██████▏   | 36903/59097 [02:42<01:40, 220.72it/s]
 62%|██████▏   | 36932/59097 [02:42<01:33, 237.42it/s]
 63%|██████▎   | 36961/59097 [02:42<01:28, 249.13it/s]
 63%|██████▎   | 36990/59097 [02:43<01:25, 259.22it/s]2021-04-30 10:05:37,029 INFO     Evaluating the model... (37000/59097)

 63%|██████▎   | 37018/59097 [02:43<01:23, 263.57it/s]
 63%|██████▎   | 37047/59097 [02:43<01:21, 269.33it/s]
 63%|██████▎   | 37076/59097 [02:43<01:20, 274.16it/s]
 63%|██████▎   | 37105/59097 [02:43<01:18, 278.65it/s]
 63%|██████▎   | 37134/59097 [02:43<01:18, 281.12it/s]
 63%|██████▎   | 37163/59097 [02:43<01:19, 275.56it/s]
 63%|██████▎   | 37192/59097 [02:43<01:18, 278.92it/s]
 63%|██████▎   | 37221/59097 [02:43<01:18, 279.87it/s]
 63%|██████▎   | 37250/59097 [02:44<01:21, 267.43it/s]
 63%|██████▎   | 37277/59097 [02:44<01:58, 183.69it/s]
 63%|██████▎   | 37300/59097 [02:44<02:13, 162.83it/s]
 63%|██████▎   | 37320/59097 [02:44<02:08, 169.68it/s]
 63%|██████▎   | 37340/59097 [02:44<02:06, 171.65it/s]
 63%|██████▎   | 37370/59097 [02:44<01:50, 196.04it/s]
 63%|██████▎   | 37399/59097 [02:44<01:40, 215.90it/s]
 63%|██████▎   | 37428/59097 [02:44<01:32, 233.18it/s]
 63%|██████▎   | 37457/59097 [02:45<01:27, 247.52it/s]
 63%|██████▎   | 37486/59097 [02:45<01:23, 258.41it/s]
 63%|██████▎   | 37515/59097 [02:45<01:20, 266.51it/s]
 64%|██████▎   | 37544/59097 [02:45<01:19, 272.51it/s]
 64%|██████▎   | 37573/59097 [02:45<01:17, 277.20it/s]
 64%|██████▎   | 37602/59097 [02:45<01:18, 274.87it/s]
 64%|██████▎   | 37631/59097 [02:45<01:16, 279.06it/s]
 64%|██████▎   | 37660/59097 [02:45<01:16, 280.62it/s]
 64%|██████▍   | 37690/59097 [02:45<01:15, 284.84it/s]
 64%|██████▍   | 37719/59097 [02:45<01:16, 281.05it/s]
 64%|██████▍   | 37748/59097 [02:46<01:30, 237.18it/s]
 64%|██████▍   | 37773/59097 [02:46<02:04, 171.05it/s]
 64%|██████▍   | 37794/59097 [02:46<02:04, 171.10it/s]
 64%|██████▍   | 37814/59097 [02:46<02:12, 160.25it/s]
 64%|██████▍   | 37843/59097 [02:46<01:55, 183.98it/s]
 64%|██████▍   | 37872/59097 [02:46<01:42, 206.52it/s]
 64%|██████▍   | 37901/59097 [02:46<01:34, 224.26it/s]
 64%|██████▍   | 37930/59097 [02:47<01:28, 238.93it/s]
 64%|██████▍   | 37960/59097 [02:47<01:23, 252.92it/s]
 64%|██████▍   | 37989/59097 [02:47<01:21, 260.21it/s]2021-04-30 10:05:41,240 INFO     Evaluating the model... (38000/59097)

 64%|██████▍   | 38018/59097 [02:47<01:18, 267.45it/s]
 64%|██████▍   | 38048/59097 [02:47<01:16, 274.02it/s]
 64%|██████▍   | 38078/59097 [02:47<01:15, 278.92it/s]
 64%|██████▍   | 38107/59097 [02:47<01:15, 279.26it/s]
 65%|██████▍   | 38136/59097 [02:47<01:14, 280.18it/s]
 65%|██████▍   | 38165/59097 [02:47<01:15, 278.18it/s]
 65%|██████▍   | 38193/59097 [02:47<01:15, 275.97it/s]
 65%|██████▍   | 38221/59097 [02:48<01:48, 192.69it/s]
 65%|██████▍   | 38244/59097 [02:48<02:08, 161.95it/s]
 65%|██████▍   | 38264/59097 [02:48<02:03, 168.33it/s]
 65%|██████▍   | 38284/59097 [02:48<02:02, 169.63it/s]
 65%|██████▍   | 38312/59097 [02:48<01:48, 192.03it/s]
 65%|██████▍   | 38339/59097 [02:48<01:38, 210.21it/s]
 65%|██████▍   | 38368/59097 [02:48<01:30, 227.84it/s]
 65%|██████▍   | 38397/59097 [02:49<01:25, 241.73it/s]
 65%|██████▌   | 38426/59097 [02:49<01:21, 252.65it/s]
 65%|██████▌   | 38455/59097 [02:49<01:19, 261.14it/s]
 65%|██████▌   | 38484/59097 [02:49<01:16, 268.18it/s]
 65%|██████▌   | 38513/59097 [02:49<01:15, 274.00it/s]
 65%|██████▌   | 38542/59097 [02:49<01:13, 277.92it/s]
 65%|██████▌   | 38572/59097 [02:49<01:12, 282.28it/s]
 65%|██████▌   | 38601/59097 [02:49<01:12, 282.64it/s]
 65%|██████▌   | 38630/59097 [02:49<01:11, 284.64it/s]
 65%|██████▌   | 38659/59097 [02:49<01:12, 280.20it/s]
 65%|██████▌   | 38688/59097 [02:50<01:36, 211.98it/s]
 66%|██████▌   | 38712/59097 [02:50<01:54, 178.22it/s]
 66%|██████▌   | 38733/59097 [02:50<01:54, 178.05it/s]
 66%|██████▌   | 38753/59097 [02:50<01:50, 183.83it/s]
 66%|██████▌   | 38773/59097 [02:50<01:51, 181.86it/s]
 66%|██████▌   | 38802/59097 [02:50<01:39, 204.15it/s]
 66%|██████▌   | 38831/59097 [02:50<01:30, 223.47it/s]
 66%|██████▌   | 38860/59097 [02:51<01:24, 238.91it/s]
 66%|██████▌   | 38888/59097 [02:51<01:21, 248.20it/s]
 66%|██████▌   | 38917/59097 [02:51<01:18, 258.69it/s]
 66%|██████▌   | 38946/59097 [02:51<01:15, 266.49it/s]
