2021-04-30 23:06:47,935 INFO     ---------------------------------------------------------------------------------------------
 79%|███████▉  | 13394/16910 [02:05<00:31, 112.05it/s]
 79%|███████▉  | 13406/16910 [02:05<00:31, 112.93it/s]
 79%|███████▉  | 13418/16910 [02:05<00:30, 114.00it/s]
 79%|███████▉  | 13430/16910 [02:06<00:30, 113.21it/s]
 79%|███████▉  | 13442/16910 [02:06<00:30, 113.22it/s]
 80%|███████▉  | 13454/16910 [02:06<00:31, 110.12it/s]
 80%|███████▉  | 13466/16910 [02:06<00:32, 106.61it/s]
 80%|███████▉  | 13478/16910 [02:06<00:31, 108.85it/s]
 80%|███████▉  | 13490/16910 [02:06<00:31, 109.57it/s]
 80%|███████▉  | 13501/16910 [02:06<00:31, 109.07it/s]
 80%|███████▉  | 13512/16910 [02:06<00:31, 107.45it/s]
 80%|███████▉  | 13523/16910 [02:06<00:32, 104.03it/s]
 80%|████████  | 13534/16910 [02:07<00:32, 105.34it/s]
 80%|████████  | 13545/16910 [02:07<00:32, 102.36it/s]
 80%|████████  | 13557/16910 [02:07<00:31, 106.35it/s]
 80%|████████  | 13569/16910 [02:07<00:30, 108.47it/s]
 80%|████████  | 13581/16910 [02:07<00:30, 110.89it/s]
 80%|████████  | 13593/16910 [02:07<00:29, 112.66it/s]
 80%|████████  | 13605/16910 [02:07<00:29, 113.95it/s]
 81%|████████  | 13617/16910 [02:07<00:28, 114.38it/s]
 81%|████████  | 13629/16910 [02:07<00:28, 115.00it/s]
 81%|████████  | 13641/16910 [02:07<00:28, 115.13it/s]
 81%|████████  | 13653/16910 [02:08<00:29, 109.00it/s]
 81%|████████  | 13664/16910 [02:08<00:30, 108.02it/s]
 81%|████████  | 13675/16910 [02:08<00:31, 102.39it/s]
 81%|████████  | 13686/16910 [02:08<00:32, 99.00it/s] 
 81%|████████  | 13697/16910 [02:08<00:32, 99.56it/s]
 81%|████████  | 13708/16910 [02:08<00:31, 100.99it/s]
 81%|████████  | 13719/16910 [02:08<00:33, 96.31it/s] 
 81%|████████  | 13729/16910 [02:08<00:35, 90.44it/s]
 81%|████████  | 13739/16910 [02:09<00:35, 89.79it/s]
 81%|████████▏ | 13749/16910 [02:09<00:34, 91.11it/s]
 81%|████████▏ | 13760/16910 [02:09<00:33, 94.51it/s]
 81%|████████▏ | 13771/16910 [02:09<00:32, 97.72it/s]
 82%|████████▏ | 13782/16910 [02:09<00:31, 98.75it/s]
 82%|████████▏ | 13793/16910 [02:09<00:30, 100.79it/s]
 82%|████████▏ | 13804/16910 [02:09<00:30, 100.22it/s]
 82%|████████▏ | 13816/16910 [02:09<00:29, 103.27it/s]
 82%|████████▏ | 13827/16910 [02:09<00:31, 98.91it/s] 
 82%|████████▏ | 13837/16910 [02:10<00:31, 98.07it/s]
 82%|████████▏ | 13848/16910 [02:10<00:30, 99.66it/s]
 82%|████████▏ | 13860/16910 [02:10<00:29, 102.82it/s]
 82%|████████▏ | 13871/16910 [02:10<00:30, 100.69it/s]
 82%|████████▏ | 13883/16910 [02:10<00:28, 105.17it/s]
 82%|████████▏ | 13895/16910 [02:10<00:28, 106.73it/s]
 82%|████████▏ | 13906/16910 [02:10<00:28, 107.04it/s]
 82%|████████▏ | 13917/16910 [02:10<00:28, 105.00it/s]
 82%|████████▏ | 13928/16910 [02:10<00:28, 104.36it/s]
 82%|████████▏ | 13939/16910 [02:10<00:28, 104.28it/s]
 83%|████████▎ | 13951/16910 [02:11<00:27, 108.02it/s]
 83%|████████▎ | 13962/16910 [02:11<00:28, 105.21it/s]
 83%|████████▎ | 13973/16910 [02:11<00:27, 105.90it/s]
 83%|████████▎ | 13984/16910 [02:11<00:27, 105.11it/s]
 83%|████████▎ | 13996/16910 [02:11<00:26, 108.82it/s]2021-04-30 23:09:18,720 INFO     Evaluating the model... (14000/16910)

 83%|████████▎ | 14007/16910 [02:11<00:26, 108.95it/s]
 83%|████████▎ | 14018/16910 [02:11<00:26, 108.69it/s]
 83%|████████▎ | 14030/16910 [02:11<00:25, 111.60it/s]
 83%|████████▎ | 14042/16910 [02:11<00:25, 111.89it/s]
 83%|████████▎ | 14054/16910 [02:12<00:25, 112.20it/s]
 83%|████████▎ | 14066/16910 [02:12<00:25, 111.88it/s]
 83%|████████▎ | 14078/16910 [02:12<00:25, 111.42it/s]
 83%|████████▎ | 14090/16910 [02:12<00:25, 112.63it/s]
 83%|████████▎ | 14102/16910 [02:12<00:24, 113.75it/s]
 83%|████████▎ | 14114/16910 [02:12<00:24, 115.00it/s]
 84%|████████▎ | 14126/16910 [02:12<00:24, 113.41it/s]
 84%|████████▎ | 14138/16910 [02:12<00:25, 107.98it/s]
 84%|████████▎ | 14149/16910 [02:12<00:26, 102.30it/s]
 84%|████████▎ | 14160/16910 [02:13<00:28, 95.98it/s] 
 84%|████████▍ | 14170/16910 [02:13<00:28, 95.75it/s]
 84%|████████▍ | 14180/16910 [02:13<00:29, 92.30it/s]
 84%|████████▍ | 14190/16910 [02:13<00:29, 93.49it/s]
 84%|████████▍ | 14202/16910 [02:13<00:27, 98.71it/s]
 84%|████████▍ | 14214/16910 [02:13<00:26, 103.19it/s]
 84%|████████▍ | 14226/16910 [02:13<00:25, 106.34it/s]
 84%|████████▍ | 14238/16910 [02:13<00:24, 109.43it/s]
 84%|████████▍ | 14250/16910 [02:13<00:24, 108.01it/s]
 84%|████████▍ | 14262/16910 [02:13<00:24, 108.76it/s]
 84%|████████▍ | 14273/16910 [02:14<00:24, 107.30it/s]
 84%|████████▍ | 14284/16910 [02:14<00:24, 105.41it/s]
 85%|████████▍ | 14295/16910 [02:14<00:26, 99.57it/s] 
 85%|████████▍ | 14306/16910 [02:14<00:25, 102.13it/s]
 85%|████████▍ | 14317/16910 [02:14<00:25, 102.22it/s]
 85%|████████▍ | 14328/16910 [02:14<00:25, 100.33it/s]
 85%|████████▍ | 14340/16910 [02:14<00:24, 103.23it/s]
 85%|████████▍ | 14351/16910 [02:14<00:24, 103.29it/s]
 85%|████████▍ | 14362/16910 [02:14<00:24, 103.98it/s]
 85%|████████▍ | 14373/16910 [02:15<00:25, 101.48it/s]
 85%|████████▌ | 14385/16910 [02:15<00:24, 104.60it/s]
 85%|████████▌ | 14396/16910 [02:15<00:23, 105.27it/s]
 85%|████████▌ | 14408/16910 [02:15<00:23, 106.19it/s]
 85%|████████▌ | 14419/16910 [02:15<00:24, 103.53it/s]
 85%|████████▌ | 14431/16910 [02:15<00:23, 107.34it/s]
 85%|████████▌ | 14443/16910 [02:15<00:22, 110.18it/s]
 85%|████████▌ | 14455/16910 [02:15<00:22, 109.63it/s]
 86%|████████▌ | 14467/16910 [02:15<00:22, 108.09it/s]
 86%|████████▌ | 14478/16910 [02:16<00:22, 108.62it/s]
 86%|████████▌ | 14489/16910 [02:16<00:22, 105.41it/s]
 86%|████████▌ | 14500/16910 [02:16<00:23, 104.77it/s]
 86%|████████▌ | 14511/16910 [02:16<00:22, 105.21it/s]
 86%|████████▌ | 14523/16910 [02:16<00:22, 107.31it/s]
 86%|████████▌ | 14535/16910 [02:16<00:21, 109.69it/s]
 86%|████████▌ | 14547/16910 [02:16<00:21, 112.08it/s]
 86%|████████▌ | 14559/16910 [02:16<00:20, 113.70it/s]
 86%|████████▌ | 14571/16910 [02:16<00:20, 114.92it/s]
 86%|████████▌ | 14583/16910 [02:16<00:20, 115.49it/s]
 86%|████████▋ | 14595/16910 [02:17<00:19, 116.08it/s]
 86%|████████▋ | 14607/16910 [02:17<00:21, 109.22it/s]
 86%|████████▋ | 14619/16910 [02:17<00:21, 107.63it/s]
 87%|████████▋ | 14630/16910 [02:17<00:21, 104.65it/s]
 87%|████████▋ | 14642/16910 [02:17<00:20, 108.42it/s]
 87%|████████▋ | 14654/16910 [02:17<00:20, 111.12it/s]
 87%|████████▋ | 14666/16910 [02:17<00:21, 106.55it/s]
 87%|████████▋ | 14678/16910 [02:17<00:20, 108.30it/s]
 87%|████████▋ | 14690/16910 [02:17<00:20, 109.60it/s]
 87%|████████▋ | 14702/16910 [02:18<00:19, 110.46it/s]
 87%|████████▋ | 14714/16910 [02:18<00:19, 111.12it/s]
 87%|████████▋ | 14726/16910 [02:18<00:19, 111.59it/s]
 87%|████████▋ | 14738/16910 [02:18<00:19, 111.88it/s]
 87%|████████▋ | 14750/16910 [02:18<00:19, 112.11it/s]
 87%|████████▋ | 14762/16910 [02:18<00:19, 112.31it/s]
 87%|████████▋ | 14774/16910 [02:18<00:18, 112.44it/s]
 87%|████████▋ | 14786/16910 [02:18<00:18, 112.49it/s]
 88%|████████▊ | 14798/16910 [02:18<00:18, 112.54it/s]
 88%|████████▊ | 14810/16910 [02:19<00:18, 112.62it/s]
 88%|████████▊ | 14822/16910 [02:19<00:18, 112.67it/s]
 88%|████████▊ | 14834/16910 [02:19<00:18, 112.69it/s]
 88%|████████▊ | 14846/16910 [02:19<00:18, 112.71it/s]
 88%|████████▊ | 14858/16910 [02:19<00:18, 112.65it/s]
 88%|████████▊ | 14870/16910 [02:19<00:18, 112.67it/s]
 88%|████████▊ | 14882/16910 [02:19<00:17, 112.69it/s]
 88%|████████▊ | 14894/16910 [02:19<00:17, 112.07it/s]
 88%|████████▊ | 14906/16910 [02:19<00:17, 112.21it/s]
 88%|████████▊ | 14918/16910 [02:20<00:17, 112.38it/s]
 88%|████████▊ | 14930/16910 [02:20<00:17, 112.41it/s]
 88%|████████▊ | 14942/16910 [02:20<00:17, 112.50it/s]
 88%|████████▊ | 14954/16910 [02:20<00:17, 112.60it/s]
 89%|████████▊ | 14966/16910 [02:20<00:17, 112.58it/s]
 89%|████████▊ | 14978/16910 [02:20<00:17, 112.59it/s]
 89%|████████▊ | 14990/16910 [02:20<00:17, 112.61it/s]2021-04-30 23:09:27,920 INFO     Evaluating the model... (15000/16910)

 89%|████████▊ | 15002/16910 [02:20<00:16, 112.49it/s]
 89%|████████▉ | 15014/16910 [02:20<00:16, 112.55it/s]
 89%|████████▉ | 15026/16910 [02:20<00:16, 112.60it/s]
 89%|████████▉ | 15038/16910 [02:21<00:16, 112.65it/s]
 89%|████████▉ | 15050/16910 [02:21<00:16, 112.67it/s]
 89%|████████▉ | 15062/16910 [02:21<00:16, 112.66it/s]
 89%|████████▉ | 15074/16910 [02:21<00:16, 112.66it/s]
 89%|████████▉ | 15086/16910 [02:21<00:16, 112.67it/s]
 89%|████████▉ | 15098/16910 [02:21<00:16, 112.64it/s]
 89%|████████▉ | 15110/16910 [02:21<00:15, 112.67it/s]
 89%|████████▉ | 15122/16910 [02:21<00:15, 112.64it/s]
 89%|████████▉ | 15134/16910 [02:21<00:15, 112.68it/s]
 90%|████████▉ | 15146/16910 [02:22<00:15, 112.65it/s]
 90%|████████▉ | 15158/16910 [02:22<00:15, 112.55it/s]
 90%|████████▉ | 15170/16910 [02:22<00:15, 112.62it/s]
 90%|████████▉ | 15182/16910 [02:22<00:15, 112.64it/s]
 90%|████████▉ | 15194/16910 [02:22<00:15, 112.62it/s]
 90%|████████▉ | 15206/16910 [02:22<00:15, 112.64it/s]
 90%|████████▉ | 15218/16910 [02:22<00:15, 112.61it/s]
 90%|█████████ | 15230/16910 [02:22<00:14, 112.56it/s]
 90%|█████████ | 15242/16910 [02:22<00:14, 112.59it/s]
 90%|█████████ | 15254/16910 [02:22<00:14, 112.65it/s]
 90%|█████████ | 15266/16910 [02:23<00:14, 112.65it/s]
 90%|█████████ | 15278/16910 [02:23<00:14, 112.67it/s]
 90%|█████████ | 15290/16910 [02:23<00:14, 112.69it/s]
 90%|█████████ | 15302/16910 [02:23<00:14, 112.67it/s]
 91%|█████████ | 15314/16910 [02:23<00:14, 112.70it/s]
 91%|█████████ | 15326/16910 [02:23<00:14, 112.70it/s]
 91%|█████████ | 15338/16910 [02:23<00:13, 112.70it/s]
 91%|█████████ | 15350/16910 [02:23<00:13, 112.46it/s]
 91%|█████████ | 15362/16910 [02:23<00:13, 112.51it/s]
 91%|█████████ | 15374/16910 [02:24<00:13, 112.55it/s]
 91%|█████████ | 15386/16910 [02:24<00:13, 112.61it/s]
 91%|█████████ | 15398/16910 [02:24<00:13, 112.66it/s]
 91%|█████████ | 15410/16910 [02:24<00:13, 112.66it/s]
 91%|█████████ | 15422/16910 [02:24<00:13, 112.60it/s]
 91%|█████████▏| 15434/16910 [02:24<00:13, 112.61it/s]
 91%|█████████▏| 15446/16910 [02:24<00:12, 112.65it/s]
 91%|█████████▏| 15458/16910 [02:24<00:12, 112.62it/s]
 91%|█████████▏| 15470/16910 [02:24<00:12, 112.65it/s]
 92%|█████████▏| 15482/16910 [02:25<00:12, 112.68it/s]
 92%|█████████▏| 15494/16910 [02:25<00:12, 112.70it/s]
 92%|█████████▏| 15506/16910 [02:25<00:12, 112.71it/s]
 92%|█████████▏| 15518/16910 [02:25<00:12, 112.72it/s]
 92%|█████████▏| 15530/16910 [02:25<00:12, 112.71it/s]
 92%|█████████▏| 15542/16910 [02:25<00:12, 112.74it/s]
 92%|█████████▏| 15554/16910 [02:25<00:12, 112.76it/s]
 92%|█████████▏| 15566/16910 [02:25<00:11, 112.72it/s]
 92%|█████████▏| 15578/16910 [02:25<00:11, 112.62it/s]
 92%|█████████▏| 15590/16910 [02:25<00:11, 112.64it/s]
 92%|█████████▏| 15602/16910 [02:26<00:11, 112.67it/s]
 92%|█████████▏| 15614/16910 [02:26<00:11, 112.68it/s]
 92%|█████████▏| 15626/16910 [02:26<00:11, 112.63it/s]
 92%|█████████▏| 15638/16910 [02:26<00:11, 112.62it/s]
 93%|█████████▎| 15650/16910 [02:26<00:11, 112.65it/s]
 93%|█████████▎| 15662/16910 [02:26<00:11, 112.68it/s]
 93%|█████████▎| 15674/16910 [02:26<00:10, 112.72it/s]
 93%|█████████▎| 15686/16910 [02:26<00:10, 112.67it/s]
 93%|█████████▎| 15698/16910 [02:26<00:10, 112.68it/s]
 93%|█████████▎| 15710/16910 [02:27<00:10, 112.71it/s]
 93%|█████████▎| 15722/16910 [02:27<00:10, 112.69it/s]
 93%|█████████▎| 15734/16910 [02:27<00:10, 112.70it/s]
 93%|█████████▎| 15746/16910 [02:27<00:10, 112.68it/s]
 93%|█████████▎| 15758/16910 [02:27<00:10, 112.63it/s]
 93%|█████████▎| 15770/16910 [02:27<00:10, 112.63it/s]
 93%|█████████▎| 15782/16910 [02:27<00:10, 112.67it/s]
 93%|█████████▎| 15794/16910 [02:27<00:09, 112.58it/s]
 93%|█████████▎| 15806/16910 [02:27<00:09, 112.61it/s]
 94%|█████████▎| 15818/16910 [02:27<00:09, 112.61it/s]
 94%|█████████▎| 15830/16910 [02:28<00:09, 112.62it/s]
 94%|█████████▎| 15842/16910 [02:28<00:09, 112.64it/s]
 94%|█████████▍| 15854/16910 [02:28<00:09, 112.64it/s]
 94%|█████████▍| 15866/16910 [02:28<00:09, 112.60it/s]
 94%|█████████▍| 15878/16910 [02:28<00:09, 112.60it/s]
 94%|█████████▍| 15890/16910 [02:28<00:09, 112.64it/s]
 94%|█████████▍| 15902/16910 [02:28<00:08, 112.60it/s]
 94%|█████████▍| 15914/16910 [02:28<00:08, 112.06it/s]
 94%|█████████▍| 15926/16910 [02:28<00:08, 112.20it/s]
 94%|█████████▍| 15938/16910 [02:29<00:08, 112.32it/s]
 94%|█████████▍| 15950/16910 [02:29<00:08, 112.37it/s]
 94%|█████████▍| 15962/16910 [02:29<00:08, 112.34it/s]
 94%|█████████▍| 15974/16910 [02:29<00:08, 112.45it/s]
 95%|█████████▍| 15986/16910 [02:29<00:08, 112.47it/s]
 95%|█████████▍| 15998/16910 [02:29<00:08, 112.52it/s]2021-04-30 23:09:36,800 INFO     Evaluating the model... (16000/16910)

 95%|█████████▍| 16010/16910 [02:29<00:08, 112.36it/s]
 95%|█████████▍| 16022/16910 [02:29<00:07, 112.39it/s]
 95%|█████████▍| 16034/16910 [02:29<00:07, 112.49it/s]
 95%|█████████▍| 16046/16910 [02:30<00:07, 112.53it/s]
 95%|█████████▍| 16058/16910 [02:30<00:07, 112.08it/s]
 95%|█████████▌| 16070/16910 [02:30<00:07, 111.70it/s]
 95%|█████████▌| 16082/16910 [02:30<00:07, 111.97it/s]
 95%|█████████▌| 16094/16910 [02:30<00:07, 111.55it/s]
 95%|█████████▌| 16106/16910 [02:30<00:07, 111.40it/s]
 95%|█████████▌| 16118/16910 [02:30<00:07, 111.73it/s]
 95%|█████████▌| 16130/16910 [02:30<00:06, 111.82it/s]
 95%|█████████▌| 16142/16910 [02:30<00:06, 109.99it/s]
 96%|█████████▌| 16154/16910 [02:30<00:06, 110.79it/s]
 96%|█████████▌| 16166/16910 [02:31<00:06, 111.34it/s]
 96%|█████████▌| 16178/16910 [02:31<00:06, 111.75it/s]
