2021-05-01 01:51:28,857 INFO     ---------------------------------------------------------------------------------------------
 68%|██████▊   | 40287/59078 [02:27<01:03, 293.97it/s]
 68%|██████▊   | 40319/59078 [02:27<01:02, 298.75it/s]
 68%|██████▊   | 40351/59078 [02:27<01:01, 302.61it/s]
 68%|██████▊   | 40382/59078 [02:27<01:07, 276.93it/s]
 68%|██████▊   | 40411/59078 [02:27<01:10, 266.60it/s]
 68%|██████▊   | 40439/59078 [02:27<01:10, 265.17it/s]
 68%|██████▊   | 40466/59078 [02:27<01:09, 266.50it/s]
 69%|██████▊   | 40493/59078 [02:27<01:16, 243.91it/s]
 69%|██████▊   | 40521/59078 [02:28<01:13, 253.61it/s]
 69%|██████▊   | 40553/59078 [02:28<01:08, 268.52it/s]
 69%|██████▊   | 40581/59078 [02:28<01:20, 230.64it/s]
 69%|██████▊   | 40606/59078 [02:28<01:20, 229.95it/s]
 69%|██████▉   | 40632/59078 [02:28<01:17, 236.85it/s]
 69%|██████▉   | 40661/59078 [02:28<01:13, 249.51it/s]
 69%|██████▉   | 40692/59078 [02:28<01:09, 265.01it/s]
 69%|██████▉   | 40728/59078 [02:28<01:04, 286.15it/s]
 69%|██████▉   | 40764/59078 [02:28<01:00, 304.29it/s]
 69%|██████▉   | 40799/59078 [02:29<00:57, 315.69it/s]
 69%|██████▉   | 40834/59078 [02:29<00:56, 324.82it/s]
 69%|██████▉   | 40869/59078 [02:29<00:55, 330.40it/s]
 69%|██████▉   | 40903/59078 [02:29<00:54, 332.49it/s]
 69%|██████▉   | 40937/59078 [02:29<00:54, 331.79it/s]
 69%|██████▉   | 40971/59078 [02:29<01:01, 294.69it/s]2021-05-01 01:55:40,744 INFO     Evaluating the model... (41000/59078)

 69%|██████▉   | 41002/59078 [02:29<01:05, 275.62it/s]
 69%|██████▉   | 41031/59078 [02:29<01:06, 270.14it/s]
 69%|██████▉   | 41059/59078 [02:29<01:06, 269.34it/s]
 70%|██████▉   | 41087/59078 [02:30<01:07, 266.96it/s]
 70%|██████▉   | 41115/59078 [02:30<01:06, 268.78it/s]
 70%|██████▉   | 41143/59078 [02:30<01:06, 270.35it/s]
 70%|██████▉   | 41171/59078 [02:30<01:06, 270.61it/s]
 70%|██████▉   | 41200/59078 [02:30<01:05, 274.15it/s]
 70%|██████▉   | 41228/59078 [02:30<01:04, 274.96it/s]
 70%|██████▉   | 41257/59078 [02:30<01:04, 276.67it/s]
 70%|██████▉   | 41286/59078 [02:30<01:03, 278.67it/s]
 70%|██████▉   | 41314/59078 [02:30<01:04, 277.30it/s]
 70%|██████▉   | 41343/59078 [02:30<01:03, 279.75it/s]
 70%|███████   | 41371/59078 [02:31<01:05, 271.02it/s]
 70%|███████   | 41399/59078 [02:31<01:08, 259.68it/s]
 70%|███████   | 41426/59078 [02:31<01:08, 256.82it/s]
 70%|███████   | 41457/59078 [02:31<01:05, 269.86it/s]
 70%|███████   | 41491/59078 [02:31<01:01, 286.09it/s]
 70%|███████   | 41527/59078 [02:31<00:57, 303.42it/s]
 70%|███████   | 41563/59078 [02:31<00:55, 317.06it/s]
 70%|███████   | 41598/59078 [02:31<00:53, 324.36it/s]
 70%|███████   | 41633/59078 [02:31<00:52, 330.45it/s]
 71%|███████   | 41668/59078 [02:32<00:52, 334.76it/s]
 71%|███████   | 41702/59078 [02:32<00:52, 331.47it/s]
 71%|███████   | 41736/59078 [02:32<00:57, 303.00it/s]
 71%|███████   | 41767/59078 [02:32<01:04, 269.09it/s]
 71%|███████   | 41796/59078 [02:32<01:08, 252.56it/s]
 71%|███████   | 41823/59078 [02:32<01:10, 244.41it/s]
 71%|███████   | 41849/59078 [02:32<01:11, 241.83it/s]
 71%|███████   | 41874/59078 [02:32<01:12, 236.51it/s]
 71%|███████   | 41899/59078 [02:32<01:12, 237.12it/s]
 71%|███████   | 41924/59078 [02:33<01:11, 240.54it/s]
 71%|███████   | 41949/59078 [02:33<01:12, 237.12it/s]
 71%|███████   | 41973/59078 [02:33<01:12, 234.34it/s]
 71%|███████   | 41997/59078 [02:33<01:12, 235.62it/s]2021-05-01 01:55:44,437 INFO     Evaluating the model... (42000/59078)

 71%|███████   | 42021/59078 [02:33<01:12, 235.93it/s]
 71%|███████   | 42046/59078 [02:33<01:11, 239.46it/s]
 71%|███████   | 42072/59078 [02:33<01:09, 245.08it/s]
 71%|███████▏  | 42100/59078 [02:33<01:07, 250.77it/s]
 71%|███████▏  | 42128/59078 [02:33<01:06, 256.39it/s]
 71%|███████▏  | 42154/59078 [02:34<01:06, 252.92it/s]
 71%|███████▏  | 42180/59078 [02:34<01:07, 249.40it/s]
 71%|███████▏  | 42213/59078 [02:34<01:02, 268.75it/s]
 72%|███████▏  | 42245/59078 [02:34<00:59, 281.41it/s]
 72%|███████▏  | 42280/59078 [02:34<00:56, 297.08it/s]
 72%|███████▏  | 42316/59078 [02:34<00:53, 311.85it/s]
 72%|███████▏  | 42351/59078 [02:34<00:52, 321.26it/s]
 72%|███████▏  | 42386/59078 [02:34<00:50, 329.36it/s]
 72%|███████▏  | 42421/59078 [02:34<00:49, 334.86it/s]
 72%|███████▏  | 42455/59078 [02:34<00:49, 335.72it/s]
 72%|███████▏  | 42489/59078 [02:35<00:50, 331.74it/s]
 72%|███████▏  | 42523/59078 [02:35<00:53, 307.38it/s]
 72%|███████▏  | 42555/59078 [02:35<01:01, 270.50it/s]
 72%|███████▏  | 42584/59078 [02:35<01:06, 249.25it/s]
 72%|███████▏  | 42611/59078 [02:35<01:08, 239.62it/s]
 72%|███████▏  | 42636/59078 [02:35<01:10, 233.74it/s]
 72%|███████▏  | 42661/59078 [02:35<01:12, 227.36it/s]
 72%|███████▏  | 42686/59078 [02:35<01:10, 231.53it/s]
 72%|███████▏  | 42711/59078 [02:36<01:09, 235.95it/s]
 72%|███████▏  | 42735/59078 [02:36<01:10, 233.43it/s]
 72%|███████▏  | 42759/59078 [02:36<01:12, 226.46it/s]
 72%|███████▏  | 42782/59078 [02:36<01:12, 223.43it/s]
 72%|███████▏  | 42805/59078 [02:36<01:13, 220.14it/s]
 72%|███████▏  | 42830/59078 [02:36<01:11, 226.73it/s]
 73%|███████▎  | 42854/59078 [02:36<01:10, 229.49it/s]
 73%|███████▎  | 42879/59078 [02:36<01:09, 233.23it/s]
 73%|███████▎  | 42904/59078 [02:36<01:08, 236.18it/s]
 73%|███████▎  | 42929/59078 [02:36<01:07, 239.35it/s]
 73%|███████▎  | 42955/59078 [02:37<01:06, 243.86it/s]
 73%|███████▎  | 42990/59078 [02:37<01:00, 267.29it/s]2021-05-01 01:55:48,215 INFO     Evaluating the model... (43000/59078)

 73%|███████▎  | 43022/59078 [02:37<00:57, 280.48it/s]
 73%|███████▎  | 43052/59078 [02:37<00:56, 285.46it/s]
 73%|███████▎  | 43086/59078 [02:37<00:53, 298.28it/s]
 73%|███████▎  | 43121/59078 [02:37<00:51, 311.07it/s]
 73%|███████▎  | 43156/59078 [02:37<00:49, 319.14it/s]
 73%|███████▎  | 43190/59078 [02:37<00:48, 324.60it/s]
 73%|███████▎  | 43224/59078 [02:37<00:48, 328.98it/s]
 73%|███████▎  | 43258/59078 [02:37<00:48, 325.55it/s]
 73%|███████▎  | 43291/59078 [02:38<00:48, 323.51it/s]
 73%|███████▎  | 43324/59078 [02:38<00:53, 295.34it/s]
 73%|███████▎  | 43355/59078 [02:38<00:58, 269.02it/s]
 73%|███████▎  | 43383/59078 [02:38<00:58, 267.38it/s]
 73%|███████▎  | 43411/59078 [02:38<00:59, 265.36it/s]
 74%|███████▎  | 43438/59078 [02:38<00:59, 262.81it/s]
 74%|███████▎  | 43465/59078 [02:38<00:59, 262.46it/s]
 74%|███████▎  | 43493/59078 [02:38<00:58, 265.68it/s]
 74%|███████▎  | 43521/59078 [02:38<00:57, 268.74it/s]
 74%|███████▎  | 43548/59078 [02:39<00:57, 267.77it/s]
 74%|███████▍  | 43575/59078 [02:39<00:58, 265.73it/s]
 74%|███████▍  | 43602/59078 [02:39<00:58, 263.48it/s]
 74%|███████▍  | 43629/59078 [02:39<00:59, 261.41it/s]
 74%|███████▍  | 43656/59078 [02:39<01:00, 256.21it/s]
 74%|███████▍  | 43682/59078 [02:39<01:01, 249.64it/s]
 74%|███████▍  | 43708/59078 [02:39<01:04, 239.74it/s]
 74%|███████▍  | 43735/59078 [02:39<01:02, 246.48it/s]
 74%|███████▍  | 43760/59078 [02:39<01:06, 231.59it/s]
 74%|███████▍  | 43785/59078 [02:40<01:05, 235.02it/s]
 74%|███████▍  | 43814/59078 [02:40<01:01, 247.77it/s]
 74%|███████▍  | 43843/59078 [02:40<00:59, 257.26it/s]
 74%|███████▍  | 43872/59078 [02:40<00:57, 263.69it/s]
 74%|███████▍  | 43901/59078 [02:40<00:56, 270.13it/s]
 74%|███████▍  | 43934/59078 [02:40<00:53, 285.24it/s]
 74%|███████▍  | 43968/59078 [02:40<00:50, 298.22it/s]2021-05-01 01:55:51,791 INFO     Evaluating the model... (44000/59078)

 74%|███████▍  | 44003/59078 [02:40<00:48, 309.77it/s]
 75%|███████▍  | 44035/59078 [02:40<00:48, 309.50it/s]
 75%|███████▍  | 44069/59078 [02:40<00:47, 316.84it/s]
 75%|███████▍  | 44101/59078 [02:41<00:47, 313.12it/s]
 75%|███████▍  | 44133/59078 [02:41<00:48, 307.74it/s]
 75%|███████▍  | 44164/59078 [02:41<00:49, 300.56it/s]
 75%|███████▍  | 44195/59078 [02:41<00:49, 301.54it/s]
 75%|███████▍  | 44226/59078 [02:41<00:50, 296.66it/s]
 75%|███████▍  | 44256/59078 [02:41<00:50, 291.75it/s]
 75%|███████▍  | 44286/59078 [02:41<00:51, 288.63it/s]
 75%|███████▌  | 44315/59078 [02:41<00:52, 283.02it/s]
 75%|███████▌  | 44344/59078 [02:41<00:53, 277.07it/s]
 75%|███████▌  | 44372/59078 [02:42<00:54, 267.53it/s]
 75%|███████▌  | 44399/59078 [02:42<00:56, 259.84it/s]
 75%|███████▌  | 44426/59078 [02:42<00:56, 258.60it/s]
 75%|███████▌  | 44452/59078 [02:42<00:57, 252.57it/s]
 75%|███████▌  | 44479/59078 [02:42<00:56, 256.20it/s]
 75%|███████▌  | 44505/59078 [02:42<00:57, 253.56it/s]
 75%|███████▌  | 44533/59078 [02:42<00:56, 258.39it/s]
 75%|███████▌  | 44559/59078 [02:42<00:57, 252.42it/s]
 75%|███████▌  | 44585/59078 [02:42<00:58, 247.39it/s]
 76%|███████▌  | 44611/59078 [02:43<00:58, 249.10it/s]
 76%|███████▌  | 44643/59078 [02:43<00:54, 265.45it/s]
 76%|███████▌  | 44678/59078 [02:43<00:50, 285.52it/s]
 76%|███████▌  | 44712/59078 [02:43<00:48, 299.27it/s]
 76%|███████▌  | 44746/59078 [02:43<00:46, 308.43it/s]
 76%|███████▌  | 44782/59078 [02:43<00:44, 320.26it/s]
 76%|███████▌  | 44817/59078 [02:43<00:43, 328.51it/s]
 76%|███████▌  | 44852/59078 [02:43<00:42, 332.36it/s]
 76%|███████▌  | 44886/59078 [02:43<00:42, 332.59it/s]
 76%|███████▌  | 44920/59078 [02:43<00:42, 331.74it/s]
 76%|███████▌  | 44954/59078 [02:44<00:43, 323.23it/s]
 76%|███████▌  | 44987/59078 [02:44<00:44, 316.42it/s]2021-05-01 01:55:55,220 INFO     Evaluating the model... (45000/59078)

 76%|███████▌  | 45019/59078 [02:44<00:46, 301.43it/s]
 76%|███████▋  | 45050/59078 [02:44<00:47, 297.50it/s]
 76%|███████▋  | 45080/59078 [02:44<00:47, 295.23it/s]
 76%|███████▋  | 45110/59078 [02:44<00:49, 284.87it/s]
 76%|███████▋  | 45139/59078 [02:44<00:49, 282.71it/s]
 76%|███████▋  | 45168/59078 [02:44<00:50, 276.32it/s]
 77%|███████▋  | 45196/59078 [02:44<00:52, 266.86it/s]
 77%|███████▋  | 45223/59078 [02:45<00:53, 257.28it/s]
 77%|███████▋  | 45249/59078 [02:45<00:55, 250.06it/s]
 77%|███████▋  | 45275/59078 [02:45<00:56, 244.04it/s]
 77%|███████▋  | 45300/59078 [02:45<00:57, 241.60it/s]
 77%|███████▋  | 45326/59078 [02:45<00:56, 244.97it/s]
 77%|███████▋  | 45351/59078 [02:45<00:56, 243.34it/s]
 77%|███████▋  | 45376/59078 [02:45<00:57, 239.59it/s]
 77%|███████▋  | 45401/59078 [02:45<00:58, 234.85it/s]
 77%|███████▋  | 45425/59078 [02:45<00:59, 230.19it/s]
 77%|███████▋  | 45451/59078 [02:46<00:57, 238.14it/s]
 77%|███████▋  | 45484/59078 [02:46<00:52, 258.86it/s]
 77%|███████▋  | 45519/59078 [02:46<00:48, 279.20it/s]
 77%|███████▋  | 45553/59078 [02:46<00:46, 293.53it/s]
 77%|███████▋  | 45587/59078 [02:46<00:44, 304.76it/s]
 77%|███████▋  | 45622/59078 [02:46<00:42, 315.51it/s]
 77%|███████▋  | 45655/59078 [02:46<00:42, 319.20it/s]
 77%|███████▋  | 45689/59078 [02:46<00:41, 323.90it/s]
 77%|███████▋  | 45723/59078 [02:46<00:40, 326.34it/s]
 77%|███████▋  | 45756/59078 [02:46<00:41, 322.38it/s]
 78%|███████▊  | 45789/59078 [02:47<00:42, 310.48it/s]
 78%|███████▊  | 45821/59078 [02:47<00:44, 299.94it/s]
 78%|███████▊  | 45852/59078 [02:47<00:47, 280.19it/s]
 78%|███████▊  | 45881/59078 [02:47<00:49, 267.81it/s]
 78%|███████▊  | 45909/59078 [02:47<00:48, 270.94it/s]
 78%|███████▊  | 45937/59078 [02:47<00:49, 266.85it/s]
 78%|███████▊  | 45964/59078 [02:47<00:49, 264.09it/s]
 78%|███████▊  | 45991/59078 [02:47<00:50, 261.63it/s]2021-05-01 01:55:58,875 INFO     Evaluating the model... (46000/59078)

 78%|███████▊  | 46018/59078 [02:47<00:50, 260.90it/s]
 78%|███████▊  | 46045/59078 [02:48<00:51, 250.81it/s]
 78%|███████▊  | 46071/59078 [02:48<00:52, 248.38it/s]
 78%|███████▊  | 46098/59078 [02:48<00:51, 254.44it/s]
 78%|███████▊  | 46125/59078 [02:48<00:50, 257.07it/s]
 78%|███████▊  | 46153/59078 [02:48<00:49, 260.95it/s]
 78%|███████▊  | 46180/59078 [02:48<00:49, 258.75it/s]
 78%|███████▊  | 46207/59078 [02:48<00:49, 260.72it/s]
 78%|███████▊  | 46234/59078 [02:48<00:49, 260.84it/s]
 78%|███████▊  | 46262/59078 [02:48<00:48, 265.50it/s]
 78%|███████▊  | 46293/59078 [02:48<00:46, 275.21it/s]
 78%|███████▊  | 46326/59078 [02:49<00:44, 288.85it/s]
 78%|███████▊  | 46360/59078 [02:49<00:42, 301.01it/s]
 79%|███████▊  | 46394/59078 [02:49<00:40, 309.76it/s]
 79%|███████▊  | 46429/59078 [02:49<00:39, 318.30it/s]
 79%|███████▊  | 46463/59078 [02:49<00:39, 321.94it/s]
 79%|███████▊  | 46498/59078 [02:49<00:38, 327.77it/s]
 79%|███████▉  | 46534/59078 [02:49<00:37, 334.48it/s]
 79%|███████▉  | 46568/59078 [02:49<00:37, 334.59it/s]
 79%|███████▉  | 46602/59078 [02:49<00:37, 336.07it/s]
 79%|███████▉  | 46636/59078 [02:49<00:37, 336.12it/s]
 79%|███████▉  | 46670/59078 [02:50<00:37, 329.17it/s]
 79%|███████▉  | 46703/59078 [02:50<00:38, 320.64it/s]
 79%|███████▉  | 46736/59078 [02:50<00:41, 295.94it/s]
 79%|███████▉  | 46767/59078 [02:50<00:41, 296.46it/s]
 79%|███████▉  | 46797/59078 [02:50<00:42, 288.39it/s]
 79%|███████▉  | 46827/59078 [02:50<00:43, 284.10it/s]
 79%|███████▉  | 46856/59078 [02:50<00:43, 283.70it/s]
 79%|███████▉  | 46885/59078 [02:50<00:43, 280.26it/s]
 79%|███████▉  | 46914/59078 [02:50<00:43, 278.63it/s]
 79%|███████▉  | 46942/59078 [02:51<00:44, 273.26it/s]
 80%|███████▉  | 46970/59078 [02:51<00:44, 270.80it/s]
 80%|███████▉  | 46999/59078 [02:51<00:44, 274.17it/s]2021-05-01 01:56:02,317 INFO     Evaluating the model... (47000/59078)

 80%|███████▉  | 47027/59078 [02:51<00:45, 266.63it/s]
 80%|███████▉  | 47055/59078 [02:51<00:44, 268.26it/s]
 80%|███████▉  | 47083/59078 [02:51<00:44, 270.50it/s]
 80%|███████▉  | 47111/59078 [02:51<00:45, 262.88it/s]
 80%|███████▉  | 47138/59078 [02:51<00:45, 263.39it/s]
 80%|███████▉  | 47172/59078 [02:51<00:42, 281.72it/s]
 80%|███████▉  | 47206/59078 [02:52<00:40, 295.72it/s]
 80%|███████▉  | 47240/59078 [02:52<00:38, 307.00it/s]
 80%|████████  | 47276/59078 [02:52<00:36, 320.65it/s]
 80%|████████  | 47311/59078 [02:52<00:35, 326.96it/s]
 80%|████████  | 47345/59078 [02:52<00:35, 329.30it/s]
 80%|████████  | 47379/59078 [02:52<00:35, 329.53it/s]
 80%|████████  | 47413/59078 [02:52<00:35, 332.51it/s]
 80%|████████  | 47448/59078 [02:52<00:34, 335.50it/s]
 80%|████████  | 47482/59078 [02:52<00:34, 333.41it/s]
 80%|████████  | 47516/59078 [02:52<00:35, 322.34it/s]
 80%|████████  | 47549/59078 [02:53<00:37, 304.67it/s]
 81%|████████  | 47580/59078 [02:53<00:37, 304.64it/s]
 81%|████████  | 47611/59078 [02:53<00:38, 300.52it/s]
 81%|████████  | 47642/59078 [02:53<00:38, 299.18it/s]
