2021-04-30 21:24:21,442 INFO     ---------------------------------------------------------------------------------------------
 61%|██████    | 10323/16910 [06:25<03:04, 35.77it/s]
 61%|██████    | 10327/16910 [06:25<03:35, 30.51it/s]
 61%|██████    | 10331/16910 [06:25<04:06, 26.66it/s]
 61%|██████    | 10334/16910 [06:25<04:58, 22.06it/s]
 61%|██████    | 10337/16910 [06:26<05:32, 19.78it/s]
 61%|██████    | 10340/16910 [06:26<05:50, 18.73it/s]
 61%|██████    | 10343/16910 [06:26<05:53, 18.59it/s]
 61%|██████    | 10345/16910 [06:26<06:44, 16.24it/s]
 61%|██████    | 10347/16910 [06:26<06:46, 16.15it/s]
 61%|██████    | 10349/16910 [06:26<06:31, 16.77it/s]
 61%|██████    | 10351/16910 [06:26<06:26, 16.98it/s]
 61%|██████    | 10354/16910 [06:27<06:12, 17.62it/s]
 61%|██████    | 10356/16910 [06:27<05:58, 18.26it/s]
 61%|██████▏   | 10358/16910 [06:27<06:11, 17.62it/s]
 61%|██████▏   | 10360/16910 [06:27<06:06, 17.86it/s]
 61%|██████▏   | 10363/16910 [06:27<05:44, 19.00it/s]
 61%|██████▏   | 10365/16910 [06:27<06:10, 17.68it/s]
 61%|██████▏   | 10367/16910 [06:27<06:10, 17.66it/s]
 61%|██████▏   | 10369/16910 [06:27<06:01, 18.07it/s]
 61%|██████▏   | 10372/16910 [06:28<05:52, 18.56it/s]
 61%|██████▏   | 10375/16910 [06:28<05:34, 19.55it/s]
 61%|██████▏   | 10378/16910 [06:28<05:35, 19.45it/s]
 61%|██████▏   | 10380/16910 [06:28<05:42, 19.08it/s]
 61%|██████▏   | 10383/16910 [06:28<05:27, 19.90it/s]
 61%|██████▏   | 10386/16910 [06:28<05:38, 19.25it/s]
 61%|██████▏   | 10389/16910 [06:28<05:24, 20.11it/s]
 61%|██████▏   | 10392/16910 [06:29<05:19, 20.40it/s]
 61%|██████▏   | 10395/16910 [06:29<05:16, 20.62it/s]
 61%|██████▏   | 10398/16910 [06:29<05:18, 20.44it/s]
 62%|██████▏   | 10401/16910 [06:29<05:14, 20.67it/s]
 62%|██████▏   | 10404/16910 [06:29<05:19, 20.36it/s]
 62%|██████▏   | 10407/16910 [06:29<05:10, 20.95it/s]
 62%|██████▏   | 10410/16910 [06:29<04:52, 22.19it/s]
 62%|██████▏   | 10413/16910 [06:30<05:14, 20.67it/s]
 62%|██████▏   | 10416/16910 [06:30<05:05, 21.29it/s]
 62%|██████▏   | 10419/16910 [06:30<04:54, 22.04it/s]
 62%|██████▏   | 10422/16910 [06:30<04:42, 22.96it/s]
 62%|██████▏   | 10425/16910 [06:30<04:35, 23.54it/s]
 62%|██████▏   | 10428/16910 [06:30<04:47, 22.55it/s]
 62%|██████▏   | 10431/16910 [06:30<04:47, 22.51it/s]
 62%|██████▏   | 10434/16910 [06:30<04:30, 23.91it/s]
 62%|██████▏   | 10437/16910 [06:31<05:00, 21.52it/s]
 62%|██████▏   | 10440/16910 [06:31<05:34, 19.32it/s]
 62%|██████▏   | 10443/16910 [06:31<05:44, 18.76it/s]
 62%|██████▏   | 10445/16910 [06:31<05:44, 18.78it/s]
 62%|██████▏   | 10448/16910 [06:31<05:35, 19.25it/s]
 62%|██████▏   | 10451/16910 [06:31<05:24, 19.89it/s]
 62%|██████▏   | 10454/16910 [06:31<05:12, 20.67it/s]
 62%|██████▏   | 10457/16910 [06:32<04:54, 21.90it/s]
 62%|██████▏   | 10460/16910 [06:32<04:43, 22.74it/s]
 62%|██████▏   | 10463/16910 [06:32<05:18, 20.22it/s]
 62%|██████▏   | 10467/16910 [06:32<04:31, 23.71it/s]
 62%|██████▏   | 10471/16910 [06:32<04:00, 26.73it/s]
 62%|██████▏   | 10475/16910 [06:32<03:41, 29.04it/s]
 62%|██████▏   | 10479/16910 [06:32<03:27, 30.98it/s]
 62%|██████▏   | 10484/16910 [06:32<03:15, 32.90it/s]
 62%|██████▏   | 10488/16910 [06:33<03:14, 32.95it/s]
 62%|██████▏   | 10492/16910 [06:33<03:07, 34.21it/s]
 62%|██████▏   | 10496/16910 [06:33<03:08, 34.07it/s]
 62%|██████▏   | 10500/16910 [06:33<03:13, 33.08it/s]
 62%|██████▏   | 10504/16910 [06:33<03:08, 33.99it/s]
 62%|██████▏   | 10509/16910 [06:33<02:55, 36.42it/s]
 62%|██████▏   | 10513/16910 [06:33<03:06, 34.39it/s]
 62%|██████▏   | 10517/16910 [06:33<03:08, 33.90it/s]
 62%|██████▏   | 10521/16910 [06:34<03:03, 34.91it/s]
 62%|██████▏   | 10525/16910 [06:34<03:02, 34.92it/s]
 62%|██████▏   | 10529/16910 [06:34<03:09, 33.65it/s]
 62%|██████▏   | 10534/16910 [06:34<03:05, 34.36it/s]
 62%|██████▏   | 10538/16910 [06:34<03:09, 33.65it/s]
 62%|██████▏   | 10542/16910 [06:34<03:46, 28.10it/s]
 62%|██████▏   | 10545/16910 [06:34<03:45, 28.17it/s]
 62%|██████▏   | 10548/16910 [06:34<04:28, 23.72it/s]
 62%|██████▏   | 10551/16910 [06:35<04:36, 23.02it/s]
 62%|██████▏   | 10554/16910 [06:35<04:53, 21.68it/s]
 62%|██████▏   | 10557/16910 [06:35<05:03, 20.93it/s]
 62%|██████▏   | 10560/16910 [06:35<04:57, 21.35it/s]
 62%|██████▏   | 10563/16910 [06:35<05:05, 20.76it/s]
 62%|██████▏   | 10566/16910 [06:35<05:11, 20.35it/s]
 63%|██████▎   | 10569/16910 [06:36<05:32, 19.09it/s]
 63%|██████▎   | 10571/16910 [06:36<05:33, 19.03it/s]
 63%|██████▎   | 10574/16910 [06:36<05:32, 19.08it/s]
 63%|██████▎   | 10576/16910 [06:36<05:34, 18.93it/s]
 63%|██████▎   | 10578/16910 [06:36<05:37, 18.79it/s]
 63%|██████▎   | 10580/16910 [06:36<06:19, 16.68it/s]
 63%|██████▎   | 10583/16910 [06:36<06:02, 17.47it/s]
 63%|██████▎   | 10586/16910 [06:36<05:37, 18.71it/s]
 63%|██████▎   | 10589/16910 [06:37<05:23, 19.56it/s]
 63%|██████▎   | 10592/16910 [06:37<05:09, 20.42it/s]
 63%|██████▎   | 10595/16910 [06:37<05:21, 19.65it/s]
 63%|██████▎   | 10598/16910 [06:37<04:56, 21.27it/s]
 63%|██████▎   | 10601/16910 [06:37<05:06, 20.56it/s]
 63%|██████▎   | 10604/16910 [06:37<05:04, 20.68it/s]
 63%|██████▎   | 10607/16910 [06:37<05:06, 20.56it/s]
 63%|██████▎   | 10610/16910 [06:38<04:55, 21.30it/s]
 63%|██████▎   | 10613/16910 [06:38<04:44, 22.14it/s]
 63%|██████▎   | 10616/16910 [06:38<04:38, 22.56it/s]
 63%|██████▎   | 10619/16910 [06:38<04:35, 22.82it/s]
 63%|██████▎   | 10622/16910 [06:38<04:45, 22.04it/s]
 63%|██████▎   | 10625/16910 [06:38<04:44, 22.05it/s]
 63%|██████▎   | 10628/16910 [06:38<05:00, 20.89it/s]
 63%|██████▎   | 10631/16910 [06:39<04:59, 20.95it/s]
 63%|██████▎   | 10634/16910 [06:39<04:41, 22.28it/s]
 63%|██████▎   | 10637/16910 [06:39<04:42, 22.17it/s]
 63%|██████▎   | 10640/16910 [06:39<04:42, 22.22it/s]
 63%|██████▎   | 10643/16910 [06:39<04:46, 21.85it/s]
 63%|██████▎   | 10646/16910 [06:39<04:48, 21.71it/s]
 63%|██████▎   | 10649/16910 [06:39<04:49, 21.65it/s]
 63%|██████▎   | 10652/16910 [06:40<04:56, 21.11it/s]
 63%|██████▎   | 10655/16910 [06:40<04:31, 23.00it/s]
 63%|██████▎   | 10658/16910 [06:40<04:42, 22.15it/s]
 63%|██████▎   | 10661/16910 [06:40<04:34, 22.75it/s]
 63%|██████▎   | 10664/16910 [06:40<04:31, 23.05it/s]
 63%|██████▎   | 10667/16910 [06:40<04:28, 23.22it/s]
 63%|██████▎   | 10670/16910 [06:40<04:29, 23.17it/s]
 63%|██████▎   | 10673/16910 [06:40<04:25, 23.47it/s]
 63%|██████▎   | 10676/16910 [06:41<04:22, 23.74it/s]
 63%|██████▎   | 10679/16910 [06:41<04:34, 22.73it/s]
 63%|██████▎   | 10682/16910 [06:41<04:33, 22.79it/s]
 63%|██████▎   | 10685/16910 [06:41<04:30, 23.03it/s]
 63%|██████▎   | 10688/16910 [06:41<05:07, 20.25it/s]
 63%|██████▎   | 10693/16910 [06:41<04:21, 23.77it/s]
 63%|██████▎   | 10698/16910 [06:41<03:52, 26.76it/s]
 63%|██████▎   | 10702/16910 [06:41<03:38, 28.38it/s]
 63%|██████▎   | 10707/16910 [06:42<03:11, 32.43it/s]
 63%|██████▎   | 10711/16910 [06:42<03:10, 32.61it/s]
 63%|██████▎   | 10715/16910 [06:42<03:00, 34.35it/s]
 63%|██████▎   | 10719/16910 [06:42<02:59, 34.48it/s]
 63%|██████▎   | 10723/16910 [06:42<03:04, 33.52it/s]
 63%|██████▎   | 10727/16910 [06:42<03:15, 31.71it/s]
 63%|██████▎   | 10731/16910 [06:42<03:16, 31.42it/s]
 63%|██████▎   | 10735/16910 [06:42<03:16, 31.37it/s]
 64%|██████▎   | 10739/16910 [06:43<03:14, 31.72it/s]
 64%|██████▎   | 10743/16910 [06:43<03:10, 32.41it/s]
 64%|██████▎   | 10747/16910 [06:43<03:32, 29.04it/s]
 64%|██████▎   | 10751/16910 [06:43<03:24, 30.08it/s]
 64%|██████▎   | 10755/16910 [06:43<03:16, 31.36it/s]
 64%|██████▎   | 10759/16910 [06:43<03:32, 28.98it/s]
 64%|██████▎   | 10762/16910 [06:43<04:09, 24.68it/s]
 64%|██████▎   | 10765/16910 [06:44<04:16, 23.98it/s]
 64%|██████▎   | 10768/16910 [06:44<04:29, 22.80it/s]
 64%|██████▎   | 10771/16910 [06:44<04:42, 21.73it/s]
 64%|██████▎   | 10774/16910 [06:44<04:35, 22.28it/s]
 64%|██████▎   | 10777/16910 [06:44<04:47, 21.30it/s]
 64%|██████▎   | 10780/16910 [06:44<04:44, 21.51it/s]
 64%|██████▍   | 10783/16910 [06:44<05:04, 20.12it/s]
 64%|██████▍   | 10786/16910 [06:45<04:54, 20.78it/s]
 64%|██████▍   | 10789/16910 [06:45<04:46, 21.36it/s]
 64%|██████▍   | 10792/16910 [06:45<05:01, 20.31it/s]
 64%|██████▍   | 10795/16910 [06:45<04:45, 21.42it/s]
 64%|██████▍   | 10798/16910 [06:45<05:04, 20.07it/s]
 64%|██████▍   | 10801/16910 [06:45<05:01, 20.24it/s]
 64%|██████▍   | 10804/16910 [06:45<05:01, 20.22it/s]
 64%|██████▍   | 10807/16910 [06:46<05:04, 20.02it/s]
 64%|██████▍   | 10810/16910 [06:46<04:53, 20.75it/s]
 64%|██████▍   | 10813/16910 [06:46<05:12, 19.48it/s]
 64%|██████▍   | 10816/16910 [06:46<04:57, 20.49it/s]
 64%|██████▍   | 10819/16910 [06:46<04:50, 20.98it/s]
 64%|██████▍   | 10822/16910 [06:46<04:52, 20.81it/s]
 64%|██████▍   | 10825/16910 [06:46<04:36, 22.01it/s]
 64%|██████▍   | 10828/16910 [06:47<04:34, 22.17it/s]
 64%|██████▍   | 10831/16910 [06:47<04:28, 22.63it/s]
 64%|██████▍   | 10834/16910 [06:47<04:46, 21.19it/s]
 64%|██████▍   | 10837/16910 [06:47<04:42, 21.48it/s]
 64%|██████▍   | 10840/16910 [06:47<04:39, 21.71it/s]
 64%|██████▍   | 10843/16910 [06:47<04:49, 20.93it/s]
 64%|██████▍   | 10846/16910 [06:47<04:36, 21.92it/s]
 64%|██████▍   | 10849/16910 [06:48<04:27, 22.65it/s]
 64%|██████▍   | 10852/16910 [06:48<04:28, 22.58it/s]
 64%|██████▍   | 10855/16910 [06:48<04:37, 21.84it/s]
 64%|██████▍   | 10858/16910 [06:48<04:23, 22.96it/s]
 64%|██████▍   | 10861/16910 [06:48<04:35, 21.92it/s]
 64%|██████▍   | 10864/16910 [06:48<04:27, 22.63it/s]
 64%|██████▍   | 10868/16910 [06:48<04:20, 23.22it/s]
 64%|██████▍   | 10871/16910 [06:49<04:27, 22.59it/s]
 64%|██████▍   | 10874/16910 [06:49<04:28, 22.50it/s]
 64%|██████▍   | 10877/16910 [06:49<04:28, 22.44it/s]
 64%|██████▍   | 10880/16910 [06:49<04:36, 21.80it/s]
 64%|██████▍   | 10883/16910 [06:49<04:19, 23.24it/s]
 64%|██████▍   | 10887/16910 [06:49<03:51, 25.97it/s]
 64%|██████▍   | 10890/16910 [06:49<03:55, 25.58it/s]
 64%|██████▍   | 10893/16910 [06:49<03:54, 25.61it/s]
 64%|██████▍   | 10896/16910 [06:50<03:46, 26.50it/s]
 64%|██████▍   | 10899/16910 [06:50<03:53, 25.69it/s]
 64%|██████▍   | 10902/16910 [06:50<03:52, 25.81it/s]
 64%|██████▍   | 10905/16910 [06:50<03:59, 25.04it/s]
 65%|██████▍   | 10908/16910 [06:50<04:15, 23.50it/s]
 65%|██████▍   | 10911/16910 [06:50<04:12, 23.72it/s]
 65%|██████▍   | 10914/16910 [06:50<04:07, 24.25it/s]
 65%|██████▍   | 10917/16910 [06:50<04:03, 24.60it/s]
 65%|██████▍   | 10920/16910 [06:50<03:59, 25.02it/s]
 65%|██████▍   | 10924/16910 [06:51<03:38, 27.45it/s]
 65%|██████▍   | 10927/16910 [06:51<04:02, 24.69it/s]
 65%|██████▍   | 10931/16910 [06:51<03:35, 27.78it/s]
 65%|██████▍   | 10935/16910 [06:51<03:22, 29.54it/s]
 65%|██████▍   | 10939/16910 [06:51<03:18, 30.11it/s]
 65%|██████▍   | 10944/16910 [06:51<02:58, 33.46it/s]
 65%|██████▍   | 10948/16910 [06:51<03:06, 32.05it/s]
 65%|██████▍   | 10952/16910 [06:51<03:14, 30.56it/s]
 65%|██████▍   | 10956/16910 [06:52<03:25, 28.99it/s]
 65%|██████▍   | 10960/16910 [06:52<03:40, 26.97it/s]
 65%|██████▍   | 10963/16910 [06:52<03:47, 26.18it/s]
 65%|██████▍   | 10966/16910 [06:52<03:46, 26.24it/s]
 65%|██████▍   | 10969/16910 [06:52<03:39, 27.03it/s]
 65%|██████▍   | 10972/16910 [06:52<03:59, 24.77it/s]
 65%|██████▍   | 10975/16910 [06:52<04:05, 24.22it/s]
 65%|██████▍   | 10978/16910 [06:53<04:08, 23.88it/s]
 65%|██████▍   | 10981/16910 [06:53<04:15, 23.23it/s]
 65%|██████▍   | 10984/16910 [06:53<04:13, 23.42it/s]
 65%|██████▍   | 10987/16910 [06:53<03:57, 24.94it/s]
 65%|██████▍   | 10990/16910 [06:53<04:07, 23.95it/s]
 65%|██████▌   | 10993/16910 [06:53<03:59, 24.68it/s]
 65%|██████▌   | 10996/16910 [06:53<03:53, 25.38it/s]
 65%|██████▌   | 10999/16910 [06:53<04:07, 23.88it/s]2021-04-30 21:31:45,754 INFO     Evaluating the model... (11000/16910)

 65%|██████▌   | 11002/16910 [06:54<03:53, 25.33it/s]
 65%|██████▌   | 11005/16910 [06:54<04:01, 24.46it/s]
 65%|██████▌   | 11008/16910 [06:54<04:04, 24.11it/s]
 65%|██████▌   | 11011/16910 [06:54<04:15, 23.06it/s]
 65%|██████▌   | 11014/16910 [06:54<04:03, 24.20it/s]
 65%|██████▌   | 11017/16910 [06:54<04:29, 21.85it/s]
 65%|██████▌   | 11020/16910 [06:54<04:24, 22.26it/s]
 65%|██████▌   | 11023/16910 [06:54<04:26, 22.11it/s]
 65%|██████▌   | 11026/16910 [06:55<04:27, 22.03it/s]
 65%|██████▌   | 11029/16910 [06:55<04:24, 22.19it/s]
 65%|██████▌   | 11033/16910 [06:55<04:09, 23.57it/s]
 65%|██████▌   | 11036/16910 [06:55<04:10, 23.44it/s]
 65%|██████▌   | 11039/16910 [06:55<03:58, 24.65it/s]
 65%|██████▌   | 11042/16910 [06:55<04:04, 23.97it/s]
 65%|██████▌   | 11045/16910 [06:55<03:55, 24.93it/s]
 65%|██████▌   | 11048/16910 [06:56<04:20, 22.53it/s]
 65%|██████▌   | 11051/16910 [06:56<04:12, 23.24it/s]
 65%|██████▌   | 11054/16910 [06:56<04:03, 24.01it/s]
 65%|██████▌   | 11057/16910 [06:56<04:17, 22.76it/s]
 65%|██████▌   | 11060/16910 [06:56<04:13, 23.06it/s]
 65%|██████▌   | 11063/16910 [06:56<04:02, 24.06it/s]
 65%|██████▌   | 11066/16910 [06:56<03:51, 25.26it/s]
 65%|██████▌   | 11069/16910 [06:56<03:54, 24.93it/s]
 65%|██████▌   | 11072/16910 [06:56<03:43, 26.14it/s]
 65%|██████▌   | 11075/16910 [06:57<03:35, 27.10it/s]
 66%|██████▌   | 11079/16910 [06:57<03:29, 27.82it/s]
 66%|██████▌   | 11085/16910 [06:57<03:02, 31.89it/s]
 66%|██████▌   | 11091/16910 [06:57<02:40, 36.30it/s]
 66%|██████▌   | 11096/16910 [06:57<02:33, 37.93it/s]
 66%|██████▌   | 11101/16910 [06:57<02:32, 38.09it/s]
 66%|██████▌   | 11106/16910 [06:57<02:44, 35.21it/s]
 66%|██████▌   | 11110/16910 [06:58<03:09, 30.61it/s]
 66%|██████▌   | 11114/16910 [06:58<03:18, 29.15it/s]
 66%|██████▌   | 11118/16910 [06:58<03:38, 26.53it/s]
 66%|██████▌   | 11121/16910 [06:58<03:40, 26.21it/s]
 66%|██████▌   | 11124/16910 [06:58<04:00, 24.01it/s]
 66%|██████▌   | 11127/16910 [06:58<04:02, 23.86it/s]
 66%|██████▌   | 11130/16910 [06:58<04:01, 23.96it/s]
 66%|██████▌   | 11133/16910 [06:59<03:55, 24.51it/s]
 66%|██████▌   | 11136/16910 [06:59<04:24, 21.81it/s]
 66%|██████▌   | 11139/16910 [06:59<04:15, 22.56it/s]
 66%|██████▌   | 11142/16910 [06:59<04:18, 22.35it/s]
 66%|██████▌   | 11146/16910 [06:59<04:05, 23.49it/s]
 66%|██████▌   | 11149/16910 [06:59<03:59, 24.05it/s]
 66%|██████▌   | 11152/16910 [06:59<03:53, 24.67it/s]
 66%|██████▌   | 11155/16910 [06:59<03:53, 24.60it/s]
 66%|██████▌   | 11158/16910 [07:00<03:47, 25.27it/s]
 66%|██████▌   | 11161/16910 [07:00<03:50, 24.94it/s]
 66%|██████▌   | 11164/16910 [07:00<03:39, 26.19it/s]
 66%|██████▌   | 11167/16910 [07:00<03:47, 25.26it/s]
 66%|██████▌   | 11171/16910 [07:00<03:33, 26.85it/s]
 66%|██████▌   | 11174/16910 [07:00<04:17, 22.27it/s]
 66%|██████▌   | 11177/16910 [07:00<04:03, 23.53it/s]
 66%|██████▌   | 11180/16910 [07:00<04:07, 23.11it/s]
 66%|██████▌   | 11183/16910 [07:01<04:01, 23.76it/s]
 66%|██████▌   | 11187/16910 [07:01<03:45, 25.35it/s]
 66%|██████▌   | 11190/16910 [07:01<03:54, 24.40it/s]
 66%|██████▌   | 11193/16910 [07:01<04:02, 23.57it/s]
 66%|██████▌   | 11196/16910 [07:01<04:03, 23.44it/s]
 66%|██████▌   | 11199/16910 [07:01<04:03, 23.42it/s]
 66%|██████▌   | 11202/16910 [07:01<04:01, 23.61it/s]
 66%|██████▋   | 11205/16910 [07:02<03:51, 24.66it/s]
 66%|██████▋   | 11208/16910 [07:02<04:10, 22.72it/s]
 66%|██████▋   | 11211/16910 [07:02<04:02, 23.49it/s]
