2021-05-01 18:19:19,764 INFO     ---------------------------------------------------------------------------------------------
 82%|████████▏ | 48349/59097 [02:51<00:34, 309.14it/s]
 82%|████████▏ | 48382/59097 [02:51<00:34, 312.31it/s]
 82%|████████▏ | 48415/59097 [02:51<00:33, 314.69it/s]
 82%|████████▏ | 48447/59097 [02:51<00:33, 314.79it/s]
 82%|████████▏ | 48479/59097 [02:51<00:34, 307.72it/s]
 82%|████████▏ | 48510/59097 [02:51<00:36, 293.21it/s]
 82%|████████▏ | 48540/59097 [02:51<00:37, 284.82it/s]
 82%|████████▏ | 48569/59097 [02:52<00:37, 279.62it/s]
 82%|████████▏ | 48598/59097 [02:52<00:39, 265.13it/s]
 82%|████████▏ | 48625/59097 [02:52<00:41, 251.37it/s]
 82%|████████▏ | 48651/59097 [02:52<00:42, 246.83it/s]
 82%|████████▏ | 48677/59097 [02:52<00:42, 247.99it/s]
 82%|████████▏ | 48702/59097 [02:52<00:41, 247.70it/s]
 82%|████████▏ | 48727/59097 [02:52<00:41, 247.21it/s]
 82%|████████▏ | 48752/59097 [02:52<00:41, 247.83it/s]
 83%|████████▎ | 48777/59097 [02:52<00:41, 248.10it/s]
 83%|████████▎ | 48802/59097 [02:53<00:41, 247.02it/s]
 83%|████████▎ | 48827/59097 [02:53<00:41, 247.46it/s]
 83%|████████▎ | 48852/59097 [02:53<00:41, 248.03it/s]
 83%|████████▎ | 48878/59097 [02:53<00:40, 249.72it/s]
 83%|████████▎ | 48905/59097 [02:53<00:40, 253.57it/s]
 83%|████████▎ | 48937/59097 [02:53<00:37, 268.40it/s]
 83%|████████▎ | 48969/59097 [02:53<00:35, 281.73it/s]2021-05-01 18:23:32,024 INFO     Evaluating the model... (49000/59097)

 83%|████████▎ | 49002/59097 [02:53<00:34, 292.28it/s]
 83%|████████▎ | 49035/59097 [02:53<00:33, 301.21it/s]
 83%|████████▎ | 49068/59097 [02:53<00:32, 308.59it/s]
 83%|████████▎ | 49101/59097 [02:54<00:31, 314.00it/s]
 83%|████████▎ | 49133/59097 [02:54<00:31, 314.56it/s]
 83%|████████▎ | 49165/59097 [02:54<00:31, 314.84it/s]
 83%|████████▎ | 49197/59097 [02:54<00:31, 314.52it/s]
 83%|████████▎ | 49229/59097 [02:54<00:31, 309.89it/s]
 83%|████████▎ | 49261/59097 [02:54<00:32, 300.92it/s]
 83%|████████▎ | 49292/59097 [02:54<00:33, 289.36it/s]
 83%|████████▎ | 49322/59097 [02:54<00:34, 281.95it/s]
 84%|████████▎ | 49351/59097 [02:54<00:35, 271.38it/s]
 84%|████████▎ | 49379/59097 [02:55<00:36, 264.35it/s]
 84%|████████▎ | 49406/59097 [02:55<00:37, 257.76it/s]
 84%|████████▎ | 49432/59097 [02:55<00:40, 238.32it/s]
 84%|████████▎ | 49457/59097 [02:55<00:41, 231.34it/s]
 84%|████████▎ | 49481/59097 [02:55<00:41, 231.05it/s]
 84%|████████▍ | 49506/59097 [02:55<00:40, 235.29it/s]
 84%|████████▍ | 49531/59097 [02:55<00:40, 238.12it/s]
 84%|████████▍ | 49556/59097 [02:55<00:39, 240.42it/s]
 84%|████████▍ | 49581/59097 [02:55<00:39, 241.71it/s]
 84%|████████▍ | 49606/59097 [02:56<00:38, 243.97it/s]
 84%|████████▍ | 49631/59097 [02:56<00:38, 245.73it/s]
 84%|████████▍ | 49662/59097 [02:56<00:36, 261.38it/s]
 84%|████████▍ | 49694/59097 [02:56<00:34, 276.16it/s]
 84%|████████▍ | 49726/59097 [02:56<00:32, 286.51it/s]
 84%|████████▍ | 49759/59097 [02:56<00:31, 296.16it/s]
 84%|████████▍ | 49791/59097 [02:56<00:30, 302.19it/s]
 84%|████████▍ | 49823/59097 [02:56<00:30, 306.27it/s]
 84%|████████▍ | 49855/59097 [02:56<00:29, 308.61it/s]
 84%|████████▍ | 49887/59097 [02:56<00:29, 309.27it/s]
 84%|████████▍ | 49919/59097 [02:57<00:30, 298.47it/s]
 85%|████████▍ | 49950/59097 [02:57<00:31, 287.32it/s]
 85%|████████▍ | 49979/59097 [02:57<00:32, 280.19it/s]2021-05-01 18:23:35,618 INFO     Evaluating the model... (50000/59097)

 85%|████████▍ | 50008/59097 [02:57<00:32, 275.61it/s]
 85%|████████▍ | 50036/59097 [02:57<00:33, 270.74it/s]
 85%|████████▍ | 50064/59097 [02:57<00:33, 269.32it/s]
 85%|████████▍ | 50092/59097 [02:57<00:33, 268.61it/s]
 85%|████████▍ | 50119/59097 [02:57<00:33, 267.08it/s]
 85%|████████▍ | 50146/59097 [02:57<00:33, 266.44it/s]
 85%|████████▍ | 50173/59097 [02:57<00:33, 266.55it/s]
 85%|████████▍ | 50200/59097 [02:58<00:33, 266.24it/s]
 85%|████████▍ | 50227/59097 [02:58<00:33, 263.56it/s]
 85%|████████▌ | 50254/59097 [02:58<00:34, 259.16it/s]
 85%|████████▌ | 50280/59097 [02:58<00:34, 255.52it/s]
 85%|████████▌ | 50306/59097 [02:58<00:34, 252.07it/s]
 85%|████████▌ | 50332/59097 [02:58<00:35, 250.09it/s]
 85%|████████▌ | 50358/59097 [02:58<00:35, 248.25it/s]
 85%|████████▌ | 50388/59097 [02:58<00:33, 261.61it/s]
 85%|████████▌ | 50420/59097 [02:58<00:31, 276.34it/s]
 85%|████████▌ | 50453/59097 [02:59<00:29, 289.01it/s]
 85%|████████▌ | 50486/59097 [02:59<00:28, 299.03it/s]
 85%|████████▌ | 50519/59097 [02:59<00:27, 307.55it/s]
 86%|████████▌ | 50552/59097 [02:59<00:27, 313.14it/s]
 86%|████████▌ | 50585/59097 [02:59<00:26, 315.83it/s]
 86%|████████▌ | 50617/59097 [02:59<00:26, 316.56it/s]
 86%|████████▌ | 50649/59097 [02:59<00:28, 300.45it/s]
 86%|████████▌ | 50680/59097 [02:59<00:29, 287.54it/s]
 86%|████████▌ | 50710/59097 [02:59<00:30, 275.63it/s]
 86%|████████▌ | 50738/59097 [03:00<00:31, 266.11it/s]
 86%|████████▌ | 50765/59097 [03:00<00:31, 260.48it/s]
 86%|████████▌ | 50792/59097 [03:00<00:32, 256.23it/s]
 86%|████████▌ | 50818/59097 [03:00<00:32, 254.01it/s]
 86%|████████▌ | 50844/59097 [03:00<00:32, 251.42it/s]
 86%|████████▌ | 50870/59097 [03:00<00:33, 249.23it/s]
 86%|████████▌ | 50895/59097 [03:00<00:32, 248.60it/s]
 86%|████████▌ | 50920/59097 [03:00<00:33, 245.97it/s]
 86%|████████▌ | 50945/59097 [03:00<00:33, 246.19it/s]
 86%|████████▌ | 50970/59097 [03:00<00:33, 246.19it/s]
 86%|████████▋ | 50995/59097 [03:01<00:32, 246.72it/s]2021-05-01 18:23:39,354 INFO     Evaluating the model... (51000/59097)

 86%|████████▋ | 51020/59097 [03:01<00:32, 247.12it/s]
 86%|████████▋ | 51045/59097 [03:01<00:32, 247.46it/s]
 86%|████████▋ | 51070/59097 [03:01<00:32, 246.01it/s]
 86%|████████▋ | 51099/59097 [03:01<00:31, 257.37it/s]
 87%|████████▋ | 51131/59097 [03:01<00:29, 272.86it/s]
 87%|████████▋ | 51163/59097 [03:01<00:27, 284.81it/s]
 87%|████████▋ | 51195/59097 [03:01<00:26, 293.74it/s]
 87%|████████▋ | 51227/59097 [03:01<00:26, 300.85it/s]
 87%|████████▋ | 51258/59097 [03:01<00:25, 303.20it/s]
 87%|████████▋ | 51290/59097 [03:02<00:25, 306.73it/s]
 87%|████████▋ | 51323/59097 [03:02<00:24, 311.20it/s]
 87%|████████▋ | 51355/59097 [03:02<00:25, 307.26it/s]
 87%|████████▋ | 51386/59097 [03:02<00:25, 299.23it/s]
 87%|████████▋ | 51417/59097 [03:02<00:26, 289.25it/s]
 87%|████████▋ | 51447/59097 [03:02<00:27, 280.95it/s]
 87%|████████▋ | 51476/59097 [03:02<00:27, 275.80it/s]
 87%|████████▋ | 51504/59097 [03:02<00:27, 272.38it/s]
 87%|████████▋ | 51532/59097 [03:02<00:28, 266.49it/s]
 87%|████████▋ | 51559/59097 [03:03<00:29, 258.47it/s]
 87%|████████▋ | 51585/59097 [03:03<00:29, 252.83it/s]
 87%|████████▋ | 51611/59097 [03:03<00:30, 246.52it/s]
 87%|████████▋ | 51636/59097 [03:03<00:30, 245.21it/s]
 87%|████████▋ | 51661/59097 [03:03<00:30, 246.21it/s]
 87%|████████▋ | 51686/59097 [03:03<00:30, 246.71it/s]
 88%|████████▊ | 51711/59097 [03:03<00:30, 245.90it/s]
 88%|████████▊ | 51736/59097 [03:03<00:30, 241.75it/s]
 88%|████████▊ | 51761/59097 [03:03<00:30, 241.54it/s]
 88%|████████▊ | 51786/59097 [03:03<00:30, 243.58it/s]
 88%|████████▊ | 51815/59097 [03:04<00:28, 255.49it/s]
 88%|████████▊ | 51848/59097 [03:04<00:26, 272.46it/s]
 88%|████████▊ | 51881/59097 [03:04<00:25, 286.55it/s]
 88%|████████▊ | 51914/59097 [03:04<00:24, 297.56it/s]
 88%|████████▊ | 51947/59097 [03:04<00:23, 304.42it/s]
 88%|████████▊ | 51979/59097 [03:04<00:23, 308.27it/s]2021-05-01 18:23:42,944 INFO     Evaluating the model... (52000/59097)

 88%|████████▊ | 52011/59097 [03:04<00:22, 308.41it/s]
 88%|████████▊ | 52043/59097 [03:04<00:22, 309.80it/s]
 88%|████████▊ | 52075/59097 [03:04<00:22, 312.19it/s]
 88%|████████▊ | 52108/59097 [03:05<00:22, 315.55it/s]
 88%|████████▊ | 52141/59097 [03:05<00:21, 319.26it/s]
 88%|████████▊ | 52174/59097 [03:05<00:21, 320.02it/s]
 88%|████████▊ | 52207/59097 [03:05<00:21, 322.31it/s]
 88%|████████▊ | 52240/59097 [03:05<00:21, 324.10it/s]
 88%|████████▊ | 52273/59097 [03:05<00:21, 323.91it/s]
 89%|████████▊ | 52306/59097 [03:05<00:20, 324.72it/s]
 89%|████████▊ | 52339/59097 [03:05<00:20, 324.98it/s]
 89%|████████▊ | 52372/59097 [03:05<00:20, 325.36it/s]
 89%|████████▊ | 52405/59097 [03:05<00:20, 326.42it/s]
 89%|████████▊ | 52438/59097 [03:06<00:20, 326.89it/s]
 89%|████████▉ | 52471/59097 [03:06<00:20, 327.66it/s]
 89%|████████▉ | 52504/59097 [03:06<00:20, 328.16it/s]
 89%|████████▉ | 52537/59097 [03:06<00:20, 326.25it/s]
 89%|████████▉ | 52570/59097 [03:06<00:19, 327.00it/s]
 89%|████████▉ | 52603/59097 [03:06<00:19, 325.20it/s]
 89%|████████▉ | 52636/59097 [03:06<00:20, 322.89it/s]
 89%|████████▉ | 52669/59097 [03:06<00:20, 320.20it/s]
 89%|████████▉ | 52702/59097 [03:06<00:20, 318.53it/s]
 89%|████████▉ | 52734/59097 [03:06<00:19, 318.79it/s]
 89%|████████▉ | 52767/59097 [03:07<00:19, 320.84it/s]
 89%|████████▉ | 52800/59097 [03:07<00:19, 321.91it/s]
 89%|████████▉ | 52833/59097 [03:07<00:19, 323.68it/s]
 89%|████████▉ | 52866/59097 [03:07<00:19, 325.06it/s]
 90%|████████▉ | 52899/59097 [03:07<00:19, 321.67it/s]
 90%|████████▉ | 52932/59097 [03:07<00:19, 319.85it/s]
 90%|████████▉ | 52964/59097 [03:07<00:19, 318.36it/s]
 90%|████████▉ | 52996/59097 [03:07<00:19, 317.80it/s]2021-05-01 18:23:46,045 INFO     Evaluating the model... (53000/59097)

 90%|████████▉ | 53028/59097 [03:07<00:19, 317.59it/s]
 90%|████████▉ | 53061/59097 [03:07<00:18, 319.20it/s]
 90%|████████▉ | 53095/59097 [03:08<00:18, 322.61it/s]
 90%|████████▉ | 53128/59097 [03:08<00:18, 324.79it/s]
 90%|████████▉ | 53161/59097 [03:08<00:18, 326.18it/s]
 90%|█████████ | 53194/59097 [03:08<00:18, 326.97it/s]
 90%|█████████ | 53227/59097 [03:08<00:17, 326.34it/s]
 90%|█████████ | 53260/59097 [03:08<00:18, 323.72it/s]
 90%|█████████ | 53293/59097 [03:08<00:17, 323.95it/s]
 90%|█████████ | 53326/59097 [03:08<00:17, 324.23it/s]
 90%|█████████ | 53359/59097 [03:08<00:17, 322.71it/s]
 90%|█████████ | 53392/59097 [03:08<00:17, 323.79it/s]
 90%|█████████ | 53425/59097 [03:09<00:17, 325.45it/s]
 90%|█████████ | 53458/59097 [03:09<00:17, 326.78it/s]
 91%|█████████ | 53491/59097 [03:09<00:17, 327.41it/s]
 91%|█████████ | 53525/59097 [03:09<00:16, 328.46it/s]
 91%|█████████ | 53558/59097 [03:09<00:16, 327.64it/s]
 91%|█████████ | 53591/59097 [03:09<00:16, 327.42it/s]
 91%|█████████ | 53624/59097 [03:09<00:16, 326.18it/s]
 91%|█████████ | 53657/59097 [03:09<00:16, 326.34it/s]
 91%|█████████ | 53690/59097 [03:09<00:16, 327.07it/s]
 91%|█████████ | 53723/59097 [03:09<00:16, 327.79it/s]
 91%|█████████ | 53756/59097 [03:10<00:16, 327.99it/s]
 91%|█████████ | 53789/59097 [03:10<00:16, 326.40it/s]
 91%|█████████ | 53822/59097 [03:10<00:16, 326.78it/s]
 91%|█████████ | 53855/59097 [03:10<00:16, 327.24it/s]
 91%|█████████ | 53888/59097 [03:10<00:15, 326.37it/s]
 91%|█████████ | 53921/59097 [03:10<00:15, 324.49it/s]
 91%|█████████▏| 53954/59097 [03:10<00:15, 323.24it/s]
 91%|█████████▏| 53987/59097 [03:10<00:15, 320.41it/s]2021-05-01 18:23:49,119 INFO     Evaluating the model... (54000/59097)

 91%|█████████▏| 54020/59097 [03:10<00:15, 319.51it/s]
 91%|█████████▏| 54052/59097 [03:11<00:15, 319.61it/s]
 92%|█████████▏| 54085/59097 [03:11<00:15, 320.21it/s]
 92%|█████████▏| 54118/59097 [03:11<00:15, 321.86it/s]
 92%|█████████▏| 54151/59097 [03:11<00:15, 323.80it/s]
 92%|█████████▏| 54184/59097 [03:11<00:15, 325.56it/s]
 92%|█████████▏| 54217/59097 [03:11<00:15, 325.31it/s]
 92%|█████████▏| 54250/59097 [03:11<00:14, 326.40it/s]
 92%|█████████▏| 54283/59097 [03:11<00:14, 326.64it/s]
 92%|█████████▏| 54316/59097 [03:11<00:14, 322.29it/s]
 92%|█████████▏| 54349/59097 [03:11<00:14, 320.54it/s]
 92%|█████████▏| 54382/59097 [03:12<00:14, 322.18it/s]
 92%|█████████▏| 54415/59097 [03:12<00:14, 323.46it/s]
 92%|█████████▏| 54448/59097 [03:12<00:14, 324.40it/s]
 92%|█████████▏| 54481/59097 [03:12<00:14, 324.17it/s]
 92%|█████████▏| 54514/59097 [03:12<00:14, 324.98it/s]
 92%|█████████▏| 54547/59097 [03:12<00:14, 323.49it/s]
 92%|█████████▏| 54580/59097 [03:12<00:14, 321.91it/s]
 92%|█████████▏| 54613/59097 [03:12<00:13, 320.58it/s]
 92%|█████████▏| 54646/59097 [03:12<00:14, 314.92it/s]
 93%|█████████▎| 54678/59097 [03:12<00:14, 300.71it/s]
 93%|█████████▎| 54709/59097 [03:13<00:14, 293.85it/s]
 93%|█████████▎| 54739/59097 [03:13<00:15, 289.38it/s]
 93%|█████████▎| 54769/59097 [03:13<00:15, 286.34it/s]
 93%|█████████▎| 54798/59097 [03:13<00:15, 281.21it/s]
 93%|█████████▎| 54831/59097 [03:13<00:14, 291.84it/s]
 93%|█████████▎| 54863/59097 [03:13<00:14, 299.67it/s]
 93%|█████████▎| 54896/59097 [03:13<00:13, 305.64it/s]
 93%|█████████▎| 54928/59097 [03:13<00:13, 309.79it/s]
 93%|█████████▎| 54961/59097 [03:13<00:13, 313.14it/s]
 93%|█████████▎| 54993/59097 [03:14<00:13, 314.94it/s]2021-05-01 18:23:52,307 INFO     Evaluating the model... (55000/59097)

 93%|█████████▎| 55025/59097 [03:14<00:12, 315.62it/s]
 93%|█████████▎| 55058/59097 [03:14<00:12, 317.96it/s]
 93%|█████████▎| 55091/59097 [03:14<00:12, 320.38it/s]
 93%|█████████▎| 55124/59097 [03:14<00:12, 322.19it/s]
