2021-05-01 11:44:04,040 INFO     ---------------------------------------------------------------------------------------------
 80%|███████▉  | 3990/5000 [02:44<00:42, 23.69it/s]
 80%|███████▉  | 3993/5000 [02:44<00:42, 23.54it/s]
 80%|███████▉  | 3996/5000 [02:44<00:42, 23.64it/s]
 80%|███████▉  | 3999/5000 [02:45<00:42, 23.64it/s]2021-05-01 11:47:20,455 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4002/5000 [02:45<00:42, 23.58it/s]
 80%|████████  | 4005/5000 [02:45<00:42, 23.62it/s]
 80%|████████  | 4008/5000 [02:45<00:41, 23.66it/s]
 80%|████████  | 4011/5000 [02:45<00:41, 23.89it/s]
 80%|████████  | 4014/5000 [02:45<00:41, 23.74it/s]
 80%|████████  | 4017/5000 [02:45<00:41, 23.70it/s]
 80%|████████  | 4020/5000 [02:45<00:41, 23.78it/s]
 80%|████████  | 4023/5000 [02:46<00:40, 23.96it/s]
 81%|████████  | 4026/5000 [02:46<00:40, 24.01it/s]
 81%|████████  | 4029/5000 [02:46<00:40, 23.89it/s]
 81%|████████  | 4032/5000 [02:46<00:40, 23.68it/s]
 81%|████████  | 4035/5000 [02:46<00:40, 23.55it/s]
 81%|████████  | 4038/5000 [02:46<00:40, 23.56it/s]
 81%|████████  | 4041/5000 [02:46<00:40, 23.63it/s]
 81%|████████  | 4044/5000 [02:46<00:40, 23.79it/s]
 81%|████████  | 4047/5000 [02:47<00:39, 24.00it/s]
 81%|████████  | 4050/5000 [02:47<00:39, 24.09it/s]
 81%|████████  | 4053/5000 [02:47<00:39, 24.06it/s]
 81%|████████  | 4056/5000 [02:47<00:39, 23.75it/s]
 81%|████████  | 4059/5000 [02:47<00:39, 23.59it/s]
 81%|████████  | 4062/5000 [02:47<00:40, 23.32it/s]
 81%|████████▏ | 4065/5000 [02:47<00:40, 23.03it/s]
 81%|████████▏ | 4068/5000 [02:47<00:40, 22.75it/s]
 81%|████████▏ | 4071/5000 [02:48<00:41, 22.58it/s]
 81%|████████▏ | 4074/5000 [02:48<00:41, 22.55it/s]
 82%|████████▏ | 4077/5000 [02:48<00:41, 22.45it/s]
 82%|████████▏ | 4080/5000 [02:48<00:40, 22.74it/s]
 82%|████████▏ | 4083/5000 [02:48<00:39, 22.93it/s]
 82%|████████▏ | 4086/5000 [02:48<00:39, 22.96it/s]
 82%|████████▏ | 4089/5000 [02:48<00:39, 23.11it/s]
 82%|████████▏ | 4092/5000 [02:49<00:39, 23.24it/s]
 82%|████████▏ | 4095/5000 [02:49<00:38, 23.26it/s]
 82%|████████▏ | 4098/5000 [02:49<00:38, 23.29it/s]
 82%|████████▏ | 4101/5000 [02:49<00:38, 23.51it/s]
 82%|████████▏ | 4104/5000 [02:49<00:37, 23.58it/s]
 82%|████████▏ | 4107/5000 [02:49<00:37, 23.62it/s]
 82%|████████▏ | 4110/5000 [02:49<00:37, 23.70it/s]
 82%|████████▏ | 4113/5000 [02:49<00:37, 23.81it/s]
 82%|████████▏ | 4116/5000 [02:50<00:36, 23.93it/s]
 82%|████████▏ | 4119/5000 [02:50<00:37, 23.75it/s]
 82%|████████▏ | 4122/5000 [02:50<00:36, 23.79it/s]
 82%|████████▎ | 4125/5000 [02:50<00:36, 23.85it/s]
 83%|████████▎ | 4128/5000 [02:50<00:36, 23.94it/s]
 83%|████████▎ | 4131/5000 [02:50<00:36, 23.96it/s]
 83%|████████▎ | 4134/5000 [02:50<00:36, 23.85it/s]
 83%|████████▎ | 4137/5000 [02:50<00:36, 23.87it/s]
 83%|████████▎ | 4140/5000 [02:51<00:36, 23.81it/s]
 83%|████████▎ | 4143/5000 [02:51<00:36, 23.80it/s]
 83%|████████▎ | 4146/5000 [02:51<00:35, 23.76it/s]
 83%|████████▎ | 4149/5000 [02:51<00:35, 23.70it/s]
 83%|████████▎ | 4152/5000 [02:51<00:35, 23.60it/s]
 83%|████████▎ | 4155/5000 [02:51<00:35, 23.52it/s]
 83%|████████▎ | 4158/5000 [02:51<00:35, 23.53it/s]
 83%|████████▎ | 4161/5000 [02:51<00:35, 23.35it/s]
 83%|████████▎ | 4164/5000 [02:52<00:35, 23.41it/s]
 83%|████████▎ | 4167/5000 [02:52<00:35, 23.56it/s]
 83%|████████▎ | 4170/5000 [02:52<00:35, 23.66it/s]
 83%|████████▎ | 4173/5000 [02:52<00:34, 23.67it/s]
 84%|████████▎ | 4176/5000 [02:52<00:34, 23.66it/s]
 84%|████████▎ | 4179/5000 [02:52<00:34, 23.72it/s]
 84%|████████▎ | 4182/5000 [02:52<00:35, 23.36it/s]
 84%|████████▎ | 4185/5000 [02:52<00:34, 23.30it/s]
 84%|████████▍ | 4188/5000 [02:53<00:34, 23.36it/s]
 84%|████████▍ | 4191/5000 [02:53<00:34, 23.49it/s]
 84%|████████▍ | 4194/5000 [02:53<00:34, 23.43it/s]
 84%|████████▍ | 4197/5000 [02:53<00:34, 23.36it/s]
 84%|████████▍ | 4200/5000 [02:53<00:34, 23.37it/s]
 84%|████████▍ | 4203/5000 [02:53<00:34, 23.21it/s]
 84%|████████▍ | 4206/5000 [02:53<00:34, 23.28it/s]
 84%|████████▍ | 4209/5000 [02:53<00:34, 23.26it/s]
 84%|████████▍ | 4212/5000 [02:54<00:33, 23.28it/s]
 84%|████████▍ | 4215/5000 [02:54<00:33, 23.44it/s]
 84%|████████▍ | 4218/5000 [02:54<00:33, 23.49it/s]
 84%|████████▍ | 4221/5000 [02:54<00:33, 23.39it/s]
 84%|████████▍ | 4224/5000 [02:54<00:33, 23.39it/s]
 85%|████████▍ | 4227/5000 [02:54<00:32, 23.64it/s]
 85%|████████▍ | 4230/5000 [02:54<00:32, 23.76it/s]
 85%|████████▍ | 4233/5000 [02:54<00:32, 23.83it/s]
 85%|████████▍ | 4236/5000 [02:55<00:32, 23.83it/s]
 85%|████████▍ | 4239/5000 [02:55<00:31, 23.81it/s]
 85%|████████▍ | 4242/5000 [02:55<00:31, 23.78it/s]
 85%|████████▍ | 4245/5000 [02:55<00:31, 23.82it/s]
 85%|████████▍ | 4248/5000 [02:55<00:31, 23.76it/s]
 85%|████████▌ | 4251/5000 [02:55<00:31, 23.81it/s]
 85%|████████▌ | 4254/5000 [02:55<00:31, 23.96it/s]
 85%|████████▌ | 4257/5000 [02:55<00:30, 24.03it/s]
 85%|████████▌ | 4260/5000 [02:56<00:30, 23.94it/s]
 85%|████████▌ | 4263/5000 [02:56<00:30, 23.91it/s]
 85%|████████▌ | 4266/5000 [02:56<00:31, 23.50it/s]
 85%|████████▌ | 4269/5000 [02:56<00:31, 23.36it/s]
 85%|████████▌ | 4272/5000 [02:56<00:31, 23.14it/s]
 86%|████████▌ | 4275/5000 [02:56<00:31, 22.95it/s]
 86%|████████▌ | 4278/5000 [02:56<00:31, 22.94it/s]
 86%|████████▌ | 4281/5000 [02:57<00:31, 23.04it/s]
 86%|████████▌ | 4284/5000 [02:57<00:30, 23.12it/s]
 86%|████████▌ | 4287/5000 [02:57<00:30, 23.20it/s]
 86%|████████▌ | 4290/5000 [02:57<00:30, 23.28it/s]
 86%|████████▌ | 4293/5000 [02:57<00:30, 23.43it/s]
 86%|████████▌ | 4296/5000 [02:57<00:29, 23.59it/s]
 86%|████████▌ | 4299/5000 [02:57<00:29, 23.67it/s]
 86%|████████▌ | 4302/5000 [02:57<00:29, 23.68it/s]
 86%|████████▌ | 4305/5000 [02:58<00:29, 23.52it/s]
 86%|████████▌ | 4308/5000 [02:58<00:29, 23.33it/s]
 86%|████████▌ | 4311/5000 [02:58<00:29, 23.28it/s]
 86%|████████▋ | 4314/5000 [02:58<00:29, 23.24it/s]
 86%|████████▋ | 4317/5000 [02:58<00:29, 22.94it/s]
 86%|████████▋ | 4320/5000 [02:58<00:29, 22.71it/s]
 86%|████████▋ | 4323/5000 [02:58<00:30, 22.56it/s]
 87%|████████▋ | 4326/5000 [02:58<00:30, 22.21it/s]
 87%|████████▋ | 4329/5000 [02:59<00:30, 22.30it/s]
 87%|████████▋ | 4332/5000 [02:59<00:29, 22.46it/s]
 87%|████████▋ | 4335/5000 [02:59<00:29, 22.57it/s]
 87%|████████▋ | 4338/5000 [02:59<00:28, 22.85it/s]
 87%|████████▋ | 4341/5000 [02:59<00:28, 23.11it/s]
 87%|████████▋ | 4344/5000 [02:59<00:28, 23.25it/s]
 87%|████████▋ | 4347/5000 [02:59<00:28, 23.12it/s]
 87%|████████▋ | 4350/5000 [03:00<00:27, 23.35it/s]
 87%|████████▋ | 4353/5000 [03:00<00:27, 23.45it/s]
 87%|████████▋ | 4356/5000 [03:00<00:27, 23.49it/s]
 87%|████████▋ | 4359/5000 [03:00<00:27, 23.64it/s]
 87%|████████▋ | 4362/5000 [03:00<00:26, 23.74it/s]
 87%|████████▋ | 4365/5000 [03:00<00:26, 23.74it/s]
 87%|████████▋ | 4368/5000 [03:00<00:26, 23.57it/s]
 87%|████████▋ | 4371/5000 [03:00<00:26, 23.68it/s]
 87%|████████▋ | 4374/5000 [03:01<00:26, 23.84it/s]
 88%|████████▊ | 4377/5000 [03:01<00:26, 23.94it/s]
 88%|████████▊ | 4380/5000 [03:01<00:25, 23.93it/s]
 88%|████████▊ | 4383/5000 [03:01<00:25, 23.80it/s]
 88%|████████▊ | 4386/5000 [03:01<00:25, 23.63it/s]
 88%|████████▊ | 4389/5000 [03:01<00:26, 23.04it/s]
 88%|████████▊ | 4392/5000 [03:01<00:26, 22.76it/s]
 88%|████████▊ | 4395/5000 [03:01<00:26, 22.59it/s]
 88%|████████▊ | 4398/5000 [03:02<00:26, 22.47it/s]
 88%|████████▊ | 4401/5000 [03:02<00:26, 22.42it/s]
 88%|████████▊ | 4404/5000 [03:02<00:26, 22.49it/s]
 88%|████████▊ | 4407/5000 [03:02<00:26, 22.51it/s]
 88%|████████▊ | 4410/5000 [03:02<00:26, 22.57it/s]
 88%|████████▊ | 4413/5000 [03:02<00:25, 22.71it/s]
 88%|████████▊ | 4416/5000 [03:02<00:25, 22.97it/s]
 88%|████████▊ | 4419/5000 [03:02<00:25, 23.16it/s]
 88%|████████▊ | 4422/5000 [03:03<00:24, 23.24it/s]
 88%|████████▊ | 4425/5000 [03:03<00:24, 23.30it/s]
 89%|████████▊ | 4428/5000 [03:03<00:24, 23.36it/s]
 89%|████████▊ | 4431/5000 [03:03<00:24, 23.42it/s]
 89%|████████▊ | 4434/5000 [03:03<00:23, 23.61it/s]
 89%|████████▊ | 4437/5000 [03:03<00:23, 23.78it/s]
 89%|████████▉ | 4440/5000 [03:03<00:23, 23.84it/s]
 89%|████████▉ | 4443/5000 [03:03<00:23, 23.79it/s]
 89%|████████▉ | 4446/5000 [03:04<00:23, 23.80it/s]
 89%|████████▉ | 4449/5000 [03:04<00:23, 23.74it/s]
 89%|████████▉ | 4452/5000 [03:04<00:23, 23.80it/s]
 89%|████████▉ | 4455/5000 [03:04<00:22, 23.77it/s]
 89%|████████▉ | 4458/5000 [03:04<00:22, 23.79it/s]
 89%|████████▉ | 4461/5000 [03:04<00:22, 23.87it/s]
 89%|████████▉ | 4464/5000 [03:04<00:22, 24.02it/s]
 89%|████████▉ | 4467/5000 [03:04<00:22, 24.02it/s]
 89%|████████▉ | 4470/5000 [03:05<00:22, 23.79it/s]
 89%|████████▉ | 4473/5000 [03:05<00:22, 23.68it/s]
 90%|████████▉ | 4476/5000 [03:05<00:22, 23.68it/s]
 90%|████████▉ | 4479/5000 [03:05<00:22, 23.55it/s]
 90%|████████▉ | 4482/5000 [03:05<00:21, 23.56it/s]
 90%|████████▉ | 4485/5000 [03:05<00:21, 23.61it/s]
 90%|████████▉ | 4488/5000 [03:05<00:21, 23.68it/s]
 90%|████████▉ | 4491/5000 [03:06<00:21, 23.54it/s]
 90%|████████▉ | 4494/5000 [03:06<00:21, 23.57it/s]
 90%|████████▉ | 4497/5000 [03:06<00:21, 23.71it/s]
 90%|█████████ | 4500/5000 [03:06<00:21, 23.70it/s]
 90%|█████████ | 4503/5000 [03:06<00:20, 23.71it/s]
 90%|█████████ | 4506/5000 [03:06<00:20, 23.69it/s]
 90%|█████████ | 4509/5000 [03:06<00:21, 23.27it/s]
 90%|█████████ | 4512/5000 [03:06<00:21, 22.93it/s]
 90%|█████████ | 4515/5000 [03:07<00:21, 22.81it/s]
 90%|█████████ | 4518/5000 [03:07<00:21, 22.81it/s]
 90%|█████████ | 4521/5000 [03:07<00:20, 22.82it/s]
 90%|█████████ | 4524/5000 [03:07<00:20, 22.88it/s]
 91%|█████████ | 4527/5000 [03:07<00:20, 22.84it/s]
 91%|█████████ | 4530/5000 [03:07<00:20, 22.93it/s]
 91%|█████████ | 4533/5000 [03:07<00:20, 22.90it/s]
 91%|█████████ | 4536/5000 [03:07<00:20, 23.17it/s]
 91%|█████████ | 4539/5000 [03:08<00:19, 23.40it/s]
 91%|█████████ | 4542/5000 [03:08<00:19, 23.57it/s]
 91%|█████████ | 4545/5000 [03:08<00:19, 23.62it/s]
 91%|█████████ | 4548/5000 [03:08<00:19, 23.62it/s]
 91%|█████████ | 4551/5000 [03:08<00:18, 23.65it/s]
 91%|█████████ | 4554/5000 [03:08<00:18, 23.69it/s]
 91%|█████████ | 4557/5000 [03:08<00:18, 23.70it/s]
 91%|█████████ | 4560/5000 [03:08<00:18, 23.67it/s]
 91%|█████████▏| 4563/5000 [03:09<00:18, 23.80it/s]
 91%|█████████▏| 4566/5000 [03:09<00:18, 23.96it/s]
 91%|█████████▏| 4569/5000 [03:09<00:17, 24.03it/s]
 91%|█████████▏| 4572/5000 [03:09<00:17, 23.92it/s]
 92%|█████████▏| 4575/5000 [03:09<00:17, 23.95it/s]
 92%|█████████▏| 4578/5000 [03:09<00:17, 23.67it/s]
 92%|█████████▏| 4581/5000 [03:09<00:17, 23.67it/s]
 92%|█████████▏| 4584/5000 [03:09<00:17, 23.70it/s]
 92%|█████████▏| 4587/5000 [03:10<00:17, 23.87it/s]
 92%|█████████▏| 4590/5000 [03:10<00:17, 23.98it/s]
 92%|█████████▏| 4593/5000 [03:10<00:16, 24.03it/s]
 92%|█████████▏| 4596/5000 [03:10<00:16, 23.95it/s]
 92%|█████████▏| 4599/5000 [03:10<00:16, 23.76it/s]
 92%|█████████▏| 4602/5000 [03:10<00:16, 23.86it/s]
 92%|█████████▏| 4605/5000 [03:10<00:16, 23.94it/s]
 92%|█████████▏| 4608/5000 [03:10<00:16, 23.86it/s]
 92%|█████████▏| 4611/5000 [03:11<00:16, 23.90it/s]
 92%|█████████▏| 4614/5000 [03:11<00:16, 23.76it/s]
 92%|█████████▏| 4617/5000 [03:11<00:16, 23.64it/s]
 92%|█████████▏| 4620/5000 [03:11<00:16, 23.63it/s]
 92%|█████████▏| 4623/5000 [03:11<00:15, 23.69it/s]
 93%|█████████▎| 4626/5000 [03:11<00:15, 23.74it/s]
 93%|█████████▎| 4629/5000 [03:11<00:15, 23.75it/s]
 93%|█████████▎| 4632/5000 [03:11<00:15, 23.91it/s]
 93%|█████████▎| 4635/5000 [03:12<00:15, 24.03it/s]
 93%|█████████▎| 4638/5000 [03:12<00:15, 23.99it/s]
 93%|█████████▎| 4641/5000 [03:12<00:15, 23.84it/s]
 93%|█████████▎| 4644/5000 [03:12<00:15, 23.59it/s]
 93%|█████████▎| 4647/5000 [03:12<00:14, 23.76it/s]
 93%|█████████▎| 4650/5000 [03:12<00:14, 23.89it/s]
 93%|█████████▎| 4653/5000 [03:12<00:14, 23.96it/s]
 93%|█████████▎| 4656/5000 [03:12<00:14, 23.87it/s]
 93%|█████████▎| 4659/5000 [03:13<00:14, 23.80it/s]
 93%|█████████▎| 4662/5000 [03:13<00:14, 23.84it/s]
 93%|█████████▎| 4665/5000 [03:13<00:14, 23.80it/s]
 93%|█████████▎| 4668/5000 [03:13<00:13, 23.82it/s]
 93%|█████████▎| 4671/5000 [03:13<00:13, 23.77it/s]
 93%|█████████▎| 4674/5000 [03:13<00:13, 23.69it/s]
 94%|█████████▎| 4677/5000 [03:13<00:13, 23.71it/s]
 94%|█████████▎| 4680/5000 [03:14<00:13, 23.49it/s]
 94%|█████████▎| 4683/5000 [03:14<00:13, 23.22it/s]
 94%|█████████▎| 4686/5000 [03:14<00:13, 22.87it/s]
 94%|█████████▍| 4689/5000 [03:14<00:13, 22.74it/s]
 94%|█████████▍| 4692/5000 [03:14<00:13, 22.72it/s]
 94%|█████████▍| 4695/5000 [03:14<00:13, 22.69it/s]
 94%|█████████▍| 4698/5000 [03:14<00:13, 22.69it/s]
 94%|█████████▍| 4701/5000 [03:14<00:13, 22.79it/s]
 94%|█████████▍| 4704/5000 [03:15<00:12, 23.08it/s]
 94%|█████████▍| 4707/5000 [03:15<00:12, 23.13it/s]
 94%|█████████▍| 4710/5000 [03:15<00:12, 23.31it/s]
 94%|█████████▍| 4713/5000 [03:15<00:12, 23.38it/s]
 94%|█████████▍| 4716/5000 [03:15<00:12, 23.38it/s]
 94%|█████████▍| 4719/5000 [03:15<00:11, 23.46it/s]
 94%|█████████▍| 4722/5000 [03:15<00:11, 23.56it/s]
 94%|█████████▍| 4725/5000 [03:15<00:11, 23.64it/s]
 95%|█████████▍| 4728/5000 [03:16<00:11, 23.53it/s]
 95%|█████████▍| 4731/5000 [03:16<00:11, 23.54it/s]
 95%|█████████▍| 4734/5000 [03:16<00:11, 23.64it/s]
 95%|█████████▍| 4737/5000 [03:16<00:11, 23.67it/s]
 95%|█████████▍| 4740/5000 [03:16<00:11, 23.59it/s]
 95%|█████████▍| 4743/5000 [03:16<00:10, 23.59it/s]
 95%|█████████▍| 4746/5000 [03:16<00:10, 23.66it/s]
 95%|█████████▍| 4749/5000 [03:16<00:10, 23.58it/s]
 95%|█████████▌| 4752/5000 [03:17<00:10, 23.72it/s]
 95%|█████████▌| 4755/5000 [03:17<00:10, 23.68it/s]
 95%|█████████▌| 4758/5000 [03:17<00:10, 23.70it/s]
 95%|█████████▌| 4761/5000 [03:17<00:10, 23.89it/s]
 95%|█████████▌| 4764/5000 [03:17<00:09, 23.89it/s]
 95%|█████████▌| 4767/5000 [03:17<00:09, 23.91it/s]
 95%|█████████▌| 4770/5000 [03:17<00:09, 23.68it/s]
