2021-04-30 19:56:50,314 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:56:50,421 INFO     Geo: cqd
2021-04-30 19:56:50,421 INFO     Data Path: data/NELL-q2b
2021-04-30 19:56:50,421 INFO     #entity: 63361
2021-04-30 19:56:50,421 INFO     #relation: 400
2021-04-30 19:56:50,421 INFO     #max steps: 1000
2021-04-30 19:56:50,421 INFO     Evaluate unoins using: DNF
2021-04-30 19:56:50,422 INFO     loading data
2021-04-30 19:57:11,028 INFO     Training info:
2021-04-30 19:57:11,029 INFO     Validation info:
2021-04-30 19:57:11,030 INFO     1p: 16927
2021-04-30 19:57:11,034 INFO     Test info:
2021-04-30 19:57:11,034 INFO     1p: 17034
2021-04-30 19:57:13,450 INFO     Model Parameter Configuration:
2021-04-30 19:57:13,450 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:57:13,450 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:57:13,450 INFO     Parameter Number: 127522000
2021-04-30 19:57:16,859 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:57:34,765 INFO     tasks = 1p
2021-04-30 19:57:34,766 INFO     init_step = 99999
2021-04-30 19:57:34,766 INFO     batch_size = 1000
2021-04-30 19:57:34,766 INFO     hidden_dim = 1000
2021-04-30 19:57:34,766 INFO     gamma = 12.000000
2021-04-30 19:57:34,766 INFO     Evaluating on Valid Dataset...

 48%|████▊     | 8220/17034 [01:07<01:05, 134.92it/s]
 48%|████▊     | 8235/17034 [01:07<01:03, 138.01it/s]
 48%|████▊     | 8250/17034 [01:07<01:03, 138.44it/s]
 49%|████▊     | 8264/17034 [01:07<01:03, 138.29it/s]
 49%|████▊     | 8278/17034 [01:07<01:03, 137.41it/s]
 49%|████▊     | 8293/17034 [01:07<01:02, 138.97it/s]
 49%|████▉     | 8308/17034 [01:07<01:01, 140.87it/s]
 49%|████▉     | 8323/17034 [01:07<01:01, 142.32it/s]
 49%|████▉     | 8338/17034 [01:08<01:00, 143.30it/s]
 49%|████▉     | 8353/17034 [01:08<01:01, 140.74it/s]
 49%|████▉     | 8368/17034 [01:08<01:02, 139.68it/s]
 49%|████▉     | 8382/17034 [01:08<01:02, 139.36it/s]
 49%|████▉     | 8396/17034 [01:08<01:02, 138.20it/s]
 49%|████▉     | 8411/17034 [01:08<01:01, 140.31it/s]
 49%|████▉     | 8426/17034 [01:08<01:02, 137.03it/s]
 50%|████▉     | 8440/17034 [01:08<01:02, 136.41it/s]
 50%|████▉     | 8455/17034 [01:08<01:02, 138.07it/s]
 50%|████▉     | 8470/17034 [01:09<01:01, 138.67it/s]
 50%|████▉     | 8485/17034 [01:09<01:01, 139.46it/s]
 50%|████▉     | 8500/17034 [01:09<01:00, 140.41it/s]
 50%|████▉     | 8515/17034 [01:09<01:00, 140.95it/s]
 50%|█████     | 8530/17034 [01:09<00:59, 142.18it/s]
 50%|█████     | 8545/17034 [01:09<00:59, 142.98it/s]
 50%|█████     | 8560/17034 [01:09<01:00, 141.05it/s]
 50%|█████     | 8575/17034 [01:09<01:02, 136.37it/s]
 50%|█████     | 8590/17034 [01:09<01:00, 138.99it/s]
 51%|█████     | 8604/17034 [01:09<01:00, 138.63it/s]
 51%|█████     | 8618/17034 [01:10<01:01, 135.75it/s]
 51%|█████     | 8633/17034 [01:10<01:00, 137.91it/s]
 51%|█████     | 8647/17034 [01:10<01:02, 134.44it/s]
 51%|█████     | 8661/17034 [01:10<01:02, 133.20it/s]
 51%|█████     | 8675/17034 [01:10<01:03, 131.24it/s]
 51%|█████     | 8689/17034 [01:10<01:03, 130.97it/s]
 51%|█████     | 8703/17034 [01:10<01:02, 133.09it/s]
 51%|█████     | 8718/17034 [01:10<01:01, 136.31it/s]
 51%|█████▏    | 8732/17034 [01:10<01:02, 133.02it/s]
 51%|█████▏    | 8746/17034 [01:11<01:04, 127.55it/s]
 51%|█████▏    | 8759/17034 [01:11<01:06, 124.42it/s]
 52%|█████▏    | 8773/17034 [01:11<01:04, 128.12it/s]
 52%|█████▏    | 8786/17034 [01:11<01:04, 127.76it/s]
 52%|█████▏    | 8800/17034 [01:11<01:03, 129.72it/s]
 52%|█████▏    | 8814/17034 [01:11<01:02, 131.44it/s]
 52%|█████▏    | 8828/17034 [01:11<01:05, 126.17it/s]
 52%|█████▏    | 8842/17034 [01:11<01:04, 127.63it/s]
 52%|█████▏    | 8855/17034 [01:11<01:09, 117.21it/s]
 52%|█████▏    | 8867/17034 [01:12<01:12, 113.04it/s]
 52%|█████▏    | 8880/17034 [01:12<01:10, 116.40it/s]
 52%|█████▏    | 8892/17034 [01:12<01:14, 109.75it/s]
 52%|█████▏    | 8904/17034 [01:12<01:12, 111.86it/s]
 52%|█████▏    | 8917/17034 [01:12<01:10, 114.96it/s]
 52%|█████▏    | 8929/17034 [01:12<01:13, 109.95it/s]
 52%|█████▏    | 8941/17034 [01:12<01:14, 108.47it/s]
 53%|█████▎    | 8953/17034 [01:12<01:12, 111.36it/s]
 53%|█████▎    | 8966/17034 [01:12<01:10, 114.87it/s]
 53%|█████▎    | 8978/17034 [01:13<01:09, 116.15it/s]
 53%|█████▎    | 8991/17034 [01:13<01:08, 118.22it/s]2021-04-30 20:01:09,028 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9004/17034 [01:13<01:06, 120.93it/s]
 53%|█████▎    | 9018/17034 [01:13<01:04, 123.87it/s]
 53%|█████▎    | 9032/17034 [01:13<01:02, 127.41it/s]
 53%|█████▎    | 9045/17034 [01:13<01:02, 127.87it/s]
 53%|█████▎    | 9059/17034 [01:13<01:00, 131.00it/s]
 53%|█████▎    | 9073/17034 [01:13<00:59, 133.33it/s]
 53%|█████▎    | 9087/17034 [01:13<00:59, 134.05it/s]
 53%|█████▎    | 9101/17034 [01:13<01:00, 131.76it/s]
 54%|█████▎    | 9115/17034 [01:14<01:02, 126.21it/s]
 54%|█████▎    | 9128/17034 [01:14<01:03, 124.28it/s]
 54%|█████▎    | 9141/17034 [01:14<01:04, 123.27it/s]
 54%|█████▎    | 9155/17034 [01:14<01:02, 125.93it/s]
 54%|█████▍    | 9168/17034 [01:14<01:02, 126.43it/s]
 54%|█████▍    | 9182/17034 [01:14<01:01, 127.17it/s]
 54%|█████▍    | 9195/17034 [01:14<01:01, 127.70it/s]
 54%|█████▍    | 9208/17034 [01:14<01:01, 127.32it/s]
 54%|█████▍    | 9221/17034 [01:14<01:02, 124.73it/s]
 54%|█████▍    | 9235/17034 [01:15<01:01, 126.88it/s]
 54%|█████▍    | 9250/17034 [01:15<00:59, 131.38it/s]
 54%|█████▍    | 9265/17034 [01:15<00:57, 135.31it/s]
 54%|█████▍    | 9280/17034 [01:15<00:55, 138.51it/s]
 55%|█████▍    | 9295/17034 [01:15<00:54, 140.84it/s]
 55%|█████▍    | 9310/17034 [01:15<00:54, 142.08it/s]
 55%|█████▍    | 9325/17034 [01:15<00:57, 134.18it/s]
 55%|█████▍    | 9339/17034 [01:15<00:59, 130.13it/s]
 55%|█████▍    | 9353/17034 [01:15<01:00, 126.57it/s]
 55%|█████▍    | 9366/17034 [01:16<01:00, 127.56it/s]
 55%|█████▌    | 9379/17034 [01:16<01:03, 120.49it/s]
 55%|█████▌    | 9392/17034 [01:16<01:08, 112.29it/s]
 55%|█████▌    | 9404/17034 [01:16<01:07, 113.15it/s]
 55%|█████▌    | 9418/17034 [01:16<01:03, 119.61it/s]
 55%|█████▌    | 9431/17034 [01:16<01:03, 120.59it/s]
 55%|█████▌    | 9444/17034 [01:16<01:02, 122.02it/s]
 56%|█████▌    | 9457/17034 [01:16<01:01, 124.12it/s]
 56%|█████▌    | 9470/17034 [01:16<01:00, 125.52it/s]
 56%|█████▌    | 9484/17034 [01:17<00:59, 127.41it/s]
 56%|█████▌    | 9498/17034 [01:17<00:58, 128.57it/s]
 56%|█████▌    | 9512/17034 [01:17<00:57, 129.86it/s]
 56%|█████▌    | 9527/17034 [01:17<00:56, 133.84it/s]
 56%|█████▌    | 9541/17034 [01:17<00:55, 135.07it/s]
 56%|█████▌    | 9555/17034 [01:17<00:54, 136.29it/s]
 56%|█████▌    | 9569/17034 [01:17<00:58, 127.46it/s]
 56%|█████▋    | 9582/17034 [01:17<01:02, 119.07it/s]
 56%|█████▋    | 9596/17034 [01:17<01:00, 122.63it/s]
 56%|█████▋    | 9609/17034 [01:18<01:03, 117.58it/s]
 56%|█████▋    | 9621/17034 [01:18<01:04, 114.81it/s]
 57%|█████▋    | 9633/17034 [01:18<01:04, 114.85it/s]
 57%|█████▋    | 9645/17034 [01:18<01:04, 115.20it/s]
 57%|█████▋    | 9657/17034 [01:18<01:03, 115.99it/s]
 57%|█████▋    | 9671/17034 [01:18<01:01, 120.56it/s]
 57%|█████▋    | 9686/17034 [01:18<00:58, 126.66it/s]
 57%|█████▋    | 9701/17034 [01:18<00:55, 131.03it/s]
 57%|█████▋    | 9716/17034 [01:18<00:54, 134.36it/s]
 57%|█████▋    | 9731/17034 [01:18<00:53, 137.09it/s]
 57%|█████▋    | 9745/17034 [01:19<00:53, 137.18it/s]
 57%|█████▋    | 9760/17034 [01:19<00:52, 138.34it/s]
 57%|█████▋    | 9775/17034 [01:19<00:51, 139.81it/s]
 57%|█████▋    | 9790/17034 [01:19<00:51, 140.32it/s]
 58%|█████▊    | 9805/17034 [01:19<00:51, 139.81it/s]
 58%|█████▊    | 9820/17034 [01:19<00:51, 139.83it/s]
 58%|█████▊    | 9834/17034 [01:19<00:51, 139.08it/s]
 58%|█████▊    | 9849/17034 [01:19<00:51, 140.24it/s]
 58%|█████▊    | 9864/17034 [01:19<00:52, 135.89it/s]
 58%|█████▊    | 9879/17034 [01:20<00:51, 137.76it/s]
 58%|█████▊    | 9893/17034 [01:20<00:54, 131.09it/s]
 58%|█████▊    | 9907/17034 [01:20<00:56, 125.63it/s]
 58%|█████▊    | 9922/17034 [01:20<00:54, 130.86it/s]
 58%|█████▊    | 9936/17034 [01:20<00:55, 128.55it/s]
 58%|█████▊    | 9949/17034 [01:20<00:56, 124.59it/s]
 58%|█████▊    | 9963/17034 [01:20<00:55, 126.45it/s]
 59%|█████▊    | 9976/17034 [01:20<00:56, 125.49it/s]
 59%|█████▊    | 9989/17034 [01:20<00:57, 121.78it/s]2021-04-30 20:01:16,792 INFO     Evaluating the model... (10000/17034)

 59%|█████▊    | 10003/17034 [01:21<00:56, 125.40it/s]
 59%|█████▉    | 10016/17034 [01:21<00:57, 121.47it/s]
 59%|█████▉    | 10029/17034 [01:21<00:59, 116.99it/s]
 59%|█████▉    | 10042/17034 [01:21<00:59, 117.81it/s]
 59%|█████▉    | 10054/17034 [01:21<00:59, 116.50it/s]
 59%|█████▉    | 10069/17034 [01:21<00:56, 122.70it/s]
 59%|█████▉    | 10082/17034 [01:21<00:56, 122.72it/s]
 59%|█████▉    | 10096/17034 [01:21<00:54, 126.81it/s]
 59%|█████▉    | 10109/17034 [01:21<00:54, 127.11it/s]
 59%|█████▉    | 10123/17034 [01:21<00:53, 129.94it/s]
 60%|█████▉    | 10138/17034 [01:22<00:52, 132.55it/s]
 60%|█████▉    | 10152/17034 [01:22<00:51, 134.23it/s]
 60%|█████▉    | 10167/17034 [01:22<00:50, 136.61it/s]
 60%|█████▉    | 10181/17034 [01:22<00:50, 135.13it/s]
 60%|█████▉    | 10195/17034 [01:22<00:55, 123.82it/s]
 60%|█████▉    | 10209/17034 [01:22<00:53, 126.50it/s]
 60%|██████    | 10222/17034 [01:22<00:54, 125.33it/s]
 60%|██████    | 10236/17034 [01:22<00:53, 127.32it/s]
 60%|██████    | 10250/17034 [01:22<00:52, 129.97it/s]
 60%|██████    | 10265/17034 [01:23<00:50, 133.33it/s]
 60%|██████    | 10279/17034 [01:23<00:51, 130.53it/s]
 60%|██████    | 10293/17034 [01:23<00:53, 125.58it/s]
 61%|██████    | 10306/17034 [01:23<00:54, 123.82it/s]
 61%|██████    | 10321/17034 [01:23<00:51, 129.16it/s]
 61%|██████    | 10336/17034 [01:23<00:50, 133.19it/s]
 61%|██████    | 10351/17034 [01:23<00:49, 136.16it/s]
 61%|██████    | 10366/17034 [01:23<00:48, 138.37it/s]
 61%|██████    | 10380/17034 [01:23<00:48, 138.20it/s]
 61%|██████    | 10395/17034 [01:24<00:47, 140.10it/s]
 61%|██████    | 10410/17034 [01:24<00:47, 140.58it/s]
 61%|██████    | 10425/17034 [01:24<00:47, 139.55it/s]
 61%|██████▏   | 10440/17034 [01:24<00:46, 140.58it/s]
 61%|██████▏   | 10455/17034 [01:24<00:49, 133.53it/s]
 61%|██████▏   | 10469/17034 [01:24<00:51, 127.52it/s]
 62%|██████▏   | 10482/17034 [01:24<00:52, 125.89it/s]
 62%|██████▏   | 10496/17034 [01:24<00:50, 128.89it/s]
 62%|██████▏   | 10509/17034 [01:24<00:51, 127.01it/s]
 62%|██████▏   | 10524/17034 [01:25<00:49, 130.57it/s]
 62%|██████▏   | 10538/17034 [01:25<00:51, 126.52it/s]
 62%|██████▏   | 10551/17034 [01:25<00:51, 125.13it/s]
 62%|██████▏   | 10565/17034 [01:25<00:51, 126.20it/s]
 62%|██████▏   | 10578/17034 [01:25<00:53, 120.96it/s]
 62%|██████▏   | 10591/17034 [01:25<00:54, 118.02it/s]
 62%|██████▏   | 10604/17034 [01:25<00:53, 120.18it/s]
 62%|██████▏   | 10617/17034 [01:25<00:57, 112.27it/s]
 62%|██████▏   | 10630/17034 [01:25<00:56, 114.12it/s]
 62%|██████▏   | 10643/17034 [01:26<00:54, 116.42it/s]
 63%|██████▎   | 10655/17034 [01:26<00:56, 113.43it/s]
 63%|██████▎   | 10667/17034 [01:26<00:56, 111.95it/s]
 63%|██████▎   | 10679/17034 [01:26<00:56, 111.61it/s]
 63%|██████▎   | 10691/17034 [01:26<01:00, 105.14it/s]
 63%|██████▎   | 10703/17034 [01:26<00:59, 107.17it/s]
 63%|██████▎   | 10714/17034 [01:26<00:58, 107.82it/s]
 63%|██████▎   | 10727/17034 [01:26<00:55, 113.03it/s]
 63%|██████▎   | 10740/17034 [01:26<00:53, 117.51it/s]
 63%|██████▎   | 10752/17034 [01:27<00:54, 115.28it/s]
 63%|██████▎   | 10764/17034 [01:27<00:56, 111.37it/s]
 63%|██████▎   | 10777/17034 [01:27<00:53, 116.14it/s]
 63%|██████▎   | 10792/17034 [01:27<00:51, 122.12it/s]
 63%|██████▎   | 10805/17034 [01:27<00:53, 115.42it/s]
 64%|██████▎   | 10819/17034 [01:27<00:51, 120.19it/s]
 64%|██████▎   | 10832/17034 [01:27<00:50, 122.71it/s]
 64%|██████▎   | 10845/17034 [01:27<00:52, 117.55it/s]
 64%|██████▍   | 10860/17034 [01:27<00:49, 123.99it/s]
 64%|██████▍   | 10875/17034 [01:28<00:47, 129.95it/s]
 64%|██████▍   | 10890/17034 [01:28<00:45, 133.81it/s]
 64%|██████▍   | 10905/17034 [01:28<00:44, 136.94it/s]
 64%|██████▍   | 10919/17034 [01:28<00:45, 134.52it/s]
 64%|██████▍   | 10933/17034 [01:28<00:45, 135.03it/s]
 64%|██████▍   | 10948/17034 [01:28<00:44, 137.53it/s]
 64%|██████▍   | 10963/17034 [01:28<00:43, 139.51it/s]
 64%|██████▍   | 10978/17034 [01:28<00:43, 140.25it/s]
 65%|██████▍   | 10993/17034 [01:28<00:42, 141.95it/s]2021-04-30 20:01:24,692 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11008/17034 [01:28<00:42, 142.47it/s]
 65%|██████▍   | 11023/17034 [01:29<00:42, 139.95it/s]
 65%|██████▍   | 11038/17034 [01:29<00:42, 141.98it/s]
 65%|██████▍   | 11053/17034 [01:29<00:41, 143.16it/s]
 65%|██████▍   | 11068/17034 [01:29<00:41, 143.58it/s]
 65%|██████▌   | 11083/17034 [01:29<00:42, 138.55it/s]
 65%|██████▌   | 11097/17034 [01:29<00:43, 136.27it/s]
 65%|██████▌   | 11111/17034 [01:29<00:43, 136.84it/s]
 65%|██████▌   | 11126/17034 [01:29<00:42, 139.42it/s]
 65%|██████▌   | 11141/17034 [01:29<00:41, 140.33it/s]
 65%|██████▌   | 11156/17034 [01:30<00:41, 141.53it/s]
 66%|██████▌   | 11171/17034 [01:30<00:40, 143.01it/s]
 66%|██████▌   | 11186/17034 [01:30<00:40, 144.06it/s]
 66%|██████▌   | 11201/17034 [01:30<00:40, 144.64it/s]
 66%|██████▌   | 11216/17034 [01:30<00:40, 144.94it/s]
 66%|██████▌   | 11231/17034 [01:30<00:40, 144.65it/s]
 66%|██████▌   | 11246/17034 [01:30<00:40, 142.76it/s]
 66%|██████▌   | 11261/17034 [01:30<00:40, 141.77it/s]
 66%|██████▌   | 11276/17034 [01:30<00:42, 136.14it/s]
 66%|██████▋   | 11291/17034 [01:30<00:41, 139.05it/s]
 66%|██████▋   | 11306/17034 [01:31<00:40, 140.11it/s]
 66%|██████▋   | 11321/17034 [01:31<00:40, 140.22it/s]
 67%|██████▋   | 11336/17034 [01:31<00:41, 137.74it/s]
 67%|██████▋   | 11350/17034 [01:31<00:42, 134.35it/s]
 67%|██████▋   | 11364/17034 [01:31<00:43, 130.10it/s]
 67%|██████▋   | 11378/17034 [01:31<00:43, 129.31it/s]
 67%|██████▋   | 11392/17034 [01:31<00:43, 129.61it/s]
 67%|██████▋   | 11406/17034 [01:31<00:43, 130.67it/s]
 67%|██████▋   | 11420/17034 [01:31<00:42, 133.23it/s]
 67%|██████▋   | 11434/17034 [01:32<00:41, 135.16it/s]
 67%|██████▋   | 11448/17034 [01:32<00:41, 135.44it/s]
 67%|██████▋   | 11462/17034 [01:32<00:40, 136.46it/s]
 67%|██████▋   | 11476/17034 [01:32<00:40, 136.10it/s]
 67%|██████▋   | 11491/17034 [01:32<00:40, 137.78it/s]
 68%|██████▊   | 11506/17034 [01:32<00:39, 139.68it/s]
 68%|██████▊   | 11521/17034 [01:32<00:38, 141.65it/s]
 68%|██████▊   | 11536/17034 [01:32<00:38, 142.46it/s]
 68%|██████▊   | 11551/17034 [01:32<00:39, 139.42it/s]
 68%|██████▊   | 11565/17034 [01:32<00:41, 132.27it/s]
 68%|██████▊   | 11579/17034 [01:33<00:44, 123.60it/s]
 68%|██████▊   | 11594/17034 [01:33<00:42, 128.79it/s]
 68%|██████▊   | 11609/17034 [01:33<00:40, 132.82it/s]
 68%|██████▊   | 11623/17034 [01:33<00:40, 133.55it/s]
 68%|██████▊   | 11637/17034 [01:33<00:41, 130.48it/s]
 68%|██████▊   | 11651/17034 [01:33<00:43, 124.27it/s]
 68%|██████▊   | 11664/17034 [01:33<00:45, 116.90it/s]
 69%|██████▊   | 11677/17034 [01:33<00:45, 118.94it/s]
 69%|██████▊   | 11690/17034 [01:34<00:44, 120.40it/s]
 69%|██████▊   | 11703/17034 [01:34<00:44, 120.09it/s]
 69%|██████▉   | 11718/17034 [01:34<00:42, 125.96it/s]
 69%|██████▉   | 11733/17034 [01:34<00:40, 131.33it/s]
 69%|██████▉   | 11747/17034 [01:34<00:39, 133.75it/s]
 69%|██████▉   | 11762/17034 [01:34<00:38, 135.69it/s]
 69%|██████▉   | 11777/17034 [01:34<00:38, 137.16it/s]
 69%|██████▉   | 11791/17034 [01:34<00:40, 130.20it/s]
 69%|██████▉   | 11805/17034 [01:34<00:40, 130.01it/s]
 69%|██████▉   | 11819/17034 [01:34<00:39, 131.64it/s]
 69%|██████▉   | 11834/17034 [01:35<00:38, 134.88it/s]
 70%|██████▉   | 11848/17034 [01:35<00:38, 133.61it/s]
 70%|██████▉   | 11863/17034 [01:35<00:37, 136.34it/s]
 70%|██████▉   | 11878/17034 [01:35<00:37, 138.92it/s]
 70%|██████▉   | 11893/17034 [01:35<00:36, 140.87it/s]
 70%|██████▉   | 11908/17034 [01:35<00:36, 140.39it/s]
 70%|██████▉   | 11923/17034 [01:35<00:35, 142.04it/s]
 70%|███████   | 11938/17034 [01:35<00:36, 141.33it/s]
 70%|███████   | 11953/17034 [01:35<00:35, 142.40it/s]
 70%|███████   | 11968/17034 [01:36<00:35, 142.84it/s]
 70%|███████   | 11983/17034 [01:36<00:35, 141.56it/s]
 70%|███████   | 11998/17034 [01:36<00:35, 140.85it/s]2021-04-30 20:01:32,045 INFO     Evaluating the model... (12000/17034)

 71%|███████   | 12013/17034 [01:36<00:35, 141.35it/s]
 71%|███████   | 12028/17034 [01:36<00:37, 134.59it/s]
 71%|███████   | 12043/17034 [01:36<00:36, 137.35it/s]
 71%|███████   | 12058/17034 [01:36<00:35, 139.67it/s]
 71%|███████   | 12073/17034 [01:36<00:35, 140.05it/s]
 71%|███████   | 12088/17034 [01:36<00:35, 141.17it/s]
 71%|███████   | 12103/17034 [01:36<00:34, 141.65it/s]
 71%|███████   | 12118/17034 [01:37<00:35, 138.75it/s]
 71%|███████   | 12132/17034 [01:37<00:35, 138.60it/s]
 71%|███████▏  | 12146/17034 [01:37<00:35, 138.14it/s]
 71%|███████▏  | 12161/17034 [01:37<00:35, 138.79it/s]
 71%|███████▏  | 12176/17034 [01:37<00:34, 139.57it/s]
 72%|███████▏  | 12191/17034 [01:37<00:34, 140.73it/s]
 72%|███████▏  | 12206/17034 [01:37<00:34, 140.66it/s]
 72%|███████▏  | 12221/17034 [01:37<00:35, 137.04it/s]
 72%|███████▏  | 12235/17034 [01:37<00:35, 136.80it/s]
 72%|███████▏  | 12249/17034 [01:38<00:36, 132.46it/s]
 72%|███████▏  | 12263/17034 [01:38<00:38, 125.18it/s]
 72%|███████▏  | 12276/17034 [01:38<00:40, 116.43it/s]
 72%|███████▏  | 12291/17034 [01:38<00:38, 123.07it/s]
 72%|███████▏  | 12306/17034 [01:38<00:36, 128.77it/s]
 72%|███████▏  | 12320/17034 [01:38<00:35, 131.69it/s]
 72%|███████▏  | 12334/17034 [01:38<00:35, 133.87it/s]
 72%|███████▏  | 12348/17034 [01:38<00:35, 130.91it/s]
 73%|███████▎  | 12362/17034 [01:38<00:35, 130.55it/s]
 73%|███████▎  | 12376/17034 [01:39<00:38, 121.05it/s]
 73%|███████▎  | 12391/17034 [01:39<00:37, 125.42it/s]
 73%|███████▎  | 12404/17034 [01:39<00:37, 122.76it/s]
 73%|███████▎  | 12417/17034 [01:39<00:38, 121.39it/s]
 73%|███████▎  | 12431/17034 [01:39<00:36, 125.92it/s]
 73%|███████▎  | 12445/17034 [01:39<00:35, 129.50it/s]
 73%|███████▎  | 12459/17034 [01:39<00:37, 122.94it/s]
 73%|███████▎  | 12474/17034 [01:39<00:35, 127.63it/s]
 73%|███████▎  | 12488/17034 [01:39<00:35, 129.43it/s]
 73%|███████▎  | 12502/17034 [01:40<00:36, 123.68it/s]
 73%|███████▎  | 12515/17034 [01:40<00:36, 123.14it/s]
 74%|███████▎  | 12528/17034 [01:40<00:36, 123.47it/s]
 74%|███████▎  | 12543/17034 [01:40<00:34, 129.22it/s]
 74%|███████▎  | 12558/17034 [01:40<00:33, 133.92it/s]
 74%|███████▍  | 12573/17034 [01:40<00:32, 136.52it/s]
 74%|███████▍  | 12587/17034 [01:40<00:32, 136.21it/s]
 74%|███████▍  | 12601/17034 [01:40<00:33, 132.26it/s]
 74%|███████▍  | 12615/17034 [01:40<00:32, 134.17it/s]
 74%|███████▍  | 12629/17034 [01:41<00:32, 133.57it/s]
 74%|███████▍  | 12643/17034 [01:41<00:32, 134.47it/s]
 74%|███████▍  | 12657/17034 [01:41<00:33, 132.55it/s]
 74%|███████▍  | 12671/17034 [01:41<00:33, 130.77it/s]
 74%|███████▍  | 12685/17034 [01:41<00:32, 133.09it/s]
 75%|███████▍  | 12700/17034 [01:41<00:31, 136.67it/s]
 75%|███████▍  | 12715/17034 [01:41<00:30, 139.42it/s]
 75%|███████▍  | 12730/17034 [01:41<00:30, 141.19it/s]
 75%|███████▍  | 12745/17034 [01:41<00:30, 142.40it/s]
 75%|███████▍  | 12760/17034 [01:41<00:29, 143.35it/s]
 75%|███████▍  | 12775/17034 [01:42<00:29, 142.96it/s]
 75%|███████▌  | 12790/17034 [01:42<00:30, 139.48it/s]
 75%|███████▌  | 12804/17034 [01:42<00:32, 131.38it/s]
 75%|███████▌  | 12818/17034 [01:42<00:31, 133.41it/s]
 75%|███████▌  | 12833/17034 [01:42<00:30, 136.82it/s]
 75%|███████▌  | 12848/17034 [01:42<00:30, 139.41it/s]
 76%|███████▌  | 12863/17034 [01:42<00:29, 141.16it/s]
 76%|███████▌  | 12878/17034 [01:42<00:29, 140.07it/s]
 76%|███████▌  | 12893/17034 [01:42<00:30, 137.11it/s]
 76%|███████▌  | 12908/17034 [01:43<00:29, 138.93it/s]
 76%|███████▌  | 12922/17034 [01:43<00:29, 138.43it/s]
 76%|███████▌  | 12936/17034 [01:43<00:29, 136.64it/s]
 76%|███████▌  | 12950/17034 [01:43<00:30, 135.45it/s]
 76%|███████▌  | 12964/17034 [01:43<00:30, 134.76it/s]
 76%|███████▌  | 12979/17034 [01:43<00:29, 136.05it/s]
 76%|███████▋  | 12993/17034 [01:43<00:29, 137.06it/s]2021-04-30 20:01:39,517 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13007/17034 [01:43<00:30, 133.43it/s]
 76%|███████▋  | 13021/17034 [01:43<00:31, 128.12it/s]
 77%|███████▋  | 13034/17034 [01:44<00:32, 123.98it/s]
 77%|███████▋  | 13048/17034 [01:44<00:31, 126.55it/s]
 77%|███████▋  | 13062/17034 [01:44<00:30, 130.02it/s]
 77%|███████▋  | 13076/17034 [01:44<00:30, 130.04it/s]
 77%|███████▋  | 13090/17034 [01:44<00:30, 130.23it/s]
 77%|███████▋  | 13105/17034 [01:44<00:29, 133.14it/s]
 77%|███████▋  | 13119/17034 [01:44<00:29, 133.96it/s]
 77%|███████▋  | 13133/17034 [01:44<00:28, 135.04it/s]
 77%|███████▋  | 13147/17034 [01:44<00:28, 135.69it/s]
 77%|███████▋  | 13162/17034 [01:44<00:28, 137.53it/s]
 77%|███████▋  | 13177/17034 [01:45<00:27, 138.42it/s]
 77%|███████▋  | 13191/17034 [01:45<00:27, 138.78it/s]
 78%|███████▊  | 13206/17034 [01:45<00:27, 140.34it/s]
 78%|███████▊  | 13221/17034 [01:45<00:27, 138.65it/s]
 78%|███████▊  | 13235/17034 [01:45<00:29, 128.84it/s]
 78%|███████▊  | 13249/17034 [01:45<00:31, 121.11it/s]
 78%|███████▊  | 13264/17034 [01:45<00:29, 126.26it/s]
 78%|███████▊  | 13277/17034 [01:45<00:30, 124.43it/s]
 78%|███████▊  | 13290/17034 [01:45<00:30, 122.04it/s]
 78%|███████▊  | 13303/17034 [01:46<00:30, 121.26it/s]
 78%|███████▊  | 13316/17034 [01:46<00:30, 123.03it/s]
 78%|███████▊  | 13329/17034 [01:46<00:29, 124.52it/s]
 78%|███████▊  | 13344/17034 [01:46<00:28, 129.80it/s]
 78%|███████▊  | 13359/17034 [01:46<00:27, 133.31it/s]
 79%|███████▊  | 13373/17034 [01:46<00:27, 134.50it/s]
 79%|███████▊  | 13387/17034 [01:46<00:27, 132.28it/s]
 79%|███████▊  | 13401/17034 [01:46<00:27, 131.87it/s]
 79%|███████▉  | 13415/17034 [01:46<00:28, 126.79it/s]
 79%|███████▉  | 13428/17034 [01:47<00:29, 124.21it/s]
 79%|███████▉  | 13441/17034 [01:47<00:29, 123.11it/s]
 79%|███████▉  | 13454/17034 [01:47<00:29, 123.23it/s]
 79%|███████▉  | 13467/17034 [01:47<00:29, 119.40it/s]
 79%|███████▉  | 13481/17034 [01:47<00:28, 124.66it/s]
 79%|███████▉  | 13496/17034 [01:47<00:27, 129.62it/s]
 79%|███████▉  | 13510/17034 [01:47<00:28, 121.56it/s]
 79%|███████▉  | 13523/17034 [01:47<00:30, 115.46it/s]
