2021-04-30 06:44:35,901 INFO     ---------------------------------------------------------------------------------------------
 79%|███████▉  | 46605/59078 [02:26<00:37, 329.75it/s]
 79%|███████▉  | 46638/59078 [02:26<00:37, 327.65it/s]
 79%|███████▉  | 46671/59078 [02:26<00:37, 326.64it/s]
 79%|███████▉  | 46704/59078 [02:26<00:37, 326.93it/s]
 79%|███████▉  | 46738/59078 [02:26<00:37, 328.78it/s]
 79%|███████▉  | 46771/59078 [02:26<00:37, 327.71it/s]
 79%|███████▉  | 46805/59078 [02:26<00:37, 328.60it/s]
 79%|███████▉  | 46839/59078 [02:26<00:37, 330.40it/s]
 79%|███████▉  | 46873/59078 [02:26<00:36, 331.69it/s]
 79%|███████▉  | 46907/59078 [02:26<00:37, 328.83it/s]
 79%|███████▉  | 46940/59078 [02:27<00:36, 328.45it/s]
 80%|███████▉  | 46973/59078 [02:27<00:36, 328.66it/s]2021-04-30 06:48:20,085 INFO     Evaluating the model... (47000/59078)

 80%|███████▉  | 47006/59078 [02:27<00:36, 328.82it/s]
 80%|███████▉  | 47039/59078 [02:27<00:36, 328.10it/s]
 80%|███████▉  | 47072/59078 [02:27<00:36, 327.53it/s]
 80%|███████▉  | 47106/59078 [02:27<00:36, 328.89it/s]
 80%|███████▉  | 47139/59078 [02:27<00:36, 328.47it/s]
 80%|███████▉  | 47172/59078 [02:27<00:36, 328.08it/s]
 80%|███████▉  | 47205/59078 [02:27<00:36, 327.41it/s]
 80%|███████▉  | 47239/59078 [02:27<00:36, 328.42it/s]
 80%|████████  | 47273/59078 [02:28<00:35, 329.53it/s]
 80%|████████  | 47306/59078 [02:28<00:35, 329.43it/s]
 80%|████████  | 47339/59078 [02:28<00:36, 323.82it/s]
 80%|████████  | 47372/59078 [02:28<00:36, 321.80it/s]
 80%|████████  | 47406/59078 [02:28<00:35, 325.19it/s]
 80%|████████  | 47440/59078 [02:28<00:35, 327.71it/s]
 80%|████████  | 47473/59078 [02:28<00:35, 327.55it/s]
 80%|████████  | 47506/59078 [02:28<00:35, 328.12it/s]
 80%|████████  | 47540/59078 [02:28<00:34, 329.92it/s]
 81%|████████  | 47574/59078 [02:29<00:34, 330.68it/s]
 81%|████████  | 47608/59078 [02:29<00:35, 327.10it/s]
 81%|████████  | 47641/59078 [02:29<00:35, 326.31it/s]
 81%|████████  | 47674/59078 [02:29<00:34, 326.48it/s]
 81%|████████  | 47708/59078 [02:29<00:34, 327.59it/s]
 81%|████████  | 47741/59078 [02:29<00:34, 328.20it/s]
 81%|████████  | 47774/59078 [02:29<00:34, 328.17it/s]
 81%|████████  | 47807/59078 [02:29<00:34, 328.57it/s]
 81%|████████  | 47840/59078 [02:29<00:34, 328.04it/s]
 81%|████████  | 47873/59078 [02:29<00:34, 328.16it/s]
 81%|████████  | 47906/59078 [02:30<00:34, 328.32it/s]
 81%|████████  | 47939/59078 [02:30<00:34, 327.50it/s]
 81%|████████  | 47972/59078 [02:30<00:33, 327.03it/s]2021-04-30 06:48:23,138 INFO     Evaluating the model... (48000/59078)

 81%|████████▏ | 48005/59078 [02:30<00:33, 326.71it/s]
 81%|████████▏ | 48038/59078 [02:30<00:33, 326.51it/s]
 81%|████████▏ | 48071/59078 [02:30<00:33, 324.52it/s]
 81%|████████▏ | 48105/59078 [02:30<00:33, 326.79it/s]
 81%|████████▏ | 48139/59078 [02:30<00:33, 327.93it/s]
 82%|████████▏ | 48172/59078 [02:30<00:33, 327.62it/s]
 82%|████████▏ | 48205/59078 [02:30<00:33, 327.51it/s]
 82%|████████▏ | 48239/59078 [02:31<00:32, 328.74it/s]
 82%|████████▏ | 48272/59078 [02:31<00:32, 328.48it/s]
 82%|████████▏ | 48305/59078 [02:31<00:33, 326.03it/s]
 82%|████████▏ | 48338/59078 [02:31<00:32, 325.92it/s]
 82%|████████▏ | 48371/59078 [02:31<00:32, 327.11it/s]
 82%|████████▏ | 48405/59078 [02:31<00:32, 328.30it/s]
 82%|████████▏ | 48438/59078 [02:31<00:32, 328.11it/s]
 82%|████████▏ | 48471/59078 [02:31<00:32, 327.82it/s]
 82%|████████▏ | 48504/59078 [02:31<00:32, 328.19it/s]
 82%|████████▏ | 48537/59078 [02:31<00:32, 328.37it/s]
 82%|████████▏ | 48570/59078 [02:32<00:32, 328.35it/s]
 82%|████████▏ | 48603/59078 [02:32<00:31, 327.54it/s]
 82%|████████▏ | 48636/59078 [02:32<00:32, 326.29it/s]
 82%|████████▏ | 48670/59078 [02:32<00:31, 327.49it/s]
 82%|████████▏ | 48704/59078 [02:32<00:31, 329.59it/s]
 82%|████████▏ | 48737/59078 [02:32<00:31, 327.82it/s]
 83%|████████▎ | 48770/59078 [02:32<00:31, 326.13it/s]
 83%|████████▎ | 48804/59078 [02:32<00:31, 328.23it/s]
 83%|████████▎ | 48838/59078 [02:32<00:31, 329.99it/s]
 83%|████████▎ | 48872/59078 [02:32<00:31, 329.06it/s]
 83%|████████▎ | 48905/59078 [02:33<00:31, 328.14it/s]
 83%|████████▎ | 48938/59078 [02:33<00:30, 328.34it/s]
 83%|████████▎ | 48971/59078 [02:33<00:30, 326.90it/s]2021-04-30 06:48:26,190 INFO     Evaluating the model... (49000/59078)

 83%|████████▎ | 49004/59078 [02:33<00:30, 326.38it/s]
 83%|████████▎ | 49037/59078 [02:33<00:30, 327.01it/s]
 83%|████████▎ | 49070/59078 [02:33<00:30, 327.16it/s]
 83%|████████▎ | 49104/59078 [02:33<00:30, 328.82it/s]
 83%|████████▎ | 49137/59078 [02:33<00:30, 327.72it/s]
 83%|████████▎ | 49170/59078 [02:33<00:30, 328.30it/s]
 83%|████████▎ | 49203/59078 [02:33<00:30, 326.98it/s]
 83%|████████▎ | 49236/59078 [02:34<00:30, 327.53it/s]
 83%|████████▎ | 49269/59078 [02:34<00:30, 326.93it/s]
 83%|████████▎ | 49302/59078 [02:34<00:30, 324.86it/s]
 84%|████████▎ | 49335/59078 [02:34<00:29, 325.17it/s]
 84%|████████▎ | 49368/59078 [02:34<00:29, 326.39it/s]
 84%|████████▎ | 49401/59078 [02:34<00:29, 326.50it/s]
 84%|████████▎ | 49434/59078 [02:34<00:29, 325.08it/s]
 84%|████████▎ | 49467/59078 [02:34<00:29, 325.32it/s]
 84%|████████▍ | 49501/59078 [02:34<00:29, 327.69it/s]
 84%|████████▍ | 49535/59078 [02:34<00:29, 328.47it/s]
 84%|████████▍ | 49568/59078 [02:35<00:29, 326.76it/s]
 84%|████████▍ | 49601/59078 [02:35<00:29, 325.97it/s]
 84%|████████▍ | 49634/59078 [02:35<00:28, 326.89it/s]
 84%|████████▍ | 49668/59078 [02:35<00:28, 328.06it/s]
 84%|████████▍ | 49701/59078 [02:35<00:28, 326.65it/s]
 84%|████████▍ | 49734/59078 [02:35<00:28, 326.52it/s]
 84%|████████▍ | 49768/59078 [02:35<00:28, 328.56it/s]
 84%|████████▍ | 49802/59078 [02:35<00:28, 330.20it/s]
 84%|████████▍ | 49836/59078 [02:35<00:28, 329.13it/s]
 84%|████████▍ | 49869/59078 [02:36<00:28, 328.79it/s]
 84%|████████▍ | 49902/59078 [02:36<00:27, 327.82it/s]
 85%|████████▍ | 49936/59078 [02:36<00:27, 328.62it/s]
 85%|████████▍ | 49969/59078 [02:36<00:27, 327.81it/s]2021-04-30 06:48:29,245 INFO     Evaluating the model... (50000/59078)

 85%|████████▍ | 50002/59078 [02:36<00:27, 326.88it/s]
 85%|████████▍ | 50036/59078 [02:36<00:27, 328.39it/s]
 85%|████████▍ | 50070/59078 [02:36<00:27, 330.07it/s]
 85%|████████▍ | 50104/59078 [02:36<00:27, 327.94it/s]
 85%|████████▍ | 50137/59078 [02:36<00:27, 326.58it/s]
 85%|████████▍ | 50171/59078 [02:36<00:27, 327.66it/s]
 85%|████████▍ | 50205/59078 [02:37<00:26, 329.35it/s]
 85%|████████▌ | 50238/59078 [02:37<00:26, 328.16it/s]
 85%|████████▌ | 50271/59078 [02:37<00:26, 327.77it/s]
 85%|████████▌ | 50304/59078 [02:37<00:26, 327.11it/s]
 85%|████████▌ | 50337/59078 [02:37<00:26, 326.99it/s]
 85%|████████▌ | 50371/59078 [02:37<00:26, 328.56it/s]
 85%|████████▌ | 50404/59078 [02:37<00:26, 328.46it/s]
 85%|████████▌ | 50437/59078 [02:37<00:26, 328.47it/s]
 85%|████████▌ | 50471/59078 [02:37<00:26, 330.23it/s]
 85%|████████▌ | 50505/59078 [02:37<00:25, 331.09it/s]
 86%|████████▌ | 50539/59078 [02:38<00:25, 328.75it/s]
 86%|████████▌ | 50572/59078 [02:38<00:26, 325.37it/s]
 86%|████████▌ | 50606/59078 [02:38<00:25, 327.81it/s]
 86%|████████▌ | 50640/59078 [02:38<00:25, 328.54it/s]
 86%|████████▌ | 50673/59078 [02:38<00:25, 328.72it/s]
 86%|████████▌ | 50706/59078 [02:38<00:25, 328.38it/s]
 86%|████████▌ | 50740/59078 [02:38<00:25, 329.89it/s]
 86%|████████▌ | 50774/59078 [02:38<00:25, 331.61it/s]
 86%|████████▌ | 50808/59078 [02:38<00:25, 329.32it/s]
 86%|████████▌ | 50841/59078 [02:38<00:25, 329.32it/s]
 86%|████████▌ | 50875/59078 [02:39<00:24, 330.46it/s]
 86%|████████▌ | 50909/59078 [02:39<00:24, 331.21it/s]
 86%|████████▌ | 50943/59078 [02:39<00:24, 329.61it/s]
 86%|████████▋ | 50976/59078 [02:39<00:24, 329.14it/s]2021-04-30 06:48:32,285 INFO     Evaluating the model... (51000/59078)

 86%|████████▋ | 51010/59078 [02:39<00:24, 329.69it/s]
 86%|████████▋ | 51043/59078 [02:39<00:24, 329.02it/s]
 86%|████████▋ | 51076/59078 [02:39<00:24, 328.47it/s]
 87%|████████▋ | 51109/59078 [02:39<00:24, 328.70it/s]
 87%|████████▋ | 51143/59078 [02:39<00:24, 329.14it/s]
 87%|████████▋ | 51177/59078 [02:39<00:23, 330.33it/s]
 87%|████████▋ | 51211/59078 [02:40<00:23, 329.35it/s]
 87%|████████▋ | 51244/59078 [02:40<00:24, 326.19it/s]
 87%|████████▋ | 51277/59078 [02:40<00:23, 325.82it/s]
 87%|████████▋ | 51311/59078 [02:40<00:23, 328.01it/s]
 87%|████████▋ | 51345/59078 [02:40<00:23, 329.12it/s]
 87%|████████▋ | 51378/59078 [02:40<00:23, 328.56it/s]
 87%|████████▋ | 51411/59078 [02:40<00:23, 328.41it/s]
 87%|████████▋ | 51445/59078 [02:40<00:23, 329.78it/s]
 87%|████████▋ | 51478/59078 [02:40<00:23, 328.78it/s]
 87%|████████▋ | 51511/59078 [02:41<00:23, 328.11it/s]
 87%|████████▋ | 51544/59078 [02:41<00:23, 326.16it/s]
 87%|████████▋ | 51578/59078 [02:41<00:22, 328.08it/s]
 87%|████████▋ | 51612/59078 [02:41<00:22, 329.26it/s]
 87%|████████▋ | 51645/59078 [02:41<00:22, 328.59it/s]
 87%|████████▋ | 51678/59078 [02:41<00:22, 327.64it/s]
 88%|████████▊ | 51711/59078 [02:41<00:22, 327.48it/s]
 88%|████████▊ | 51745/59078 [02:41<00:22, 329.65it/s]
 88%|████████▊ | 51778/59078 [02:41<00:22, 329.63it/s]
 88%|████████▊ | 51811/59078 [02:41<00:22, 329.02it/s]
 88%|████████▊ | 51845/59078 [02:42<00:21, 330.28it/s]
 88%|████████▊ | 51879/59078 [02:42<00:21, 330.87it/s]
 88%|████████▊ | 51913/59078 [02:42<00:21, 329.17it/s]
 88%|████████▊ | 51946/59078 [02:42<00:21, 324.24it/s]
 88%|████████▊ | 51980/59078 [02:42<00:21, 327.18it/s]2021-04-30 06:48:35,330 INFO     Evaluating the model... (52000/59078)

 88%|████████▊ | 52014/59078 [02:42<00:21, 328.66it/s]
 88%|████████▊ | 52047/59078 [02:42<00:21, 328.68it/s]
 88%|████████▊ | 52080/59078 [02:42<00:21, 327.39it/s]
 88%|████████▊ | 52114/59078 [02:42<00:21, 328.53it/s]
 88%|████████▊ | 52148/59078 [02:42<00:21, 329.32it/s]
 88%|████████▊ | 52181/59078 [02:43<00:21, 325.39it/s]
 88%|████████▊ | 52214/59078 [02:43<00:21, 323.89it/s]
 88%|████████▊ | 52247/59078 [02:43<00:21, 323.73it/s]
 88%|████████▊ | 52280/59078 [02:43<00:20, 324.20it/s]
 89%|████████▊ | 52313/59078 [02:43<00:20, 323.81it/s]
 89%|████████▊ | 52346/59078 [02:43<00:20, 323.90it/s]
 89%|████████▊ | 52379/59078 [02:43<00:20, 324.27it/s]
 89%|████████▊ | 52412/59078 [02:43<00:20, 324.88it/s]
 89%|████████▉ | 52446/59078 [02:43<00:20, 327.43it/s]
 89%|████████▉ | 52479/59078 [02:43<00:20, 326.47it/s]
 89%|████████▉ | 52512/59078 [02:44<00:20, 327.08it/s]
 89%|████████▉ | 52545/59078 [02:44<00:19, 327.94it/s]
 89%|████████▉ | 52579/59078 [02:44<00:19, 329.52it/s]
 89%|████████▉ | 52612/59078 [02:44<00:19, 327.25it/s]
 89%|████████▉ | 52645/59078 [02:44<00:19, 325.20it/s]
 89%|████████▉ | 52679/59078 [02:44<00:19, 327.28it/s]
 89%|████████▉ | 52713/59078 [02:44<00:19, 328.98it/s]
 89%|████████▉ | 52746/59078 [02:44<00:19, 327.91it/s]
 89%|████████▉ | 52779/59078 [02:44<00:19, 327.41it/s]
 89%|████████▉ | 52813/59078 [02:44<00:19, 328.80it/s]
 89%|████████▉ | 52847/59078 [02:45<00:18, 330.01it/s]
 90%|████████▉ | 52881/59078 [02:45<00:18, 326.29it/s]
 90%|████████▉ | 52914/59078 [02:45<00:18, 324.65it/s]
 90%|████████▉ | 52947/59078 [02:45<00:18, 325.18it/s]
 90%|████████▉ | 52981/59078 [02:45<00:18, 327.50it/s]2021-04-30 06:48:38,390 INFO     Evaluating the model... (53000/59078)

 90%|████████▉ | 53015/59078 [02:45<00:18, 329.11it/s]
 90%|████████▉ | 53048/59078 [02:45<00:18, 328.14it/s]
 90%|████████▉ | 53081/59078 [02:45<00:18, 328.25it/s]
 90%|████████▉ | 53114/59078 [02:45<00:18, 327.68it/s]
 90%|████████▉ | 53148/59078 [02:46<00:18, 329.30it/s]
 90%|█████████ | 53182/59078 [02:46<00:17, 329.73it/s]
 90%|█████████ | 53215/59078 [02:46<00:17, 326.92it/s]
 90%|█████████ | 53248/59078 [02:46<00:17, 327.04it/s]
 90%|█████████ | 53282/59078 [02:46<00:17, 328.42it/s]
 90%|█████████ | 53315/59078 [02:46<00:17, 328.79it/s]
 90%|█████████ | 53348/59078 [02:46<00:17, 327.45it/s]
 90%|█████████ | 53382/59078 [02:46<00:17, 329.10it/s]
 90%|█████████ | 53416/59078 [02:46<00:17, 330.37it/s]
 90%|█████████ | 53450/59078 [02:46<00:17, 331.05it/s]
 91%|█████████ | 53484/59078 [02:47<00:16, 330.35it/s]
 91%|█████████ | 53518/59078 [02:47<00:16, 330.52it/s]
 91%|█████████ | 53552/59078 [02:47<00:16, 327.05it/s]
 91%|█████████ | 53585/59078 [02:47<00:16, 325.16it/s]
 91%|█████████ | 53618/59078 [02:47<00:16, 324.38it/s]
 91%|█████████ | 53651/59078 [02:47<00:16, 324.31it/s]
 91%|█████████ | 53685/59078 [02:47<00:16, 326.77it/s]
 91%|█████████ | 53718/59078 [02:47<00:16, 326.81it/s]
 91%|█████████ | 53751/59078 [02:47<00:16, 326.60it/s]
 91%|█████████ | 53784/59078 [02:47<00:16, 325.15it/s]
 91%|█████████ | 53817/59078 [02:48<00:16, 324.46it/s]
 91%|█████████ | 53850/59078 [02:48<00:16, 324.66it/s]
 91%|█████████ | 53883/59078 [02:48<00:15, 325.26it/s]
 91%|█████████▏| 53916/59078 [02:48<00:15, 325.92it/s]
 91%|█████████▏| 53950/59078 [02:48<00:15, 328.19it/s]
 91%|█████████▏| 53984/59078 [02:48<00:15, 329.67it/s]2021-04-30 06:48:41,442 INFO     Evaluating the model... (54000/59078)

 91%|█████████▏| 54017/59078 [02:48<00:15, 327.37it/s]
 91%|█████████▏| 54050/59078 [02:48<00:15, 327.74it/s]
 92%|█████████▏| 54084/59078 [02:48<00:15, 329.37it/s]
 92%|█████████▏| 54118/59078 [02:48<00:15, 330.48it/s]
 92%|█████████▏| 54152/59078 [02:49<00:15, 327.58it/s]
 92%|█████████▏| 54185/59078 [02:49<00:15, 324.53it/s]
 92%|█████████▏| 54218/59078 [02:49<00:14, 324.02it/s]
