2021-05-01 08:37:04,487 INFO     ---------------------------------------------------------------------------------------------
 62%|██████▏   | 10479/16910 [02:23<02:18, 46.50it/s]
 62%|██████▏   | 10487/16910 [02:23<02:03, 52.14it/s]
 62%|██████▏   | 10495/16910 [02:23<01:51, 57.55it/s]
 62%|██████▏   | 10502/16910 [02:23<01:47, 59.80it/s]
 62%|██████▏   | 10509/16910 [02:23<01:46, 60.23it/s]
 62%|██████▏   | 10516/16910 [02:23<01:46, 60.26it/s]
 62%|██████▏   | 10523/16910 [02:23<01:45, 60.55it/s]
 62%|██████▏   | 10530/16910 [02:23<01:46, 59.68it/s]
 62%|██████▏   | 10537/16910 [02:24<01:45, 60.60it/s]
 62%|██████▏   | 10544/16910 [02:24<01:41, 62.85it/s]
 62%|██████▏   | 10552/16910 [02:24<01:35, 66.23it/s]
 62%|██████▏   | 10561/16910 [02:24<01:29, 70.71it/s]
 63%|██████▎   | 10571/16910 [02:24<01:22, 77.17it/s]
 63%|██████▎   | 10582/16910 [02:24<01:16, 82.90it/s]
 63%|██████▎   | 10591/16910 [02:24<01:22, 77.01it/s]
 63%|██████▎   | 10603/16910 [02:24<01:13, 86.00it/s]
 63%|██████▎   | 10615/16910 [02:24<01:07, 93.65it/s]
 63%|██████▎   | 10627/16910 [02:25<01:02, 99.80it/s]
 63%|██████▎   | 10639/16910 [02:25<00:59, 104.63it/s]
 63%|██████▎   | 10651/16910 [02:25<00:57, 108.30it/s]
 63%|██████▎   | 10663/16910 [02:25<00:57, 108.28it/s]
 63%|██████▎   | 10675/16910 [02:25<00:57, 107.88it/s]
 63%|██████▎   | 10686/16910 [02:25<01:08, 90.62it/s] 
 63%|██████▎   | 10696/16910 [02:25<01:24, 73.43it/s]
 63%|██████▎   | 10705/16910 [02:25<01:31, 67.63it/s]
 63%|██████▎   | 10713/16910 [02:26<01:37, 63.35it/s]
 63%|██████▎   | 10720/16910 [02:26<01:43, 59.94it/s]
 63%|██████▎   | 10727/16910 [02:26<01:42, 60.52it/s]
 63%|██████▎   | 10734/16910 [02:26<01:49, 56.24it/s]
 64%|██████▎   | 10740/16910 [02:26<01:47, 57.32it/s]
 64%|██████▎   | 10746/16910 [02:26<01:46, 57.77it/s]
 64%|██████▎   | 10753/16910 [02:26<01:44, 58.96it/s]
 64%|██████▎   | 10760/16910 [02:26<01:52, 54.69it/s]
 64%|██████▎   | 10766/16910 [02:27<02:19, 43.96it/s]
 64%|██████▎   | 10771/16910 [02:27<02:34, 39.68it/s]
 64%|██████▎   | 10776/16910 [02:27<02:46, 36.78it/s]
 64%|██████▎   | 10780/16910 [02:27<02:44, 37.16it/s]
 64%|██████▍   | 10784/16910 [02:27<02:53, 35.26it/s]
 64%|██████▍   | 10788/16910 [02:27<03:05, 33.04it/s]
 64%|██████▍   | 10792/16910 [02:27<03:04, 33.22it/s]
 64%|██████▍   | 10796/16910 [02:28<03:03, 33.26it/s]
 64%|██████▍   | 10801/16910 [02:28<02:46, 36.73it/s]
 64%|██████▍   | 10808/16910 [02:28<02:25, 42.07it/s]
 64%|██████▍   | 10816/16910 [02:28<02:04, 48.93it/s]
 64%|██████▍   | 10827/16910 [02:28<01:45, 57.85it/s]
 64%|██████▍   | 10838/16910 [02:28<01:31, 66.43it/s]
 64%|██████▍   | 10849/16910 [02:28<01:21, 74.39it/s]
 64%|██████▍   | 10861/16910 [02:28<01:12, 83.76it/s]
 64%|██████▍   | 10873/16910 [02:28<01:05, 92.10it/s]
 64%|██████▍   | 10885/16910 [02:29<01:00, 98.95it/s]
 64%|██████▍   | 10897/16910 [02:29<00:59, 101.61it/s]
 65%|██████▍   | 10908/16910 [02:29<01:11, 83.45it/s] 
 65%|██████▍   | 10918/16910 [02:29<01:19, 75.44it/s]
 65%|██████▍   | 10930/16910 [02:29<01:15, 79.09it/s]
 65%|██████▍   | 10939/16910 [02:29<01:35, 62.42it/s]
 65%|██████▍   | 10947/16910 [02:30<02:06, 47.26it/s]
 65%|██████▍   | 10953/16910 [02:30<02:22, 41.84it/s]
 65%|██████▍   | 10959/16910 [02:30<02:36, 38.11it/s]
 65%|██████▍   | 10964/16910 [02:30<02:43, 36.39it/s]
 65%|██████▍   | 10969/16910 [02:30<02:50, 34.85it/s]
 65%|██████▍   | 10973/16910 [02:30<02:52, 34.50it/s]
 65%|██████▍   | 10977/16910 [02:31<03:01, 32.71it/s]
 65%|██████▍   | 10981/16910 [02:31<02:59, 33.02it/s]
 65%|██████▍   | 10985/16910 [02:31<03:00, 32.89it/s]
 65%|██████▍   | 10989/16910 [02:31<03:00, 32.79it/s]
 65%|██████▌   | 10993/16910 [02:31<03:00, 32.78it/s]
 65%|██████▌   | 10997/16910 [02:31<03:00, 32.71it/s]2021-05-01 08:40:11,112 INFO     Evaluating the model... (11000/16910)

 65%|██████▌   | 11001/16910 [02:31<03:02, 32.34it/s]
 65%|██████▌   | 11005/16910 [02:31<03:00, 32.67it/s]
 65%|██████▌   | 11009/16910 [02:32<03:00, 32.73it/s]
 65%|██████▌   | 11013/16910 [02:32<03:05, 31.77it/s]
 65%|██████▌   | 11017/16910 [02:32<02:56, 33.30it/s]
 65%|██████▌   | 11022/16910 [02:32<02:43, 35.91it/s]
 65%|██████▌   | 11027/16910 [02:32<02:32, 38.63it/s]
 65%|██████▌   | 11032/16910 [02:32<02:26, 40.12it/s]
 65%|██████▌   | 11041/16910 [02:32<02:02, 47.91it/s]
 65%|██████▌   | 11053/16910 [02:32<01:40, 58.21it/s]
 65%|██████▌   | 11065/16910 [02:32<01:25, 68.60it/s]
 66%|██████▌   | 11077/16910 [02:33<01:14, 78.36it/s]
 66%|██████▌   | 11089/16910 [02:33<01:06, 87.13it/s]
 66%|██████▌   | 11101/16910 [02:33<01:01, 94.49it/s]
 66%|██████▌   | 11113/16910 [02:33<00:57, 100.38it/s]
 66%|██████▌   | 11125/16910 [02:33<00:55, 104.02it/s]
 66%|██████▌   | 11137/16910 [02:33<00:55, 103.83it/s]
 66%|██████▌   | 11148/16910 [02:33<01:16, 74.91it/s] 
 66%|██████▌   | 11157/16910 [02:34<01:46, 53.88it/s]
 66%|██████▌   | 11165/16910 [02:34<02:10, 44.08it/s]
 66%|██████▌   | 11172/16910 [02:34<02:26, 39.24it/s]
 66%|██████▌   | 11178/16910 [02:34<02:33, 37.43it/s]
 66%|██████▌   | 11183/16910 [02:34<02:44, 34.90it/s]
 66%|██████▌   | 11188/16910 [02:35<02:47, 34.07it/s]
 66%|██████▌   | 11192/16910 [02:35<02:57, 32.18it/s]
 66%|██████▌   | 11196/16910 [02:35<02:58, 31.96it/s]
 66%|██████▌   | 11200/16910 [02:35<03:03, 31.17it/s]
 66%|██████▋   | 11205/16910 [02:35<02:46, 34.20it/s]
 66%|██████▋   | 11211/16910 [02:35<02:29, 38.12it/s]
 66%|██████▋   | 11217/16910 [02:35<02:16, 41.86it/s]
 66%|██████▋   | 11224/16910 [02:35<02:01, 46.65it/s]
 66%|██████▋   | 11230/16910 [02:36<01:57, 48.53it/s]
 66%|██████▋   | 11236/16910 [02:36<01:55, 49.25it/s]
 66%|██████▋   | 11242/16910 [02:36<01:54, 49.55it/s]
 67%|██████▋   | 11249/16910 [02:36<01:45, 53.57it/s]
 67%|██████▋   | 11255/16910 [02:36<01:42, 55.04it/s]
 67%|██████▋   | 11262/16910 [02:36<01:37, 57.79it/s]
 67%|██████▋   | 11271/16910 [02:36<01:27, 64.24it/s]
 67%|██████▋   | 11283/16910 [02:36<01:16, 73.97it/s]
 67%|██████▋   | 11295/16910 [02:36<01:07, 82.76it/s]
 67%|██████▋   | 11307/16910 [02:36<01:02, 89.79it/s]
 67%|██████▋   | 11319/16910 [02:37<00:58, 96.23it/s]
 67%|██████▋   | 11331/16910 [02:37<00:55, 101.23it/s]
 67%|██████▋   | 11342/16910 [02:37<00:55, 99.95it/s] 
 67%|██████▋   | 11354/16910 [02:37<00:53, 104.10it/s]
 67%|██████▋   | 11366/16910 [02:37<00:51, 107.12it/s]
 67%|██████▋   | 11378/16910 [02:37<00:50, 109.49it/s]
 67%|██████▋   | 11390/16910 [02:37<00:54, 101.80it/s]
 67%|██████▋   | 11402/16910 [02:37<00:52, 105.31it/s]
 67%|██████▋   | 11413/16910 [02:38<01:07, 80.98it/s] 
 68%|██████▊   | 11423/16910 [02:38<01:19, 69.02it/s]
 68%|██████▊   | 11431/16910 [02:38<01:28, 61.94it/s]
 68%|██████▊   | 11439/16910 [02:38<01:55, 47.54it/s]
 68%|██████▊   | 11445/16910 [02:38<01:55, 47.41it/s]
 68%|██████▊   | 11451/16910 [02:38<01:50, 49.22it/s]
 68%|██████▊   | 11457/16910 [02:39<01:47, 50.93it/s]
 68%|██████▊   | 11464/16910 [02:39<01:39, 54.69it/s]
 68%|██████▊   | 11470/16910 [02:39<01:52, 48.42it/s]
 68%|██████▊   | 11476/16910 [02:39<02:10, 41.59it/s]
 68%|██████▊   | 11481/16910 [02:39<02:22, 38.12it/s]
 68%|██████▊   | 11486/16910 [02:39<02:31, 35.74it/s]
 68%|██████▊   | 11491/16910 [02:39<02:21, 38.36it/s]
 68%|██████▊   | 11498/16910 [02:40<02:03, 43.79it/s]
 68%|██████▊   | 11505/16910 [02:40<01:51, 48.66it/s]
 68%|██████▊   | 11512/16910 [02:40<01:42, 52.68it/s]
 68%|██████▊   | 11519/16910 [02:40<01:35, 56.23it/s]
 68%|██████▊   | 11525/16910 [02:40<01:34, 56.98it/s]
 68%|██████▊   | 11533/16910 [02:40<01:27, 61.49it/s]
 68%|██████▊   | 11543/16910 [02:40<01:18, 68.61it/s]
 68%|██████▊   | 11554/16910 [02:40<01:10, 76.08it/s]
 68%|██████▊   | 11565/16910 [02:40<01:05, 82.03it/s]
 68%|██████▊   | 11575/16910 [02:40<01:01, 86.57it/s]
 69%|██████▊   | 11585/16910 [02:41<01:01, 86.43it/s]
 69%|██████▊   | 11596/16910 [02:41<00:57, 91.99it/s]
 69%|██████▊   | 11608/16910 [02:41<00:53, 98.61it/s]
 69%|██████▊   | 11620/16910 [02:41<00:50, 103.76it/s]
 69%|██████▉   | 11632/16910 [02:41<00:48, 107.72it/s]
 69%|██████▉   | 11644/16910 [02:41<00:47, 110.59it/s]
 69%|██████▉   | 11656/16910 [02:41<00:46, 112.68it/s]
 69%|██████▉   | 11668/16910 [02:41<00:45, 114.31it/s]
 69%|██████▉   | 11680/16910 [02:41<00:45, 115.52it/s]
 69%|██████▉   | 11692/16910 [02:42<00:44, 116.31it/s]
 69%|██████▉   | 11704/16910 [02:42<00:44, 117.02it/s]
 69%|██████▉   | 11716/16910 [02:42<00:44, 117.37it/s]
 69%|██████▉   | 11728/16910 [02:42<00:45, 114.48it/s]
 69%|██████▉   | 11740/16910 [02:42<00:45, 114.85it/s]
 69%|██████▉   | 11752/16910 [02:42<00:44, 115.78it/s]
 70%|██████▉   | 11764/16910 [02:42<00:46, 111.49it/s]
 70%|██████▉   | 11776/16910 [02:42<00:48, 105.34it/s]
 70%|██████▉   | 11788/16910 [02:42<00:47, 108.92it/s]
 70%|██████▉   | 11800/16910 [02:42<00:45, 111.54it/s]
 70%|██████▉   | 11812/16910 [02:43<00:44, 113.45it/s]
 70%|██████▉   | 11824/16910 [02:43<00:44, 114.98it/s]
 70%|██████▉   | 11836/16910 [02:43<00:43, 115.46it/s]
 70%|███████   | 11848/16910 [02:43<00:44, 113.88it/s]
 70%|███████   | 11860/16910 [02:43<00:47, 107.06it/s]
 70%|███████   | 11872/16910 [02:43<00:46, 109.06it/s]
 70%|███████   | 11884/16910 [02:43<00:44, 111.73it/s]
 70%|███████   | 11896/16910 [02:43<00:44, 113.69it/s]
 70%|███████   | 11908/16910 [02:43<00:45, 110.96it/s]
 70%|███████   | 11920/16910 [02:44<00:55, 89.15it/s] 
 71%|███████   | 11930/16910 [02:44<01:08, 72.20it/s]
 71%|███████   | 11939/16910 [02:44<01:14, 66.85it/s]
 71%|███████   | 11947/16910 [02:44<01:15, 65.87it/s]
 71%|███████   | 11955/16910 [02:44<01:19, 62.08it/s]
 71%|███████   | 11962/16910 [02:44<01:23, 59.30it/s]
 71%|███████   | 11969/16910 [02:45<01:25, 57.70it/s]
 71%|███████   | 11976/16910 [02:45<01:25, 58.03it/s]
 71%|███████   | 11982/16910 [02:45<01:24, 58.44it/s]
 71%|███████   | 11988/16910 [02:45<01:30, 54.56it/s]
 71%|███████   | 11995/16910 [02:45<01:26, 56.60it/s]2021-05-01 08:40:24,883 INFO     Evaluating the model... (12000/16910)

 71%|███████   | 12002/16910 [02:45<01:23, 58.86it/s]
 71%|███████   | 12008/16910 [02:45<01:23, 58.98it/s]
 71%|███████   | 12015/16910 [02:45<01:19, 61.74it/s]
 71%|███████   | 12022/16910 [02:45<01:19, 61.67it/s]
 71%|███████   | 12029/16910 [02:46<01:20, 60.89it/s]
 71%|███████   | 12036/16910 [02:46<01:23, 58.64it/s]
 71%|███████   | 12043/16910 [02:46<01:22, 59.26it/s]
 71%|███████▏  | 12049/16910 [02:46<01:22, 59.14it/s]
 71%|███████▏  | 12058/16910 [02:46<01:14, 65.24it/s]
 71%|███████▏  | 12068/16910 [02:46<01:07, 71.62it/s]
 71%|███████▏  | 12078/16910 [02:46<01:01, 78.08it/s]
 71%|███████▏  | 12087/16910 [02:46<00:59, 81.24it/s]
 72%|███████▏  | 12098/16910 [02:46<00:55, 87.33it/s]
 72%|███████▏  | 12110/16910 [02:46<00:51, 93.91it/s]
 72%|███████▏  | 12122/16910 [02:47<00:48, 99.59it/s]
 72%|███████▏  | 12134/16910 [02:47<00:45, 104.19it/s]
 72%|███████▏  | 12146/16910 [02:47<00:44, 107.86it/s]
 72%|███████▏  | 12158/16910 [02:47<00:43, 108.61it/s]
 72%|███████▏  | 12170/16910 [02:47<00:42, 110.79it/s]
 72%|███████▏  | 12182/16910 [02:47<00:42, 110.00it/s]
 72%|███████▏  | 12194/16910 [02:47<00:53, 88.48it/s] 
 72%|███████▏  | 12204/16910 [02:48<01:06, 70.79it/s]
 72%|███████▏  | 12213/16910 [02:48<01:26, 54.19it/s]
 72%|███████▏  | 12220/16910 [02:48<01:26, 54.22it/s]
 72%|███████▏  | 12227/16910 [02:48<01:26, 53.85it/s]
 72%|███████▏  | 12234/16910 [02:48<01:26, 54.10it/s]
 72%|███████▏  | 12240/16910 [02:48<01:24, 55.28it/s]
 72%|███████▏  | 12246/16910 [02:48<01:33, 49.97it/s]
 72%|███████▏  | 12253/16910 [02:49<01:28, 52.68it/s]
 72%|███████▏  | 12259/16910 [02:49<01:25, 54.13it/s]
 73%|███████▎  | 12265/16910 [02:49<01:25, 54.07it/s]
 73%|███████▎  | 12271/16910 [02:49<01:25, 54.36it/s]
 73%|███████▎  | 12277/16910 [02:49<01:23, 55.16it/s]
 73%|███████▎  | 12283/16910 [02:49<01:23, 55.29it/s]
 73%|███████▎  | 12289/16910 [02:49<01:41, 45.74it/s]
 73%|███████▎  | 12294/16910 [02:49<01:39, 46.44it/s]
 73%|███████▎  | 12301/16910 [02:49<01:32, 50.01it/s]
 73%|███████▎  | 12307/16910 [02:50<01:32, 49.75it/s]
 73%|███████▎  | 12313/16910 [02:50<01:29, 51.49it/s]
 73%|███████▎  | 12319/16910 [02:50<01:27, 52.51it/s]
 73%|███████▎  | 12325/16910 [02:50<01:24, 54.09it/s]
 73%|███████▎  | 12332/16910 [02:50<01:21, 56.25it/s]
 73%|███████▎  | 12341/16910 [02:50<01:12, 62.62it/s]
 73%|███████▎  | 12353/16910 [02:50<01:03, 72.26it/s]
 73%|███████▎  | 12364/16910 [02:50<00:56, 80.13it/s]
 73%|███████▎  | 12376/16910 [02:50<00:51, 88.64it/s]
 73%|███████▎  | 12387/16910 [02:51<00:49, 92.22it/s]
 73%|███████▎  | 12399/16910 [02:51<00:45, 98.64it/s]
 73%|███████▎  | 12411/16910 [02:51<00:43, 103.73it/s]
 73%|███████▎  | 12423/16910 [02:51<00:41, 107.70it/s]
 74%|███████▎  | 12435/16910 [02:51<00:40, 110.61it/s]
 74%|███████▎  | 12447/16910 [02:51<00:39, 112.67it/s]
 74%|███████▎  | 12459/16910 [02:51<00:38, 114.25it/s]
 74%|███████▎  | 12471/16910 [02:51<00:39, 112.21it/s]
 74%|███████▍  | 12483/16910 [02:51<00:44, 99.09it/s] 
 74%|███████▍  | 12494/16910 [02:52<01:05, 67.91it/s]
 74%|███████▍  | 12503/16910 [02:52<01:10, 62.85it/s]
 74%|███████▍  | 12511/16910 [02:52<01:10, 62.02it/s]
 74%|███████▍  | 12519/16910 [02:52<01:10, 61.91it/s]
 74%|███████▍  | 12526/16910 [02:52<01:13, 59.97it/s]
 74%|███████▍  | 12533/16910 [02:52<01:15, 58.00it/s]
 74%|███████▍  | 12540/16910 [02:53<01:14, 58.53it/s]
 74%|███████▍  | 12547/16910 [02:53<01:26, 50.25it/s]
 74%|███████▍  | 12553/16910 [02:53<01:39, 43.87it/s]
 74%|███████▍  | 12558/16910 [02:53<01:37, 44.45it/s]
 74%|███████▍  | 12567/16910 [02:53<01:24, 51.46it/s]
 74%|███████▍  | 12576/16910 [02:53<01:15, 57.69it/s]
 74%|███████▍  | 12585/16910 [02:53<01:08, 63.40it/s]
 74%|███████▍  | 12592/16910 [02:53<01:07, 63.85it/s]
 75%|███████▍  | 12601/16910 [02:54<01:03, 68.12it/s]
 75%|███████▍  | 12610/16910 [02:54<00:59, 72.13it/s]
 75%|███████▍  | 12619/16910 [02:54<00:57, 75.21it/s]
 75%|███████▍  | 12629/16910 [02:54<00:52, 80.96it/s]
 75%|███████▍  | 12640/16910 [02:54<00:49, 86.25it/s]
 75%|███████▍  | 12650/16910 [02:54<00:47, 89.92it/s]
 75%|███████▍  | 12661/16910 [02:54<00:45, 92.97it/s]
 75%|███████▍  | 12671/16910 [02:54<00:44, 94.84it/s]
 75%|███████▌  | 12683/16910 [02:54<00:41, 100.67it/s]
 75%|███████▌  | 12694/16910 [02:54<00:41, 102.74it/s]
 75%|███████▌  | 12705/16910 [02:55<00:42, 99.39it/s] 
 75%|███████▌  | 12717/16910 [02:55<00:40, 104.29it/s]
 75%|███████▌  | 12728/16910 [02:55<00:40, 102.96it/s]
 75%|███████▌  | 12740/16910 [02:55<00:40, 102.95it/s]
 75%|███████▌  | 12751/16910 [02:55<00:42, 97.54it/s] 
 75%|███████▌  | 12761/16910 [02:55<00:42, 97.81it/s]
 76%|███████▌  | 12771/16910 [02:55<01:05, 63.14it/s]
 76%|███████▌  | 12779/16910 [02:56<01:25, 48.27it/s]
 76%|███████▌  | 12786/16910 [02:56<01:34, 43.56it/s]
 76%|███████▌  | 12792/16910 [02:56<01:27, 47.31it/s]
 76%|███████▌  | 12798/16910 [02:56<01:23, 48.99it/s]
 76%|███████▌  | 12804/16910 [02:56<01:21, 50.39it/s]
 76%|███████▌  | 12810/16910 [02:56<01:19, 51.41it/s]
 76%|███████▌  | 12816/16910 [02:56<01:20, 50.99it/s]
 76%|███████▌  | 12823/16910 [02:57<01:16, 53.76it/s]
