2021-05-01 08:10:24,747 INFO     ---------------------------------------------------------------------------------------------
 41%|████▏     | 3311/8000 [04:54<06:50, 11.42it/s]
 41%|████▏     | 3313/8000 [04:54<06:51, 11.40it/s]
 41%|████▏     | 3315/8000 [04:55<06:51, 11.40it/s]
 41%|████▏     | 3317/8000 [04:55<06:55, 11.27it/s]
 41%|████▏     | 3319/8000 [04:55<07:21, 10.59it/s]
 42%|████▏     | 3321/8000 [04:55<07:16, 10.71it/s]
 42%|████▏     | 3323/8000 [04:55<07:20, 10.61it/s]
 42%|████▏     | 3325/8000 [04:55<07:11, 10.83it/s]
 42%|████▏     | 3327/8000 [04:56<07:04, 11.01it/s]
 42%|████▏     | 3329/8000 [04:56<06:59, 11.13it/s]
 42%|████▏     | 3331/8000 [04:56<06:56, 11.20it/s]
 42%|████▏     | 3333/8000 [04:56<06:54, 11.27it/s]
 42%|████▏     | 3335/8000 [04:56<06:52, 11.32it/s]
 42%|████▏     | 3337/8000 [04:57<06:51, 11.33it/s]
 42%|████▏     | 3339/8000 [04:57<06:55, 11.22it/s]
 42%|████▏     | 3341/8000 [04:57<07:05, 10.94it/s]
 42%|████▏     | 3343/8000 [04:57<07:21, 10.55it/s]
 42%|████▏     | 3345/8000 [04:57<07:19, 10.60it/s]
 42%|████▏     | 3347/8000 [04:57<07:08, 10.87it/s]
 42%|████▏     | 3349/8000 [04:58<07:01, 11.03it/s]
 42%|████▏     | 3351/8000 [04:58<06:57, 11.14it/s]
 42%|████▏     | 3353/8000 [04:58<06:53, 11.24it/s]
 42%|████▏     | 3355/8000 [04:58<06:50, 11.32it/s]
 42%|████▏     | 3357/8000 [04:58<06:48, 11.36it/s]
 42%|████▏     | 3359/8000 [04:59<06:45, 11.44it/s]
 42%|████▏     | 3361/8000 [04:59<06:50, 11.29it/s]
 42%|████▏     | 3363/8000 [04:59<07:05, 10.90it/s]
 42%|████▏     | 3365/8000 [04:59<07:07, 10.83it/s]
 42%|████▏     | 3367/8000 [04:59<07:03, 10.93it/s]
 42%|████▏     | 3369/8000 [04:59<06:59, 11.03it/s]
 42%|████▏     | 3371/8000 [05:00<06:55, 11.13it/s]
 42%|████▏     | 3373/8000 [05:00<06:53, 11.20it/s]
 42%|████▏     | 3375/8000 [05:00<06:50, 11.27it/s]
 42%|████▏     | 3377/8000 [05:00<06:48, 11.31it/s]
 42%|████▏     | 3379/8000 [05:00<06:47, 11.34it/s]
 42%|████▏     | 3381/8000 [05:00<06:46, 11.36it/s]
 42%|████▏     | 3383/8000 [05:01<06:49, 11.27it/s]
 42%|████▏     | 3385/8000 [05:01<07:05, 10.84it/s]
 42%|████▏     | 3387/8000 [05:01<07:00, 10.97it/s]
 42%|████▏     | 3389/8000 [05:01<06:55, 11.09it/s]
 42%|████▏     | 3391/8000 [05:01<06:52, 11.18it/s]
 42%|████▏     | 3393/8000 [05:02<06:50, 11.22it/s]
 42%|████▏     | 3395/8000 [05:02<06:49, 11.26it/s]
 42%|████▏     | 3397/8000 [05:02<06:47, 11.29it/s]
 42%|████▏     | 3399/8000 [05:02<06:47, 11.30it/s]
 43%|████▎     | 3401/8000 [05:02<06:44, 11.37it/s]
 43%|████▎     | 3403/8000 [05:02<06:44, 11.38it/s]
 43%|████▎     | 3405/8000 [05:03<06:50, 11.20it/s]
 43%|████▎     | 3407/8000 [05:03<06:54, 11.08it/s]
 43%|████▎     | 3409/8000 [05:03<06:52, 11.14it/s]
 43%|████▎     | 3411/8000 [05:03<06:51, 11.15it/s]
 43%|████▎     | 3413/8000 [05:03<06:50, 11.18it/s]
 43%|████▎     | 3415/8000 [05:04<06:49, 11.21it/s]
 43%|████▎     | 3417/8000 [05:04<06:47, 11.25it/s]
 43%|████▎     | 3419/8000 [05:04<06:45, 11.29it/s]
 43%|████▎     | 3421/8000 [05:04<06:44, 11.32it/s]
 43%|████▎     | 3423/8000 [05:04<06:42, 11.37it/s]
 43%|████▎     | 3425/8000 [05:04<06:42, 11.37it/s]
 43%|████▎     | 3427/8000 [05:05<06:41, 11.38it/s]
 43%|████▎     | 3429/8000 [05:05<06:49, 11.16it/s]
 43%|████▎     | 3431/8000 [05:05<07:04, 10.76it/s]
 43%|████▎     | 3433/8000 [05:05<07:06, 10.72it/s]
 43%|████▎     | 3435/8000 [05:05<06:58, 10.91it/s]
 43%|████▎     | 3437/8000 [05:06<06:52, 11.05it/s]
 43%|████▎     | 3439/8000 [05:06<06:49, 11.15it/s]
 43%|████▎     | 3441/8000 [05:06<06:46, 11.22it/s]
 43%|████▎     | 3443/8000 [05:06<06:44, 11.26it/s]
 43%|████▎     | 3445/8000 [05:06<06:43, 11.29it/s]
 43%|████▎     | 3447/8000 [05:06<06:43, 11.29it/s]
 43%|████▎     | 3449/8000 [05:07<06:47, 11.17it/s]
 43%|████▎     | 3451/8000 [05:07<06:51, 11.05it/s]
 43%|████▎     | 3453/8000 [05:07<07:16, 10.42it/s]
 43%|████▎     | 3455/8000 [05:07<07:06, 10.67it/s]
 43%|████▎     | 3457/8000 [05:07<06:59, 10.82it/s]
 43%|████▎     | 3459/8000 [05:08<06:55, 10.94it/s]
 43%|████▎     | 3461/8000 [05:08<06:53, 10.97it/s]
 43%|████▎     | 3463/8000 [05:08<06:47, 11.13it/s]
 43%|████▎     | 3465/8000 [05:08<06:44, 11.21it/s]
 43%|████▎     | 3467/8000 [05:08<06:42, 11.26it/s]
 43%|████▎     | 3469/8000 [05:08<06:41, 11.30it/s]
 43%|████▎     | 3471/8000 [05:09<06:40, 11.30it/s]
 43%|████▎     | 3473/8000 [05:09<06:40, 11.32it/s]
 43%|████▎     | 3475/8000 [05:09<06:48, 11.07it/s]
 43%|████▎     | 3477/8000 [05:09<06:47, 11.10it/s]
 43%|████▎     | 3479/8000 [05:09<06:43, 11.21it/s]
 44%|████▎     | 3481/8000 [05:09<06:46, 11.11it/s]
 44%|████▎     | 3483/8000 [05:10<06:43, 11.18it/s]
 44%|████▎     | 3485/8000 [05:10<06:40, 11.26it/s]
 44%|████▎     | 3487/8000 [05:10<06:37, 11.34it/s]
 44%|████▎     | 3489/8000 [05:10<06:34, 11.43it/s]
 44%|████▎     | 3491/8000 [05:10<06:35, 11.40it/s]
 44%|████▎     | 3493/8000 [05:11<06:35, 11.39it/s]
 44%|████▎     | 3495/8000 [05:11<06:36, 11.36it/s]
 44%|████▎     | 3497/8000 [05:11<06:37, 11.34it/s]
 44%|████▎     | 3499/8000 [05:11<06:44, 11.13it/s]
 44%|████▍     | 3501/8000 [05:11<07:00, 10.70it/s]
 44%|████▍     | 3503/8000 [05:11<06:53, 10.89it/s]
 44%|████▍     | 3505/8000 [05:12<06:46, 11.05it/s]
 44%|████▍     | 3507/8000 [05:12<06:40, 11.22it/s]
 44%|████▍     | 3509/8000 [05:12<06:38, 11.26it/s]
 44%|████▍     | 3511/8000 [05:12<06:35, 11.35it/s]
 44%|████▍     | 3513/8000 [05:12<06:34, 11.37it/s]
 44%|████▍     | 3515/8000 [05:12<06:33, 11.39it/s]
 44%|████▍     | 3517/8000 [05:13<06:33, 11.40it/s]
 44%|████▍     | 3519/8000 [05:13<06:33, 11.38it/s]
 44%|████▍     | 3521/8000 [05:13<06:39, 11.20it/s]
 44%|████▍     | 3523/8000 [05:13<06:55, 10.79it/s]
 44%|████▍     | 3525/8000 [05:13<07:04, 10.54it/s]
 44%|████▍     | 3527/8000 [05:14<06:55, 10.76it/s]
 44%|████▍     | 3529/8000 [05:14<06:47, 10.97it/s]
 44%|████▍     | 3531/8000 [05:14<06:43, 11.08it/s]
 44%|████▍     | 3533/8000 [05:14<06:39, 11.18it/s]
 44%|████▍     | 3535/8000 [05:14<06:36, 11.27it/s]
 44%|████▍     | 3537/8000 [05:14<06:35, 11.30it/s]
 44%|████▍     | 3539/8000 [05:15<06:34, 11.30it/s]
 44%|████▍     | 3541/8000 [05:15<06:35, 11.26it/s]
 44%|████▍     | 3543/8000 [05:15<06:38, 11.19it/s]
 44%|████▍     | 3545/8000 [05:15<06:43, 11.03it/s]
 44%|████▍     | 3547/8000 [05:15<06:55, 10.72it/s]
 44%|████▍     | 3549/8000 [05:16<06:48, 10.91it/s]
 44%|████▍     | 3551/8000 [05:16<06:41, 11.07it/s]
 44%|████▍     | 3553/8000 [05:16<06:37, 11.20it/s]
 44%|████▍     | 3555/8000 [05:16<06:33, 11.31it/s]
 44%|████▍     | 3557/8000 [05:16<06:31, 11.35it/s]
 44%|████▍     | 3559/8000 [05:16<06:30, 11.38it/s]
 45%|████▍     | 3561/8000 [05:17<06:29, 11.41it/s]
 45%|████▍     | 3563/8000 [05:17<06:30, 11.35it/s]
 45%|████▍     | 3565/8000 [05:17<06:37, 11.17it/s]
 45%|████▍     | 3567/8000 [05:17<06:45, 10.93it/s]
 45%|████▍     | 3569/8000 [05:17<06:53, 10.72it/s]
 45%|████▍     | 3571/8000 [05:18<06:46, 10.91it/s]
 45%|████▍     | 3573/8000 [05:18<06:40, 11.06it/s]
 45%|████▍     | 3575/8000 [05:18<06:34, 11.20it/s]
 45%|████▍     | 3577/8000 [05:18<06:33, 11.24it/s]
 45%|████▍     | 3579/8000 [05:18<06:31, 11.29it/s]
 45%|████▍     | 3581/8000 [05:18<06:30, 11.33it/s]
 45%|████▍     | 3583/8000 [05:19<06:29, 11.33it/s]
 45%|████▍     | 3585/8000 [05:19<06:32, 11.26it/s]
 45%|████▍     | 3587/8000 [05:19<06:41, 10.99it/s]
 45%|████▍     | 3589/8000 [05:19<06:42, 10.95it/s]
 45%|████▍     | 3591/8000 [05:19<06:41, 10.99it/s]
 45%|████▍     | 3593/8000 [05:20<06:37, 11.09it/s]
 45%|████▍     | 3595/8000 [05:20<06:32, 11.22it/s]
 45%|████▍     | 3597/8000 [05:20<06:31, 11.26it/s]
 45%|████▍     | 3599/8000 [05:20<06:27, 11.35it/s]
 45%|████▌     | 3601/8000 [05:20<06:26, 11.38it/s]
 45%|████▌     | 3603/8000 [05:20<06:25, 11.41it/s]
 45%|████▌     | 3605/8000 [05:21<06:24, 11.43it/s]
 45%|████▌     | 3607/8000 [05:21<06:33, 11.15it/s]
 45%|████▌     | 3609/8000 [05:21<06:53, 10.62it/s]
 45%|████▌     | 3611/8000 [05:21<06:45, 10.84it/s]
 45%|████▌     | 3613/8000 [05:21<06:39, 10.99it/s]
 45%|████▌     | 3615/8000 [05:21<06:34, 11.10it/s]
 45%|████▌     | 3617/8000 [05:22<06:30, 11.23it/s]
 45%|████▌     | 3619/8000 [05:22<06:26, 11.32it/s]
 45%|████▌     | 3621/8000 [05:22<06:25, 11.35it/s]
 45%|████▌     | 3623/8000 [05:22<06:24, 11.38it/s]
 45%|████▌     | 3625/8000 [05:22<06:25, 11.36it/s]
 45%|████▌     | 3627/8000 [05:23<06:25, 11.34it/s]
 45%|████▌     | 3629/8000 [05:23<06:24, 11.35it/s]
 45%|████▌     | 3631/8000 [05:23<06:33, 11.09it/s]
 45%|████▌     | 3633/8000 [05:23<06:34, 11.06it/s]
 45%|████▌     | 3635/8000 [05:23<06:33, 11.09it/s]
 45%|████▌     | 3637/8000 [05:23<06:28, 11.22it/s]
 45%|████▌     | 3639/8000 [05:24<06:27, 11.26it/s]
 46%|████▌     | 3641/8000 [05:24<06:25, 11.31it/s]
 46%|████▌     | 3643/8000 [05:24<06:23, 11.35it/s]
 46%|████▌     | 3645/8000 [05:24<06:24, 11.33it/s]
 46%|████▌     | 3647/8000 [05:24<06:23, 11.34it/s]
 46%|████▌     | 3649/8000 [05:24<06:22, 11.37it/s]
 46%|████▌     | 3651/8000 [05:25<06:23, 11.35it/s]
 46%|████▌     | 3653/8000 [05:25<06:24, 11.30it/s]
 46%|████▌     | 3655/8000 [05:25<06:25, 11.27it/s]
 46%|████▌     | 3657/8000 [05:25<06:28, 11.18it/s]
 46%|████▌     | 3659/8000 [05:25<06:32, 11.05it/s]
 46%|████▌     | 3661/8000 [05:26<06:30, 11.12it/s]
 46%|████▌     | 3663/8000 [05:26<06:28, 11.18it/s]
 46%|████▌     | 3665/8000 [05:26<06:24, 11.28it/s]
 46%|████▌     | 3667/8000 [05:26<06:21, 11.35it/s]
 46%|████▌     | 3669/8000 [05:26<06:21, 11.34it/s]
 46%|████▌     | 3671/8000 [05:26<06:19, 11.39it/s]
 46%|████▌     | 3673/8000 [05:27<06:18, 11.44it/s]
 46%|████▌     | 3675/8000 [05:27<06:25, 11.22it/s]
 46%|████▌     | 3677/8000 [05:27<06:46, 10.63it/s]
 46%|████▌     | 3679/8000 [05:27<06:45, 10.66it/s]
 46%|████▌     | 3681/8000 [05:27<06:42, 10.74it/s]
 46%|████▌     | 3683/8000 [05:28<06:35, 10.92it/s]
 46%|████▌     | 3685/8000 [05:28<06:29, 11.07it/s]
 46%|████▌     | 3687/8000 [05:28<06:25, 11.18it/s]
 46%|████▌     | 3689/8000 [05:28<06:22, 11.26it/s]
 46%|████▌     | 3691/8000 [05:28<06:23, 11.25it/s]
 46%|████▌     | 3693/8000 [05:28<06:22, 11.27it/s]
 46%|████▌     | 3695/8000 [05:29<06:20, 11.31it/s]
 46%|████▌     | 3697/8000 [05:29<06:24, 11.19it/s]
 46%|████▌     | 3699/8000 [05:29<06:27, 11.10it/s]
 46%|████▋     | 3701/8000 [05:29<06:41, 10.71it/s]
 46%|████▋     | 3703/8000 [05:29<06:40, 10.73it/s]
 46%|████▋     | 3705/8000 [05:30<06:32, 10.95it/s]
 46%|████▋     | 3707/8000 [05:30<06:28, 11.06it/s]
 46%|████▋     | 3709/8000 [05:30<06:23, 11.18it/s]
 46%|████▋     | 3711/8000 [05:30<06:20, 11.27it/s]
 46%|████▋     | 3713/8000 [05:30<06:18, 11.32it/s]
 46%|████▋     | 3715/8000 [05:30<06:17, 11.34it/s]
 46%|████▋     | 3717/8000 [05:31<06:16, 11.37it/s]
 46%|████▋     | 3719/8000 [05:31<06:19, 11.28it/s]
 47%|████▋     | 3721/8000 [05:31<06:33, 10.87it/s]
 47%|████▋     | 3723/8000 [05:31<06:36, 10.80it/s]
 47%|████▋     | 3725/8000 [05:31<06:29, 10.97it/s]
 47%|████▋     | 3727/8000 [05:32<06:25, 11.09it/s]
 47%|████▋     | 3729/8000 [05:32<06:21, 11.20it/s]
 47%|████▋     | 3731/8000 [05:32<06:19, 11.26it/s]
 47%|████▋     | 3733/8000 [05:32<06:17, 11.30it/s]
 47%|████▋     | 3735/8000 [05:32<06:17, 11.30it/s]
 47%|████▋     | 3737/8000 [05:32<06:16, 11.33it/s]
 47%|████▋     | 3739/8000 [05:33<06:16, 11.32it/s]
 47%|████▋     | 3741/8000 [05:33<06:16, 11.32it/s]
 47%|████▋     | 3743/8000 [05:33<06:31, 10.88it/s]
 47%|████▋     | 3745/8000 [05:33<06:41, 10.59it/s]
 47%|████▋     | 3747/8000 [05:33<06:41, 10.59it/s]
 47%|████▋     | 3749/8000 [05:34<06:32, 10.83it/s]
 47%|████▋     | 3751/8000 [05:34<06:24, 11.04it/s]
 47%|████▋     | 3753/8000 [05:34<06:21, 11.12it/s]
 47%|████▋     | 3755/8000 [05:34<06:17, 11.23it/s]
 47%|████▋     | 3757/8000 [05:34<06:14, 11.33it/s]
 47%|████▋     | 3759/8000 [05:34<06:13, 11.34it/s]
 47%|████▋     | 3761/8000 [05:35<06:12, 11.38it/s]
 47%|████▋     | 3763/8000 [05:35<06:18, 11.18it/s]
 47%|████▋     | 3765/8000 [05:35<06:21, 11.11it/s]
 47%|████▋     | 3767/8000 [05:35<06:21, 11.10it/s]
 47%|████▋     | 3769/8000 [05:35<06:24, 11.01it/s]
 47%|████▋     | 3771/8000 [05:35<06:19, 11.14it/s]
 47%|████▋     | 3773/8000 [05:36<06:16, 11.24it/s]
 47%|████▋     | 3775/8000 [05:36<06:13, 11.30it/s]
 47%|████▋     | 3777/8000 [05:36<06:13, 11.32it/s]
 47%|████▋     | 3779/8000 [05:36<06:13, 11.30it/s]
 47%|████▋     | 3781/8000 [05:36<06:13, 11.30it/s]
 47%|████▋     | 3783/8000 [05:37<06:14, 11.26it/s]
 47%|████▋     | 3785/8000 [05:37<06:14, 11.26it/s]
 47%|████▋     | 3787/8000 [05:37<06:15, 11.22it/s]
 47%|████▋     | 3789/8000 [05:37<06:16, 11.19it/s]
 47%|████▋     | 3791/8000 [05:37<06:18, 11.13it/s]
 47%|████▋     | 3793/8000 [05:37<06:23, 10.97it/s]
 47%|████▋     | 3795/8000 [05:38<06:19, 11.09it/s]
 47%|████▋     | 3797/8000 [05:38<06:15, 11.20it/s]
 47%|████▋     | 3799/8000 [05:38<06:12, 11.29it/s]
 48%|████▊     | 3801/8000 [05:38<06:09, 11.36it/s]
 48%|████▊     | 3803/8000 [05:38<06:06, 11.44it/s]
 48%|████▊     | 3805/8000 [05:38<06:05, 11.48it/s]
 48%|████▊     | 3807/8000 [05:39<06:08, 11.39it/s]
 48%|████▊     | 3809/8000 [05:39<06:06, 11.43it/s]
 48%|████▊     | 3811/8000 [05:39<06:05, 11.45it/s]
 48%|████▊     | 3813/8000 [05:39<06:07, 11.38it/s]
 48%|████▊     | 3815/8000 [05:39<06:31, 10.70it/s]
 48%|████▊     | 3817/8000 [05:40<06:29, 10.73it/s]
 48%|████▊     | 3819/8000 [05:40<06:21, 10.97it/s]
 48%|████▊     | 3821/8000 [05:40<06:14, 11.15it/s]
 48%|████▊     | 3823/8000 [05:40<06:10, 11.26it/s]
 48%|████▊     | 3825/8000 [05:40<06:08, 11.33it/s]
 48%|████▊     | 3827/8000 [05:40<06:07, 11.36it/s]
 48%|████▊     | 3829/8000 [05:41<06:07, 11.36it/s]
 48%|████▊     | 3831/8000 [05:41<06:05, 11.40it/s]
 48%|████▊     | 3833/8000 [05:41<06:12, 11.17it/s]
 48%|████▊     | 3835/8000 [05:41<06:20, 10.95it/s]
 48%|████▊     | 3837/8000 [05:41<06:27, 10.76it/s]
 48%|████▊     | 3839/8000 [05:42<06:20, 10.94it/s]
 48%|████▊     | 3841/8000 [05:42<06:14, 11.12it/s]
 48%|████▊     | 3843/8000 [05:42<06:10, 11.23it/s]
 48%|████▊     | 3845/8000 [05:42<06:05, 11.36it/s]
 48%|████▊     | 3847/8000 [05:42<06:05, 11.37it/s]
 48%|████▊     | 3849/8000 [05:42<06:03, 11.42it/s]
 48%|████▊     | 3851/8000 [05:43<06:03, 11.42it/s]
 48%|████▊     | 3853/8000 [05:43<06:04, 11.37it/s]
 48%|████▊     | 3855/8000 [05:43<06:04, 11.37it/s]
 48%|████▊     | 3857/8000 [05:43<06:11, 11.15it/s]
 48%|████▊     | 3859/8000 [05:43<06:28, 10.66it/s]
 48%|████▊     | 3861/8000 [05:44<06:28, 10.65it/s]
 48%|████▊     | 3863/8000 [05:44<06:23, 10.79it/s]
 48%|████▊     | 3865/8000 [05:44<06:15, 11.01it/s]
 48%|████▊     | 3867/8000 [05:44<06:09, 11.18it/s]
 48%|████▊     | 3869/8000 [05:44<06:05, 11.30it/s]
 48%|████▊     | 3871/8000 [05:44<06:02, 11.40it/s]
 48%|████▊     | 3873/8000 [05:45<05:59, 11.48it/s]
 48%|████▊     | 3875/8000 [05:45<05:58, 11.50it/s]
 48%|████▊     | 3877/8000 [05:45<05:58, 11.51it/s]
 48%|████▊     | 3879/8000 [05:45<06:04, 11.31it/s]
 49%|████▊     | 3881/8000 [05:45<06:16, 10.95it/s]
 49%|████▊     | 3883/8000 [05:45<06:16, 10.92it/s]
 49%|████▊     | 3885/8000 [05:46<06:12, 11.03it/s]
 49%|████▊     | 3887/8000 [05:46<06:07, 11.18it/s]
 49%|████▊     | 3889/8000 [05:46<06:03, 11.31it/s]
 49%|████▊     | 3891/8000 [05:46<06:01, 11.38it/s]
 49%|████▊     | 3893/8000 [05:46<05:59, 11.44it/s]
 49%|████▊     | 3895/8000 [05:47<05:58, 11.46it/s]
 49%|████▊     | 3897/8000 [05:47<05:57, 11.47it/s]
 49%|████▊     | 3899/8000 [05:47<05:58, 11.45it/s]
 49%|████▉     | 3901/8000 [05:47<05:58, 11.42it/s]
 49%|████▉     | 3903/8000 [05:47<06:01, 11.33it/s]
 49%|████▉     | 3905/8000 [05:47<06:01, 11.32it/s]
 49%|████▉     | 3907/8000 [05:48<06:16, 10.87it/s]
 49%|████▉     | 3909/8000 [05:48<06:14, 10.93it/s]
 49%|████▉     | 3911/8000 [05:48<06:08, 11.09it/s]
 49%|████▉     | 3913/8000 [05:48<06:05, 11.19it/s]
 49%|████▉     | 3915/8000 [05:48<06:01, 11.30it/s]
 49%|████▉     | 3917/8000 [05:48<05:58, 11.38it/s]
 49%|████▉     | 3919/8000 [05:49<05:57, 11.40it/s]
 49%|████▉     | 3921/8000 [05:49<05:56, 11.43it/s]
 49%|████▉     | 3923/8000 [05:49<05:57, 11.41it/s]
 49%|████▉     | 3925/8000 [05:49<05:57, 11.40it/s]
 49%|████▉     | 3927/8000 [05:49<06:07, 11.08it/s]
 49%|████▉     | 3929/8000 [05:50<06:09, 11.02it/s]
 49%|████▉     | 3931/8000 [05:50<06:05, 11.13it/s]
 49%|████▉     | 3933/8000 [05:50<06:01, 11.25it/s]
 49%|████▉     | 3935/8000 [05:50<05:58, 11.34it/s]
 49%|████▉     | 3937/8000 [05:50<05:57, 11.37it/s]
 49%|████▉     | 3939/8000 [05:50<05:56, 11.40it/s]
 49%|████▉     | 3941/8000 [05:51<05:54, 11.46it/s]
 49%|████▉     | 3943/8000 [05:51<05:53, 11.48it/s]
 49%|████▉     | 3945/8000 [05:51<05:53, 11.47it/s]
 49%|████▉     | 3947/8000 [05:51<05:55, 11.39it/s]
 49%|████▉     | 3949/8000 [05:51<06:03, 11.15it/s]
 49%|████▉     | 3951/8000 [05:51<06:11, 10.91it/s]
 49%|████▉     | 3953/8000 [05:52<06:06, 11.04it/s]
 49%|████▉     | 3955/8000 [05:52<06:02, 11.16it/s]
 49%|████▉     | 3957/8000 [05:52<05:59, 11.24it/s]
 49%|████▉     | 3959/8000 [05:52<05:57, 11.30it/s]
 50%|████▉     | 3961/8000 [05:52<05:56, 11.34it/s]
