2021-04-29 20:27:54,238 INFO     ---------------------------------------------------------------------------------------------
 72%|███████▏  | 42752/59097 [02:32<00:57, 282.18it/s]
 72%|███████▏  | 42785/59097 [02:32<00:55, 292.76it/s]
 72%|███████▏  | 42818/59097 [02:33<00:54, 300.84it/s]
 73%|███████▎  | 42850/59097 [02:33<00:53, 304.40it/s]
 73%|███████▎  | 42882/59097 [02:33<00:52, 306.58it/s]
 73%|███████▎  | 42915/59097 [02:33<00:51, 311.21it/s]
 73%|███████▎  | 42948/59097 [02:33<00:51, 314.95it/s]
 73%|███████▎  | 42980/59097 [02:33<00:51, 313.86it/s]2021-04-29 20:32:08,201 INFO     Evaluating the model... (43000/59097)

 73%|███████▎  | 43012/59097 [02:33<00:51, 313.01it/s]
 73%|███████▎  | 43045/59097 [02:33<00:50, 315.72it/s]
 73%|███████▎  | 43078/59097 [02:33<00:50, 319.30it/s]
 73%|███████▎  | 43110/59097 [02:33<00:50, 316.51it/s]
 73%|███████▎  | 43142/59097 [02:34<00:54, 291.23it/s]
 73%|███████▎  | 43172/59097 [02:34<00:54, 291.34it/s]
 73%|███████▎  | 43204/59097 [02:34<00:53, 297.08it/s]
 73%|███████▎  | 43234/59097 [02:34<00:53, 297.18it/s]
 73%|███████▎  | 43264/59097 [02:34<00:53, 296.03it/s]
 73%|███████▎  | 43295/59097 [02:34<00:52, 298.26it/s]
 73%|███████▎  | 43325/59097 [02:34<00:52, 297.77it/s]
 73%|███████▎  | 43355/59097 [02:34<00:54, 287.10it/s]
 73%|███████▎  | 43384/59097 [02:34<00:56, 279.97it/s]
 73%|███████▎  | 43413/59097 [02:35<00:57, 275.11it/s]
 74%|███████▎  | 43441/59097 [02:35<00:58, 268.94it/s]
 74%|███████▎  | 43470/59097 [02:35<00:57, 272.85it/s]
 74%|███████▎  | 43501/59097 [02:35<00:55, 281.91it/s]
 74%|███████▎  | 43530/59097 [02:35<00:56, 273.93it/s]
 74%|███████▎  | 43560/59097 [02:35<00:55, 279.73it/s]
 74%|███████▍  | 43589/59097 [02:35<00:54, 282.39it/s]
 74%|███████▍  | 43618/59097 [02:35<00:54, 282.35it/s]
 74%|███████▍  | 43648/59097 [02:35<00:53, 286.16it/s]
 74%|███████▍  | 43677/59097 [02:35<00:59, 259.99it/s]
 74%|███████▍  | 43704/59097 [02:36<00:59, 257.82it/s]
 74%|███████▍  | 43731/59097 [02:36<00:59, 258.38it/s]
 74%|███████▍  | 43758/59097 [02:36<00:58, 261.32it/s]
 74%|███████▍  | 43785/59097 [02:36<00:59, 258.18it/s]
 74%|███████▍  | 43811/59097 [02:36<01:00, 254.75it/s]
 74%|███████▍  | 43838/59097 [02:36<00:59, 258.60it/s]
 74%|███████▍  | 43868/59097 [02:36<00:56, 268.64it/s]
 74%|███████▍  | 43899/59097 [02:36<00:54, 279.73it/s]
 74%|███████▍  | 43930/59097 [02:36<00:52, 286.38it/s]
 74%|███████▍  | 43962/59097 [02:37<00:51, 295.03it/s]
 74%|███████▍  | 43995/59097 [02:37<00:49, 302.64it/s]2021-04-29 20:32:11,735 INFO     Evaluating the model... (44000/59097)

 74%|███████▍  | 44026/59097 [02:37<00:49, 302.80it/s]
 75%|███████▍  | 44057/59097 [02:37<00:49, 301.27it/s]
 75%|███████▍  | 44090/59097 [02:37<00:48, 307.59it/s]
 75%|███████▍  | 44122/59097 [02:37<00:48, 309.30it/s]
 75%|███████▍  | 44154/59097 [02:37<00:48, 309.84it/s]
 75%|███████▍  | 44186/59097 [02:37<00:48, 307.94it/s]
 75%|███████▍  | 44219/59097 [02:37<00:48, 309.92it/s]
 75%|███████▍  | 44252/59097 [02:37<00:47, 313.45it/s]
 75%|███████▍  | 44284/59097 [02:38<00:47, 310.38it/s]
 75%|███████▍  | 44316/59097 [02:38<00:47, 311.23it/s]
 75%|███████▌  | 44348/59097 [02:38<00:47, 311.19it/s]
 75%|███████▌  | 44381/59097 [02:38<00:46, 314.61it/s]
 75%|███████▌  | 44413/59097 [02:38<00:47, 310.26it/s]
 75%|███████▌  | 44445/59097 [02:38<00:47, 310.23it/s]
 75%|███████▌  | 44477/59097 [02:38<00:47, 310.27it/s]
 75%|███████▌  | 44510/59097 [02:38<00:46, 313.33it/s]
 75%|███████▌  | 44542/59097 [02:38<00:46, 310.78it/s]
 75%|███████▌  | 44574/59097 [02:38<00:46, 311.71it/s]
 75%|███████▌  | 44606/59097 [02:39<00:46, 312.76it/s]
 76%|███████▌  | 44639/59097 [02:39<00:45, 314.93it/s]
 76%|███████▌  | 44671/59097 [02:39<00:46, 312.50it/s]
 76%|███████▌  | 44703/59097 [02:39<00:46, 309.50it/s]
 76%|███████▌  | 44736/59097 [02:39<00:45, 313.30it/s]
 76%|███████▌  | 44768/59097 [02:39<00:45, 313.81it/s]
 76%|███████▌  | 44800/59097 [02:39<00:45, 313.53it/s]
 76%|███████▌  | 44832/59097 [02:39<00:45, 312.22it/s]
 76%|███████▌  | 44864/59097 [02:39<00:45, 313.07it/s]
 76%|███████▌  | 44897/59097 [02:40<00:44, 316.61it/s]
 76%|███████▌  | 44929/59097 [02:40<00:45, 314.58it/s]
 76%|███████▌  | 44961/59097 [02:40<00:44, 314.73it/s]
 76%|███████▌  | 44993/59097 [02:40<00:45, 311.52it/s]2021-04-29 20:32:14,953 INFO     Evaluating the model... (45000/59097)

 76%|███████▌  | 45025/59097 [02:40<00:50, 279.86it/s]
 76%|███████▌  | 45054/59097 [02:40<00:52, 269.30it/s]
 76%|███████▋  | 45082/59097 [02:40<00:52, 265.84it/s]
 76%|███████▋  | 45109/59097 [02:40<00:53, 260.92it/s]
 76%|███████▋  | 45136/59097 [02:40<00:58, 237.23it/s]
 76%|███████▋  | 45162/59097 [02:41<00:57, 242.55it/s]
 76%|███████▋  | 45188/59097 [02:41<00:56, 246.45it/s]
 77%|███████▋  | 45215/59097 [02:41<00:55, 252.15it/s]
 77%|███████▋  | 45241/59097 [02:41<00:55, 251.37it/s]
 77%|███████▋  | 45267/59097 [02:41<00:55, 251.15it/s]
 77%|███████▋  | 45294/59097 [02:41<00:54, 253.90it/s]
 77%|███████▋  | 45320/59097 [02:41<00:58, 236.12it/s]
 77%|███████▋  | 45344/59097 [02:41<00:58, 237.02it/s]
 77%|███████▋  | 45370/59097 [02:41<00:56, 243.27it/s]
 77%|███████▋  | 45396/59097 [02:41<00:55, 245.82it/s]
 77%|███████▋  | 45423/59097 [02:42<00:54, 251.31it/s]
 77%|███████▋  | 45449/59097 [02:42<00:53, 253.05it/s]
 77%|███████▋  | 45476/59097 [02:42<00:53, 255.60it/s]
 77%|███████▋  | 45507/59097 [02:42<00:50, 267.97it/s]
 77%|███████▋  | 45540/59097 [02:42<00:47, 283.74it/s]
 77%|███████▋  | 45571/59097 [02:42<00:46, 290.71it/s]
 77%|███████▋  | 45603/59097 [02:42<00:45, 297.59it/s]
 77%|███████▋  | 45635/59097 [02:42<00:44, 302.43it/s]
 77%|███████▋  | 45667/59097 [02:42<00:43, 305.48it/s]
 77%|███████▋  | 45698/59097 [02:43<00:43, 305.35it/s]
 77%|███████▋  | 45729/59097 [02:43<00:43, 304.35it/s]
 77%|███████▋  | 45760/59097 [02:43<00:43, 305.15it/s]
 77%|███████▋  | 45792/59097 [02:43<00:43, 309.39it/s]
 78%|███████▊  | 45823/59097 [02:43<00:46, 282.75it/s]
 78%|███████▊  | 45852/59097 [02:43<00:50, 260.29it/s]
 78%|███████▊  | 45879/59097 [02:43<00:50, 262.78it/s]
 78%|███████▊  | 45906/59097 [02:43<00:50, 262.64it/s]
 78%|███████▊  | 45933/59097 [02:43<00:50, 259.53it/s]
 78%|███████▊  | 45960/59097 [02:43<00:50, 260.10it/s]
 78%|███████▊  | 45987/59097 [02:44<00:50, 260.46it/s]2021-04-29 20:32:18,728 INFO     Evaluating the model... (46000/59097)

 78%|███████▊  | 46017/59097 [02:44<00:48, 271.13it/s]
 78%|███████▊  | 46048/59097 [02:44<00:46, 280.66it/s]
 78%|███████▊  | 46078/59097 [02:44<00:45, 284.98it/s]
 78%|███████▊  | 46110/59097 [02:44<00:44, 293.72it/s]
 78%|███████▊  | 46141/59097 [02:44<00:43, 298.37it/s]
 78%|███████▊  | 46172/59097 [02:44<00:42, 301.09it/s]
 78%|███████▊  | 46203/59097 [02:44<00:42, 300.91it/s]
 78%|███████▊  | 46234/59097 [02:44<00:42, 302.51it/s]
 78%|███████▊  | 46266/59097 [02:44<00:41, 307.25it/s]
 78%|███████▊  | 46297/59097 [02:45<00:41, 305.19it/s]
 78%|███████▊  | 46328/59097 [02:45<00:41, 304.72it/s]
 78%|███████▊  | 46360/59097 [02:45<00:41, 307.76it/s]
 79%|███████▊  | 46393/59097 [02:45<00:40, 313.50it/s]
 79%|███████▊  | 46425/59097 [02:45<00:40, 312.04it/s]
 79%|███████▊  | 46457/59097 [02:45<00:40, 311.11it/s]
 79%|███████▊  | 46490/59097 [02:45<00:40, 314.57it/s]
 79%|███████▊  | 46522/59097 [02:45<00:39, 315.94it/s]
 79%|███████▉  | 46554/59097 [02:45<00:39, 316.79it/s]
 79%|███████▉  | 46586/59097 [02:46<00:39, 314.73it/s]
 79%|███████▉  | 46618/59097 [02:46<00:39, 313.54it/s]
 79%|███████▉  | 46651/59097 [02:46<00:39, 317.66it/s]
 79%|███████▉  | 46683/59097 [02:46<00:39, 315.92it/s]
 79%|███████▉  | 46715/59097 [02:46<00:39, 315.74it/s]
 79%|███████▉  | 46747/59097 [02:46<00:39, 314.46it/s]
 79%|███████▉  | 46780/59097 [02:46<00:38, 317.51it/s]
 79%|███████▉  | 46812/59097 [02:46<00:38, 315.02it/s]
 79%|███████▉  | 46844/59097 [02:46<00:38, 315.63it/s]
 79%|███████▉  | 46876/59097 [02:46<00:38, 314.68it/s]
 79%|███████▉  | 46909/59097 [02:47<00:38, 318.56it/s]
 79%|███████▉  | 46941/59097 [02:47<00:38, 318.00it/s]
 79%|███████▉  | 46973/59097 [02:47<00:38, 317.30it/s]2021-04-29 20:32:21,921 INFO     Evaluating the model... (47000/59097)

 80%|███████▉  | 47005/59097 [02:47<00:38, 314.39it/s]
 80%|███████▉  | 47037/59097 [02:47<00:38, 313.67it/s]
 80%|███████▉  | 47070/59097 [02:47<00:37, 317.10it/s]
 80%|███████▉  | 47102/59097 [02:47<00:38, 312.56it/s]
 80%|███████▉  | 47134/59097 [02:47<00:38, 313.74it/s]
 80%|███████▉  | 47166/59097 [02:47<00:37, 315.17it/s]
 80%|███████▉  | 47199/59097 [02:47<00:37, 318.83it/s]
 80%|███████▉  | 47231/59097 [02:48<00:37, 312.75it/s]
 80%|███████▉  | 47263/59097 [02:48<00:37, 312.93it/s]
 80%|████████  | 47295/59097 [02:48<00:37, 314.77it/s]
 80%|████████  | 47328/59097 [02:48<00:36, 318.24it/s]
 80%|████████  | 47360/59097 [02:48<00:37, 314.44it/s]
 80%|████████  | 47392/59097 [02:48<00:37, 311.05it/s]
 80%|████████  | 47425/59097 [02:48<00:37, 315.08it/s]
 80%|████████  | 47457/59097 [02:48<00:36, 315.68it/s]
 80%|████████  | 47489/59097 [02:48<00:36, 314.10it/s]
 80%|████████  | 47521/59097 [02:48<00:37, 311.36it/s]
 80%|████████  | 47554/59097 [02:49<00:36, 315.46it/s]
 81%|████████  | 47586/59097 [02:49<00:36, 314.49it/s]
 81%|████████  | 47618/59097 [02:49<00:36, 311.52it/s]
 81%|████████  | 47650/59097 [02:49<00:36, 310.20it/s]
 81%|████████  | 47682/59097 [02:49<00:36, 312.79it/s]
 81%|████████  | 47714/59097 [02:49<00:36, 314.27it/s]
 81%|████████  | 47746/59097 [02:49<00:36, 311.32it/s]
 81%|████████  | 47778/59097 [02:49<00:36, 311.64it/s]
 81%|████████  | 47810/59097 [02:49<00:36, 313.49it/s]
 81%|████████  | 47842/59097 [02:50<00:35, 314.15it/s]
 81%|████████  | 47874/59097 [02:50<00:35, 313.55it/s]
 81%|████████  | 47906/59097 [02:50<00:35, 310.87it/s]
 81%|████████  | 47938/59097 [02:50<00:35, 312.68it/s]
 81%|████████  | 47971/59097 [02:50<00:35, 317.05it/s]2021-04-29 20:32:25,107 INFO     Evaluating the model... (48000/59097)

 81%|████████  | 48003/59097 [02:50<00:35, 313.65it/s]
 81%|████████▏ | 48035/59097 [02:50<00:35, 311.85it/s]
 81%|████████▏ | 48068/59097 [02:50<00:34, 316.49it/s]
 81%|████████▏ | 48101/59097 [02:50<00:34, 318.14it/s]
 81%|████████▏ | 48133/59097 [02:50<00:34, 315.57it/s]
 82%|████████▏ | 48165/59097 [02:51<00:34, 315.28it/s]
 82%|████████▏ | 48198/59097 [02:51<00:34, 317.02it/s]
 82%|████████▏ | 48231/59097 [02:51<00:34, 318.41it/s]
 82%|████████▏ | 48263/59097 [02:51<00:34, 317.46it/s]
 82%|████████▏ | 48295/59097 [02:51<00:34, 315.01it/s]
 82%|████████▏ | 48327/59097 [02:51<00:34, 316.06it/s]
 82%|████████▏ | 48360/59097 [02:51<00:33, 319.82it/s]
 82%|████████▏ | 48392/59097 [02:51<00:33, 316.25it/s]
 82%|████████▏ | 48424/59097 [02:51<00:34, 313.61it/s]
 82%|████████▏ | 48457/59097 [02:51<00:33, 317.34it/s]
 82%|████████▏ | 48489/59097 [02:52<00:33, 318.04it/s]
 82%|████████▏ | 48522/59097 [02:52<00:33, 318.52it/s]
 82%|████████▏ | 48554/59097 [02:52<00:33, 315.68it/s]
 82%|████████▏ | 48587/59097 [02:52<00:33, 317.73it/s]
 82%|████████▏ | 48619/59097 [02:52<00:32, 318.30it/s]
 82%|████████▏ | 48651/59097 [02:52<00:33, 313.95it/s]
 82%|████████▏ | 48684/59097 [02:52<00:32, 315.99it/s]
 82%|████████▏ | 48716/59097 [02:52<00:32, 314.63it/s]
 82%|████████▏ | 48749/59097 [02:52<00:32, 318.84it/s]
 83%|████████▎ | 48781/59097 [02:52<00:32, 317.01it/s]
 83%|████████▎ | 48813/59097 [02:53<00:32, 316.43it/s]
 83%|████████▎ | 48845/59097 [02:53<00:32, 315.02it/s]
 83%|████████▎ | 48878/59097 [02:53<00:32, 318.68it/s]
 83%|████████▎ | 48910/59097 [02:53<00:32, 317.20it/s]
 83%|████████▎ | 48942/59097 [02:53<00:32, 315.64it/s]
 83%|████████▎ | 48974/59097 [02:53<00:32, 314.70it/s]2021-04-29 20:32:28,262 INFO     Evaluating the model... (49000/59097)

 83%|████████▎ | 49007/59097 [02:53<00:31, 318.40it/s]
 83%|████████▎ | 49039/59097 [02:53<00:31, 317.19it/s]
 83%|████████▎ | 49071/59097 [02:53<00:31, 314.58it/s]
 83%|████████▎ | 49103/59097 [02:53<00:31, 315.16it/s]
 83%|████████▎ | 49135/59097 [02:54<00:31, 316.08it/s]
 83%|████████▎ | 49168/59097 [02:54<00:31, 318.46it/s]
 83%|████████▎ | 49200/59097 [02:54<00:31, 315.55it/s]
 83%|████████▎ | 49232/59097 [02:54<00:31, 315.23it/s]
 83%|████████▎ | 49264/59097 [02:54<00:31, 316.27it/s]
 83%|████████▎ | 49296/59097 [02:54<00:30, 317.14it/s]
 83%|████████▎ | 49328/59097 [02:54<00:30, 316.78it/s]
 84%|████████▎ | 49360/59097 [02:54<00:31, 313.51it/s]
 84%|████████▎ | 49393/59097 [02:54<00:30, 317.65it/s]
 84%|████████▎ | 49426/59097 [02:55<00:30, 319.89it/s]
 84%|████████▎ | 49459/59097 [02:55<00:30, 316.08it/s]
 84%|████████▎ | 49491/59097 [02:55<00:30, 315.95it/s]
 84%|████████▍ | 49523/59097 [02:55<00:30, 316.44it/s]
 84%|████████▍ | 49556/59097 [02:55<00:29, 319.74it/s]
 84%|████████▍ | 49588/59097 [02:55<00:30, 314.34it/s]
 84%|████████▍ | 49620/59097 [02:55<00:30, 314.84it/s]
 84%|████████▍ | 49653/59097 [02:55<00:29, 316.60it/s]
 84%|████████▍ | 49685/59097 [02:55<00:29, 316.11it/s]
 84%|████████▍ | 49717/59097 [02:55<00:29, 315.29it/s]
 84%|████████▍ | 49749/59097 [02:56<00:29, 311.94it/s]
 84%|████████▍ | 49782/59097 [02:56<00:29, 316.64it/s]
 84%|████████▍ | 49814/59097 [02:56<00:29, 317.15it/s]
 84%|████████▍ | 49846/59097 [02:56<00:29, 316.15it/s]
 84%|████████▍ | 49878/59097 [02:56<00:29, 310.92it/s]
 84%|████████▍ | 49911/59097 [02:56<00:29, 315.85it/s]
 85%|████████▍ | 49943/59097 [02:56<00:28, 316.80it/s]
 85%|████████▍ | 49975/59097 [02:56<00:28, 315.86it/s]2021-04-29 20:32:31,431 INFO     Evaluating the model... (50000/59097)

 85%|████████▍ | 50007/59097 [02:56<00:29, 312.92it/s]
 85%|████████▍ | 50040/59097 [02:56<00:28, 317.19it/s]
 85%|████████▍ | 50072/59097 [02:57<00:28, 317.49it/s]
 85%|████████▍ | 50104/59097 [02:57<00:28, 316.87it/s]
 85%|████████▍ | 50136/59097 [02:57<00:28, 314.04it/s]
 85%|████████▍ | 50169/59097 [02:57<00:28, 317.44it/s]
 85%|████████▍ | 50202/59097 [02:57<00:27, 318.61it/s]
