2021-05-01 12:47:39,834 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:47:39,835 INFO     Geo: cqd
2021-05-01 12:47:39,835 INFO     Data Path: data/NELL-betae
2021-05-01 12:47:39,835 INFO     #entity: 63361
2021-05-01 12:47:39,835 INFO     #relation: 400
2021-05-01 12:47:39,835 INFO     #max steps: 1000
2021-05-01 12:47:39,835 INFO     Evaluate unoins using: DNF
2021-05-01 12:47:39,835 INFO     loading data
2021-05-01 12:47:58,021 INFO     Training info:
2021-05-01 12:47:58,024 INFO     Validation info:
2021-05-01 12:47:58,025 INFO     3p: 4000
2021-05-01 12:47:58,027 INFO     Test info:
2021-05-01 12:47:58,027 INFO     3p: 4000
2021-05-01 12:47:59,720 INFO     Model Parameter Configuration:
2021-05-01 12:47:59,720 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:47:59,721 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:47:59,721 INFO     Parameter Number: 127522000
2021-05-01 12:48:04,820 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:48:05,889 INFO     tasks = 3p
2021-05-01 12:48:05,889 INFO     init_step = 99999
2021-05-01 12:48:05,889 INFO     batch_size = 1000
2021-05-01 12:48:05,889 INFO     hidden_dim = 1000
2021-05-01 12:48:05,889 INFO     gamma = 12.000000
2021-05-01 12:48:05,889 INFO     Evaluating on Valid Dataset...

 39%|███▉      | 1568/4000 [01:10<01:36, 25.09it/s]
 39%|███▉      | 1571/4000 [01:11<01:38, 24.70it/s]
 39%|███▉      | 1574/4000 [01:11<01:44, 23.20it/s]
 39%|███▉      | 1577/4000 [01:11<01:48, 22.27it/s]
 40%|███▉      | 1580/4000 [01:11<01:50, 21.90it/s]
 40%|███▉      | 1583/4000 [01:11<01:55, 21.01it/s]
 40%|███▉      | 1586/4000 [01:11<01:49, 21.99it/s]
 40%|███▉      | 1589/4000 [01:11<01:44, 23.05it/s]
 40%|███▉      | 1592/4000 [01:12<01:41, 23.70it/s]
 40%|███▉      | 1595/4000 [01:12<01:39, 24.26it/s]
 40%|███▉      | 1598/4000 [01:12<01:36, 24.84it/s]
 40%|████      | 1601/4000 [01:12<01:34, 25.29it/s]
 40%|████      | 1604/4000 [01:12<01:34, 25.32it/s]
 40%|████      | 1607/4000 [01:12<01:33, 25.58it/s]
 40%|████      | 1610/4000 [01:12<01:35, 24.96it/s]
 40%|████      | 1613/4000 [01:12<01:34, 25.38it/s]
 40%|████      | 1616/4000 [01:12<01:33, 25.56it/s]
 40%|████      | 1619/4000 [01:13<01:39, 23.96it/s]
 41%|████      | 1622/4000 [01:13<01:46, 22.24it/s]
 41%|████      | 1625/4000 [01:13<01:50, 21.55it/s]
 41%|████      | 1628/4000 [01:13<01:50, 21.54it/s]
 41%|████      | 1631/4000 [01:13<01:50, 21.47it/s]
 41%|████      | 1634/4000 [01:13<01:51, 21.18it/s]
 41%|████      | 1637/4000 [01:13<01:46, 22.14it/s]
 41%|████      | 1640/4000 [01:14<01:43, 22.81it/s]
 41%|████      | 1643/4000 [01:14<01:40, 23.40it/s]
 41%|████      | 1646/4000 [01:14<01:38, 23.89it/s]
 41%|████      | 1649/4000 [01:14<01:36, 24.47it/s]
 41%|████▏     | 1652/4000 [01:14<01:35, 24.65it/s]
 41%|████▏     | 1655/4000 [01:14<01:34, 24.88it/s]
 41%|████▏     | 1658/4000 [01:14<01:32, 25.21it/s]
 42%|████▏     | 1661/4000 [01:14<01:32, 25.38it/s]
 42%|████▏     | 1664/4000 [01:15<01:37, 23.88it/s]
 42%|████▏     | 1667/4000 [01:15<01:59, 19.47it/s]
 42%|████▏     | 1670/4000 [01:15<01:57, 19.89it/s]
 42%|████▏     | 1673/4000 [01:15<01:57, 19.78it/s]
 42%|████▏     | 1676/4000 [01:15<01:52, 20.58it/s]
 42%|████▏     | 1679/4000 [01:15<01:46, 21.89it/s]
 42%|████▏     | 1682/4000 [01:15<01:42, 22.69it/s]
 42%|████▏     | 1685/4000 [01:16<01:40, 22.97it/s]
 42%|████▏     | 1688/4000 [01:16<01:37, 23.59it/s]
 42%|████▏     | 1691/4000 [01:16<01:35, 24.27it/s]
 42%|████▏     | 1694/4000 [01:16<01:33, 24.55it/s]
 42%|████▏     | 1697/4000 [01:16<01:32, 24.77it/s]
 42%|████▎     | 1700/4000 [01:16<01:32, 24.94it/s]
 43%|████▎     | 1703/4000 [01:16<01:31, 25.09it/s]
 43%|████▎     | 1706/4000 [01:16<01:31, 25.17it/s]
 43%|████▎     | 1709/4000 [01:17<01:37, 23.61it/s]
 43%|████▎     | 1712/4000 [01:17<01:43, 22.16it/s]
 43%|████▎     | 1715/4000 [01:17<01:43, 22.01it/s]
 43%|████▎     | 1718/4000 [01:17<01:44, 21.87it/s]
 43%|████▎     | 1721/4000 [01:17<01:44, 21.82it/s]
 43%|████▎     | 1724/4000 [01:17<01:40, 22.63it/s]
 43%|████▎     | 1727/4000 [01:17<01:37, 23.32it/s]
 43%|████▎     | 1730/4000 [01:17<01:35, 23.82it/s]
 43%|████▎     | 1733/4000 [01:18<01:33, 24.14it/s]
 43%|████▎     | 1736/4000 [01:18<01:32, 24.38it/s]
 43%|████▎     | 1739/4000 [01:18<01:31, 24.59it/s]
 44%|████▎     | 1742/4000 [01:18<01:33, 24.19it/s]
 44%|████▎     | 1745/4000 [01:18<01:34, 23.90it/s]
 44%|████▎     | 1748/4000 [01:18<01:33, 24.12it/s]
 44%|████▍     | 1751/4000 [01:18<01:39, 22.71it/s]
 44%|████▍     | 1754/4000 [01:19<01:43, 21.60it/s]
 44%|████▍     | 1757/4000 [01:19<01:47, 20.89it/s]
 44%|████▍     | 1760/4000 [01:19<01:56, 19.24it/s]
 44%|████▍     | 1763/4000 [01:19<01:52, 19.86it/s]
 44%|████▍     | 1766/4000 [01:19<01:45, 21.10it/s]
 44%|████▍     | 1769/4000 [01:19<01:40, 22.10it/s]
 44%|████▍     | 1772/4000 [01:19<01:40, 22.22it/s]
 44%|████▍     | 1775/4000 [01:19<01:37, 22.93it/s]
 44%|████▍     | 1778/4000 [01:20<01:33, 23.68it/s]
 45%|████▍     | 1781/4000 [01:20<01:33, 23.80it/s]
 45%|████▍     | 1784/4000 [01:20<01:31, 24.20it/s]
 45%|████▍     | 1787/4000 [01:20<01:30, 24.44it/s]
 45%|████▍     | 1790/4000 [01:20<01:29, 24.81it/s]
 45%|████▍     | 1793/4000 [01:20<01:27, 25.09it/s]
 45%|████▍     | 1796/4000 [01:20<01:27, 25.14it/s]
 45%|████▍     | 1799/4000 [01:20<01:35, 22.96it/s]
 45%|████▌     | 1802/4000 [01:21<01:41, 21.61it/s]
 45%|████▌     | 1805/4000 [01:21<01:41, 21.53it/s]
 45%|████▌     | 1808/4000 [01:21<01:43, 21.09it/s]
 45%|████▌     | 1811/4000 [01:21<01:40, 21.87it/s]
 45%|████▌     | 1814/4000 [01:21<01:37, 22.53it/s]
 45%|████▌     | 1817/4000 [01:21<01:33, 23.23it/s]
 46%|████▌     | 1820/4000 [01:21<01:31, 23.78it/s]
 46%|████▌     | 1823/4000 [01:22<01:28, 24.54it/s]
 46%|████▌     | 1826/4000 [01:22<01:28, 24.45it/s]
 46%|████▌     | 1829/4000 [01:22<01:27, 24.87it/s]
 46%|████▌     | 1832/4000 [01:22<01:26, 25.13it/s]
 46%|████▌     | 1835/4000 [01:22<01:26, 24.93it/s]
 46%|████▌     | 1838/4000 [01:22<01:27, 24.57it/s]
 46%|████▌     | 1841/4000 [01:22<01:26, 24.85it/s]
 46%|████▌     | 1844/4000 [01:22<01:26, 24.88it/s]
 46%|████▌     | 1847/4000 [01:22<01:26, 25.01it/s]
 46%|████▋     | 1850/4000 [01:23<01:33, 22.93it/s]
 46%|████▋     | 1853/4000 [01:23<01:44, 20.52it/s]
 46%|████▋     | 1856/4000 [01:23<01:45, 20.24it/s]
 46%|████▋     | 1859/4000 [01:23<01:45, 20.30it/s]
 47%|████▋     | 1862/4000 [01:23<01:39, 21.47it/s]
 47%|████▋     | 1865/4000 [01:23<01:35, 22.46it/s]
 47%|████▋     | 1868/4000 [01:23<01:31, 23.19it/s]
 47%|████▋     | 1871/4000 [01:24<01:29, 23.79it/s]
 47%|████▋     | 1874/4000 [01:24<01:27, 24.17it/s]
 47%|████▋     | 1877/4000 [01:24<01:29, 23.81it/s]
 47%|████▋     | 1880/4000 [01:24<01:27, 24.13it/s]
 47%|████▋     | 1883/4000 [01:24<01:26, 24.47it/s]
 47%|████▋     | 1886/4000 [01:24<01:27, 24.12it/s]
 47%|████▋     | 1889/4000 [01:24<01:26, 24.50it/s]
 47%|████▋     | 1892/4000 [01:24<01:25, 24.74it/s]
 47%|████▋     | 1895/4000 [01:25<01:30, 23.15it/s]
 47%|████▋     | 1898/4000 [01:25<01:39, 21.12it/s]
 48%|████▊     | 1901/4000 [01:25<01:41, 20.65it/s]
 48%|████▊     | 1904/4000 [01:25<01:42, 20.46it/s]
 48%|████▊     | 1907/4000 [01:25<01:42, 20.46it/s]
 48%|████▊     | 1910/4000 [01:25<01:39, 21.00it/s]
 48%|████▊     | 1913/4000 [01:25<01:39, 20.97it/s]
 48%|████▊     | 1916/4000 [01:26<01:37, 21.46it/s]
 48%|████▊     | 1919/4000 [01:26<01:36, 21.47it/s]
 48%|████▊     | 1922/4000 [01:26<01:35, 21.67it/s]
 48%|████▊     | 1925/4000 [01:26<01:37, 21.36it/s]
 48%|████▊     | 1928/4000 [01:26<01:36, 21.56it/s]
 48%|████▊     | 1931/4000 [01:26<01:36, 21.38it/s]
 48%|████▊     | 1934/4000 [01:27<01:49, 18.83it/s]
 48%|████▊     | 1936/4000 [01:27<02:04, 16.55it/s]
 48%|████▊     | 1939/4000 [01:27<01:58, 17.39it/s]
 49%|████▊     | 1941/4000 [01:27<02:02, 16.78it/s]
 49%|████▊     | 1944/4000 [01:27<01:53, 18.17it/s]
 49%|████▊     | 1947/4000 [01:27<01:44, 19.68it/s]
 49%|████▉     | 1950/4000 [01:27<01:39, 20.62it/s]
 49%|████▉     | 1953/4000 [01:27<01:34, 21.59it/s]
 49%|████▉     | 1956/4000 [01:28<01:32, 22.00it/s]
 49%|████▉     | 1959/4000 [01:28<01:30, 22.65it/s]
 49%|████▉     | 1962/4000 [01:28<01:27, 23.18it/s]
 49%|████▉     | 1965/4000 [01:28<01:27, 23.30it/s]
 49%|████▉     | 1968/4000 [01:28<01:25, 23.72it/s]
 49%|████▉     | 1971/4000 [01:28<01:24, 24.05it/s]
 49%|████▉     | 1974/4000 [01:28<01:29, 22.66it/s]
 49%|████▉     | 1977/4000 [01:29<01:34, 21.36it/s]
 50%|████▉     | 1980/4000 [01:29<01:37, 20.65it/s]
 50%|████▉     | 1983/4000 [01:29<01:37, 20.60it/s]
 50%|████▉     | 1986/4000 [01:29<01:35, 21.05it/s]
 50%|████▉     | 1989/4000 [01:29<01:33, 21.62it/s]
 50%|████▉     | 1992/4000 [01:29<01:29, 22.53it/s]
 50%|████▉     | 1995/4000 [01:29<01:26, 23.29it/s]
 50%|████▉     | 1998/4000 [01:29<01:24, 23.78it/s]2021-05-01 12:52:42,285 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [01:30<01:22, 24.36it/s]
 50%|█████     | 2004/4000 [01:30<01:20, 24.94it/s]
 50%|█████     | 2007/4000 [01:30<01:19, 25.05it/s]
 50%|█████     | 2010/4000 [01:30<01:19, 25.11it/s]
 50%|█████     | 2013/4000 [01:30<01:18, 25.16it/s]
 50%|█████     | 2016/4000 [01:30<01:18, 25.22it/s]
 50%|█████     | 2019/4000 [01:30<01:24, 23.33it/s]
 51%|█████     | 2022/4000 [01:30<01:32, 21.35it/s]
 51%|█████     | 2025/4000 [01:31<01:34, 20.86it/s]
 51%|█████     | 2028/4000 [01:31<01:36, 20.35it/s]
 51%|█████     | 2031/4000 [01:31<01:37, 20.27it/s]
 51%|█████     | 2034/4000 [01:31<01:31, 21.59it/s]
 51%|█████     | 2037/4000 [01:31<01:27, 22.40it/s]
 51%|█████     | 2040/4000 [01:31<01:26, 22.78it/s]
 51%|█████     | 2043/4000 [01:31<01:23, 23.54it/s]
 51%|█████     | 2046/4000 [01:32<01:20, 24.28it/s]
 51%|█████     | 2049/4000 [01:32<01:19, 24.57it/s]
 51%|█████▏    | 2052/4000 [01:32<01:18, 24.71it/s]
 51%|█████▏    | 2055/4000 [01:32<01:18, 24.83it/s]
 51%|█████▏    | 2058/4000 [01:32<01:22, 23.60it/s]
 52%|█████▏    | 2061/4000 [01:32<01:24, 23.03it/s]
 52%|█████▏    | 2064/4000 [01:32<01:23, 23.31it/s]
 52%|█████▏    | 2067/4000 [01:32<01:20, 24.07it/s]
 52%|█████▏    | 2070/4000 [01:33<01:19, 24.24it/s]
 52%|█████▏    | 2073/4000 [01:33<01:27, 22.00it/s]
 52%|█████▏    | 2076/4000 [01:33<01:29, 21.61it/s]
 52%|█████▏    | 2079/4000 [01:33<01:31, 20.95it/s]
 52%|█████▏    | 2082/4000 [01:33<01:32, 20.84it/s]
 52%|█████▏    | 2085/4000 [01:33<01:27, 22.01it/s]
 52%|█████▏    | 2088/4000 [01:33<01:24, 22.50it/s]
 52%|█████▏    | 2091/4000 [01:34<01:21, 23.35it/s]
 52%|█████▏    | 2094/4000 [01:34<01:18, 24.15it/s]
 52%|█████▏    | 2097/4000 [01:34<01:16, 24.76it/s]
 52%|█████▎    | 2100/4000 [01:34<01:16, 24.96it/s]
 53%|█████▎    | 2103/4000 [01:34<01:17, 24.54it/s]
 53%|█████▎    | 2106/4000 [01:34<01:15, 24.94it/s]
 53%|█████▎    | 2109/4000 [01:34<01:15, 25.14it/s]
 53%|█████▎    | 2112/4000 [01:34<01:17, 24.44it/s]
 53%|█████▎    | 2115/4000 [01:34<01:15, 24.84it/s]
 53%|█████▎    | 2118/4000 [01:35<01:27, 21.39it/s]
 53%|█████▎    | 2121/4000 [01:35<01:32, 20.29it/s]
 53%|█████▎    | 2124/4000 [01:35<01:32, 20.39it/s]
 53%|█████▎    | 2127/4000 [01:35<01:35, 19.62it/s]
 53%|█████▎    | 2130/4000 [01:35<01:30, 20.68it/s]
 53%|█████▎    | 2133/4000 [01:35<01:25, 21.92it/s]
 53%|█████▎    | 2136/4000 [01:35<01:21, 22.93it/s]
 53%|█████▎    | 2139/4000 [01:36<01:19, 23.48it/s]
 54%|█████▎    | 2142/4000 [01:36<01:18, 23.80it/s]
 54%|█████▎    | 2145/4000 [01:36<01:16, 24.12it/s]
 54%|█████▎    | 2148/4000 [01:36<01:15, 24.54it/s]
 54%|█████▍    | 2151/4000 [01:36<01:14, 24.71it/s]
 54%|█████▍    | 2154/4000 [01:36<01:14, 24.73it/s]
 54%|█████▍    | 2157/4000 [01:36<01:15, 24.42it/s]
 54%|█████▍    | 2160/4000 [01:36<01:16, 23.98it/s]
 54%|█████▍    | 2163/4000 [01:37<01:22, 22.20it/s]
 54%|█████▍    | 2166/4000 [01:37<01:28, 20.64it/s]
 54%|█████▍    | 2169/4000 [01:37<01:32, 19.74it/s]
 54%|█████▍    | 2172/4000 [01:37<01:31, 19.92it/s]
 54%|█████▍    | 2175/4000 [01:37<01:25, 21.24it/s]
 54%|█████▍    | 2178/4000 [01:37<01:21, 22.27it/s]
 55%|█████▍    | 2181/4000 [01:37<01:18, 23.05it/s]
 55%|█████▍    | 2184/4000 [01:38<01:16, 23.64it/s]
 55%|█████▍    | 2187/4000 [01:38<01:15, 24.01it/s]
 55%|█████▍    | 2190/4000 [01:38<01:14, 24.26it/s]
 55%|█████▍    | 2193/4000 [01:38<01:13, 24.69it/s]
 55%|█████▍    | 2196/4000 [01:38<01:15, 23.79it/s]
 55%|█████▍    | 2199/4000 [01:38<01:14, 24.20it/s]
 55%|█████▌    | 2202/4000 [01:38<01:12, 24.71it/s]
 55%|█████▌    | 2205/4000 [01:38<01:11, 25.09it/s]
 55%|█████▌    | 2208/4000 [01:39<01:18, 22.78it/s]
 55%|█████▌    | 2211/4000 [01:39<01:28, 20.24it/s]
 55%|█████▌    | 2214/4000 [01:39<01:30, 19.78it/s]
 55%|█████▌    | 2217/4000 [01:39<01:30, 19.81it/s]
 56%|█████▌    | 2220/4000 [01:39<01:23, 21.19it/s]
 56%|█████▌    | 2223/4000 [01:39<01:20, 22.10it/s]
 56%|█████▌    | 2226/4000 [01:39<01:17, 22.96it/s]
 56%|█████▌    | 2229/4000 [01:40<01:14, 23.85it/s]
 56%|█████▌    | 2232/4000 [01:40<01:14, 23.79it/s]
 56%|█████▌    | 2235/4000 [01:40<01:14, 23.72it/s]
 56%|█████▌    | 2238/4000 [01:40<01:14, 23.75it/s]
 56%|█████▌    | 2241/4000 [01:40<01:13, 24.08it/s]
 56%|█████▌    | 2244/4000 [01:40<01:14, 23.52it/s]
 56%|█████▌    | 2247/4000 [01:40<01:21, 21.42it/s]
 56%|█████▋    | 2250/4000 [01:41<01:22, 21.18it/s]
 56%|█████▋    | 2253/4000 [01:41<01:25, 20.51it/s]
 56%|█████▋    | 2256/4000 [01:41<01:27, 20.05it/s]
 56%|█████▋    | 2259/4000 [01:41<01:24, 20.71it/s]
 57%|█████▋    | 2262/4000 [01:41<01:22, 20.95it/s]
 57%|█████▋    | 2265/4000 [01:41<01:18, 22.08it/s]
 57%|█████▋    | 2268/4000 [01:41<01:15, 22.98it/s]
 57%|█████▋    | 2271/4000 [01:41<01:12, 23.84it/s]
 57%|█████▋    | 2274/4000 [01:42<01:10, 24.42it/s]
 57%|█████▋    | 2277/4000 [01:42<01:09, 24.63it/s]
 57%|█████▋    | 2280/4000 [01:42<01:09, 24.82it/s]
 57%|█████▋    | 2283/4000 [01:42<01:10, 24.27it/s]
 57%|█████▋    | 2286/4000 [01:42<01:09, 24.56it/s]
 57%|█████▋    | 2289/4000 [01:42<01:10, 24.17it/s]
 57%|█████▋    | 2292/4000 [01:42<01:10, 24.38it/s]
 57%|█████▋    | 2295/4000 [01:42<01:11, 24.00it/s]
 57%|█████▋    | 2298/4000 [01:43<01:15, 22.64it/s]
 58%|█████▊    | 2301/4000 [01:43<01:20, 21.14it/s]
 58%|█████▊    | 2304/4000 [01:43<01:19, 21.21it/s]
 58%|█████▊    | 2307/4000 [01:43<01:19, 21.27it/s]
 58%|█████▊    | 2310/4000 [01:43<01:16, 22.19it/s]
 58%|█████▊    | 2313/4000 [01:43<01:13, 22.99it/s]
 58%|█████▊    | 2316/4000 [01:43<01:11, 23.60it/s]
 58%|█████▊    | 2319/4000 [01:43<01:09, 24.33it/s]
 58%|█████▊    | 2322/4000 [01:44<01:07, 24.89it/s]
 58%|█████▊    | 2325/4000 [01:44<01:06, 25.31it/s]
 58%|█████▊    | 2328/4000 [01:44<01:05, 25.34it/s]
 58%|█████▊    | 2331/4000 [01:44<01:06, 25.27it/s]
 58%|█████▊    | 2334/4000 [01:44<01:07, 24.77it/s]
 58%|█████▊    | 2337/4000 [01:44<01:08, 24.38it/s]
 58%|█████▊    | 2340/4000 [01:44<01:08, 24.29it/s]
 59%|█████▊    | 2343/4000 [01:45<01:14, 22.17it/s]
 59%|█████▊    | 2346/4000 [01:45<01:20, 20.56it/s]
 59%|█████▊    | 2349/4000 [01:45<01:20, 20.50it/s]
 59%|█████▉    | 2352/4000 [01:45<01:21, 20.23it/s]
 59%|█████▉    | 2355/4000 [01:45<01:15, 21.67it/s]
 59%|█████▉    | 2358/4000 [01:45<01:11, 22.86it/s]
 59%|█████▉    | 2361/4000 [01:45<01:13, 22.19it/s]
 59%|█████▉    | 2364/4000 [01:45<01:10, 23.20it/s]
 59%|█████▉    | 2367/4000 [01:46<01:08, 23.92it/s]
 59%|█████▉    | 2370/4000 [01:46<01:06, 24.44it/s]
 59%|█████▉    | 2373/4000 [01:46<01:06, 24.64it/s]
 59%|█████▉    | 2376/4000 [01:46<01:04, 25.00it/s]
 59%|█████▉    | 2379/4000 [01:46<01:04, 25.05it/s]
 60%|█████▉    | 2382/4000 [01:46<01:04, 25.15it/s]
 60%|█████▉    | 2385/4000 [01:46<01:03, 25.46it/s]
 60%|█████▉    | 2388/4000 [01:46<01:09, 23.15it/s]
 60%|█████▉    | 2391/4000 [01:47<01:30, 17.83it/s]
 60%|█████▉    | 2394/4000 [01:47<01:23, 19.20it/s]
 60%|█████▉    | 2397/4000 [01:47<01:23, 19.17it/s]
 60%|██████    | 2400/4000 [01:47<01:16, 20.83it/s]
 60%|██████    | 2403/4000 [01:47<01:12, 22.11it/s]
 60%|██████    | 2406/4000 [01:47<01:09, 22.91it/s]
 60%|██████    | 2409/4000 [01:47<01:07, 23.55it/s]
 60%|██████    | 2412/4000 [01:48<01:06, 23.89it/s]
 60%|██████    | 2415/4000 [01:48<01:06, 23.75it/s]
 60%|██████    | 2418/4000 [01:48<01:05, 24.32it/s]
 61%|██████    | 2421/4000 [01:48<01:04, 24.55it/s]
 61%|██████    | 2424/4000 [01:48<01:03, 24.69it/s]
 61%|██████    | 2427/4000 [01:48<01:03, 24.82it/s]
 61%|██████    | 2430/4000 [01:48<01:04, 24.33it/s]
 61%|██████    | 2433/4000 [01:48<01:08, 22.82it/s]
 61%|██████    | 2436/4000 [01:49<01:12, 21.69it/s]
 61%|██████    | 2439/4000 [01:49<01:12, 21.50it/s]
 61%|██████    | 2442/4000 [01:49<01:12, 21.37it/s]
 61%|██████    | 2445/4000 [01:49<01:10, 22.04it/s]
 61%|██████    | 2448/4000 [01:49<01:10, 22.06it/s]
 61%|██████▏   | 2451/4000 [01:49<01:06, 23.20it/s]
 61%|██████▏   | 2454/4000 [01:49<01:04, 24.08it/s]
 61%|██████▏   | 2457/4000 [01:50<01:02, 24.70it/s]
 62%|██████▏   | 2460/4000 [01:50<01:02, 24.81it/s]
 62%|██████▏   | 2463/4000 [01:50<01:02, 24.77it/s]
 62%|██████▏   | 2466/4000 [01:50<01:01, 24.85it/s]
 62%|██████▏   | 2469/4000 [01:50<01:04, 23.81it/s]
 62%|██████▏   | 2472/4000 [01:50<01:04, 23.67it/s]
 62%|██████▏   | 2475/4000 [01:50<01:07, 22.43it/s]
 62%|██████▏   | 2478/4000 [01:51<01:24, 17.99it/s]
 62%|██████▏   | 2480/4000 [01:51<01:27, 17.36it/s]
 62%|██████▏   | 2482/4000 [01:51<01:27, 17.43it/s]
 62%|██████▏   | 2484/4000 [01:51<01:25, 17.75it/s]
 62%|██████▏   | 2487/4000 [01:51<01:18, 19.29it/s]
 62%|██████▏   | 2490/4000 [01:51<01:14, 20.19it/s]
 62%|██████▏   | 2493/4000 [01:51<01:10, 21.38it/s]
 62%|██████▏   | 2496/4000 [01:51<01:09, 21.73it/s]
 62%|██████▏   | 2499/4000 [01:51<01:05, 22.74it/s]
 63%|██████▎   | 2502/4000 [01:52<01:04, 23.33it/s]
 63%|██████▎   | 2505/4000 [01:52<01:02, 23.81it/s]
 63%|██████▎   | 2508/4000 [01:52<01:01, 24.25it/s]
 63%|██████▎   | 2511/4000 [01:52<01:02, 23.66it/s]
 63%|██████▎   | 2514/4000 [01:52<01:01, 24.03it/s]
 63%|██████▎   | 2517/4000 [01:52<01:05, 22.62it/s]
 63%|██████▎   | 2520/4000 [01:52<01:10, 20.98it/s]
 63%|██████▎   | 2523/4000 [01:53<01:12, 20.26it/s]
 63%|██████▎   | 2526/4000 [01:53<01:13, 19.97it/s]
 63%|██████▎   | 2529/4000 [01:53<01:10, 20.87it/s]
 63%|██████▎   | 2532/4000 [01:53<01:06, 21.98it/s]
 63%|██████▎   | 2535/4000 [01:53<01:05, 22.29it/s]
 63%|██████▎   | 2538/4000 [01:53<01:03, 23.10it/s]
 64%|██████▎   | 2541/4000 [01:53<01:01, 23.61it/s]
 64%|██████▎   | 2544/4000 [01:53<01:01, 23.82it/s]
 64%|██████▎   | 2547/4000 [01:54<00:59, 24.32it/s]
 64%|██████▍   | 2550/4000 [01:54<00:59, 24.29it/s]
 64%|██████▍   | 2553/4000 [01:54<00:59, 24.34it/s]
 64%|██████▍   | 2556/4000 [01:54<00:58, 24.58it/s]
 64%|██████▍   | 2559/4000 [01:54<00:58, 24.57it/s]
 64%|██████▍   | 2562/4000 [01:54<01:02, 23.00it/s]
 64%|██████▍   | 2565/4000 [01:54<01:04, 22.10it/s]
 64%|██████▍   | 2568/4000 [01:55<01:06, 21.48it/s]
 64%|██████▍   | 2571/4000 [01:55<01:09, 20.60it/s]
 64%|██████▍   | 2574/4000 [01:55<01:06, 21.42it/s]
 64%|██████▍   | 2577/4000 [01:55<01:02, 22.61it/s]
 64%|██████▍   | 2580/4000 [01:55<01:00, 23.44it/s]
 65%|██████▍   | 2583/4000 [01:55<00:58, 24.24it/s]
 65%|██████▍   | 2586/4000 [01:55<00:57, 24.52it/s]
 65%|██████▍   | 2589/4000 [01:55<00:56, 24.84it/s]
 65%|██████▍   | 2592/4000 [01:56<00:57, 24.47it/s]
 65%|██████▍   | 2595/4000 [01:56<00:58, 23.91it/s]
 65%|██████▍   | 2598/4000 [01:56<00:57, 24.27it/s]
 65%|██████▌   | 2601/4000 [01:56<00:58, 23.99it/s]
 65%|██████▌   | 2604/4000 [01:56<00:57, 24.27it/s]
 65%|██████▌   | 2607/4000 [01:56<00:59, 23.55it/s]
 65%|██████▌   | 2610/4000 [01:56<01:01, 22.47it/s]
 65%|██████▌   | 2613/4000 [01:56<01:03, 21.88it/s]
 65%|██████▌   | 2616/4000 [01:57<01:03, 21.72it/s]
 65%|██████▌   | 2619/4000 [01:57<01:03, 21.75it/s]
 66%|██████▌   | 2622/4000 [01:57<01:00, 22.62it/s]
 66%|██████▌   | 2625/4000 [01:57<00:58, 23.34it/s]
 66%|██████▌   | 2628/4000 [01:57<00:57, 23.98it/s]
 66%|██████▌   | 2631/4000 [01:57<00:55, 24.46it/s]
 66%|██████▌   | 2634/4000 [01:57<00:55, 24.67it/s]
 66%|██████▌   | 2637/4000 [01:57<00:54, 24.92it/s]
 66%|██████▌   | 2640/4000 [01:58<00:53, 25.22it/s]
 66%|██████▌   | 2643/4000 [01:58<00:55, 24.63it/s]
 66%|██████▌   | 2646/4000 [01:58<00:56, 23.98it/s]
 66%|██████▌   | 2649/4000 [01:58<00:55, 24.49it/s]
 66%|██████▋   | 2652/4000 [01:58<00:58, 23.18it/s]
 66%|██████▋   | 2655/4000 [01:58<01:00, 22.25it/s]
 66%|██████▋   | 2658/4000 [01:58<01:02, 21.59it/s]
 67%|██████▋   | 2661/4000 [01:59<01:02, 21.46it/s]
 67%|██████▋   | 2664/4000 [01:59<01:02, 21.36it/s]
 67%|██████▋   | 2667/4000 [01:59<01:03, 21.14it/s]
 67%|██████▋   | 2670/4000 [01:59<01:00, 22.03it/s]
 67%|██████▋   | 2673/4000 [01:59<00:57, 23.09it/s]
 67%|██████▋   | 2676/4000 [01:59<00:55, 23.96it/s]
 67%|██████▋   | 2679/4000 [01:59<00:53, 24.63it/s]
 67%|██████▋   | 2682/4000 [01:59<00:52, 25.15it/s]
 67%|██████▋   | 2685/4000 [02:00<00:51, 25.33it/s]
 67%|██████▋   | 2688/4000 [02:00<00:51, 25.48it/s]
 67%|██████▋   | 2691/4000 [02:00<00:51, 25.51it/s]
 67%|██████▋   | 2694/4000 [02:00<00:51, 25.23it/s]
 67%|██████▋   | 2697/4000 [02:00<00:51, 25.30it/s]
 68%|██████▊   | 2700/4000 [02:00<00:51, 25.35it/s]
 68%|██████▊   | 2703/4000 [02:00<00:56, 22.91it/s]
 68%|██████▊   | 2706/4000 [02:00<01:00, 21.41it/s]
 68%|██████▊   | 2709/4000 [02:01<01:00, 21.47it/s]
 68%|██████▊   | 2712/4000 [02:01<00:59, 21.66it/s]
