2021-05-01 12:52:14,059 INFO     ---------------------------------------------------------------------------------------------
 63%|██████▎   | 37443/59078 [02:26<01:38, 219.58it/s]
 63%|██████▎   | 37466/59078 [02:26<01:41, 213.59it/s]
 63%|██████▎   | 37488/59078 [02:26<01:42, 209.79it/s]
 63%|██████▎   | 37510/59078 [02:27<01:43, 209.03it/s]
 64%|██████▎   | 37532/59078 [02:27<01:41, 212.15it/s]
 64%|██████▎   | 37554/59078 [02:27<01:41, 212.77it/s]
 64%|██████▎   | 37577/59078 [02:27<01:39, 216.54it/s]
 64%|██████▎   | 37609/59078 [02:27<01:30, 238.40it/s]
 64%|██████▎   | 37641/59078 [02:27<01:23, 256.35it/s]
 64%|██████▍   | 37673/59078 [02:27<01:18, 271.02it/s]
 64%|██████▍   | 37704/59078 [02:27<01:15, 281.37it/s]
 64%|██████▍   | 37735/59078 [02:27<01:14, 288.27it/s]
 64%|██████▍   | 37766/59078 [02:27<01:12, 293.92it/s]
 64%|██████▍   | 37796/59078 [02:28<01:18, 271.78it/s]
 64%|██████▍   | 37824/59078 [02:28<01:24, 251.30it/s]
 64%|██████▍   | 37850/59078 [02:28<01:28, 239.22it/s]
 64%|██████▍   | 37875/59078 [02:28<01:31, 232.43it/s]
 64%|██████▍   | 37899/59078 [02:28<01:33, 227.42it/s]
 64%|██████▍   | 37923/59078 [02:28<01:34, 224.05it/s]
 64%|██████▍   | 37946/59078 [02:28<01:35, 220.64it/s]
 64%|██████▍   | 37969/59078 [02:28<01:36, 219.27it/s]
 64%|██████▍   | 37992/59078 [02:29<01:36, 219.63it/s]2021-05-01 12:56:03,017 INFO     Evaluating the model... (38000/59078)

 64%|██████▍   | 38015/59078 [02:29<01:35, 219.48it/s]
 64%|██████▍   | 38038/59078 [02:29<01:36, 217.09it/s]
 64%|██████▍   | 38064/59078 [02:29<01:32, 227.09it/s]
 64%|██████▍   | 38094/59078 [02:29<01:25, 244.91it/s]
 65%|██████▍   | 38128/59078 [02:29<01:18, 267.08it/s]
 65%|██████▍   | 38162/59078 [02:29<01:13, 285.15it/s]
 65%|██████▍   | 38196/59078 [02:29<01:09, 298.32it/s]
 65%|██████▍   | 38230/59078 [02:29<01:07, 309.41it/s]
 65%|██████▍   | 38264/59078 [02:29<01:05, 317.74it/s]
 65%|██████▍   | 38300/59078 [02:30<01:03, 327.71it/s]
 65%|██████▍   | 38336/59078 [02:30<01:01, 335.26it/s]
 65%|██████▍   | 38372/59078 [02:30<01:00, 339.89it/s]
 65%|██████▌   | 38408/59078 [02:30<01:00, 344.12it/s]
 65%|██████▌   | 38444/59078 [02:30<00:59, 347.34it/s]
 65%|██████▌   | 38480/59078 [02:30<00:58, 349.44it/s]
 65%|██████▌   | 38516/59078 [02:30<00:58, 351.18it/s]
 65%|██████▌   | 38552/59078 [02:30<00:58, 350.66it/s]
 65%|██████▌   | 38588/59078 [02:30<00:58, 351.72it/s]
 65%|██████▌   | 38624/59078 [02:30<00:58, 350.84it/s]
 65%|██████▌   | 38660/59078 [02:31<00:59, 343.32it/s]
 65%|██████▌   | 38695/59078 [02:31<01:04, 316.54it/s]
 66%|██████▌   | 38728/59078 [02:31<01:09, 292.49it/s]
 66%|██████▌   | 38758/59078 [02:31<01:12, 279.54it/s]
 66%|██████▌   | 38787/59078 [02:31<01:15, 270.05it/s]
 66%|██████▌   | 38815/59078 [02:31<01:16, 263.17it/s]
 66%|██████▌   | 38842/59078 [02:31<01:18, 256.91it/s]
 66%|██████▌   | 38868/59078 [02:31<01:19, 255.52it/s]
 66%|██████▌   | 38894/59078 [02:31<01:19, 254.17it/s]
 66%|██████▌   | 38920/59078 [02:32<01:19, 253.13it/s]
 66%|██████▌   | 38946/59078 [02:32<01:21, 246.34it/s]
 66%|██████▌   | 38971/59078 [02:32<01:22, 244.64it/s]
 66%|██████▌   | 38996/59078 [02:32<01:23, 239.82it/s]2021-05-01 12:56:06,399 INFO     Evaluating the model... (39000/59078)

 66%|██████▌   | 39031/59078 [02:32<01:16, 263.36it/s]
 66%|██████▌   | 39067/59078 [02:32<01:10, 285.11it/s]
 66%|██████▌   | 39103/59078 [02:32<01:05, 302.83it/s]
 66%|██████▌   | 39139/59078 [02:32<01:03, 315.76it/s]
 66%|██████▋   | 39174/59078 [02:32<01:01, 324.69it/s]
 66%|██████▋   | 39208/59078 [02:33<01:01, 322.21it/s]
 66%|██████▋   | 39241/59078 [02:33<01:04, 305.66it/s]
 66%|██████▋   | 39273/59078 [02:33<01:11, 276.47it/s]
 67%|██████▋   | 39302/59078 [02:33<01:19, 248.92it/s]
 67%|██████▋   | 39329/59078 [02:33<01:19, 247.38it/s]
 67%|██████▋   | 39355/59078 [02:33<01:19, 248.49it/s]
 67%|██████▋   | 39381/59078 [02:33<01:19, 249.32it/s]
 67%|██████▋   | 39407/59078 [02:33<01:18, 250.72it/s]
 67%|██████▋   | 39433/59078 [02:33<01:18, 251.74it/s]
 67%|██████▋   | 39459/59078 [02:34<01:17, 252.78it/s]
 67%|██████▋   | 39485/59078 [02:34<01:17, 252.20it/s]
 67%|██████▋   | 39511/59078 [02:34<01:17, 251.03it/s]
 67%|██████▋   | 39537/59078 [02:34<01:17, 250.90it/s]
 67%|██████▋   | 39565/59078 [02:34<01:15, 258.66it/s]
 67%|██████▋   | 39591/59078 [02:34<01:16, 253.75it/s]
 67%|██████▋   | 39621/59078 [02:34<01:13, 264.77it/s]
 67%|██████▋   | 39653/59078 [02:34<01:10, 277.47it/s]
 67%|██████▋   | 39684/59078 [02:34<01:07, 285.39it/s]
 67%|██████▋   | 39714/59078 [02:34<01:07, 288.00it/s]
 67%|██████▋   | 39743/59078 [02:35<01:11, 271.74it/s]
 67%|██████▋   | 39771/59078 [02:35<01:16, 254.00it/s]
 67%|██████▋   | 39797/59078 [02:35<01:19, 241.70it/s]
 67%|██████▋   | 39822/59078 [02:35<01:22, 234.32it/s]
 67%|██████▋   | 39846/59078 [02:35<01:23, 229.35it/s]
 67%|██████▋   | 39870/59078 [02:35<01:25, 225.26it/s]
 68%|██████▊   | 39895/59078 [02:35<01:23, 230.29it/s]
 68%|██████▊   | 39919/59078 [02:35<01:23, 228.84it/s]
 68%|██████▊   | 39943/59078 [02:36<01:24, 225.62it/s]
 68%|██████▊   | 39966/59078 [02:36<01:26, 221.78it/s]
 68%|██████▊   | 39989/59078 [02:36<01:26, 220.84it/s]2021-05-01 12:56:10,246 INFO     Evaluating the model... (40000/59078)

 68%|██████▊   | 40012/59078 [02:36<01:26, 219.84it/s]
 68%|██████▊   | 40037/59078 [02:36<01:23, 227.16it/s]
 68%|██████▊   | 40069/59078 [02:36<01:16, 247.48it/s]
 68%|██████▊   | 40100/59078 [02:36<01:12, 263.34it/s]
 68%|██████▊   | 40132/59078 [02:36<01:08, 276.57it/s]
 68%|██████▊   | 40164/59078 [02:36<01:06, 286.51it/s]
 68%|██████▊   | 40195/59078 [02:36<01:04, 292.15it/s]
 68%|██████▊   | 40225/59078 [02:37<01:05, 289.61it/s]
 68%|██████▊   | 40255/59078 [02:37<01:08, 272.88it/s]
 68%|██████▊   | 40283/59078 [02:37<01:14, 253.83it/s]
 68%|██████▊   | 40309/59078 [02:37<01:15, 249.28it/s]
 68%|██████▊   | 40335/59078 [02:37<01:17, 241.11it/s]
 68%|██████▊   | 40360/59078 [02:37<01:19, 234.02it/s]
 68%|██████▊   | 40384/59078 [02:37<01:20, 231.13it/s]
 68%|██████▊   | 40408/59078 [02:37<01:20, 230.63it/s]
 68%|██████▊   | 40432/59078 [02:37<01:20, 232.61it/s]
 68%|██████▊   | 40456/59078 [02:38<01:21, 228.20it/s]
 69%|██████▊   | 40479/59078 [02:38<01:22, 225.63it/s]
 69%|██████▊   | 40502/59078 [02:38<01:23, 223.74it/s]
 69%|██████▊   | 40525/59078 [02:38<01:23, 223.07it/s]
 69%|██████▊   | 40551/59078 [02:38<01:19, 231.88it/s]
 69%|██████▊   | 40582/59078 [02:38<01:13, 250.10it/s]
 69%|██████▊   | 40614/59078 [02:38<01:09, 265.89it/s]
 69%|██████▉   | 40646/59078 [02:38<01:06, 278.61it/s]
 69%|██████▉   | 40678/59078 [02:38<01:03, 287.80it/s]
 69%|██████▉   | 40709/59078 [02:38<01:02, 292.04it/s]
 69%|██████▉   | 40739/59078 [02:39<01:03, 287.37it/s]
 69%|██████▉   | 40769/59078 [02:39<01:06, 274.60it/s]
 69%|██████▉   | 40797/59078 [02:39<01:08, 265.35it/s]
 69%|██████▉   | 40824/59078 [02:39<01:10, 258.76it/s]
 69%|██████▉   | 40851/59078 [02:39<01:13, 247.39it/s]
 69%|██████▉   | 40877/59078 [02:39<01:16, 237.61it/s]
 69%|██████▉   | 40902/59078 [02:39<01:18, 232.04it/s]
 69%|██████▉   | 40926/59078 [02:39<01:19, 228.49it/s]
 69%|██████▉   | 40950/59078 [02:40<01:20, 226.00it/s]
 69%|██████▉   | 40973/59078 [02:40<01:21, 222.70it/s]
 69%|██████▉   | 40996/59078 [02:40<01:21, 222.32it/s]2021-05-01 12:56:14,210 INFO     Evaluating the model... (41000/59078)

 69%|██████▉   | 41019/59078 [02:40<01:21, 221.28it/s]
 69%|██████▉   | 41042/59078 [02:40<01:22, 219.66it/s]
 70%|██████▉   | 41071/59078 [02:40<01:16, 235.20it/s]
 70%|██████▉   | 41102/59078 [02:40<01:11, 252.99it/s]
 70%|██████▉   | 41134/59078 [02:40<01:06, 268.43it/s]
 70%|██████▉   | 41166/59078 [02:40<01:03, 280.27it/s]
 70%|██████▉   | 41196/59078 [02:40<01:02, 285.59it/s]
 70%|██████▉   | 41226/59078 [02:41<01:07, 265.49it/s]
 70%|██████▉   | 41254/59078 [02:41<01:09, 256.91it/s]
 70%|██████▉   | 41281/59078 [02:41<01:09, 254.67it/s]
 70%|██████▉   | 41307/59078 [02:41<01:10, 251.81it/s]
 70%|██████▉   | 41333/59078 [02:41<01:10, 252.14it/s]
 70%|███████   | 41359/59078 [02:41<01:10, 250.99it/s]
 70%|███████   | 41385/59078 [02:41<01:10, 251.15it/s]
 70%|███████   | 41411/59078 [02:41<01:10, 248.90it/s]
 70%|███████   | 41439/59078 [02:41<01:08, 257.27it/s]
 70%|███████   | 41465/59078 [02:42<01:08, 256.44it/s]
 70%|███████   | 41491/59078 [02:42<01:10, 248.51it/s]
 70%|███████   | 41517/59078 [02:42<01:10, 250.18it/s]
 70%|███████   | 41543/59078 [02:42<01:09, 250.62it/s]
 70%|███████   | 41569/59078 [02:42<01:09, 251.79it/s]
 70%|███████   | 41605/59078 [02:42<01:03, 275.08it/s]
 70%|███████   | 41640/59078 [02:42<00:59, 293.05it/s]
 71%|███████   | 41676/59078 [02:42<00:56, 308.83it/s]
 71%|███████   | 41712/59078 [02:42<00:54, 320.56it/s]
 71%|███████   | 41747/59078 [02:42<00:52, 327.48it/s]
 71%|███████   | 41782/59078 [02:43<00:52, 331.54it/s]
 71%|███████   | 41816/59078 [02:43<00:57, 302.81it/s]
 71%|███████   | 41848/59078 [02:43<01:01, 278.55it/s]
 71%|███████   | 41877/59078 [02:43<01:04, 266.20it/s]
 71%|███████   | 41905/59078 [02:43<01:06, 258.74it/s]
 71%|███████   | 41932/59078 [02:43<01:07, 255.29it/s]
 71%|███████   | 41958/59078 [02:43<01:07, 254.33it/s]
 71%|███████   | 41984/59078 [02:43<01:07, 252.84it/s]2021-05-01 12:56:17,913 INFO     Evaluating the model... (42000/59078)

 71%|███████   | 42010/59078 [02:43<01:07, 251.88it/s]
 71%|███████   | 42036/59078 [02:44<01:08, 247.93it/s]
 71%|███████   | 42061/59078 [02:44<01:11, 239.07it/s]
 71%|███████   | 42086/59078 [02:44<01:15, 224.93it/s]
 71%|███████▏  | 42110/59078 [02:44<01:14, 228.11it/s]
 71%|███████▏  | 42142/59078 [02:44<01:08, 248.34it/s]
 71%|███████▏  | 42177/59078 [02:44<01:02, 271.60it/s]
 71%|███████▏  | 42213/59078 [02:44<00:57, 291.95it/s]
 72%|███████▏  | 42249/59078 [02:44<00:54, 308.13it/s]
 72%|███████▏  | 42285/59078 [02:44<00:52, 320.25it/s]
 72%|███████▏  | 42320/59078 [02:45<00:51, 327.92it/s]
 72%|███████▏  | 42354/59078 [02:45<00:53, 310.86it/s]
 72%|███████▏  | 42386/59078 [02:45<00:56, 293.13it/s]
 72%|███████▏  | 42416/59078 [02:45<00:59, 281.09it/s]
 72%|███████▏  | 42445/59078 [02:45<01:00, 272.85it/s]
 72%|███████▏  | 42473/59078 [02:45<01:02, 266.06it/s]
 72%|███████▏  | 42501/59078 [02:45<01:01, 269.44it/s]
 72%|███████▏  | 42531/59078 [02:45<01:00, 275.52it/s]
 72%|███████▏  | 42560/59078 [02:45<00:59, 279.27it/s]
 72%|███████▏  | 42590/59078 [02:46<00:58, 283.03it/s]
 72%|███████▏  | 42619/59078 [02:46<01:00, 270.62it/s]
 72%|███████▏  | 42647/59078 [02:46<01:02, 262.98it/s]
 72%|███████▏  | 42674/59078 [02:46<01:03, 257.39it/s]
 72%|███████▏  | 42702/59078 [02:46<01:02, 263.22it/s]
 72%|███████▏  | 42738/59078 [02:46<00:57, 285.01it/s]
 72%|███████▏  | 42773/59078 [02:46<00:54, 301.19it/s]
 72%|███████▏  | 42809/59078 [02:46<00:51, 315.53it/s]
 73%|███████▎  | 42845/59078 [02:46<00:49, 326.23it/s]
 73%|███████▎  | 42880/59078 [02:46<00:48, 332.85it/s]
 73%|███████▎  | 42914/59078 [02:47<00:48, 330.52it/s]
 73%|███████▎  | 42948/59078 [02:47<00:52, 309.24it/s]
 73%|███████▎  | 42980/59078 [02:47<00:56, 286.54it/s]2021-05-01 12:56:21,398 INFO     Evaluating the model... (43000/59078)

 73%|███████▎  | 43010/59078 [02:47<00:58, 275.02it/s]
 73%|███████▎  | 43039/59078 [02:47<00:59, 267.49it/s]
 73%|███████▎  | 43067/59078 [02:47<01:01, 261.65it/s]
 73%|███████▎  | 43094/59078 [02:47<01:01, 259.55it/s]
 73%|███████▎  | 43121/59078 [02:47<01:01, 258.94it/s]
 73%|███████▎  | 43148/59078 [02:48<01:01, 258.40it/s]
 73%|███████▎  | 43174/59078 [02:48<01:01, 256.99it/s]
 73%|███████▎  | 43200/59078 [02:48<01:02, 252.50it/s]
 73%|███████▎  | 43226/59078 [02:48<01:02, 254.04it/s]
 73%|███████▎  | 43252/59078 [02:48<01:08, 229.98it/s]
 73%|███████▎  | 43276/59078 [02:48<01:08, 230.32it/s]
 73%|███████▎  | 43300/59078 [02:48<01:08, 229.08it/s]
 73%|███████▎  | 43328/59078 [02:48<01:05, 242.07it/s]
 73%|███████▎  | 43358/59078 [02:48<01:01, 255.51it/s]
 73%|███████▎  | 43388/59078 [02:48<00:58, 267.07it/s]
 73%|███████▎  | 43417/59078 [02:49<00:57, 273.48it/s]
 74%|███████▎  | 43445/59078 [02:49<01:00, 256.82it/s]
 74%|███████▎  | 43472/59078 [02:49<01:05, 237.12it/s]
 74%|███████▎  | 43497/59078 [02:49<01:08, 228.96it/s]
 74%|███████▎  | 43521/59078 [02:49<01:09, 224.50it/s]
 74%|███████▎  | 43544/59078 [02:49<01:10, 221.19it/s]
 74%|███████▎  | 43567/59078 [02:49<01:10, 220.38it/s]
 74%|███████▍  | 43590/59078 [02:49<01:10, 220.01it/s]
 74%|███████▍  | 43613/59078 [02:49<01:10, 219.37it/s]
 74%|███████▍  | 43636/59078 [02:50<01:10, 218.46it/s]
 74%|███████▍  | 43658/59078 [02:50<01:10, 218.62it/s]
 74%|███████▍  | 43680/59078 [02:50<01:10, 217.97it/s]
 74%|███████▍  | 43703/59078 [02:50<01:10, 219.48it/s]
 74%|███████▍  | 43727/59078 [02:50<01:08, 223.46it/s]
 74%|███████▍  | 43758/59078 [02:50<01:03, 243.13it/s]
 74%|███████▍  | 43790/59078 [02:50<00:58, 260.64it/s]
 74%|███████▍  | 43822/59078 [02:50<00:55, 274.49it/s]
 74%|███████▍  | 43854/59078 [02:50<00:53, 284.95it/s]
 74%|███████▍  | 43885/59078 [02:51<00:52, 291.06it/s]
 74%|███████▍  | 43915/59078 [02:51<00:51, 292.84it/s]
 74%|███████▍  | 43945/59078 [02:51<00:55, 271.68it/s]
 74%|███████▍  | 43973/59078 [02:51<00:59, 252.94it/s]
 74%|███████▍  | 43999/59078 [02:51<00:59, 251.71it/s]2021-05-01 12:56:25,446 INFO     Evaluating the model... (44000/59078)

 75%|███████▍  | 44025/59078 [02:51<00:59, 250.95it/s]
 75%|███████▍  | 44051/59078 [02:51<01:00, 250.16it/s]
 75%|███████▍  | 44077/59078 [02:51<00:59, 250.15it/s]
 75%|███████▍  | 44103/59078 [02:51<00:59, 250.13it/s]
 75%|███████▍  | 44129/59078 [02:51<00:59, 250.51it/s]
 75%|███████▍  | 44155/59078 [02:52<00:59, 249.93it/s]
 75%|███████▍  | 44181/59078 [02:52<00:59, 249.63it/s]
 75%|███████▍  | 44206/59078 [02:52<00:59, 249.18it/s]
 75%|███████▍  | 44233/59078 [02:52<00:58, 252.41it/s]
 75%|███████▍  | 44259/59078 [02:52<01:00, 243.31it/s]
 75%|███████▍  | 44284/59078 [02:52<01:03, 233.39it/s]
 75%|███████▍  | 44308/59078 [02:52<01:03, 233.53it/s]
 75%|███████▌  | 44337/59078 [02:52<00:59, 247.36it/s]
 75%|███████▌  | 44367/59078 [02:52<00:56, 259.15it/s]
 75%|███████▌  | 44397/59078 [02:53<00:54, 269.31it/s]
 75%|███████▌  | 44425/59078 [02:53<01:00, 243.01it/s]
 75%|███████▌  | 44451/59078 [02:53<01:00, 240.98it/s]
 75%|███████▌  | 44476/59078 [02:53<01:00, 242.68it/s]
 75%|███████▌  | 44501/59078 [02:53<00:59, 244.50it/s]
 75%|███████▌  | 44528/59078 [02:53<00:57, 250.93it/s]
 75%|███████▌  | 44554/59078 [02:53<00:58, 249.84it/s]
 75%|███████▌  | 44580/59078 [02:53<00:57, 250.50it/s]
