2021-04-30 09:29:45,822 INFO     ---------------------------------------------------------------------------------------------
 72%|███████▏  | 42338/59078 [02:13<00:52, 317.41it/s]
 72%|███████▏  | 42372/59078 [02:13<00:52, 320.27it/s]
 72%|███████▏  | 42405/59078 [02:13<00:52, 316.93it/s]
 72%|███████▏  | 42437/59078 [02:13<00:52, 317.10it/s]
 72%|███████▏  | 42469/59078 [02:13<00:52, 317.56it/s]
 72%|███████▏  | 42503/59078 [02:14<00:51, 322.09it/s]
 72%|███████▏  | 42536/59078 [02:14<00:52, 317.47it/s]
 72%|███████▏  | 42568/59078 [02:14<00:52, 314.45it/s]
 72%|███████▏  | 42600/59078 [02:14<00:52, 314.69it/s]
 72%|███████▏  | 42633/59078 [02:14<00:51, 318.67it/s]
 72%|███████▏  | 42665/59078 [02:14<00:51, 318.02it/s]
 72%|███████▏  | 42697/59078 [02:14<00:51, 316.60it/s]
 72%|███████▏  | 42729/59078 [02:14<00:51, 314.43it/s]
 72%|███████▏  | 42762/59078 [02:14<00:51, 316.23it/s]
 72%|███████▏  | 42795/59078 [02:14<00:50, 319.86it/s]
 72%|███████▏  | 42828/59078 [02:15<00:51, 314.11it/s]
 73%|███████▎  | 42860/59078 [02:15<00:51, 315.71it/s]
 73%|███████▎  | 42892/59078 [02:15<00:51, 313.37it/s]
 73%|███████▎  | 42925/59078 [02:15<00:50, 316.80it/s]
 73%|███████▎  | 42957/59078 [02:15<00:51, 312.76it/s]
 73%|███████▎  | 42989/59078 [02:15<00:51, 314.81it/s]2021-04-30 09:33:13,528 INFO     Evaluating the model... (43000/59078)

 73%|███████▎  | 43021/59078 [02:15<00:51, 314.49it/s]
 73%|███████▎  | 43055/59078 [02:15<00:50, 319.77it/s]
 73%|███████▎  | 43088/59078 [02:15<00:50, 314.38it/s]
 73%|███████▎  | 43120/59078 [02:15<00:50, 315.52it/s]
 73%|███████▎  | 43152/59078 [02:16<00:50, 313.75it/s]
 73%|███████▎  | 43186/59078 [02:16<00:49, 318.57it/s]
 73%|███████▎  | 43218/59078 [02:16<00:49, 317.32it/s]
 73%|███████▎  | 43250/59078 [02:16<00:50, 316.51it/s]
 73%|███████▎  | 43282/59078 [02:16<00:50, 313.60it/s]
 73%|███████▎  | 43316/59078 [02:16<00:49, 318.93it/s]
 73%|███████▎  | 43348/59078 [02:16<00:49, 318.40it/s]
 73%|███████▎  | 43381/59078 [02:16<00:48, 320.43it/s]
 73%|███████▎  | 43414/59078 [02:16<00:49, 314.16it/s]
 74%|███████▎  | 43448/59078 [02:16<00:48, 319.58it/s]
 74%|███████▎  | 43481/59078 [02:17<00:48, 319.10it/s]
 74%|███████▎  | 43514/59078 [02:17<00:48, 321.34it/s]
 74%|███████▎  | 43547/59078 [02:17<00:49, 316.17it/s]
 74%|███████▍  | 43579/59078 [02:17<00:48, 316.70it/s]
 74%|███████▍  | 43611/59078 [02:17<00:48, 316.54it/s]
 74%|███████▍  | 43645/59078 [02:17<00:48, 321.01it/s]
 74%|███████▍  | 43678/59078 [02:17<00:48, 315.79it/s]
 74%|███████▍  | 43710/59078 [02:17<00:49, 313.26it/s]
 74%|███████▍  | 43742/59078 [02:17<00:48, 315.09it/s]
 74%|███████▍  | 43775/59078 [02:18<00:48, 317.01it/s]
 74%|███████▍  | 43807/59078 [02:18<00:48, 315.29it/s]
 74%|███████▍  | 43839/59078 [02:18<00:49, 310.65it/s]
 74%|███████▍  | 43873/59078 [02:18<00:48, 316.68it/s]
 74%|███████▍  | 43906/59078 [02:18<00:47, 317.86it/s]
 74%|███████▍  | 43938/59078 [02:18<00:47, 315.56it/s]
 74%|███████▍  | 43970/59078 [02:18<00:48, 312.79it/s]2021-04-30 09:33:16,686 INFO     Evaluating the model... (44000/59078)

 74%|███████▍  | 44003/59078 [02:18<00:47, 316.46it/s]
 75%|███████▍  | 44035/59078 [02:18<00:47, 316.43it/s]
 75%|███████▍  | 44069/59078 [02:18<00:46, 320.46it/s]
 75%|███████▍  | 44102/59078 [02:19<00:48, 311.95it/s]
 75%|███████▍  | 44135/59078 [02:19<00:47, 314.73it/s]
 75%|███████▍  | 44167/59078 [02:19<00:47, 315.22it/s]
 75%|███████▍  | 44201/59078 [02:19<00:46, 319.80it/s]
 75%|███████▍  | 44234/59078 [02:19<00:47, 314.74it/s]
 75%|███████▍  | 44267/59078 [02:19<00:46, 317.44it/s]
 75%|███████▍  | 44299/59078 [02:19<00:47, 314.32it/s]
 75%|███████▌  | 44333/59078 [02:19<00:46, 319.59it/s]
 75%|███████▌  | 44366/59078 [02:19<00:46, 316.23it/s]
 75%|███████▌  | 44398/59078 [02:19<00:46, 316.03it/s]
 75%|███████▌  | 44430/59078 [02:20<00:46, 315.08it/s]
 75%|███████▌  | 44463/59078 [02:20<00:46, 317.10it/s]
 75%|███████▌  | 44495/59078 [02:20<00:46, 315.31it/s]
 75%|███████▌  | 44528/59078 [02:20<00:45, 317.40it/s]
 75%|███████▌  | 44560/59078 [02:20<00:46, 315.47it/s]
 75%|███████▌  | 44594/59078 [02:20<00:45, 320.61it/s]
 76%|███████▌  | 44627/59078 [02:20<00:45, 320.49it/s]
 76%|███████▌  | 44660/59078 [02:20<00:45, 314.36it/s]
 76%|███████▌  | 44692/59078 [02:20<00:45, 315.28it/s]
 76%|███████▌  | 44724/59078 [02:21<00:45, 314.75it/s]
 76%|███████▌  | 44758/59078 [02:21<00:44, 319.59it/s]
 76%|███████▌  | 44790/59078 [02:21<00:45, 316.64it/s]
 76%|███████▌  | 44822/59078 [02:21<00:45, 312.69it/s]
 76%|███████▌  | 44854/59078 [02:21<00:45, 313.40it/s]
 76%|███████▌  | 44888/59078 [02:21<00:44, 319.13it/s]
 76%|███████▌  | 44920/59078 [02:21<00:44, 318.08it/s]
 76%|███████▌  | 44952/59078 [02:21<00:44, 318.53it/s]
 76%|███████▌  | 44984/59078 [02:21<00:44, 314.76it/s]2021-04-30 09:33:19,843 INFO     Evaluating the model... (45000/59078)

 76%|███████▌  | 45017/59078 [02:21<00:44, 317.34it/s]
 76%|███████▋  | 45049/59078 [02:22<00:44, 316.86it/s]
 76%|███████▋  | 45081/59078 [02:22<00:44, 317.30it/s]
 76%|███████▋  | 45113/59078 [02:22<00:44, 314.49it/s]
 76%|███████▋  | 45147/59078 [02:22<00:43, 319.07it/s]
 76%|███████▋  | 45179/59078 [02:22<00:43, 318.27it/s]
 77%|███████▋  | 45211/59078 [02:22<00:43, 316.26it/s]
 77%|███████▋  | 45243/59078 [02:22<00:44, 313.59it/s]
 77%|███████▋  | 45277/59078 [02:22<00:43, 318.99it/s]
 77%|███████▋  | 45309/59078 [02:22<00:43, 318.11it/s]
 77%|███████▋  | 45342/59078 [02:22<00:42, 320.28it/s]
 77%|███████▋  | 45375/59078 [02:23<00:43, 313.90it/s]
 77%|███████▋  | 45407/59078 [02:23<00:43, 313.16it/s]
 77%|███████▋  | 45439/59078 [02:23<00:43, 314.25it/s]
 77%|███████▋  | 45472/59078 [02:23<00:42, 318.11it/s]
 77%|███████▋  | 45504/59078 [02:23<00:43, 314.41it/s]
 77%|███████▋  | 45536/59078 [02:23<00:42, 315.86it/s]
 77%|███████▋  | 45568/59078 [02:23<00:43, 312.84it/s]
 77%|███████▋  | 45601/59078 [02:23<00:42, 317.55it/s]
 77%|███████▋  | 45633/59078 [02:23<00:42, 314.30it/s]
 77%|███████▋  | 45665/59078 [02:23<00:42, 315.69it/s]
 77%|███████▋  | 45697/59078 [02:24<00:42, 315.23it/s]
 77%|███████▋  | 45730/59078 [02:24<00:41, 319.50it/s]
 77%|███████▋  | 45762/59078 [02:24<00:42, 315.46it/s]
 78%|███████▊  | 45795/59078 [02:24<00:41, 317.21it/s]
 78%|███████▊  | 45827/59078 [02:24<00:41, 316.36it/s]
 78%|███████▊  | 45861/59078 [02:24<00:41, 321.34it/s]
 78%|███████▊  | 45894/59078 [02:24<00:41, 320.73it/s]
 78%|███████▊  | 45927/59078 [02:24<00:41, 314.09it/s]
 78%|███████▊  | 45959/59078 [02:24<00:41, 314.34it/s]
 78%|███████▊  | 45991/59078 [02:25<00:41, 313.45it/s]2021-04-30 09:33:23,004 INFO     Evaluating the model... (46000/59078)

 78%|███████▊  | 46025/59078 [02:25<00:40, 318.91it/s]
 78%|███████▊  | 46057/59078 [02:25<00:41, 315.36it/s]
 78%|███████▊  | 46089/59078 [02:25<00:41, 313.49it/s]
 78%|███████▊  | 46121/59078 [02:25<00:41, 313.80it/s]
 78%|███████▊  | 46155/59078 [02:25<00:40, 318.89it/s]
 78%|███████▊  | 46187/59078 [02:25<00:40, 318.34it/s]
 78%|███████▊  | 46219/59078 [02:25<00:40, 318.37it/s]
 78%|███████▊  | 46251/59078 [02:25<00:40, 315.62it/s]
 78%|███████▊  | 46284/59078 [02:25<00:40, 318.11it/s]
 78%|███████▊  | 46316/59078 [02:26<00:40, 316.51it/s]
 78%|███████▊  | 46349/59078 [02:26<00:40, 317.91it/s]
 79%|███████▊  | 46381/59078 [02:26<00:40, 316.01it/s]
 79%|███████▊  | 46415/59078 [02:26<00:39, 320.44it/s]
 79%|███████▊  | 46448/59078 [02:26<00:39, 318.65it/s]
 79%|███████▊  | 46481/59078 [02:26<00:39, 319.76it/s]
 79%|███████▊  | 46513/59078 [02:26<00:39, 315.45it/s]
 79%|███████▉  | 46547/59078 [02:26<00:39, 319.81it/s]
 79%|███████▉  | 46580/59078 [02:26<00:39, 318.72it/s]
 79%|███████▉  | 46613/59078 [02:26<00:38, 320.07it/s]
 79%|███████▉  | 46646/59078 [02:27<00:39, 312.79it/s]
 79%|███████▉  | 46679/59078 [02:27<00:39, 316.68it/s]
 79%|███████▉  | 46711/59078 [02:27<00:39, 316.04it/s]
 79%|███████▉  | 46744/59078 [02:27<00:38, 319.98it/s]
 79%|███████▉  | 46777/59078 [02:27<00:38, 316.63it/s]
 79%|███████▉  | 46809/59078 [02:27<00:38, 315.22it/s]
 79%|███████▉  | 46841/59078 [02:27<00:38, 315.72it/s]
 79%|███████▉  | 46874/59078 [02:27<00:38, 319.72it/s]
 79%|███████▉  | 46906/59078 [02:27<00:38, 314.53it/s]
 79%|███████▉  | 46938/59078 [02:28<00:38, 315.25it/s]
 80%|███████▉  | 46970/59078 [02:28<00:38, 313.83it/s]2021-04-30 09:33:26,155 INFO     Evaluating the model... (47000/59078)

 80%|███████▉  | 47003/59078 [02:28<00:38, 317.64it/s]
 80%|███████▉  | 47035/59078 [02:28<00:37, 317.96it/s]
 80%|███████▉  | 47067/59078 [02:28<00:37, 316.23it/s]
 80%|███████▉  | 47100/59078 [02:28<00:37, 317.96it/s]
 80%|███████▉  | 47133/59078 [02:28<00:37, 318.29it/s]
 80%|███████▉  | 47166/59078 [02:28<00:37, 319.64it/s]
 80%|███████▉  | 47198/59078 [02:28<00:37, 315.12it/s]
 80%|███████▉  | 47230/59078 [02:28<00:37, 316.19it/s]
 80%|███████▉  | 47262/59078 [02:29<00:37, 316.35it/s]
 80%|████████  | 47296/59078 [02:29<00:36, 321.02it/s]
 80%|████████  | 47329/59078 [02:29<00:37, 314.38it/s]
 80%|████████  | 47362/59078 [02:29<00:37, 316.02it/s]
 80%|████████  | 47394/59078 [02:29<00:37, 315.45it/s]
 80%|████████  | 47428/59078 [02:29<00:36, 320.72it/s]
 80%|████████  | 47461/59078 [02:29<00:36, 316.57it/s]
 80%|████████  | 47493/59078 [02:29<00:36, 315.12it/s]
 80%|████████  | 47525/59078 [02:29<00:36, 314.93it/s]
 81%|████████  | 47559/59078 [02:29<00:36, 319.92it/s]
 81%|████████  | 47592/59078 [02:30<00:36, 318.21it/s]
 81%|████████  | 47624/59078 [02:30<00:36, 317.57it/s]
 81%|████████  | 47656/59078 [02:30<00:36, 313.48it/s]
 81%|████████  | 47690/59078 [02:30<00:35, 318.43it/s]
 81%|████████  | 47722/59078 [02:30<00:35, 317.14it/s]
 81%|████████  | 47754/59078 [02:30<00:35, 316.87it/s]
 81%|████████  | 47786/59078 [02:30<00:35, 314.32it/s]
 81%|████████  | 47819/59078 [02:30<00:35, 318.07it/s]
 81%|████████  | 47851/59078 [02:30<00:35, 317.82it/s]
 81%|████████  | 47883/59078 [02:30<00:35, 317.48it/s]
 81%|████████  | 47915/59078 [02:31<00:35, 312.16it/s]
 81%|████████  | 47948/59078 [02:31<00:35, 316.36it/s]
 81%|████████  | 47980/59078 [02:31<00:35, 316.67it/s]2021-04-30 09:33:29,312 INFO     Evaluating the model... (48000/59078)

 81%|████████▏ | 48012/59078 [02:31<00:34, 317.37it/s]
 81%|████████▏ | 48044/59078 [02:31<00:35, 313.97it/s]
 81%|████████▏ | 48077/59078 [02:31<00:34, 316.32it/s]
 81%|████████▏ | 48109/59078 [02:31<00:34, 316.51it/s]
 81%|████████▏ | 48143/59078 [02:31<00:34, 320.41it/s]
 82%|████████▏ | 48176/59078 [02:31<00:34, 313.93it/s]
 82%|████████▏ | 48208/59078 [02:32<00:34, 310.94it/s]
 82%|████████▏ | 48241/59078 [02:32<00:34, 316.27it/s]
 82%|████████▏ | 48273/59078 [02:32<00:34, 316.12it/s]
 82%|████████▏ | 48305/59078 [02:32<00:33, 316.96it/s]
 82%|████████▏ | 48337/59078 [02:32<00:34, 312.26it/s]
 82%|████████▏ | 48369/59078 [02:32<00:34, 314.27it/s]
 82%|████████▏ | 48401/59078 [02:32<00:33, 315.53it/s]
 82%|████████▏ | 48435/59078 [02:32<00:33, 320.42it/s]
 82%|████████▏ | 48468/59078 [02:32<00:33, 314.95it/s]
 82%|████████▏ | 48501/59078 [02:32<00:33, 317.24it/s]
 82%|████████▏ | 48533/59078 [02:33<00:33, 313.77it/s]
 82%|████████▏ | 48567/59078 [02:33<00:32, 318.69it/s]
 82%|████████▏ | 48599/59078 [02:33<00:33, 313.60it/s]
 82%|████████▏ | 48631/59078 [02:33<00:33, 313.74it/s]
 82%|████████▏ | 48663/59078 [02:33<00:33, 314.74it/s]
 82%|████████▏ | 48697/59078 [02:33<00:32, 319.86it/s]
 82%|████████▏ | 48730/59078 [02:33<00:32, 314.51it/s]
 83%|████████▎ | 48763/59078 [02:33<00:32, 316.27it/s]
 83%|████████▎ | 48795/59078 [02:33<00:32, 315.64it/s]
 83%|████████▎ | 48829/59078 [02:33<00:32, 319.80it/s]
 83%|████████▎ | 48862/59078 [02:34<00:32, 317.22it/s]
 83%|████████▎ | 48894/59078 [02:34<00:32, 314.05it/s]
 83%|████████▎ | 48926/59078 [02:34<00:32, 313.21it/s]
 83%|████████▎ | 48960/59078 [02:34<00:31, 318.19it/s]
 83%|████████▎ | 48992/59078 [02:34<00:31, 316.82it/s]2021-04-30 09:33:32,476 INFO     Evaluating the model... (49000/59078)

 83%|████████▎ | 49024/59078 [02:34<00:31, 316.26it/s]
 83%|████████▎ | 49056/59078 [02:34<00:31, 313.49it/s]
 83%|████████▎ | 49089/59078 [02:34<00:31, 315.80it/s]
 83%|████████▎ | 49121/59078 [02:34<00:31, 316.23it/s]
 83%|████████▎ | 49153/59078 [02:35<00:31, 314.85it/s]
 83%|████████▎ | 49185/59078 [02:35<00:31, 311.91it/s]
 83%|████████▎ | 49218/59078 [02:35<00:31, 314.22it/s]
 83%|████████▎ | 49250/59078 [02:35<00:31, 314.82it/s]
 83%|████████▎ | 49282/59078 [02:35<00:31, 314.16it/s]
 83%|████████▎ | 49314/59078 [02:35<00:30, 315.09it/s]
 84%|████████▎ | 49346/59078 [02:35<00:30, 314.91it/s]
 84%|████████▎ | 49380/59078 [02:35<00:30, 319.61it/s]
 84%|████████▎ | 49412/59078 [02:35<00:30, 319.03it/s]
 84%|████████▎ | 49444/59078 [02:35<00:30, 316.19it/s]
 84%|████████▎ | 49476/59078 [02:36<00:30, 312.86it/s]
 84%|████████▍ | 49510/59078 [02:36<00:30, 318.32it/s]
 84%|████████▍ | 49542/59078 [02:36<00:29, 318.03it/s]
 84%|████████▍ | 49574/59078 [02:36<00:29, 317.80it/s]
 84%|████████▍ | 49606/59078 [02:36<00:30, 314.63it/s]
 84%|████████▍ | 49639/59078 [02:36<00:29, 317.32it/s]
 84%|████████▍ | 49671/59078 [02:36<00:29, 317.41it/s]
 84%|████████▍ | 49704/59078 [02:36<00:29, 319.96it/s]
 84%|████████▍ | 49737/59078 [02:36<00:29, 316.29it/s]
 84%|████████▍ | 49770/59078 [02:36<00:29, 318.74it/s]
 84%|████████▍ | 49802/59078 [02:37<00:29, 315.93it/s]
 84%|████████▍ | 49836/59078 [02:37<00:28, 320.35it/s]
 84%|████████▍ | 49869/59078 [02:37<00:29, 315.30it/s]
 84%|████████▍ | 49901/59078 [02:37<00:29, 316.26it/s]
 85%|████████▍ | 49933/59078 [02:37<00:28, 316.76it/s]
 85%|████████▍ | 49966/59078 [02:37<00:28, 320.43it/s]
 85%|████████▍ | 49999/59078 [02:37<00:28, 316.13it/s]2021-04-30 09:33:35,635 INFO     Evaluating the model... (50000/59078)

 85%|████████▍ | 50031/59078 [02:37<00:28, 315.63it/s]
 85%|████████▍ | 50063/59078 [02:37<00:28, 316.91it/s]
 85%|████████▍ | 50097/59078 [02:37<00:27, 321.13it/s]
