2021-05-01 12:54:44,725 INFO     ---------------------------------------------------------------------------------------------
 73%|███████▎  | 2910/4000 [02:44<01:07, 16.17it/s]
 73%|███████▎  | 2912/4000 [02:44<01:06, 16.40it/s]
 73%|███████▎  | 2914/4000 [02:44<01:06, 16.27it/s]
 73%|███████▎  | 2916/4000 [02:45<01:06, 16.29it/s]
 73%|███████▎  | 2918/4000 [02:45<01:06, 16.26it/s]
 73%|███████▎  | 2920/4000 [02:45<01:04, 16.75it/s]
 73%|███████▎  | 2922/4000 [02:45<01:06, 16.29it/s]
 73%|███████▎  | 2924/4000 [02:45<01:06, 16.25it/s]
 73%|███████▎  | 2926/4000 [02:45<01:04, 16.75it/s]
 73%|███████▎  | 2928/4000 [02:45<01:01, 17.47it/s]
 73%|███████▎  | 2931/4000 [02:45<00:59, 17.97it/s]
 73%|███████▎  | 2933/4000 [02:46<01:00, 17.75it/s]
 73%|███████▎  | 2935/4000 [02:46<01:00, 17.61it/s]
 73%|███████▎  | 2937/4000 [02:46<00:59, 18.00it/s]
 73%|███████▎  | 2939/4000 [02:46<00:59, 17.90it/s]
 74%|███████▎  | 2941/4000 [02:46<00:59, 17.89it/s]
 74%|███████▎  | 2943/4000 [02:46<00:58, 17.97it/s]
 74%|███████▎  | 2945/4000 [02:46<00:59, 17.84it/s]
 74%|███████▎  | 2947/4000 [02:46<00:59, 17.70it/s]
 74%|███████▎  | 2949/4000 [02:46<01:00, 17.51it/s]
 74%|███████▍  | 2951/4000 [02:47<00:59, 17.51it/s]
 74%|███████▍  | 2953/4000 [02:47<00:59, 17.62it/s]
 74%|███████▍  | 2955/4000 [02:47<00:57, 18.22it/s]
 74%|███████▍  | 2957/4000 [02:47<00:56, 18.55it/s]
 74%|███████▍  | 2959/4000 [02:47<00:56, 18.43it/s]
 74%|███████▍  | 2961/4000 [02:47<00:56, 18.33it/s]
 74%|███████▍  | 2963/4000 [02:47<00:57, 18.01it/s]
 74%|███████▍  | 2965/4000 [02:47<00:57, 17.91it/s]
 74%|███████▍  | 2967/4000 [02:47<00:58, 17.70it/s]
 74%|███████▍  | 2969/4000 [02:48<00:57, 17.78it/s]
 74%|███████▍  | 2971/4000 [02:48<00:57, 17.77it/s]
 74%|███████▍  | 2973/4000 [02:48<00:57, 17.72it/s]
 74%|███████▍  | 2975/4000 [02:48<00:58, 17.53it/s]
 74%|███████▍  | 2977/4000 [02:48<00:58, 17.34it/s]
 74%|███████▍  | 2979/4000 [02:48<00:58, 17.32it/s]
 75%|███████▍  | 2981/4000 [02:48<00:57, 17.83it/s]
 75%|███████▍  | 2983/4000 [02:48<00:55, 18.17it/s]
 75%|███████▍  | 2985/4000 [02:48<00:56, 18.12it/s]
 75%|███████▍  | 2987/4000 [02:49<00:56, 17.92it/s]
 75%|███████▍  | 2989/4000 [02:49<00:56, 18.05it/s]
 75%|███████▍  | 2991/4000 [02:49<00:56, 17.99it/s]
 75%|███████▍  | 2993/4000 [02:49<00:57, 17.59it/s]
 75%|███████▍  | 2995/4000 [02:49<00:55, 17.96it/s]
 75%|███████▍  | 2997/4000 [02:49<00:58, 17.21it/s]
 75%|███████▍  | 2999/4000 [02:49<00:57, 17.46it/s]2021-05-01 12:58:09,364 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [02:49<00:57, 17.52it/s]
 75%|███████▌  | 3003/4000 [02:49<00:58, 17.19it/s]
 75%|███████▌  | 3005/4000 [02:50<00:58, 17.09it/s]
 75%|███████▌  | 3007/4000 [02:50<00:56, 17.44it/s]
 75%|███████▌  | 3009/4000 [02:50<00:56, 17.48it/s]
 75%|███████▌  | 3011/4000 [02:50<00:55, 17.78it/s]
 75%|███████▌  | 3013/4000 [02:50<00:55, 17.69it/s]
 75%|███████▌  | 3015/4000 [02:50<00:54, 17.98it/s]
 75%|███████▌  | 3017/4000 [02:50<00:55, 17.85it/s]
 75%|███████▌  | 3019/4000 [02:50<00:54, 18.03it/s]
 76%|███████▌  | 3021/4000 [02:50<00:53, 18.21it/s]
 76%|███████▌  | 3023/4000 [02:51<00:53, 18.19it/s]
 76%|███████▌  | 3025/4000 [02:51<00:52, 18.46it/s]
 76%|███████▌  | 3027/4000 [02:51<00:53, 18.25it/s]
 76%|███████▌  | 3029/4000 [02:51<00:54, 17.83it/s]
 76%|███████▌  | 3031/4000 [02:51<00:58, 16.45it/s]
 76%|███████▌  | 3033/4000 [02:51<00:56, 17.01it/s]
 76%|███████▌  | 3035/4000 [02:51<00:57, 16.83it/s]
 76%|███████▌  | 3037/4000 [02:51<00:58, 16.52it/s]
 76%|███████▌  | 3039/4000 [02:52<00:56, 17.07it/s]
 76%|███████▌  | 3041/4000 [02:52<00:55, 17.35it/s]
 76%|███████▌  | 3043/4000 [02:52<00:54, 17.45it/s]
 76%|███████▌  | 3045/4000 [02:52<00:53, 17.87it/s]
 76%|███████▌  | 3047/4000 [02:52<00:54, 17.37it/s]
 76%|███████▌  | 3049/4000 [02:52<00:54, 17.55it/s]
 76%|███████▋  | 3051/4000 [02:52<00:54, 17.38it/s]
 76%|███████▋  | 3053/4000 [02:52<00:54, 17.46it/s]
 76%|███████▋  | 3055/4000 [02:52<00:53, 17.58it/s]
 76%|███████▋  | 3057/4000 [02:53<00:52, 18.13it/s]
 76%|███████▋  | 3059/4000 [02:53<00:50, 18.57it/s]
 77%|███████▋  | 3061/4000 [02:53<00:49, 18.82it/s]
 77%|███████▋  | 3063/4000 [02:53<00:51, 18.06it/s]
 77%|███████▋  | 3065/4000 [02:53<00:51, 18.11it/s]
 77%|███████▋  | 3067/4000 [02:53<00:51, 18.15it/s]
 77%|███████▋  | 3069/4000 [02:53<00:50, 18.35it/s]
 77%|███████▋  | 3071/4000 [02:53<00:53, 17.50it/s]
 77%|███████▋  | 3073/4000 [02:53<00:51, 17.96it/s]
 77%|███████▋  | 3075/4000 [02:54<00:53, 17.34it/s]
 77%|███████▋  | 3077/4000 [02:54<00:52, 17.57it/s]
 77%|███████▋  | 3079/4000 [02:54<00:53, 17.29it/s]
 77%|███████▋  | 3081/4000 [02:54<00:53, 17.22it/s]
 77%|███████▋  | 3083/4000 [02:54<00:55, 16.54it/s]
 77%|███████▋  | 3085/4000 [02:54<00:53, 17.17it/s]
 77%|███████▋  | 3087/4000 [02:54<00:53, 17.03it/s]
 77%|███████▋  | 3089/4000 [02:54<00:53, 17.02it/s]
 77%|███████▋  | 3091/4000 [02:54<00:52, 17.43it/s]
 77%|███████▋  | 3093/4000 [02:55<00:52, 17.37it/s]
 77%|███████▋  | 3095/4000 [02:55<00:52, 17.18it/s]
 77%|███████▋  | 3097/4000 [02:55<00:52, 17.04it/s]
 77%|███████▋  | 3099/4000 [02:55<00:51, 17.36it/s]
 78%|███████▊  | 3101/4000 [02:55<00:50, 17.67it/s]
 78%|███████▊  | 3103/4000 [02:55<00:51, 17.56it/s]
 78%|███████▊  | 3105/4000 [02:55<00:51, 17.32it/s]
 78%|███████▊  | 3107/4000 [02:55<00:51, 17.33it/s]
 78%|███████▊  | 3109/4000 [02:56<00:50, 17.52it/s]
 78%|███████▊  | 3111/4000 [02:56<00:49, 17.86it/s]
 78%|███████▊  | 3113/4000 [02:56<00:49, 17.99it/s]
 78%|███████▊  | 3115/4000 [02:56<00:49, 17.70it/s]
 78%|███████▊  | 3117/4000 [02:56<00:50, 17.59it/s]
 78%|███████▊  | 3119/4000 [02:56<00:51, 17.25it/s]
 78%|███████▊  | 3121/4000 [02:56<00:50, 17.41it/s]
 78%|███████▊  | 3123/4000 [02:56<00:49, 17.70it/s]
 78%|███████▊  | 3125/4000 [02:56<00:50, 17.49it/s]
 78%|███████▊  | 3127/4000 [02:57<00:49, 17.71it/s]
 78%|███████▊  | 3129/4000 [02:57<00:48, 18.06it/s]
 78%|███████▊  | 3131/4000 [02:57<00:48, 17.84it/s]
 78%|███████▊  | 3133/4000 [02:57<00:49, 17.47it/s]
 78%|███████▊  | 3135/4000 [02:57<00:49, 17.42it/s]
 78%|███████▊  | 3137/4000 [02:57<00:48, 17.77it/s]
 78%|███████▊  | 3139/4000 [02:57<00:48, 17.72it/s]
 79%|███████▊  | 3141/4000 [02:57<00:47, 18.05it/s]
 79%|███████▊  | 3143/4000 [02:57<00:47, 17.89it/s]
 79%|███████▊  | 3145/4000 [02:58<00:47, 17.85it/s]
 79%|███████▊  | 3147/4000 [02:58<00:48, 17.59it/s]
 79%|███████▊  | 3149/4000 [02:58<00:49, 17.29it/s]
 79%|███████▉  | 3151/4000 [02:58<00:50, 16.95it/s]
 79%|███████▉  | 3153/4000 [02:58<00:51, 16.59it/s]
 79%|███████▉  | 3155/4000 [02:58<00:51, 16.50it/s]
 79%|███████▉  | 3157/4000 [02:58<00:48, 17.25it/s]
 79%|███████▉  | 3160/4000 [02:58<00:47, 17.86it/s]
 79%|███████▉  | 3162/4000 [02:59<00:45, 18.36it/s]
 79%|███████▉  | 3164/4000 [02:59<00:46, 18.17it/s]
 79%|███████▉  | 3166/4000 [02:59<00:45, 18.20it/s]
 79%|███████▉  | 3168/4000 [02:59<00:46, 17.81it/s]
 79%|███████▉  | 3170/4000 [02:59<00:45, 18.14it/s]
 79%|███████▉  | 3172/4000 [02:59<00:46, 17.64it/s]
 79%|███████▉  | 3174/4000 [02:59<00:45, 17.97it/s]
 79%|███████▉  | 3176/4000 [02:59<00:46, 17.64it/s]
 79%|███████▉  | 3178/4000 [02:59<00:46, 17.75it/s]
 80%|███████▉  | 3180/4000 [03:00<00:46, 17.51it/s]
 80%|███████▉  | 3182/4000 [03:00<00:47, 17.38it/s]
 80%|███████▉  | 3184/4000 [03:00<00:46, 17.43it/s]
 80%|███████▉  | 3186/4000 [03:00<00:46, 17.50it/s]
 80%|███████▉  | 3188/4000 [03:00<00:45, 18.01it/s]
 80%|███████▉  | 3190/4000 [03:00<00:44, 18.01it/s]
 80%|███████▉  | 3192/4000 [03:00<00:45, 17.95it/s]
 80%|███████▉  | 3194/4000 [03:00<00:45, 17.75it/s]
 80%|███████▉  | 3196/4000 [03:00<00:44, 18.09it/s]
 80%|███████▉  | 3198/4000 [03:01<00:44, 18.09it/s]
 80%|████████  | 3200/4000 [03:01<00:45, 17.66it/s]
 80%|████████  | 3202/4000 [03:01<00:45, 17.59it/s]
 80%|████████  | 3204/4000 [03:01<00:45, 17.54it/s]
 80%|████████  | 3206/4000 [03:01<00:44, 17.72it/s]
 80%|████████  | 3208/4000 [03:01<00:45, 17.43it/s]
 80%|████████  | 3210/4000 [03:01<00:45, 17.42it/s]
 80%|████████  | 3212/4000 [03:01<00:44, 17.64it/s]
 80%|████████  | 3214/4000 [03:01<00:43, 17.90it/s]
 80%|████████  | 3216/4000 [03:02<00:42, 18.39it/s]
 80%|████████  | 3218/4000 [03:02<00:43, 17.79it/s]
 80%|████████  | 3220/4000 [03:02<00:43, 17.74it/s]
 81%|████████  | 3222/4000 [03:02<00:44, 17.45it/s]
 81%|████████  | 3224/4000 [03:02<00:44, 17.63it/s]
 81%|████████  | 3226/4000 [03:02<00:43, 17.69it/s]
 81%|████████  | 3228/4000 [03:02<00:44, 17.34it/s]
 81%|████████  | 3230/4000 [03:02<00:44, 17.39it/s]
 81%|████████  | 3232/4000 [03:02<00:44, 17.32it/s]
 81%|████████  | 3234/4000 [03:03<00:44, 17.23it/s]
 81%|████████  | 3236/4000 [03:03<00:43, 17.38it/s]
 81%|████████  | 3238/4000 [03:03<00:43, 17.52it/s]
 81%|████████  | 3240/4000 [03:03<00:41, 18.11it/s]
 81%|████████  | 3242/4000 [03:03<00:40, 18.53it/s]
 81%|████████  | 3244/4000 [03:03<00:40, 18.60it/s]
 81%|████████  | 3246/4000 [03:03<00:40, 18.62it/s]
 81%|████████  | 3248/4000 [03:03<00:41, 18.06it/s]
 81%|████████▏ | 3250/4000 [03:03<00:41, 18.06it/s]
 81%|████████▏ | 3252/4000 [03:04<00:43, 17.32it/s]
 81%|████████▏ | 3254/4000 [03:04<00:43, 17.12it/s]
 81%|████████▏ | 3256/4000 [03:04<00:43, 17.28it/s]
 81%|████████▏ | 3258/4000 [03:04<00:43, 17.04it/s]
 82%|████████▏ | 3260/4000 [03:04<00:42, 17.31it/s]
 82%|████████▏ | 3262/4000 [03:04<00:44, 16.75it/s]
 82%|████████▏ | 3264/4000 [03:04<00:44, 16.54it/s]
 82%|████████▏ | 3266/4000 [03:04<00:44, 16.46it/s]
 82%|████████▏ | 3268/4000 [03:05<00:42, 17.12it/s]
 82%|████████▏ | 3270/4000 [03:05<00:42, 17.03it/s]
 82%|████████▏ | 3272/4000 [03:05<00:42, 16.95it/s]
 82%|████████▏ | 3274/4000 [03:05<00:43, 16.74it/s]
 82%|████████▏ | 3276/4000 [03:05<00:43, 16.64it/s]
 82%|████████▏ | 3278/4000 [03:05<00:42, 16.89it/s]
 82%|████████▏ | 3280/4000 [03:05<00:41, 17.39it/s]
 82%|████████▏ | 3282/4000 [03:05<00:40, 17.58it/s]
 82%|████████▏ | 3284/4000 [03:05<00:39, 18.11it/s]
 82%|████████▏ | 3286/4000 [03:06<00:41, 17.25it/s]
 82%|████████▏ | 3288/4000 [03:06<00:41, 17.20it/s]
 82%|████████▏ | 3290/4000 [03:06<00:42, 16.57it/s]
 82%|████████▏ | 3292/4000 [03:06<00:41, 17.04it/s]
 82%|████████▏ | 3294/4000 [03:06<00:39, 17.76it/s]
 82%|████████▏ | 3296/4000 [03:06<00:40, 17.37it/s]
 82%|████████▏ | 3298/4000 [03:06<00:40, 17.37it/s]
 82%|████████▎ | 3300/4000 [03:06<00:39, 17.60it/s]
 83%|████████▎ | 3302/4000 [03:07<00:39, 17.48it/s]
 83%|████████▎ | 3304/4000 [03:07<00:39, 17.57it/s]
 83%|████████▎ | 3306/4000 [03:07<00:39, 17.63it/s]
 83%|████████▎ | 3308/4000 [03:07<00:38, 17.99it/s]
 83%|████████▎ | 3310/4000 [03:07<00:39, 17.55it/s]
 83%|████████▎ | 3312/4000 [03:07<00:39, 17.56it/s]
 83%|████████▎ | 3314/4000 [03:07<00:39, 17.46it/s]
 83%|████████▎ | 3316/4000 [03:07<00:38, 17.69it/s]
 83%|████████▎ | 3318/4000 [03:07<00:37, 18.16it/s]
 83%|████████▎ | 3320/4000 [03:08<00:37, 18.28it/s]
 83%|████████▎ | 3322/4000 [03:08<00:36, 18.57it/s]
 83%|████████▎ | 3324/4000 [03:08<00:37, 18.21it/s]
 83%|████████▎ | 3326/4000 [03:08<00:37, 17.86it/s]
 83%|████████▎ | 3328/4000 [03:08<00:37, 17.93it/s]
 83%|████████▎ | 3330/4000 [03:08<00:37, 17.77it/s]
 83%|████████▎ | 3332/4000 [03:08<00:37, 17.98it/s]
 83%|████████▎ | 3334/4000 [03:08<00:37, 17.80it/s]
 83%|████████▎ | 3336/4000 [03:08<00:36, 18.11it/s]
 83%|████████▎ | 3338/4000 [03:09<00:37, 17.84it/s]
 84%|████████▎ | 3340/4000 [03:09<00:37, 17.75it/s]
 84%|████████▎ | 3342/4000 [03:09<00:37, 17.73it/s]
 84%|████████▎ | 3344/4000 [03:09<00:36, 18.09it/s]
 84%|████████▎ | 3347/4000 [03:09<00:35, 18.60it/s]
 84%|████████▎ | 3349/4000 [03:09<00:34, 18.99it/s]
 84%|████████▍ | 3351/4000 [03:09<00:33, 19.27it/s]
 84%|████████▍ | 3353/4000 [03:09<00:34, 18.57it/s]
 84%|████████▍ | 3355/4000 [03:09<00:34, 18.43it/s]
 84%|████████▍ | 3357/4000 [03:10<00:35, 18.24it/s]
 84%|████████▍ | 3359/4000 [03:10<00:35, 18.18it/s]
 84%|████████▍ | 3361/4000 [03:10<00:36, 17.34it/s]
 84%|████████▍ | 3363/4000 [03:10<00:37, 17.19it/s]
 84%|████████▍ | 3365/4000 [03:10<00:36, 17.30it/s]
 84%|████████▍ | 3367/4000 [03:10<00:36, 17.50it/s]
 84%|████████▍ | 3369/4000 [03:10<00:36, 17.22it/s]
 84%|████████▍ | 3371/4000 [03:10<00:36, 17.33it/s]
 84%|████████▍ | 3373/4000 [03:10<00:36, 17.30it/s]
 84%|████████▍ | 3375/4000 [03:11<00:34, 17.99it/s]
 84%|████████▍ | 3377/4000 [03:11<00:35, 17.68it/s]
 84%|████████▍ | 3379/4000 [03:11<00:34, 17.75it/s]
 85%|████████▍ | 3381/4000 [03:11<00:36, 17.12it/s]
 85%|████████▍ | 3383/4000 [03:11<00:35, 17.28it/s]
 85%|████████▍ | 3385/4000 [03:11<00:35, 17.31it/s]
 85%|████████▍ | 3387/4000 [03:11<00:35, 17.46it/s]
 85%|████████▍ | 3389/4000 [03:11<00:35, 17.31it/s]
 85%|████████▍ | 3391/4000 [03:12<00:34, 17.51it/s]
 85%|████████▍ | 3393/4000 [03:12<00:35, 17.05it/s]
 85%|████████▍ | 3395/4000 [03:12<00:36, 16.73it/s]
 85%|████████▍ | 3397/4000 [03:12<00:36, 16.33it/s]
 85%|████████▍ | 3399/4000 [03:12<00:35, 16.92it/s]
 85%|████████▌ | 3401/4000 [03:12<00:35, 17.04it/s]
 85%|████████▌ | 3403/4000 [03:12<00:33, 17.57it/s]
 85%|████████▌ | 3405/4000 [03:12<00:33, 17.56it/s]
 85%|████████▌ | 3407/4000 [03:12<00:33, 17.90it/s]
 85%|████████▌ | 3409/4000 [03:13<00:33, 17.76it/s]
 85%|████████▌ | 3411/4000 [03:13<00:33, 17.67it/s]
 85%|████████▌ | 3413/4000 [03:13<00:33, 17.62it/s]
 85%|████████▌ | 3415/4000 [03:13<00:33, 17.56it/s]
 85%|████████▌ | 3417/4000 [03:13<00:33, 17.61it/s]
 85%|████████▌ | 3419/4000 [03:13<00:33, 17.52it/s]
 86%|████████▌ | 3421/4000 [03:13<00:32, 17.61it/s]
 86%|████████▌ | 3423/4000 [03:13<00:33, 17.29it/s]
 86%|████████▌ | 3425/4000 [03:13<00:32, 17.45it/s]
 86%|████████▌ | 3427/4000 [03:14<00:32, 17.77it/s]
 86%|████████▌ | 3429/4000 [03:14<00:33, 17.17it/s]
 86%|████████▌ | 3431/4000 [03:14<00:32, 17.59it/s]
 86%|████████▌ | 3433/4000 [03:14<00:32, 17.42it/s]
 86%|████████▌ | 3435/4000 [03:14<00:32, 17.37it/s]
 86%|████████▌ | 3437/4000 [03:14<00:32, 17.48it/s]
 86%|████████▌ | 3439/4000 [03:14<00:32, 17.31it/s]
 86%|████████▌ | 3441/4000 [03:14<00:32, 17.32it/s]
 86%|████████▌ | 3443/4000 [03:15<00:32, 17.13it/s]
 86%|████████▌ | 3445/4000 [03:15<00:32, 17.21it/s]
 86%|████████▌ | 3447/4000 [03:15<00:32, 17.06it/s]
 86%|████████▌ | 3449/4000 [03:15<00:31, 17.36it/s]
 86%|████████▋ | 3451/4000 [03:15<00:31, 17.52it/s]
 86%|████████▋ | 3453/4000 [03:15<00:31, 17.49it/s]
 86%|████████▋ | 3455/4000 [03:15<00:31, 17.46it/s]
 86%|████████▋ | 3457/4000 [03:15<00:30, 17.79it/s]
