2021-04-30 21:53:29,030 INFO     ---------------------------------------------------------------------------------------------
 63%|██████▎   | 10686/16910 [03:04<01:15, 82.42it/s]
 63%|██████▎   | 10699/16910 [03:04<01:08, 91.03it/s]
 63%|██████▎   | 10711/16910 [03:04<01:04, 96.65it/s]
 63%|██████▎   | 10722/16910 [03:04<01:02, 99.15it/s]
 63%|██████▎   | 10733/16910 [03:04<01:36, 64.00it/s]
 64%|██████▎   | 10742/16910 [03:05<02:08, 48.15it/s]
 64%|██████▎   | 10749/16910 [03:05<02:20, 43.87it/s]
 64%|██████▎   | 10755/16910 [03:05<02:09, 47.51it/s]
 64%|██████▎   | 10761/16910 [03:05<02:02, 50.02it/s]
 64%|██████▎   | 10767/16910 [03:05<02:22, 43.17it/s]
 64%|██████▎   | 10773/16910 [03:05<02:12, 46.18it/s]
 64%|██████▎   | 10779/16910 [03:05<02:07, 48.16it/s]
 64%|██████▍   | 10785/16910 [03:06<02:05, 48.98it/s]
 64%|██████▍   | 10791/16910 [03:06<02:03, 49.36it/s]
 64%|██████▍   | 10797/16910 [03:06<02:01, 50.52it/s]
 64%|██████▍   | 10803/16910 [03:06<02:01, 50.18it/s]
 64%|██████▍   | 10809/16910 [03:06<02:01, 50.39it/s]
 64%|██████▍   | 10816/16910 [03:06<01:57, 51.70it/s]
 64%|██████▍   | 10822/16910 [03:06<01:56, 52.22it/s]
 64%|██████▍   | 10828/16910 [03:06<01:57, 51.77it/s]
 64%|██████▍   | 10835/16910 [03:06<01:48, 55.79it/s]
 64%|██████▍   | 10843/16910 [03:07<01:39, 60.81it/s]
 64%|██████▍   | 10853/16910 [03:07<01:29, 68.04it/s]
 64%|██████▍   | 10864/16910 [03:07<01:19, 75.63it/s]
 64%|██████▍   | 10876/16910 [03:07<01:11, 83.97it/s]
 64%|██████▍   | 10886/16910 [03:07<01:09, 86.40it/s]
 64%|██████▍   | 10897/16910 [03:07<01:06, 90.89it/s]
 65%|██████▍   | 10908/16910 [03:07<01:03, 94.39it/s]
 65%|██████▍   | 10918/16910 [03:08<01:41, 58.77it/s]
 65%|██████▍   | 10926/16910 [03:08<02:13, 44.69it/s]
 65%|██████▍   | 10933/16910 [03:08<02:30, 39.76it/s]
 65%|██████▍   | 10939/16910 [03:08<02:43, 36.58it/s]
 65%|██████▍   | 10944/16910 [03:08<02:52, 34.67it/s]
 65%|██████▍   | 10949/16910 [03:09<02:57, 33.66it/s]
 65%|██████▍   | 10953/16910 [03:09<02:59, 33.12it/s]
 65%|██████▍   | 10957/16910 [03:09<03:06, 32.00it/s]
 65%|██████▍   | 10961/16910 [03:09<03:12, 30.85it/s]
 65%|██████▍   | 10965/16910 [03:09<02:59, 33.07it/s]
 65%|██████▍   | 10969/16910 [03:09<02:51, 34.61it/s]
 65%|██████▍   | 10975/16910 [03:09<02:30, 39.52it/s]
 65%|██████▍   | 10982/16910 [03:09<02:11, 45.18it/s]
 65%|██████▍   | 10991/16910 [03:09<01:52, 52.69it/s]
 65%|██████▌   | 10998/16910 [03:10<01:49, 54.05it/s]2021-04-30 21:56:58,469 INFO     Evaluating the model... (11000/16910)

 65%|██████▌   | 11005/16910 [03:10<02:00, 49.10it/s]
 65%|██████▌   | 11012/16910 [03:10<01:50, 53.58it/s]
 65%|██████▌   | 11020/16910 [03:10<01:41, 57.79it/s]
 65%|██████▌   | 11031/16910 [03:10<01:27, 67.12it/s]
 65%|██████▌   | 11043/16910 [03:10<01:16, 77.11it/s]
 65%|██████▌   | 11054/16910 [03:10<01:09, 84.65it/s]
 65%|██████▌   | 11064/16910 [03:10<01:07, 87.02it/s]
 65%|██████▌   | 11074/16910 [03:11<01:06, 87.81it/s]
 66%|██████▌   | 11084/16910 [03:11<01:06, 87.62it/s]
 66%|██████▌   | 11094/16910 [03:11<01:42, 56.79it/s]
 66%|██████▌   | 11102/16910 [03:11<02:09, 45.00it/s]
 66%|██████▌   | 11109/16910 [03:11<02:28, 38.95it/s]
 66%|██████▌   | 11115/16910 [03:12<02:39, 36.43it/s]
 66%|██████▌   | 11120/16910 [03:12<02:50, 33.97it/s]
 66%|██████▌   | 11125/16910 [03:12<02:51, 33.64it/s]
 66%|██████▌   | 11129/16910 [03:12<03:01, 31.94it/s]
 66%|██████▌   | 11133/16910 [03:12<03:03, 31.42it/s]
 66%|██████▌   | 11138/16910 [03:12<02:44, 35.11it/s]
 66%|██████▌   | 11143/16910 [03:12<02:31, 38.17it/s]
 66%|██████▌   | 11148/16910 [03:13<02:28, 38.69it/s]
 66%|██████▌   | 11153/16910 [03:13<02:43, 35.19it/s]
 66%|██████▌   | 11157/16910 [03:13<02:47, 34.30it/s]
 66%|██████▌   | 11163/16910 [03:13<02:29, 38.54it/s]
 66%|██████▌   | 11172/16910 [03:13<02:04, 46.26it/s]
 66%|██████▌   | 11182/16910 [03:13<01:45, 54.36it/s]
 66%|██████▌   | 11191/16910 [03:13<01:34, 60.40it/s]
 66%|██████▌   | 11200/16910 [03:13<01:25, 66.65it/s]
 66%|██████▋   | 11211/16910 [03:14<01:16, 74.62it/s]
 66%|██████▋   | 11222/16910 [03:14<01:10, 81.20it/s]
 66%|██████▋   | 11232/16910 [03:14<01:06, 84.87it/s]
 66%|██████▋   | 11242/16910 [03:14<01:12, 77.72it/s]
 67%|██████▋   | 11251/16910 [03:14<01:36, 58.76it/s]
 67%|██████▋   | 11258/16910 [03:14<02:24, 39.16it/s]
 67%|██████▋   | 11264/16910 [03:15<02:54, 32.33it/s]
 67%|██████▋   | 11269/16910 [03:15<03:20, 28.16it/s]
 67%|██████▋   | 11273/16910 [03:15<03:18, 28.46it/s]
 67%|██████▋   | 11277/16910 [03:15<03:34, 26.31it/s]
 67%|██████▋   | 11281/16910 [03:15<03:44, 25.04it/s]
 67%|██████▋   | 11284/16910 [03:16<03:49, 24.51it/s]
 67%|██████▋   | 11287/16910 [03:16<03:55, 23.93it/s]
 67%|██████▋   | 11290/16910 [03:16<03:58, 23.58it/s]
 67%|██████▋   | 11293/16910 [03:16<03:54, 23.90it/s]
 67%|██████▋   | 11296/16910 [03:16<04:02, 23.17it/s]
 67%|██████▋   | 11299/16910 [03:16<03:57, 23.67it/s]
 67%|██████▋   | 11304/16910 [03:16<03:23, 27.59it/s]
 67%|██████▋   | 11314/16910 [03:16<02:40, 34.96it/s]
 67%|██████▋   | 11325/16910 [03:17<02:08, 43.58it/s]
 67%|██████▋   | 11335/16910 [03:17<01:47, 51.99it/s]
 67%|██████▋   | 11346/16910 [03:17<01:30, 61.29it/s]
 67%|██████▋   | 11357/16910 [03:17<01:19, 70.21it/s]
 67%|██████▋   | 11367/16910 [03:17<01:13, 75.46it/s]
 67%|██████▋   | 11377/16910 [03:17<01:11, 77.25it/s]
 67%|██████▋   | 11386/16910 [03:17<01:33, 59.10it/s]
 67%|██████▋   | 11394/16910 [03:18<02:14, 41.08it/s]
 67%|██████▋   | 11400/16910 [03:18<02:45, 33.25it/s]
 67%|██████▋   | 11405/16910 [03:18<02:57, 31.00it/s]
 67%|██████▋   | 11410/16910 [03:18<03:11, 28.69it/s]
 67%|██████▋   | 11414/16910 [03:18<03:21, 27.28it/s]
 68%|██████▊   | 11418/16910 [03:19<03:26, 26.64it/s]
 68%|██████▊   | 11422/16910 [03:19<03:37, 25.21it/s]
 68%|██████▊   | 11425/16910 [03:19<03:36, 25.39it/s]
 68%|██████▊   | 11431/16910 [03:19<03:04, 29.65it/s]
 68%|██████▊   | 11439/16910 [03:19<02:31, 36.03it/s]
 68%|██████▊   | 11448/16910 [03:19<02:05, 43.69it/s]
 68%|██████▊   | 11458/16910 [03:19<01:46, 51.02it/s]
 68%|██████▊   | 11465/16910 [03:20<02:09, 42.01it/s]
 68%|██████▊   | 11471/16910 [03:20<01:59, 45.60it/s]
 68%|██████▊   | 11482/16910 [03:20<01:38, 55.07it/s]
 68%|██████▊   | 11493/16910 [03:20<01:23, 64.61it/s]
 68%|██████▊   | 11504/16910 [03:20<01:13, 73.53it/s]
 68%|██████▊   | 11515/16910 [03:20<01:06, 81.21it/s]
 68%|██████▊   | 11526/16910 [03:20<01:01, 87.31it/s]
 68%|██████▊   | 11536/16910 [03:20<01:04, 83.11it/s]
 68%|██████▊   | 11546/16910 [03:21<01:24, 63.49it/s]
 68%|██████▊   | 11554/16910 [03:21<01:51, 47.82it/s]
 68%|██████▊   | 11561/16910 [03:21<02:24, 36.99it/s]
 68%|██████▊   | 11567/16910 [03:21<02:46, 32.19it/s]
 68%|██████▊   | 11572/16910 [03:22<02:58, 29.91it/s]
 68%|██████▊   | 11576/16910 [03:22<03:01, 29.36it/s]
 68%|██████▊   | 11581/16910 [03:22<02:43, 32.54it/s]
 69%|██████▊   | 11586/16910 [03:22<02:30, 35.30it/s]
 69%|██████▊   | 11591/16910 [03:22<02:21, 37.62it/s]
 69%|██████▊   | 11596/16910 [03:22<02:13, 39.67it/s]
 69%|██████▊   | 11601/16910 [03:22<02:38, 33.47it/s]
 69%|██████▊   | 11605/16910 [03:23<02:52, 30.81it/s]
 69%|██████▊   | 11609/16910 [03:23<03:02, 28.98it/s]
 69%|██████▊   | 11613/16910 [03:23<03:09, 27.95it/s]
 69%|██████▊   | 11618/16910 [03:23<02:44, 32.09it/s]
 69%|██████▊   | 11625/16910 [03:23<02:18, 38.06it/s]
 69%|██████▉   | 11633/16910 [03:23<01:57, 45.02it/s]
 69%|██████▉   | 11644/16910 [03:23<01:36, 54.47it/s]
 69%|██████▉   | 11655/16910 [03:23<01:22, 64.05it/s]
 69%|██████▉   | 11666/16910 [03:23<01:11, 72.87it/s]
 69%|██████▉   | 11675/16910 [03:24<01:12, 71.92it/s]
 69%|██████▉   | 11684/16910 [03:24<01:09, 75.31it/s]
 69%|██████▉   | 11693/16910 [03:24<01:17, 67.31it/s]
 69%|██████▉   | 11701/16910 [03:24<01:33, 55.60it/s]
 69%|██████▉   | 11708/16910 [03:24<01:48, 48.13it/s]
 69%|██████▉   | 11714/16910 [03:24<01:54, 45.30it/s]
 69%|██████▉   | 11720/16910 [03:25<02:15, 38.42it/s]
 69%|██████▉   | 11725/16910 [03:25<02:12, 39.18it/s]
 69%|██████▉   | 11730/16910 [03:25<02:28, 34.87it/s]
 69%|██████▉   | 11734/16910 [03:25<02:34, 33.59it/s]
 69%|██████▉   | 11738/16910 [03:25<02:51, 30.21it/s]
 69%|██████▉   | 11742/16910 [03:25<02:49, 30.49it/s]
 69%|██████▉   | 11746/16910 [03:25<02:53, 29.77it/s]
 69%|██████▉   | 11750/16910 [03:26<02:57, 29.05it/s]
 70%|██████▉   | 11754/16910 [03:26<02:56, 29.18it/s]
 70%|██████▉   | 11757/16910 [03:26<02:59, 28.75it/s]
 70%|██████▉   | 11760/16910 [03:26<03:00, 28.51it/s]
 70%|██████▉   | 11763/16910 [03:26<03:02, 28.13it/s]
 70%|██████▉   | 11767/16910 [03:26<02:58, 28.83it/s]
 70%|██████▉   | 11770/16910 [03:26<03:00, 28.50it/s]
 70%|██████▉   | 11774/16910 [03:26<02:46, 30.81it/s]
 70%|██████▉   | 11783/16910 [03:27<02:13, 38.28it/s]
 70%|██████▉   | 11795/16910 [03:27<01:46, 47.84it/s]
 70%|██████▉   | 11807/16910 [03:27<01:27, 57.99it/s]
 70%|██████▉   | 11819/16910 [03:27<01:14, 68.07it/s]
 70%|██████▉   | 11829/16910 [03:27<01:07, 75.13it/s]
 70%|███████   | 11839/16910 [03:27<01:08, 74.27it/s]
 70%|███████   | 11848/16910 [03:27<01:22, 61.57it/s]
 70%|███████   | 11856/16910 [03:28<01:38, 51.16it/s]
 70%|███████   | 11863/16910 [03:28<02:03, 40.84it/s]
 70%|███████   | 11869/16910 [03:28<02:20, 35.85it/s]
 70%|███████   | 11874/16910 [03:28<02:34, 32.60it/s]
 70%|███████   | 11878/16910 [03:28<02:46, 30.26it/s]
 70%|███████   | 11882/16910 [03:28<02:51, 29.34it/s]
 70%|███████   | 11886/16910 [03:29<02:58, 28.12it/s]
 70%|███████   | 11890/16910 [03:29<03:00, 27.74it/s]
 70%|███████   | 11893/16910 [03:29<02:59, 28.01it/s]
 70%|███████   | 11896/16910 [03:29<03:03, 27.31it/s]
 70%|███████   | 11899/16910 [03:29<03:00, 27.76it/s]
 70%|███████   | 11903/16910 [03:29<02:56, 28.42it/s]
 70%|███████   | 11908/16910 [03:29<02:34, 32.27it/s]
 70%|███████   | 11914/16910 [03:29<02:14, 37.10it/s]
 70%|███████   | 11920/16910 [03:30<02:01, 41.08it/s]
 71%|███████   | 11926/16910 [03:30<01:50, 45.07it/s]
 71%|███████   | 11935/16910 [03:30<01:34, 52.63it/s]
 71%|███████   | 11947/16910 [03:30<01:19, 62.55it/s]
 71%|███████   | 11956/16910 [03:30<01:15, 65.53it/s]
 71%|███████   | 11964/16910 [03:30<01:15, 65.57it/s]
 71%|███████   | 11973/16910 [03:30<01:10, 69.97it/s]
 71%|███████   | 11981/16910 [03:30<01:11, 68.88it/s]
 71%|███████   | 11989/16910 [03:31<01:44, 47.19it/s]
 71%|███████   | 11995/16910 [03:31<02:09, 37.85it/s]
 71%|███████   | 12000/16910 [03:31<02:21, 34.69it/s]2021-04-30 21:57:19,872 INFO     Evaluating the model... (12000/16910)

 71%|███████   | 12005/16910 [03:31<02:31, 32.27it/s]
 71%|███████   | 12009/16910 [03:31<02:41, 30.26it/s]
 71%|███████   | 12013/16910 [03:32<02:48, 29.12it/s]
 71%|███████   | 12017/16910 [03:32<02:58, 27.40it/s]
 71%|███████   | 12020/16910 [03:32<02:54, 28.05it/s]
 71%|███████   | 12023/16910 [03:32<02:57, 27.57it/s]
 71%|███████   | 12027/16910 [03:32<02:54, 28.06it/s]
 71%|███████   | 12030/16910 [03:32<02:54, 27.93it/s]
 71%|███████   | 12035/16910 [03:32<02:37, 30.96it/s]
 71%|███████   | 12039/16910 [03:32<02:33, 31.66it/s]
 71%|███████   | 12043/16910 [03:33<02:41, 30.08it/s]
 71%|███████   | 12047/16910 [03:33<02:43, 29.77it/s]
 71%|███████▏  | 12051/16910 [03:33<02:35, 31.23it/s]
 71%|███████▏  | 12055/16910 [03:33<02:30, 32.24it/s]
 71%|███████▏  | 12062/16910 [03:33<02:06, 38.42it/s]
 71%|███████▏  | 12074/16910 [03:33<01:41, 47.75it/s]
 71%|███████▏  | 12085/16910 [03:33<01:24, 57.43it/s]
 72%|███████▏  | 12094/16910 [03:33<01:14, 64.41it/s]
 72%|███████▏  | 12104/16910 [03:33<01:08, 69.87it/s]
 72%|███████▏  | 12115/16910 [03:34<01:05, 72.89it/s]
 72%|███████▏  | 12124/16910 [03:34<01:43, 46.16it/s]
 72%|███████▏  | 12131/16910 [03:34<02:04, 38.37it/s]
 72%|███████▏  | 12137/16910 [03:34<02:17, 34.62it/s]
 72%|███████▏  | 12142/16910 [03:35<02:26, 32.54it/s]
 72%|███████▏  | 12147/16910 [03:35<02:36, 30.53it/s]
 72%|███████▏  | 12151/16910 [03:35<02:39, 29.93it/s]
 72%|███████▏  | 12155/16910 [03:35<02:42, 29.18it/s]
 72%|███████▏  | 12159/16910 [03:35<02:48, 28.14it/s]
 72%|███████▏  | 12163/16910 [03:35<02:41, 29.41it/s]
 72%|███████▏  | 12168/16910 [03:35<02:25, 32.61it/s]
 72%|███████▏  | 12173/16910 [03:36<02:10, 36.25it/s]
 72%|███████▏  | 12177/16910 [03:36<02:06, 37.27it/s]
 72%|███████▏  | 12183/16910 [03:36<01:54, 41.21it/s]
 72%|███████▏  | 12190/16910 [03:36<01:40, 46.97it/s]
 72%|███████▏  | 12196/16910 [03:36<01:42, 45.86it/s]
 72%|███████▏  | 12206/16910 [03:36<01:27, 54.05it/s]
 72%|███████▏  | 12216/16910 [03:36<01:15, 62.48it/s]
 72%|███████▏  | 12227/16910 [03:36<01:05, 71.04it/s]
 72%|███████▏  | 12237/16910 [03:36<01:00, 77.49it/s]
 72%|███████▏  | 12247/16910 [03:36<00:57, 81.64it/s]
 72%|███████▏  | 12258/16910 [03:37<00:53, 87.54it/s]
 73%|███████▎  | 12269/16910 [03:37<00:50, 92.06it/s]
 73%|███████▎  | 12281/16910 [03:37<00:47, 97.32it/s]
 73%|███████▎  | 12293/16910 [03:37<00:46, 100.14it/s]
 73%|███████▎  | 12304/16910 [03:37<00:44, 102.45it/s]
 73%|███████▎  | 12315/16910 [03:37<00:45, 100.18it/s]
 73%|███████▎  | 12326/16910 [03:37<00:44, 102.37it/s]
 73%|███████▎  | 12338/16910 [03:37<00:43, 105.20it/s]
 73%|███████▎  | 12350/16910 [03:37<00:42, 106.79it/s]
 73%|███████▎  | 12361/16910 [03:38<00:48, 92.96it/s] 
 73%|███████▎  | 12371/16910 [03:38<01:01, 73.49it/s]
 73%|███████▎  | 12380/16910 [03:38<01:39, 45.45it/s]
 73%|███████▎  | 12387/16910 [03:38<02:04, 36.34it/s]
 73%|███████▎  | 12393/16910 [03:39<02:19, 32.31it/s]
 73%|███████▎  | 12398/16910 [03:39<02:24, 31.14it/s]
 73%|███████▎  | 12402/16910 [03:39<02:29, 30.12it/s]
 73%|███████▎  | 12406/16910 [03:39<02:36, 28.76it/s]
 73%|███████▎  | 12410/16910 [03:39<02:40, 28.11it/s]
 73%|███████▎  | 12414/16910 [03:39<02:38, 28.39it/s]
 73%|███████▎  | 12418/16910 [03:40<02:35, 28.95it/s]
 73%|███████▎  | 12422/16910 [03:40<02:28, 30.15it/s]
 74%|███████▎  | 12431/16910 [03:40<01:59, 37.56it/s]
 74%|███████▎  | 12441/16910 [03:40<01:37, 45.94it/s]
 74%|███████▎  | 12450/16910 [03:40<01:23, 53.48it/s]
 74%|███████▎  | 12457/16910 [03:40<01:19, 56.28it/s]
 74%|███████▎  | 12465/16910 [03:40<01:12, 61.38it/s]
 74%|███████▍  | 12476/16910 [03:40<01:03, 70.23it/s]
 74%|███████▍  | 12485/16910 [03:40<00:59, 74.29it/s]
 74%|███████▍  | 12495/16910 [03:41<00:55, 80.05it/s]
 74%|███████▍  | 12506/16910 [03:41<00:50, 86.70it/s]
 74%|███████▍  | 12517/16910 [03:41<00:47, 92.01it/s]
 74%|███████▍  | 12527/16910 [03:41<00:50, 86.87it/s]
 74%|███████▍  | 12537/16910 [03:41<01:01, 70.89it/s]
 74%|███████▍  | 12545/16910 [03:41<01:45, 41.49it/s]
 74%|███████▍  | 12552/16910 [03:42<02:10, 33.29it/s]
 74%|███████▍  | 12557/16910 [03:42<02:27, 29.53it/s]
 74%|███████▍  | 12562/16910 [03:42<02:35, 27.87it/s]
 74%|███████▍  | 12566/16910 [03:42<02:42, 26.80it/s]
 74%|███████▍  | 12570/16910 [03:43<02:46, 26.11it/s]
 74%|███████▍  | 12574/16910 [03:43<02:52, 25.10it/s]
 74%|███████▍  | 12577/16910 [03:43<02:55, 24.75it/s]
 74%|███████▍  | 12580/16910 [03:43<02:57, 24.44it/s]
 74%|███████▍  | 12583/16910 [03:43<02:54, 24.77it/s]
