2021-05-01 14:45:59,680 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:45:59,681 INFO     Geo: cqd
2021-05-01 14:45:59,681 INFO     Data Path: data/NELL-q2b
2021-05-01 14:45:59,681 INFO     #entity: 63361
2021-05-01 14:45:59,681 INFO     #relation: 400
2021-05-01 14:45:59,681 INFO     #max steps: 1000
2021-05-01 14:45:59,681 INFO     Evaluate unoins using: DNF
2021-05-01 14:45:59,681 INFO     loading data
2021-05-01 14:46:14,124 INFO     Training info:
2021-05-01 14:46:14,125 INFO     Validation info:
2021-05-01 14:46:14,125 INFO     1p: 16927
2021-05-01 14:46:14,130 INFO     Test info:
2021-05-01 14:46:14,130 INFO     1p: 17034
2021-05-01 14:46:15,859 INFO     Model Parameter Configuration:
2021-05-01 14:46:15,859 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:46:15,860 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:46:15,860 INFO     Parameter Number: 127522000
2021-05-01 14:46:19,289 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:46:20,286 INFO     tasks = 1p
2021-05-01 14:46:20,286 INFO     init_step = 99999
2021-05-01 14:46:20,286 INFO     batch_size = 1000
2021-05-01 14:46:20,286 INFO     hidden_dim = 1000
2021-05-01 14:46:20,286 INFO     gamma = 12.000000
2021-05-01 14:46:20,286 INFO     Evaluating on Valid Dataset...

 61%|██████    | 10418/17034 [01:17<01:04, 103.20it/s]
 61%|██████    | 10430/17034 [01:17<01:02, 106.17it/s]
 61%|██████▏   | 10441/17034 [01:17<01:01, 106.37it/s]
 61%|██████▏   | 10453/17034 [01:18<01:00, 109.15it/s]
 61%|██████▏   | 10465/17034 [01:18<00:59, 109.85it/s]
 62%|██████▏   | 10477/17034 [01:18<00:58, 112.20it/s]
 62%|██████▏   | 10489/17034 [01:18<00:57, 113.24it/s]
 62%|██████▏   | 10501/17034 [01:18<00:57, 113.16it/s]
 62%|██████▏   | 10513/17034 [01:18<00:58, 111.04it/s]
 62%|██████▏   | 10525/17034 [01:18<00:57, 112.95it/s]
 62%|██████▏   | 10537/17034 [01:18<01:03, 102.09it/s]
 62%|██████▏   | 10549/17034 [01:18<01:02, 104.25it/s]
 62%|██████▏   | 10560/17034 [01:19<01:03, 101.98it/s]
 62%|██████▏   | 10571/17034 [01:19<01:02, 103.42it/s]
 62%|██████▏   | 10583/17034 [01:19<01:00, 106.23it/s]
 62%|██████▏   | 10594/17034 [01:19<01:05, 98.30it/s] 
 62%|██████▏   | 10606/17034 [01:19<01:01, 103.76it/s]
 62%|██████▏   | 10618/17034 [01:19<01:00, 106.78it/s]
 62%|██████▏   | 10629/17034 [01:19<01:05, 98.50it/s] 
 62%|██████▏   | 10641/17034 [01:19<01:01, 103.58it/s]
 63%|██████▎   | 10653/17034 [01:19<01:00, 106.15it/s]
 63%|██████▎   | 10665/17034 [01:20<00:58, 108.03it/s]
 63%|██████▎   | 10677/17034 [01:20<00:57, 109.98it/s]
 63%|██████▎   | 10689/17034 [01:20<00:58, 109.34it/s]
 63%|██████▎   | 10701/17034 [01:20<01:02, 100.82it/s]
 63%|██████▎   | 10713/17034 [01:20<01:00, 105.13it/s]
 63%|██████▎   | 10725/17034 [01:20<00:58, 108.42it/s]
 63%|██████▎   | 10736/17034 [01:20<01:03, 99.42it/s] 
 63%|██████▎   | 10748/17034 [01:20<01:00, 103.98it/s]
 63%|██████▎   | 10760/17034 [01:20<00:59, 106.29it/s]
 63%|██████▎   | 10771/17034 [01:21<01:05, 95.20it/s] 
 63%|██████▎   | 10783/17034 [01:21<01:01, 101.32it/s]
 63%|██████▎   | 10795/17034 [01:21<00:59, 104.96it/s]
 63%|██████▎   | 10806/17034 [01:21<01:01, 100.98it/s]
 64%|██████▎   | 10817/17034 [01:21<01:07, 91.86it/s] 
 64%|██████▎   | 10827/17034 [01:21<01:28, 70.35it/s]
 64%|██████▎   | 10836/17034 [01:21<01:30, 68.78it/s]
 64%|██████▎   | 10844/17034 [01:22<01:32, 66.62it/s]
 64%|██████▎   | 10852/17034 [01:22<01:29, 69.36it/s]
 64%|██████▍   | 10861/17034 [01:22<01:23, 73.82it/s]
 64%|██████▍   | 10872/17034 [01:22<01:15, 81.28it/s]
 64%|██████▍   | 10881/17034 [01:22<01:20, 76.27it/s]
 64%|██████▍   | 10893/17034 [01:22<01:11, 85.62it/s]
 64%|██████▍   | 10905/17034 [01:22<01:05, 93.65it/s]
 64%|██████▍   | 10916/17034 [01:22<01:05, 93.27it/s]
 64%|██████▍   | 10926/17034 [01:22<01:07, 91.01it/s]
 64%|██████▍   | 10938/17034 [01:23<01:02, 97.92it/s]
 64%|██████▍   | 10950/17034 [01:23<00:59, 103.07it/s]
 64%|██████▍   | 10962/17034 [01:23<00:57, 105.30it/s]
 64%|██████▍   | 10974/17034 [01:23<00:55, 108.89it/s]
 64%|██████▍   | 10986/17034 [01:23<00:55, 109.35it/s]
 65%|██████▍   | 10998/17034 [01:23<00:55, 108.82it/s]2021-05-01 14:49:53,462 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11010/17034 [01:23<00:54, 110.43it/s]
 65%|██████▍   | 11022/17034 [01:23<00:54, 109.61it/s]
 65%|██████▍   | 11034/17034 [01:23<00:56, 106.15it/s]
 65%|██████▍   | 11045/17034 [01:24<01:00, 98.82it/s] 
 65%|██████▍   | 11056/17034 [01:24<01:00, 98.69it/s]
 65%|██████▍   | 11067/17034 [01:24<00:58, 101.50it/s]
 65%|██████▌   | 11078/17034 [01:24<01:03, 93.51it/s] 
 65%|██████▌   | 11088/17034 [01:24<01:07, 88.49it/s]
 65%|██████▌   | 11098/17034 [01:24<01:13, 81.18it/s]
 65%|██████▌   | 11107/17034 [01:24<01:12, 82.00it/s]
 65%|██████▌   | 11118/17034 [01:24<01:07, 87.94it/s]
 65%|██████▌   | 11128/17034 [01:25<01:04, 91.03it/s]
 65%|██████▌   | 11138/17034 [01:25<01:21, 72.70it/s]
 65%|██████▌   | 11146/17034 [01:25<01:27, 67.24it/s]
 66%|██████▌   | 11158/17034 [01:25<01:16, 76.47it/s]
 66%|██████▌   | 11167/17034 [01:25<01:15, 77.76it/s]
 66%|██████▌   | 11176/17034 [01:25<01:14, 78.31it/s]
 66%|██████▌   | 11188/17034 [01:25<01:07, 86.22it/s]
 66%|██████▌   | 11198/17034 [01:25<01:05, 88.55it/s]
 66%|██████▌   | 11208/17034 [01:25<01:03, 91.49it/s]
 66%|██████▌   | 11218/17034 [01:26<01:04, 90.34it/s]
 66%|██████▌   | 11228/17034 [01:26<01:08, 84.74it/s]
 66%|██████▌   | 11237/17034 [01:26<01:10, 82.19it/s]
 66%|██████▌   | 11246/17034 [01:26<01:09, 83.84it/s]
 66%|██████▌   | 11256/17034 [01:26<01:06, 87.25it/s]
 66%|██████▌   | 11267/17034 [01:26<01:03, 91.53it/s]
 66%|██████▌   | 11277/17034 [01:26<01:05, 87.83it/s]
 66%|██████▋   | 11289/17034 [01:26<01:00, 94.35it/s]
 66%|██████▋   | 11300/17034 [01:27<00:59, 96.08it/s]
 66%|██████▋   | 11310/17034 [01:27<01:02, 91.89it/s]
 66%|██████▋   | 11320/17034 [01:27<01:04, 88.14it/s]
 67%|██████▋   | 11329/17034 [01:27<01:14, 76.83it/s]
 67%|██████▋   | 11338/17034 [01:27<01:16, 74.06it/s]
 67%|██████▋   | 11350/17034 [01:27<01:09, 82.11it/s]
 67%|██████▋   | 11362/17034 [01:27<01:04, 87.63it/s]
 67%|██████▋   | 11372/17034 [01:27<01:10, 79.94it/s]
 67%|██████▋   | 11382/17034 [01:28<01:07, 83.70it/s]
 67%|██████▋   | 11391/17034 [01:28<01:06, 85.13it/s]
 67%|██████▋   | 11400/17034 [01:28<01:13, 76.57it/s]
 67%|██████▋   | 11408/17034 [01:28<01:20, 70.23it/s]
 67%|██████▋   | 11416/17034 [01:28<01:17, 72.50it/s]
 67%|██████▋   | 11426/17034 [01:28<01:11, 78.62it/s]
 67%|██████▋   | 11435/17034 [01:28<01:08, 81.69it/s]
 67%|██████▋   | 11444/17034 [01:28<01:12, 76.71it/s]
 67%|██████▋   | 11452/17034 [01:28<01:16, 73.19it/s]
 67%|██████▋   | 11460/17034 [01:29<01:17, 71.47it/s]
 67%|██████▋   | 11469/17034 [01:29<01:14, 74.35it/s]
 67%|██████▋   | 11478/17034 [01:29<01:11, 77.39it/s]
 67%|██████▋   | 11486/17034 [01:29<01:14, 74.26it/s]
 67%|██████▋   | 11495/17034 [01:29<01:12, 76.60it/s]
 68%|██████▊   | 11503/17034 [01:29<01:18, 70.51it/s]
 68%|██████▊   | 11511/17034 [01:29<01:17, 71.63it/s]
 68%|██████▊   | 11523/17034 [01:29<01:08, 80.35it/s]
 68%|██████▊   | 11534/17034 [01:29<01:03, 86.40it/s]
 68%|██████▊   | 11544/17034 [01:30<01:08, 80.39it/s]
 68%|██████▊   | 11553/17034 [01:30<01:11, 76.95it/s]
 68%|██████▊   | 11561/17034 [01:30<01:12, 75.19it/s]
 68%|██████▊   | 11569/17034 [01:30<01:15, 72.70it/s]
 68%|██████▊   | 11577/17034 [01:30<01:17, 70.17it/s]
 68%|██████▊   | 11585/17034 [01:30<01:20, 67.37it/s]
 68%|██████▊   | 11592/17034 [01:30<01:21, 67.13it/s]
 68%|██████▊   | 11602/17034 [01:30<01:14, 73.33it/s]
 68%|██████▊   | 11610/17034 [01:31<01:18, 69.14it/s]
 68%|██████▊   | 11618/17034 [01:31<01:17, 70.20it/s]
 68%|██████▊   | 11626/17034 [01:31<01:19, 67.74it/s]
 68%|██████▊   | 11633/17034 [01:31<01:23, 64.54it/s]
 68%|██████▊   | 11640/17034 [01:31<01:24, 63.70it/s]
 68%|██████▊   | 11647/17034 [01:31<01:27, 61.50it/s]
 68%|██████▊   | 11658/17034 [01:31<01:16, 70.08it/s]
 68%|██████▊   | 11667/17034 [01:31<01:12, 73.96it/s]
 69%|██████▊   | 11677/17034 [01:31<01:08, 78.13it/s]
 69%|██████▊   | 11687/17034 [01:32<01:04, 83.23it/s]
 69%|██████▊   | 11696/17034 [01:32<01:04, 82.75it/s]
 69%|██████▊   | 11706/17034 [01:32<01:02, 85.14it/s]
 69%|██████▉   | 11715/17034 [01:32<01:04, 82.73it/s]
 69%|██████▉   | 11726/17034 [01:32<01:00, 87.85it/s]
 69%|██████▉   | 11735/17034 [01:32<01:00, 87.86it/s]
 69%|██████▉   | 11744/17034 [01:32<01:02, 84.44it/s]
 69%|██████▉   | 11754/17034 [01:32<01:00, 86.79it/s]
 69%|██████▉   | 11763/17034 [01:32<01:00, 87.71it/s]
 69%|██████▉   | 11772/17034 [01:33<01:03, 82.68it/s]
 69%|██████▉   | 11783/17034 [01:33<01:01, 86.01it/s]
 69%|██████▉   | 11792/17034 [01:33<01:07, 77.39it/s]
 69%|██████▉   | 11800/17034 [01:33<01:10, 74.44it/s]
 69%|██████▉   | 11812/17034 [01:33<01:03, 82.72it/s]
 69%|██████▉   | 11821/17034 [01:33<01:03, 81.80it/s]
 69%|██████▉   | 11832/17034 [01:33<00:59, 87.22it/s]
 70%|██████▉   | 11842/17034 [01:33<00:59, 87.18it/s]
 70%|██████▉   | 11851/17034 [01:34<01:03, 82.18it/s]
 70%|██████▉   | 11860/17034 [01:34<01:01, 83.47it/s]
 70%|██████▉   | 11871/17034 [01:34<00:58, 88.74it/s]
 70%|██████▉   | 11881/17034 [01:34<00:57, 90.12it/s]
 70%|██████▉   | 11891/17034 [01:34<01:00, 85.63it/s]
 70%|██████▉   | 11903/17034 [01:34<00:55, 92.43it/s]
 70%|██████▉   | 11915/17034 [01:34<00:51, 98.68it/s]
 70%|███████   | 11927/17034 [01:34<00:49, 103.68it/s]
 70%|███████   | 11939/17034 [01:34<00:47, 107.01it/s]
 70%|███████   | 11951/17034 [01:34<00:46, 109.72it/s]
 70%|███████   | 11963/17034 [01:35<00:45, 112.38it/s]
 70%|███████   | 11975/17034 [01:35<00:47, 107.62it/s]
 70%|███████   | 11987/17034 [01:35<00:45, 110.57it/s]
 70%|███████   | 11999/17034 [01:35<00:44, 112.85it/s]2021-05-01 14:50:05,271 INFO     Evaluating the model... (12000/17034)

 71%|███████   | 12011/17034 [01:35<00:44, 114.08it/s]
 71%|███████   | 12023/17034 [01:35<00:49, 100.85it/s]
 71%|███████   | 12034/17034 [01:35<00:50, 98.45it/s] 
 71%|███████   | 12046/17034 [01:35<00:48, 102.59it/s]
 71%|███████   | 12057/17034 [01:36<00:52, 95.46it/s] 
 71%|███████   | 12067/17034 [01:36<00:56, 88.06it/s]
 71%|███████   | 12077/17034 [01:36<00:55, 89.94it/s]
 71%|███████   | 12087/17034 [01:36<01:00, 82.19it/s]
 71%|███████   | 12096/17034 [01:36<01:03, 77.45it/s]
 71%|███████   | 12105/17034 [01:36<01:02, 78.39it/s]
 71%|███████   | 12114/17034 [01:36<01:04, 76.32it/s]
 71%|███████   | 12124/17034 [01:36<00:59, 82.09it/s]
 71%|███████   | 12133/17034 [01:36<00:58, 83.97it/s]
 71%|███████▏  | 12142/17034 [01:37<01:00, 81.36it/s]
 71%|███████▏  | 12154/17034 [01:37<00:55, 87.39it/s]
 71%|███████▏  | 12163/17034 [01:37<01:05, 74.92it/s]
 71%|███████▏  | 12171/17034 [01:37<01:08, 70.52it/s]
 71%|███████▏  | 12179/17034 [01:37<01:15, 64.26it/s]
 72%|███████▏  | 12186/17034 [01:37<01:22, 58.61it/s]
 72%|███████▏  | 12193/17034 [01:37<01:28, 54.91it/s]
 72%|███████▏  | 12204/17034 [01:38<01:16, 62.79it/s]
 72%|███████▏  | 12211/17034 [01:38<01:19, 61.05it/s]
 72%|███████▏  | 12218/17034 [01:38<01:26, 55.61it/s]
 72%|███████▏  | 12224/17034 [01:38<01:25, 56.55it/s]
 72%|███████▏  | 12231/17034 [01:38<01:23, 57.65it/s]
 72%|███████▏  | 12237/17034 [01:38<01:22, 57.82it/s]
 72%|███████▏  | 12244/17034 [01:38<01:21, 58.95it/s]
 72%|███████▏  | 12251/17034 [01:38<01:26, 55.07it/s]
 72%|███████▏  | 12257/17034 [01:39<01:29, 53.63it/s]
 72%|███████▏  | 12263/17034 [01:39<01:35, 50.19it/s]
 72%|███████▏  | 12270/17034 [01:39<01:27, 54.35it/s]
 72%|███████▏  | 12276/17034 [01:39<01:25, 55.62it/s]
 72%|███████▏  | 12282/17034 [01:39<01:27, 54.31it/s]
 72%|███████▏  | 12288/17034 [01:39<01:25, 55.74it/s]
 72%|███████▏  | 12294/17034 [01:39<01:23, 56.69it/s]
 72%|███████▏  | 12304/17034 [01:39<01:13, 64.23it/s]
 72%|███████▏  | 12313/17034 [01:39<01:08, 68.96it/s]
 72%|███████▏  | 12322/17034 [01:40<01:04, 73.24it/s]
 72%|███████▏  | 12333/17034 [01:40<00:58, 81.05it/s]
 72%|███████▏  | 12345/17034 [01:40<00:52, 88.62it/s]
 73%|███████▎  | 12357/17034 [01:40<00:48, 95.72it/s]
 73%|███████▎  | 12368/17034 [01:40<00:51, 90.86it/s]
 73%|███████▎  | 12379/17034 [01:40<00:49, 94.79it/s]
 73%|███████▎  | 12389/17034 [01:40<00:48, 95.92it/s]
 73%|███████▎  | 12401/17034 [01:40<00:46, 100.55it/s]
 73%|███████▎  | 12413/17034 [01:40<00:43, 105.27it/s]
 73%|███████▎  | 12424/17034 [01:41<00:48, 94.51it/s] 
 73%|███████▎  | 12434/17034 [01:41<00:49, 92.01it/s]
 73%|███████▎  | 12444/17034 [01:41<00:56, 81.49it/s]
 73%|███████▎  | 12453/17034 [01:41<00:59, 77.23it/s]
 73%|███████▎  | 12463/17034 [01:41<00:55, 81.65it/s]
 73%|███████▎  | 12472/17034 [01:41<00:59, 76.50it/s]
 73%|███████▎  | 12483/17034 [01:41<00:54, 82.99it/s]
 73%|███████▎  | 12494/17034 [01:41<00:51, 88.24it/s]
 73%|███████▎  | 12504/17034 [01:41<00:50, 90.43it/s]
 73%|███████▎  | 12514/17034 [01:42<00:52, 85.35it/s]
 74%|███████▎  | 12523/17034 [01:42<00:52, 85.61it/s]
 74%|███████▎  | 12532/17034 [01:42<00:57, 78.81it/s]
 74%|███████▎  | 12541/17034 [01:42<00:55, 80.70it/s]
 74%|███████▎  | 12552/17034 [01:42<00:51, 86.71it/s]
 74%|███████▎  | 12561/17034 [01:42<00:51, 86.77it/s]
 74%|███████▍  | 12573/17034 [01:42<00:48, 92.73it/s]
 74%|███████▍  | 12585/17034 [01:42<00:44, 99.05it/s]
 74%|███████▍  | 12596/17034 [01:43<00:47, 93.08it/s]
 74%|███████▍  | 12607/17034 [01:43<00:46, 95.61it/s]
 74%|███████▍  | 12617/17034 [01:43<00:52, 84.03it/s]
 74%|███████▍  | 12626/17034 [01:43<01:00, 72.27it/s]
 74%|███████▍  | 12634/17034 [01:43<01:04, 68.40it/s]
 74%|███████▍  | 12645/17034 [01:43<00:57, 76.37it/s]
 74%|███████▍  | 12655/17034 [01:43<00:54, 79.73it/s]
 74%|███████▍  | 12666/17034 [01:43<00:50, 85.78it/s]
 74%|███████▍  | 12678/17034 [01:44<00:46, 92.95it/s]
 74%|███████▍  | 12690/17034 [01:44<00:44, 97.26it/s]
 75%|███████▍  | 12701/17034 [01:44<00:53, 81.34it/s]
 75%|███████▍  | 12712/17034 [01:44<00:49, 87.10it/s]
 75%|███████▍  | 12722/17034 [01:44<00:47, 90.43it/s]
 75%|███████▍  | 12732/17034 [01:44<00:49, 87.32it/s]
 75%|███████▍  | 12742/17034 [01:44<00:52, 82.18it/s]
 75%|███████▍  | 12751/17034 [01:44<00:53, 80.16it/s]
 75%|███████▍  | 12760/17034 [01:45<00:56, 75.38it/s]
 75%|███████▍  | 12768/17034 [01:45<00:58, 73.07it/s]
 75%|███████▌  | 12778/17034 [01:45<00:54, 78.32it/s]
 75%|███████▌  | 12787/17034 [01:45<00:52, 80.56it/s]
 75%|███████▌  | 12798/17034 [01:45<00:48, 87.02it/s]
 75%|███████▌  | 12808/17034 [01:45<00:47, 88.61it/s]
 75%|███████▌  | 12818/17034 [01:45<00:51, 82.15it/s]
 75%|███████▌  | 12827/17034 [01:45<00:53, 78.79it/s]
 75%|███████▌  | 12838/17034 [01:45<00:48, 86.11it/s]
 75%|███████▌  | 12849/17034 [01:46<00:45, 91.92it/s]
 75%|███████▌  | 12859/17034 [01:46<00:47, 86.99it/s]
 76%|███████▌  | 12870/17034 [01:46<00:44, 92.81it/s]
 76%|███████▌  | 12880/17034 [01:46<00:49, 83.87it/s]
 76%|███████▌  | 12891/17034 [01:46<00:46, 89.23it/s]
 76%|███████▌  | 12901/17034 [01:46<00:45, 91.37it/s]
 76%|███████▌  | 12911/17034 [01:46<00:46, 88.65it/s]
 76%|███████▌  | 12923/17034 [01:46<00:44, 92.66it/s]
 76%|███████▌  | 12933/17034 [01:47<00:51, 79.05it/s]
 76%|███████▌  | 12942/17034 [01:47<00:58, 69.45it/s]
 76%|███████▌  | 12950/17034 [01:47<00:59, 68.89it/s]
 76%|███████▌  | 12958/17034 [01:47<01:02, 64.88it/s]
 76%|███████▌  | 12965/17034 [01:47<01:07, 60.56it/s]
 76%|███████▌  | 12972/17034 [01:47<01:06, 60.63it/s]
 76%|███████▌  | 12980/17034 [01:47<01:02, 64.65it/s]
 76%|███████▋  | 12989/17034 [01:47<00:57, 70.28it/s]
 76%|███████▋  | 12997/17034 [01:47<00:55, 72.53it/s]2021-05-01 14:50:17,875 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13007/17034 [01:48<00:51, 78.67it/s]
 76%|███████▋  | 13016/17034 [01:48<00:51, 77.57it/s]
 76%|███████▋  | 13024/17034 [01:48<00:56, 70.59it/s]
 77%|███████▋  | 13032/17034 [01:48<00:59, 67.64it/s]
 77%|███████▋  | 13041/17034 [01:48<00:55, 72.50it/s]
 77%|███████▋  | 13050/17034 [01:48<00:52, 75.50it/s]
 77%|███████▋  | 13058/17034 [01:48<00:52, 75.50it/s]
 77%|███████▋  | 13069/17034 [01:48<00:48, 82.46it/s]
 77%|███████▋  | 13080/17034 [01:49<00:45, 87.70it/s]
 77%|███████▋  | 13092/17034 [01:49<00:42, 93.00it/s]
 77%|███████▋  | 13103/17034 [01:49<00:41, 95.32it/s]
 77%|███████▋  | 13113/17034 [01:49<00:46, 85.00it/s]
 77%|███████▋  | 13122/17034 [01:49<00:49, 79.11it/s]
 77%|███████▋  | 13131/17034 [01:49<00:50, 76.57it/s]
 77%|███████▋  | 13139/17034 [01:49<00:52, 74.69it/s]
 77%|███████▋  | 13147/17034 [01:49<00:56, 69.10it/s]
 77%|███████▋  | 13155/17034 [01:50<00:58, 66.57it/s]
 77%|███████▋  | 13162/17034 [01:50<00:58, 65.90it/s]
 77%|███████▋  | 13169/17034 [01:50<00:59, 64.91it/s]
 77%|███████▋  | 13176/17034 [01:50<01:01, 63.00it/s]
 77%|███████▋  | 13184/17034 [01:50<00:57, 66.51it/s]
 77%|███████▋  | 13191/17034 [01:50<00:59, 64.14it/s]
 77%|███████▋  | 13200/17034 [01:50<00:55, 68.59it/s]
 78%|███████▊  | 13209/17034 [01:50<00:52, 73.16it/s]
 78%|███████▊  | 13221/17034 [01:50<00:46, 81.92it/s]
 78%|███████▊  | 13232/17034 [01:51<00:43, 86.54it/s]
 78%|███████▊  | 13242/17034 [01:51<00:42, 89.49it/s]
 78%|███████▊  | 13253/17034 [01:51<00:40, 93.18it/s]
 78%|███████▊  | 13265/17034 [01:51<00:37, 99.53it/s]
 78%|███████▊  | 13277/17034 [01:51<00:36, 103.62it/s]
 78%|███████▊  | 13288/17034 [01:51<00:38, 97.91it/s] 
 78%|███████▊  | 13300/17034 [01:51<00:36, 101.96it/s]
 78%|███████▊  | 13311/17034 [01:51<00:36, 101.18it/s]
 78%|███████▊  | 13322/17034 [01:51<00:42, 86.83it/s] 
 78%|███████▊  | 13332/17034 [01:52<00:44, 82.45it/s]
 78%|███████▊  | 13343/17034 [01:52<00:42, 87.46it/s]
 78%|███████▊  | 13353/17034 [01:52<00:41, 87.95it/s]
 78%|███████▊  | 13363/17034 [01:52<00:42, 85.50it/s]
 79%|███████▊  | 13372/17034 [01:52<00:45, 79.85it/s]
 79%|███████▊  | 13381/17034 [01:52<00:45, 79.89it/s]
 79%|███████▊  | 13391/17034 [01:52<00:42, 84.90it/s]
 79%|███████▊  | 13400/17034 [01:52<00:44, 80.94it/s]
 79%|███████▊  | 13409/17034 [01:52<00:44, 81.75it/s]
 79%|███████▉  | 13421/17034 [01:53<00:40, 88.72it/s]
 79%|███████▉  | 13432/17034 [01:53<00:39, 92.16it/s]
 79%|███████▉  | 13442/17034 [01:53<00:39, 91.29it/s]
 79%|███████▉  | 13452/17034 [01:53<00:40, 87.89it/s]
 79%|███████▉  | 13461/17034 [01:53<00:42, 84.41it/s]
 79%|███████▉  | 13470/17034 [01:53<00:48, 73.44it/s]
 79%|███████▉  | 13479/17034 [01:53<00:46, 76.92it/s]
 79%|███████▉  | 13487/17034 [01:53<00:47, 74.93it/s]
 79%|███████▉  | 13495/17034 [01:54<00:46, 75.93it/s]
 79%|███████▉  | 13503/17034 [01:54<00:50, 70.20it/s]
 79%|███████▉  | 13511/17034 [01:54<00:51, 69.05it/s]
 79%|███████▉  | 13522/17034 [01:54<00:45, 76.59it/s]
 79%|███████▉  | 13531/17034 [01:54<00:46, 75.76it/s]
 80%|███████▉  | 13543/17034 [01:54<00:41, 83.79it/s]
 80%|███████▉  | 13555/17034 [01:54<00:38, 89.96it/s]
 80%|███████▉  | 13567/17034 [01:54<00:36, 95.70it/s]
 80%|███████▉  | 13577/17034 [01:55<00:41, 83.57it/s]
 80%|███████▉  | 13586/17034 [01:55<00:41, 82.75it/s]
 80%|███████▉  | 13595/17034 [01:55<00:41, 82.74it/s]
 80%|███████▉  | 13604/17034 [01:55<00:41, 83.43it/s]
 80%|███████▉  | 13613/17034 [01:55<00:41, 82.60it/s]
 80%|███████▉  | 13623/17034 [01:55<00:39, 85.61it/s]
 80%|████████  | 13634/17034 [01:55<00:37, 91.17it/s]
 80%|████████  | 13646/17034 [01:55<00:34, 96.90it/s]
 80%|████████  | 13656/17034 [01:55<00:34, 97.44it/s]
 80%|████████  | 13666/17034 [01:55<00:38, 88.46it/s]
 80%|████████  | 13676/17034 [01:56<00:37, 88.53it/s]
 80%|████████  | 13686/17034 [01:56<00:38, 86.45it/s]
 80%|████████  | 13697/17034 [01:56<00:36, 91.45it/s]
 80%|████████  | 13707/17034 [01:56<00:37, 89.20it/s]
 81%|████████  | 13717/17034 [01:56<00:37, 87.31it/s]
 81%|████████  | 13726/17034 [01:56<00:38, 85.26it/s]
 81%|████████  | 13736/17034 [01:56<00:37, 87.40it/s]
 81%|████████  | 13745/17034 [01:56<00:37, 87.97it/s]
 81%|████████  | 13757/17034 [01:56<00:34, 94.80it/s]
 81%|████████  | 13767/17034 [01:57<00:36, 90.40it/s]
 81%|████████  | 13779/17034 [01:57<00:33, 96.85it/s]
 81%|████████  | 13791/17034 [01:57<00:32, 100.79it/s]
 81%|████████  | 13802/17034 [01:57<00:32, 98.47it/s] 
 81%|████████  | 13813/17034 [01:57<00:35, 90.94it/s]
 81%|████████  | 13824/17034 [01:57<00:33, 95.25it/s]
 81%|████████  | 13834/17034 [01:57<00:35, 90.99it/s]
 81%|████████▏ | 13845/17034 [01:57<00:33, 95.22it/s]
 81%|████████▏ | 13855/17034 [01:58<00:33, 95.10it/s]
 81%|████████▏ | 13866/17034 [01:58<00:31, 99.08it/s]
 81%|████████▏ | 13877/17034 [01:58<00:34, 92.24it/s]
 82%|████████▏ | 13888/17034 [01:58<00:32, 95.50it/s]
 82%|████████▏ | 13898/17034 [01:58<00:38, 82.52it/s]
 82%|████████▏ | 13907/17034 [01:58<00:39, 79.70it/s]
 82%|████████▏ | 13916/17034 [01:58<00:39, 79.24it/s]
 82%|████████▏ | 13926/17034 [01:58<00:37, 82.55it/s]
 82%|████████▏ | 13936/17034 [01:58<00:35, 86.92it/s]
 82%|████████▏ | 13945/17034 [01:59<00:38, 80.88it/s]
 82%|████████▏ | 13954/17034 [01:59<00:38, 79.69it/s]
 82%|████████▏ | 13963/17034 [01:59<00:42, 73.08it/s]
 82%|████████▏ | 13971/17034 [01:59<00:44, 69.48it/s]
 82%|████████▏ | 13979/17034 [01:59<00:47, 64.56it/s]
 82%|████████▏ | 13986/17034 [01:59<00:51, 59.37it/s]
 82%|████████▏ | 13993/17034 [01:59<00:50, 59.86it/s]
 82%|████████▏ | 14000/17034 [02:00<00:51, 58.51it/s]2021-05-01 14:50:29,880 INFO     Evaluating the model... (14000/17034)

 82%|████████▏ | 14006/17034 [02:00<00:56, 53.65it/s]
 82%|████████▏ | 14013/17034 [02:00<00:53, 56.47it/s]
 82%|████████▏ | 14019/17034 [02:00<00:52, 56.92it/s]
 82%|████████▏ | 14025/17034 [02:00<00:57, 52.62it/s]
 82%|████████▏ | 14032/17034 [02:00<00:55, 54.26it/s]
 82%|████████▏ | 14038/17034 [02:00<00:57, 52.19it/s]
 82%|████████▏ | 14046/17034 [02:00<00:51, 58.14it/s]
 83%|████████▎ | 14058/17034 [02:00<00:43, 68.55it/s]
 83%|████████▎ | 14069/17034 [02:01<00:38, 76.80it/s]
 83%|████████▎ | 14078/17034 [02:01<00:42, 70.27it/s]
 83%|████████▎ | 14088/17034 [02:01<00:38, 75.56it/s]
 83%|████████▎ | 14097/17034 [02:01<00:41, 70.23it/s]
 83%|████████▎ | 14105/17034 [02:01<00:41, 70.48it/s]
 83%|████████▎ | 14113/17034 [02:01<00:41, 70.07it/s]
