2021-04-30 22:26:47,496 INFO     ---------------------------------------------------------------------------------------------
 66%|██████▌   | 2622/4000 [02:23<01:16, 18.07it/s]
 66%|██████▌   | 2624/4000 [02:23<01:15, 18.11it/s]
 66%|██████▌   | 2626/4000 [02:23<01:15, 18.18it/s]
 66%|██████▌   | 2628/4000 [02:23<01:15, 18.26it/s]
 66%|██████▌   | 2630/4000 [02:24<01:14, 18.32it/s]
 66%|██████▌   | 2632/4000 [02:24<01:14, 18.39it/s]
 66%|██████▌   | 2634/4000 [02:24<01:13, 18.47it/s]
 66%|██████▌   | 2636/4000 [02:24<01:14, 18.26it/s]
 66%|██████▌   | 2638/4000 [02:24<01:14, 18.33it/s]
 66%|██████▌   | 2640/4000 [02:24<01:15, 18.10it/s]
 66%|██████▌   | 2642/4000 [02:24<01:15, 17.98it/s]
 66%|██████▌   | 2644/4000 [02:24<01:15, 17.88it/s]
 66%|██████▌   | 2646/4000 [02:24<01:15, 17.91it/s]
 66%|██████▌   | 2648/4000 [02:25<01:14, 18.07it/s]
 66%|██████▋   | 2650/4000 [02:25<01:13, 18.25it/s]
 66%|██████▋   | 2652/4000 [02:25<01:13, 18.37it/s]
 66%|██████▋   | 2654/4000 [02:25<01:13, 18.37it/s]
 66%|██████▋   | 2656/4000 [02:25<01:13, 18.39it/s]
 66%|██████▋   | 2658/4000 [02:25<01:13, 18.29it/s]
 66%|██████▋   | 2660/4000 [02:25<01:14, 18.00it/s]
 67%|██████▋   | 2662/4000 [02:25<01:14, 18.02it/s]
 67%|██████▋   | 2664/4000 [02:25<01:13, 18.15it/s]
 67%|██████▋   | 2666/4000 [02:26<01:12, 18.33it/s]
 67%|██████▋   | 2668/4000 [02:26<01:12, 18.32it/s]
 67%|██████▋   | 2670/4000 [02:26<01:12, 18.36it/s]
 67%|██████▋   | 2672/4000 [02:26<01:11, 18.47it/s]
 67%|██████▋   | 2674/4000 [02:26<01:11, 18.48it/s]
 67%|██████▋   | 2676/4000 [02:26<01:12, 18.37it/s]
 67%|██████▋   | 2678/4000 [02:26<01:12, 18.34it/s]
 67%|██████▋   | 2680/4000 [02:26<01:11, 18.40it/s]
 67%|██████▋   | 2682/4000 [02:26<01:11, 18.45it/s]
 67%|██████▋   | 2684/4000 [02:26<01:11, 18.36it/s]
 67%|██████▋   | 2686/4000 [02:27<01:11, 18.42it/s]
 67%|██████▋   | 2688/4000 [02:27<01:11, 18.47it/s]
 67%|██████▋   | 2690/4000 [02:27<01:10, 18.52it/s]
 67%|██████▋   | 2692/4000 [02:27<01:10, 18.50it/s]
 67%|██████▋   | 2694/4000 [02:27<01:10, 18.53it/s]
 67%|██████▋   | 2696/4000 [02:27<01:10, 18.57it/s]
 67%|██████▋   | 2698/4000 [02:27<01:11, 18.32it/s]
 68%|██████▊   | 2700/4000 [02:27<01:10, 18.45it/s]
 68%|██████▊   | 2702/4000 [02:27<01:10, 18.45it/s]
 68%|██████▊   | 2704/4000 [02:28<01:10, 18.47it/s]
 68%|██████▊   | 2706/4000 [02:28<01:10, 18.45it/s]
 68%|██████▊   | 2708/4000 [02:28<01:10, 18.35it/s]
 68%|██████▊   | 2710/4000 [02:28<01:10, 18.26it/s]
 68%|██████▊   | 2712/4000 [02:28<01:10, 18.31it/s]
 68%|██████▊   | 2714/4000 [02:28<01:10, 18.19it/s]
 68%|██████▊   | 2716/4000 [02:28<01:10, 18.10it/s]
 68%|██████▊   | 2718/4000 [02:28<01:10, 18.13it/s]
 68%|██████▊   | 2720/4000 [02:28<01:10, 18.20it/s]
 68%|██████▊   | 2722/4000 [02:29<01:09, 18.27it/s]
 68%|██████▊   | 2724/4000 [02:29<01:09, 18.32it/s]
 68%|██████▊   | 2726/4000 [02:29<01:09, 18.33it/s]
 68%|██████▊   | 2728/4000 [02:29<01:09, 18.38it/s]
 68%|██████▊   | 2730/4000 [02:29<01:09, 18.32it/s]
 68%|██████▊   | 2732/4000 [02:29<01:09, 18.33it/s]
 68%|██████▊   | 2734/4000 [02:29<01:09, 18.15it/s]
 68%|██████▊   | 2736/4000 [02:29<01:09, 18.18it/s]
 68%|██████▊   | 2738/4000 [02:29<01:09, 18.20it/s]
 68%|██████▊   | 2740/4000 [02:30<01:08, 18.32it/s]
 69%|██████▊   | 2742/4000 [02:30<01:08, 18.25it/s]
 69%|██████▊   | 2744/4000 [02:30<01:09, 18.16it/s]
 69%|██████▊   | 2746/4000 [02:30<01:09, 18.16it/s]
 69%|██████▊   | 2748/4000 [02:30<01:09, 18.12it/s]
 69%|██████▉   | 2750/4000 [02:30<01:08, 18.13it/s]
 69%|██████▉   | 2752/4000 [02:30<01:08, 18.24it/s]
 69%|██████▉   | 2754/4000 [02:30<01:08, 18.31it/s]
 69%|██████▉   | 2756/4000 [02:30<01:07, 18.38it/s]
 69%|██████▉   | 2758/4000 [02:31<01:07, 18.44it/s]
 69%|██████▉   | 2760/4000 [02:31<01:06, 18.51it/s]
 69%|██████▉   | 2762/4000 [02:31<01:06, 18.59it/s]
 69%|██████▉   | 2764/4000 [02:31<01:06, 18.60it/s]
 69%|██████▉   | 2766/4000 [02:31<01:06, 18.60it/s]
 69%|██████▉   | 2768/4000 [02:31<01:06, 18.64it/s]
 69%|██████▉   | 2770/4000 [02:31<01:06, 18.49it/s]
 69%|██████▉   | 2772/4000 [02:31<01:06, 18.37it/s]
 69%|██████▉   | 2774/4000 [02:31<01:06, 18.31it/s]
 69%|██████▉   | 2776/4000 [02:31<01:06, 18.34it/s]
 69%|██████▉   | 2778/4000 [02:32<01:06, 18.32it/s]
 70%|██████▉   | 2780/4000 [02:32<01:06, 18.32it/s]
 70%|██████▉   | 2782/4000 [02:32<01:07, 18.10it/s]
 70%|██████▉   | 2784/4000 [02:32<01:07, 18.08it/s]
 70%|██████▉   | 2786/4000 [02:32<01:07, 18.07it/s]
 70%|██████▉   | 2788/4000 [02:32<01:06, 18.19it/s]
 70%|██████▉   | 2790/4000 [02:32<01:05, 18.35it/s]
 70%|██████▉   | 2792/4000 [02:32<01:06, 18.29it/s]
 70%|██████▉   | 2794/4000 [02:32<01:05, 18.35it/s]
 70%|██████▉   | 2796/4000 [02:33<01:05, 18.42it/s]
 70%|██████▉   | 2798/4000 [02:33<01:05, 18.40it/s]
 70%|███████   | 2800/4000 [02:33<01:05, 18.43it/s]
 70%|███████   | 2802/4000 [02:33<01:04, 18.56it/s]
 70%|███████   | 2804/4000 [02:33<01:04, 18.48it/s]
 70%|███████   | 2806/4000 [02:33<01:04, 18.47it/s]
 70%|███████   | 2808/4000 [02:33<01:04, 18.49it/s]
 70%|███████   | 2810/4000 [02:33<01:04, 18.42it/s]
 70%|███████   | 2812/4000 [02:33<01:04, 18.41it/s]
 70%|███████   | 2814/4000 [02:34<01:04, 18.32it/s]
 70%|███████   | 2816/4000 [02:34<01:04, 18.33it/s]
 70%|███████   | 2818/4000 [02:34<01:04, 18.43it/s]
 70%|███████   | 2820/4000 [02:34<01:04, 18.31it/s]
 71%|███████   | 2822/4000 [02:34<01:04, 18.21it/s]
 71%|███████   | 2824/4000 [02:34<01:04, 18.23it/s]
 71%|███████   | 2826/4000 [02:34<01:04, 18.34it/s]
 71%|███████   | 2828/4000 [02:34<01:04, 18.23it/s]
 71%|███████   | 2830/4000 [02:34<01:03, 18.32it/s]
 71%|███████   | 2832/4000 [02:35<01:03, 18.38it/s]
 71%|███████   | 2834/4000 [02:35<01:03, 18.43it/s]
 71%|███████   | 2836/4000 [02:35<01:02, 18.51it/s]
 71%|███████   | 2838/4000 [02:35<01:02, 18.59it/s]
 71%|███████   | 2840/4000 [02:35<01:02, 18.51it/s]
 71%|███████   | 2842/4000 [02:35<01:02, 18.47it/s]
 71%|███████   | 2844/4000 [02:35<01:02, 18.43it/s]
 71%|███████   | 2846/4000 [02:35<01:03, 18.14it/s]
 71%|███████   | 2848/4000 [02:35<01:03, 18.11it/s]
 71%|███████▏  | 2850/4000 [02:36<01:03, 18.15it/s]
 71%|███████▏  | 2852/4000 [02:36<01:03, 18.04it/s]
 71%|███████▏  | 2854/4000 [02:36<01:03, 18.00it/s]
 71%|███████▏  | 2856/4000 [02:36<01:03, 17.99it/s]
 71%|███████▏  | 2858/4000 [02:36<01:02, 18.14it/s]
 72%|███████▏  | 2860/4000 [02:36<01:02, 18.30it/s]
 72%|███████▏  | 2862/4000 [02:36<01:02, 18.27it/s]
 72%|███████▏  | 2864/4000 [02:36<01:01, 18.37it/s]
 72%|███████▏  | 2866/4000 [02:36<01:01, 18.39it/s]
 72%|███████▏  | 2868/4000 [02:37<01:01, 18.44it/s]
 72%|███████▏  | 2870/4000 [02:37<01:01, 18.51it/s]
 72%|███████▏  | 2872/4000 [02:37<01:00, 18.52it/s]
 72%|███████▏  | 2874/4000 [02:37<01:00, 18.49it/s]
 72%|███████▏  | 2876/4000 [02:37<01:00, 18.52it/s]
 72%|███████▏  | 2878/4000 [02:37<01:00, 18.50it/s]
 72%|███████▏  | 2880/4000 [02:37<01:01, 18.25it/s]
 72%|███████▏  | 2882/4000 [02:37<01:01, 18.29it/s]
 72%|███████▏  | 2884/4000 [02:37<01:00, 18.34it/s]
 72%|███████▏  | 2886/4000 [02:37<01:00, 18.39it/s]
 72%|███████▏  | 2888/4000 [02:38<01:00, 18.42it/s]
 72%|███████▏  | 2890/4000 [02:38<01:00, 18.38it/s]
 72%|███████▏  | 2892/4000 [02:38<01:00, 18.45it/s]
 72%|███████▏  | 2894/4000 [02:38<00:59, 18.51it/s]
 72%|███████▏  | 2896/4000 [02:38<00:59, 18.51it/s]
 72%|███████▏  | 2898/4000 [02:38<00:59, 18.56it/s]
 72%|███████▎  | 2900/4000 [02:38<00:59, 18.56it/s]
 73%|███████▎  | 2902/4000 [02:38<00:59, 18.58it/s]
 73%|███████▎  | 2904/4000 [02:38<00:59, 18.56it/s]
 73%|███████▎  | 2906/4000 [02:39<00:58, 18.58it/s]
 73%|███████▎  | 2908/4000 [02:39<00:59, 18.45it/s]
 73%|███████▎  | 2910/4000 [02:39<00:59, 18.44it/s]
 73%|███████▎  | 2912/4000 [02:39<00:58, 18.47it/s]
 73%|███████▎  | 2914/4000 [02:39<00:58, 18.48it/s]
 73%|███████▎  | 2916/4000 [02:39<00:58, 18.55it/s]
 73%|███████▎  | 2918/4000 [02:39<00:58, 18.56it/s]
 73%|███████▎  | 2920/4000 [02:39<00:58, 18.60it/s]
 73%|███████▎  | 2922/4000 [02:39<00:58, 18.54it/s]
 73%|███████▎  | 2924/4000 [02:40<00:58, 18.51it/s]
 73%|███████▎  | 2926/4000 [02:40<00:58, 18.35it/s]
 73%|███████▎  | 2928/4000 [02:40<00:58, 18.35it/s]
 73%|███████▎  | 2930/4000 [02:40<00:58, 18.30it/s]
 73%|███████▎  | 2932/4000 [02:40<00:58, 18.37it/s]
 73%|███████▎  | 2934/4000 [02:40<00:58, 18.38it/s]
 73%|███████▎  | 2936/4000 [02:40<00:57, 18.35it/s]
 73%|███████▎  | 2938/4000 [02:40<00:57, 18.39it/s]
 74%|███████▎  | 2940/4000 [02:40<00:57, 18.39it/s]
 74%|███████▎  | 2942/4000 [02:41<00:57, 18.45it/s]
 74%|███████▎  | 2944/4000 [02:41<00:56, 18.55it/s]
 74%|███████▎  | 2946/4000 [02:41<00:57, 18.42it/s]
 74%|███████▎  | 2948/4000 [02:41<00:56, 18.51it/s]
 74%|███████▍  | 2950/4000 [02:41<00:56, 18.48it/s]
 74%|███████▍  | 2952/4000 [02:41<00:56, 18.42it/s]
 74%|███████▍  | 2954/4000 [02:41<00:57, 18.30it/s]
 74%|███████▍  | 2956/4000 [02:41<00:56, 18.34it/s]
 74%|███████▍  | 2958/4000 [02:41<00:57, 18.26it/s]
 74%|███████▍  | 2960/4000 [02:42<00:57, 18.13it/s]
 74%|███████▍  | 2962/4000 [02:42<00:57, 18.15it/s]
 74%|███████▍  | 2964/4000 [02:42<00:57, 17.98it/s]
 74%|███████▍  | 2966/4000 [02:42<00:57, 17.94it/s]
 74%|███████▍  | 2968/4000 [02:42<00:57, 18.05it/s]
 74%|███████▍  | 2970/4000 [02:42<00:56, 18.11it/s]
 74%|███████▍  | 2972/4000 [02:42<00:56, 18.15it/s]
 74%|███████▍  | 2974/4000 [02:42<00:56, 18.10it/s]
 74%|███████▍  | 2976/4000 [02:42<00:56, 18.22it/s]
 74%|███████▍  | 2978/4000 [02:43<00:55, 18.32it/s]
 74%|███████▍  | 2980/4000 [02:43<00:56, 18.12it/s]
 75%|███████▍  | 2982/4000 [02:43<00:55, 18.27it/s]
 75%|███████▍  | 2984/4000 [02:43<00:55, 18.32it/s]
 75%|███████▍  | 2986/4000 [02:43<00:55, 18.39it/s]
 75%|███████▍  | 2988/4000 [02:43<00:54, 18.45it/s]
 75%|███████▍  | 2990/4000 [02:43<00:54, 18.37it/s]
 75%|███████▍  | 2992/4000 [02:43<00:55, 18.24it/s]
 75%|███████▍  | 2994/4000 [02:43<00:55, 18.21it/s]
 75%|███████▍  | 2996/4000 [02:43<00:55, 18.04it/s]
 75%|███████▍  | 2998/4000 [02:44<00:55, 18.21it/s]
 75%|███████▌  | 3000/4000 [02:44<00:54, 18.31it/s]2021-04-30 22:30:01,574 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [02:44<00:54, 18.16it/s]
 75%|███████▌  | 3004/4000 [02:44<00:54, 18.21it/s]
 75%|███████▌  | 3006/4000 [02:44<00:54, 18.23it/s]
 75%|███████▌  | 3008/4000 [02:44<00:54, 18.28it/s]
 75%|███████▌  | 3010/4000 [02:44<00:53, 18.35it/s]
 75%|███████▌  | 3012/4000 [02:44<00:53, 18.47it/s]
 75%|███████▌  | 3014/4000 [02:44<00:53, 18.42it/s]
 75%|███████▌  | 3016/4000 [02:45<00:53, 18.47it/s]
 75%|███████▌  | 3018/4000 [02:45<00:53, 18.50it/s]
 76%|███████▌  | 3020/4000 [02:45<00:52, 18.56it/s]
 76%|███████▌  | 3022/4000 [02:45<00:52, 18.62it/s]
 76%|███████▌  | 3024/4000 [02:45<00:52, 18.54it/s]
 76%|███████▌  | 3026/4000 [02:45<00:52, 18.59it/s]
 76%|███████▌  | 3028/4000 [02:45<00:52, 18.57it/s]
 76%|███████▌  | 3030/4000 [02:45<00:52, 18.51it/s]
 76%|███████▌  | 3032/4000 [02:45<00:52, 18.52it/s]
 76%|███████▌  | 3034/4000 [02:46<00:52, 18.39it/s]
 76%|███████▌  | 3036/4000 [02:46<00:52, 18.39it/s]
 76%|███████▌  | 3038/4000 [02:46<00:52, 18.39it/s]
 76%|███████▌  | 3040/4000 [02:46<00:52, 18.40it/s]
 76%|███████▌  | 3042/4000 [02:46<00:51, 18.46it/s]
 76%|███████▌  | 3044/4000 [02:46<00:51, 18.52it/s]
 76%|███████▌  | 3046/4000 [02:46<00:51, 18.54it/s]
 76%|███████▌  | 3048/4000 [02:46<00:51, 18.59it/s]
 76%|███████▋  | 3050/4000 [02:46<00:51, 18.61it/s]
 76%|███████▋  | 3052/4000 [02:47<00:51, 18.57it/s]
 76%|███████▋  | 3054/4000 [02:47<00:50, 18.61it/s]
 76%|███████▋  | 3056/4000 [02:47<00:50, 18.59it/s]
 76%|███████▋  | 3058/4000 [02:47<00:50, 18.54it/s]
 76%|███████▋  | 3060/4000 [02:47<00:50, 18.58it/s]
 77%|███████▋  | 3062/4000 [02:47<00:50, 18.45it/s]
 77%|███████▋  | 3064/4000 [02:47<00:50, 18.46it/s]
 77%|███████▋  | 3066/4000 [02:47<00:50, 18.55it/s]
 77%|███████▋  | 3068/4000 [02:47<00:50, 18.50it/s]
 77%|███████▋  | 3070/4000 [02:47<00:50, 18.30it/s]
 77%|███████▋  | 3072/4000 [02:48<00:50, 18.38it/s]
 77%|███████▋  | 3074/4000 [02:48<00:50, 18.22it/s]
 77%|███████▋  | 3076/4000 [02:48<00:51, 18.05it/s]
 77%|███████▋  | 3078/4000 [02:48<00:50, 18.08it/s]
 77%|███████▋  | 3080/4000 [02:48<00:50, 18.09it/s]
 77%|███████▋  | 3082/4000 [02:48<00:50, 18.12it/s]
 77%|███████▋  | 3084/4000 [02:48<00:50, 18.16it/s]
 77%|███████▋  | 3086/4000 [02:48<00:50, 18.27it/s]
 77%|███████▋  | 3088/4000 [02:48<00:49, 18.28it/s]
 77%|███████▋  | 3090/4000 [02:49<00:49, 18.25it/s]
 77%|███████▋  | 3092/4000 [02:49<00:49, 18.29it/s]
 77%|███████▋  | 3094/4000 [02:49<00:49, 18.36it/s]
 77%|███████▋  | 3096/4000 [02:49<00:49, 18.15it/s]
 77%|███████▋  | 3098/4000 [02:49<00:49, 18.24it/s]
 78%|███████▊  | 3100/4000 [02:49<00:49, 18.31it/s]
 78%|███████▊  | 3102/4000 [02:49<00:49, 18.30it/s]
 78%|███████▊  | 3104/4000 [02:49<00:48, 18.38it/s]
 78%|███████▊  | 3106/4000 [02:49<00:48, 18.52it/s]
 78%|███████▊  | 3108/4000 [02:50<00:48, 18.44it/s]
 78%|███████▊  | 3110/4000 [02:50<00:48, 18.47it/s]
 78%|███████▊  | 3112/4000 [02:50<00:48, 18.43it/s]
 78%|███████▊  | 3114/4000 [02:50<00:48, 18.46it/s]
 78%|███████▊  | 3116/4000 [02:50<00:47, 18.53it/s]
 78%|███████▊  | 3118/4000 [02:50<00:47, 18.54it/s]
 78%|███████▊  | 3120/4000 [02:50<00:47, 18.51it/s]
 78%|███████▊  | 3122/4000 [02:50<00:47, 18.54it/s]
 78%|███████▊  | 3124/4000 [02:50<00:47, 18.55it/s]
 78%|███████▊  | 3126/4000 [02:51<00:47, 18.52it/s]
 78%|███████▊  | 3128/4000 [02:51<00:46, 18.56it/s]
 78%|███████▊  | 3130/4000 [02:51<00:46, 18.55it/s]
 78%|███████▊  | 3132/4000 [02:51<00:46, 18.57it/s]
 78%|███████▊  | 3134/4000 [02:51<00:46, 18.64it/s]
 78%|███████▊  | 3136/4000 [02:51<00:46, 18.57it/s]
 78%|███████▊  | 3138/4000 [02:51<00:46, 18.52it/s]
 78%|███████▊  | 3140/4000 [02:51<00:46, 18.55it/s]
 79%|███████▊  | 3142/4000 [02:51<00:46, 18.51it/s]
 79%|███████▊  | 3144/4000 [02:52<00:46, 18.50it/s]
 79%|███████▊  | 3146/4000 [02:52<00:46, 18.52it/s]
 79%|███████▊  | 3148/4000 [02:52<00:46, 18.50it/s]
 79%|███████▉  | 3150/4000 [02:52<00:45, 18.51it/s]
 79%|███████▉  | 3152/4000 [02:52<00:45, 18.52it/s]
 79%|███████▉  | 3154/4000 [02:52<00:45, 18.54it/s]
 79%|███████▉  | 3156/4000 [02:52<00:45, 18.59it/s]
 79%|███████▉  | 3158/4000 [02:52<00:45, 18.60it/s]
 79%|███████▉  | 3160/4000 [02:52<00:45, 18.61it/s]
 79%|███████▉  | 3162/4000 [02:52<00:45, 18.58it/s]
 79%|███████▉  | 3164/4000 [02:53<00:45, 18.55it/s]
 79%|███████▉  | 3166/4000 [02:53<00:44, 18.60it/s]
 79%|███████▉  | 3168/4000 [02:53<00:44, 18.58it/s]
 79%|███████▉  | 3170/4000 [02:53<00:44, 18.57it/s]
 79%|███████▉  | 3172/4000 [02:53<00:44, 18.57it/s]
 79%|███████▉  | 3174/4000 [02:53<00:44, 18.58it/s]
 79%|███████▉  | 3176/4000 [02:53<00:44, 18.54it/s]
 79%|███████▉  | 3178/4000 [02:53<00:44, 18.62it/s]
 80%|███████▉  | 3180/4000 [02:53<00:44, 18.57it/s]
 80%|███████▉  | 3182/4000 [02:54<00:44, 18.57it/s]
 80%|███████▉  | 3184/4000 [02:54<00:43, 18.56it/s]
 80%|███████▉  | 3186/4000 [02:54<00:43, 18.53it/s]
 80%|███████▉  | 3188/4000 [02:54<00:43, 18.54it/s]
 80%|███████▉  | 3190/4000 [02:54<00:43, 18.54it/s]
