2021-05-01 16:46:49,175 INFO     ---------------------------------------------------------------------------------------------
 81%|████████  | 47680/59097 [02:51<00:40, 279.17it/s]
 81%|████████  | 47708/59097 [02:51<00:41, 276.09it/s]
 81%|████████  | 47737/59097 [02:51<00:40, 279.10it/s]
 81%|████████  | 47765/59097 [02:51<00:41, 275.27it/s]
 81%|████████  | 47795/59097 [02:52<00:40, 279.57it/s]
 81%|████████  | 47823/59097 [02:52<00:40, 275.90it/s]
 81%|████████  | 47852/59097 [02:52<00:40, 279.90it/s]
 81%|████████  | 47881/59097 [02:52<00:40, 276.97it/s]
 81%|████████  | 47911/59097 [02:52<00:39, 280.92it/s]
 81%|████████  | 47940/59097 [02:52<00:40, 276.27it/s]
 81%|████████  | 47970/59097 [02:52<00:39, 280.75it/s]
 81%|████████  | 47999/59097 [02:52<00:40, 277.36it/s]2021-05-01 16:50:41,873 INFO     Evaluating the model... (48000/59097)

 81%|████████▏ | 48028/59097 [02:52<00:39, 280.20it/s]
 81%|████████▏ | 48057/59097 [02:53<00:39, 277.66it/s]
 81%|████████▏ | 48086/59097 [02:53<00:39, 281.11it/s]
 81%|████████▏ | 48115/59097 [02:53<00:39, 277.78it/s]
 81%|████████▏ | 48144/59097 [02:53<00:38, 281.01it/s]
 82%|████████▏ | 48173/59097 [02:53<00:39, 277.60it/s]
 82%|████████▏ | 48202/59097 [02:53<00:38, 279.61it/s]
 82%|████████▏ | 48230/59097 [02:53<00:39, 276.80it/s]
 82%|████████▏ | 48260/59097 [02:53<00:38, 280.83it/s]
 82%|████████▏ | 48289/59097 [02:53<00:39, 276.51it/s]
 82%|████████▏ | 48318/59097 [02:53<00:38, 277.51it/s]
 82%|████████▏ | 48346/59097 [02:54<00:38, 278.18it/s]
 82%|████████▏ | 48374/59097 [02:54<00:38, 277.70it/s]
 82%|████████▏ | 48403/59097 [02:54<00:38, 279.39it/s]
 82%|████████▏ | 48431/59097 [02:54<00:38, 277.18it/s]
 82%|████████▏ | 48460/59097 [02:54<00:38, 279.89it/s]
 82%|████████▏ | 48489/59097 [02:54<00:38, 275.86it/s]
 82%|████████▏ | 48518/59097 [02:54<00:37, 279.92it/s]
 82%|████████▏ | 48547/59097 [02:54<00:38, 277.15it/s]
 82%|████████▏ | 48577/59097 [02:54<00:37, 281.16it/s]
 82%|████████▏ | 48606/59097 [02:55<00:37, 277.69it/s]
 82%|████████▏ | 48635/59097 [02:55<00:37, 280.28it/s]
 82%|████████▏ | 48664/59097 [02:55<00:37, 278.07it/s]
 82%|████████▏ | 48693/59097 [02:55<00:36, 281.40it/s]
 82%|████████▏ | 48722/59097 [02:55<00:37, 277.83it/s]
 82%|████████▏ | 48751/59097 [02:55<00:36, 280.05it/s]
 83%|████████▎ | 48780/59097 [02:55<00:37, 277.84it/s]
 83%|████████▎ | 48810/59097 [02:55<00:36, 281.73it/s]
 83%|████████▎ | 48839/59097 [02:55<00:36, 278.40it/s]
 83%|████████▎ | 48868/59097 [02:55<00:36, 279.81it/s]
 83%|████████▎ | 48897/59097 [02:56<00:36, 277.00it/s]
 83%|████████▎ | 48926/59097 [02:56<00:36, 280.46it/s]
 83%|████████▎ | 48955/59097 [02:56<00:36, 277.26it/s]
 83%|████████▎ | 48984/59097 [02:56<00:35, 280.96it/s]2021-05-01 16:50:45,461 INFO     Evaluating the model... (49000/59097)

 83%|████████▎ | 49013/59097 [02:56<00:36, 275.92it/s]
 83%|████████▎ | 49042/59097 [02:56<00:35, 279.34it/s]
 83%|████████▎ | 49070/59097 [02:56<00:36, 277.52it/s]
 83%|████████▎ | 49099/59097 [02:56<00:35, 278.63it/s]
 83%|████████▎ | 49127/59097 [02:56<00:35, 278.98it/s]
 83%|████████▎ | 49155/59097 [02:56<00:35, 278.51it/s]
 83%|████████▎ | 49184/59097 [02:57<00:35, 279.98it/s]
 83%|████████▎ | 49213/59097 [02:57<00:35, 277.08it/s]
 83%|████████▎ | 49243/59097 [02:57<00:35, 280.85it/s]
 83%|████████▎ | 49272/59097 [02:57<00:35, 278.00it/s]
 83%|████████▎ | 49301/59097 [02:57<00:35, 279.78it/s]
 83%|████████▎ | 49329/59097 [02:57<00:35, 276.66it/s]
 84%|████████▎ | 49359/59097 [02:57<00:34, 281.25it/s]
 84%|████████▎ | 49388/59097 [02:57<00:34, 278.10it/s]
 84%|████████▎ | 49417/59097 [02:57<00:34, 281.13it/s]
 84%|████████▎ | 49446/59097 [02:58<00:34, 277.92it/s]
 84%|████████▎ | 49475/59097 [02:58<00:34, 281.02it/s]
 84%|████████▍ | 49504/59097 [02:58<00:34, 278.01it/s]
 84%|████████▍ | 49534/59097 [02:58<00:33, 281.62it/s]
 84%|████████▍ | 49563/59097 [02:58<00:34, 276.35it/s]
 84%|████████▍ | 49593/59097 [02:58<00:33, 280.33it/s]
 84%|████████▍ | 49622/59097 [02:58<00:34, 277.30it/s]
 84%|████████▍ | 49651/59097 [02:58<00:33, 280.96it/s]
 84%|████████▍ | 49680/59097 [02:58<00:34, 276.83it/s]
 84%|████████▍ | 49709/59097 [02:58<00:33, 280.11it/s]
 84%|████████▍ | 49738/59097 [02:59<00:33, 277.54it/s]
 84%|████████▍ | 49767/59097 [02:59<00:33, 280.79it/s]
 84%|████████▍ | 49796/59097 [02:59<00:33, 277.79it/s]
 84%|████████▍ | 49825/59097 [02:59<00:33, 276.70it/s]
 84%|████████▍ | 49854/59097 [02:59<00:33, 278.76it/s]
 84%|████████▍ | 49882/59097 [02:59<00:33, 276.55it/s]
 84%|████████▍ | 49911/59097 [02:59<00:32, 280.15it/s]
 85%|████████▍ | 49940/59097 [02:59<00:32, 277.58it/s]
 85%|████████▍ | 49970/59097 [02:59<00:32, 281.31it/s]
 85%|████████▍ | 49999/59097 [02:59<00:32, 277.78it/s]2021-05-01 16:50:49,045 INFO     Evaluating the model... (50000/59097)

 85%|████████▍ | 50028/59097 [03:00<00:32, 280.48it/s]
 85%|████████▍ | 50057/59097 [03:00<00:32, 277.94it/s]
 85%|████████▍ | 50086/59097 [03:00<00:32, 280.27it/s]
 85%|████████▍ | 50115/59097 [03:00<00:32, 276.88it/s]
 85%|████████▍ | 50144/59097 [03:00<00:31, 280.51it/s]
 85%|████████▍ | 50173/59097 [03:00<00:32, 277.52it/s]
 85%|████████▍ | 50203/59097 [03:00<00:31, 281.45it/s]
 85%|████████▍ | 50232/59097 [03:00<00:31, 277.37it/s]
 85%|████████▌ | 50262/59097 [03:00<00:31, 281.28it/s]
 85%|████████▌ | 50291/59097 [03:01<00:31, 277.51it/s]
 85%|████████▌ | 50320/59097 [03:01<00:31, 280.98it/s]
 85%|████████▌ | 50349/59097 [03:01<00:31, 278.08it/s]
 85%|████████▌ | 50378/59097 [03:01<00:31, 279.35it/s]
 85%|████████▌ | 50406/59097 [03:01<00:31, 275.82it/s]
 85%|████████▌ | 50436/59097 [03:01<00:30, 279.96it/s]
 85%|████████▌ | 50465/59097 [03:01<00:31, 276.94it/s]
 85%|████████▌ | 50494/59097 [03:01<00:31, 277.30it/s]
 85%|████████▌ | 50523/59097 [03:01<00:30, 278.42it/s]
 86%|████████▌ | 50551/59097 [03:01<00:30, 275.73it/s]
 86%|████████▌ | 50580/59097 [03:02<00:30, 279.74it/s]
 86%|████████▌ | 50609/59097 [03:02<00:30, 276.85it/s]
 86%|████████▌ | 50638/59097 [03:02<00:30, 278.33it/s]
 86%|████████▌ | 50666/59097 [03:02<00:30, 275.65it/s]
 86%|████████▌ | 50695/59097 [03:02<00:30, 279.03it/s]
 86%|████████▌ | 50723/59097 [03:02<00:30, 276.67it/s]
 86%|████████▌ | 50753/59097 [03:02<00:29, 280.96it/s]
 86%|████████▌ | 50782/59097 [03:02<00:29, 278.07it/s]
 86%|████████▌ | 50811/59097 [03:02<00:29, 280.81it/s]
 86%|████████▌ | 50840/59097 [03:03<00:29, 277.49it/s]
 86%|████████▌ | 50869/59097 [03:03<00:29, 280.80it/s]
 86%|████████▌ | 50898/59097 [03:03<00:29, 277.48it/s]
 86%|████████▌ | 50927/59097 [03:03<00:29, 280.00it/s]
 86%|████████▌ | 50956/59097 [03:03<00:29, 277.28it/s]
 86%|████████▋ | 50985/59097 [03:03<00:28, 280.45it/s]2021-05-01 16:50:52,635 INFO     Evaluating the model... (51000/59097)

 86%|████████▋ | 51014/59097 [03:03<00:29, 277.82it/s]
 86%|████████▋ | 51044/59097 [03:03<00:28, 281.65it/s]
 86%|████████▋ | 51073/59097 [03:03<00:28, 278.71it/s]
 86%|████████▋ | 51102/59097 [03:03<00:28, 281.49it/s]
 87%|████████▋ | 51131/59097 [03:04<00:28, 277.89it/s]
 87%|████████▋ | 51160/59097 [03:04<00:28, 281.33it/s]
 87%|████████▋ | 51189/59097 [03:04<00:28, 278.47it/s]
 87%|████████▋ | 51217/59097 [03:04<00:28, 278.73it/s]
 87%|████████▋ | 51245/59097 [03:04<00:28, 277.04it/s]
 87%|████████▋ | 51274/59097 [03:04<00:28, 278.39it/s]
 87%|████████▋ | 51302/59097 [03:04<00:27, 278.68it/s]
 87%|████████▋ | 51330/59097 [03:04<00:27, 278.74it/s]
 87%|████████▋ | 51358/59097 [03:04<00:27, 278.31it/s]
 87%|████████▋ | 51386/59097 [03:04<00:27, 277.70it/s]
 87%|████████▋ | 51415/59097 [03:05<00:27, 279.35it/s]
 87%|████████▋ | 51443/59097 [03:05<00:27, 276.76it/s]
 87%|████████▋ | 51473/59097 [03:05<00:27, 280.81it/s]
 87%|████████▋ | 51502/59097 [03:05<00:27, 276.11it/s]
 87%|████████▋ | 51531/59097 [03:05<00:27, 279.81it/s]
 87%|████████▋ | 51560/59097 [03:05<00:27, 277.69it/s]
 87%|████████▋ | 51590/59097 [03:05<00:26, 282.12it/s]
 87%|████████▋ | 51619/59097 [03:05<00:26, 278.42it/s]
 87%|████████▋ | 51649/59097 [03:05<00:26, 282.29it/s]
 87%|████████▋ | 51678/59097 [03:06<00:26, 279.03it/s]
 87%|████████▋ | 51708/59097 [03:06<00:26, 282.43it/s]
 88%|████████▊ | 51737/59097 [03:06<00:26, 279.35it/s]
 88%|████████▊ | 51766/59097 [03:06<00:26, 280.81it/s]
 88%|████████▊ | 51795/59097 [03:06<00:26, 277.32it/s]
 88%|████████▊ | 51825/59097 [03:06<00:25, 281.31it/s]
 88%|████████▊ | 51854/59097 [03:06<00:26, 278.30it/s]
 88%|████████▊ | 51883/59097 [03:06<00:25, 281.67it/s]
 88%|████████▊ | 51912/59097 [03:06<00:25, 278.14it/s]
 88%|████████▊ | 51941/59097 [03:06<00:25, 281.15it/s]
 88%|████████▊ | 51970/59097 [03:07<00:25, 277.57it/s]
 88%|████████▊ | 51999/59097 [03:07<00:25, 279.73it/s]2021-05-01 16:50:56,215 INFO     Evaluating the model... (52000/59097)

 88%|████████▊ | 52027/59097 [03:07<00:25, 277.82it/s]
 88%|████████▊ | 52056/59097 [03:07<00:25, 279.32it/s]
 88%|████████▊ | 52084/59097 [03:07<00:25, 277.90it/s]
 88%|████████▊ | 52112/59097 [03:07<00:25, 278.31it/s]
 88%|████████▊ | 52141/59097 [03:07<00:24, 279.32it/s]
 88%|████████▊ | 52169/59097 [03:07<00:24, 278.93it/s]
 88%|████████▊ | 52198/59097 [03:07<00:24, 279.91it/s]
 88%|████████▊ | 52226/59097 [03:07<00:24, 275.87it/s]
 88%|████████▊ | 52255/59097 [03:08<00:24, 279.75it/s]
 88%|████████▊ | 52283/59097 [03:08<00:24, 276.68it/s]
 89%|████████▊ | 52313/59097 [03:08<00:24, 280.79it/s]
 89%|████████▊ | 52342/59097 [03:08<00:24, 278.66it/s]
 89%|████████▊ | 52371/59097 [03:08<00:24, 279.21it/s]
 89%|████████▊ | 52399/59097 [03:08<00:24, 276.79it/s]
 89%|████████▊ | 52429/59097 [03:08<00:23, 280.82it/s]
 89%|████████▉ | 52458/59097 [03:08<00:23, 277.54it/s]
 89%|████████▉ | 52487/59097 [03:08<00:23, 280.73it/s]
 89%|████████▉ | 52516/59097 [03:09<00:23, 277.66it/s]
 89%|████████▉ | 52546/59097 [03:09<00:23, 281.31it/s]
 89%|████████▉ | 52575/59097 [03:09<00:23, 278.21it/s]
 89%|████████▉ | 52605/59097 [03:09<00:23, 281.98it/s]
 89%|████████▉ | 52634/59097 [03:09<00:23, 278.12it/s]
 89%|████████▉ | 52664/59097 [03:09<00:22, 281.62it/s]
 89%|████████▉ | 52693/59097 [03:09<00:23, 278.35it/s]
 89%|████████▉ | 52722/59097 [03:09<00:22, 280.44it/s]
 89%|████████▉ | 52751/59097 [03:09<00:22, 276.93it/s]
 89%|████████▉ | 52780/59097 [03:09<00:22, 280.31it/s]
 89%|████████▉ | 52809/59097 [03:10<00:22, 276.76it/s]
 89%|████████▉ | 52838/59097 [03:10<00:22, 276.93it/s]
 89%|████████▉ | 52867/59097 [03:10<00:22, 278.79it/s]
 90%|████████▉ | 52895/59097 [03:10<00:22, 276.60it/s]
 90%|████████▉ | 52924/59097 [03:10<00:22, 279.90it/s]
 90%|████████▉ | 52953/59097 [03:10<00:22, 277.45it/s]
 90%|████████▉ | 52983/59097 [03:10<00:21, 281.32it/s]2021-05-01 16:50:59,792 INFO     Evaluating the model... (53000/59097)

 90%|████████▉ | 53012/59097 [03:10<00:21, 277.53it/s]
 90%|████████▉ | 53041/59097 [03:10<00:21, 279.31it/s]
 90%|████████▉ | 53069/59097 [03:11<00:21, 276.26it/s]
 90%|████████▉ | 53098/59097 [03:11<00:21, 279.96it/s]
 90%|████████▉ | 53127/59097 [03:11<00:21, 277.25it/s]
 90%|████████▉ | 53156/59097 [03:11<00:21, 280.40it/s]
 90%|████████▉ | 53185/59097 [03:11<00:21, 278.46it/s]
 90%|█████████ | 53214/59097 [03:11<00:20, 280.95it/s]
 90%|█████████ | 53243/59097 [03:11<00:21, 277.76it/s]
 90%|█████████ | 53272/59097 [03:11<00:20, 281.20it/s]
 90%|█████████ | 53301/59097 [03:11<00:20, 277.63it/s]
 90%|█████████ | 53330/59097 [03:11<00:20, 281.17it/s]
 90%|█████████ | 53359/59097 [03:12<00:20, 277.76it/s]
 90%|█████████ | 53388/59097 [03:12<00:20, 278.97it/s]
 90%|█████████ | 53416/59097 [03:12<00:20, 276.17it/s]
 90%|█████████ | 53445/59097 [03:12<00:20, 279.93it/s]
 90%|█████████ | 53474/59097 [03:12<00:20, 276.25it/s]
 91%|█████████ | 53503/59097 [03:12<00:20, 279.70it/s]
 91%|█████████ | 53532/59097 [03:12<00:20, 276.96it/s]
 91%|█████████ | 53561/59097 [03:12<00:19, 279.49it/s]
 91%|█████████ | 53589/59097 [03:12<00:19, 277.53it/s]
 91%|█████████ | 53618/59097 [03:12<00:19, 278.07it/s]
 91%|█████████ | 53647/59097 [03:13<00:19, 279.28it/s]
 91%|█████████ | 53675/59097 [03:13<00:19, 276.56it/s]
 91%|█████████ | 53704/59097 [03:13<00:19, 280.34it/s]
 91%|█████████ | 53733/59097 [03:13<00:19, 273.68it/s]
 91%|█████████ | 53762/59097 [03:13<00:19, 277.66it/s]
 91%|█████████ | 53790/59097 [03:13<00:19, 275.45it/s]
 91%|█████████ | 53820/59097 [03:13<00:18, 280.20it/s]
 91%|█████████ | 53849/59097 [03:13<00:18, 277.68it/s]
 91%|█████████ | 53878/59097 [03:13<00:18, 281.06it/s]
 91%|█████████ | 53907/59097 [03:14<00:18, 277.22it/s]
 91%|█████████▏| 53936/59097 [03:14<00:18, 280.87it/s]
 91%|█████████▏| 53965/59097 [03:14<00:18, 277.86it/s]
 91%|█████████▏| 53995/59097 [03:14<00:18, 281.57it/s]2021-05-01 16:51:03,383 INFO     Evaluating the model... (54000/59097)

 91%|█████████▏| 54024/59097 [03:14<00:18, 277.69it/s]
 91%|█████████▏| 54052/59097 [03:14<00:18, 278.30it/s]
 92%|█████████▏| 54080/59097 [03:14<00:18, 275.94it/s]
 92%|█████████▏| 54110/59097 [03:14<00:17, 280.24it/s]
 92%|█████████▏| 54139/59097 [03:14<00:17, 276.82it/s]
 92%|█████████▏| 54168/59097 [03:14<00:17, 280.24it/s]
 92%|█████████▏| 54197/59097 [03:15<00:17, 276.62it/s]
