2021-04-29 22:40:59,935 INFO     ---------------------------------------------------------------------------------------------
 73%|███████▎  | 43219/59097 [02:01<00:42, 375.14it/s]
 73%|███████▎  | 43257/59097 [02:01<00:42, 375.32it/s]
 73%|███████▎  | 43295/59097 [02:01<00:42, 375.36it/s]
 73%|███████▎  | 43333/59097 [02:01<00:41, 375.72it/s]
 73%|███████▎  | 43371/59097 [02:02<00:41, 376.03it/s]
 73%|███████▎  | 43409/59097 [02:02<00:41, 375.80it/s]
 74%|███████▎  | 43447/59097 [02:02<00:41, 375.80it/s]
 74%|███████▎  | 43485/59097 [02:02<00:41, 372.76it/s]
 74%|███████▎  | 43523/59097 [02:02<00:41, 373.84it/s]
 74%|███████▎  | 43561/59097 [02:02<00:41, 374.19it/s]
 74%|███████▍  | 43599/59097 [02:02<00:41, 374.44it/s]
 74%|███████▍  | 43637/59097 [02:02<00:41, 374.92it/s]
 74%|███████▍  | 43675/59097 [02:02<00:41, 375.19it/s]
 74%|███████▍  | 43713/59097 [02:02<00:40, 375.37it/s]
 74%|███████▍  | 43751/59097 [02:03<00:40, 375.59it/s]
 74%|███████▍  | 43789/59097 [02:03<00:40, 375.93it/s]
 74%|███████▍  | 43827/59097 [02:03<00:40, 375.72it/s]
 74%|███████▍  | 43865/59097 [02:03<00:40, 375.41it/s]
 74%|███████▍  | 43903/59097 [02:03<00:40, 375.69it/s]
 74%|███████▍  | 43941/59097 [02:03<00:40, 372.95it/s]
 74%|███████▍  | 43979/59097 [02:03<00:40, 373.78it/s]2021-04-29 22:44:06,126 INFO     Evaluating the model... (44000/59097)

 74%|███████▍  | 44017/59097 [02:03<00:40, 373.90it/s]
 75%|███████▍  | 44055/59097 [02:03<00:40, 374.40it/s]
 75%|███████▍  | 44093/59097 [02:04<00:40, 374.96it/s]
 75%|███████▍  | 44131/59097 [02:04<00:39, 375.19it/s]
 75%|███████▍  | 44169/59097 [02:04<00:39, 375.72it/s]
 75%|███████▍  | 44207/59097 [02:04<00:39, 375.81it/s]
 75%|███████▍  | 44245/59097 [02:04<00:39, 375.58it/s]
 75%|███████▍  | 44283/59097 [02:04<00:39, 375.41it/s]
 75%|███████▍  | 44321/59097 [02:04<00:39, 375.71it/s]
 75%|███████▌  | 44359/59097 [02:04<00:39, 375.03it/s]
 75%|███████▌  | 44397/59097 [02:04<00:39, 375.28it/s]
 75%|███████▌  | 44435/59097 [02:04<00:39, 373.16it/s]
 75%|███████▌  | 44473/59097 [02:05<00:39, 373.90it/s]
 75%|███████▌  | 44511/59097 [02:05<00:38, 374.35it/s]
 75%|███████▌  | 44549/59097 [02:05<00:38, 374.69it/s]
 75%|███████▌  | 44587/59097 [02:05<00:38, 375.17it/s]
 76%|███████▌  | 44625/59097 [02:05<00:38, 375.54it/s]
 76%|███████▌  | 44663/59097 [02:05<00:38, 374.21it/s]
 76%|███████▌  | 44701/59097 [02:05<00:38, 373.82it/s]
 76%|███████▌  | 44739/59097 [02:05<00:38, 374.28it/s]
 76%|███████▌  | 44777/59097 [02:05<00:38, 373.95it/s]
 76%|███████▌  | 44815/59097 [02:05<00:38, 373.41it/s]
 76%|███████▌  | 44853/59097 [02:06<00:38, 371.10it/s]
 76%|███████▌  | 44891/59097 [02:06<00:38, 371.02it/s]
 76%|███████▌  | 44929/59097 [02:06<00:38, 370.44it/s]
 76%|███████▌  | 44967/59097 [02:06<00:38, 368.42it/s]2021-04-29 22:44:08,807 INFO     Evaluating the model... (45000/59097)

 76%|███████▌  | 45004/59097 [02:06<00:38, 365.17it/s]
 76%|███████▌  | 45042/59097 [02:06<00:38, 366.68it/s]
 76%|███████▋  | 45080/59097 [02:06<00:37, 369.25it/s]
 76%|███████▋  | 45118/59097 [02:06<00:37, 371.00it/s]
 76%|███████▋  | 45156/59097 [02:06<00:37, 372.49it/s]
 76%|███████▋  | 45194/59097 [02:06<00:37, 373.47it/s]
 77%|███████▋  | 45232/59097 [02:07<00:37, 373.88it/s]
 77%|███████▋  | 45270/59097 [02:07<00:36, 374.31it/s]
 77%|███████▋  | 45308/59097 [02:07<00:37, 370.42it/s]
 77%|███████▋  | 45346/59097 [02:07<00:36, 371.92it/s]
 77%|███████▋  | 45384/59097 [02:07<00:36, 372.73it/s]
 77%|███████▋  | 45422/59097 [02:07<00:36, 373.18it/s]
 77%|███████▋  | 45460/59097 [02:07<00:36, 373.99it/s]
 77%|███████▋  | 45498/59097 [02:07<00:36, 374.54it/s]
 77%|███████▋  | 45536/59097 [02:07<00:36, 374.89it/s]
 77%|███████▋  | 45574/59097 [02:07<00:36, 375.17it/s]
 77%|███████▋  | 45612/59097 [02:08<00:35, 375.55it/s]
 77%|███████▋  | 45650/59097 [02:08<00:35, 375.54it/s]
 77%|███████▋  | 45688/59097 [02:08<00:35, 375.50it/s]
 77%|███████▋  | 45726/59097 [02:08<00:35, 375.69it/s]
 77%|███████▋  | 45764/59097 [02:08<00:35, 372.54it/s]
 78%|███████▊  | 45802/59097 [02:08<00:35, 373.26it/s]
 78%|███████▊  | 45840/59097 [02:08<00:35, 373.75it/s]
 78%|███████▊  | 45878/59097 [02:08<00:35, 374.44it/s]
 78%|███████▊  | 45916/59097 [02:08<00:35, 374.77it/s]
 78%|███████▊  | 45954/59097 [02:08<00:35, 374.81it/s]
 78%|███████▊  | 45992/59097 [02:09<00:34, 375.17it/s]2021-04-29 22:44:11,479 INFO     Evaluating the model... (46000/59097)

 78%|███████▊  | 46030/59097 [02:09<00:34, 375.54it/s]
 78%|███████▊  | 46068/59097 [02:09<00:34, 375.69it/s]
 78%|███████▊  | 46106/59097 [02:09<00:34, 375.72it/s]
 78%|███████▊  | 46144/59097 [02:09<00:34, 375.81it/s]
 78%|███████▊  | 46182/59097 [02:09<00:34, 374.04it/s]
 78%|███████▊  | 46220/59097 [02:09<00:34, 374.44it/s]
 78%|███████▊  | 46258/59097 [02:09<00:34, 374.65it/s]
 78%|███████▊  | 46296/59097 [02:09<00:34, 375.02it/s]
 78%|███████▊  | 46334/59097 [02:09<00:33, 375.42it/s]
 78%|███████▊  | 46372/59097 [02:10<00:33, 375.26it/s]
 79%|███████▊  | 46410/59097 [02:10<00:33, 375.21it/s]
 79%|███████▊  | 46448/59097 [02:10<00:33, 375.44it/s]
 79%|███████▊  | 46486/59097 [02:10<00:33, 375.56it/s]
 79%|███████▊  | 46524/59097 [02:10<00:33, 375.35it/s]
 79%|███████▉  | 46562/59097 [02:10<00:33, 375.55it/s]
 79%|███████▉  | 46600/59097 [02:10<00:33, 375.60it/s]
 79%|███████▉  | 46638/59097 [02:10<00:33, 373.93it/s]
 79%|███████▉  | 46676/59097 [02:10<00:33, 374.46it/s]
 79%|███████▉  | 46714/59097 [02:11<00:33, 374.99it/s]
 79%|███████▉  | 46752/59097 [02:11<00:32, 375.14it/s]
 79%|███████▉  | 46790/59097 [02:11<00:32, 375.09it/s]
 79%|███████▉  | 46828/59097 [02:11<00:32, 374.98it/s]
 79%|███████▉  | 46866/59097 [02:11<00:32, 375.49it/s]
 79%|███████▉  | 46904/59097 [02:11<00:32, 375.67it/s]
 79%|███████▉  | 46942/59097 [02:11<00:32, 375.41it/s]
 79%|███████▉  | 46980/59097 [02:11<00:32, 375.47it/s]2021-04-29 22:44:14,144 INFO     Evaluating the model... (47000/59097)

 80%|███████▉  | 47018/59097 [02:11<00:32, 375.77it/s]
 80%|███████▉  | 47056/59097 [02:11<00:32, 375.61it/s]
 80%|███████▉  | 47094/59097 [02:12<00:32, 373.94it/s]
 80%|███████▉  | 47132/59097 [02:12<00:31, 374.64it/s]
 80%|███████▉  | 47170/59097 [02:12<00:31, 375.10it/s]
 80%|███████▉  | 47208/59097 [02:12<00:31, 375.02it/s]
 80%|███████▉  | 47246/59097 [02:12<00:31, 375.03it/s]
 80%|████████  | 47284/59097 [02:12<00:31, 375.36it/s]
 80%|████████  | 47322/59097 [02:12<00:31, 375.43it/s]
 80%|████████  | 47360/59097 [02:12<00:31, 375.34it/s]
 80%|████████  | 47398/59097 [02:12<00:31, 375.51it/s]
 80%|████████  | 47436/59097 [02:12<00:31, 375.89it/s]
 80%|████████  | 47474/59097 [02:13<00:30, 375.75it/s]
 80%|████████  | 47512/59097 [02:13<00:30, 375.65it/s]
 80%|████████  | 47550/59097 [02:13<00:30, 374.16it/s]
 81%|████████  | 47588/59097 [02:13<00:30, 374.55it/s]
 81%|████████  | 47626/59097 [02:13<00:30, 374.68it/s]
 81%|████████  | 47664/59097 [02:13<00:30, 374.96it/s]
 81%|████████  | 47702/59097 [02:13<00:30, 375.37it/s]
 81%|████████  | 47740/59097 [02:13<00:30, 375.69it/s]
 81%|████████  | 47778/59097 [02:13<00:30, 375.50it/s]
 81%|████████  | 47816/59097 [02:13<00:30, 375.38it/s]
 81%|████████  | 47854/59097 [02:14<00:29, 375.88it/s]
 81%|████████  | 47892/59097 [02:14<00:29, 375.71it/s]
 81%|████████  | 47930/59097 [02:14<00:29, 375.59it/s]
 81%|████████  | 47968/59097 [02:14<00:29, 374.43it/s]2021-04-29 22:44:16,810 INFO     Evaluating the model... (48000/59097)

 81%|████████  | 48006/59097 [02:14<00:29, 374.85it/s]
 81%|████████▏ | 48044/59097 [02:14<00:29, 374.97it/s]
 81%|████████▏ | 48082/59097 [02:14<00:29, 375.03it/s]
 81%|████████▏ | 48120/59097 [02:14<00:29, 375.50it/s]
 81%|████████▏ | 48158/59097 [02:14<00:29, 375.55it/s]
 82%|████████▏ | 48196/59097 [02:14<00:29, 375.46it/s]
 82%|████████▏ | 48234/59097 [02:15<00:28, 375.42it/s]
 82%|████████▏ | 48272/59097 [02:15<00:28, 375.83it/s]
 82%|████████▏ | 48310/59097 [02:15<00:28, 375.64it/s]
 82%|████████▏ | 48348/59097 [02:15<00:28, 375.41it/s]
 82%|████████▏ | 48386/59097 [02:15<00:28, 375.56it/s]
 82%|████████▏ | 48424/59097 [02:15<00:28, 374.57it/s]
 82%|████████▏ | 48462/59097 [02:15<00:28, 374.68it/s]
 82%|████████▏ | 48500/59097 [02:15<00:28, 374.82it/s]
 82%|████████▏ | 48538/59097 [02:15<00:28, 375.25it/s]
 82%|████████▏ | 48576/59097 [02:15<00:28, 375.64it/s]
 82%|████████▏ | 48614/59097 [02:16<00:27, 375.73it/s]
 82%|████████▏ | 48652/59097 [02:16<00:27, 375.47it/s]
 82%|████████▏ | 48690/59097 [02:16<00:27, 375.96it/s]
 82%|████████▏ | 48728/59097 [02:16<00:27, 375.74it/s]
 83%|████████▎ | 48766/59097 [02:16<00:27, 375.69it/s]
 83%|████████▎ | 48804/59097 [02:16<00:27, 375.47it/s]
 83%|████████▎ | 48842/59097 [02:16<00:27, 374.90it/s]
 83%|████████▎ | 48880/59097 [02:16<00:27, 371.51it/s]
 83%|████████▎ | 48918/59097 [02:16<00:27, 371.92it/s]
 83%|████████▎ | 48956/59097 [02:16<00:27, 373.18it/s]
 83%|████████▎ | 48994/59097 [02:17<00:27, 373.55it/s]2021-04-29 22:44:19,478 INFO     Evaluating the model... (49000/59097)

 83%|████████▎ | 49032/59097 [02:17<00:26, 372.91it/s]
 83%|████████▎ | 49070/59097 [02:17<00:26, 372.34it/s]
 83%|████████▎ | 49108/59097 [02:17<00:26, 372.87it/s]
 83%|████████▎ | 49146/59097 [02:17<00:26, 372.61it/s]
 83%|████████▎ | 49184/59097 [02:17<00:26, 372.82it/s]
 83%|████████▎ | 49222/59097 [02:17<00:26, 373.11it/s]
 83%|████████▎ | 49260/59097 [02:17<00:26, 373.11it/s]
 83%|████████▎ | 49298/59097 [02:17<00:26, 373.71it/s]
 83%|████████▎ | 49336/59097 [02:18<00:26, 371.42it/s]
 84%|████████▎ | 49374/59097 [02:18<00:26, 371.31it/s]
 84%|████████▎ | 49412/59097 [02:18<00:26, 371.33it/s]
 84%|████████▎ | 49450/59097 [02:18<00:25, 371.50it/s]
 84%|████████▎ | 49488/59097 [02:18<00:25, 370.57it/s]
 84%|████████▍ | 49526/59097 [02:18<00:25, 370.37it/s]
 84%|████████▍ | 49564/59097 [02:18<00:25, 369.51it/s]
 84%|████████▍ | 49601/59097 [02:18<00:25, 369.45it/s]
 84%|████████▍ | 49639/59097 [02:18<00:25, 370.81it/s]
 84%|████████▍ | 49677/59097 [02:18<00:25, 371.91it/s]
 84%|████████▍ | 49715/59097 [02:19<00:25, 371.51it/s]
 84%|████████▍ | 49753/59097 [02:19<00:25, 370.30it/s]
 84%|████████▍ | 49791/59097 [02:19<00:25, 370.01it/s]
 84%|████████▍ | 49829/59097 [02:19<00:25, 369.08it/s]
 84%|████████▍ | 49866/59097 [02:19<00:25, 367.87it/s]
 84%|████████▍ | 49903/59097 [02:19<00:25, 367.07it/s]
 85%|████████▍ | 49941/59097 [02:19<00:24, 367.96it/s]
 85%|████████▍ | 49979/59097 [02:19<00:24, 369.15it/s]2021-04-29 22:44:22,176 INFO     Evaluating the model... (50000/59097)

 85%|████████▍ | 50017/59097 [02:19<00:24, 370.34it/s]
 85%|████████▍ | 50055/59097 [02:19<00:24, 371.47it/s]
 85%|████████▍ | 50093/59097 [02:20<00:24, 369.41it/s]
 85%|████████▍ | 50130/59097 [02:20<00:24, 367.94it/s]
 85%|████████▍ | 50167/59097 [02:20<00:24, 365.22it/s]
 85%|████████▍ | 50204/59097 [02:20<00:24, 365.11it/s]
 85%|████████▌ | 50242/59097 [02:20<00:24, 366.72it/s]
 85%|████████▌ | 50280/59097 [02:20<00:23, 367.85it/s]
 85%|████████▌ | 50317/59097 [02:20<00:23, 368.12it/s]
 85%|████████▌ | 50355/59097 [02:20<00:23, 369.16it/s]
 85%|████████▌ | 50393/59097 [02:20<00:23, 370.06it/s]
 85%|████████▌ | 50431/59097 [02:20<00:23, 368.98it/s]
 85%|████████▌ | 50468/59097 [02:21<00:23, 362.85it/s]
 85%|████████▌ | 50505/59097 [02:21<00:24, 346.34it/s]
 86%|████████▌ | 50540/59097 [02:21<00:25, 337.87it/s]
 86%|████████▌ | 50574/59097 [02:21<00:25, 331.92it/s]
 86%|████████▌ | 50608/59097 [02:21<00:26, 326.09it/s]
 86%|████████▌ | 50641/59097 [02:21<00:26, 324.11it/s]
 86%|████████▌ | 50674/59097 [02:21<00:25, 324.25it/s]
 86%|████████▌ | 50707/59097 [02:21<00:26, 312.41it/s]
 86%|████████▌ | 50739/59097 [02:21<00:26, 310.26it/s]
 86%|████████▌ | 50771/59097 [02:22<00:26, 312.30it/s]
 86%|████████▌ | 50804/59097 [02:22<00:26, 315.46it/s]
 86%|████████▌ | 50837/59097 [02:22<00:25, 317.70it/s]
 86%|████████▌ | 50869/59097 [02:22<00:25, 317.89it/s]
 86%|████████▌ | 50901/59097 [02:22<00:25, 318.10it/s]
 86%|████████▌ | 50933/59097 [02:22<00:25, 318.41it/s]
 86%|████████▌ | 50965/59097 [02:22<00:25, 316.86it/s]
 86%|████████▋ | 50997/59097 [02:22<00:25, 314.10it/s]2021-04-29 22:44:25,142 INFO     Evaluating the model... (51000/59097)

 86%|████████▋ | 51032/59097 [02:22<00:24, 323.05it/s]
 86%|████████▋ | 51067/59097 [02:22<00:24, 329.93it/s]
 86%|████████▋ | 51102/59097 [02:23<00:23, 334.44it/s]
 87%|████████▋ | 51136/59097 [02:23<00:24, 328.30it/s]
 87%|████████▋ | 51169/59097 [02:23<00:24, 325.50it/s]
 87%|████████▋ | 51202/59097 [02:23<00:24, 323.16it/s]
 87%|████████▋ | 51235/59097 [02:23<00:24, 321.78it/s]
 87%|████████▋ | 51268/59097 [02:23<00:24, 321.86it/s]
 87%|████████▋ | 51301/59097 [02:23<00:24, 322.89it/s]
 87%|████████▋ | 51334/59097 [02:23<00:24, 317.42it/s]
 87%|████████▋ | 51366/59097 [02:23<00:24, 317.77it/s]
 87%|████████▋ | 51399/59097 [02:23<00:24, 319.65it/s]
 87%|████████▋ | 51432/59097 [02:24<00:23, 320.92it/s]
 87%|████████▋ | 51465/59097 [02:24<00:23, 321.53it/s]
 87%|████████▋ | 51498/59097 [02:24<00:23, 321.85it/s]
 87%|████████▋ | 51531/59097 [02:24<00:23, 322.74it/s]
 87%|████████▋ | 51564/59097 [02:24<00:23, 322.65it/s]
 87%|████████▋ | 51597/59097 [02:24<00:23, 323.35it/s]
 87%|████████▋ | 51630/59097 [02:24<00:23, 321.79it/s]
 87%|████████▋ | 51663/59097 [02:24<00:23, 311.09it/s]
 87%|████████▋ | 51695/59097 [02:24<00:24, 302.68it/s]
 88%|████████▊ | 51727/59097 [02:25<00:24, 306.17it/s]
 88%|████████▊ | 51759/59097 [02:25<00:23, 309.58it/s]
 88%|████████▊ | 51792/59097 [02:25<00:23, 313.28it/s]
 88%|████████▊ | 51825/59097 [02:25<00:23, 315.86it/s]
 88%|████████▊ | 51858/59097 [02:25<00:22, 317.83it/s]
 88%|████████▊ | 51891/59097 [02:25<00:22, 319.30it/s]
 88%|████████▊ | 51924/59097 [02:25<00:22, 320.70it/s]
 88%|████████▊ | 51957/59097 [02:25<00:23, 308.92it/s]
